pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005f2,lb,s3:00000000,,03e60983,,"lb	x19,62(x12)","s3,62,a2",
800005f6,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
800005f8,sltu,s4:00000000,,00023a33,,"sltu	x20,x4,x0","s4,tp,zero",
800005fc,lb,a6:00000000,,03e60803,,"lb	x16,62(x12)","a6,62,a2",
80000600,sub,gp:7ffef045,,40c881b3,,"sub	x3,x17,x12","gp,a7,a2",
8000060c,lb,t5:00000014,,04060f03,,"lb	x30,64(x12)","t5,64,a2",
80000610,lb,t3:00000000,,ff160e03,,"lb	x28,-15(x12)","t3,-15,a2",
80000618,and,a3:00000010,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000061a,lh,s7:00000000,,02561b83,,"lh	x23,37(x12)","s7,37,a2",
80000622,lhu,s11:00000000,,00965d83,,"lhu	x27,9(x12)","s11,9,a2",
80000626,srl,t6:00000000,,010c5fb3,,"srl	x31,x24,x16","t6,s8,a6",
8000062a,or,t6:00000014,,013f6fb3,,"or	x31,x30,x19","t6,t5,s3",
8000062e,lb,s9:00000000,,00960c83,,"lb	x25,9(x12)","s9,9,a2",
80000632,auipc,s8:8001a632,,0001ac17,,"auipc	x24,0x1a","s8,0x1a",
80000636,addi,s8:8001a032,,a00c0c13,,"addi	x24,x24,-1536","s8,s8,-1536",
8000063a,srl,a4:00000000,,0017d733,,"srl	x14,x15,x1","a4,a5,ra",
80000642,lb,a1:00000000,,f46c0583,,"lb	x11,-186(x24)","a1,-186,s8",
8000064a,lb,t4:00000000,,f2ec0e83,,"lb	x29,-210(x24)","t4,-210,s8",
8000064e,add,s11:00010fbb,,00560db3,,"add	x27,x12,x5","s11,a2,t0",
80000652,remu,s3:00000000,,03e7f9b3,,"remu	x19,x15,x30","s3,a5,t5",
80000656,lbu,s5:00000000,,f57c4a83,,"lbu	x21,-169(x24)","s5,-169,s8",
8000065a,div,s11:00000000,,02decdb3,,"div	x27,x29,x13","s11,t4,a3",
8000065e,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80000660,lbu,s3:00000000,,f99c4983,,"lbu	x19,-103(x24)","s3,-103,s8",
80000668,lb,t3:00000000,,043c0e03,,"lb	x28,67(x24)","t3,67,s8",
80000670,lb,tp:00000000,,0d3c0203,,"lb	x4,211(x24)","tp,211,s8",
80000674,or,a1:00000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000676,divu,s3:ffffffff,,03b459b3,,"divu	x19,x8,x27","s3,s0,s11",
8000067e,or,s0:00000000,,01d4e433,,"or	x8,x9,x29","s0,s1,t4",
80000682,sll,s2:00000000,,007b9933,,"sll	x18,x23,x7","s2,s7,t2",
80000686,addi,s1:000001a0,,1a010493,,"addi	x9,x2,416","s1,sp,416",
80000688,div,s6:00000000,,02724b33,,"div	x22,x4,x7","s6,tp,t2",
8000068c,lb,a2:00000000,,f1bc0603,,"lb	x12,-229(x24)","a2,-229,s8",
80000690,slli,s2:00000000,,00661913,,"slli	x18,x12,0x6","s2,a2,0x6",
80000694,add,s11:00000000,,01900db3,,"add	x27,x0,x25","s11,zero,s9",
800006a0,lb,a0:00000000,,f21c0503,,"lb	x10,-223(x24)","a0,-223,s8",
800006a4,lbu,t2:00000000,,0ecc4383,,"lbu	x7,236(x24)","t2,236,s8",
800006a8,and,gp:00000000,,00e4f1b3,,"and	x3,x9,x14","gp,s1,a4",
800006ac,lhu,a6:00000000,,f6ac5803,,"lhu	x16,-150(x24)","a6,-150,s8",
800006b0,lhu,tp:00000000,,fa2c5203,,"lhu	x4,-94(x24)","tp,-94,s8",
800006b8,lhu,a5:00000000,,05ec5783,,"lhu	x15,94(x24)","a5,94,s8",
800006bc,andi,s9:00000000,,41f4fc93,,"andi	x25,x9,1055","s9,s1,1055",
800006c4,mulhsu,a7:00000000,,0362a8b3,,"mulhsu	x17,x5,x22","a7,t0,s6",
800006c8,lbu,a1:00000000,,0a6c4583,,"lbu	x11,166(x24)","a1,166,s8",
800006cc,auipc,sp:800106cc,,00010117,,"auipc	x2,0x10","sp,0x10",
800006d0,addi,sp:80010b4c,,48010113,,"addi	x2,x2,1152","sp,sp,1152",
800006de,lb,a7:00000000,,f8b10883,,"lb	x17,-117(x2)","a7,-117,sp",
800006e2,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
800006e8,srli,s7:00000000,,0005db93,,"srli	x23,x11,0x0","s7,a1,0x0",
800006ec,lbu,a7:00000000,,f8b14883,,"lbu	x17,-117(x2)","a7,-117,sp",
800006f0,xor,s9:00000000,,017a4cb3,,"xor	x25,x20,x23","s9,s4,s7",
800006f8,andi,s11:00000000,,c0187d93,,"andi	x27,x16,-1023","s11,a6,-1023",
80000704,lh,a3:00000000,,ffa11683,,"lh	x13,-6(x2)","a3,-6,sp",
8000070c,lbu,gp:00000000,,ffa14183,,"lbu	x3,-6(x2)","gp,-6,sp",
80000710,mulhsu,t2:00000000,,0255a3b3,,"mulhsu	x7,x11,x5","t2,a1,t0",
80000714,lhu,a4:00000000,,f7215703,,"lhu	x14,-142(x2)","a4,-142,sp",
80000718,lb,t2:00000000,,f2210383,,"lb	x7,-222(x2)","t2,-222,sp",
8000071c,auipc,a3:8001871c,,00018697,,"auipc	x13,0x18","a3,0x18",
80000720,addi,a3:80018516,,dfa68693,,"addi	x13,x13,-518","a3,a3,-518",
80000724,lb,sp:00000000,,00268103,,"lb	x2,2(x13)","sp,2,a3",
80000728,lhu,a1:00000000,,01c6d583,,"lhu	x11,28(x13)","a1,28,a3",
80000730,lbu,tp:00000014,,fc96c203,,"lbu	x4,-55(x13)","tp,-55,a3",
80000738,rem,t4:00000000,,03c1eeb3,,"rem	x29,x3,x28","t4,gp,t3",
80000740,lh,s7:00000000,,01a69b83,,"lh	x23,26(x13)","s7,26,a3",
8000074a,lbu,a0:00000000,,fd26c503,,"lbu	x10,-46(x13)","a0,-46,a3",
8000075e,lbu,s2:00000000,,0106c903,,"lbu	x18,16(x13)","s2,16,a3",
80000762,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000764,srli,a0:00000000,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
8000076a,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
8000076c,xor,t0:00000000,,008542b3,,"xor	x5,x10,x8","t0,a0,s0",
80000770,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000772,addi,s2:00000462,,46270913,,"addi	x18,x14,1122","s2,a4,1122",
80000776,srai,s8:00000000,,41485c13,,"srai	x24,x16,0x14","s8,a6,0x14",
8000077c,slli,a5:80000000,,01d31793,,"slli	x15,x6,0x1d","a5,t1,0x1d",
80000780,or,a0:00000000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000782,add,tp:00000000,,00900233,,"add	x4,x0,x9","tp,zero,s1",
80000784,srai,a5:fffff000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
8000078a,addi,sp:00000020,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000078c,andi,a4:00000000,,5cecf713,,"andi	x14,x25,1486","a4,s9,1486",
80000790,addi,t5:fffff462,,46278f13,,"addi	x30,x15,1122","t5,a5,1122",
8000084c,slli,s5:00000000,,010a9a93,,"slli	x21,x21,0x10","s5,s5,0x10",
8000084e,rem,s11:00000000,,02abedb3,,"rem	x27,x23,x10","s11,s7,a0",
80000852,sltu,s11:00000000,,0144bdb3,,"sltu	x27,x9,x20","s11,s1,s4",
80000856,addi,gp:0000001f,,01f18193,,"addi	x3,x3,31","gp,gp,31",
80000858,lui,a5:cb2ba000,,cb2ba7b7,,"lui	x15,0xcb2ba","a5,0xcb2ba",
80000860,xor,s1:0000001f,,0034c4b3,,"xor	x9,x9,x3","s1,s1,gp",
80000864,sra,a4:00000000,,41c5d733,,"sra	x14,x11,x28","a4,a1,t3",
80000868,add,t0:00000000,,005282b3,,"add	x5,x5,x5","t0,t0,t0",
8000086a,slt,s8:00000000,,00b1ac33,,"slt	x24,x3,x11","s8,gp,a1",
8000086e,add,tp:00000462,,00590233,,"add	x4,x18,x5","tp,s2,t0",
80000872,xor,s5:00000000,,00744ab3,,"xor	x21,x8,x7","s5,s0,t2",
80000876,sltiu,a2:00000001,,4883b613,,"sltiu	x12,x7,1160","a2,t2,1160",
8000087a,sra,s7:0000001f,,4111dbb3,,"sra	x23,x3,x17","s7,gp,a7",
80000882,slti,s4:00000001,,65462a13,,"slti	x20,x12,1620","s4,a2,1620",
800008b8,andi,s1:0000000c,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
800008ba,rem,a6:00000000,,033c6833,,"rem	x16,x24,x19","a6,s8,s3",
800008be,divu,a6:ffffffff,,02bad833,,"divu	x16,x21,x11","a6,s5,a1",
800008c6,slli,s6:00000000,,00fb1b13,,"slli	x22,x22,0xf","s6,s6,0xf",
800008c8,slt,s4:00000000,,01b52a33,,"slt	x20,x10,x27","s4,a0,s11",
800008cc,divu,s7:00000001,,0294dbb3,,"divu	x23,x9,x9","s7,s1,s1",
800008d0,mulh,s11:fffffff0,,023d1db3,,"mulh	x27,x26,x3","s11,s10,gp",
800008d4,addi,a0:00000030,,01010513,,"addi	x10,x2,16","a0,sp,16",
800008d6,srl,t2:00000000,,01ebd3b3,,"srl	x7,x23,x30","t2,s7,t5",
800008e2,xor,tp:fffffff0,,01ddc233,,"xor	x4,x27,x29","tp,s11,t4",
800008e6,addi,gp:0000001c,,01c00193,,"addi	x3,x0,28","gp,zero,28",
800008e8,mulhu,gp:00000000,,036ab1b3,,"mulhu	x3,x21,x22","gp,s5,s6",
800008ec,addi,t3:0000000b,,00be0e13,,"addi	x28,x28,11","t3,t3,11",
800008ee,mul,s2:001c6fb0,,03a48933,,"mul	x18,x9,x26","s2,s1,s10",
800008f2,lui,t6:395b0000,,395b0fb7,,"lui	x31,0x395b0","t6,0x395b0",
800008f6,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800008fc,addi,t4:800259b0,,b0cd0e93,,"addi	x29,x26,-1268","t4,s10,-1268",
80000900,lui,gp:00009000,,000091b7,,"lui	x3,0x9","gp,0x9",
80000902,addi,sp:00000140,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000904,addi,a0:0000002f,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000906,rem,gp:0000000c,,0224e1b3,,"rem	x3,x9,x2","gp,s1,sp",
8000090a,or,t5:800259bc,,003eef33,,"or	x30,x29,x3","t5,t4,gp",
8000090e,srl,t6:00000000,,01405fb3,,"srl	x31,x0,x20","t6,zero,s4",
80000912,and,s0:00000000,,00e17433,,"and	x8,x2,x14","s0,sp,a4",
80000916,sra,s11:00000001,,416bddb3,,"sra	x27,x23,x22","s11,s7,s6",
80000920,sltu,a0:00000001,,00c73533,,"sltu	x10,x14,x12","a0,a4,a2",
80000924,auipc,a7:80000924,,00000897,,"auipc	x17,0x0","a7,0x0",
80000928,addi,a7:80000dd2,,4ae88893,,"addi	x17,x17,1198","a7,a7,1198",
80000930,divu,t3:00000000,,03315e33,,"divu	x28,x2,x19","t3,sp,s3",
80000934,addi,a7:80000d64,,f9288893,,"addi	x17,x17,-110","a7,a7,-110",
80000938,sll,s2:00000000,,01571933,,"sll	x18,x14,x21","s2,a4,s5",
80000944,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
80000946,mulhu,s0:00000000,,037c3433,,"mulhu	x8,x24,x23","s0,s8,s7",
8000094a,and,a6:00000000,,002d7833,,"and	x16,x26,x2","a6,s10,sp",
8000094e,mulhu,s2:00000000,,02eb3933,,"mulhu	x18,x22,x14","s2,s6,a4",
80000952,jalr,s7:80000956,,06f88be7,,"jalr	x23,x17,111","s7,a7,111",
80000dd2,auipc,a7:8fac0dd2,,0fac0897,,"auipc	x17,0xfac0","a7,0xfac0",
80000dd6,slti,a5:00000001,,06582793,,"slti	x15,x16,101","a5,a6,101",
80000de6,addi,s10:80025e84,,fe0d0d13,,"addi	x26,x26,-32","s10,s10,-32",
80000dec,lui,s3:73524000,,735249b7,,"lui	x19,0x73524","s3,0x73524",
80000df0,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80000df2,sub,s4:7ffd62dd,,40678a33,,"sub	x20,x15,x6","s4,a5,t1",
80000dfa,addi,a3:80018530,,01a68693,,"addi	x13,x13,26","a3,a3,26",
80000dfc,auipc,a4:80000dfc,,00000717,,"auipc	x14,0x0","a4,0x0",
80000e00,addi,a4:80000a5a,,c5e70713,,"addi	x14,x14,-930","a4,a4,-930",
80000e04,addi,a4:80000ddd,,38370713,,"addi	x14,x14,899","a4,a4,899",
80000e08,mulhu,t0:00000000,,03a4b2b3,,"mulhu	x5,x9,x26","t0,s1,s10",
80000e0c,add,t6:00000000,,01600fb3,,"add	x31,x0,x22","t6,zero,s6",
80000e1e,jalr,s7:80000e22,,c7d70be7,,"jalr	x23,x14,-899","s7,a4,-899",
80000a5a,add,gp:0000000c,,010181b3,,"add	x3,x3,x16","gp,gp,a6",
80000a5c,srli,a1:00000000,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
80000a5e,xor,sp:00000001,,0127c133,,"xor	x2,x15,x18","sp,a5,s2",
80000a62,addi,s10:80025e44,,fc0d0d13,,"addi	x26,x26,-64","s10,s10,-64",
80000a66,sltiu,a4:00000001,,125b3713,,"sltiu	x14,x22,293","a4,s6,293",
80000a6e,xor,a1:00000001,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000a72,xor,a0:00000001,,01914533,,"xor	x10,x2,x25","a0,sp,s9",
80000a78,srli,a1:00000000,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80000a7a,rem,a2:00000000,,031e6633,,"rem	x12,x28,x17","a2,t3,a7",
80000a7e,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000a80,srli,t5:00000000,,01685f13,,"srli	x30,x16,0x16","t5,a6,0x16",
80000a84,rem,s0:8fac0dd2,,0388e433,,"rem	x8,x17,x24","s0,a7,s8",
80000a88,add,a4:fffffff0,,01020733,,"add	x14,x4,x16","a4,tp,a6",
80000a8c,slli,a5:fffffc00,,00621793,,"slli	x15,x4,0x6","a5,tp,0x6",
80000a90,rem,a4:0000000c,,0341e733,,"rem	x14,x3,x20","a4,gp,s4",
80000a94,slti,s11:00000000,,9389ad93,,"slti	x27,x19,-1736","s11,s3,-1736",
80000a98,jal,s7:80000a9c,,44600bef,,"jal	x23,80000ede","s7,0x446",
80000ede,mul,a5:8fac0dd2,,031507b3,,"mul	x15,x10,x17","a5,a0,a7",
80000ee4,sltu,s9:00000001,,00873cb3,,"sltu	x25,x14,x8","s9,a4,s0",
80000ee8,addi,s10:80025e08,,fc4d0d13,,"addi	x26,x26,-60","s10,s10,-60",
80000ef0,addi,s3:0000004a,,04a48993,,"addi	x19,x9,74","s3,s1,74",
80000ef4,rem,t4:0000004a,,0319eeb3,,"rem	x29,x19,x17","t4,s3,a7",
80000ef8,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80000f02,xori,s8:fffffed4,,12424c13,,"xori	x24,x4,292","s8,tp,292",
80000f06,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000f08,div,t2:ffffffff,,027bc3b3,,"div	x7,x23,x7","t2,s7,t2",
80000f22,mul,t6:00000000,,02280fb3,,"mul	x31,x16,x2","t6,a6,sp",
80000f26,srli,a1:00000000,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
80000f28,add,s6:00000001,,019b0b33,,"add	x22,x22,x25","s6,s6,s9",
80000f2a,andi,s0:00000012,,01647413,,"andi	x8,x8,22","s0,s0,22",
80000f34,sltiu,t3:00000001,,fb573e13,,"sltiu	x28,x14,-75","t3,a4,-75",
80000f38,sltu,s5:00000001,,002f3ab3,,"sltu	x21,x30,x2","s5,t5,sp",
80000f3c,xori,tp:80029d94,,0b034213,,"xori	x4,x6,176","tp,t1,176",
80000f40,lw,s7:80000a9c,,004d2b83,,"lw	x23,4(x26)","s7,4,s10",
80000f44,sll,s2:80029d24,,01031933,,"sll	x18,x6,x16","s2,t1,a6",
80000f48,slt,t6:00000001,,01d4afb3,,"slt	x31,x9,x29","t6,s1,t4",
80000f4c,addi,s10:80025e44,,03cd0d13,,"addi	x26,x26,60","s10,s10,60",
80000f50,and,a6:00000000,,00adf833,,"and	x16,x27,x10","a6,s11,a0",
80000f54,auipc,tp:1f096f54,,9f096217,,"auipc	x4,0x9f096","tp,0x9f096",
80000f58,xor,a1:00000001,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000f5a,xor,s0:00000013,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000f5c,mulhu,t6:00000000,,0221bfb3,,"mulhu	x31,x3,x2","t6,gp,sp",
80000f64,sub,a3:8001852f,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000f66,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000f68,addi,s3:80000a9c,,000b8993,,"addi	x19,x23,0","s3,s7,0",
80000f6c,jalr,s3:80000f70,,000989e7,,"jalr	x19,x19,0","s3,s3,0",
80000a9c,auipc,sp:80010a9c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000aa0,addi,sp:80010bf1,,15510113,,"addi	x2,x2,341","sp,sp,341",
80000aa4,lbu,tp:00000000,,00914203,,"lbu	x4,9(x2)","tp,9,sp",
80000aac,lbu,a0:00000000,,00114503,,"lbu	x10,1(x2)","a0,1,sp",
80000ab0,addi,s7:0000001f,,01f00b93,,"addi	x23,x0,31","s7,zero,31",
80000ab6,mulhu,s1:00000000,,02e1b4b3,,"mulhu	x9,x3,x14","s1,gp,a4",
80000abe,and,s1:00000000,,0142f4b3,,"and	x9,x5,x20","s1,t0,s4",
80000ac2,sltiu,a0:00000001,,8b543513,,"sltiu	x10,x8,-1867","a0,s0,-1867",
80000ac6,lb,a0:00000000,,00510503,,"lb	x10,5(x2)","a0,5,sp",
80000aca,addi,a4:8002a469,,74590713,,"addi	x14,x18,1861","a4,s2,1861",
80000ace,sltu,s4:00000001,,00d53a33,,"sltu	x20,x10,x13","s4,a0,a3",
80000ad2,lbu,s4:00000000,,ffa14a03,,"lbu	x20,-6(x2)","s4,-6,sp",
80000ad6,add,s4:80029d25,,012e0a33,,"add	x20,x28,x18","s4,t3,s2",
80000ade,sra,s3:00000000,,402859b3,,"sra	x19,x16,x2","s3,a6,sp",
80000ae2,add,tp:fffffed4,,01800233,,"add	x4,x0,x24","tp,zero,s8",
80000ae4,lhu,t5:00000000,,ff115f03,,"lhu	x30,-15(x2)","t5,-15,sp",
80000aec,lh,s6:00000000,,fff11b03,,"lh	x22,-1(x2)","s6,-1,sp",
80000af8,lb,s2:00000000,,ff210903,,"lb	x18,-14(x2)","s2,-14,sp",
80000afc,lb,a3:00000000,,00210683,,"lb	x13,2(x2)","a3,2,sp",
80000b04,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000b0a,lui,s3:00019000,,000199b7,,"lui	x19,0x19","s3,0x19",
80000b0c,sra,s0:00000000,,417f5433,,"sra	x8,x30,x23","s0,t5,s7",
80000b10,and,a0:00000000,,00e87533,,"and	x10,x16,x14","a0,a6,a4",
80000b14,lbu,t4:00000000,,ffc14e83,,"lbu	x29,-4(x2)","t4,-4,sp",
80000b18,add,t2:8fac0df1,,011b83b3,,"add	x7,x23,x17","t2,s7,a7",
80000b1c,divu,a4:ffffffff,,03b2d733,,"divu	x14,x5,x27","a4,t0,s11",
80000b20,lbu,a7:00000000,,00614883,,"lbu	x17,6(x2)","a7,6,sp",
80000b24,mulhu,a0:00000000,,02df3533,,"mulhu	x10,x30,x13","a0,t5,a3",
80000b28,lb,s5:00000001,,00310a83,,"lb	x21,3(x2)","s5,3,sp",
80000b2c,sltu,t3:00000001,,003cbe33,,"sltu	x28,x25,x3","t3,s9,gp",
80000b30,mulhsu,s0:00000000,,026e2433,,"mulhsu	x8,x28,x6","s0,t3,t1",
80000b34,ori,t6:fffffedf,,49b26f93,,"ori	x31,x4,1179","t6,tp,1179",
80000b38,sra,t3:fffffed4,,400c5e33,,"sra	x28,x24,x0","t3,s8,zero",
80000b3c,lh,a6:00000000,,ff311803,,"lh	x16,-13(x2)","a6,-13,sp",
80000b40,lbu,s7:00000000,,00a14b83,,"lbu	x23,10(x2)","s7,10,sp",
80000b44,lbu,s2:00000000,,00c14903,,"lbu	x18,12(x2)","s2,12,sp",
80000b48,auipc,a1:80012b48,,00012597,,"auipc	x11,0x12","a1,0x12",
80000b4c,addi,a1:8001328d,,74558593,,"addi	x11,x11,1861","a1,a1,1861",
80000b50,mulhsu,t2:00000000,,027ca3b3,,"mulhsu	x7,x25,x7","t2,s9,t2",
80000b54,lhu,s0:00000000,,03b5d403,,"lhu	x8,59(x11)","s0,59,a1",
80000b64,lw,s7:00000000,,f975ab83,,"lw	x23,-105(x11)","s7,-105,a1",
80000b68,lh,t4:00000000,,f9759e83,,"lh	x29,-105(x11)","t4,-105,a1",
80000b74,lbu,t2:00000000,,f8a5c383,,"lbu	x7,-118(x11)","t2,-118,a1",
80000b78,lbu,s5:00000000,,0555ca83,,"lbu	x21,85(x11)","s5,85,a1",
80000b8c,lbu,a0:00000000,,f285c503,,"lbu	x10,-216(x11)","a0,-216,a1",
80000b90,lbu,t0:00000000,,f285c283,,"lbu	x5,-216(x11)","t0,-216,a1",
80000b94,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000b96,rem,t2:80029d24,,027363b3,,"rem	x7,x6,x7","t2,t1,t2",
80000b9e,remu,a1:00000000,,02e8f5b3,,"remu	x11,x17,x14","a1,a7,a4",
80000ba2,srai,t5:00000000,,41bb5f13,,"srai	x30,x22,0x1b","t5,s6,0x1b",
80000bae,slli,s9:80000000,,01fc9c93,,"slli	x25,x25,0x1f","s9,s9,0x1f",
80000bd2,and,a5:8fac0dd2,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80000bd4,div,s4:ffffffff,,03b6ca33,,"div	x20,x13,x27","s4,a3,s11",
80000bd8,add,a1:00000000,,01b805b3,,"add	x11,x16,x27","a1,a6,s11",
80000bdc,sub,t6:00000000,,41db8fb3,,"sub	x31,x23,x29","t6,s7,t4",
80000be0,sltu,t0:00000000,,005532b3,,"sltu	x5,x10,x5","t0,a0,t0",
80000c04,slli,a0:00000000,,00a51513,,"slli	x10,x10,0xa","a0,a0,0xa",
80000c06,ori,t2:fffffea6,,ea60e393,,"ori	x7,x1,-346","t2,ra,-346",
80000c0a,andi,tp:00000000,,2fcb7213,,"andi	x4,x22,764","tp,s6,764",
80000c0e,div,s4:ffffffff,,0300ca33,,"div	x20,x1,x16","s4,ra,a6",
80000c12,sll,a7:80029d24,,01d318b3,,"sll	x17,x6,x29","a7,t1,t4",
80000c16,lw,s7:80000e22,,004d2b83,,"lw	x23,4(x26)","s7,4,s10",
80000c1a,divu,s11:00000000,,03815db3,,"divu	x27,x2,x24","s11,sp,s8",
80000c1e,srli,t0:00004000,,011cd293,,"srli	x5,x25,0x11","t0,s9,0x11",
80000c22,and,a4:00000000,,01d57733,,"and	x14,x10,x29","a4,a0,t4",
80000c26,addi,s10:80025e84,,040d0d13,,"addi	x26,x26,64","s10,s10,64",
80000c2a,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000c2c,srli,s3:00000000,,00675993,,"srli	x19,x14,0x6","s3,a4,0x6",
80000c30,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000c32,remu,s0:ffffffff,,03567433,,"remu	x8,x12,x21","s0,a2,s5",
80000c36,addi,s4:80000e22,,000b8a13,,"addi	x20,x23,0","s4,s7,0",
80000c3a,jalr,s4:80000c3e,,000a0a67,,"jalr	x20,x20,0","s4,s4,0",
80000e22,auipc,t0:80000e22,,00000297,,"auipc	x5,0x0","t0,0x0",
80000e26,addi,t0:80000f70,,14e28293,,"addi	x5,x5,334","t0,t0,334",
80000e2a,add,s6:fffffea6,,00700b33,,"add	x22,x0,x7","s6,zero,t2",
80000e2c,addi,t0:80000e20,,eb028293,,"addi	x5,x5,-336","t0,t0,-336",
80000e34,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
80000e36,mul,t6:00000000,,03cf0fb3,,"mul	x31,x30,x28","t6,t5,t3",
80000e3a,add,t2:00000000,,00b003b3,,"add	x7,x0,x11","t2,zero,a1",
80000e3c,andi,t3:80000000,,ac5cfe13,,"andi	x28,x25,-1339","t3,s9,-1339",
80000e40,xor,a1:00000000,,012845b3,,"xor	x11,x16,x18","a1,a6,s2",
80000e44,jalr,s7:80000e48,,15128be7,,"jalr	x23,x5,337","s7,t0,337",
80000f70,addi,s10:80025e5c,,fd8d0d13,,"addi	x26,x26,-40","s10,s10,-40",
80000f78,or,tp:80000e20,,00a2e233,,"or	x4,x5,x10","tp,t0,a0",
80000f7c,srl,t0:00000000,,0083d2b3,,"srl	x5,x7,x8","t0,t2,s0",
80000f84,xori,s1:7ffff0c9,,cf7a4493,,"xori	x9,x20,-777","s1,s4,-777",
80000f88,auipc,a1:80011f88,,00011597,,"auipc	x11,0x11","a1,0x11",
80000f8c,addi,a1:80011f88,,00058593,,"addi	x11,x11,0","a1,a1,0",
80000f90,lui,s6:00018000,,00018b37,,"lui	x22,0x18","s6,0x18",
80000f9a,srl,s2:0080029d,,00b8d933,,"srl	x18,x17,x11","s2,a7,a1",
80000fb0,sll,s8:00000000,,00671c33,,"sll	x24,x14,x6","s8,a4,t1",
80000fb4,lhu,a6:00000000,,06e5d803,,"lhu	x16,110(x11)","a6,110,a1",
80000fb8,lhu,s3:00000000,,0385d983,,"lhu	x19,56(x11)","s3,56,a1",
80000fbc,lbu,s4:00000000,,02f5ca03,,"lbu	x20,47(x11)","s4,47,a1",
80000fc0,lb,t6:00000000,,06358f83,,"lb	x31,99(x11)","t6,99,a1",
80000fc4,mulhu,tp:400155a2,,02623233,,"mulhu	x4,x4,x6","tp,tp,t1",
80000fcc,lhu,a3:00000000,,0545d683,,"lhu	x13,84(x11)","a3,84,a1",
80000fd2,lbu,a5:00000000,,0a45c783,,"lbu	x15,164(x11)","a5,164,a1",
80000fd6,lb,s3:00000000,,0ee58983,,"lb	x19,238(x11)","s3,238,a1",
80000fda,lb,s8:00000000,,f2958c03,,"lb	x24,-215(x11)","s8,-215,a1",
80000fde,lb,a2:00000000,,f6958603,,"lb	x12,-151(x11)","a2,-151,a1",
80000fe2,andi,a4:00000000,,01177713,,"andi	x14,x14,17","a4,a4,17",
80000fe4,lb,s4:00000000,,05658a03,,"lb	x20,86(x11)","s4,86,a1",
80000fe8,lui,t6:c98aa000,,c98aafb7,,"lui	x31,0xc98aa","t6,0xc98aa",
80000ff0,lbu,s8:00000000,,0ab5cc03,,"lbu	x24,171(x11)","s8,171,a1",
80000ff4,lbu,a5:00000000,,f415c783,,"lbu	x15,-191(x11)","a5,-191,a1",
80000ff8,rem,s11:00000000,,03d66db3,,"rem	x27,x12,x29","s11,a2,t4",
80000ffc,lbu,s9:00000000,,f2d5cc83,,"lbu	x25,-211(x11)","s9,-211,a1",
80001000,sltu,t3:00000000,,01be3e33,,"sltu	x28,x28,x27","t3,t3,s11",
80001008,lb,tp:00000000,,f2558203,,"lb	x4,-219(x11)","tp,-219,a1",
8000100c,lbu,tp:00000000,,0d75c203,,"lbu	x4,215(x11)","tp,215,a1",
