pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e92,lbu,t2:00000043,,fd9d4383,,"lbu	x7,-39(x26)","t2,-39,s10",
80000e9a,lbu,t0:000000b2,,fccd4283,,"lbu	x5,-52(x26)","t0,-52,s10",
80000e9e,lhu,t1:000000c3,,fd1d5303,,"lhu	x6,-47(x26)","t1,-47,s10",
80000ea2,srli,s11:0000038a,,0154dd93,,"srli	x27,x9,0x15","s11,s1,0x15",
80000ea6,or,t5:000000c3,,00606f33,,"or	x30,x0,x6","t5,zero,t1",
80000eae,add,t6:ffffffff,,003f8fb3,,"add	x31,x31,x3","t6,t6,gp",
80000eb0,lbu,s6:000000c3,,011d4b03,,"lbu	x22,17(x26)","s6,17,s10",
80000eb8,and,t4:00000000,,000ffeb3,,"and	x29,x31,x0","t4,t6,zero",
80000ebc,slt,s2:00000001,,016d2933,,"slt	x18,x26,x22","s2,s10,s6",
80000ec0,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000ec6,lb,t5:fffffffe,,00cd0f03,,"lb	x30,12(x26)","t5,12,s10",
80000eca,lb,tp:00000042,,010d0203,,"lb	x4,16(x26)","tp,16,s10",
80000ece,div,a0:ffffffff,,02a9c533,,"div	x10,x19,x10","a0,s3,a0",
80000ed2,lbu,t1:00000095,,fddd4303,,"lbu	x6,-35(x26)","t1,-35,s10",
80000ed6,lbu,a5:0000001b,,00dd4783,,"lbu	x15,13(x26)","a5,13,s10",
80000ee6,lb,s2:00000073,,ff2d0903,,"lb	x18,-14(x26)","s2,-14,s10",
80000eee,lhu,t1:0000f380,,01dd5303,,"lhu	x6,29(x26)","t1,29,s10",
80000ef2,slli,ra:feb88800,,00a09093,,"slli	x1,x1,0xa","ra,ra,0xa",
80000ef8,srai,a1:ffffffff,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
80000efe,lh,s1:00004ba9,,019d1483,,"lh	x9,25(x26)","s1,25,s10",
80000f02,lb,s5:fffffff7,,fc0d0a83,,"lb	x21,-64(x26)","s5,-64,s10",
80000f08,xor,a1:ffffffff,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80000f0a,lbu,ra:0000007b,,ff9d4083,,"lbu	x1,-7(x26)","ra,-7,s10",
80000f0e,lbu,s11:000000e5,,fdad4d83,,"lbu	x27,-38(x26)","s11,-38,s10",
80000f12,lbu,t0:000000c3,,ff6d4283,,"lbu	x5,-10(x26)","t0,-10,s10",
80000f1a,auipc,t4:8000ff1a,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80000f1e,addi,t4:800105c3,,6a9e8e93,,"addi	x29,x29,1705","t4,t4,1705",
80000f22,lb,t0:ffffff96,,006e8283,,"lb	x5,6(x29)","t0,6,t4",
80000f26,sltiu,a2:00000001,,15f03613,,"sltiu	x12,x0,351","a2,zero,351",
80000f2a,remu,s6:0000003c,,02417b33,,"remu	x22,x2,x4","s6,sp,tp",
80000f2e,lbu,gp:0000007c,,ffcec183,,"lbu	x3,-4(x29)","gp,-4,t4",
80000f32,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80000f34,lbu,a2:000000da,,00bec603,,"lbu	x12,11(x29)","a2,11,t4",
80000f38,sltiu,a5:00000001,,d2f0b793,,"sltiu	x15,x1,-721","a5,ra,-721",
80000f3c,lbu,a0:00000096,,006ec503,,"lbu	x10,6(x29)","a0,6,t4",
80000f40,lbu,a1:000000a8,,ff3ec583,,"lbu	x11,-13(x29)","a1,-13,t4",
80000f44,xori,a4:ffffb060,,bc94c713,,"xori	x14,x9,-1079","a4,s1,-1079",
80000f48,lb,t6:fffffff8,,00ce8f83,,"lb	x31,12(x29)","t6,12,t4",
80000f4c,mulhsu,tp:ffffffff,,03142233,,"mulhsu	x4,x8,x17","tp,s0,a7",
80000f52,or,a2:ffffff96,,0052e633,,"or	x12,x5,x5","a2,t0,t0",
80000f56,lbu,s1:00000018,,ffdec483,,"lbu	x9,-3(x29)","s1,-3,t4",
80000f5a,and,a4:ffffb060,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000f5c,lb,s4:00000018,,ffde8a03,,"lb	x20,-3(x29)","s4,-3,t4",
80000f60,lbu,t0:00000092,,ffaec283,,"lbu	x5,-6(x29)","t0,-6,t4",
80000f64,mulhsu,s2:0000001e,,0248a933,,"mulhsu	x18,x17,x4","s2,a7,tp",
80000f70,lb,t1:0000004c,,004e8303,,"lb	x6,4(x29)","t1,4,t4",
80000f74,lh,t6:00002144,,001e9f83,,"lh	x31,1(x29)","t6,1,t4",
80000f80,auipc,gp:80016f80,,00016197,,"auipc	x3,0x16","gp,0x16",
80000f84,addi,gp:80016a19,,a9918193,,"addi	x3,x3,-1383","gp,gp,-1383",
80000f88,mulhu,a2:00000095,,03053633,,"mulhu	x12,x10,x16","a2,a0,a6",
80000f8c,divu,s7:ffffffff,,0209dbb3,,"divu	x23,x19,x0","s7,s3,zero",
80000f90,sltu,a0:00000001,,00873533,,"sltu	x10,x14,x8","a0,a4,s0",
80000f98,mulh,s0:000027cf,,02ee9433,,"mulh	x8,x29,x14","s0,t4,a4",
80000fa0,lb,s3:ffffff99,,58318983,,"lb	x19,1411(x3)","s3,1411,gp",
80000fa4,lb,ra:00000011,,8a618083,,"lb	x1,-1882(x3)","ra,-1882,gp",
80000fa8,lhu,s1:000039d4,,7a31d483,,"lhu	x9,1955(x3)","s1,1955,gp",
80000fac,lh,tp:0000737b,,af319203,,"lh	x4,-1293(x3)","tp,-1293,gp",
80000fb0,lb,a5:ffffffe0,,5c518783,,"lb	x15,1477(x3)","a5,1477,gp",
80000fb4,lw,tp:4b5f8d4a,,37b1a203,,"lw	x4,891(x3)","tp,891,gp",
80000fb8,andi,a5:ffffffe0,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000fba,remu,t4:00000000,,02a4feb3,,"remu	x29,x9,x10","t4,s1,a0",
80000fbe,lhu,s4:0000cc2d,,b371da03,,"lhu	x20,-1225(x3)","s4,-1225,gp",
80000fc2,sub,a0:7ffd62dd,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000fc4,lbu,s5:000000c3,,53c1ca83,,"lbu	x21,1340(x3)","s5,1340,gp",
80000fc8,sltiu,s0:00000001,,e3353413,,"sltiu	x8,x10,-461","s0,a0,-461",
80000fcc,lw,a7:fd8388ae,,55f1a883,,"lw	x17,1375(x3)","a7,1375,gp",
80000fd0,lb,a1:ffffffe9,,0ae18583,,"lb	x11,174(x3)","a1,174,gp",
80000fd4,srli,t4:0040014e,,0096de93,,"srli	x29,x13,0x9","t4,a3,0x9",
80000fd8,slt,a0:00000000,,01e2a533,,"slt	x10,x5,x30","a0,t0,t5",
80000fe0,lui,t4:00001000,,00001eb7,,"lui	x29,0x1","t4,0x1",
80000fe2,lh,a2:00002047,,f8919603,,"lh	x12,-119(x3)","a2,-119,gp",
80000fe6,addi,s9:ffffff13,,f0208c93,,"addi	x25,x1,-254","s9,ra,-254",
80000fea,lb,s5:ffffffbe,,06518a83,,"lb	x21,101(x3)","s5,101,gp",
80000fee,mulh,a2:ffffffff,,02241633,,"mulh	x12,x8,x2","a2,s0,sp",
80000ff2,divu,s1:00000000,,037f54b3,,"divu	x9,x30,x23","s1,t5,s7",
80000ff6,lb,a2:ffffffd5,,a7a18603,,"lb	x12,-1414(x3)","a2,-1414,gp",
80000ffa,lb,s4:00000060,,ac118a03,,"lb	x20,-1343(x3)","s4,-1343,gp",
80000ffe,lbu,t5:00000026,,c691cf03,,"lbu	x30,-919(x3)","t5,-919,gp",
80001002,and,a4:ffffb040,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001006,lh,ra:0000662a,,25b19083,,"lh	x1,603(x3)","ra,603,gp",
8000100a,sub,s0:00000021,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000100c,lbu,s2:0000001b,,50a1c903,,"lbu	x18,1290(x3)","s2,1290,gp",
80001010,or,a1:ffffffed,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001012,lbu,s9:0000007d,,0621cc83,,"lbu	x25,98(x3)","s9,98,gp",
8000101a,lbu,a5:000000b5,,bc11c783,,"lbu	x15,-1087(x3)","a5,-1087,gp",
8000101e,auipc,t5:61dac01e,,e1dabf17,,"auipc	x30,0xe1dab","t5,0xe1dab",
80001022,lbu,a1:000000e7,,3321c583,,"lbu	x11,818(x3)","a1,818,gp",
80001026,auipc,s9:80011026,,00010c97,,"auipc	x25,0x10","s9,0x10",
8000102a,addi,s9:80011103,,0ddc8c93,,"addi	x25,x25,221","s9,s9,221",
8000102e,xori,t2:fc65f100,,25814393,,"xori	x7,x2,600","t2,sp,600",
80001032,lb,t0:00000015,,fc3c8283,,"lb	x5,-61(x25)","t0,-61,s9",
80001038,lhu,a7:0000f713,,0a1cd883,,"lhu	x17,161(x25)","a7,161,s9",
8000103c,xor,t2:fc65f3ed,,0027c3b3,,"xor	x7,x15,x2","t2,a5,sp",
80001040,lbu,s8:0000007c,,08dccc03,,"lbu	x24,141(x25)","s8,141,s9",
80001044,xori,tp:000000db,,03edc213,,"xori	x4,x27,62","tp,s11,62",
80001048,lbu,t4:00000004,,0a4cce83,,"lbu	x29,164(x25)","t4,164,s9",
8000104c,srli,s7:00000003,,01e75b93,,"srli	x23,x14,0x1e","s7,a4,0x1e",
80001054,mulhsu,a7:000010a2,,023fa8b3,,"mulhsu	x17,x31,x3","a7,t6,gp",
80001058,and,s3:00000000,,017379b3,,"and	x19,x6,x23","s3,t1,s7",
8000105c,andi,a2:ffffffd5,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000105e,add,t0:00000003,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
80001060,slti,s10:00000000,,b089ad13,,"slti	x26,x19,-1272","s10,s3,-1272",
80001068,slt,s7:00000001,,01282bb3,,"slt	x23,x16,x18","s7,a6,s2",
80001070,remu,s1:00000000,,03d6f4b3,,"remu	x9,x13,x29","s1,a3,t4",
80001074,srli,a7:00000000,,01405893,,"srli	x17,x0,0x14","a7,zero,0x14",
80001078,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
8000107a,lb,s2:0000002f,,0cec8903,,"lb	x18,206(x25)","s2,206,s9",
8000107e,add,t1:00000101,,00f30333,,"add	x6,x6,x15","t1,t1,a5",
80001080,sltiu,s5:00000001,,c310ba93,,"sltiu	x21,x1,-975","s5,ra,-975",
80001084,mul,s7:d30d5000,,02b80bb3,,"mul	x23,x16,x11","s7,a6,a1",
80001088,lb,a2:ffffffe9,,fd4c8603,,"lb	x12,-44(x25)","a2,-44,s9",
80001090,lb,s2:00000015,,011c8903,,"lb	x18,17(x25)","s2,17,s9",
80001094,lbu,a5:000000e0,,f66cc783,,"lbu	x15,-154(x25)","a5,-154,s9",
80001098,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000109a,lbu,t2:000000ea,,0cbcc383,,"lbu	x7,203(x25)","t2,203,s9",
800010a2,lb,t6:0000004e,,0c4c8f83,,"lb	x31,196(x25)","t6,196,s9",
800010a6,auipc,t0:800110a6,,00010297,,"auipc	x5,0x10","t0,0x10",
800010aa,addi,t0:80010ba5,,aff28293,,"addi	x5,x5,-1281","t0,t0,-1281",
800010ae,lbu,s6:00000025,,00a2cb03,,"lbu	x22,10(x5)","s6,10,t0",
800010b2,lbu,a4:000000aa,,01a2c703,,"lbu	x14,26(x5)","a4,26,t0",
800010ba,lhu,t6:00008002,,0152df83,,"lhu	x31,21(x5)","t6,21,t0",
800010be,lbu,s3:00000068,,0122c983,,"lbu	x19,18(x5)","s3,18,t0",
800010c6,lhu,s7:000035ea,,0072db83,,"lhu	x23,7(x5)","s7,7,t0",
800010ca,add,s2:80016a19,,00a18933,,"add	x18,x3,x10","s2,gp,a0",
800010d2,slli,s6:d4320000,,01119b13,,"slli	x22,x3,0x11","s6,gp,0x11",
800010d6,div,t5:00000000,,03cecf33,,"div	x30,x29,x28","t5,t4,t3",
800010da,srli,a2:00000003,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
800010dc,lb,a2:ffffff80,,01628603,,"lb	x12,22(x5)","a2,22,t0",
800010e0,slli,t5:00000000,,01df1f13,,"slli	x30,x30,0x1d","t5,t5,0x1d",
800010e2,or,s1:000000aa,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800010f4,lbu,a2:000000b5,,0062c603,,"lbu	x12,6(x5)","a2,6,t0",
800010fc,addi,a4:000000a9,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800010fe,lhu,s11:00000e62,,0012dd83,,"lhu	x27,1(x5)","s11,1,t0",
80001106,lb,tp:ffffff9c,,fce28203,,"lb	x4,-50(x5)","tp,-50,t0",
8000110a,xor,a2:0000001c,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000110c,add,a6:ffce2f9c,,00480833,,"add	x16,x16,x4","a6,a6,tp",
8000110e,lh,s11:00000000,,03129d83,,"lh	x27,49(x5)","s11,49,t0",
80001112,sub,gp:00000000,,41ef01b3,,"sub	x3,x30,x30","gp,t5,t5",
8000111e,lb,t6:fffffff8,,03928f83,,"lb	x31,57(x5)","t6,57,t0",
80001122,lb,tp:ffffffd8,,01828203,,"lb	x4,24(x5)","tp,24,t0",
80001126,auipc,a0:03e87126,,83e86517,,"auipc	x10,0x83e86","a0,0x83e86",
8000112e,and,s1:00000000,,018cf4b3,,"and	x9,x25,x24","s1,s9,s8",
80001132,slli,a0:e8712600,,00851513,,"slli	x10,x10,0x8","a0,a0,0x8",
80001134,slli,s1:00108000,,00f41493,,"slli	x9,x8,0xf","s1,s0,0xf",
8000113c,lb,s3:ffffff91,,00428983,,"lb	x19,4(x5)","s3,4,t0",
80001140,lb,s1:00000035,,00828483,,"lb	x9,8(x5)","s1,8,t0",
80001144,slli,tp:ffffffb0,,00121213,,"slli	x4,x4,0x1","tp,tp,0x1",
8000114a,xor,s0:00000088,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000114c,lbu,s8:00000095,,fe32cc03,,"lbu	x24,-29(x5)","s8,-29,t0",
80001150,slli,a1:00000000,,019d9593,,"slli	x11,x27,0x19","a1,s11,0x19",
80001158,lb,s0:00000035,,03028403,,"lb	x8,48(x5)","s0,48,t0",
8000115c,or,a5:80029de4,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000115e,and,gp:00000010,,013671b3,,"and	x3,x12,x19","gp,a2,s3",
80001162,lbu,s7:0000006d,,0362cb83,,"lbu	x23,54(x5)","s7,54,t0",
80001166,lb,s8:ffffffe5,,ffb28c03,,"lb	x24,-5(x5)","s8,-5,t0",
8000116a,auipc,tp:8002116a,,00020217,,"auipc	x4,0x20","tp,0x20",
8000116e,addi,tp:80020a41,,8d720213,,"addi	x4,x4,-1833","tp,tp,-1833",
8000117c,slt,t1:00000001,,01d8a333,,"slt	x6,x17,x29","t1,a7,t4",
80001180,mulhsu,s5:ffce2f9c,,03382ab3,,"mulhsu	x21,x16,x19","s5,a6,s3",
80001184,sra,t0:fffff38b,,401852b3,,"sra	x5,x16,x1","t0,a6,ra",
80001188,lh,s10:00005fe6,,0cd21d03,,"lh	x26,205(x4)","s10,205,tp",
80001194,lb,a5:ffffffc2,,fec20783,,"lb	x15,-20(x4)","a5,-20,tp",
80001198,lbu,a6:00000086,,06024803,,"lbu	x16,96(x4)","a6,96,tp",
800011a0,lh,a1:000078a5,,05721583,,"lh	x11,87(x4)","a1,87,tp",
800011a4,andi,a5:ffffffc2,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800011a6,addi,a4:000000b4,,00b70713,,"addi	x14,x14,11","a4,a4,11",
800011a8,lb,t0:fffffff4,,00a20283,,"lb	x5,10(x4)","t0,10,tp",
800011b0,lh,t2:ffffcf73,,0ed21383,,"lh	x7,237(x4)","t2,237,tp",
800011b4,lhu,a7:00000561,,f0325883,,"lhu	x17,-253(x4)","a7,-253,tp",
800011b8,xor,a5:fffffff7,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800011ba,srli,a0:07438930,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
800011bc,mulh,t4:ffffffff,,03341eb3,,"mulh	x29,x8,x19","t4,s0,s3",
800011c0,lh,a1:ffffb259,,f6721583,,"lh	x11,-153(x4)","a1,-153,tp",
800011c4,mulh,s3:ffffffed,,036b99b3,,"mulh	x19,x23,x22","s3,s7,s6",
800011c8,lb,s4:0000005e,,fb220a03,,"lb	x20,-78(x4)","s4,-78,tp",
800011cc,add,t4:000000b4,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
800011ce,xori,t2:ffffb4bd,,6e45c393,,"xori	x7,x11,1764","t2,a1,1764",
800011da,sra,s1:00000000,,401dd4b3,,"sra	x9,x27,x1","s1,s11,ra",
800011de,lhu,s2:00004dec,,04125903,,"lhu	x18,65(x4)","s2,65,tp",
800011ee,lb,s9:00000010,,00c20c83,,"lb	x25,12(x4)","s9,12,tp",
800011f2,lw,a6:12efb2d6,,f4722803,,"lw	x16,-185(x4)","a6,-185,tp",
800011f6,lbu,s0:00000088,,f5324403,,"lbu	x8,-173(x4)","s0,-173,tp",
800011fa,lbu,t6:00000057,,f2224f83,,"lbu	x31,-222(x4)","t6,-222,tp",
800011fe,lbu,gp:000000f8,,f3f24183,,"lbu	x3,-193(x4)","gp,-193,tp",
80001202,lh,t6:ffff9217,,0c721f83,,"lh	x31,199(x4)","t6,199,tp",
80001206,auipc,t5:80011206,,00010f17,,"auipc	x30,0x10","t5,0x10",
8000120a,addi,t5:80010b40,,93af0f13,,"addi	x30,x30,-1734","t5,t5,-1734",
80001212,mul,s8:00000201,,03898c33,,"mul	x24,x19,x24","s8,s3,s8",
80001216,lbu,a6:0000000e,,dcbf4803,,"lbu	x16,-565(x30)","a6,-565,t5",
8000121e,lh,s7:ffffffe4,,9ccf1b83,,"lh	x23,-1588(x30)","s7,-1588,t5",
80001222,andi,s1:ffffb4a8,,ca83f493,,"andi	x9,x7,-856","s1,t2,-856",
8000122a,lb,a1:00000039,,016f0583,,"lb	x11,22(x30)","a1,22,t5",
80001232,lh,s0:ffffab47,,852f1403,,"lh	x8,-1966(x30)","s0,-1966,t5",
8000123a,lb,s4:0000001e,,34df0a03,,"lb	x20,845(x30)","s4,845,t5",
80001242,srai,s7:00000000,,419a5b93,,"srai	x23,x20,0x19","s7,s4,0x19",
80001246,lb,s9:00000020,,151f0c83,,"lb	x25,337(x30)","s9,337,t5",
8000124e,lh,t6:00002891,,c66f1f83,,"lh	x31,-922(x30)","t6,-922,t5",
80001252,sltiu,s11:00000001,,e5963d93,,"sltiu	x27,x12,-423","s11,a2,-423",
8000125e,lb,a6:ffffffac,,4fdf0803,,"lb	x16,1277(x30)","a6,1277,t5",
80001262,lbu,s0:000000cd,,c75f4403,,"lbu	x8,-907(x30)","s0,-907,t5",
80001266,lb,a5:ffffffca,,deff0783,,"lb	x15,-529(x30)","a5,-529,t5",
80001270,xori,s2:0000027c,,d882c913,,"xori	x18,x5,-632","s2,t0,-632",
8000127e,lbu,a4:000000dd,,ff4f4703,,"lbu	x14,-12(x30)","a4,-12,t5",
80001286,lhu,s10:0000cbf0,,eccf5d03,,"lhu	x26,-308(x30)","s10,-308,t5",
8000128a,add,t0:fffffff5,,006282b3,,"add	x5,x5,x6","t0,t0,t1",
8000128c,lhu,s6:0000d9bb,,49af5b03,,"lhu	x22,1178(x30)","s6,1178,t5",
8000129c,lb,t1:fffffffb,,ffff0303,,"lb	x6,-1(x30)","t1,-1,t5",
800012a0,mulhsu,a1:00000000,,021425b3,,"mulhsu	x11,x8,x1","a1,s0,ra",
800012ac,lbu,s5:0000005a,,807f4a83,,"lbu	x21,-2041(x30)","s5,-2041,t5",
800012b0,auipc,s1:800102b0,,0000f497,,"auipc	x9,0xf","s1,0xf",
800012b4,addi,s1:800103f7,,14748493,,"addi	x9,x9,327","s1,s1,327",
800012b8,sll,a4:00000001,,017d9733,,"sll	x14,x27,x23","a4,s11,s7",
800012bc,lw,t6:7047dab9,,ff94af83,,"lw	x31,-7(x9)","t6,-7,s1",
800012c4,sltu,s5:00000000,,012f3ab3,,"sltu	x21,x30,x18","s5,t5,s2",
800012c8,mulhsu,s0:6eb37262,,022fa433,,"mulhsu	x8,x31,x2","s0,t6,sp",
800012cc,lbu,a1:0000004a,,ff64c583,,"lbu	x11,-10(x9)","a1,-10,s1",
800012d2,lb,s9:fffffff8,,00e48c83,,"lb	x25,14(x9)","s9,14,s1",
800012d8,lb,ra:ffffff9a,,00548083,,"lb	x1,5(x9)","ra,5,s1",
800012e0,lbu,s0:00000070,,0084c403,,"lbu	x8,8(x9)","s0,8,s1",
800012e4,lbu,a6:00000090,,00b4c803,,"lbu	x16,11(x9)","a6,11,s1",
800012e8,auipc,t6:4bb992e8,,cbb98f97,,"auipc	x31,0xcbb98","t6,0xcbb98",
800012ec,andi,a0:07438930,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800012ee,lbu,s3:000000a2,,ff44c983,,"lbu	x19,-12(x9)","s3,-12,s1",
800012f2,lb,s8:ffffff90,,00b48c03,,"lb	x24,11(x9)","s8,11,s1",
800012f6,lhu,tp:0000264d,,ff74d203,,"lhu	x4,-9(x9)","tp,-9,s1",
800012fa,mulhsu,s3:00000000,,03b029b3,,"mulhsu	x19,x0,x27","s3,zero,s11",
800012fe,slt,a5:00000001,,004427b3,,"slt	x15,x8,x4","a5,s0,tp",
80001302,slli,t2:fffa8000,,00f29393,,"slli	x7,x5,0xf","t2,t0,0xf",
80001306,xor,s5:0000004b,,00bdcab3,,"xor	x21,x27,x11","s5,s11,a1",
8000130e,lbu,s0:000000fc,,ffe4c403,,"lbu	x8,-2(x9)","s0,-2,s1",
80001312,lbu,s10:000000fc,,ffe4cd03,,"lbu	x26,-2(x9)","s10,-2,s1",
80001316,lb,s3:0000001f,,00648983,,"lb	x19,6(x9)","s3,6,s1",
8000131a,lb,s6:0000007c,,00748b03,,"lb	x22,7(x9)","s6,7,s1",
8000131e,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80001320,add,a5:fffffffc,,006787b3,,"add	x15,x15,x6","a5,a5,t1",
80001322,lhu,a4:0000cef3,,0014d703,,"lhu	x14,1(x9)","a4,1,s1",
80001326,lb,t1:00000065,,ff048303,,"lb	x6,-16(x9)","t1,-16,s1",
8000132a,remu,s2:7ffefc01,,029cf933,,"remu	x18,x25,x9","s2,s9,s1",
8000132e,slli,s10:00001f80,,005d1d13,,"slli	x26,x26,0x5","s10,s10,0x5",
80001334,lb,s2:ffffffe8,,ff248903,,"lb	x18,-14(x9)","s2,-14,s1",
80001338,lb,a2:fffffff8,,00e48603,,"lb	x12,14(x9)","a2,14,s1",
8000133c,divu,t6:00000000,,02a8dfb3,,"divu	x31,x17,x10","t6,a7,a0",
80001344,lbu,gp:000000da,,ffa4c183,,"lbu	x3,-6(x9)","gp,-6,s1",
80001348,lb,a5:ffffffce,,00248783,,"lb	x15,2(x9)","a5,2,s1",
8000134c,lh,a6:ffffa190,,00b49803,,"lh	x16,11(x9)","a6,11,s1",
80001350,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80001352,remu,s3:00001158,,03a179b3,,"remu	x19,x2,x26","s3,sp,s10",
80001356,sub,a1:f8bc771a,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80001358,lb,t1:ffffffa2,,ff448303,,"lb	x6,-12(x9)","t1,-12,s1",
80001364,or,a5:ffffffce,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80001366,lbu,s3:000000ce,,0024c983,,"lbu	x19,2(x9)","s3,2,s1",
8000136a,auipc,a0:8001936a,,00018517,,"auipc	x10,0x18","a0,0x18",
8000136e,addi,a0:80018bf4,,88a50513,,"addi	x10,x10,-1910","a0,a0,-1910",
80001372,slli,s7:00000000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80001374,add,s4:80010415,,009a0a33,,"add	x20,x20,x9","s4,s4,s1",
8000137a,sll,s0:32000000,,00581433,,"sll	x8,x16,x5","s0,a6,t0",
8000137e,lbu,s6:0000004f,,82b54b03,,"lbu	x22,-2005(x10)","s6,-2005,a0",
80001382,remu,tp:0000004b,,02faf233,,"remu	x4,x21,x15","tp,s5,a5",
80001386,lb,t2:ffffff8c,,72350383,,"lb	x7,1827(x10)","t2,1827,a0",
8000138a,lb,s2:ffffffb7,,e2e50903,,"lb	x18,-466(x10)","s2,-466,a0",
800013a6,lb,s7:0000004d,,e8650b83,,"lb	x23,-378(x10)","s7,-378,a0",
800013ae,srli,s3:000fffff,,00c65993,,"srli	x19,x12,0xc","s3,a2,0xc",
800013b2,lhu,a1:00004381,,efe55583,,"lhu	x11,-258(x10)","a1,-258,a0",
800013b6,sub,s1:fffe66d3,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800013b8,mulhu,s10:00000025,,034abd33,,"mulhu	x26,x21,x20","s10,s5,s4",
800013bc,ori,t5:00000018,,01876f13,,"ori	x30,x14,24","t5,a4,24",
800013c0,lhu,a4:0000d811,,85055703,,"lhu	x14,-1968(x10)","a4,-1968,a0",
800013c4,lb,s8:00000003,,a0250c03,,"lb	x24,-1534(x10)","s8,-1534,a0",
800013c8,addi,a1:00004380,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800013ca,lbu,s6:00000033,,0b954b03,,"lbu	x22,185(x10)","s6,185,a0",
800013d2,lbu,a1:0000002a,,4c354583,,"lbu	x11,1219(x10)","a1,1219,a0",
800013da,lbu,s4:000000dc,,70f54a03,,"lbu	x20,1807(x10)","s4,1807,a0",
800013de,andi,a1:0000002a,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800013e0,sltiu,a1:00000001,,497ab593,,"sltiu	x11,x21,1175","a1,s5,1175",
800013e4,slti,s8:00000001,,4195ac13,,"slti	x24,x11,1049","s8,a1,1049",
800013e8,lbu,a2:0000005b,,9e054603,,"lbu	x12,-1568(x10)","a2,-1568,a0",
800013ec,slli,s6:b0800000,,01789b13,,"slli	x22,x17,0x17","s6,a7,0x17",
800013f0,ori,t6:fffffff4,,f6486f93,,"ori	x31,x16,-156","t6,a6,-156",
800013f4,lb,a4:ffffffb0,,ddf50703,,"lb	x14,-545(x10)","a4,-545,a0",
800013f8,lb,a5:fffffffa,,5dd50783,,"lb	x15,1501(x10)","a5,1501,a0",
80001400,lhu,t1:0000b36c,,b5455303,,"lhu	x6,-1196(x10)","t1,-1196,a0",
80001404,lb,s10:0000006a,,eaa50d03,,"lb	x26,-342(x10)","s10,-342,a0",
8000140c,lh,t1:00001845,,9c851303,,"lh	x6,-1592(x10)","t1,-1592,a0",
80001410,lb,t5:ffffff82,,fe950f03,,"lb	x30,-23(x10)","t5,-23,a0",
80001414,lbu,t1:000000c8,,d9554303,,"lbu	x6,-619(x10)","t1,-619,a0",
80001418,auipc,s2:80020418,,0001f917,,"auipc	x18,0x1f","s2,0x1f",
8000141c,addi,s2:800206a8,,29090913,,"addi	x18,x18,656","s2,s2,656",
80001424,lbu,s6:0000000f,,02594b03,,"lbu	x22,37(x18)","s6,37,s2",
8000142c,lbu,s8:00000031,,f6194c03,,"lbu	x24,-159(x18)","s8,-159,s2",
80001430,srai,t0:ffffffff,,4163d293,,"srai	x5,x7,0x16","t0,t2,0x16",
8000143c,lb,ra:00000023,,f4190083,,"lb	x1,-191(x18)","ra,-191,s2",
80001444,rem,s3:0000004b,,03c269b3,,"rem	x19,x4,x28","s3,tp,t3",
80001448,or,t4:b20206a8,,01246eb3,,"or	x29,x8,x18","t4,s0,s2",
