pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000120e,lbu,gp:00000090,,fc274183,,"lbu	x3,-62(x14)","gp,-62,a4",
80001216,auipc,tp:80018216,,00017217,,"auipc	x4,0x17","tp,0x17",
8000121a,addi,tp:8001836f,,15920213,,"addi	x4,x4,345","tp,tp,345",
8000121e,lbu,a0:00000034,,01024503,,"lbu	x10,16(x4)","a0,16,tp",
80001222,or,a1:acadaebf,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001224,lbu,s5:00000030,,00c24a83,,"lbu	x21,12(x4)","s5,12,tp",
80001228,lbu,s2:00000030,,00c24903,,"lbu	x18,12(x4)","s2,12,tp",
8000122c,lhu,s7:00002e2f,,00525b83,,"lhu	x23,5(x4)","s7,5,tp",
80001240,lb,t5:0000002a,,00220f03,,"lb	x30,2(x4)","t5,2,tp",
80001244,lb,s8:00000000,,ffa20c03,,"lb	x24,-6(x4)","s8,-6,tp",
80001248,lb,ra:0000002e,,00620083,,"lb	x1,6(x4)","ra,6,tp",
80001254,lhu,s5:00002a2b,,00125a83,,"lhu	x21,1(x4)","s5,1,tp",
80001258,lbu,s3:0000001c,,ff824983,,"lbu	x19,-8(x4)","s3,-8,tp",
8000125c,auipc,a1:8002025c,,0001f597,,"auipc	x11,0x1f","a1,0x1f",
80001260,addi,a1:80020874,,61858593,,"addi	x11,x11,1560","a1,a1,1560",
80001264,sra,t2:00000090,,40c1d3b3,,"sra	x7,x3,x12","t2,gp,a2",
80001268,lb,ra:00000027,,ff858083,,"lb	x1,-8(x11)","ra,-8,a1",
8000126c,slli,a0:03400000,,01451513,,"slli	x10,x10,0x14","a0,a0,0x14",
8000126e,or,a5:ffffffed,,010b67b3,,"or	x15,x22,x16","a5,s6,a6",
80001272,lbu,a0:00000029,,ffe5c503,,"lbu	x10,-2(x11)","a0,-2,a1",
8000127a,addi,ra:0000078f,,2b1e8093,,"addi	x1,x29,689","ra,t4,689",
8000127e,remu,t0:00000090,,02b3f2b3,,"remu	x5,x7,x11","t0,t2,a1",
80001282,lb,t3:00000020,,ff758e03,,"lb	x28,-9(x11)","t3,-9,a1",
80001286,mul,s1:3f602c84,,039704b3,,"mul	x9,x14,x25","s1,a4,s9",
8000128a,lh,s7:00003a3b,,00c59b83,,"lh	x23,12(x11)","s7,12,a1",
8000128e,lh,t5:00002223,,ff459f03,,"lh	x30,-12(x11)","t5,-12,a1",
8000129a,lb,a5:0000002e,,00158783,,"lb	x15,1(x11)","a5,1,a1",
8000129e,lw,a4:2cb52e2f,,0005a703,,"lw	x14,0(x11)","a4,0,a1",
800012a0,lb,s6:0000001c,,ffb58b03,,"lb	x22,-5(x11)","s6,-5,a1",
800012a4,slli,s0:000e0000,,00fb1413,,"slli	x8,x22,0xf","s0,s6,0xf",
800012b0,lw,s3:1c252627,,ff85a983,,"lw	x19,-8(x11)","s3,-8,a1",
800012b4,srl,s0:00000000,,011ad433,,"srl	x8,x21,x17","s0,s5,a7",
800012b8,div,s10:ffd41f39,,02adcd33,,"div	x26,x27,x10","s10,s11,a0",
800012bc,mulhsu,s3:fffb2d0c,,033d29b3,,"mulhsu	x19,x26,x19","s3,s10,s3",
800012c0,ori,tp:fffffe3e,,e3ab6213,,"ori	x4,x22,-454","tp,s6,-454",
800012c4,lb,s4:00000022,,ff558a03,,"lb	x20,-11(x11)","s4,-11,a1",
800012c8,andi,a6:00000400,,44287813,,"andi	x16,x16,1090","a6,a6,1090",
800012d0,lbu,a4:00000035,,00a5c703,,"lbu	x14,10(x11)","a4,10,a1",
800012d4,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
800012d6,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800012d8,lb,a6:0000001c,,ffb58803,,"lb	x16,-5(x11)","a6,-5,a1",
800012dc,lui,s2:dc73f000,,dc73f937,,"lui	x18,0xdc73f","s2,0xdc73f",
800012e2,lb,tp:00000000,,00758203,,"lb	x4,7(x11)","tp,7,a1",
800012e6,lb,t6:00000022,,ff558f83,,"lb	x31,-11(x11)","t6,-11,a1",
800012ea,addi,s2:dc73efff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800012ec,lb,t6:00000036,,00958f83,,"lb	x31,9(x11)","t6,9,a1",
800012f8,srai,a4:f0004bc6,,40315713,,"srai	x14,x2,0x3","a4,sp,0x3",
800012fc,sub,a4:b0a01f42,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800012fe,sll,t0:00000000,,01e612b3,,"sll	x5,x12,x30","t0,a2,t5",
8000130a,or,a1:00000020,,018e65b3,,"or	x11,x28,x24","a1,t3,s8",
80001328,sll,t4:00000000,,01841eb3,,"sll	x29,x8,x24","t4,s0,s8",
8000132c,sltiu,s3:00000001,,2a31b993,,"sltiu	x19,x3,675","s3,gp,675",
80001330,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
80001332,mulhsu,t4:00000000,,037eaeb3,,"mulhsu	x29,x29,x23","t4,t4,s7",
80001336,and,s7:00000000,,00c3fbb3,,"and	x23,x7,x12","s7,t2,a2",
8000133a,lui,s8:b5f21000,,b5f21c37,,"lui	x24,0xb5f21","s8,0xb5f21",
80001342,addi,s10:ffd41f38,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80001344,or,s1:e000978d,,00dbe4b3,,"or	x9,x23,x13","s1,s7,a3",
80001348,sltiu,t0:00000001,,81523293,,"sltiu	x5,x4,-2027","t0,tp,-2027",
8000134e,divu,a0:00000001,,036b5533,,"divu	x10,x22,x22","a0,s6,s6",
80001356,add,a2:0000002f,,00f28633,,"add	x12,x5,x15","a2,t0,a5",
8000135e,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
8000136c,mulhu,s2:00000000,,02783933,,"mulhu	x18,x16,x7","s2,a6,t2",
80001370,mulh,s2:000cb15d,,038d1933,,"mulh	x18,x26,x24","s2,s10,s8",
80001374,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80001376,slli,a1:12f1a000,,00d49593,,"slli	x11,x9,0xd","a1,s1,0xd",
8000137a,remu,t0:00000000,,03ef72b3,,"remu	x5,x30,x30","t0,t5,t5",
8000139c,sub,s5:7ffda1cc,,40240ab3,,"sub	x21,x8,x2","s5,s0,sp",
800013a0,auipc,s2:c7b7b3a0,,47b7a917,,"auipc	x18,0x47b7a","s2,0x47b7a",
800013a4,div,a3:00000004,,029146b3,,"div	x13,x2,x9","a3,sp,s1",
800013a8,sra,s6:00000002,,40d7db33,,"sra	x22,x15,x13","s6,a5,a3",
800013ac,divu,s2:00055474,,03ec5933,,"divu	x18,x24,x30","s2,s8,t5",
800013b0,srai,a1:00000000,,41645593,,"srai	x11,x8,0x16","a1,s0,0x16",
800013b4,addi,s11:0000001c,,01c00d93,,"addi	x27,x0,28","s11,zero,28",
800013b6,sub,t6:b0a01f26,,41b70fb3,,"sub	x31,x14,x27","t6,a4,s11",
800013ba,add,s8:00055474,,00b90c33,,"add	x24,x18,x11","s8,s2,a1",
800013be,lw,ra:8000088c,,00412083,,"lw	x1,4(x2)","ra,4,sp",
800013c0,slti,t5:00000000,,c38baf13,,"slti	x30,x23,-968","t5,s7,-968",
800013c4,rem,s5:00000000,,03326ab3,,"rem	x21,x4,x19","s5,tp,s3",
800013c8,sltiu,s2:00000000,,318c3913,,"sltiu	x18,x24,792","s2,s8,792",
800013cc,slli,s6:00000000,,00df1b13,,"slli	x22,x30,0xd","s6,t5,0xd",
800013d0,div,a2:00000001,,0347c633,,"div	x12,x15,x20","a2,a5,s4",
800013d4,div,t3:ffffffff,,032fce33,,"div	x28,x31,x18","t3,t6,s2",
800013d8,addi,t3:fffffd92,,d9290e13,,"addi	x28,x18,-622","t3,s2,-622",
800013dc,addi,sp:80025e70,,03c10113,,"addi	x2,x2,60","sp,sp,60",
800013e0,ori,s1:fffffdcb,,dca66493,,"ori	x9,x12,-566","s1,a2,-566",
800013e4,ori,s11:0000065e,,64686d93,,"ori	x27,x16,1606","s11,a6,1606",
800013e8,addi,gp:8000088d,,00108193,,"addi	x3,x1,1","gp,ra,1",
800013ec,jalr,ra:800013ee,,000180e7,,"jalr	x1,x3,0","ra,gp,0",
8000088c,and,t3:00000000,,01befe33,,"and	x28,x29,x27","t3,t4,s11",
800008a6,sub,a0:4f5fe0bf,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800008b0,or,t4:0000001c,,01036eb3,,"or	x29,x6,x16","t4,t1,a6",
800008b4,or,a5:fffffdef,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800008b6,mulhu,s11:00055473,,02fc3db3,,"mulhu	x27,x24,x15","s11,s8,a5",
800008be,auipc,t0:9f89e8be,,1f89e297,,"auipc	x5,0x1f89e","t0,0x1f89e",
800008c2,slli,a7:00000000,,01301893,,"slli	x17,x0,0x13","a7,zero,0x13",
800008c6,and,s8:00000000,,00037c33,,"and	x24,x6,x0","s8,t1,zero",
800008ca,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800008cc,auipc,a3:ddbd28cc,,5dbd2697,,"auipc	x13,0x5dbd2","a3,0x5dbd2",
800008d0,sub,s1:fffffdcb,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800008d2,mul,s0:fffffdef,,03378433,,"mul	x8,x15,x19","s0,a5,s3",
800008d6,lw,ra:80000940,,00412083,,"lw	x1,4(x2)","ra,4,sp",
800008d8,slt,a1:00000000,,001e25b3,,"slt	x11,x28,x1","a1,t3,ra",
800008dc,addi,sp:80025e9c,,02c10113,,"addi	x2,x2,44","sp,sp,44",
800008e0,add,s11:ddbd28cc,,00d00db3,,"add	x27,x0,x13","s11,zero,a3",
800008e2,srai,a0:00000000,,40a3d513,,"srai	x10,x7,0xa","a0,t2,0xa",
800008e6,addi,a2:80000941,,00108613,,"addi	x12,x1,1","a2,ra,1",
800008ea,jalr,a2:800008ee,,00060667,,"jalr	x12,x12,0","a2,a2,0",
80000940,auipc,t3:80010940,,00010e17,,"auipc	x28,0x10","t3,0x10",
80000944,addi,t3:8001030e,,9cee0e13,,"addi	x28,x28,-1586","t3,t3,-1586",
8000094c,lb,a3:00000000,,016e0683,,"lb	x13,22(x28)","a3,22,t3",
80000950,lh,s0:ffffde00,,016e1403,,"lh	x8,22(x28)","s0,22,t3",
80000954,lw,s1:dcddde00,,016e2483,,"lw	x9,22(x28)","s1,22,t3",
80000958,andi,a5:0000000b,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
8000095a,lb,gp:ffffffe6,,01fe0183,,"lb	x3,31(x28)","gp,31,t3",
8000095e,lbu,s2:000000e6,,01fe4903,,"lbu	x18,31(x28)","s2,31,t3",
8000096e,lb,a6:0000001c,,017e0803,,"lb	x16,23(x28)","a6,23,t3",
80000972,auipc,t3:80010972,,00010e17,,"auipc	x28,0x10","t3,0x10",
80000976,addi,t3:80010266,,8f4e0e13,,"addi	x28,x28,-1804","t3,t3,-1804",
8000097a,sub,s0:4f5fbebe,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000097c,lb,s8:00000042,,423e0c03,,"lb	x24,1059(x28)","s8,1059,t3",
8000098c,lw,t2:b4b51f38,,596e2383,,"lw	x7,1430(x28)","t2,1430,t3",
80000994,mulhu,s4:00000000,,0308ba33,,"mulhu	x20,x17,x16","s4,a7,a6",
80000998,lhu,a3:00000000,,596e5683,,"lhu	x13,1430(x28)","a3,1430,t3",
800009a8,lb,s1:00000001,,596e0483,,"lb	x9,1430(x28)","s1,1430,t3",
800009b4,srli,s11:000ddbd2,,00cddd93,,"srli	x27,x27,0xc","s11,s11,0xc",
800009b8,lb,a6:00000058,,33de0803,,"lb	x16,829(x28)","a6,829,t3",
800009c0,lbu,s0:00000000,,33de4403,,"lbu	x8,829(x28)","s0,829,t3",
800009c4,divu,t4:00000002,,02fedeb3,,"divu	x29,x29,x15","t4,t4,a5",
800009d4,lb,t6:00000026,,33de0f83,,"lb	x31,829(x28)","t6,829,t3",
800009dc,auipc,s8:8001e9dc,,0001ec17,,"auipc	x24,0x1e","s8,0x1e",
800009e0,addi,s8:8001ec34,,258c0c13,,"addi	x24,x24,600","s8,s8,600",
800009e4,lb,s0:0000003b,,44cc0403,,"lb	x8,1100(x24)","s0,1100,s8",
800009e8,lui,t2:00012000,,000123b7,,"lui	x7,0x12","t2,0x12",
800009f2,lw,a6:38393a66,,44cc2803,,"lw	x16,1100(x24)","a6,1100,s8",
800009f6,lui,t5:00015000,,00015f37,,"lui	x30,0x15","t5,0x15",
800009f8,lhu,a7:00003a66,,44cc5883,,"lhu	x17,1100(x24)","a7,1100,s8",
80000a00,lb,a0:ffffffff,,610c0503,,"lb	x10,1552(x24)","a0,1552,s8",
80000a04,lh,a3:fffffeff,,610c1683,,"lh	x13,1552(x24)","a3,1552,s8",
80000a08,or,a7:00000001,,013be8b3,,"or	x17,x23,x19","a7,s7,s3",
80000a0c,lh,s0:00000405,,71ac1403,,"lh	x8,1818(x24)","s0,1818,s8",
80000a14,lb,a3:ffffffc5,,8dac0683,,"lb	x13,-1830(x24)","a3,-1830,s8",
80000a1c,lbu,t4:00000038,,1a1c4e83,,"lbu	x29,417(x24)","t4,417,s8",
80000a20,srai,a1:00000000,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
80000a22,lb,a3:00000038,,1a1c0683,,"lb	x13,417(x24)","a3,417,s8",
80000a2e,lbu,a2:00000000,,02bc4603,,"lbu	x12,43(x24)","a2,43,s8",
80000a32,addi,s2:000000e7,,00190913,,"addi	x18,x18,1","s2,s2,1",
80000a34,lbu,s5:00000000,,02bc4a83,,"lbu	x21,43(x24)","s5,43,s8",
80000a38,auipc,tp:80014a38,,00014217,,"auipc	x4,0x14","tp,0x14",
80000a3c,addi,tp:80014f4c,,51420213,,"addi	x4,x4,1300","tp,tp,1300",
80000a40,lw,s11:04050607,,00022d83,,"lw	x27,0(x4)","s11,0,tp",
80000a48,remu,t2:00000000,,038373b3,,"remu	x7,x6,x24","t2,t1,s8",
80000a4c,sra,gp:fffffff8,,4020d1b3,,"sra	x3,x1,x2","gp,ra,sp",
80000a58,add,t5:80014f84,,004e8f33,,"add	x30,x29,x4","t5,t4,tp",
80000a5c,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80000a5e,slt,ra:00000001,,00d120b3,,"slt	x1,x2,x13","ra,sp,a3",
80000a62,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
80000a64,lb,s8:00000010,,00f20c03,,"lb	x24,15(x4)","s8,15,tp",
80000a68,andi,s10:00000000,,260afd13,,"andi	x26,x21,608","s10,s5,608",
80000a6c,or,s0:00000405,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000a6e,lbu,s11:0000000c,,00b24d83,,"lbu	x27,11(x4)","s11,11,tp",
80000a72,sltiu,t2:00000001,,e8513393,,"sltiu	x7,x2,-379","t2,sp,-379",
80000a7a,andi,a1:00000000,,00c5f593,,"andi	x11,x11,12","a1,a1,12",
80000a7c,lh,s2:00000607,,00021903,,"lh	x18,0(x4)","s2,0,tp",
80000a80,lb,s5:00000009,,00620a83,,"lb	x21,6(x4)","s5,6,tp",
80000a84,add,a3:80025e9c,,002006b3,,"add	x13,x0,x2","a3,zero,sp",
80000a86,lui,t6:00013000,,00013fb7,,"lui	x31,0x13","t6,0x13",
80000a88,lbu,a6:00000004,,00324803,,"lbu	x16,3(x4)","a6,3,tp",
80000a8c,lbu,a7:000000fb,,ff424883,,"lbu	x17,-12(x4)","a7,-12,tp",
80000a98,addi,s3:8001035e,,0f8e0993,,"addi	x19,x28,248","s3,t3,248",
80000a9c,srli,s8:00000001,,01fcdc13,,"srli	x24,x25,0x1f","s8,s9,0x1f",
80000aac,remu,gp:00000000,,034b71b3,,"remu	x3,x22,x20","gp,s6,s4",
80000ab0,lbu,a5:000000fe,,ff924783,,"lbu	x15,-7(x4)","a5,-7,tp",
80000ab4,auipc,s5:80010ab4,,00010a97,,"auipc	x21,0x10","s5,0x10",
80000ab8,addi,s5:800105cd,,b19a8a93,,"addi	x21,x21,-1255","s5,s5,-1255",
80000abc,lui,t3:00007000,,00007e37,,"lui	x28,0x7","t3,0x7",
80000abe,lhu,s4:00007879,,ff5ada03,,"lhu	x20,-11(x21)","s4,-11,s5",
80000ac2,lbu,t6:0000007a,,ff4acf83,,"lbu	x31,-12(x21)","t6,-12,s5",
80000ac6,lb,t4:ffffff90,,00ea8e83,,"lb	x29,14(x21)","t4,14,s5",
80000aca,lbu,s6:0000008c,,00aacb03,,"lbu	x22,10(x21)","s6,10,s5",
80000ace,lhu,s2:00007879,,ff5ad903,,"lhu	x18,-11(x21)","s2,-11,s5",
80000ad2,lb,t2:0000007c,,ffaa8383,,"lb	x7,-6(x21)","t2,-6,s5",
80000ad6,rem,a0:00000000,,0335e533,,"rem	x10,x11,x19","a0,a1,s3",
80000ade,lbu,s10:0000007e,,ff8acd03,,"lbu	x26,-8(x21)","s10,-8,s5",
80000ae2,slli,t5:00a7c200,,007f1f13,,"slli	x30,x30,0x7","t5,t5,0x7",
80000ae4,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000ae6,srai,s1:00000000,,40b5d493,,"srai	x9,x11,0xb","s1,a1,0xb",
80000aea,lbu,s0:00000078,,ff6ac403,,"lbu	x8,-10(x21)","s0,-10,s5",
80000aee,sub,a1:00000000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000af0,lb,a3:ffffff81,,ffda8683,,"lb	x13,-3(x21)","a3,-3,s5",
80000af4,divu,s4:00000000,,02edda33,,"divu	x20,x27,x14","s4,s11,a4",
80000af8,lb,s2:00000078,,ff6a8903,,"lb	x18,-10(x21)","s2,-10,s5",
80000afc,sub,a3:800105cd,,417a86b3,,"sub	x13,x21,x23","a3,s5,s7",
80000b00,lui,gp:8b91c000,,8b91c1b7,,"lui	x3,0x8b91c","gp,0x8b91c",
80000b04,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000b06,add,t3:0000707a,,01fe0e33,,"add	x28,x28,x31","t3,t3,t6",
80000b08,ori,tp:fffffc08,,c0836213,,"ori	x4,x6,-1016","tp,t1,-1016",
80000b0c,andi,a2:00000000,,01f67613,,"andi	x12,x12,31","a2,a2,31",
80000b12,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000b14,lbu,a5:00000090,,00eac783,,"lbu	x15,14(x21)","a5,14,s5",
80000b18,add,a7:ffffff90,,01d488b3,,"add	x17,x9,x29","a7,s1,t4",
80000b1c,lb,t0:ffffff96,,010a8283,,"lb	x5,16(x21)","t0,16,s5",
80000b20,lbu,s3:0000007c,,ffaac983,,"lbu	x19,-6(x21)","s3,-6,s5",
80000b24,mul,t0:00000000,,02e482b3,,"mul	x5,x9,x14","t0,s1,a4",
80000b28,rem,gp:00000078,,020461b3,,"rem	x3,x8,x0","gp,s0,zero",
80000b2c,lhu,s7:00008485,,001adb83,,"lhu	x23,1(x21)","s7,1,s5",
80000b30,lb,s0:0000007b,,ff3a8403,,"lb	x8,-13(x21)","s0,-13,s5",
80000b34,auipc,a7:80010b34,,00010897,,"auipc	x17,0x10","a7,0x10",
80000b38,addi,a7:800107ab,,c7788893,,"addi	x17,x17,-905","a7,a7,-905",
80000b3c,rem,s7:ffffff94,,03fcebb3,,"rem	x23,x25,x31","s7,s9,t6",
80000b40,lb,t5:00000039,,fd788f03,,"lb	x30,-41(x17)","t5,-41,a7",
80000b48,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000b4a,lw,t4:54555657,,0f18ae83,,"lw	x29,241(x17)","t4,241,a7",
80000b4e,lb,tp:00000026,,0c288203,,"lb	x4,194(x17)","tp,194,a7",
80000b52,lui,t3:035ef000,,035efe37,,"lui	x28,0x35ef","t3,0x35ef",
80000b5a,lbu,s0:0000005a,,ff68c403,,"lbu	x8,-10(x17)","s0,-10,a7",
80000b6a,div,s8:ffffffff,,026ccc33,,"div	x24,x25,x6","s8,s9,t1",
80000b6e,auipc,s6:08dc1b6e,,88dc1b17,,"auipc	x22,0x88dc1","s6,0x88dc1",
80000b72,sub,ra:7ffefaab,,40d180b3,,"sub	x1,x3,x13","ra,gp,a3",
80000b76,lbu,t6:000000b8,,0588cf83,,"lbu	x31,88(x17)","t6,88,a7",
80000b7a,lb,a6:00000036,,fd288803,,"lb	x16,-46(x17)","a6,-46,a7",
80000b82,srli,a1:00000000,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80000b84,lbu,a6:0000003d,,fdb8c803,,"lbu	x16,-37(x17)","a6,-37,a7",
80000b88,slli,t4:45556570,,004e9e93,,"slli	x29,x29,0x4","t4,t4,0x4",
80000b8e,lbu,s2:0000003c,,0dc8c903,,"lbu	x18,220(x17)","s2,220,a7",
80000b92,lb,t5:ffffffe3,,07d88f03,,"lb	x30,125(x17)","t5,125,a7",
80000b96,and,s8:00010540,,00defc33,,"and	x24,x29,x13","s8,t4,a3",
80000b9a,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80000b9c,lbu,t4:0000004a,,0e68ce83,,"lbu	x29,230(x17)","t4,230,a7",
80000ba4,lb,a2:ffffffcf,,f6988603,,"lb	x12,-151(x17)","a2,-151,a7",
80000ba8,lw,s6:60616263,,ffd8ab03,,"lw	x22,-3(x17)","s6,-3,a7",
80000bb0,lb,t4:ffffffbd,,f5b88e83,,"lb	x29,-165(x17)","t4,-165,a7",
80000bb4,lb,a5:ffffffce,,06a88783,,"lb	x15,106(x17)","a5,106,a7",
80000bb8,xori,s4:fffffe17,,e172ca13,,"xori	x20,x5,-489","s4,t0,-489",
80000bbc,rem,t0:000000b8,,036fe2b3,,"rem	x5,x31,x22","t0,t6,s6",
80000bc0,or,a1:800105cd,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80000bc2,xori,a0:00000469,,43344513,,"xori	x10,x8,1075","a0,s0,1075",
80000c40,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000c42,mulh,a7:ffffffff,,02f518b3,,"mulh	x17,x10,x15","a7,a0,a5",
80000c46,srai,a5:fffffffc,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000c48,mulh,a0:00000000,,03eb9533,,"mulh	x10,x23,x30","a0,s7,t5",
80000c52,mul,t5:0026c780,,03820f33,,"mul	x30,x4,x24","t5,tp,s8",
80000c56,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000c58,rem,a2:0000004c,,037fe633,,"rem	x12,x31,x23","a2,t6,s7",
80000c6c,sll,s8:0007a000,,00d81c33,,"sll	x24,x16,x13","s8,a6,a3",
80000c72,xori,a2:00000058,,0201c613,,"xori	x12,x3,32","a2,gp,32",
80000c7a,ori,s6:fffffbbf,,bb786b13,,"ori	x22,x16,-1097","s6,a6,-1097",
80000c7e,sltiu,t6:00000000,,d4da3f93,,"sltiu	x31,x20,-691","t6,s4,-691",
80000c82,srli,a5:00001fff,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80000c84,and,t6:00000000,,01007fb3,,"and	x31,x0,x16","t6,zero,a6",
80000cb0,addi,gp:0000001b,,01b00193,,"addi	x3,x0,27","gp,zero,27",
80000cb6,add,a2:0026c7d8,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
80000cb8,sra,s11:ffffffff,,41ab5db3,,"sra	x27,x22,x26","s11,s6,s10",
80000cbc,sub,s4:ffffff94,,409b8a33,,"sub	x20,x23,x9","s4,s7,s1",
80000cc0,xor,a6:00000026,,00404833,,"xor	x16,x0,x4","a6,zero,tp",
80000cc4,slt,a3:00000001,,0034a6b3,,"slt	x13,x9,x3","a3,s1,gp",
80000cc8,lui,tp:00003000,,00003237,,"lui	x4,0x3","tp,0x3",
80000cca,addi,ra:00000158,,13280093,,"addi	x1,x16,306","ra,a6,306",
80000cce,lw,ra:80000112,,00412083,,"lw	x1,4(x2)","ra,4,sp",
80000cd0,sltiu,a1:00000000,,5a3ab593,,"sltiu	x11,x21,1443","a1,s5,1443",
80000cd4,div,t3:00000000,,0398ce33,,"div	x28,x17,x25","t3,a7,s9",
80000cd8,addi,sp:80025ea4,,00810113,,"addi	x2,x2,8","sp,sp,8",
80000cda,and,t5:0000003c,,01247f33,,"and	x30,x8,x18","t5,s0,s2",
80000cde,mul,t2:eecf627c,,02ed03b3,,"mul	x7,x26,x14","t2,s10,a4",
80000ce2,xori,a5:00000554,,55434793,,"xori	x15,x6,1364","a5,t1,1364",
80000cea,slli,a7:80000000,,01f89893,,"slli	x17,x17,0x1f","a7,a7,0x1f",
80000cec,lui,s4:e4610000,,e4610a37,,"lui	x20,0xe4610","s4,0xe4610",
80000cf4,addi,t6:80000113,,00108f93,,"addi	x31,x1,1","t6,ra,1",
80000cf8,jalr,t6:80000cfc,,000f8fe7,,"jalr	x31,x31,0","t6,t6,0",
80000112,auipc,s0:80011112,,00011417,,"auipc	x8,0x11","s0,0x11",
80000116,addi,s0:80010d3a,,c2840413,,"addi	x8,x8,-984","s0,s0,-984",
8000011a,lbu,t3:000000fe,,00b44e03,,"lbu	x28,11(x8)","t3,11,s0",
8000011e,lbu,a1:000000fe,,00b44583,,"lbu	x11,11(x8)","a1,11,s0",
80000122,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80000124,lbu,s10:000000fe,,00b44d03,,"lbu	x26,11(x8)","s10,11,s0",
8000012c,lbu,s4:00000000,,00b44a03,,"lbu	x20,11(x8)","s4,11,s0",
80000138,sltu,t5:00000000,,01ecbf33,,"sltu	x30,x25,x30","t5,s9,t5",
8000013c,lhu,s11:00001a1b,,02645d83,,"lhu	x27,38(x8)","s11,38,s0",
80000140,lb,s4:0000001c,,02d40a03,,"lb	x20,45(x8)","s4,45,s0",
80000144,sub,s1:4f5fe0be,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000014a,lb,s3:00000004,,01540983,,"lb	x19,21(x8)","s3,21,s0",
8000014e,lb,gp:fffffff4,,00540183,,"lb	x3,5(x8)","gp,5,s0",
80000156,auipc,a1:80011156,,00011597,,"auipc	x11,0x11","a1,0x11",
8000015a,addi,a1:80010c39,,ae358593,,"addi	x11,x11,-1309","a1,a1,-1309",
8000016e,lh,t5:ffffacad,,2bd59f03,,"lh	x30,701(x11)","t5,701,a1",
80000172,lb,s8:00000052,,c6058c03,,"lb	x24,-928(x11)","s8,-928,a1",
8000017a,lbu,a3:00000090,,0a25c683,,"lbu	x13,162(x11)","a3,162,a1",
80000182,sub,a5:7ffef91b,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80000184,lbu,a0:00000083,,18f5c503,,"lbu	x10,399(x11)","a0,399,a1",
8000018c,lbu,gp:000000a2,,2b05c183,,"lbu	x3,688(x11)","gp,688,a1",
80000190,lbu,s4:000000bb,,fc75ca03,,"lbu	x20,-57(x11)","s4,-57,a1",
80000194,lhu,t5:0000e4e5,,af55df03,,"lhu	x30,-1291(x11)","t5,-1291,a1",
80000198,lb,tp:00000008,,31a58203,,"lb	x4,794(x11)","tp,794,a1",
800001a0,divu,tp:00000001,,02ad5233,,"divu	x4,x26,x10","tp,s10,a0",
800001a4,lhu,a4:0000dedf,,ceb5d703,,"lhu	x14,-789(x11)","a4,-789,a1",
800001a8,lb,s4:00000074,,d8658a03,,"lb	x20,-634(x11)","s4,-634,a1",
800001ac,auipc,s11:800111ac,,00011d97,,"auipc	x27,0x11","s11,0x11",
800001b0,addi,s11:80010e18,,c6cd8d93,,"addi	x27,x27,-916","s11,s11,-916",
