pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003f2,add,a1:fffffff8,,00a005b3,,"add	x11,x0,x10","a1,zero,a0",
800003f4,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
800003f6,ori,s3:000003ff,,35fce993,,"ori	x19,x25,863","s3,s9,863",
800003fa,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
800003fc,addi,s11:00000003,,00300d93,,"addi	x27,x0,3","s11,zero,3",
800003fe,divu,s8:00000000,,039d5c33,,"divu	x24,x26,x25","s8,s10,s9",
80000402,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
80000404,addi,gp:00000008,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
800003fe,divu,s8:00000000,,039d5c33,,"divu	x24,x26,x25","s8,s10,s9",
80000402,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
80000404,addi,gp:00000006,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
800003fe,divu,s8:00000000,,039d5c33,,"divu	x24,x26,x25","s8,s10,s9",
80000402,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
80000404,addi,gp:00000004,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
800003fe,divu,s8:00000000,,039d5c33,,"divu	x24,x26,x25","s8,s10,s9",
80000402,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
80000404,addi,gp:00000002,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000040c,sub,s1:80000075,,40fb04b3,,"sub	x9,x22,x15","s1,s6,a5",
80000410,auipc,a3:80012410,,00012697,,"auipc	x13,0x12","a3,0x12",
80000414,addi,a3:80012309,,ef968693,,"addi	x13,x13,-263","a3,a3,-263",
80000418,lb,t6:00000011,,0c168f83,,"lb	x31,193(x13)","t6,193,a3",
8000041c,lbu,t6:00000080,,0446cf83,,"lbu	x31,68(x13)","t6,68,a3",
80000420,lb,s2:ffffff80,,04468903,,"lb	x18,68(x13)","s2,68,a3",
80000424,lh,gp:00001daa,,f4969183,,"lh	x3,-183(x13)","gp,-183,a3",
8000042a,lh,a7:ffff8f45,,05d69883,,"lh	x17,93(x13)","a7,93,a3",
80000434,lb,t3:ffffffe9,,ffa68e03,,"lb	x28,-6(x13)","t3,-6,a3",
80000440,lbu,ra:0000000e,,f086c083,,"lbu	x1,-248(x13)","ra,-248,a3",
80000448,lbu,a2:000000a4,,f086c603,,"lbu	x12,-248(x13)","a2,-248,a3",
8000044c,lbu,s9:000000a4,,f086cc83,,"lbu	x25,-248(x13)","s9,-248,a3",
80000454,lhu,s0:00002eaa,,02d6d403,,"lhu	x8,45(x13)","s0,45,a3",
80000458,lbu,t5:00000047,,f946cf03,,"lbu	x30,-108(x13)","t5,-108,a3",
80000460,andi,t1:00000075,,6ff4f313,,"andi	x6,x9,1791","t1,s1,1791",
80000464,lb,t1:ffffffce,,0eb68303,,"lb	x6,235(x13)","t1,235,a3",
8000046c,auipc,a7:8001346c,,00013897,,"auipc	x17,0x13","a7,0x13",
80000470,addi,a7:80012cd8,,86c88893,,"addi	x17,x17,-1940","a7,a7,-1940",
80000478,lbu,tp:000000d3,,0318c203,,"lbu	x4,49(x17)","tp,49,a7",
8000047c,lb,s1:ffffffd0,,fe788483,,"lb	x9,-25(x17)","s1,-25,a7",
80000480,lb,a0:ffffffdb,,fcc88503,,"lb	x10,-52(x17)","a0,-52,a7",
80000484,lbu,s1:000000a8,,fd68c483,,"lbu	x9,-42(x17)","s1,-42,a7",
80000488,lh,s1:ffff9458,,fec89483,,"lh	x9,-20(x17)","s1,-20,a7",
80000490,lbu,t1:000000e5,,ffd8c303,,"lbu	x6,-3(x17)","t1,-3,a7",
80000494,lbu,a3:00000031,,fdc8c683,,"lbu	x13,-36(x17)","a3,-36,a7",
80000498,or,t1:ffff9479,,00d4e333,,"or	x6,x9,x13","t1,s1,a3",
8000049c,lbu,t4:00000092,,0258ce83,,"lbu	x29,37(x17)","t4,37,a7",
800004a0,lb,a0:fffffff5,,02d88503,,"lb	x10,45(x17)","a0,45,a7",
800004a4,divu,a0:00000001,,02635533,,"divu	x10,x6,x6","a0,t1,t1",
800004a8,xor,a3:00000030,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800004ae,slti,t1:00000001,,5c14a313,,"slti	x6,x9,1473","t1,s1,1473",
800004b2,lbu,s1:0000008d,,0058c483,,"lbu	x9,5(x17)","s1,5,a7",
800004b8,slt,t1:00000000,,009ea333,,"slt	x6,x29,x9","t1,t4,s1",
800004bc,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800004be,and,t4:00000092,,01defeb3,,"and	x29,x29,x29","t4,t4,t4",
800004c2,add,s1:0000008d,,006484b3,,"add	x9,x9,x6","s1,s1,t1",
800004c4,lb,t4:00000056,,fdb88e83,,"lb	x29,-37(x17)","t4,-37,a7",
800004c8,remu,t4:00000000,,02427eb3,,"remu	x29,x4,x4","t4,tp,tp",
800004cc,div,tp:00000000,,02454233,,"div	x4,x10,x4","tp,a0,tp",
800004d0,lbu,tp:00000029,,01f8c203,,"lbu	x4,31(x17)","tp,31,a7",
800004d4,lw,a0:c6688fff,,0288a503,,"lw	x10,40(x17)","a0,40,a7",
800004d8,lh,s1:ffffe79a,,00689483,,"lh	x9,6(x17)","s1,6,a7",
800004dc,divu,a0:ffffffff,,02d55533,,"divu	x10,x10,x13","a0,a0,a3",
800004e4,lui,tp:0001f000,,0001f237,,"lui	x4,0x1f","tp,0x1f",
800004e6,lb,t1:0000003e,,fcb88303,,"lb	x6,-53(x17)","t1,-53,a7",
800004ee,lb,a0:ffffffe5,,ffd88503,,"lb	x10,-3(x17)","a0,-3,a7",
800004f2,lbu,a0:00000036,,fdf8c503,,"lbu	x10,-33(x17)","a0,-33,a7",
800004f6,auipc,t1:800114f6,,00011317,,"auipc	x6,0x11","t1,0x11",
800004fa,addi,t1:80010e25,,92f30313,,"addi	x6,x6,-1745","t1,t1,-1745",
80000506,sltu,a2:00000000,,009e3633,,"sltu	x12,x28,x9","a2,t3,s1",
8000050a,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000050c,lb,gp:00000046,,f2a30183,,"lb	x3,-214(x6)","gp,-214,t1",
80000512,addi,tp:0001f009,,00920213,,"addi	x4,x4,9","tp,tp,9",
80000514,sub,ra:00000164,,405300b3,,"sub	x1,x6,x5","ra,t1,t0",
80000518,addi,s6:00003146,,29c40b13,,"addi	x22,x8,668","s6,s0,668",
8000051c,lb,a4:ffffff84,,f1530703,,"lb	x14,-235(x6)","a4,-235,t1",
80000520,lbu,t6:00000062,,0ee34f83,,"lbu	x31,238(x6)","t6,238,t1",
80000524,lbu,gp:0000005c,,09834183,,"lbu	x3,152(x6)","gp,152,t1",
80000528,add,t5:00000000,,01800f33,,"add	x30,x0,x24","t5,zero,s8",
8000052a,xor,a1:7ffffff8,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000052c,lhu,t0:0000a0f6,,f3335283,,"lhu	x5,-205(x6)","t0,-205,t1",
80000530,sltiu,a7:00000001,,f7d53893,,"sltiu	x17,x10,-131","a7,a0,-131",
80000534,lh,a2:ffffd322,,f1931603,,"lh	x12,-231(x6)","a2,-231,t1",
80000538,and,s10:00000000,,00c8fd33,,"and	x26,x17,x12","s10,a7,a2",
80000540,div,s6:00053f09,,0297cb33,,"div	x22,x15,x9","s6,a5,s1",
80000544,addi,a0:00000042,,00c50513,,"addi	x10,x10,12","a0,a0,12",
80000546,rem,a0:0000003e,,023ae533,,"rem	x10,x21,x3","a0,s5,gp",
8000054a,lb,s1:0000001b,,00830483,,"lb	x9,8(x6)","s1,8,t1",
8000054e,lbu,s1:00000065,,fdc34483,,"lbu	x9,-36(x6)","s1,-36,t1",
80000552,lb,s9:ffffffe1,,f6730c83,,"lb	x25,-153(x6)","s9,-153,t1",
80000556,sltu,a4:00000001,,0081b733,,"sltu	x14,x3,x8","a4,gp,s0",
8000055a,lh,a4:ffff91dd,,05331703,,"lh	x14,83(x6)","a4,83,t1",
8000055e,lb,a1:0000003b,,09230583,,"lb	x11,146(x6)","a1,146,t1",
80000566,xor,s11:00000101,,0090cdb3,,"xor	x27,x1,x9","s11,ra,s1",
8000056a,addi,t3:fffffff9,,010e0e13,,"addi	x28,x28,16","t3,t3,16",
8000056c,slt,a7:00000000,,01fba8b3,,"slt	x17,x23,x31","a7,s7,t6",
80000572,lbu,a2:0000009b,,04234603,,"lbu	x12,66(x6)","a2,66,t1",
80000576,srli,a6:00200000,,00a7d813,,"srli	x16,x15,0xa","a6,a5,0xa",
80000582,lbu,s10:000000ea,,f4334d03,,"lbu	x26,-189(x6)","s10,-189,t1",
80000586,srai,a0:00000003,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
80000588,lui,t6:20ce5000,,20ce5fb7,,"lui	x31,0x20ce5","t6,0x20ce5",
8000058c,lbu,s5:0000008e,,fc034a83,,"lbu	x21,-64(x6)","s5,-64,t1",
80000590,slli,s3:f9000000,,018e1993,,"slli	x19,x28,0x18","s3,t3,0x18",
8000059c,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
8000059e,remu,a4:ffffff80,,03897733,,"remu	x14,x18,x24","a4,s2,s8",
800005a2,addi,a4:000029fb,,b5140713,,"addi	x14,x8,-1199","a4,s0,-1199",
800005a6,addi,s10:fffffff1,,ff100d13,,"addi	x26,x0,-15","s10,zero,-15",
800005a8,rem,a4:0000003b,,0305e733,,"rem	x14,x11,x16","a4,a1,a6",
800005ac,add,a2:000000d6,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800005ae,slli,s11:3f090000,,010b1d93,,"slli	x27,x22,0x10","s11,s6,0x10",
800005b2,addi,a7:00000002,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
800005b4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800005b6,mulhsu,tp:00051a4f,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
800005ba,xori,a1:000005f8,,59d4c593,,"xori	x11,x9,1437","a1,s1,1437",
800005be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800005c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800005c2,srl,a4:00000000,,001ed733,,"srl	x14,x29,x1","a4,t4,ra",
800005ca,andi,s3:00000435,,475bf993,,"andi	x19,x23,1141","s3,s7,1141",
800005ce,srai,a2:0000001a,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800005d2,sltiu,t4:00000001,,ca3c3e93,,"sltiu	x29,x24,-861","t4,s8,-861",
800005d6,div,a1:00000000,,0278c5b3,,"div	x11,x17,x7","a1,a7,t2",
800005da,mulhu,t6:00000005,,02833fb3,,"mulhu	x31,x6,x8","t6,t1,s0",
800005de,srl,a4:00000000,,00b6d733,,"srl	x14,x13,x11","a4,a3,a1",
800005e2,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800005e6,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800005e8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800005a8,rem,a4:00000000,,0305e733,,"rem	x14,x11,x16","a4,a1,a6",
800005ac,add,a2:0000001a,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800005ae,slli,s11:3f090000,,010b1d93,,"slli	x27,x22,0x10","s11,s6,0x10",
800005b2,addi,a7:00000000,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
800005b4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800005b6,mulhsu,tp:00000000,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
800005ba,xori,a1:0000059d,,59d4c593,,"xori	x11,x9,1437","a1,s1,1437",
800005be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800005c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800005c2,srl,a4:00000000,,001ed733,,"srl	x14,x29,x1","a4,t4,ra",
800005ca,andi,s3:00000435,,475bf993,,"andi	x19,x23,1141","s3,s7,1141",
800005ce,srai,a2:00000003,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800005d2,sltiu,t4:00000001,,ca3c3e93,,"sltiu	x29,x24,-861","t4,s8,-861",
800005d6,div,a1:00000000,,0278c5b3,,"div	x11,x17,x7","a1,a7,t2",
800005da,mulhu,t6:00000005,,02833fb3,,"mulhu	x31,x6,x8","t6,t1,s0",
800005de,srl,a4:00003000,,00b6d733,,"srl	x14,x13,x11","a4,a3,a1",
800005e2,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800005e6,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800005e8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800005a8,rem,a4:00000000,,0305e733,,"rem	x14,x11,x16","a4,a1,a6",
800005ac,add,a2:00000003,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800005ae,slli,s11:3f090000,,010b1d93,,"slli	x27,x22,0x10","s11,s6,0x10",
800005b2,addi,a7:fffffffe,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
800005b4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800005b6,mulhsu,tp:00000000,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
800005ba,xori,a1:0000059d,,59d4c593,,"xori	x11,x9,1437","a1,s1,1437",
800005be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800005c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800005c2,srl,a4:00000000,,001ed733,,"srl	x14,x29,x1","a4,t4,ra",
800005ca,andi,s3:00000435,,475bf993,,"andi	x19,x23,1141","s3,s7,1141",
800005ce,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800005d2,sltiu,t4:00000001,,ca3c3e93,,"sltiu	x29,x24,-861","t4,s8,-861",
800005d6,div,a1:00000000,,0278c5b3,,"div	x11,x17,x7","a1,a7,t2",
800005da,mulhu,t6:00000005,,02833fb3,,"mulhu	x31,x6,x8","t6,t1,s0",
800005de,srl,a4:00003000,,00b6d733,,"srl	x14,x13,x11","a4,a3,a1",
800005e2,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800005e6,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800005e8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800005a8,rem,a4:00000000,,0305e733,,"rem	x14,x11,x16","a4,a1,a6",
800005ac,add,a2:00000000,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800005ae,slli,s11:3f090000,,010b1d93,,"slli	x27,x22,0x10","s11,s6,0x10",
800005b2,addi,a7:fffffffc,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
800005b4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800005b6,mulhsu,tp:00000000,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
800005ba,xori,a1:0000059d,,59d4c593,,"xori	x11,x9,1437","a1,s1,1437",
800005be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800005c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800005c2,srl,a4:00000000,,001ed733,,"srl	x14,x29,x1","a4,t4,ra",
800005ca,andi,s3:00000435,,475bf993,,"andi	x19,x23,1141","s3,s7,1141",
800005ce,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800005d2,sltiu,t4:00000001,,ca3c3e93,,"sltiu	x29,x24,-861","t4,s8,-861",
800005d6,div,a1:00000000,,0278c5b3,,"div	x11,x17,x7","a1,a7,t2",
800005da,mulhu,t6:00000005,,02833fb3,,"mulhu	x31,x6,x8","t6,t1,s0",
800005de,srl,a4:00003000,,00b6d733,,"srl	x14,x13,x11","a4,a3,a1",
800005e2,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800005e6,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800005e8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800005a8,rem,a4:00000000,,0305e733,,"rem	x14,x11,x16","a4,a1,a6",
800005ac,add,a2:00000000,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800005ae,slli,s11:3f090000,,010b1d93,,"slli	x27,x22,0x10","s11,s6,0x10",
800005b2,addi,a7:fffffffa,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
800005b4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800005b6,mulhsu,tp:00000000,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
800005ba,xori,a1:0000059d,,59d4c593,,"xori	x11,x9,1437","a1,s1,1437",
800005be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800005c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800005c2,srl,a4:00000000,,001ed733,,"srl	x14,x29,x1","a4,t4,ra",
800005ca,andi,s3:00000435,,475bf993,,"andi	x19,x23,1141","s3,s7,1141",
800005ce,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800005d2,sltiu,t4:00000001,,ca3c3e93,,"sltiu	x29,x24,-861","t4,s8,-861",
800005d6,div,a1:00000000,,0278c5b3,,"div	x11,x17,x7","a1,a7,t2",
800005da,mulhu,t6:00000005,,02833fb3,,"mulhu	x31,x6,x8","t6,t1,s0",
800005de,srl,a4:00003000,,00b6d733,,"srl	x14,x13,x11","a4,a3,a1",
800005e2,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800005e6,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800005e8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800005a8,rem,a4:00000000,,0305e733,,"rem	x14,x11,x16","a4,a1,a6",
800005ac,add,a2:00000000,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800005ae,slli,s11:3f090000,,010b1d93,,"slli	x27,x22,0x10","s11,s6,0x10",
800005b2,addi,a7:fffffff8,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
800005b4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800005b6,mulhsu,tp:00000000,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
800005ba,xori,a1:0000059d,,59d4c593,,"xori	x11,x9,1437","a1,s1,1437",
800005be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800005c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800005c2,srl,a4:00000000,,001ed733,,"srl	x14,x29,x1","a4,t4,ra",
800005ca,andi,s3:00000435,,475bf993,,"andi	x19,x23,1141","s3,s7,1141",
800005ce,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800005d2,sltiu,t4:00000001,,ca3c3e93,,"sltiu	x29,x24,-861","t4,s8,-861",
800005d6,div,a1:00000000,,0278c5b3,,"div	x11,x17,x7","a1,a7,t2",
800005da,mulhu,t6:00000005,,02833fb3,,"mulhu	x31,x6,x8","t6,t1,s0",
800005de,srl,a4:00003000,,00b6d733,,"srl	x14,x13,x11","a4,a3,a1",
800005e2,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800005e6,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800005e8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800005a8,rem,a4:00000000,,0305e733,,"rem	x14,x11,x16","a4,a1,a6",
800005ac,add,a2:00000000,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800005ae,slli,s11:3f090000,,010b1d93,,"slli	x27,x22,0x10","s11,s6,0x10",
800005b2,addi,a7:fffffff6,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
800005b4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800005b6,mulhsu,tp:00000000,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
800005ba,xori,a1:0000059d,,59d4c593,,"xori	x11,x9,1437","a1,s1,1437",
800005be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800005c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800005c2,srl,a4:00000000,,001ed733,,"srl	x14,x29,x1","a4,t4,ra",
800005ca,andi,s3:00000435,,475bf993,,"andi	x19,x23,1141","s3,s7,1141",
800005ce,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800005d2,sltiu,t4:00000001,,ca3c3e93,,"sltiu	x29,x24,-861","t4,s8,-861",
800005d6,div,a1:00000000,,0278c5b3,,"div	x11,x17,x7","a1,a7,t2",
800005da,mulhu,t6:00000005,,02833fb3,,"mulhu	x31,x6,x8","t6,t1,s0",
800005de,srl,a4:00003000,,00b6d733,,"srl	x14,x13,x11","a4,a3,a1",
800005e2,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800005e6,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800005e8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800005a8,rem,a4:00000000,,0305e733,,"rem	x14,x11,x16","a4,a1,a6",
800005ac,add,a2:00000000,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800005ae,slli,s11:3f090000,,010b1d93,,"slli	x27,x22,0x10","s11,s6,0x10",
800005b2,addi,a7:fffffff4,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
800005b4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800005b6,mulhsu,tp:00000000,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
800005ba,xori,a1:0000059d,,59d4c593,,"xori	x11,x9,1437","a1,s1,1437",
800005be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800005c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800005c2,srl,a4:00000000,,001ed733,,"srl	x14,x29,x1","a4,t4,ra",
800005ca,andi,s3:00000435,,475bf993,,"andi	x19,x23,1141","s3,s7,1141",
800005ce,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800005d2,sltiu,t4:00000001,,ca3c3e93,,"sltiu	x29,x24,-861","t4,s8,-861",
800005d6,div,a1:00000000,,0278c5b3,,"div	x11,x17,x7","a1,a7,t2",
800005da,mulhu,t6:00000005,,02833fb3,,"mulhu	x31,x6,x8","t6,t1,s0",
800005de,srl,a4:00003000,,00b6d733,,"srl	x14,x13,x11","a4,a3,a1",
800005e2,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800005e6,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800005e8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800005a8,rem,a4:00000000,,0305e733,,"rem	x14,x11,x16","a4,a1,a6",
800005ac,add,a2:00000000,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800005ae,slli,s11:3f090000,,010b1d93,,"slli	x27,x22,0x10","s11,s6,0x10",
800005b2,addi,a7:fffffff2,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
800005b4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800005b6,mulhsu,tp:00000000,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
800005ba,xori,a1:0000059d,,59d4c593,,"xori	x11,x9,1437","a1,s1,1437",
800005be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800005c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800005c2,srl,a4:00000000,,001ed733,,"srl	x14,x29,x1","a4,t4,ra",
800005ca,andi,s3:00000435,,475bf993,,"andi	x19,x23,1141","s3,s7,1141",
800005ce,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800005d2,sltiu,t4:00000001,,ca3c3e93,,"sltiu	x29,x24,-861","t4,s8,-861",
800005d6,div,a1:00000000,,0278c5b3,,"div	x11,x17,x7","a1,a7,t2",
800005da,mulhu,t6:00000005,,02833fb3,,"mulhu	x31,x6,x8","t6,t1,s0",
800005de,srl,a4:00003000,,00b6d733,,"srl	x14,x13,x11","a4,a3,a1",
800005e2,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800005e6,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800005e8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800005a8,rem,a4:00000000,,0305e733,,"rem	x14,x11,x16","a4,a1,a6",
800005ac,add,a2:00000000,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800005ae,slli,s11:3f090000,,010b1d93,,"slli	x27,x22,0x10","s11,s6,0x10",
800005b2,addi,a7:fffffff0,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
800005b4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800005b6,mulhsu,tp:00000000,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
800005ba,xori,a1:0000059d,,59d4c593,,"xori	x11,x9,1437","a1,s1,1437",
800005be,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800005c0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800005c2,srl,a4:00000000,,001ed733,,"srl	x14,x29,x1","a4,t4,ra",
800005ca,andi,s3:00000435,,475bf993,,"andi	x19,x23,1141","s3,s7,1141",
800005ce,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
800005d2,sltiu,t4:00000001,,ca3c3e93,,"sltiu	x29,x24,-861","t4,s8,-861",
800005d6,div,a1:00000000,,0278c5b3,,"div	x11,x17,x7","a1,a7,t2",
800005da,mulhu,t6:00000005,,02833fb3,,"mulhu	x31,x6,x8","t6,t1,s0",
800005de,srl,a4:00003000,,00b6d733,,"srl	x14,x13,x11","a4,a3,a1",
800005e2,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800005e6,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800005e8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800005f2,divu,tp:00000000,,026c5233,,"divu	x4,x24,x6","tp,s8,t1",
800005f6,jal,t1:800005fa,,0320036f,,"jal	x6,80000628","t1,0x32",
8000061c,jal,ra:8000061e,,ff3ff0ef,,"jal	x1,8000060e","ra,0xfffffff2",
8000060e,jal,ra:80000610,,028000ef,,"jal	x1,80000636","ra,0x28",
80000636,jal,t1:8000063a,,fe9ff36f,,"jal	x6,8000061e","t1,0xffffffe8",
800005fe,jal,ra:80000600,,006000ef,,"jal	x1,80000604","ra,0x6",
80000604,jal,ra:80000606,,ffdff0ef,,"jal	x1,80000600","ra,0xfffffffc",
80000600,jal,gp:80000604,,018001ef,,"jal	x3,80000618","gp,0x18",
8000063e,jal,a7:80000642,,fc9ff8ef,,"jal	x17,80000606","a7,0xffffffc8",
80000606,jal,ra:8000060a,,034000ef,,"jal	x1,8000063a","ra,0x34",
