pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fcc,mulhu,s10:00000340,,030a3d33,,"mulhu	x26,x20,x16","s10,s4,a6",
80000fd4,sub,a6:8001d9bb,,41868833,,"sub	x16,x13,x24","a6,a3,s8",
80000fd8,lbu,t6:000000e9,,8716cf83,,"lbu	x31,-1935(x13)","t6,-1935,a3",
80000fdc,lh,s10:00002021,,9a969d03,,"lh	x26,-1623(x13)","s10,-1623,a3",
80000fe4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000fea,srai,gp:ffffff80,,418e5193,,"srai	x3,x28,0x18","gp,t3,0x18",
80000fee,sub,t0:7ffd6320,,40cb82b3,,"sub	x5,x23,x12","t0,s7,a2",
80000ff2,lbu,t4:0000009b,,81f6ce83,,"lbu	x29,-2017(x13)","t4,-2017,a3",
80000ff8,xor,s0:7e393e92,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000ffa,add,a4:80025e48,,00f00733,,"add	x14,x0,x15","a4,zero,a5",
80001000,slli,ra:a7824000,,00e09093,,"slli	x1,x1,0xe","ra,ra,0xe",
80001002,and,t5:00009e9c,,00a97f33,,"and	x30,x18,x10","t5,s2,a0",
80001006,or,s0:fe39ffd3,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80001008,slt,s6:00000000,,00b32b33,,"slt	x22,x6,x11","s6,t1,a1",
80001014,auipc,s1:80010014,,0000f497,,"auipc	x9,0xf","s1,0xf",
80001018,addi,s1:8001035e,,34a48493,,"addi	x9,x9,842","s1,s1,842",
8000101c,lb,s3:0000001e,,f0748983,,"lb	x19,-249(x9)","s3,-249,s1",
80001028,lb,s5:0000003a,,02348a83,,"lb	x21,35(x9)","s5,35,s1",
8000102c,or,a4:fe3bffdb,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000102e,andi,s0:fe39ffd3,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001030,lbu,a2:0000003a,,0234c603,,"lbu	x12,35(x9)","a2,35,s1",
80001034,slt,t2:00000001,,00bea3b3,,"slt	x7,x29,x11","t2,t4,a1",
80001038,lhu,a4:0000a8a9,,f944d703,,"lhu	x14,-108(x9)","a4,-108,s1",
8000103c,lw,t4:98999a9b,,f824ae83,,"lw	x29,-126(x9)","t4,-126,s1",
80001040,lh,ra:ffff9a9b,,f8249083,,"lh	x1,-126(x9)","ra,-126,s1",
80001044,lb,gp:ffffff9b,,f8248183,,"lb	x3,-126(x9)","gp,-126,s1",
8000104c,sub,s0:fe39572a,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000104e,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80001050,lhu,t0:00009c9d,,f884d283,,"lhu	x5,-120(x9)","t0,-120,s1",
80001054,lbu,t5:0000009d,,f884cf03,,"lbu	x30,-120(x9)","t5,-120,s1",
80001064,divu,a6:00000000,,02385833,,"divu	x16,x16,x3","a6,a6,gp",
80001068,lbu,s6:0000000b,,0f24cb03,,"lbu	x22,242(x9)","s6,242,s1",
80001070,lb,a0:ffffff9b,,03f48503,,"lb	x10,63(x9)","a0,63,s1",
80001078,auipc,sp:80010078,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000107c,addi,sp:80010097,,01f10113,,"addi	x2,x2,31","sp,sp,31",
80001080,andi,a1:00000004,,0045f593,,"andi	x11,x11,4","a1,a1,4",
80001082,lb,s9:00000052,,00210c83,,"lb	x25,2(x2)","s9,2,sp",
80001086,slti,s10:00000000,,cd372d13,,"slti	x26,x14,-813","s10,a4,-813",
8000108a,lbu,ra:00000052,,00214083,,"lbu	x1,2(x2)","ra,2,sp",
80001096,xor,t5:98999a9d,,01dc4f33,,"xor	x30,x24,x29","t5,s8,t4",
8000109a,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
8000109c,lb,t5:fffffff4,,00410f03,,"lb	x30,4(x2)","t5,4,sp",
800010a8,lbu,gp:00000058,,00c14183,,"lbu	x3,12(x2)","gp,12,sp",
800010b0,xor,s1:80010364,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800010b2,lb,s5:00000058,,00c10a83,,"lb	x21,12(x2)","s5,12,sp",
800010ba,xori,s2:800105e0,,6844c913,,"xori	x18,x9,1668","s2,s1,1668",
800010be,lbu,a6:00000000,,00c14803,,"lbu	x16,12(x2)","a6,12,sp",
800010c2,lb,s7:00000000,,00c10b83,,"lb	x23,12(x2)","s7,12,sp",
800010c6,lbu,t3:00000000,,00c14e03,,"lbu	x28,12(x2)","t3,12,sp",
800010ca,auipc,s5:800150ca,,00014a97,,"auipc	x21,0x14","s5,0x14",
800010ce,addi,s5:80014c11,,b47a8a93,,"addi	x21,x21,-1209","s5,s5,-1209",
800010d2,lhu,t6:00005051,,089adf83,,"lhu	x31,137(x21)","t6,137,s5",
800010d6,sll,s8:88000000,,01da9c33,,"sll	x24,x21,x29","s8,s5,t4",
800010da,lbu,t0:00000001,,f39ac283,,"lbu	x5,-199(x21)","t0,-199,s5",
800010e2,addi,a6:0000001a,,01a80813,,"addi	x16,x16,26","a6,a6,26",
800010e4,lb,s4:fffffff8,,f32a8a03,,"lb	x20,-206(x21)","s4,-206,s5",
800010ec,addi,a0:0000007d,,f8930513,,"addi	x10,x6,-119","a0,t1,-119",
800010f0,lbu,a6:000000d8,,012ac803,,"lbu	x16,18(x21)","a6,18,s5",
800010f4,auipc,t3:376c90f4,,b76c8e17,,"auipc	x28,0xb76c8","t3,0xb76c8",
800010f8,lh,a6:00004a4b,,f7fa9803,,"lh	x16,-129(x21)","a6,-129,s5",
80001104,lbu,a6:00000040,,07aac803,,"lbu	x16,122(x21)","a6,122,s5",
8000110c,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
8000110e,lbu,s9:0000001f,,053acc83,,"lbu	x25,83(x21)","s9,83,s5",
80001116,slti,t1:00000000,,61242313,,"slti	x6,x8,1554","t1,s0,1554",
8000111a,lw,s4:d8d9dadb,,f0faaa03,,"lw	x20,-241(x21)","s4,-241,s5",
8000111e,mul,s2:00000000,,02a48933,,"mul	x18,x9,x10","s2,s1,a0",
80001122,mul,a2:00000000,,03108633,,"mul	x12,x1,x17","a2,ra,a7",
80001126,add,a6:80029d24,,00400833,,"add	x16,x0,x4","a6,zero,tp",
80001128,mulhsu,sp:00000000,,02cf2133,,"mulhsu	x2,x30,x12","sp,t5,a2",
8000112c,lbu,s8:000000f2,,f28acc03,,"lbu	x24,-216(x21)","s8,-216,s5",
80001130,slt,a4:00000000,,0041a733,,"slt	x14,x3,x4","a4,gp,tp",
80001138,lb,gp:00000000,,03aa8183,,"lb	x3,58(x21)","gp,58,s5",
8000113c,lb,t5:ffffffe8,,f22a8f03,,"lb	x30,-222(x21)","t5,-222,s5",
80001144,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80001146,sll,t0:00000000,,019992b3,,"sll	x5,x19,x25","t0,s3,s9",
8000114e,slli,t5:00000000,,01671f13,,"slli	x30,x14,0x16","t5,a4,0x16",
80001152,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001154,xori,s10:00000403,,4510cd13,,"xori	x26,x1,1105","s10,ra,1105",
80001158,sll,s9:376c90f4,,01ee1cb3,,"sll	x25,x28,x30","s9,t3,t5",
8000115c,xori,ra:7ffe21f9,,8386c093,,"xori	x1,x13,-1992","ra,a3,-1992",
80001160,lh,a6:ffffc4c5,,ffda9803,,"lh	x16,-3(x21)","a6,-3,s5",
8000116c,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000116e,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001170,addi,s1:00000290,,29010493,,"addi	x9,x2,656","s1,sp,656",
80001172,xor,s10:376c94f7,,01ae4d33,,"xor	x26,x28,x26","s10,t3,s10",
8000117a,div,ra:00000000,,021cc0b3,,"div	x1,x25,x1","ra,s9,ra",
8000117e,andi,a6:00005010,,a98ff813,,"andi	x16,x31,-1384","a6,t6,-1384",
80001182,mul,t4:00000000,,03b28eb3,,"mul	x29,x5,x27","t4,t0,s11",
80001186,srai,a4:00000000,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
80001188,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000118a,sltu,a6:00000000,,00823833,,"sltu	x16,x4,x8","a6,tp,s0",
8000118e,mulhu,t1:00000000,,02523333,,"mulhu	x6,x4,x5","t1,tp,t0",
80001192,add,s6:8001d9c1,,01e68b33,,"add	x22,x13,x30","s6,a3,t5",
80001196,and,sp:00000000,,001ef133,,"and	x2,x29,x1","sp,t4,ra",
8000119a,slli,t5:00000000,,01be9f13,,"slli	x30,x29,0x1b","t5,t4,0x1b",
8000119e,slt,a1:00000000,,003e25b3,,"slt	x11,x28,x3","a1,t3,gp",
800011a2,mul,a1:00000000,,03f505b3,,"mul	x11,x10,x31","a1,a0,t6",
800011a6,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
800011a8,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800011b2,xor,s0:00002000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800011d2,srai,t4:00000000,,40a05e93,,"srai	x29,x0,0xa","t4,zero,0xa",
800011d6,addi,a3:00000250,,25010693,,"addi	x13,x2,592","a3,sp,592",
800011d8,xori,s11:376c9196,,162e4d93,,"xori	x27,x28,354","s11,t3,354",
800011dc,and,s2:00000000,,0063f933,,"and	x18,x7,x6","s2,t2,t1",
800011e0,auipc,a2:5eda41e0,,deda3617,,"auipc	x12,0xdeda3","a2,0xdeda3",
800011e4,slli,t2:00000000,,01551393,,"slli	x7,x10,0x15","t2,a0,0x15",
800011e8,srl,t5:00001bb6,,01fd5f33,,"srl	x30,x26,x31","t5,s10,t6",
800011ec,remu,a6:00000000,,03597833,,"remu	x16,x18,x21","a6,s2,s5",
800011f4,remu,s10:00000000,,02cbfd33,,"remu	x26,x23,x12","s10,s7,a2",
800011f8,sra,t3:00000000,,40505e33,,"sra	x28,x0,x5","t3,zero,t0",
800011fc,and,a3:00000250,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80001204,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001206,or,a1:ffffffff,,01cae5b3,,"or	x11,x21,x28","a1,s5,t3",
8000120e,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80001210,srli,a3:00000094,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
80001212,addi,s0:00000250,,25010413,,"addi	x8,x2,592","s0,sp,592",
80001214,srai,a1:ffffffff,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80001216,mul,a0:00000000,,03790533,,"mul	x10,x18,x23","a0,s2,s7",
8000121a,mulhsu,s6:00000000,,0238ab33,,"mulhsu	x22,x17,x3","s6,a7,gp",
8000121e,rem,a2:ffffffff,,0345e633,,"rem	x12,x11,x20","a2,a1,s4",
80001226,mulh,t0:00000000,,032192b3,,"mulh	x5,x3,x18","t0,gp,s2",
8000122a,addi,t3:00000002,,00200e13,,"addi	x28,x0,2","t3,zero,2",
8000122c,mulhu,a4:00000000,,03abb733,,"mulhu	x14,x23,x26","a4,s7,s10",
80001230,andi,a3:00000010,,65b6f693,,"andi	x13,x13,1627","a3,a3,1627",
8000123c,srli,a6:00000000,,001d5813,,"srli	x16,x26,0x1","a6,s10,0x1",
80001240,and,a1:80025e48,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80001242,add,a1:80025e47,,00c585b3,,"add	x11,x11,x12","a1,a1,a2",
80001244,sra,a1:00000000,,41b155b3,,"sra	x11,x2,x27","a1,sp,s11",
80001248,andi,a0:80025c48,,cde7f513,,"andi	x10,x15,-802","a0,a5,-802",
8000124c,lui,gp:7a804000,,7a8041b7,,"lui	x3,0x7a804","gp,0x7a804",
80001250,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80001252,addi,t6:0000506c,,01bf8f93,,"addi	x31,x31,27","t6,t6,27",
80001254,srl,s5:00000000,,01285ab3,,"srl	x21,x16,x18","s5,a6,s2",
8000127c,mulhu,s1:00000000,,031334b3,,"mulhu	x9,x6,x17","s1,t1,a7",
80001280,rem,s1:00000000,,03c464b3,,"rem	x9,x8,x28","s1,s0,t3",
80001284,remu,a4:0000506c,,02bff733,,"remu	x14,x31,x11","a4,t6,a1",
80001290,sub,a0:80020bdc,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80001292,remu,s4:00000000,,02bd7a33,,"remu	x20,x26,x11","s4,s10,a1",
80001296,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001298,addi,t2:000006eb,,6eb58393,,"addi	x7,x11,1771","t2,a1,1771",
8000129c,remu,ra:000000f2,,021c70b3,,"remu	x1,x24,x1","ra,s8,ra",
800012a0,mulh,s10:00000000,,035f9d33,,"mulh	x26,x31,x21","s10,t6,s5",
800012a4,sra,ra:0000506c,,409fd0b3,,"sra	x1,x31,x9","ra,t6,s1",
800012bc,slti,a2:00000000,,b5aaa613,,"slti	x12,x21,-1190","a2,s5,-1190",
800012c4,mulh,t3:00000000,,03019e33,,"mulh	x28,x3,x16","t3,gp,a6",
800012c8,mulhu,s8:00000000,,03a83c33,,"mulhu	x24,x16,x26","s8,a6,s10",
800012cc,slli,s1:00000000,,018c1493,,"slli	x9,x24,0x18","s1,s8,0x18",
800012d0,mulhu,t2:00000000,,03c333b3,,"mulhu	x7,x6,x28","t2,t1,t3",
800012d6,addi,s2:0000000c,,00c00913,,"addi	x18,x0,12","s2,zero,12",
800012d8,mulhu,s5:00000000,,02e8bab3,,"mulhu	x21,x17,x14","s5,a7,a4",
800012dc,sltu,s6:00000000,,018a3b33,,"sltu	x22,x20,x24","s6,s4,s8",
800012f8,auipc,s10:3dfa32f8,,bdfa2d17,,"auipc	x26,0xbdfa2","s10,0xbdfa2",
80001300,srli,a0:00000002,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80001302,add,t2:00000000,,006383b3,,"add	x7,x7,x6","t2,t2,t1",
80001304,lw,ra:80000672,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
80001308,addi,t3:0000000e,,00ee0e13,,"addi	x28,x28,14","t3,t3,14",
8000130e,sub,t2:7ffda408,,40f403b3,,"sub	x7,x8,x15","t2,s0,a5",
80001314,addi,t1:fffffc77,,c6768313,,"addi	x6,x13,-921","t1,a3,-921",
8000131c,slt,t0:00000000,,01c1a2b3,,"slt	x5,x3,x28","t0,gp,t3",
80001324,sub,a1:00000000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001326,addi,a5:80025e84,,03c78793,,"addi	x15,x15,60","a5,a5,60",
8000132a,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000132c,addi,s1:80000673,,00108493,,"addi	x9,x1,1","s1,ra,1",
80001330,jalr,s1:80001334,,000484e7,,"jalr	x9,x9,0","s1,s1,0",
80000672,addi,sp:00000000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000674,auipc,s0:80000674,,00000417,,"auipc	x8,0x0","s0,0x0",
80000678,addi,s0:8000059a,,f2640413,,"addi	x8,x8,-218","s0,s0,-218",
8000067c,or,s2:80029d24,,004ae933,,"or	x18,x21,x4","s2,s5,tp",
80000680,sra,gp:fff80001,,40e4d1b3,,"sra	x3,x9,x14","gp,s1,a4",
80000684,addi,s0:8000089a,,30040413,,"addi	x8,x8,768","s0,s0,768",
8000068c,xori,t3:fffff9d7,,9d554e13,,"xori	x28,x10,-1579","t3,a0,-1579",
80000694,sub,a3:fffffffe,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000696,jalr,ra:8000069a,,d01400e7,,"jalr	x1,x8,-767","ra,s0,-767",
8000059e,addi,a5:80025e70,,fec78793,,"addi	x15,x15,-20","a5,a5,-20",
800005a0,srli,a3:0007ffff,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
800005a6,divu,s10:ffffffff,,02bddd33,,"divu	x26,x27,x11","s10,s11,a1",
800005aa,xori,s6:00000788,,788a4b13,,"xori	x22,x20,1928","s6,s4,1928",
800005ae,addi,s6:00000794,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
800005b0,addi,a1:000000d0,,0d010593,,"addi	x11,x2,208","a1,sp,208",
800005b2,slt,t2:00000001,,006e23b3,,"slt	x7,x28,x6","t2,t3,t1",
800005b6,auipc,a2:800015b6,,00001617,,"auipc	x12,0x1","a2,0x1",
800005ba,addi,a2:80001334,,d7e60613,,"addi	x12,x12,-642","a2,a2,-642",
800005be,slli,a6:00000000,,00289813,,"slli	x16,x17,0x2","a6,a7,0x2",
800005c2,andi,a0:00000002,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800005c6,addi,a2:8000112f,,dfb60613,,"addi	x12,x12,-517","a2,a2,-517",
800005ca,srai,s9:00000000,,41375c93,,"srai	x25,x14,0x13","s9,a4,0x13",
800005d6,jalr,ra:800005da,,205600e7,,"jalr	x1,x12,517","ra,a2,517",
8000133a,addi,a5:80025e58,,fe878793,,"addi	x15,x15,-24","a5,a5,-24",
8000133c,addi,a3:00000150,,15010693,,"addi	x13,x2,336","a3,sp,336",
8000133e,sll,s8:92000000,,00621c33,,"sll	x24,x4,x6","s8,tp,t1",
80001346,or,a1:000000d2,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001348,srli,a1:00000000,,01fdd593,,"srli	x11,x27,0x1f","a1,s11,0x1f",
8000134c,or,s4:00000002,,01556a33,,"or	x20,x10,x21","s4,a0,s5",
80001350,sll,s3:00000000,,001a99b3,,"sll	x19,x21,x1","s3,s5,ra",
8000135c,auipc,s5:8001a35c,,00019a97,,"auipc	x21,0x19","s5,0x19",
80001360,addi,s5:80019e7a,,b1ea8a93,,"addi	x21,x21,-1250","s5,s5,-1250",
80001364,add,ra:00000000,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
80001366,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000136a,srai,a0:00000000,,41eed513,,"srai	x10,x29,0x1e","a0,t4,0x1e",
80001372,div,t0:00000000,,02fd42b3,,"div	x5,x26,x15","t0,s10,a5",
80001376,srai,s1:fffffc00,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
8000137c,mul,s10:00000000,,02050d33,,"mul	x26,x10,x0","s10,a0,zero",
80001380,slli,a3:2a000000,,01569693,,"slli	x13,x13,0x15","a3,a3,0x15",
80001382,remu,sp:fff80001,,02c1f133,,"remu	x2,x3,x12","sp,gp,a2",
80001386,lb,s1:0000001b,,fe6a8483,,"lb	x9,-26(x21)","s1,-26,s5",
8000138a,slli,s2:00000000,,018b9913,,"slli	x18,x23,0x18","s2,s7,0x18",
80001396,srli,s0:10000113,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80001398,lb,gp:00000060,,031a8183,,"lb	x3,49(x21)","gp,49,s5",
8000139c,lbu,s3:00000002,,fcfac983,,"lbu	x19,-49(x21)","s3,-49,s5",
800013a0,slli,sp:00008000,,00f11113,,"slli	x2,x2,0xf","sp,sp,0xf",
800013aa,mulh,t0:f800255c,,028792b3,,"mulh	x5,x15,x8","t0,a5,s0",
800013ae,sub,sp:fffffc17,,40330133,,"sub	x2,x6,x3","sp,t1,gp",
800013b6,lb,a2:00000008,,fd9a8603,,"lb	x12,-39(x21)","a2,-39,s5",
800013ba,add,t3:91fff9d7,,018e0e33,,"add	x28,x28,x24","t3,t3,s8",
800013c0,lhu,s6:00005253,,01eadb03,,"lhu	x22,30(x21)","s6,30,s5",
800013c4,sltu,t3:00000000,,00a0be33,,"sltu	x28,x1,x10","t3,ra,a0",
800013c8,slli,a3:00000000,,00609693,,"slli	x13,x1,0x6","a3,ra,0x6",
800013d0,mulh,s9:00000000,,03691cb3,,"mulh	x25,x18,x22","s9,s2,s6",
800013d4,addi,a3:fffffec7,,2b010693,,"addi	x13,x2,688","a3,sp,688",
800013da,addi,a3:fffffec6,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800013dc,srai,s7:00000000,,41655b93,,"srai	x23,x10,0x16","s7,a0,0x16",
800013e0,sub,s1:0000001b,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800013e2,lui,t4:0000f000,,0000feb7,,"lui	x29,0xf","t4,0xf",
800013e4,lbu,t4:00000041,,010ace83,,"lbu	x29,16(x21)","t4,16,s5",
800013e8,remu,s11:00000000,,02f87db3,,"remu	x27,x16,x15","s11,a6,a5",
800013ec,lbu,a6:00000064,,035ac803,,"lbu	x16,53(x21)","a6,53,s5",
800013f0,lbu,ra:00000000,,fc7ac083,,"lbu	x1,-57(x21)","ra,-57,s5",
800013f4,auipc,gp:800113f4,,00010197,,"auipc	x3,0x10","gp,0x10",
800013f8,addi,gp:80011058,,c6418193,,"addi	x3,x3,-924","gp,gp,-924",
800013fc,lhu,s3:00002223,,0101d983,,"lhu	x19,16(x3)","s3,16,gp",
80001404,lbu,a2:0000000e,,ffd1c603,,"lbu	x12,-3(x3)","a2,-3,gp",
80001408,lbu,a6:0000000e,,ffd1c803,,"lbu	x16,-3(x3)","a6,-3,gp",
8000140c,lb,a6:00000008,,ffb18803,,"lb	x16,-5(x3)","a6,-5,gp",
80001410,lb,s8:00000008,,ffb18c03,,"lb	x24,-5(x3)","s8,-5,gp",
8000141c,lbu,a3:0000005c,,ff01c683,,"lbu	x13,-16(x3)","a3,-16,gp",
80001420,lb,s7:00000000,,ff118b83,,"lb	x23,-15(x3)","s7,-15,gp",
80001424,lui,s9:00004000,,00004cb7,,"lui	x25,0x4","s9,0x4",
8000142a,lbu,a0:00000000,,00e1c503,,"lbu	x10,14(x3)","a0,14,gp",
80001432,lh,a1:00000000,,00e19583,,"lh	x11,14(x3)","a1,14,gp",
80001436,srli,a1:00000000,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80001438,srl,ra:00002000,,007cd0b3,,"srl	x1,x25,x7","ra,s9,t2",
8000143c,or,a3:0000005c,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000143e,add,t0:f800255c,,012282b3,,"add	x5,x5,x18","t0,t0,s2",
80001440,xor,a3:0000005c,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80001442,srai,t6:e000a749,,40225f93,,"srai	x31,x4,0x2","t6,tp,0x2",
80001446,xori,s2:000003a3,,3a354913,,"xori	x18,x10,931","s2,a0,931",
8000148c,add,sp:00005253,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80001492,lui,a4:a3641000,,a3641737,,"lui	x14,0xa3641","a4,0xa3641",
80001496,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80001498,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
8000149a,addi,sp:00005243,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800014a4,add,gp:a3641000,,00e001b3,,"add	x3,x0,x14","gp,zero,a4",
800014a6,slli,a1:0014e920,,00321593,,"slli	x11,x4,0x3","a1,tp,0x3",
800014b6,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800014b8,andi,a1:00000000,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
800014ba,xor,a1:80025e58,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800014bc,srl,s6:00000000,,014cdb33,,"srl	x22,x25,x20","s6,s9,s4",
800014c4,lw,ra:800005da,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
800014cc,addi,a5:80025e70,,01878793,,"addi	x15,x15,24","a5,a5,24",
800014ce,xor,s1:80025e43,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800014d0,addi,t4:800005da,,00008e93,,"addi	x29,x1,0","t4,ra,0",
800014d4,jalr,t4:800014d8,,000e8ee7,,"jalr	x29,x29,0","t4,t4,0",
800005da,and,ra:00000000,,01c5f0b3,,"and	x1,x11,x28","ra,a1,t3",
800005e2,addi,s1:00005323,,0e010493,,"addi	x9,x2,224","s1,sp,224",
800005e4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800005e6,slti,a1:00000000,,be932593,,"slti	x11,x6,-1047","a1,t1,-1047",
800005ec,srli,s0:00000020,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
800005f4,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
800005f6,sub,t1:00000000,,41688333,,"sub	x6,x17,x22","t1,a7,s6",
800005fa,lw,ra:8000069a,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
80000600,addi,a5:80025e84,,01478793,,"addi	x15,x15,20","a5,a5,20",
80000602,srl,s5:0f800255,,0042dab3,,"srl	x21,x5,x4","s5,t0,tp",
80000606,sltiu,s5:00000000,,2cc93a93,,"sltiu	x21,x18,716","s5,s2,716",
80000610,rem,sp:00000000,,02d8e133,,"rem	x2,x17,x13","sp,a7,a3",
80000614,srai,s0:00000000,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
80000616,addi,t5:8000069a,,00008f13,,"addi	x30,x1,0","t5,ra,0",
8000061a,jalr,ra:8000061c,,000f00e7,,"jalr	x1,x30,0","ra,t5,0",
8000069a,auipc,a4:8001669a,,00016717,,"auipc	x14,0x16","a4,0x16",
8000069e,addi,a4:80016340,,ca670713,,"addi	x14,x14,-858","a4,a4,-858",
800006ae,mulhu,s7:00000000,,0260bbb3,,"mulhu	x23,x1,x6","s7,ra,t1",
800006b2,lui,a6:0001a000,,0001a837,,"lui	x16,0x1a","a6,0x1a",
800006b4,addi,a2:00000350,,35010613,,"addi	x12,x2,848","a2,sp,848",
800006b6,lbu,s6:000000ff,,02174b03,,"lbu	x22,33(x14)","s6,33,a4",
800006ba,lhu,a6:00000809,,01275803,,"lhu	x16,18(x14)","a6,18,a4",
800006be,sltiu,s10:00000000,,7e2dbd13,,"sltiu	x26,x27,2018","s10,s11,2018",
800006d6,add,t5:00000000,,00b00f33,,"add	x30,x0,x11","t5,zero,a1",
800006e0,auipc,s5:800106e0,,00010a97,,"auipc	x21,0x10","s5,0x10",
800006e4,addi,s5:8001009b,,9bba8a93,,"addi	x21,x21,-1605","s5,s5,-1605",
800006e8,lb,s1:00000013,,fbda8483,,"lb	x9,-67(x21)","s1,-67,s5",
800006ec,lb,t3:0000005c,,00ca8e03,,"lb	x28,12(x21)","t3,12,s5",
800006f0,lbu,t1:0000003f,,0e9ac303,,"lbu	x6,233(x21)","t1,233,s5",
800006f4,lw,s2:3c3d3e3f,,0e9aa903,,"lw	x18,233(x21)","s2,233,s5",
800006f8,lh,a3:00003e3f,,0e9a9683,,"lh	x13,233(x21)","a3,233,s5",
80000704,srl,a6:000000ff,,003b5833,,"srl	x16,x22,x3","a6,s6,gp",
80000708,lb,t0:00000000,,08ca8283,,"lb	x5,140(x21)","t0,140,s5",
80000710,lb,a4:ffffffb1,,05fa8703,,"lb	x14,95(x21)","a4,95,s5",
80000714,lhu,t6:0000b0b1,,05fadf83,,"lhu	x31,95(x21)","t6,95,s5",
8000071c,lhu,t2:0000d4d5,,083ad383,,"lhu	x7,131(x21)","t2,131,s5",
80000720,lb,gp:0000000d,,0bba8183,,"lb	x3,187(x21)","gp,187,s5",
80000724,lb,a1:0000000d,,0bba8583,,"lb	x11,187(x21)","a1,187,s5",
80000728,lb,t6:ffffff9a,,046a8f83,,"lb	x31,70(x21)","t6,70,s5",
