pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004820,jal,ra:80004822,,012000ef,,"jal	x1,80004832","ra,0x12",
80004832,jal,t6:80004836,,ff5fffef,,"jal	x31,80004826","t6,0xfffffff4",
8000483a,jal,ra:8000483c,,002000ef,,"jal	x1,8000483c","ra,0x2",
8000483c,jal,ra:80004840,,01e000ef,,"jal	x1,8000485a","ra,0x1e",
8000485a,jal,ra:8000485c,,fedff0ef,,"jal	x1,80004846","ra,0xffffffec",
80004846,jal,ra:8000484a,,018000ef,,"jal	x1,8000485e","ra,0x18",
8000485e,add,a4:3fffdd98,,00f00733,,"add	x14,x0,x15","a4,zero,a5",
80004860,addi,t2:fffff9bd,,9bd30393,,"addi	x7,x6,-1603","t2,t1,-1603",
8000486c,add,s6:00008e22,,012b0b33,,"add	x22,x22,x18","s6,s6,s2",
80004872,or,t0:80025f98,,01a8e2b3,,"or	x5,x17,x26","t0,a7,s10",
80004878,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80004882,sra,t0:7ffc4e2c,,4006d2b3,,"sra	x5,x13,x0","t0,a3,zero",
80004888,divu,s4:00000000,,034b5a33,,"divu	x20,x22,x20","s4,s6,s4",
80004890,andi,a5:00000104,,3dc5f793,,"andi	x15,x11,988","a5,a1,988",
80004898,auipc,s1:a5cf8898,,25cf4497,,"auipc	x9,0x25cf4","s1,0x25cf4",
8000489c,slt,s6:00000001,,0189ab33,,"slt	x22,x19,x24","s6,s3,s8",
800048a0,srai,s8:ffe00011,,40a9dc13,,"srai	x24,x19,0xa","s8,s3,0xa",
800048a4,rem,t6:00000001,,024b6fb3,,"rem	x31,x22,x4","t6,s6,tp",
800048b2,mul,a5:00000000,,03b187b3,,"mul	x15,x3,x27","a5,gp,s11",
800048b6,addi,a3:80004858,,25010693,,"addi	x13,x2,592","a3,sp,592",
800048b8,lui,ra:00001000,,000010b7,,"lui	x1,0x1","ra,0x1",
800048ba,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800048bc,mulh,s0:2d18236f,,029b9433,,"mulh	x8,x23,x9","s0,s7,s1",
800048c8,mul,s10:f0f28000,,02ee8d33,,"mul	x26,x29,x14","s10,t4,a4",
800048cc,slt,a0:00000001,,009e2533,,"slt	x10,x28,x9","a0,t3,s1",
800048d4,rem,tp:fc5bfeb8,,034ce233,,"rem	x4,x25,x20","tp,s9,s4",
800048d8,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800048de,add,a6:000044e2,,00cb8833,,"add	x16,x23,x12","a6,s7,a2",
800048e2,srl,tp:0007ffc4,,005ad233,,"srl	x4,x21,x5","tp,s5,t0",
800048e6,add,a5:80004858,,00d787b3,,"add	x15,x15,x13","a5,a5,a3",
800048e8,mulh,a6:3fffb95c,,03c11833,,"mulh	x16,x2,x28","a6,sp,t3",
800048ec,xor,a2:80004740,,006e4633,,"xor	x12,x28,x6","a2,t3,t1",
800048f0,divu,a2:00000002,,0253d633,,"divu	x12,x7,x5","a2,t2,t0",
800048f4,sub,a5:00000000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800048f6,slli,a4:ff766000,,00a71713,,"slli	x14,x14,0xa","a4,a4,0xa",
800048f8,andi,a0:00000000,,01657513,,"andi	x10,x10,22","a0,a0,22",
800048fa,lui,s11:00019000,,00019db7,,"lui	x27,0x19","s11,0x19",
80004928,or,a5:80004858,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000492a,sltu,s6:00000000,,00c9bb33,,"sltu	x22,x19,x12","s6,s3,a2",
80004932,or,a5:80004858,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80004934,slti,a4:00000000,,9042a713,,"slti	x14,x5,-1788","a4,t0,-1788",
8000493c,srai,a5:e0001216,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
8000493e,and,s5:f0528000,,019d7ab3,,"and	x21,x26,x25","s5,s10,s9",
80004942,sltiu,s3:00000001,,216a3993,,"sltiu	x19,x20,534","s3,s4,534",
80004952,srli,s4:00000000,,01c05a13,,"srli	x20,x0,0x1c","s4,zero,0x1c",
80004956,and,ra:00000000,,00acf0b3,,"and	x1,x25,x10","ra,s9,a0",
8000495a,add,s4:00000000,,00600a33,,"add	x20,x0,x6","s4,zero,t1",
8000498c,add,t3:25cfcfd8,,009e0e33,,"add	x28,x28,x9","t3,t3,s1",
80004998,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
8000499a,andi,s4:0007f980,,9a927a13,,"andi	x20,x4,-1623","s4,tp,-1623",
800049a2,auipc,s3:419dd9a2,,c19d9997,,"auipc	x19,0xc19d9","s3,0xc19d9",
800049a6,mulh,s8:00000000,,02649c33,,"mulh	x24,x9,x6","s8,s1,t1",
800049aa,remu,s11:fffff9bd,,0213fdb3,,"remu	x27,x7,x1","s11,t2,ra",
800049b2,andi,a6:3fffb914,,b9587813,,"andi	x16,x16,-1131","a6,a6,-1131",
800049b6,slli,gp:40000000,,01d99193,,"slli	x3,x19,0x1d","gp,s3,0x1d",
800049ba,mulhu,t0:00000000,,026832b3,,"mulhu	x5,x16,x6","t0,a6,t1",
800049c2,xor,s0:cd183179,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800049c8,xori,s7:da30332f,,cf7e4b93,,"xori	x23,x28,-777","s7,t3,-777",
800049e4,or,s8:419dd9a2,,013b6c33,,"or	x24,x22,x19","s8,s6,s3",
800049fa,and,s1:00008000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80004a00,sltiu,t2:00000000,,422f3393,,"sltiu	x7,x30,1058","t2,t5,1058",
80004a04,add,tp:41a5d966,,01320233,,"add	x4,x4,x19","tp,tp,s3",
80004a0a,and,s0:cd183179,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80004a0c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80004a0e,div,s8:ffffffff,,020e4c33,,"div	x24,x28,x0","s8,t3,zero",
80004a12,srli,s6:012e7e7e,,005e5b13,,"srli	x22,x28,0x5","s6,t3,0x5",
80004a16,ori,s5:ffffffde,,80ee6a93,,"ori	x21,x28,-2034","s5,t3,-2034",
80004a1a,lui,ra:e50fc000,,e50fc0b7,,"lui	x1,0xe50fc","ra,0xe50fc",
80004a1e,lui,t2:8e875000,,8e8753b7,,"lui	x7,0x8e875","t2,0x8e875",
80004a22,srl,s5:25cfcfd8,,001e5ab3,,"srl	x21,x28,x1","s5,t3,ra",
80004a26,or,s4:41a5d966,,00456a33,,"or	x20,x10,x4","s4,a0,tp",
80004a2a,sra,a6:f0f28000,,400d5833,,"sra	x16,x26,x0","a6,s10,zero",
80004a3a,sltu,t2:00000000,,00cb33b3,,"sltu	x7,x22,x12","t2,s6,a2",
80004a76,slt,s9:00000000,,017b2cb3,,"slt	x25,x22,x23","s9,s6,s7",
80004a7a,srl,s5:00000106,,00f25ab3,,"srl	x21,x4,x15","s5,tp,a5",
80004a82,div,s0:ffffffff,,02054433,,"div	x8,x10,x0","s0,a0,zero",
80004a86,rem,sp:00000000,,02826133,,"rem	x2,x4,x8","sp,tp,s0",
80004a8a,addi,sp:00000160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80004a8c,sll,a5:419dd9a2,,00d997b3,,"sll	x15,x19,x13","a5,s3,a3",
80004a94,add,s7:ffffffff,,00800bb3,,"add	x23,x0,x8","s7,zero,s0",
80004aa2,sltiu,s4:00000000,,1ca0ba13,,"sltiu	x20,x1,458","s4,ra,458",
80004aae,andi,s2:00000001,,e8bff913,,"andi	x18,x31,-373","s2,t6,-373",
80004ab2,sub,s0:ffff7fff,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80004ab4,or,a5:419dd9a2,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80004abe,xor,a5:00007106,,015ec7b3,,"xor	x15,x29,x21","a5,t4,s5",
80004ac2,divu,s2:00000000,,028e5933,,"divu	x18,x28,x8","s2,t3,s0",
80004ace,addi,s7:80026534,,69c88b93,,"addi	x23,x17,1692","s7,a7,1692",
80004ad6,or,s5:25cfcfd9,,01cfeab3,,"or	x21,x31,x28","s5,t6,t3",
80004ada,srli,a2:00000000,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
80004adc,srai,s7:ffffffff,,405c5b93,,"srai	x23,x24,0x5","s7,s8,0x5",
80004ae0,sltiu,s0:00000000,,3e0c3413,,"sltiu	x8,x24,992","s0,s8,992",
80004ae4,lui,a0:00012000,,00012537,,"lui	x10,0x12","a0,0x12",
80004b2a,or,s4:00000000,,00776a33,,"or	x20,x14,x7","s4,a4,t2",
80004b2e,addi,s1:00007fff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80004b34,sub,t4:00000000,,40318eb3,,"sub	x29,x3,x3","t4,gp,gp",
80004b38,ori,s8:000005ad,,5ad2ec13,,"ori	x24,x5,1453","s8,t0,1453",
80004b3c,sltu,ra:00000001,,015b30b3,,"sltu	x1,x22,x21","ra,s6,s5",
80004b40,or,a0:00012000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80004b42,divu,s9:ffffffff,,03d7dcb3,,"divu	x25,x15,x29","s9,a5,t4",
80004b46,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004b4c,addi,a3:00000300,,1a010693,,"addi	x13,x2,416","a3,sp,416",
80004b4e,slt,a3:00000001,,00d3a6b3,,"slt	x13,x7,x13","a3,t2,a3",
80004b52,and,a2:00000000,,01dd7633,,"and	x12,x26,x29","a2,s10,t4",
80004b56,sll,s8:00000000,,019e9c33,,"sll	x24,x29,x25","s8,t4,s9",
80004b7e,xor,s1:00007fff,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80004b82,mulhsu,a3:00000000,,02eca6b3,,"mulhsu	x13,x25,x14","a3,s9,a4",
80004b8a,srl,s1:80029d24,,01d5d4b3,,"srl	x9,x11,x29","s1,a1,t4",
80004b8e,div,t6:00000001,,03084fb3,,"div	x31,x16,x16","t6,a6,a6",
80004b92,sra,s4:00000000,,41eb5a33,,"sra	x20,x22,x30","s4,s6,t5",
80004b96,remu,s5:00007106,,02d7fab3,,"remu	x21,x15,x13","s5,a5,a3",
80004b9a,srai,gp:fffffff0,,418d5193,,"srai	x3,x26,0x18","gp,s10,0x18",
80004b9e,jal,a6:80004ba2,,0180086f,,"jal	x16,80004bb6","a6,0x18",
80004ba2,jal,ra:80004ba6,,008000ef,,"jal	x1,80004baa","ra,0x8",
80004baa,jal,ra:80004bae,,00e000ef,,"jal	x1,80004bb8","ra,0xe",
80004bb8,jal,s11:80004bbc,,00a00def,,"jal	x27,80004bc2","s11,0xa",
80004bc2,jal,t1:80004bc6,,fffff36f,,"jal	x6,80004bc0","t1,0xfffffffe",
80004bc0,jal,ra:80004bc2,,fe7ff0ef,,"jal	x1,80004ba6","ra,0xffffffe6",
80004ba6,jal,a4:80004baa,,00e0076f,,"jal	x14,80004bb4","a4,0xe",
80004bb2,jal,ra:80004bb4,,00a000ef,,"jal	x1,80004bbc","ra,0xa",
80004bbc,jal,a5:80004bc0,,ff5ff7ef,,"jal	x15,80004bb0","a5,0xfffffff4",
80004bb0,jal,ra:80004bb2,,fffff0ef,,"jal	x1,80004bae","ra,0xfffffffe",
80004c02,andi,s10:00000000,,0206fd13,,"andi	x26,x13,32","s10,a3,32",
80004c06,slt,sp:00000001,,01f0a133,,"slt	x2,x1,x31","sp,ra,t6",
80004c0a,slli,gp:ffff8000,,00b19193,,"slli	x3,x3,0xb","gp,gp,0xb",
80004c0c,addi,s9:00000010,,01000c93,,"addi	x25,x0,16","s9,zero,16",
80004c0e,srli,a0:00000000,,0153d513,,"srli	x10,x7,0x15","a0,t2,0x15",
80004c12,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80004c14,addi,sp:00000041,,04010113,,"addi	x2,x2,64","sp,sp,64",
80004c16,addi,sp:00000031,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004c28,sll,sp:25cfcfd8,,00ae1133,,"sll	x2,x28,x10","sp,t3,a0",
80004c2e,add,s4:25cfcfd8,,01ca0a33,,"add	x20,x20,x28","s4,s4,t3",
80004c38,xor,a0:80025e98,,0188c533,,"xor	x10,x17,x24","a0,a7,s8",
80004c3c,add,s0:419dd9a2,,01340433,,"add	x8,x8,x19","s0,s0,s3",
80004c3e,mulh,a5:fffffff8,,026c97b3,,"mulh	x15,x25,x6","a5,s9,t1",
80004c42,srai,a0:00000000,,410fd513,,"srai	x10,x31,0x10","a0,t6,0x10",
80004c46,xor,s0:419dd9a2,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80004c48,andi,a5:fffffff8,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80004c4a,xor,a5:7fffb452,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80004c4c,lui,a6:a0ef7000,,a0ef7837,,"lui	x16,0xa0ef7","a6,0xa0ef7",
80004c50,slt,tp:00000001,,01602233,,"slt	x4,x0,x22","tp,zero,s6",
80004c54,xori,a4:0000048e,,48e54713,,"xori	x14,x10,1166","a4,a0,1166",
80004c58,addi,a4:000004a8,,01a70713,,"addi	x14,x14,26","a4,a4,26",
80004c5a,slli,a3:00080000,,01321693,,"slli	x13,x4,0x13","a3,tp,0x13",
80004c5e,slli,gp:1c418000,,00ea9193,,"slli	x3,x21,0xe","gp,s5,0xe",
80004c62,div,a0:00000000,,02d04533,,"div	x10,x0,x13","a0,zero,a3",
80004c94,sra,t6:ffff8002,,4198dfb3,,"sra	x31,x17,x25","t6,a7,s9",
80004c98,slt,s4:00000000,,0176aa33,,"slt	x20,x13,x23","s4,a3,s7",
80004c9c,or,s4:80029dac,,00e5ea33,,"or	x20,x11,x14","s4,a1,a4",
80004ca0,ori,t3:fffffa39,,a391ee13,,"ori	x28,x3,-1479","t3,gp,-1479",
80004ca4,mulhsu,s8:0021633b,,0361ac33,,"mulhsu	x24,x3,x22","s8,gp,s6",
80004ca8,xor,a4:000004a8,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80004caa,and,s7:00009920,,0085fbb3,,"and	x23,x11,x8","s7,a1,s0",
80004cae,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80004cb0,sll,s0:00000000,,01969433,,"sll	x8,x13,x25","s0,a3,s9",
80004cbc,add,s8:002167e3,,00ec0c33,,"add	x24,x24,x14","s8,s8,a4",
80004cbe,mulhsu,ra:00000000,,0212a0b3,,"mulhsu	x1,x5,x1","ra,t0,ra",
80004cc2,slli,tp:00020000,,01121213,,"slli	x4,x4,0x11","tp,tp,0x11",
80004cc4,or,a3:000804a8,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80004cc6,and,gp:00000000,,0117f1b3,,"and	x3,x15,x17","gp,a5,a7",
80004cca,div,s9:00000000,,02d24cb3,,"div	x25,x4,x13","s9,tp,a3",
80004cce,addi,s0:fffffc08,,c0828413,,"addi	x8,x5,-1016","s0,t0,-1016",
80004cf0,srli,s10:00000000,,01c2dd13,,"srli	x26,x5,0x1c","s10,t0,0x1c",
80004cf4,rem,a6:00000000,,024ce833,,"rem	x16,x25,x4","a6,s9,tp",
80004cf8,slli,tp:76b00000,,012a1213,,"slli	x4,x20,0x12","tp,s4,0x12",
80004d00,mulhu,a4:00000000,,03a5b733,,"mulhu	x14,x11,x26","a4,a1,s10",
80004d04,slli,s10:b0000000,,00821d13,,"slli	x26,x4,0x8","s10,tp,0x8",
80004d08,mulh,t1:00003ffd,,034f9333,,"mulh	x6,x31,x20","t1,t6,s4",
80004d0c,add,s5:25cfca11,,002e0ab3,,"add	x21,x28,x2","s5,t3,sp",
80004d10,slti,s3:00000001,,d4af2993,,"slti	x19,x30,-694","s3,t5,-694",
80004d14,add,s2:80025e98,,01190933,,"add	x18,x18,x17","s2,s2,a7",
80004d1a,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80004d24,andi,s0:00000000,,00147413,,"andi	x8,x8,1","s0,s0,1",
80004d26,remu,s1:00000000,,03e474b3,,"remu	x9,x8,x30","s1,s0,t5",
80004d2a,add,a0:00003ffd,,00600533,,"add	x10,x0,x6","a0,zero,t1",
80004d2c,slti,a2:00000000,,a4e6a613,,"slti	x12,x13,-1458","a2,a3,-1458",
80004d30,slli,sp:ec000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80004dae,div,a2:00000000,,031d4633,,"div	x12,x26,x17","a2,s10,a7",
80004db2,div,t6:00000000,,03b1cfb3,,"div	x31,x3,x27","t6,gp,s11",
80004db6,sltiu,s6:00000001,,5e9ebb13,,"sltiu	x22,x29,1513","s6,t4,1513",
80004dba,div,s9:ffffffff,,028eccb3,,"div	x25,x29,x8","s9,t4,s0",
80004dc6,andi,a0:00000010,,01257513,,"andi	x10,x10,18","a0,a0,18",
80004dc8,mulh,a6:ffffffff,,034b1833,,"mulh	x16,x22,x20","a6,s6,s4",
80004dd0,srai,s8:00000000,,40fedc13,,"srai	x24,x29,0xf","s8,t4,0xf",
80004dd4,or,a6:00009921,,0179e833,,"or	x16,x19,x23","a6,s3,s7",
80004dd8,mul,gp:00000000,,025681b3,,"mul	x3,x13,x5","gp,a3,t0",
80004ddc,srai,a4:00000000,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
80004de2,mulh,a6:00000000,,02359833,,"mulh	x16,x11,x3","a6,a1,gp",
80004de6,add,s8:00000000,,010c0c33,,"add	x24,x24,x16","s8,s8,a6",
80004de8,remu,ra:6bfda168,,031170b3,,"remu	x1,x2,x17","ra,sp,a7",
80004dec,ori,a0:fffffc79,,c792e513,,"ori	x10,x5,-903","a0,t0,-903",
80004df0,slti,s9:00000000,,c53fac93,,"slti	x25,x31,-941","s9,t6,-941",
80004df8,xor,s0:fffffc79,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80004dfa,rem,t4:fffffa39,,026e6eb3,,"rem	x29,x28,x6","t4,t3,t1",
80004dfe,sll,s4:80029d24,,00559a33,,"sll	x20,x11,x5","s4,a1,t0",
80004e06,sub,t1:94029d24,,402a0333,,"sub	x6,x20,x2","t1,s4,sp",
80004e0a,srli,s0:000fffff,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80004e10,sltiu,a5:00000001,,858c3793,,"sltiu	x15,x24,-1960","a5,s8,-1960",
80004e14,addi,a5:ec000180,,18010793,,"addi	x15,x2,384","a5,sp,384",
80004e16,sll,sp:80025e98,,00489133,,"sll	x2,x17,x4","sp,a7,tp",
80004e1a,addi,sp:80025fa8,,11010113,,"addi	x2,x2,272","sp,sp,272",
80004e28,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80004e2a,or,a3:80025fbc,,002de6b3,,"or	x13,x27,x2","a3,s11,sp",
80004e2e,xori,tp:000006bc,,6bc4c213,,"xori	x4,x9,1724","tp,s1,1724",
80004e32,xor,a2:00000001,,013c4633,,"xor	x12,x24,x19","a2,s8,s3",
80004e36,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80004e38,div,a4:ffffde91,,0377c733,,"div	x14,x15,x23","a4,a5,s7",
80004e3c,div,s8:00000006,,02f14c33,,"div	x24,x2,x15","s8,sp,a5",
80004e40,add,t2:00000000,,007003b3,,"add	x7,x0,x7","t2,zero,t2",
80004e42,or,s1:00000001,,0099e4b3,,"or	x9,x19,x9","s1,s3,s1",
80004e46,andi,s0:00000015,,01547413,,"andi	x8,x8,21","s0,s0,21",
80004e48,sra,s11:ffffda4c,,401f5db3,,"sra	x27,x30,x1","s11,t5,ra",
80004e4c,lui,s10:79828000,,79828d37,,"lui	x26,0x79828","s10,0x79828",
80004e50,addi,a4:80026148,,1a010713,,"addi	x14,x2,416","a4,sp,416",
80004e5a,or,t0:ec000180,,01f7e2b3,,"or	x5,x15,x31","t0,a5,t6",
80004e5e,add,t2:6bfda168,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
80004e60,addi,sp:80025f98,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004e6a,mul,tp:1425a960,,02230233,,"mul	x4,x6,x2","tp,t1,sp",
80004e72,sub,a5:6bfd645c,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80004e74,addi,s1:80026348,,3b010493,,"addi	x9,x2,944","s1,sp,944",
80004e76,mulhu,s11:4a02adf0,,0266bdb3,,"mulhu	x27,x13,x6","s11,a3,t1",
80004e7a,xor,s2:7ffda585,,01d6c933,,"xor	x18,x13,x29","s2,a3,t4",
80004ec0,rem,s10:ec000180,,0232ed33,,"rem	x26,x5,x3","s10,t0,gp",
80004ec4,rem,gp:fffffa39,,026ee1b3,,"rem	x3,x29,x6","gp,t4,t1",
80004ed0,srl,s7:00000040,,003a5bb3,,"srl	x23,x20,x3","s7,s4,gp",
80004ed4,or,s0:80029d35,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80004ed6,srli,a0:00007fff,,01155513,,"srli	x10,x10,0x11","a0,a0,0x11",
80004edc,auipc,s10:82a2cedc,,02a28d17,,"auipc	x26,0x2a28","s10,0x2a28",
80004f28,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80004f2a,mulhu,s1:00000000,,03d9b4b3,,"mulhu	x9,x19,x29","s1,s3,t4",
80004f48,addi,ra:0000001c,,01c00093,,"addi	x1,x0,28","ra,zero,28",
80004f8c,addi,t0:ec00019a,,01a28293,,"addi	x5,x5,26","t0,t0,26",
80004f8e,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80004f94,slli,t3:e8e40000,,012e1e13,,"slli	x28,x28,0x12","t3,t3,0x12",
80004f96,slti,s11:00000000,,c39cad93,,"slti	x27,x25,-967","s11,s9,-967",
80004f9a,mulh,gp:00000000,,03a811b3,,"mulh	x3,x16,x26","gp,a6,s10",
80004f9e,add,s0:80029d25,,01658433,,"add	x8,x11,x22","s0,a1,s6",
80004fa2,slli,t1:4e920000,,00f31313,,"slli	x6,x6,0xf","t1,t1,0xf",
80004fa4,or,a0:00007fff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80004fa6,and,t2:00000000,,00b673b3,,"and	x7,x12,x11","t2,a2,a1",
80004faa,sll,s3:80025e98,,019899b3,,"sll	x19,x17,x25","s3,a7,s9",
80004fd4,mulhu,t3:00000003,,0385be33,,"mulhu	x28,x11,x24","t3,a1,s8",
80004fd8,mulh,s7:00000000,,02d49bb3,,"mulh	x23,x9,x13","s7,s1,a3",
80004fde,addi,a0:80025fc8,,03010513,,"addi	x10,x2,48","a0,sp,48",
80004fe0,or,s7:ec00019a,,005debb3,,"or	x23,x27,x5","s7,s11,t0",
80004fe8,div,s8:6bfd645c,,0367cc33,,"div	x24,x15,x22","s8,a5,s6",
80004ff0,addi,sp:80026098,,10010113,,"addi	x2,x2,256","sp,sp,256",
80004ff2,slli,tp:00000000,,00139213,,"slli	x4,x7,0x1","tp,t2,0x1",
80004ff6,srli,a0:00020009,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80004ff8,add,s8:6bd7b15b,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
80004ffa,add,tp:00000000,,00320233,,"add	x4,x4,x3","tp,tp,gp",
80004ffc,or,a4:80026148,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80004ffe,lui,s7:e8b49000,,e8b49bb7,,"lui	x23,0xe8b49","s7,0xe8b49",
80005002,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80005008,lui,ra:00018000,,000180b7,,"lui	x1,0x18","ra,0x18",
8000500c,and,a5:00000000,,01fa77b3,,"and	x15,x20,x31","a5,s4,t6",
8000501a,ori,s1:fffffa95,,a95ce493,,"ori	x9,x25,-1387","s1,s9,-1387",
8000501e,addi,s0:00000017,,01700413,,"addi	x8,x0,23","s0,zero,23",
80005020,addi,a4:800262e8,,25010713,,"addi	x14,x2,592","a4,sp,592",
80005022,xor,a0:0002001e,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80005024,slti,s7:00000001,,6185ab93,,"slti	x23,x11,1560","s7,a1,1560",
80005028,andi,a0:00000000,,fbc27513,,"andi	x10,x4,-68","a0,tp,-68",
8000505e,xor,a5:00000017,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80005060,sltu,a0:00000001,,01a53533,,"sltu	x10,x10,x26","a0,a0,s10",
80005064,slt,t1:00000000,,01002333,,"slt	x6,x0,x16","t1,zero,a6",
80005068,mulh,s8:00000000,,02c11c33,,"mulh	x24,x2,x12","s8,sp,a2",
8000506c,mulhsu,s9:00000000,,02582cb3,,"mulhsu	x25,x16,x5","s9,a6,t0",
80005070,add,a6:11cfcbab,,005a8833,,"add	x16,x21,x5","a6,s5,t0",
80005074,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
80005076,slt,t2:00000000,,00d423b3,,"slt	x7,x8,x13","t2,s0,a3",
80005082,remu,s6:00000003,,03de7b33,,"remu	x22,x28,x29","s6,t3,t4",
80005086,sub,a4:0000032c,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80005088,add,s4:80029d24,,018a0a33,,"add	x20,x20,x24","s4,s4,s8",
8000508a,slt,t0:00000001,,0068a2b3,,"slt	x5,x17,x6","t0,a7,t1",
800050ac,remu,s4:80025e98,,0388fa33,,"remu	x20,x17,x24","s4,a7,s8",
800050b8,divu,t6:80025e98,,02a9dfb3,,"divu	x31,x19,x10","t6,s3,a0",
800050c0,and,a5:00000014,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800050c2,slli,t2:00000000,,01539393,,"slli	x7,x7,0x15","t2,t2,0x15",
800050c4,add,a5:00000014,,01b787b3,,"add	x15,x15,x27","a5,a5,s11",
800050ca,srli,t6:010004bd,,0079df93,,"srli	x31,x19,0x7","t6,s3,0x7",
800050ce,lui,t3:cdb35000,,cdb35e37,,"lui	x28,0xcdb35","t3,0xcdb35",
800050d2,slti,sp:00000001,,70a02113,,"slti	x2,x0,1802","sp,zero,1802",
800050d6,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800050d8,mul,s11:cdb35000,,03c10db3,,"mul	x27,x2,x28","s11,sp,t3",
800050dc,xori,gp:00000653,,65364193,,"xori	x3,x12,1619","gp,a2,1619",
800050e6,srli,a4:000001ff,,01695713,,"srli	x14,x18,0x16","a4,s2,0x16",
800050fc,slti,t4:00000001,,0bbe2e93,,"slti	x29,x28,187","t4,t3,187",
80005104,or,a0:80029d25,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80005106,addi,t1:fffffebd,,ebd20313,,"addi	x6,x4,-323","t1,tp,-323",
8000510a,add,t6:7ffda585,,01200fb3,,"add	x31,x0,x18","t6,zero,s2",
8000510c,sub,t2:ffffffff,,41d003b3,,"sub	x7,x0,x29","t2,zero,t4",
80005110,mul,a5:85474000,,03c587b3,,"mul	x15,x11,x28","a5,a1,t3",
80005114,add,s0:cdb45000,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80005116,and,s1:80029805,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80005118,andi,t3:00000210,,2101fe13,,"andi	x28,x3,528","t3,gp,528",
8000511c,sub,a2:7ffd67fb,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80005122,addi,a0:80029d31,,00c50513,,"addi	x10,x10,12","a0,a0,12",
80005128,sra,a0:00000000,,40a2d533,,"sra	x10,x5,x10","a0,t0,a0",
8000512c,slt,a0:00000001,,01d52533,,"slt	x10,x10,x29","a0,a0,t4",
