pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800001d4,addi,a7:00000003,,00288893,,"addi	x17,x17,2","a7,a7,2",
800001d6,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800001d8,sltiu,s1:00000001,,a0c73493,,"sltiu	x9,x14,-1524","s1,a4,-1524",
800001dc,lui,s4:0001c000,,0001ca37,,"lui	x20,0x1c","s4,0x1c",
800001de,xori,s4:7fffffaa,,fa914a13,,"xori	x20,x2,-87","s4,sp,-87",
800001e2,xori,s5:fffffea9,,ead5ca93,,"xori	x21,x11,-339","s5,a1,-339",
800001e6,add,a2:7ffffff7,,00190633,,"add	x12,x18,x1","a2,s2,ra",
800001ea,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800001ec,and,a4:00000002,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800001ee,mulhsu,a2:00000000,,036fa633,,"mulhsu	x12,x31,x22","a2,t6,s6",
800001f2,addi,a4:0000046d,,46b70713,,"addi	x14,x14,1131","a4,a4,1131",
800001f6,slli,t6:0003ff80,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
800001f8,addi,tp:e27c0ef1,,00e20213,,"addi	x4,x4,14","tp,tp,14",
800001fa,srai,s11:ffffff00,,41715d93,,"srai	x27,x2,0x17","s11,sp,0x17",
800001fe,srli,t6:000007ff,,0150df93,,"srli	x31,x1,0x15","t6,ra,0x15",
80000202,addi,a1:0000000e,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000204,slti,a5:00000000,,b4d62793,,"slti	x15,x12,-1203","a5,a2,-1203",
80000208,mulh,t0:00000000,,02c492b3,,"mulh	x5,x9,x12","t0,s1,a2",
8000020c,sltu,s8:00000000,,01e9bc33,,"sltu	x24,x19,x30","s8,s3,t5",
80000214,slti,s9:00000000,,84b7ac93,,"slti	x25,x15,-1973","s9,a5,-1973",
80000218,andi,a6:00000000,,23ebf813,,"andi	x16,x23,574","a6,s7,574",
800001c8,xor,s10:00000001,,00c4cd33,,"xor	x26,x9,x12","s10,s1,a2",
800001cc,add,s11:00000000,,00c80db3,,"add	x27,x16,x12","s11,a6,a2",
800001d0,addi,gp:8002a280,,55ce8193,,"addi	x3,x29,1372","gp,t4,1372",
800001d4,addi,a7:00000005,,00288893,,"addi	x17,x17,2","a7,a7,2",
800001d6,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800001d8,sltiu,s1:00000001,,a0c73493,,"sltiu	x9,x14,-1524","s1,a4,-1524",
800001dc,lui,s4:0001c000,,0001ca37,,"lui	x20,0x1c","s4,0x1c",
800001de,xori,s4:7fffffaa,,fa914a13,,"xori	x20,x2,-87","s4,sp,-87",
800001e2,xori,s5:fffffea9,,ead5ca93,,"xori	x21,x11,-339","s5,a1,-339",
800001e6,add,a2:7ffffff7,,00190633,,"add	x12,x18,x1","a2,s2,ra",
800001ea,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800001ec,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800001ee,mulhsu,a2:00000000,,036fa633,,"mulhsu	x12,x31,x22","a2,t6,s6",
800001f2,addi,a4:0000046b,,46b70713,,"addi	x14,x14,1131","a4,a4,1131",
800001f6,slli,t6:0003ff80,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
800001f8,addi,tp:e27c0eff,,00e20213,,"addi	x4,x4,14","tp,tp,14",
800001fa,srai,s11:ffffff00,,41715d93,,"srai	x27,x2,0x17","s11,sp,0x17",
800001fe,srli,t6:000007ff,,0150df93,,"srli	x31,x1,0x15","t6,ra,0x15",
80000202,addi,a1:0000000e,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000204,slti,a5:00000000,,b4d62793,,"slti	x15,x12,-1203","a5,a2,-1203",
80000208,mulh,t0:00000000,,02c492b3,,"mulh	x5,x9,x12","t0,s1,a2",
8000020c,sltu,s8:00000000,,01e9bc33,,"sltu	x24,x19,x30","s8,s3,t5",
80000214,slti,s9:00000000,,84b7ac93,,"slti	x25,x15,-1973","s9,a5,-1973",
80000218,andi,a6:00000000,,23ebf813,,"andi	x16,x23,574","a6,s7,574",
800001c8,xor,s10:00000001,,00c4cd33,,"xor	x26,x9,x12","s10,s1,a2",
800001cc,add,s11:00000000,,00c80db3,,"add	x27,x16,x12","s11,a6,a2",
800001d0,addi,gp:8002a280,,55ce8193,,"addi	x3,x29,1372","gp,t4,1372",
800001d4,addi,a7:00000007,,00288893,,"addi	x17,x17,2","a7,a7,2",
800001d6,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800001d8,sltiu,s1:00000001,,a0c73493,,"sltiu	x9,x14,-1524","s1,a4,-1524",
800001dc,lui,s4:0001c000,,0001ca37,,"lui	x20,0x1c","s4,0x1c",
800001de,xori,s4:7fffffaa,,fa914a13,,"xori	x20,x2,-87","s4,sp,-87",
800001e2,xori,s5:fffffea9,,ead5ca93,,"xori	x21,x11,-339","s5,a1,-339",
800001e6,add,a2:7ffffff7,,00190633,,"add	x12,x18,x1","a2,s2,ra",
800001ea,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800001ec,and,a4:00000002,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800001ee,mulhsu,a2:00000000,,036fa633,,"mulhsu	x12,x31,x22","a2,t6,s6",
800001f2,addi,a4:0000046d,,46b70713,,"addi	x14,x14,1131","a4,a4,1131",
800001f6,slli,t6:0003ff80,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
800001f8,addi,tp:e27c0f0d,,00e20213,,"addi	x4,x4,14","tp,tp,14",
800001fa,srai,s11:ffffff00,,41715d93,,"srai	x27,x2,0x17","s11,sp,0x17",
800001fe,srli,t6:000007ff,,0150df93,,"srli	x31,x1,0x15","t6,ra,0x15",
80000202,addi,a1:0000000e,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000204,slti,a5:00000000,,b4d62793,,"slti	x15,x12,-1203","a5,a2,-1203",
80000208,mulh,t0:00000000,,02c492b3,,"mulh	x5,x9,x12","t0,s1,a2",
8000020c,sltu,s8:00000000,,01e9bc33,,"sltu	x24,x19,x30","s8,s3,t5",
80000214,slti,s9:00000000,,84b7ac93,,"slti	x25,x15,-1973","s9,a5,-1973",
80000218,andi,a6:00000000,,23ebf813,,"andi	x16,x23,574","a6,s7,574",
80000220,sltu,s3:00000000,,012139b3,,"sltu	x19,x2,x18","s3,sp,s2",
80000224,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000226,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80000228,ori,a4:fffffa5b,,a5a16713,,"ori	x14,x2,-1446","a4,sp,-1446",
8000022c,and,s7:00000000,,012d7bb3,,"and	x23,x26,x18","s7,s10,s2",
80000230,addi,s1:00000011,,00a48493,,"addi	x9,x9,10","s1,s1,10",
80000232,srl,t5:00001fff,,00aa5f33,,"srl	x30,x20,x10","t5,s4,a0",
80000236,sra,a6:00000000,,40c9d833,,"sra	x16,x19,x12","a6,s3,a2",
8000023a,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
8000023e,xor,gp:1d83f123,,0060c1b3,,"xor	x3,x1,x6","gp,ra,t1",
80000242,and,a3:00000000,,0122f6b3,,"and	x13,x5,x18","a3,t0,s2",
80000246,add,a6:0000000e,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80000248,slli,sp:f4b60000,,01171113,,"slli	x2,x14,0x11","sp,a4,0x11",
8000024c,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000024e,slt,s4:00000000,,013faa33,,"slt	x20,x31,x19","s4,t6,s3",
80000252,xor,a1:0000001f,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000242,and,a3:00000000,,0122f6b3,,"and	x13,x5,x18","a3,t0,s2",
80000246,add,a6:0000001f,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80000248,slli,sp:f4b60000,,01171113,,"slli	x2,x14,0x11","sp,a4,0x11",
8000024c,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000024e,slt,s4:00000000,,013faa33,,"slt	x20,x31,x19","s4,t6,s3",
80000252,xor,a1:0000000e,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000242,and,a3:00000000,,0122f6b3,,"and	x13,x5,x18","a3,t0,s2",
80000246,add,a6:0000000e,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80000248,slli,sp:f4b60000,,01171113,,"slli	x2,x14,0x11","sp,a4,0x11",
8000024c,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000024e,slt,s4:00000000,,013faa33,,"slt	x20,x31,x19","s4,t6,s3",
80000252,xor,a1:0000001f,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000242,and,a3:00000000,,0122f6b3,,"and	x13,x5,x18","a3,t0,s2",
80000246,add,a6:0000001f,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80000248,slli,sp:f4b60000,,01171113,,"slli	x2,x14,0x11","sp,a4,0x11",
8000024c,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000024e,slt,s4:00000000,,013faa33,,"slt	x20,x31,x19","s4,t6,s3",
80000252,xor,a1:0000000e,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000242,and,a3:00000000,,0122f6b3,,"and	x13,x5,x18","a3,t0,s2",
80000246,add,a6:0000000e,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80000248,slli,sp:f4b60000,,01171113,,"slli	x2,x14,0x11","sp,a4,0x11",
8000024c,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000024e,slt,s4:00000000,,013faa33,,"slt	x20,x31,x19","s4,t6,s3",
80000252,xor,a1:0000001f,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000242,and,a3:00000000,,0122f6b3,,"and	x13,x5,x18","a3,t0,s2",
80000246,add,a6:0000001f,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80000248,slli,sp:f4b60000,,01171113,,"slli	x2,x14,0x11","sp,a4,0x11",
8000024c,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000024e,slt,s4:00000000,,013faa33,,"slt	x20,x31,x19","s4,t6,s3",
80000252,xor,a1:0000000e,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000025a,rem,a6:00000000,,035b6833,,"rem	x16,x22,x21","a6,s6,s5",
8000025e,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80000260,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000262,mul,tp:00000000,,02cb8233,,"mul	x4,x23,x12","tp,s7,a2",
80000268,addi,a5:00000007,,00678793,,"addi	x15,x15,6","a5,a5,6",
80000262,mul,tp:00000000,,02cb8233,,"mul	x4,x23,x12","tp,s7,a2",
80000268,addi,a5:0000000d,,00678793,,"addi	x15,x15,6","a5,a5,6",
8000026e,add,a0:00000019,,00850533,,"add	x10,x10,x8","a0,a0,s0",
80000270,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80000272,div,s7:fffffffd,,023e4bb3,,"div	x23,x28,x3","s7,t3,gp",
80000276,lui,t5:24d34000,,24d34f37,,"lui	x30,0x24d34","t5,0x24d34",
8000027a,mul,a0:80000000,,03190533,,"mul	x10,x18,x17","a0,s2,a7",
8000027e,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80000280,mul,s6:62c8cf98,,02b30b33,,"mul	x22,x6,x11","s6,t1,a1",
80000284,mulhsu,t3:00000000,,0236ae33,,"mulhsu	x28,x13,x3","t3,a3,gp",
80000288,slti,sp:00000001,,f603a113,,"slti	x2,x7,-160","sp,t2,-160",
8000028c,remu,s3:00000000,,0259f9b3,,"remu	x19,x19,x5","s3,s3,t0",
80000294,addi,s0:00000008,,00a40413,,"addi	x8,x8,10","s0,s0,10",
8000029a,xor,a5:000007ff,,019fc7b3,,"xor	x15,x31,x25","a5,t6,s9",
8000029e,addi,a7:fffffffe,,ffe00893,,"addi	x17,x0,-2","a7,zero,-2",
800002a0,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
800002a2,divu,a2:ffffffff,,03075633,,"divu	x12,x14,x16","a2,a4,a6",
800002a6,addi,a7:00000008,,00a88893,,"addi	x17,x17,10","a7,a7,10",
800002a8,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
800002ac,or,t3:000007ff,,01fcee33,,"or	x28,x25,x31","t3,s9,t6",
800002b0,addi,s0:00000000,,00740413,,"addi	x8,x8,7","s0,s0,7",
800002ac,or,t3:000007ff,,01fcee33,,"or	x28,x25,x31","t3,s9,t6",
800002b0,addi,s0:00000007,,00740413,,"addi	x8,x8,7","s0,s0,7",
800002b8,sra,t0:00000000,,40b452b3,,"sra	x5,x8,x11","t0,s0,a1",
800002bc,addi,a6:fffffff8,,ff800813,,"addi	x16,x0,-8","a6,zero,-8",
800002be,addi,a3:ffffffef,,fef00693,,"addi	x13,x0,-17","a3,zero,-17",
800002c0,add,t3:00000007,,00800e33,,"add	x28,x0,x8","t3,zero,s0",
800002c2,or,s9:000007ff,,00f7ecb3,,"or	x25,x15,x15","s9,a5,a5",
800002c6,addi,a5:000007fe,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800002ca,addi,a6:ffffffee,,ff680813,,"addi	x16,x16,-10","a6,a6,-10",
800002cc,srli,a7:0000000f,,0077d893,,"srli	x17,x15,0x7","a7,a5,0x7",
800002d4,ori,s7:ffffffff,,8fb66b93,,"ori	x23,x12,-1797","s7,a2,-1797",
800002d8,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
800002da,add,t6:80029d24,,01d00fb3,,"add	x31,x0,x29","t6,zero,t4",
800002dc,sltiu,s6:00000001,,ea01bb13,,"sltiu	x22,x3,-352","s6,gp,-352",
800002e0,andi,tp:00000000,,2fc17213,,"andi	x4,x2,764","tp,sp,764",
800002e6,rem,gp:fffffffa,,0345e1b3,,"rem	x3,x11,x20","gp,a1,s4",
800002ea,rem,s9:fffffffa,,02d5ecb3,,"rem	x25,x11,x13","s9,a1,a3",
800002ee,mulhu,a6:00000000,,024d3833,,"mulhu	x16,x26,x4","a6,s10,tp",
800002f2,sra,t5:00000000,,41e05f33,,"sra	x30,x0,x30","t5,zero,t5",
800002f8,sltu,t3:00000000,,01563e33,,"sltu	x28,x12,x21","t3,a2,s5",
800002fc,xor,a0:fffffff5,,00b8c533,,"xor	x10,x17,x11","a0,a7,a1",
80000300,ori,sp:00000226,,226f6113,,"ori	x2,x30,550","sp,t5,550",
80000304,divu,a5:ffffffff,,03cb57b3,,"divu	x15,x22,x28","a5,s6,t3",
80000308,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000030a,add,s0:00000000,,00400433,,"add	x8,x0,x4","s0,zero,tp",
8000030c,sltu,a3:00000001,,00da36b3,,"sltu	x13,x20,x13","a3,s4,a3",
80000310,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000312,srli,t5:00000000,,01f2df13,,"srli	x30,x5,0x1f","t5,t0,0x1f",
80000316,divu,s7:00000001,,0210dbb3,,"divu	x23,x1,x1","s7,ra,ra",
8000031a,addi,s8:fffffffa,,ffa00c13,,"addi	x24,x0,-6","s8,zero,-6",
8000031c,xor,a5:00000004,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:00000008,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:ffffffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:00000007,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:00000004,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:00000006,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:ffffffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:00000004,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:00000004,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:ffffffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:00000004,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:00000002,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:ffffffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:00000004,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:ffffffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:00000004,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:fffffffe,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:ffffffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:fffffffd,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:00000004,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:fffffffc,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:ffffffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:fffffffb,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:00000004,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:fffffffa,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000031c,xor,a5:ffffffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000031e,srli,gp:713e076a,,00135193,,"srli	x3,x6,0x1","gp,t1,0x1",
80000322,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000324,addi,s1:fffffff9,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000032a,mulh,a0:00000000,,03de1533,,"mulh	x10,x28,x29","a0,t3,t4",
8000032e,mulhsu,a3:00000000,,0332a6b3,,"mulhsu	x13,x5,x19","a3,t0,s3",
80000332,lui,gp:d4a44000,,d4a441b7,,"lui	x3,0xd4a44","gp,0xd4a44",
80000338,slt,a4:00000000,,01562733,,"slt	x14,x12,x21","a4,a2,s5",
8000033c,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
8000033e,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000340,add,tp:00000008,,00100233,,"add	x4,x0,x1","tp,zero,ra",
80000342,auipc,a3:6b40d342,,eb40d697,,"auipc	x13,0xeb40d","a3,0xeb40d",
80000346,sub,a1:00000001,,414d05b3,,"sub	x11,x26,x20","a1,s10,s4",
8000034a,addi,a3:6b40d341,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000034c,or,s2:6b40d34f,,0116e933,,"or	x18,x13,x17","s2,a3,a7",
80000350,addi,s0:00000007,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000352,mulh,a1:00000000,,025d95b3,,"mulh	x11,x27,x5","a1,s11,t0",
80000356,and,s1:fffffff9,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000340,add,tp:00000008,,00100233,,"add	x4,x0,x1","tp,zero,ra",
80000342,auipc,a3:6b40d342,,eb40d697,,"auipc	x13,0xeb40d","a3,0xeb40d",
80000346,sub,a1:00000001,,414d05b3,,"sub	x11,x26,x20","a1,s10,s4",
8000034a,addi,a3:6b40d341,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000034c,or,s2:6b40d34f,,0116e933,,"or	x18,x13,x17","s2,a3,a7",
80000350,addi,s0:00000006,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000352,mulh,a1:00000000,,025d95b3,,"mulh	x11,x27,x5","a1,s11,t0",
80000356,and,s1:fffffff9,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000340,add,tp:00000008,,00100233,,"add	x4,x0,x1","tp,zero,ra",
80000342,auipc,a3:6b40d342,,eb40d697,,"auipc	x13,0xeb40d","a3,0xeb40d",
80000346,sub,a1:00000001,,414d05b3,,"sub	x11,x26,x20","a1,s10,s4",
8000034a,addi,a3:6b40d341,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000034c,or,s2:6b40d34f,,0116e933,,"or	x18,x13,x17","s2,a3,a7",
80000350,addi,s0:00000005,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000352,mulh,a1:00000000,,025d95b3,,"mulh	x11,x27,x5","a1,s11,t0",
80000356,and,s1:fffffff9,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000340,add,tp:00000008,,00100233,,"add	x4,x0,x1","tp,zero,ra",
80000342,auipc,a3:6b40d342,,eb40d697,,"auipc	x13,0xeb40d","a3,0xeb40d",
80000346,sub,a1:00000001,,414d05b3,,"sub	x11,x26,x20","a1,s10,s4",
8000034a,addi,a3:6b40d341,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000034c,or,s2:6b40d34f,,0116e933,,"or	x18,x13,x17","s2,a3,a7",
80000350,addi,s0:00000004,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000352,mulh,a1:00000000,,025d95b3,,"mulh	x11,x27,x5","a1,s11,t0",
80000356,and,s1:fffffff9,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000035c,andi,a5:0000001e,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
8000035e,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80000360,mulh,ra:00000000,,034290b3,,"mulh	x1,x5,x20","ra,t0,s4",
80000364,lui,tp:00019000,,00019237,,"lui	x4,0x19","tp,0x19",
80000366,xori,a5:fffffeed,,117c4793,,"xori	x15,x24,279","a5,s8,279",
8000036a,addi,s11:00000001,,00100d93,,"addi	x27,x0,1","s11,zero,1",
8000036c,mulhsu,t5:fffffffc,,03f4af33,,"mulhsu	x30,x9,x31","t5,s1,t6",
80000370,or,a0:fffffeed,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000372,andi,a0:fffffeed,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000378,xor,a3:ffffffff,,002cc6b3,,"xor	x13,x25,x2","a3,s9,sp",
8000037c,sra,gp:00000000,,417a51b3,,"sra	x3,x20,x23","gp,s4,s7",
80000380,addi,a1:fffffffd,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000382,addi,a4:000003f5,,3f010713,,"addi	x14,x2,1008","a4,sp,1008",
80000384,mulhsu,sp:ffffffff,,03862133,,"mulhsu	x2,x12,x24","sp,a2,s8",
80000388,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
8000038a,srli,t6:00000000,,00185f93,,"srli	x31,x16,0x1","t6,a6,0x1",
80000390,srli,gp:00000000,,00845193,,"srli	x3,x8,0x8","gp,s0,0x8",
80000394,addi,s10:00000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000396,sltiu,t5:00000001,,98f8bf13,,"sltiu	x30,x17,-1649","t5,a7,-1649",
8000039a,mulhu,s7:00000000,,025abbb3,,"mulhu	x23,x21,x5","s7,s5,t0",
8000039e,srai,t3:00000000,,419e5e13,,"srai	x28,x28,0x19","t3,t3,0x19",
800003a2,sll,t0:00000000,,00e092b3,,"sll	x5,x1,x14","t0,ra,a4",
800003a6,or,a3:ffffffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800003a8,slli,s9:fffffe80,,006c9c93,,"slli	x25,x25,0x6","s9,s9,0x6",
800003aa,xori,s6:fffffc3e,,c3e54b13,,"xori	x22,x10,-962","s6,a0,-962",
800003ae,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800003b4,sll,s3:00000000,,000099b3,,"sll	x19,x1,x0","s3,ra,zero",
800003b8,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
800003ba,srl,a5:0001ffff,,0127d7b3,,"srl	x15,x15,x18","a5,a5,s2",
800003be,mulhu,t6:00000000,,03a4bfb3,,"mulhu	x31,x9,x26","t6,s1,s10",
