pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ece,lhu,s11:00003e3f,,2caadd83,,"lhu	x27,714(x21)","s11,714,s5",
80000ed2,lhu,s2:0000dcdd,,56cad903,,"lhu	x18,1388(x21)","s2,1388,s5",
80000ed6,slti,t4:00000000,,88e32e93,,"slti	x29,x6,-1906","t4,t1,-1906",
80000eda,lhu,s8:0000c6c7,,252adc03,,"lhu	x24,594(x21)","s8,594,s5",
80000ee2,mul,t4:36918b31,,03888eb3,,"mul	x29,x17,x24","t4,a7,s8",
80000ee6,lb,s9:ffffff8d,,11ca8c83,,"lb	x25,284(x21)","s9,284,s5",
80000eea,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000ef0,mulhsu,s10:00000000,,020d2d33,,"mulhsu	x26,x26,x0","s10,s10,zero",
80000ef4,or,a2:00ffffff,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80000ef6,divu,s10:0000d6b7,,03b3dd33,,"divu	x26,x7,x27","s10,t2,s11",
80000efa,add,a2:80025ea4,,017b0633,,"add	x12,x22,x23","a2,s6,s7",
80000efe,slli,s9:80000000,,01e11c93,,"slli	x25,x2,0x1e","s9,sp,0x1e",
80000f02,slli,s11:80000000,,01f91d93,,"slli	x27,x18,0x1f","s11,s2,0x1f",
80000f06,lw,a7:a0a1a2a3,,22eaa883,,"lw	x17,558(x21)","a7,558,s5",
80000f0a,lbu,s3:00000072,,fffac983,,"lbu	x19,-1(x21)","s3,-1,s5",
80000f0e,mulhu,tp:00000000,,02d5b233,,"mulhu	x4,x11,x13","tp,a1,a3",
80000f16,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
80000f18,lb,a0:ffffffba,,347a8503,,"lb	x10,839(x21)","a0,839,s5",
80000f1c,lw,s6:68696a6b,,1f6aab03,,"lw	x22,502(x21)","s6,502,s5",
80000f20,auipc,a3:8000ff20,,0000f697,,"auipc	x13,0xf","a3,0xf",
80000f24,addi,a3:8001029a,,37a68693,,"addi	x13,x13,890","a3,a3,890",
80000f2c,lb,s11:00000061,,01068d83,,"lb	x27,16(x13)","s11,16,a3",
80000f30,xor,a1:00000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80000f32,lw,s8:54555657,,0026ac03,,"lw	x24,2(x13)","s8,2,a3",
80000f36,ori,a4:8001069e,,68e6e713,,"ori	x14,x13,1678","a4,a3,1678",
80000f3a,lb,s10:0000005b,,00668d03,,"lb	x26,6(x13)","s10,6,a3",
80000f3e,addi,a6:54555643,,fecc0813,,"addi	x16,x24,-20","a6,s8,-20",
80000f42,add,s1:0000005b,,01a484b3,,"add	x9,x9,x26","s1,s1,s10",
80000f44,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000f4e,add,s6:e86bc90f,,00cb0b33,,"add	x22,x22,x12","s6,s6,a2",
80000f54,sra,s9:0000005b,,400d5cb3,,"sra	x25,x26,x0","s9,s10,zero",
80000f58,lb,a4:00000041,,ff068703,,"lb	x14,-16(x13)","a4,-16,a3",
80000f60,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000f62,lb,t4:ffffff9a,,00368e83,,"lb	x29,3(x13)","t4,3,a3",
80000f66,ori,a1:5455567f,,238c6593,,"ori	x11,x24,568","a1,s8,568",
80000f6a,sub,a5:ffffffbf,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000f70,lbu,s11:0000009a,,0036cd83,,"lbu	x27,3(x13)","s11,3,a3",
80000f74,lbu,ra:0000005c,,00d6c083,,"lbu	x1,13(x13)","ra,13,a3",
80000f78,auipc,sp:8000ff78,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000f7c,addi,sp:80010189,,21110113,,"addi	x2,x2,529","sp,sp,529",
80000f80,sltu,s4:00000001,,01c3ba33,,"sltu	x20,x7,x28","s4,t2,t3",
80000f88,lb,a7:fffffffb,,fb710883,,"lb	x17,-73(x2)","a7,-73,sp",
80000f8c,lb,a1:00000076,,03410583,,"lb	x11,52(x2)","a1,52,sp",
80000f90,xori,a6:7ffefdb1,,c3814813,,"xori	x16,x2,-968","a6,sp,-968",
80000f98,slli,s8:04000000,,01a71c13,,"slli	x24,x14,0x1a","s8,a4,0x1a",
80000f9c,lbu,a2:0000006c,,f2e14603,,"lbu	x12,-210(x2)","a2,-210,sp",
80000fa4,srl,tp:00000000,,01ba5233,,"srl	x4,x20,x27","tp,s4,s11",
80000fa8,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000fb2,lbu,a7:0000000f,,0cb14883,,"lbu	x17,203(x2)","a7,203,sp",
80000fbe,lbu,s0:000000f8,,0ba14403,,"lbu	x8,186(x2)","s0,186,sp",
80000fc2,divu,s11:000001df,,02b95db3,,"divu	x27,x18,x11","s11,s2,a1",
80000fce,or,s11:0000005b,,004d6db3,,"or	x27,x26,x4","s11,s10,tp",
80000fd2,lhu,gp:0000f4f5,,fb515183,,"lhu	x3,-75(x2)","gp,-75,sp",
80000fda,and,s8:00000001,,00effc33,,"and	x24,x31,x14","s8,t6,a4",
80000fde,lbu,gp:00000093,,04f14183,,"lbu	x3,79(x2)","gp,79,sp",
80000fe6,lb,ra:00000040,,00210083,,"lb	x1,2(x2)","ra,2,sp",
80000fee,lb,a0:fffffffa,,fb810503,,"lb	x10,-72(x2)","a0,-72,sp",
80000ff2,auipc,t4:80020ff2,,00020e97,,"auipc	x29,0x20","t4,0x20",
80000ff6,addi,t4:80020bb5,,bc3e8e93,,"addi	x29,x29,-1085","t4,t4,-1085",
80000ffe,sltu,a4:00000000,,00de3733,,"sltu	x14,x28,x13","a4,t3,a3",
80001002,lbu,s11:000000e4,,f7aecd83,,"lbu	x27,-134(x29)","s11,-134,t4",
80001006,add,s8:80025ea4,,01700c33,,"add	x24,x0,x23","s8,zero,s7",
80001008,lbu,t6:000000e8,,f7eecf83,,"lbu	x31,-130(x29)","t6,-130,t4",
8000100c,add,s6:8001029a,,00d00b33,,"add	x22,x0,x13","s6,zero,a3",
8000100e,and,a2:00000048,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80001010,lbu,s9:000000c2,,054ecc83,,"lbu	x25,84(x29)","s9,84,t4",
80001014,sub,ra:f57d8a0b,,41c280b3,,"sub	x1,x5,x28","ra,t0,t3",
80001018,srl,s5:000000f8,,00045ab3,,"srl	x21,x8,x0","s5,s0,zero",
8000101c,lbu,s9:0000001a,,facecc83,,"lbu	x25,-84(x29)","s9,-84,t4",
80001020,divu,ra:ffffffff,,024ed0b3,,"divu	x1,x29,x4","ra,t4,tp",
8000102c,mulhsu,s3:c0000089,,0226a9b3,,"mulhsu	x19,x13,x2","s3,a3,sp",
80001034,sltu,gp:00000001,,01c031b3,,"sltu	x3,x0,x28","gp,zero,t3",
8000103c,lb,sp:00000036,,fc8e8103,,"lb	x2,-56(x29)","sp,-56,t4",
80001040,slt,s1:00000000,,01c3a4b3,,"slt	x9,x7,x28","s1,t2,t3",
80001044,and,a2:00000008,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001046,and,s0:000000f8,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80001048,slli,t1:00808800,,00b31313,,"slli	x6,x6,0xb","t1,t1,0xb",
8000104e,lhu,a7:00001415,,fa9ed883,,"lhu	x17,-87(x29)","a7,-87,t4",
80001052,xor,a4:00000076,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80001054,lb,s6:ffffffd9,,f6de8b03,,"lb	x22,-147(x29)","s6,-147,t4",
80001058,lb,a0:00000032,,fc4e8503,,"lb	x10,-60(x29)","a0,-60,t4",
8000105c,lbu,s3:00000018,,0aeec983,,"lbu	x19,174(x29)","s3,174,t4",
80001064,srai,t2:00000000,,40f9d393,,"srai	x7,x19,0xf","t2,s3,0xf",
80001068,sltiu,ra:00000001,,7d7ab093,,"sltiu	x1,x21,2007","ra,s5,2007",
80001070,sltiu,s2:00000001,,55e1b913,,"sltiu	x18,x3,1374","s2,gp,1374",
80001080,lb,a7:ffffffe0,,076e8883,,"lb	x17,118(x29)","a7,118,t4",
80001084,lhu,a7:00005657,,0e7ed883,,"lhu	x17,231(x29)","a7,231,t4",
80001088,lbu,s9:00000074,,00aecc83,,"lbu	x25,10(x29)","s9,10,t4",
8000108c,add,s9:00000075,,012c8cb3,,"add	x25,x25,x18","s9,s9,s2",
8000108e,lb,s3:ffffffb7,,047e8983,,"lb	x19,71(x29)","s3,71,t4",
80001092,lui,t1:00001000,,00001337,,"lui	x6,0x1","t1,0x1",
80001098,div,a1:00000001,,021945b3,,"div	x11,x18,x1","a1,s2,ra",
8000109c,lw,t1:48494a4b,,fdbea303,,"lw	x6,-37(x29)","t1,-37,t4",
800010a0,auipc,sp:800160a0,,00015117,,"auipc	x2,0x15","sp,0x15",
800010a4,addi,sp:80015e2c,,d8c10113,,"addi	x2,x2,-628","sp,sp,-628",
800010a8,add,gp:00000076,,019901b3,,"add	x3,x18,x25","gp,s2,s9",
800010ac,lbu,s4:000000d9,,ff614a03,,"lbu	x20,-10(x2)","s4,-10,sp",
800010b0,sub,s0:00000000,,40920433,,"sub	x8,x4,x9","s0,tp,s1",
800010b4,lb,s9:ffffffec,,00b10c83,,"lb	x25,11(x2)","s9,11,sp",
800010b8,and,a5:00000032,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800010c2,addi,s5:000000f7,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800010c4,ori,t3:fffffebc,,81cbee13,,"ori	x28,x23,-2020","t3,s7,-2020",
800010c8,lb,t3:ffffffdd,,ffa10e03,,"lb	x28,-6(x2)","t3,-6,sp",
800010cc,lb,s3:ffffffda,,ff510983,,"lb	x19,-11(x2)","s3,-11,sp",
800010d4,slti,t1:00000000,,cea4a313,,"slti	x6,x9,-790","t1,s1,-790",
800010d8,lh,a4:ffffd4d5,,ff211703,,"lh	x14,-14(x2)","a4,-14,sp",
800010dc,lhu,t6:0000e0e1,,ffe15f83,,"lhu	x31,-2(x2)","t6,-2,sp",
800010e0,add,s1:ffffd4d5,,00e004b3,,"add	x9,x0,x14","s1,zero,a4",
800010e6,lh,s3:ffff9af1,,00e11983,,"lh	x19,14(x2)","s3,14,sp",
800010f0,add,a3:0003613e,,017686b3,,"add	x13,x13,x23","a3,a3,s7",
800010f2,lb,a5:ffffffd4,,ff310783,,"lb	x15,-13(x2)","a5,-13,sp",
800010f6,lbu,a3:000000e2,,ffd14683,,"lbu	x13,-3(x2)","a3,-3,sp",
80001100,lw,s3:e8e9eaeb,,00412983,,"lw	x19,4(x2)","s3,4,sp",
80001102,addi,s6:00000333,,2d8d0b13,,"addi	x22,x26,728","s6,s10,728",
8000110a,sltu,s5:00000001,,01823ab3,,"sltu	x21,x4,x24","s5,tp,s8",
8000110e,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80001110,divu,t6:00000000,,03cadfb3,,"divu	x31,x21,x28","t6,s5,t3",
80001114,slt,s4:00000000,,014b2a33,,"slt	x20,x22,x20","s4,s6,s4",
8000111c,lw,ra:e8e9eaeb,,00412083,,"lw	x1,4(x2)","ra,4,sp",
8000111e,div,a1:ffffffff,,028545b3,,"div	x11,x10,x8","a1,a0,s0",
80001128,divu,s3:ffffffff,,03ff59b3,,"divu	x19,x30,x31","s3,t5,t6",
8000112e,addi,ra:e8e9eaf5,,00a08093,,"addi	x1,x1,10","ra,ra,10",
80001130,lw,a2:ffffa4dd,,00012603,,"lw	x12,0(x2)","a2,0,sp",
80001132,xor,a6:00000000,,00004833,,"xor	x16,x0,x0","a6,zero,zero",
80001136,sra,t6:00000000,,4028dfb3,,"sra	x31,x17,x2","t6,a7,sp",
8000113a,lb,s10:ffffffd4,,ff310d03,,"lb	x26,-13(x2)","s10,-13,sp",
8000113e,remu,s2:00000000,,03827933,,"remu	x18,x4,x24","s2,tp,s8",
80001146,remu,s0:00000333,,021b7433,,"remu	x8,x22,x1","s0,s6,ra",
8000114a,lb,s3:ffffffe8,,00710983,,"lb	x19,7(x2)","s3,7,sp",
8000114e,lui,a0:0001e000,,0001e537,,"lui	x10,0x1e","a0,0x1e",
80001150,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001152,srai,s1:fffffffe,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80001154,lb,a3:ffffffda,,ff510683,,"lb	x13,-11(x2)","a3,-11,sp",
80001158,lb,tp:ffffffd4,,ff310203,,"lb	x4,-13(x2)","tp,-13,sp",
8000115c,auipc,t3:8001a15c,,00019e17,,"auipc	x28,0x19","t3,0x19",
80001160,addi,t3:80019f57,,dfbe0e13,,"addi	x28,x28,-517","t3,t3,-517",
80001168,lbu,s1:00000078,,e6ce4483,,"lbu	x9,-404(x28)","s1,-404,t3",
80001170,auipc,s8:2e223170,,ae222c17,,"auipc	x24,0xae222","s8,0xae222",
80001174,lbu,a0:00000070,,364e4503,,"lbu	x10,868(x28)","a0,868,t3",
80001178,sub,a0:fffffffa,,40d78533,,"sub	x10,x15,x13","a0,a5,a3",
8000117c,lhu,ra:00007273,,061e5083,,"lhu	x1,97(x28)","ra,97,t3",
80001180,xor,t2:f57d8a0a,,0142c3b3,,"xor	x7,x5,x20","t2,t0,s4",
80001188,slti,s6:00000001,,76902b13,,"slti	x22,x0,1897","s6,zero,1897",
8000118c,lbu,gp:00000027,,115e4183,,"lbu	x3,277(x28)","gp,277,t3",
80001190,slli,gp:00007800,,00849193,,"slli	x3,x9,0x8","gp,s1,0x8",
80001194,or,a7:ae223bf5,,01dc68b3,,"or	x17,x24,x29","a7,s8,t4",
80001198,mul,gp:97638b68,,03e381b3,,"mul	x3,x7,x30","gp,t2,t5",
800011a4,lb,a4:0000004a,,c3ae0703,,"lb	x14,-966(x28)","a4,-966,t3",
800011a8,xor,t4:ffffffa6,,00ecceb3,,"xor	x29,x25,x14","t4,s9,a4",
800011ac,srli,a3:1ffffffb,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
800011ae,addi,a2:fffff9c7,,9c7f8613,,"addi	x12,x31,-1593","a2,t6,-1593",
800011b2,mul,tp:00000000,,02610233,,"mul	x4,x2,x6","tp,sp,t1",
800011ba,lbu,t4:000000d1,,6c3e4e83,,"lbu	x29,1731(x28)","t4,1731,t3",
800011be,lbu,a4:000000f2,,ee2e4703,,"lbu	x14,-286(x28)","a4,-286,t3",
800011c2,xor,a1:ffffff0d,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800011c8,add,a1:000000f2,,012705b3,,"add	x11,x14,x18","a1,a4,s2",
800011cc,lb,a6:ffffffde,,9cee0803,,"lb	x16,-1586(x28)","a6,-1586,t3",
800011d0,lhu,a3:00000c0d,,8ffe5683,,"lhu	x13,-1793(x28)","a3,-1793,t3",
800011d4,lb,a2:00000001,,7f3e0603,,"lb	x12,2035(x28)","a2,2035,t3",
800011d8,or,sp:00000001,,00c06133,,"or	x2,x0,x12","sp,zero,a2",
800011dc,add,s6:2e223170,,01800b33,,"add	x22,x0,x24","s6,zero,s8",
800011de,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
800011e0,lh,t6:00004243,,331e1f83,,"lh	x31,817(x28)","t6,817,t3",
800011e8,xor,a1:0000008a,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800011ee,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
800011f4,sltiu,a3:00000000,,38c8b693,,"sltiu	x13,x17,908","a3,a7,908",
800011f8,auipc,s9:40f971f8,,c0f96c97,,"auipc	x25,0xc0f96","s9,0xc0f96",
800011fc,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800011fe,srli,t4:001fffff,,00b55e93,,"srli	x29,x10,0xb","t4,a0,0xb",
80001202,addi,a1:2e222a1b,,8abc0593,,"addi	x11,x24,-1877","a1,s8,-1877",
8000120c,auipc,sp:8001120c,,00010117,,"auipc	x2,0x10","sp,0x10",
80001210,addi,sp:80010fab,,d9f10113,,"addi	x2,x2,-609","sp,sp,-609",
80001214,sltiu,a0:00000001,,c11c3513,,"sltiu	x10,x24,-1007","a0,s8,-1007",
80001218,sra,a4:00000000,,4106d733,,"sra	x14,x13,x16","a4,a3,a6",
8000121c,slli,tp:00000000,,00f21213,,"slli	x4,x4,0xf","tp,tp,0xf",
8000121e,lbu,s4:00000068,,00814a03,,"lbu	x20,8(x2)","s4,8,sp",
80001222,lhu,s6:00002a2b,,fc515b03,,"lhu	x22,-59(x2)","s6,-59,sp",
80001226,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000122c,addi,s4:00000015,,01500a13,,"addi	x20,x0,21","s4,zero,21",
8000122e,mul,s10:ae223bf5,,03150d33,,"mul	x26,x10,x17","s10,a0,a7",
80001236,slli,t4:07ffffc0,,006e9e93,,"slli	x29,x29,0x6","t4,t4,0x6",
80001238,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
8000123a,add,a3:000000e4,,01b686b3,,"add	x13,x13,x27","a3,a3,s11",
8000123c,lh,a2:ffff9899,,03711603,,"lh	x12,55(x2)","a2,55,sp",
80001240,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001246,lw,t4:48494a4b,,fe512e83,,"lw	x29,-27(x2)","t4,-27,sp",
8000124a,lb,ra:ffffff8a,,02610083,,"lb	x1,38(x2)","ra,38,sp",
80001256,xori,a3:fffffd86,,2527c693,,"xori	x13,x15,594","a3,a5,594",
8000125e,sltiu,a2:00000001,,b0c03613,,"sltiu	x12,x0,-1268","a2,zero,-1268",
80001266,srli,a6:00000000,,01a4d813,,"srli	x16,x9,0x1a","a6,s1,0x1a",
8000126a,lui,a2:0001d000,,0001d637,,"lui	x12,0x1d","a2,0x1d",
80001270,remu,t4:000000e0,,03b67eb3,,"remu	x29,x12,x27","t4,a2,s11",
80001274,lhu,a3:00003435,,fd315683,,"lhu	x13,-45(x2)","a3,-45,sp",
80001278,lb,s11:00000066,,00210d83,,"lb	x27,2(x2)","s11,2,sp",
80001280,andi,a5:ffffffd4,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001282,lb,s0:00000060,,00010403,,"lb	x8,0(x2)","s0,0,sp",
8000128a,sra,s0:ffffffff,,4189d433,,"sra	x8,x19,x24","s0,s3,s8",
80001292,divu,gp:00000000,,028f51b3,,"divu	x3,x30,x8","gp,t5,s0",
80001296,lb,s11:ffffff9d,,ff810d83,,"lb	x27,-8(x2)","s11,-8,sp",
8000129a,auipc,t4:8001f29a,,0001ee97,,"auipc	x29,0x1e","t4,0x1e",
8000129e,addi,t4:8001f559,,2bfe8e93,,"addi	x29,x29,703","t4,t4,703",
800012a2,lw,a0:04050607,,ff3ea503,,"lw	x10,-13(x29)","a0,-13,t4",
800012aa,lb,a1:00000014,,006e8583,,"lb	x11,6(x29)","a1,6,t4",
800012ae,sub,s6:ffffffff,,41500b33,,"sub	x22,x0,x21","s6,zero,s5",
800012b6,remu,s4:f57d8a0a,,0323fa33,,"remu	x20,x7,x18","s4,t2,s2",
800012ba,lh,a2:00001617,,003e9603,,"lh	x12,3(x29)","a2,3,t4",
800012c2,lbu,s9:00000011,,001ecc83,,"lbu	x25,1(x29)","s9,1,t4",
800012c6,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
800012c8,rem,gp:ffffffff,,02db61b3,,"rem	x3,x22,x13","gp,s6,a3",
800012cc,lb,s9:00000007,,ff3e8c83,,"lb	x25,-13(x29)","s9,-13,t4",
800012d4,lhu,gp:0000700b,,ff7ed183,,"lhu	x3,-9(x29)","gp,-9,t4",
800012d8,lbu,s0:0000000d,,ffdec403,,"lbu	x8,-3(x29)","s0,-3,t4",
800012dc,remu,a0:ae223bf5,,02e8f533,,"remu	x10,x17,x14","a0,a7,a4",
800012e0,lb,a2:0000000c,,ffee8603,,"lb	x12,-2(x29)","a2,-2,t4",
800012e4,or,s0:ae223bfd,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800012e6,lb,sp:0000000e,,ffce8103,,"lb	x2,-4(x29)","sp,-4,t4",
800012ea,remu,s8:ffffff9d,,033dfc33,,"remu	x24,x27,x19","s8,s11,s3",
800012f2,lbu,s3:0000000e,,ffcec983,,"lbu	x19,-4(x29)","s3,-4,t4",
800012f6,sltiu,tp:00000001,,3b5cb213,,"sltiu	x4,x25,949","tp,s9,949",
800012fe,lb,a4:00000004,,ff6e8703,,"lb	x14,-10(x29)","a4,-10,t4",
80001302,lhu,a0:00001011,,001ed503,,"lhu	x10,1(x29)","a0,1,t4",
80001306,slti,a7:00000001,,0f5e2893,,"slti	x17,x28,245","a7,t3,245",
8000130a,lw,s6:10111213,,fffeab03,,"lw	x22,-1(x29)","s6,-1,t4",
8000130e,lbu,t2:0000001e,,00cec383,,"lbu	x7,12(x29)","t2,12,t4",
80001312,auipc,sp:80010312,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001316,addi,sp:800104b9,,1a710113,,"addi	x2,x2,423","sp,sp,423",
8000131a,sll,t3:00180000,,00a61e33,,"sll	x28,x12,x10","t3,a2,a0",
80001322,lb,ra:fffffff1,,f8110083,,"lb	x1,-127(x2)","ra,-127,sp",
80001326,xor,ra:0000424d,,013fc0b3,,"xor	x1,x31,x19","ra,t6,s3",
8000132a,remu,t1:0000000d,,02b57333,,"remu	x6,x10,x11","t1,a0,a1",
8000132e,auipc,t3:ee0c032e,,6e0bfe17,,"auipc	x28,0x6e0bf","t3,0x6e0bf",
80001336,lbu,ra:000000d2,,06014083,,"lbu	x1,96(x2)","ra,96,sp",
80001342,lw,s5:bcbdbebf,,04b12a83,,"lw	x21,75(x2)","s5,75,sp",
80001346,remu,s3:00000000,,03fff9b3,,"remu	x19,x31,x31","s3,t6,t6",
80001352,mulh,tp:ffffc7fb,,023f1233,,"mulh	x4,x30,x3","tp,t5,gp",
8000135a,andi,tp:ffffc1c3,,9c727213,,"andi	x4,x4,-1593","tp,tp,-1593",
8000135e,srli,a7:00000000,,01185893,,"srli	x17,x16,0x11","a7,a6,0x11",
80001362,mul,s10:00000000,,03b88d33,,"mul	x26,x17,x27","s10,a7,s11",
80001366,srl,tp:0ee0c032,,01ee5233,,"srl	x4,x28,x30","tp,t3,t5",
80001376,addi,t3:00000019,,01900e13,,"addi	x28,x0,25","t3,zero,25",
80001378,mulhu,s10:5e60ccb5,,035f3d33,,"mulhu	x26,x30,x21","s10,t5,s5",
8000137c,lbu,a7:00000087,,f1314883,,"lbu	x17,-237(x2)","a7,-237,sp",
80001380,sub,s8:ffffffe7,,41c90c33,,"sub	x24,x18,x28","s8,s2,t3",
80001388,addi,s11:ffffff9c,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000138a,srai,s5:00000000,,41f9da93,,"srai	x21,x19,0x1f","s5,s3,0x1f",
8000138e,auipc,s3:d2ea938e,,52ea8997,,"auipc	x19,0x52ea8","s3,0x52ea8",
80001392,lb,s3:0000006f,,ffb10983,,"lb	x19,-5(x2)","s3,-5,sp",
80001396,mul,s1:00000000,,030d04b3,,"mul	x9,x26,x16","s1,s10,a6",
8000139a,lui,t3:0001f000,,0001fe37,,"lui	x28,0x1f","t3,0x1f",
800013a0,auipc,a3:800173a0,,00016697,,"auipc	x13,0x16","a3,0x16",
800013a4,addi,a3:80017928,,58868693,,"addi	x13,x13,1416","a3,a3,1416",
800013a8,lb,a2:ffffffde,,ffd68603,,"lb	x12,-3(x13)","a2,-3,a3",
800013ac,lh,a2:ffffdadb,,ff869603,,"lh	x12,-8(x13)","a2,-8,a3",
800013b0,auipc,s10:409633b0,,c0962d17,,"auipc	x26,0xc0962","s10,0xc0962",
800013b4,lbu,a2:000000d6,,ff56c603,,"lbu	x12,-11(x13)","a2,-11,a3",
800013be,srli,s9:00000040,,00655c93,,"srli	x25,x10,0x6","s9,a0,0x6",
800013c2,srai,t1:00000000,,419cd313,,"srai	x6,x25,0x19","t1,s9,0x19",
800013c6,lb,sp:ffffffe6,,00568103,,"lb	x2,5(x13)","sp,5,a3",
800013ca,lb,gp:ffffffe4,,00768183,,"lb	x3,7(x13)","gp,7,a3",
800013ce,lhu,s11:0000eced,,00e6dd83,,"lhu	x27,14(x13)","s11,14,a3",
800013d4,xori,s9:000003a5,,3a504c93,,"xori	x25,x0,933","s9,zero,933",
800013e0,lhu,a4:0000eced,,00e6d703,,"lhu	x14,14(x13)","a4,14,a3",
800013e4,lh,tp:ffffd0d1,,ff269203,,"lh	x4,-14(x13)","tp,-14,a3",
800013ec,srl,s3:00000000,,01a4d9b3,,"srl	x19,x9,x26","s3,s1,s10",
800013f0,lbu,t1:000000e8,,00b6c303,,"lbu	x6,11(x13)","t1,11,a3",
800013f4,lbu,sp:000000d7,,ff46c103,,"lbu	x2,-12(x13)","sp,-12,a3",
800013f8,lui,s2:a951d000,,a951d937,,"lui	x18,0xa951d","s2,0xa951d",
800013fc,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800013fe,lbu,gp:000000dd,,ffe6c183,,"lbu	x3,-2(x13)","gp,-2,a3",
80001402,lbu,t6:000000d8,,ffb6cf83,,"lbu	x31,-5(x13)","t6,-5,a3",
80001406,srl,ra:00000000,,011ad0b3,,"srl	x1,x21,x17","ra,s5,a7",
8000140a,lb,tp:ffffffd4,,ff768203,,"lb	x4,-9(x13)","tp,-9,a3",
80001412,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80001414,add,a4:80017928,,00d00733,,"add	x14,x0,x13","a4,zero,a3",
80001416,lb,t1:ffffffe6,,00568303,,"lb	x6,5(x13)","t1,5,a3",
8000141e,auipc,sp:8001341e,,00012117,,"auipc	x2,0x12","sp,0x12",
80001422,addi,sp:800139bf,,5a110113,,"addi	x2,x2,1441","sp,sp,1441",
8000142a,lbu,s11:000000dd,,f6714d83,,"lbu	x27,-153(x2)","s11,-153,sp",
8000142e,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
80001430,and,a2:00000000,,0060f633,,"and	x12,x1,x6","a2,ra,t1",
80001434,lb,t3:0000003e,,fc610e03,,"lb	x28,-58(x2)","t3,-58,sp",
80001438,lb,s2:00000001,,f8b10903,,"lb	x18,-117(x2)","s2,-117,sp",
80001440,lb,s10:00000010,,09c10d03,,"lb	x26,156(x2)","s10,156,sp",
80001444,lh,a6:00004849,,0d311803,,"lh	x16,211(x2)","a6,211,sp",
80001448,xori,t4:0000023a,,2e71ce93,,"xori	x29,x3,743","t4,gp,743",
8000144c,lbu,s9:00000044,,fd014c83,,"lbu	x25,-48(x2)","s9,-48,sp",
80001450,lbu,s10:000000c1,,04b14d03,,"lbu	x26,75(x2)","s10,75,sp",
80001454,lbu,s3:000000d7,,05d14983,,"lbu	x19,93(x2)","s3,93,sp",
80001458,sltiu,s4:00000000,,3cc13a13,,"sltiu	x20,x2,972","s4,sp,972",
8000145c,lb,tp:ffffffee,,07610203,,"lb	x4,118(x2)","tp,118,sp",
80001464,lbu,ra:0000007e,,f0614083,,"lbu	x1,-250(x2)","ra,-250,sp",
8000146c,rem,s8:00000000,,03666c33,,"rem	x24,x12,x22","s8,a2,s6",
80001470,lbu,tp:0000004e,,fd614203,,"lbu	x4,-42(x2)","tp,-42,sp",
80001474,slli,s8:00000000,,00cc1c13,,"slli	x24,x24,0xc","s8,s8,0xc",
80001476,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000147c,sll,s9:0000007e,,01809cb3,,"sll	x25,x1,x24","s9,ra,s8",
