pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000466,auipc,s3:4e0c9466,,ce0c9997,,"auipc	x19,0xce0c9","s3,0xce0c9",
8000046a,slti,s9:00000000,,e9f92c93,,"slti	x25,x18,-353","s9,s2,-353",
8000046e,andi,ra:00000000,,00c7f093,,"andi	x1,x15,12","ra,a5,12",
80000472,add,s4:000006f3,,003a0a33,,"add	x20,x20,x3","s4,s4,gp",
80000474,srli,tp:00000000,,01a55213,,"srli	x4,x10,0x1a","tp,a0,0x1a",
80000478,sltiu,s7:00000001,,f229bb93,,"sltiu	x23,x19,-222","s7,s3,-222",
8000047c,or,s2:00000000,,00a26933,,"or	x18,x4,x10","s2,tp,a0",
80000480,or,t6:fffffbfe,,00caefb3,,"or	x31,x21,x12","t6,s5,a2",
80000484,mul,a2:0018e8b0,,03638633,,"mul	x12,x7,x22","a2,t2,s6",
80000488,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000048a,slt,gp:00000000,,01d721b3,,"slt	x3,x14,x29","gp,a4,t4",
8000048e,ori,t2:fffffe09,,e09be393,,"ori	x7,x23,-503","t2,s7,-503",
80000492,andi,t6:000002d0,,2d0aff93,,"andi	x31,x21,720","t6,s5,720",
8000049a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000049c,slli,s7:40000000,,01eb9b93,,"slli	x23,x23,0x1e","s7,s7,0x1e",
800004a0,add,ra:fffffbfe,,005080b3,,"add	x1,x1,x5","ra,ra,t0",
800004a2,and,a2:00000000,,00ecf633,,"and	x12,x25,x14","a2,s9,a4",
800004a6,remu,s0:0000020b,,0253f433,,"remu	x8,x7,x5","s0,t2,t0",
800004aa,sub,t1:00000402,,415e8333,,"sub	x6,x29,x21","t1,t4,s5",
800004ae,srai,t4:ffffffff,,410ade93,,"srai	x29,x21,0x10","t4,s5,0x10",
800004b2,or,s1:80014e64,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800004b4,srai,s1:fffffff0,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
800004b6,sltu,a4:00000000,,00453733,,"sltu	x14,x10,x4","a4,a0,tp",
800004ba,divu,gp:ffffffff,,02c4d1b3,,"divu	x3,x9,x12","gp,s1,a2",
800004be,addi,t1:0000001b,,01b00313,,"addi	x6,x0,27","t1,zero,27",
800004c0,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800004c2,slli,s8:00000000,,01721c13,,"slli	x24,x4,0x17","s8,tp,0x17",
800004c6,mulhu,s1:fffffa53,,029b34b3,,"mulhu	x9,x22,x9","s1,s6,s1",
800004ca,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
800004cc,sra,s2:fffffbfe,,4000d933,,"sra	x18,x1,x0","s2,ra,zero",
800004d0,ori,s7:ffffff22,,f2256b93,,"ori	x23,x10,-222","s7,a0,-222",
800004d4,addi,s11:000017d5,,017d8d93,,"addi	x27,x27,23","s11,s11,23",
800004d6,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
800004d8,lui,a0:41629000,,41629537,,"lui	x10,0x41629","a0,0x41629",
800004e0,lui,t0:00013000,,000132b7,,"lui	x5,0x13","t0,0x13",
800004e2,sra,s1:00013000,,40d2d4b3,,"sra	x9,x5,x13","s1,t0,a3",
800004e6,sra,t1:00001300,,40b4d333,,"sra	x6,x9,x11","t1,s1,a1",
800004ea,slti,t1:00000001,,6effa313,,"slti	x6,x31,1775","t1,t6,1775",
800004ee,mul,a0:000e3271,,03440533,,"mul	x10,x8,x20","a0,s0,s4",
800004f4,addi,a4:fffffa98,,a98c0713,,"addi	x14,x24,-1384","a4,s8,-1384",
800004f8,rem,s3:00000000,,02ad69b3,,"rem	x19,x26,x10","s3,s10,a0",
800004fc,slli,gp:06339000,,00a11193,,"slli	x3,x2,0xa","gp,sp,0xa",
80000500,div,s4:0000020b,,03454a33,,"div	x20,x10,x20","s4,a0,s4",
80000504,srai,a4:ffffffa9,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80000506,xori,s6:0000008d,,f2474b13,,"xori	x22,x14,-220","s6,a4,-220",
8000050a,sltu,t5:00000000,,00f93f33,,"sltu	x30,x18,x15","t5,s2,a5",
8000050e,addi,t1:fffff823,,82360313,,"addi	x6,x12,-2013","t1,a2,-2013",
80000512,andi,a6:00013000,,9422f813,,"andi	x16,x5,-1726","a6,t0,-1726",
80000516,add,s1:ffffffa9,,00e004b3,,"add	x9,x0,x14","s1,zero,a4",
80000518,add,t2:000017d5,,01b003b3,,"add	x7,x0,x27","t2,zero,s11",
8000051a,div,s8:00000000,,03474c33,,"div	x24,x14,x20","s8,a4,s4",
8000051e,mul,s1:00000000,,039384b3,,"mul	x9,x7,x25","s1,t2,s9",
80000526,sltiu,s3:00000001,,c3f03993,,"sltiu	x19,x0,-961","s3,zero,-961",
8000052a,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
8000052c,andi,t6:00000000,,3ce2ff93,,"andi	x31,x5,974","t6,t0,974",
80000530,srli,a0:00000071,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80000534,srai,a2:00000000,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
80000536,andi,a0:00000071,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000538,sub,a0:00000071,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000053a,mulhsu,t6:00000000,,03fdafb3,,"mulhsu	x31,x27,x31","t6,s11,t6",
8000053e,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000540,srai,a3:00000000,,4046d693,,"srai	x13,x13,0x4","a3,a3,0x4",
80000542,or,s5:00013000,,0106eab3,,"or	x21,x13,x16","s5,a3,a6",
80000548,xor,t4:ffffec2b,,001dceb3,,"xor	x29,x27,x1","t4,s11,ra",
8000054c,slt,t5:00000001,,00c0af33,,"slt	x30,x1,x12","t5,ra,a2",
80000550,xor,s8:00000071,,00a24c33,,"xor	x24,x4,x10","s8,tp,a0",
80000554,xori,s8:063397e4,,7e41cc13,,"xori	x24,x3,2020","s8,gp,2020",
8000055c,add,s5:fffffbfe,,00100ab3,,"add	x21,x0,x1","s5,zero,ra",
8000055e,or,a4:ffffffab,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000560,mulhu,s8:00000000,,03edbc33,,"mulhu	x24,x27,x30","s8,s11,t5",
80000564,srai,s1:00000000,,41ae5493,,"srai	x9,x28,0x1a","s1,t3,0x1a",
80000568,add,s9:00000001,,013c0cb3,,"add	x25,x24,x19","s9,s8,s3",
8000056c,mulhu,s1:00000000,,02efb4b3,,"mulhu	x9,x31,x14","s1,t6,a4",
80000570,addi,s3:fffff898,,898f8993,,"addi	x19,x31,-1896","s3,t6,-1896",
80000574,add,t5:0000020c,,008f0f33,,"add	x30,x30,x8","t5,t5,s0",
80000576,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000578,xor,tp:80014e64,,00e5c233,,"xor	x4,x11,x14","tp,a1,a4",
8000057c,sub,s4:00012f8f,,40a28a33,,"sub	x20,x5,x10","s4,t0,a0",
80000580,and,t2:00000088,,013b73b3,,"and	x7,x22,x19","t2,s6,s3",
80000584,sra,s11:00000000,,41865db3,,"sra	x27,x12,x24","s11,a2,s8",
80000588,slt,s7:00000001,,01472bb3,,"slt	x23,x14,x20","s7,a4,s4",
8000058c,auipc,a4:5d1f058c,,dd1f0717,,"auipc	x14,0xdd1f0","a4,0xdd1f0",
80000590,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000592,add,gp:00000000,,01f001b3,,"add	x3,x0,x31","gp,zero,t6",
80000594,ori,t0:000000c7,,0c76e293,,"ori	x5,x13,199","t0,a3,199",
80000598,addi,a7:0000032b,,32b18893,,"addi	x17,x3,811","a7,gp,811",
8000059c,and,s6:00000000,,0121fb33,,"and	x22,x3,x18","s6,gp,s2",
800005a0,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800005a8,andi,a2:00000000,,01e67613,,"andi	x12,x12,30","a2,a2,30",
800005aa,mulhsu,s11:00000000,,02982db3,,"mulhsu	x27,x16,x9","s11,a6,s1",
800005ae,or,a4:5d1f058c,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800005b0,mul,gp:00000000,,028801b3,,"mul	x3,x16,x8","gp,a6,s0",
800005b4,srl,t6:fffffbfe,,01aadfb3,,"srl	x31,x21,x26","t6,s5,s10",
800005b8,addi,gp:01000e88,,540e0193,,"addi	x3,x28,1344","gp,t3,1344",
800005bc,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
800005be,sltiu,a0:00000001,,4e3bb513,,"sltiu	x10,x23,1251","a0,s7,1251",
800005c6,mul,a6:ffc12c39,,031e8833,,"mul	x16,x29,x17","a6,t4,a7",
800005ca,add,t3:ffc12c39,,01000e33,,"add	x28,x0,x16","t3,zero,a6",
800005cc,and,a7:00012b8e,,0140f8b3,,"and	x17,x1,x20","a7,ra,s4",
800005d0,slti,s9:00000001,,7b9fac93,,"slti	x25,x31,1977","s9,t6,1977",
800005d4,div,t0:00000000,,03cc42b3,,"div	x5,x24,x28","t0,s8,t3",
800005d8,andi,s1:00000000,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
800005da,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
800005dc,andi,s3:00000000,,b2847993,,"andi	x19,x8,-1240","s3,s0,-1240",
800005e2,xori,s6:8001898d,,56914b13,,"xori	x22,x2,1385","s6,sp,1385",
800005e6,div,s9:001fefb4,,03f24cb3,,"div	x25,x4,x31","s9,tp,t6",
800005ea,add,s3:00000000,,018989b3,,"add	x19,x19,x24","s3,s3,s8",
800005ec,addi,s3:0000055a,,55a98993,,"addi	x19,x19,1370","s3,s3,1370",
800005f0,and,s2:00000000,,00837933,,"and	x18,x6,x8","s2,t1,s0",
800005f4,xor,s11:00012ad5,,013a4db3,,"xor	x27,x20,x19","s11,s4,s3",
800005f8,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
800005fa,srl,t0:080018ce,,00b152b3,,"srl	x5,x2,x11","t0,sp,a1",
800005fe,or,a0:00000001,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000600,mul,s4:b7367a50,,03920a33,,"mul	x20,x4,x25","s4,tp,s9",
80000604,slti,t6:00000001,,2033af93,,"slti	x31,x7,515","t6,t2,515",
80000608,xor,s0:fffff9f2,,001f4433,,"xor	x8,x30,x1","s0,t5,ra",
8000060c,mulhsu,s11:00000000,,03a62db3,,"mulhsu	x27,x12,x26","s11,a2,s10",
80000610,or,gp:80014e64,,00b261b3,,"or	x3,x4,x11","gp,tp,a1",
80000614,lui,s2:0001f000,,0001f937,,"lui	x18,0x1f","s2,0x1f",
80000616,mulh,a7:00000000,,02d718b3,,"mulh	x17,x14,x13","a7,a4,a3",
8000061a,mulhsu,gp:00000000,,02c1a1b3,,"mulhsu	x3,x3,x12","gp,gp,a2",
8000061e,slli,a0:00800000,,01751513,,"slli	x10,x10,0x17","a0,a0,0x17",
80000620,srai,s8:00000000,,41ffdc13,,"srai	x24,x31,0x1f","s8,t6,0x1f",
80000624,mulhsu,s8:00000000,,02abac33,,"mulhsu	x24,x23,x10","s8,s7,a0",
80000628,lui,s2:7dc46000,,7dc46937,,"lui	x18,0x7dc46","s2,0x7dc46",
8000062c,add,a6:80014e64,,00400833,,"add	x16,x0,x4","a6,zero,tp",
8000062e,slli,s0:fffff3e4,,00141413,,"slli	x8,x8,0x1","s0,s0,0x1",
80000630,srl,ra:80014e64,,01b250b3,,"srl	x1,x4,x27","ra,tp,s11",
80000634,mulhu,s5:00000000,,03783ab3,,"mulhu	x21,x16,x23","s5,a6,s7",
80000638,rem,s7:00000000,,03fe6bb3,,"rem	x23,x28,x31","s7,t3,t6",
8000063c,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
8000063e,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000640,lui,t4:0000a000,,0000aeb7,,"lui	x29,0xa","t4,0xa",
80000642,sub,a0:00800c1c,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80000644,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000646,lui,t1:68d6f000,,68d6f337,,"lui	x6,0x68d6f","t1,0x68d6f",
8000064a,mulh,s8:fffffd53,,03311c33,,"mulh	x24,x2,x19","s8,sp,s3",
8000064e,slt,s3:00000001,,000229b3,,"slt	x19,x4,x0","s3,tp,zero",
80000652,slli,s6:00010000,,003b1b13,,"slli	x22,x22,0x3","s6,s6,0x3",
80000654,sltu,t4:00000000,,01753eb3,,"sltu	x29,x10,x23","t4,a0,s7",
80000658,srl,a0:00000000,,00b05533,,"srl	x10,x0,x11","a0,zero,a1",
80000660,sltiu,s8:00000001,,e1483c13,,"sltiu	x24,x16,-492","s8,a6,-492",
80000664,mulhu,s10:00000010,,03e2bd33,,"mulhu	x26,x5,x30","s10,t0,t5",
80000668,rem,gp:fffffdcc,,039261b3,,"rem	x3,x4,x25","gp,tp,s9",
8000066c,div,s3:00000000,,0287c9b3,,"div	x19,x15,x8","s3,a5,s0",
80000670,slli,a3:00000000,,01069693,,"slli	x13,x13,0x10","a3,a3,0x10",
80000672,add,a4:80014e65,,01880733,,"add	x14,x16,x24","a4,a6,s8",
80000676,lui,s4:00001000,,00001a37,,"lui	x20,0x1","s4,0x1",
80000678,sub,s1:00000000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000067a,srli,a4:00000ff7,,009cd713,,"srli	x14,x25,0x9","a4,s9,0x9",
8000067e,or,a4:80014e64,,00b26733,,"or	x14,x4,x11","a4,tp,a1",
80000682,ori,s2:fffffc5e,,c5e8e913,,"ori	x18,x17,-930","s2,a7,-930",
8000068a,sll,t1:fffff3e4,,00941333,,"sll	x6,x8,x9","t1,s0,s1",
8000068e,srl,a7:0000001f,,01acd8b3,,"srl	x17,x25,x26","a7,s9,s10",
80000692,sub,s9:00000234,,403d8cb3,,"sub	x25,x27,x3","s9,s11,gp",
80000696,srai,a4:fe000539,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
80000698,auipc,s0:cb0cf698,,4b0cf417,,"auipc	x8,0x4b0cf","s0,0x4b0cf",
8000069c,addi,t2:cb0cf8e5,,24d40393,,"addi	x7,x8,589","t2,s0,589",
800006a4,add,gp:00001000,,014001b3,,"add	x3,x0,x20","gp,zero,s4",
800006a6,addi,a2:80019019,,33510613,,"addi	x12,x2,821","a2,sp,821",
800006aa,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800006ac,rem,s6:00000000,,03206b33,,"rem	x22,x0,x18","s6,zero,s2",
800006b0,srl,s11:00000000,,00d4ddb3,,"srl	x27,x9,x13","s11,s1,a3",
800006b4,sltiu,s0:00000001,,32d03413,,"sltiu	x8,x0,813","s0,zero,813",
800006b8,and,s4:ca000021,,00777a33,,"and	x20,x14,x7","s4,a4,t2",
800006bc,addi,s8:80019050,,03760c13,,"addi	x24,x12,55","s8,a2,55",
800006c0,lui,a2:79599000,,79599637,,"lui	x12,0x79599","a2,0x79599",
800006c4,add,s5:79599000,,00d60ab3,,"add	x21,x12,x13","s5,a2,a3",
800006c8,divu,a4:00000000,,030ad733,,"divu	x14,x21,x16","a4,s5,a6",
800006cc,slli,s3:00000000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
800006d2,divu,t6:00000001,,030c5fb3,,"divu	x31,x24,x16","t6,s8,a6",
800006d6,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
800006d8,slli,t4:0000020c,,000f1e93,,"slli	x29,x30,0x0","t4,t5,0x0",
800006dc,sltu,s11:00000001,,0039bdb3,,"sltu	x27,x19,x3","s11,s3,gp",
800006e0,div,t2:00000000,,0221c3b3,,"div	x7,x3,x2","t2,gp,sp",
800006e4,sltu,tp:00000000,,00cc3233,,"sltu	x4,x24,x12","tp,s8,a2",
800006e8,andi,a3:00000000,,b11b7693,,"andi	x13,x22,-1263","a3,s6,-1263",
800006ec,add,s2:00000000,,01700933,,"add	x18,x0,x23","s2,zero,s7",
800006ee,add,s11:00000000,,00048db3,,"add	x27,x9,x0","s11,s1,zero",
800006f2,xor,t6:00000234,,01bccfb3,,"xor	x31,x25,x27","t6,s9,s11",
800006f6,add,s11:80014e64,,010d8db3,,"add	x27,x27,x16","s11,s11,a6",
800006f8,rem,s1:00000000,,03c9e4b3,,"rem	x9,x19,x28","s1,s3,t3",
800006fc,sra,s4:80018ce4,,40415a33,,"sra	x20,x2,x4","s4,sp,tp",
80000700,sub,t0:00000000,,414a02b3,,"sub	x5,x20,x20","t0,s4,s4",
80000704,addi,s10:fffffb89,,b8978d13,,"addi	x26,x15,-1143","s10,a5,-1143",
80000708,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000070a,slli,s2:00000000,,00491913,,"slli	x18,x18,0x4","s2,s2,0x4",
8000070c,slti,t3:00000000,,f97eae13,,"slti	x28,x29,-105","t3,t4,-105",
80000710,sub,gp:ffffc180,,414581b3,,"sub	x3,x11,x20","gp,a1,s4",
80000714,xori,s4:ffffc7c2,,6421ca13,,"xori	x20,x3,1602","s4,gp,1602",
8000071c,sltu,tp:00000000,,0055b233,,"sltu	x4,x11,x5","tp,a1,t0",
80000720,sub,s10:00000001,,40940d33,,"sub	x26,x8,x9","s10,s0,s1",
80000724,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80000726,auipc,a4:495c2726,,c95c2717,,"auipc	x14,0xc95c2","a4,0xc95c2",
8000072a,and,tp:00000204,,00eef233,,"and	x4,x29,x14","tp,t4,a4",
8000072e,ori,s11:00000794,,79456d93,,"ori	x27,x10,1940","s11,a0,1940",
80000732,lui,s6:07315000,,07315b37,,"lui	x22,0x7315","s6,0x7315",
80000736,lui,gp:0ca90000,,0ca901b7,,"lui	x3,0xca90","gp,0xca90",
8000073a,xor,a2:79599000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
8000073c,sra,s7:0000020c,,413f5bb3,,"sra	x23,x30,x19","s7,t5,s3",
80000740,and,a0:00000000,,00f27533,,"and	x10,x4,x15","a0,tp,a5",
80000748,mulhsu,ra:00000000,,0219a0b3,,"mulhsu	x1,x19,x1","ra,s3,ra",
8000074c,sltu,s1:00000001,,01d8b4b3,,"sltu	x9,x17,x29","s1,a7,t4",
80000750,addi,t5:0000001c,,01c00f13,,"addi	x30,x0,28","t5,zero,28",
80000752,andi,s0:00000000,,01447413,,"andi	x8,x8,20","s0,s0,20",
80000754,slt,s11:00000001,,01f42db3,,"slt	x27,x8,x31","s11,s0,t6",
80000758,add,t0:ffffc7c2,,014282b3,,"add	x5,x5,x20","t0,t0,s4",
8000075a,add,a6:8001906f,,01888833,,"add	x16,x17,x24","a6,a7,s8",
8000075e,xor,a0:00000000,,00d04533,,"xor	x10,x0,x13","a0,zero,a3",
80000762,add,s3:8001906f,,01c809b3,,"add	x19,x16,x28","s3,a6,t3",
80000766,addi,t6:00000233,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000768,srli,s11:00000000,,012ddd93,,"srli	x27,x27,0x12","s11,s11,0x12",
8000076c,lui,s4:95287000,,95287a37,,"lui	x20,0x95287","s4,0x95287",
80000770,add,t3:00000000,,008e0e33,,"add	x28,x28,x8","t3,t3,s0",
80000772,and,t6:00000000,,01c5ffb3,,"and	x31,x11,x28","t6,a1,t3",
80000776,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000778,srli,t2:00000000,,01bb5393,,"srli	x7,x22,0x1b","t2,s6,0x1b",
8000077c,sub,s7:00000001,,400d0bb3,,"sub	x23,x26,x0","s7,s10,zero",
80000780,lui,a7:00004000,,000048b7,,"lui	x17,0x4","a7,0x4",
80000782,andi,s1:00000001,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80000784,xor,s2:80019050,,018dc933,,"xor	x18,x27,x24","s2,s11,s8",
80000788,sub,a2:f958419c,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
8000078a,and,t3:00000000,,0036fe33,,"and	x28,x13,x3","t3,a3,gp",
8000078e,srai,s1:00000000,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80000790,srai,a4:125709c9,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80000792,mul,a2:b2840000,,02310633,,"mul	x12,x2,x3","a2,sp,gp",
80000796,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000798,divu,s11:00000000,,03075db3,,"divu	x27,x14,x16","s11,a4,a6",
8000079c,divu,s9:00000000,,03a05cb3,,"divu	x25,x0,x26","s9,zero,s10",
800007a0,xor,s0:80014e64,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800007a2,add,a6:00000001,,01a00833,,"add	x16,x0,x26","a6,zero,s10",
800007a4,slli,s4:28700000,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
800007a6,divu,t0:00000000,,0303d2b3,,"divu	x5,x7,x16","t0,t2,a6",
800007aa,andi,a3:00000000,,0186f693,,"andi	x13,x13,24","a3,a3,24",
800007ac,auipc,t4:994387ac,,19438e97,,"auipc	x29,0x19438","t4,0x19438",
800007b0,sub,a3:f357001c,,403f06b3,,"sub	x13,x30,x3","a3,t5,gp",
800007b4,sltu,s1:00000000,,00fc34b3,,"sltu	x9,x24,x15","s1,s8,a5",
800007b8,and,a2:12040000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800007ba,andi,a3:00000004,,0076f693,,"andi	x13,x13,7","a3,a3,7",
800007bc,sub,s1:eda8f637,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800007be,add,s8:00000000,,00f00c33,,"add	x24,x0,x15","s8,zero,a5",
800007c0,or,t0:80014e64,,0083e2b3,,"or	x5,x7,x8","t0,t2,s0",
800007c4,div,s6:ffffffef,,03614b33,,"div	x22,x2,x22","s6,sp,s6",
800007ce,addi,s7:0000001a,,01a00b93,,"addi	x23,x0,26","s7,zero,26",
800007d0,lui,t0:0000a000,,0000a2b7,,"lui	x5,0xa","t0,0xa",
800007d2,mulhsu,a2:00000000,,03bba633,,"mulhsu	x12,x23,x27","a2,s7,s11",
800007d6,sub,s4:eda8f637,,40148a33,,"sub	x20,x9,x1","s4,s1,ra",
800007da,addi,a3:00000003,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800007dc,sra,a0:ffffffff,,41e35533,,"sra	x10,x6,x30","a0,t1,t5",
800007e0,lui,a0:556f8000,,556f8537,,"lui	x10,0x556f8","a0,0x556f8",
800007e4,srli,s0:00000200,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
800007e6,sub,s1:eda8f637,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800007e8,srai,s4:00000000,,416d5a13,,"srai	x20,x26,0x16","s4,s10,0x16",
800007ec,slt,s10:00000000,,01232d33,,"slt	x26,x6,x18","s10,t1,s2",
800007f0,ori,a0:0000039f,,39f66513,,"ori	x10,x12,927","a0,a2,927",
800007f4,remu,s4:994387ac,,029efa33,,"remu	x20,x29,x9","s4,t4,s1",
800007f8,rem,a3:0000a000,,0342e6b3,,"rem	x13,x5,x20","a3,t0,s4",
800007fe,srai,s9:00000012,,41875c93,,"srai	x25,x14,0x18","s9,a4,0x18",
80000802,add,a3:0000e000,,011686b3,,"add	x13,x13,x17","a3,a3,a7",
80000804,rem,a6:0000000c,,03e26833,,"rem	x16,x4,x30","a6,tp,t5",
80000808,mulhu,t2:00003fff,,031b33b3,,"mulhu	x7,x22,x17","t2,s6,a7",
8000080c,divu,s1:00000000,,02e554b3,,"divu	x9,x10,x14","s1,a0,a4",
80000810,srai,t6:00000000,,415f5f93,,"srai	x31,x30,0x15","t6,t5,0x15",
80000814,div,t3:00000000,,03434e33,,"div	x28,x6,x20","t3,t1,s4",
80000818,sll,t6:8001906f,,00899fb3,,"sll	x31,x19,x8","t6,s3,s0",
8000081c,auipc,t0:6f10481c,,ef104297,,"auipc	x5,0xef104","t0,0xef104",
80000820,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80000822,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000824,add,s6:fffff3d3,,006b0b33,,"add	x22,x22,x6","s6,s6,t1",
80000826,mul,s0:00000000,,02f80433,,"mul	x8,x16,x15","s0,a6,a5",
8000082a,xor,a0:12570a56,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000082c,lui,t4:c7ff2000,,c7ff2eb7,,"lui	x29,0xc7ff2","t4,0xc7ff2",
80000830,add,t4:c7ff2012,,019e8eb3,,"add	x29,x29,x25","t4,t4,s9",
80000834,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000836,sltiu,t0:00000001,,aa6fb293,,"sltiu	x5,x31,-1370","t0,t6,-1370",
8000083a,remu,ra:00000000,,03d470b3,,"remu	x1,x8,x29","ra,s0,t4",
8000083e,addi,s0:0000000c,,00c40413,,"addi	x8,x8,12","s0,s0,12",
80000840,xori,s1:00000059,,059d4493,,"xori	x9,x26,89","s1,s10,89",
80000844,mulhsu,ra:00000000,,0220a0b3,,"mulhsu	x1,x1,x2","ra,ra,sp",
80000848,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000084a,lui,a4:0001e000,,0001e737,,"lui	x14,0x1e","a4,0x1e",
8000084c,and,s1:00000040,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000084e,div,s11:00000000,,0267cdb3,,"div	x27,x15,x6","s11,a5,t1",
80000852,srli,s3:000000f2,,017ad993,,"srli	x19,x21,0x17","s3,s5,0x17",
80000856,slli,ra:00000000,,00209093,,"slli	x1,x1,0x2","ra,ra,0x2",
80000858,mulh,s6:00000000,,03089b33,,"mulh	x22,x17,x16","s6,a7,a6",
8000085c,add,a6:80014e70,,00b80833,,"add	x16,x16,x11","a6,a6,a1",
8000085e,srl,a4:0000001c,,009f5733,,"srl	x14,x30,x9","a4,t5,s1",
80000862,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
80000864,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80000866,slti,gp:00000001,,18d32193,,"slti	x3,x6,397","gp,t1,397",
8000086a,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000086c,and,s4:00000000,,0012fa33,,"and	x20,x5,x1","s4,t0,ra",
80000870,srl,s7:00000001,,0112dbb3,,"srl	x23,x5,x17","s7,t0,a7",
80000876,and,a7:00000000,,01cd78b3,,"and	x17,x26,x28","a7,s10,t3",
8000087a,srli,t1:00000000,,01ecd313,,"srli	x6,x25,0x1e","t1,s9,0x1e",
8000087e,xori,s2:8001913d,,152fc913,,"xori	x18,x31,338","s2,t6,338",
80000882,srl,t4:00000000,,01f8deb3,,"srl	x29,x17,x31","t4,a7,t6",
80000886,add,s5:79599001,,017a8ab3,,"add	x21,x21,x23","s5,s5,s7",
80000888,srl,t4:00000000,,010b5eb3,,"srl	x29,x22,x16","t4,s6,a6",
8000088c,sub,a3:7ffeb19b,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000088e,srli,s8:00000000,,00d55c13,,"srli	x24,x10,0xd","s8,a0,0xd",
80000892,rem,a6:7ffeb19b,,02b6e833,,"rem	x16,x13,x11","a6,a3,a1",
