pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b4a,mul,a7:ffffffff,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b4a,mul,a7:00000001,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b4a,mul,a7:ffffffff,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b4a,mul,a7:00000001,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b5c,srli,t6:00000000,,01f35f93,,"srli	x31,x6,0x1f","t6,t1,0x1f",
80000b30,mulh,t2:00000000,,034f13b3,,"mulh	x7,x30,x20","t2,t5,s4",
80000b34,add,ra:7ffffffd,,01a200b3,,"add	x1,x4,x26","ra,tp,s10",
80000b38,sub,a4:00000003,,41fa8733,,"sub	x14,x21,x31","a4,s5,t6",
80000b3c,addi,s10:fffffffe,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000b3e,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
80000b40,andi,s11:00000000,,2a247d93,,"andi	x27,x8,674","s11,s0,674",
80000b44,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000b46,slli,a6:00000000,,01321813,,"slli	x16,x4,0x13","a6,tp,0x13",
80000b4a,mul,a7:ffffffff,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b4a,mul,a7:00000001,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b4a,mul,a7:ffffffff,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b4a,mul,a7:00000001,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b5c,srli,t6:00000000,,01f35f93,,"srli	x31,x6,0x1f","t6,t1,0x1f",
80000b30,mulh,t2:00000000,,034f13b3,,"mulh	x7,x30,x20","t2,t5,s4",
80000b34,add,ra:7ffffffe,,01a200b3,,"add	x1,x4,x26","ra,tp,s10",
80000b38,sub,a4:00000003,,41fa8733,,"sub	x14,x21,x31","a4,s5,t6",
80000b3c,addi,s10:ffffffff,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000b3e,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
80000b40,andi,s11:00000000,,2a247d93,,"andi	x27,x8,674","s11,s0,674",
80000b44,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000b46,slli,a6:00000000,,01321813,,"slli	x16,x4,0x13","a6,tp,0x13",
80000b4a,mul,a7:ffffffff,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:00000002,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b4a,mul,a7:00000001,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:00000007,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b4a,mul,a7:ffffffff,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:0000000c,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b4a,mul,a7:00000001,,031188b3,,"mul	x17,x3,x17","a7,gp,a7",
80000b4e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000b50,addi,a5:00000011,,00578793,,"addi	x15,x15,5","a5,a5,5",
80000b52,auipc,a2:77307b52,,f7307617,,"auipc	x12,0xf7307","a2,0xf7307",
80000b56,and,a2:54304b10,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80000b5c,srli,t6:00000000,,01f35f93,,"srli	x31,x6,0x1f","t6,t1,0x1f",
80000b68,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000b6a,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000b6c,xor,a0:dcb3cb10,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000b6e,addi,s10:00000350,,34da8d13,,"addi	x26,x21,845","s10,s5,845",
80000b72,addi,a5:00000001,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
80000b74,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80000b76,addi,s3:ffffffec,,fec00993,,"addi	x19,x0,-20","s3,zero,-20",
80000b78,mulhsu,a2:00000000,,03602633,,"mulhsu	x12,x0,x22","a2,zero,s6",
80000b7c,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
80000b7e,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000b80,addi,a4:00000000,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000b7c,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
80000b7e,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000b80,addi,a4:fffffffc,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000b7c,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
80000b7e,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000b80,addi,a4:fffffff8,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000b7c,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
80000b7e,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000b80,addi,a4:fffffff4,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000b7c,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
80000b7e,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000b80,addi,a4:fffffff0,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000b7c,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
80000b7e,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000b80,addi,a4:ffffffec,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000b7c,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
80000b7e,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000b80,addi,a4:ffffffe8,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000b8a,andi,a2:00000000,,01567613,,"andi	x12,x12,21","a2,a2,21",
80000b8c,addi,t0:fffffffe,,ffe00293,,"addi	x5,x0,-2","t0,zero,-2",
80000b8e,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
80000b90,auipc,a0:043a7b90,,843a7517,,"auipc	x10,0x843a7","a0,0x843a7",
80000b94,addi,t0:00000005,,00728293,,"addi	x5,x5,7","t0,t0,7",
80000b90,auipc,a0:043a7b90,,843a7517,,"auipc	x10,0x843a7","a0,0x843a7",
80000b94,addi,t0:0000000c,,00728293,,"addi	x5,x5,7","t0,t0,7",
80000b9a,add,a0:043a7b7c,,01350533,,"add	x10,x10,x19","a0,a0,s3",
80000b9c,addi,s7:fffffffa,,ffa00b93,,"addi	x23,x0,-6","s7,zero,-6",
80000b9e,addi,t2:0000048a,,13ad0393,,"addi	x7,x26,314","t2,s10,314",
80000ba2,xor,s0:dcb3cb11,,00f5c433,,"xor	x8,x11,x15","s0,a1,a5",
80000ba6,rem,tp:00000003,,029ae233,,"rem	x4,x21,x9","tp,s5,s1",
80000baa,srl,s4:00000000,,01005a33,,"srl	x20,x0,x16","s4,zero,a6",
80000bae,addi,t0:fffffff4,,ff400293,,"addi	x5,x0,-12","t0,zero,-12",
80000bb2,slti,ra:00000000,,b2072093,,"slti	x1,x14,-1248","ra,a4,-1248",
80000bb6,addi,s7:fffffff1,,ff7b8b93,,"addi	x23,x23,-9","s7,s7,-9",
80000bb8,sltu,s8:00000000,,01413c33,,"sltu	x24,x2,x20","s8,sp,s4",
80000bbc,slli,s5:00060000,,011a9a93,,"slli	x21,x21,0x11","s5,s5,0x11",
80000bbe,rem,s5:00000000,,03e86ab3,,"rem	x21,x16,x30","s5,a6,t5",
80000bc6,slti,s4:00000000,,9670aa13,,"slti	x20,x1,-1689","s4,ra,-1689",
80000bca,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
80000bce,ori,t1:ffffffbe,,ebe16313,,"ori	x6,x2,-322","t1,sp,-322",
80000bd2,lui,t5:bbca0000,,bbca0f37,,"lui	x30,0xbbca0","t5,0xbbca0",
80000bd6,xori,s11:fffffc16,,3e22cd93,,"xori	x27,x5,994","s11,t0,994",
80000bda,ori,gp:dcb3cf94,,6845e193,,"ori	x3,x11,1668","gp,a1,1668",
80000bde,addi,t2:00000489,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000be0,xor,t1:09151fe9,,016c4333,,"xor	x6,x24,x22","t1,s8,s6",
80000be6,lui,s6:00014000,,00014b37,,"lui	x22,0x14","s6,0x14",
80000be8,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000bea,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80000bec,andi,t5:dcb3ca00,,aae47f13,,"andi	x30,x8,-1362","t5,s0,-1362",
80000bf0,addi,a3:00000006,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000bf6,ori,s2:fffffffc,,9d09e913,,"ori	x18,x19,-1584","s2,s3,-1584",
80000bfa,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000bfc,slli,s7:00000002,,00179b93,,"slli	x23,x15,0x1","s7,a5,0x1",
80000c00,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000c06,sltu,t2:00000000,,0015b3b3,,"sltu	x7,x11,x1","t2,a1,ra",
80000c0a,andi,s0:dcb3cb11,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c0c,sub,a3:234c34f6,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80000c0e,addi,a0:00000005,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80000c10,sub,a2:00000018,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000c12,srli,s0:0001b967,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80000c14,srl,s2:dcb3cb10,,0165d933,,"srl	x18,x11,x22","s2,a1,s6",
80000c18,sltu,s2:00000001,,01b63933,,"sltu	x18,x12,x27","s2,a2,s11",
80000c1e,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000c0c,sub,a3:234c34f6,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80000c0e,addi,a0:00000003,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80000c10,sub,a2:00000030,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000c12,srli,s0:00000003,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80000c14,srl,s2:00000000,,0165d933,,"srl	x18,x11,x22","s2,a1,s6",
80000c18,sltu,s2:00000001,,01b63933,,"sltu	x18,x12,x27","s2,a2,s11",
80000c1e,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000c26,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000c28,slti,a1:00000000,,d3582593,,"slti	x11,x16,-715","a1,a6,-715",
80000c2c,slli,t5:00000000,,01df1f13,,"slli	x30,x30,0x1d","t5,t5,0x1d",
80000c2e,sra,a5:11a61a7b,,40f6d7b3,,"sra	x15,x13,x15","a5,a3,a5",
80000c32,slt,s0:00000000,,00e3a433,,"slt	x8,x7,x14","s0,t2,a4",
80000c36,div,s1:00000000,,03aa44b3,,"div	x9,x20,x26","s1,s4,s10",
80000c3c,xor,t2:fffebfff,,016643b3,,"xor	x7,x12,x22","t2,a2,s6",
80000c40,sltu,s3:00000001,,00cc39b3,,"sltu	x19,x24,x12","s3,s8,a2",
80000c44,andi,a4:00000000,,00577713,,"andi	x14,x14,5","a4,a4,5",
80000c46,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000c48,sub,a0:fffebfff,,41838533,,"sub	x10,x7,x24","a0,t2,s8",
80000c4c,sltu,gp:00000000,,018131b3,,"sltu	x3,x2,x24","gp,sp,s8",
80000c50,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000c52,and,s0:00000000,,00b3f433,,"and	x8,x7,x11","s0,t2,a1",
80000c56,addi,t6:fffffbe3,,be3a8f93,,"addi	x31,x21,-1053","t6,s5,-1053",
80000c5a,add,s2:00000001,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80000c5c,andi,s7:00000002,,bca37b93,,"andi	x23,x6,-1078","s7,t1,-1078",
80000c60,mulhu,s4:00000000,,03d9ba33,,"mulhu	x20,x19,x29","s4,s3,t4",
80000c48,sub,a0:fffebfff,,41838533,,"sub	x10,x7,x24","a0,t2,s8",
80000c4c,sltu,gp:00000000,,018131b3,,"sltu	x3,x2,x24","gp,sp,s8",
80000c50,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000c52,and,s0:00000000,,00b3f433,,"and	x8,x7,x11","s0,t2,a1",
80000c56,addi,t6:fffffbe3,,be3a8f93,,"addi	x31,x21,-1053","t6,s5,-1053",
80000c5a,add,s2:00000001,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80000c5c,andi,s7:00000002,,bca37b93,,"andi	x23,x6,-1078","s7,t1,-1078",
80000c60,mulhu,s4:00000000,,03d9ba33,,"mulhu	x20,x19,x29","s4,s3,t4",
80000c68,andi,a3:234c34f6,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000c6a,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80000c6c,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
80000c6e,mulh,s7:00000000,,03859bb3,,"mulh	x23,x11,x24","s7,a1,s8",
80000c72,srli,a2:00000001,,01fcd613,,"srli	x12,x25,0x1f","a2,s9,0x1f",
80000c76,div,ra:00000000,,02bc40b3,,"div	x1,x24,x11","ra,s8,a1",
80000c7a,xor,a5:fffffff5,,0122c7b3,,"xor	x15,x5,x18","a5,t0,s2",
80000c7e,addi,a1:00000005,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000c80,mulhsu,t3:00000000,,03792e33,,"mulhsu	x28,x18,x23","t3,s2,s7",
80000c84,addi,a6:fffffffb,,ffb00813,,"addi	x16,x0,-5","a6,zero,-5",
80000c86,addi,tp:00014789,,789b0213,,"addi	x4,x22,1929","tp,s6,1929",
80000c8a,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
80000c8c,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80000c8e,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000c90,slli,t1:60000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:fffffffe,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:00000001,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:00000004,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:00000007,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:0000000a,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:0000000d,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:00000010,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000cb4,and,a0:00000000,,014ef533,,"and	x10,x29,x20","a0,t4,s4",
80000cbc,add,s4:00000010,,01aa0a33,,"add	x20,x20,x26","s4,s4,s10",
80000c76,div,ra:00000000,,02bc40b3,,"div	x1,x24,x11","ra,s8,a1",
80000c7a,xor,a5:fffffff5,,0122c7b3,,"xor	x15,x5,x18","a5,t0,s2",
80000c7e,addi,a1:00000003,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000c80,mulhsu,t3:00000000,,03792e33,,"mulhsu	x28,x18,x23","t3,s2,s7",
80000c84,addi,a6:fffffffb,,ffb00813,,"addi	x16,x0,-5","a6,zero,-5",
80000c86,addi,tp:00014789,,789b0213,,"addi	x4,x22,1929","tp,s6,1929",
80000c8a,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
80000c8c,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80000c8e,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000c90,slli,t1:00000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:fffffffe,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:00000001,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:00000004,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000cae,add,s1:00000004,,01e004b3,,"add	x9,x0,x30","s1,zero,t5",
80000c92,rem,a2:00000000,,03546633,,"rem	x12,x8,x21","a2,s0,s5",
80000c96,sltiu,a4:00000001,,7cb7b713,,"sltiu	x14,x15,1995","a4,a5,1995",
80000c9a,andi,a3:00000012,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000c9c,or,s1:00000004,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000c9e,srai,s3:00000000,,41f35993,,"srai	x19,x6,0x1f","s3,t1,0x1f",
80000ca2,mul,a4:00000000,,03ae0733,,"mul	x14,x28,x26","a4,t3,s10",
80000caa,addi,a6:00000007,,00380813,,"addi	x16,x16,3","a6,a6,3",
