pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ce,jal,t1:800004d2,,02e0036f,,"jal	x6,800004fc","t1,0x2e",
800004f4,jal,ra:800004f6,,fd1ff0ef,,"jal	x1,800004c4","ra,0xffffffd0",
800004c4,jal,ra:800004c6,,046000ef,,"jal	x1,8000050a","ra,0x46",
8000050a,jal,ra:8000050c,,fe5ff0ef,,"jal	x1,800004ee","ra,0xffffffe4",
800004ee,jal,ra:800004f0,,018000ef,,"jal	x1,80000506","ra,0x18",
800004f8,jal,ra:800004fc,,fe3ff0ef,,"jal	x1,800004da","ra,0xffffffe2",
800004da,jal,s11:800004de,,03200def,,"jal	x27,8000050c","s11,0x32",
8000050c,mulhu,s0:00000000,,0293b433,,"mulhu	x8,x7,x9","s0,t2,s1",
80000510,jal,s6:80000514,,01200b6f,,"jal	x22,80000522","s6,0x12",
80000534,jal,ra:80000536,,ffbff0ef,,"jal	x1,8000052e","ra,0xfffffffa",
8000052e,jal,ra:80000532,,fe7ff0ef,,"jal	x1,80000514","ra,0xffffffe6",
80000514,jal,ra:80000518,,010000ef,,"jal	x1,80000524","ra,0x10",
80000524,jal,ra:80000528,,00e000ef,,"jal	x1,80000532","ra,0xe",
8000052c,jal,ra:8000052e,,ff3ff0ef,,"jal	x1,8000051e","ra,0xfffffff2",
8000051e,jal,ra:80000520,,01c000ef,,"jal	x1,8000053a","ra,0x1c",
8000053a,jal,ra:8000053c,,002000ef,,"jal	x1,8000053c","ra,0x2",
8000051a,jal,ra:8000051e,,01c000ef,,"jal	x1,80000536","ra,0x1c",
80000536,jal,ra:8000053a,,febff0ef,,"jal	x1,80000520","ra,0xffffffea",
80000528,jal,tp:8000052c,,0160026f,,"jal	x4,8000053e","tp,0x16",
8000053e,remu,s9:000259a2,,03c77cb3,,"remu	x25,x14,x28","s9,a4,t3",
80000542,jal,s6:80000546,,02000b6f,,"jal	x22,80000562","s6,0x20",
80000562,jal,ra:80000566,,ff5ff0ef,,"jal	x1,80000556","ra,0xfffffff4",
80000556,jal,ra:80000558,,ffdff0ef,,"jal	x1,80000552","ra,0xfffffffc",
80000552,jal,t1:80000556,,0060036f,,"jal	x6,80000558","t1,0x6",
80000558,jal,ra:8000055a,,002000ef,,"jal	x1,8000055a","ra,0x2",
8000055a,jal,ra:8000055c,,002000ef,,"jal	x1,8000055c","ra,0x2",
8000055c,jal,ra:8000055e,,febff0ef,,"jal	x1,80000546","ra,0xffffffea",
80000546,jal,ra:8000054a,,01a000ef,,"jal	x1,80000560","ra,0x1a",
80000560,jal,ra:80000562,,febff0ef,,"jal	x1,8000054a","ra,0xffffffea",
8000054a,jal,ra:8000054c,,01c000ef,,"jal	x1,80000566","ra,0x1c",
8000054c,jal,ra:8000054e,,002000ef,,"jal	x1,8000054e","ra,0x2",
8000054e,jal,ra:80000552,,01a000ef,,"jal	x1,80000568","ra,0x1a",
80000568,sltiu,s0:00000001,,d8123413,,"sltiu	x8,x4,-639","s0,tp,-639",
8000056c,jal,s6:80000570,,02600b6f,,"jal	x22,80000592","s6,0x26",
80000592,jal,ra:80000594,,fe7ff0ef,,"jal	x1,80000578","ra,0xffffffe6",
80000586,jal,s5:8000058a,,01000aef,,"jal	x21,80000596","s5,0x10",
80000570,jal,t1:80000574,,02e0036f,,"jal	x6,8000059e","t1,0x2e",
80000594,jal,ra:80000596,,024000ef,,"jal	x1,800005b8","ra,0x24",
800005b8,jal,ra:800005ba,,ff9ff0ef,,"jal	x1,800005b0","ra,0xfffffff8",
800005b0,jal,ra:800005b4,,fcbff0ef,,"jal	x1,8000057a","ra,0xffffffca",
80000574,jal,t1:80000578,,0360036f,,"jal	x6,800005aa","t1,0x36",
800005a0,jal,ra:800005a4,,fddff0ef,,"jal	x1,8000057c","ra,0xffffffdc",
8000057c,jal,tp:80000580,,02a0026f,,"jal	x4,800005a6","tp,0x2a",
800005a6,jal,a1:800005aa,,ff5ff5ef,,"jal	x11,8000059a","a1,0xfffffff4",
8000059a,jal,ra:8000059c,,012000ef,,"jal	x1,800005ac","ra,0x12",
800005ac,jal,ra:800005b0,,fe3ff0ef,,"jal	x1,8000058e","ra,0xffffffe2",
8000058e,jal,gp:80000592,,00e001ef,,"jal	x3,8000059c","gp,0xe",
8000059c,jal,ra:8000059e,,fefff0ef,,"jal	x1,8000058a","ra,0xffffffee",
8000058a,jal,gp:8000058e,,02a001ef,,"jal	x3,800005b4","gp,0x2a",
800005b4,jal,t0:800005b8,,fcdff2ef,,"jal	x5,80000580","t0,0xffffffcc",
80000580,jal,ra:80000584,,03a000ef,,"jal	x1,800005ba","ra,0x3a",
800005ba,slti,ra:00000001,,6cb02093,,"slti	x1,x0,1739","ra,zero,1739",
800005be,jal,s6:800005c2,,01200b6f,,"jal	x22,800005d0","s6,0x12",
800005d0,jal,ra:800005d2,,020000ef,,"jal	x1,800005f0","ra,0x20",
800005f0,jal,ra:800005f2,,fe9ff0ef,,"jal	x1,800005d8","ra,0xffffffe8",
800005d8,jal,s10:800005dc,,ff1ffd6f,,"jal	x26,800005c8","s10,0xfffffff0",
800005d4,jal,ra:800005d8,,012000ef,,"jal	x1,800005e6","ra,0x12",
800005fa,jal,ra:800005fe,,ff3ff0ef,,"jal	x1,800005ec","ra,0xfffffff2",
800005ec,jal,s4:800005f0,,00600a6f,,"jal	x20,800005f2","s4,0x6",
800005c2,jal,ra:800005c6,,01a000ef,,"jal	x1,800005dc","ra,0x1a",
800005dc,jal,ra:800005e0,,01a000ef,,"jal	x1,800005f6","ra,0x1a",
800005f6,jal,t0:800005fa,,fddff2ef,,"jal	x5,800005d2","t0,0xffffffdc",
80000600,jal,ra:80000602,,fcbff0ef,,"jal	x1,800005ca","ra,0xffffffca",
800005cc,jal,t1:800005d0,,0420036f,,"jal	x6,8000060e","t1,0x42",
8000060e,jal,ra:80000612,,ff1ff0ef,,"jal	x1,800005fe","ra,0xfffffff0",
800005e2,jal,ra:800005e6,,fe5ff0ef,,"jal	x1,800005c6","ra,0xffffffe4",
800005c6,jal,ra:800005c8,,046000ef,,"jal	x1,8000060c","ra,0x46",
8000060c,jal,ra:8000060e,,ffdff0ef,,"jal	x1,80000608","ra,0xfffffffc",
800005ea,jal,ra:800005ec,,01a000ef,,"jal	x1,80000604","ra,0x1a",
80000604,jal,ra:80000608,,fe5ff0ef,,"jal	x1,800005e8","ra,0xffffffe4",
800005e8,jal,ra:800005ea,,022000ef,,"jal	x1,8000060a","ra,0x22",
8000060a,jal,ra:8000060c,,008000ef,,"jal	x1,80000612","ra,0x8",
80000612,or,s8:800005f2,,014e6c33,,"or	x24,x28,x20","s8,t3,s4",
80000616,jal,s6:8000061a,,00400b6f,,"jal	x22,8000061a","s6,0x4",
8000061a,jal,ra:8000061c,,016000ef,,"jal	x1,80000630","ra,0x16",
80000630,jal,ra:80000634,,004000ef,,"jal	x1,80000634","ra,0x4",
80000634,jal,t1:80000638,,ff3ff36f,,"jal	x6,80000626","t1,0xfffffff2",
80000626,jal,ra:8000062a,,ffbff0ef,,"jal	x1,80000620","ra,0xfffffffa",
80000620,jal,ra:80000624,,00c000ef,,"jal	x1,8000062c","ra,0xc",
8000062c,jal,t1:80000630,,fffff36f,,"jal	x6,8000062a","t1,0xfffffffe",
8000061e,jal,ra:80000620,,fffff0ef,,"jal	x1,8000061c","ra,0xfffffffe",
80000638,xor,s10:7b71bdca,,013d4d33,,"xor	x26,x26,x19","s10,s10,s3",
8000063c,jal,s6:80000640,,02600b6f,,"jal	x22,80000662","s6,0x26",
80000662,jal,ra:80000664,,010000ef,,"jal	x1,80000672","ra,0x10",
80000672,jal,ra:80000676,,fe5ff0ef,,"jal	x1,80000656","ra,0xffffffe4",
80000668,jal,ra:8000066a,,fedff0ef,,"jal	x1,80000654","ra,0xffffffec",
8000066a,jal,ra:8000066c,,fefff0ef,,"jal	x1,80000658","ra,0xffffffee",
80000658,jal,ra:8000065c,,febff0ef,,"jal	x1,80000642","ra,0xffffffea",
80000642,jal,s3:80000646,,010009ef,,"jal	x19,80000652","s3,0x10",
80000652,jal,ra:80000654,,ff9ff0ef,,"jal	x1,8000064a","ra,0xfffffff8",
8000064a,jal,ra:8000064c,,01a000ef,,"jal	x1,80000664","ra,0x1a",
80000664,jal,ra:80000668,,00a000ef,,"jal	x1,8000066e","ra,0xa",
8000066e,jal,ra:80000672,,fffff0ef,,"jal	x1,8000066c","ra,0xfffffffe",
8000066c,jal,ra:8000066e,,fd5ff0ef,,"jal	x1,80000640","ra,0xffffffd4",
8000064c,jal,ra:80000650,,ffdff0ef,,"jal	x1,80000648","ra,0xfffffffc",
80000648,jal,ra:8000064a,,014000ef,,"jal	x1,8000065c","ra,0x14",
8000065c,jal,ra:8000065e,,01a000ef,,"jal	x1,80000676","ra,0x1a",
80000676,sll,s7:00001900,,019b1bb3,,"sll	x23,x22,x25","s7,s6,s9",
8000067a,jal,s6:8000067e,,00600b6f,,"jal	x22,80000680","s6,0x6",
80000680,jal,ra:80000682,,022000ef,,"jal	x1,800006a2","ra,0x22",
800006a2,jal,ra:800006a6,,fefff0ef,,"jal	x1,80000690","ra,0xffffffee",
80000690,jal,t0:80000694,,006002ef,,"jal	x5,80000696","t0,0x6",
80000696,jal,ra:80000698,,fedff0ef,,"jal	x1,80000682","ra,0xffffffec",
80000682,jal,ra:80000684,,01c000ef,,"jal	x1,8000069e","ra,0x1c",
8000069e,jal,t4:800006a2,,ff1ffeef,,"jal	x29,8000068e","t4,0xfffffff0",
800006aa,jal,ra:800006ae,,fdbff0ef,,"jal	x1,80000684","ra,0xffffffda",
80000684,jal,a2:80000688,,0100066f,,"jal	x12,80000694","a2,0x10",
80000698,jal,t0:8000069c,,00e002ef,,"jal	x5,800006a6","t0,0xe",
800006a6,jal,ra:800006a8,,ff7ff0ef,,"jal	x1,8000069c","ra,0xfffffff6",
8000068c,jal,ra:8000068e,,fffff0ef,,"jal	x1,8000068a","ra,0xfffffffe",
800006ae,xori,a3:7ffffc07,,8d9dc693,,"xori	x13,x27,-1831","a3,s11,-1831",
800006b2,jal,s6:800006b6,,01e00b6f,,"jal	x22,800006d0","s6,0x1e",
800006d0,jal,ra:800006d2,,004000ef,,"jal	x1,800006d4","ra,0x4",
800006d4,jal,ra:800006d6,,fefff0ef,,"jal	x1,800006c2","ra,0xffffffee",
800006c2,jal,ra:800006c4,,014000ef,,"jal	x1,800006d6","ra,0x14",
800006d6,jal,ra:800006d8,,febff0ef,,"jal	x1,800006c0","ra,0xffffffea",
800006c4,jal,gp:800006c8,,00e001ef,,"jal	x3,800006d2","gp,0xe",
800006d2,jal,ra:800006d4,,ff9ff0ef,,"jal	x1,800006ca","ra,0xfffffff8",
800006ca,jal,ra:800006cc,,004000ef,,"jal	x1,800006ce","ra,0x4",
800006b6,jal,s10:800006ba,,00400d6f,,"jal	x26,800006ba","s10,0x4",
800006ba,jal,ra:800006be,,004000ef,,"jal	x1,800006be","ra,0x4",
800006be,jal,ra:800006c0,,00a000ef,,"jal	x1,800006c8","ra,0xa",
800006d8,and,a5:00001000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800006da,jal,s6:800006de,,01a00b6f,,"jal	x22,800006f4","s6,0x1a",
800006f4,jal,ra:800006f6,,fefff0ef,,"jal	x1,800006e2","ra,0xffffffee",
800006e2,jal,ra:800006e6,,004000ef,,"jal	x1,800006e6","ra,0x4",
800006e6,jal,ra:800006ea,,014000ef,,"jal	x1,800006fa","ra,0x14",
800006ec,jal,ra:800006ee,,004000ef,,"jal	x1,800006f0","ra,0x4",
800006de,jal,t1:800006e2,,0140036f,,"jal	x6,800006f2","t1,0x14",
800006f2,jal,ra:800006f4,,004000ef,,"jal	x1,800006f6","ra,0x4",
800006f6,jal,ra:800006fa,,00a000ef,,"jal	x1,80000700","ra,0xa",
80000702,jal,ra:80000706,,ffbff0ef,,"jal	x1,800006fc","ra,0xfffffffa",
800006fc,jal,ra:800006fe,,00a000ef,,"jal	x1,80000706","ra,0xa",
80000706,rem,s2:00000000,,03ce6933,,"rem	x18,x28,x28","s2,t3,t3",
8000070a,jal,s6:8000070e,,02400b6f,,"jal	x22,8000072e","s6,0x24",
80000710,jal,ra:80000714,,01c000ef,,"jal	x1,8000072c","ra,0x1c",
8000071a,jal,ra:8000071c,,002000ef,,"jal	x1,8000071c","ra,0x2",
80000714,jal,ra:80000716,,012000ef,,"jal	x1,80000726","ra,0x12",
80000726,jal,ra:80000728,,002000ef,,"jal	x1,80000728","ra,0x2",
80000728,jal,ra:8000072a,,008000ef,,"jal	x1,80000730","ra,0x8",
80000730,jal,s7:80000734,,ff5ffbef,,"jal	x23,80000724","s7,0xfffffff4",
80000720,jal,ra:80000722,,ff7ff0ef,,"jal	x1,80000716","ra,0xfffffff6",
80000716,jal,ra:8000071a,,008000ef,,"jal	x1,8000071e","ra,0x8",
8000071e,jal,ra:80000720,,004000ef,,"jal	x1,80000722","ra,0x4",
80000734,auipc,s3:9aa52734,,1aa52997,,"auipc	x19,0x1aa52","s3,0x1aa52",
80000738,jal,s6:8000073c,,01000b6f,,"jal	x22,80000748","s6,0x10",
80000748,jal,ra:8000074a,,00a000ef,,"jal	x1,80000752","ra,0xa",
80000752,jal,ra:80000756,,febff0ef,,"jal	x1,8000073c","ra,0xffffffea",
8000073c,jal,ra:80000740,,014000ef,,"jal	x1,80000750","ra,0x14",
80000750,jal,ra:80000752,,ffbff0ef,,"jal	x1,8000074a","ra,0xfffffffa",
8000074a,jal,t1:8000074e,,ff9ff36f,,"jal	x6,80000742","t1,0xfffffff8",
80000742,jal,t1:80000746,,0140036f,,"jal	x6,80000756","t1,0x14",
80000756,jal,ra:80000758,,002000ef,,"jal	x1,80000758","ra,0x2",
80000758,jal,ra:8000075c,,ff7ff0ef,,"jal	x1,8000074e","ra,0xfffffff6",
80000740,jal,ra:80000742,,01c000ef,,"jal	x1,8000075c","ra,0x1c",
80000760,jal,s6:80000764,,00e00b6f,,"jal	x22,8000076e","s6,0xe",
80000778,jal,t1:8000077c,,ff5ff36f,,"jal	x6,8000076c","t1,0xfffffff4",
80000766,jal,t1:8000076a,,00a0036f,,"jal	x6,80000770","t1,0xa",
80000770,jal,ra:80000772,,00c000ef,,"jal	x1,8000077c","ra,0xc",
8000077c,jal,ra:8000077e,,004000ef,,"jal	x1,80000780","ra,0x4",
80000780,jal,t1:80000784,,0040036f,,"jal	x6,80000784","t1,0x4",
8000077e,jal,ra:80000780,,ff9ff0ef,,"jal	x1,80000776","ra,0xfffffff8",
8000076a,jal,ra:8000076c,,ffbff0ef,,"jal	x1,80000764","ra,0xfffffffa",
80000764,jal,ra:80000766,,00e000ef,,"jal	x1,80000772","ra,0xe",
80000772,jal,t0:80000776,,01c002ef,,"jal	x5,8000078e","t0,0x1c",
80000786,jal,t3:8000078a,,00a00e6f,,"jal	x28,80000790","t3,0xa",
80000790,slti,t2:00000001,,fa512393,,"slti	x7,x2,-91","t2,sp,-91",
80000794,jal,s6:80000798,,01c00b6f,,"jal	x22,800007b0","s6,0x1c",
800007c8,jal,ra:800007ca,,fdbff0ef,,"jal	x1,800007a2","ra,0xffffffda",
800007ba,jal,ra:800007be,,008000ef,,"jal	x1,800007c2","ra,0x8",
80000798,jal,ra:8000079a,,026000ef,,"jal	x1,800007be","ra,0x26",
800007be,jal,ra:800007c2,,006000ef,,"jal	x1,800007c4","ra,0x6",
800007c4,jal,ra:800007c6,,00a000ef,,"jal	x1,800007ce","ra,0xa",
800007ca,jal,t1:800007ce,,fe3ff36f,,"jal	x6,800007ac","t1,0xffffffe2",
800007ac,jal,ra:800007ae,,ff3ff0ef,,"jal	x1,8000079e","ra,0xfffffff2",
8000079e,jal,ra:800007a2,,014000ef,,"jal	x1,800007b2","ra,0x14",
800007b2,jal,ra:800007b4,,fe9ff0ef,,"jal	x1,8000079a","ra,0xffffffe8",
8000079a,jal,tp:8000079e,,01a0026f,,"jal	x4,800007b4","tp,0x1a",
800007b4,jal,ra:800007b8,,004000ef,,"jal	x1,800007b8","ra,0x4",
800007b8,jal,ra:800007ba,,fefff0ef,,"jal	x1,800007a6","ra,0xffffffee",
800007a6,jal,ra:800007a8,,002000ef,,"jal	x1,800007a8","ra,0x2",
800007a8,jal,t1:800007ac,,ffdff36f,,"jal	x6,800007a4","t1,0xfffffffc",
800007a4,jal,ra:800007a6,,00a000ef,,"jal	x1,800007ae","ra,0xa",
800007d2,jal,s6:800007d6,,02a00b6f,,"jal	x22,800007fc","s6,0x2a",
800007fc,jal,t1:80000800,,fe7ff36f,,"jal	x6,800007e2","t1,0xffffffe6",
800007dc,jal,ra:800007de,,008000ef,,"jal	x1,800007e4","ra,0x8",
800007ea,jal,ra:800007ee,,016000ef,,"jal	x1,80000800","ra,0x16",
80000800,jal,ra:80000804,,fd7ff0ef,,"jal	x1,800007d6","ra,0xffffffd6",
800007d6,jal,ra:800007da,,01a000ef,,"jal	x1,800007f0","ra,0x1a",
800007ee,jal,ra:800007f0,,00c000ef,,"jal	x1,800007fa","ra,0xc",
800007fa,jal,ra:800007fc,,fe7ff0ef,,"jal	x1,800007e0","ra,0xffffffe6",
800007e0,jal,ra:800007e2,,fffff0ef,,"jal	x1,800007de","ra,0xfffffffe",
800007de,jal,ra:800007e0,,02a000ef,,"jal	x1,80000808","ra,0x2a",
80000808,jal,ra:8000080c,,febff0ef,,"jal	x1,800007f2","ra,0xffffffea",
800007f2,jal,ra:800007f4,,004000ef,,"jal	x1,800007f6","ra,0x4",
800007f6,jal,t3:800007fa,,ff3ffe6f,,"jal	x28,800007e8","t3,0xfffffff2",
800007e8,jal,ra:800007ea,,fffff0ef,,"jal	x1,800007e6","ra,0xfffffffe",
800007e6,jal,ra:800007e8,,ff5ff0ef,,"jal	x1,800007da","ra,0xfffffff4",
800007da,jal,ra:800007dc,,02a000ef,,"jal	x1,80000804","ra,0x2a",
80000804,jal,t1:80000808,,ff1ff36f,,"jal	x6,800007f4","t1,0xfffffff0",
800007f4,jal,ra:800007f6,,018000ef,,"jal	x1,8000080c","ra,0x18",
8000080c,xor,t3:00000114,,00aace33,,"xor	x28,x21,x10","t3,s5,a0",
80000810,jal,s6:80000814,,00e00b6f,,"jal	x22,8000081e","s6,0xe",
80000816,jal,t1:8000081a,,01a0036f,,"jal	x6,80000830","t1,0x1a",
80000830,jal,t1:80000834,,ff3ff36f,,"jal	x6,80000822","t1,0xfffffff2",
80000822,jal,ra:80000824,,012000ef,,"jal	x1,80000834","ra,0x12",
80000834,jal,ra:80000838,,ffbff0ef,,"jal	x1,8000082e","ra,0xfffffffa",
80000828,jal,ra:8000082c,,ffdff0ef,,"jal	x1,80000824","ra,0xfffffffc",
80000820,jal,ra:80000822,,00c000ef,,"jal	x1,8000082c","ra,0xc",
8000082c,jal,ra:8000082e,,fefff0ef,,"jal	x1,8000081a","ra,0xffffffee",
8000081a,jal,ra:8000081e,,ffbff0ef,,"jal	x1,80000814","ra,0xfffffffa",
80000838,and,s1:00001000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000083a,slli,a5:00000000,,01479793,,"slli	x15,x15,0x14","a5,a5,0x14",
8000083c,srli,a0:00000800,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80000842,andi,a0:00000000,,01d57513,,"andi	x10,x10,29","a0,a0,29",
80000848,lui,s0:6d389000,,6d389437,,"lui	x8,0x6d389","s0,0x6d389",
8000084c,rem,s11:ffffff02,,02caedb3,,"rem	x27,x21,x12","s11,s5,a2",
80000850,sltu,t4:00000001,,0037beb3,,"sltu	x29,x15,x3","t4,a5,gp",
80000854,jal,s6:80000858,,00800b6f,,"jal	x22,8000085c","s6,0x8",
8000085c,jal,ra:8000085e,,002000ef,,"jal	x1,8000085e","ra,0x2",
80000860,jal,ra:80000862,,008000ef,,"jal	x1,80000868","ra,0x8",
80000862,jal,ra:80000864,,ff7ff0ef,,"jal	x1,80000858","ra,0xfffffff6",
80000858,jal,t3:8000085c,,00e00e6f,,"jal	x28,80000866","t3,0xe",
80000866,jal,ra:80000868,,006000ef,,"jal	x1,8000086c","ra,0x6",
8000086c,jal,s0:80000870,,fffff46f,,"jal	x8,8000086a","s0,0xfffffffe",
80000870,add,gp:00000e3e,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80000872,mul,t2:15cf2460,,036103b3,,"mul	x7,x2,x22","t2,sp,s6",
8000087a,add,a0:7c6a7e70,,01fb0533,,"add	x10,x22,x31","a0,s6,t6",
8000087e,slli,t1:0041a000,,00b31313,,"slli	x6,x6,0xb","t1,t1,0xb",
80000882,auipc,s8:50c22882,,d0c22c17,,"auipc	x24,0xd0c22","s8,0xd0c22",
80000886,add,t1:80000400,,01100333,,"add	x6,x0,x17","t1,zero,a7",
80000888,mulhsu,s5:c0000010,,0355aab3,,"mulhsu	x21,x11,x21","s5,a1,s5",
8000088c,divu,a2:00000000,,030cd633,,"divu	x12,x25,x16","a2,s9,a6",
8000089c,add,s2:000269a2,,01948933,,"add	x18,x9,x25","s2,s1,s9",
800008a0,addi,s0:80000e54,,6b620413,,"addi	x8,x4,1718","s0,tp,1718",
800008a4,lui,t1:d7873000,,d7873337,,"lui	x6,0xd7873","t1,0xd7873",
800008a8,sll,s10:00000000,,01731d33,,"sll	x26,x6,x23","s10,t1,s7",
800008ac,sub,s1:7ffdb15c,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800008ae,slli,a6:20000000,,01b81813,,"slli	x16,x16,0x1b","a6,a6,0x1b",
800008b0,addi,s5:00026017,,675c8a93,,"addi	x21,x25,1653","s5,s9,1653",
800008b4,srli,s10:000d7873,,00c35d13,,"srli	x26,x6,0xc","s10,t1,0xc",
800008b8,srai,t1:00000000,,415ad313,,"srai	x6,x21,0x15","t1,s5,0x15",
800008be,mul,t3:7fe86990,,02da0e33,,"mul	x28,x20,x13","t3,s4,a3",
800008c2,slli,s3:4a4e6800,,00999993,,"slli	x19,x19,0x9","s3,s3,0x9",
800008c4,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800008c6,addi,a2:000006a2,,7a0d8613,,"addi	x12,x27,1952","a2,s11,1952",
800008ce,sltu,s5:00000000,,01d0bab3,,"sltu	x21,x1,x29","s5,ra,t4",
80000912,srli,a6:0007ffdb,,00c4d813,,"srli	x16,x9,0xc","a6,s1,0xc",
80000916,srai,s0:fffff000,,41375413,,"srai	x8,x14,0x13","s0,a4,0x13",
8000091a,divu,t4:80029d24,,03d15eb3,,"divu	x29,x2,x29","t4,sp,t4",
8000091e,or,a7:80029f34,,002be8b3,,"or	x17,x23,x2","a7,s7,sp",
80000922,slli,s9:cd100000,,013c9c93,,"slli	x25,x25,0x13","s9,s9,0x13",
80000924,auipc,tp:ee0f7924,,6e0f7217,,"auipc	x4,0x6e0f7","tp,0x6e0f7",
8000092c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000092e,mulh,t1:3ffeacab,,03129333,,"mulh	x6,x5,x17","t1,t0,a7",
80000932,divu,gp:00000000,,032651b3,,"divu	x3,x12,x18","gp,a2,s2",
80000936,addi,s7:8000073f,,00bb8b93,,"addi	x23,x23,11","s7,s7,11",
80000938,or,s5:80000af8,,001f6ab3,,"or	x21,x30,x1","s5,t5,ra",
8000093c,mulh,t0:06e145cb,,038392b3,,"mulh	x5,x7,x24","t0,t2,s8",
80000944,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000946,srai,s1:07ffdb15,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80000992,srli,s0:0001ffff,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80000994,srai,t4:ffffffff,,41f1de93,,"srai	x29,x3,0x1f","t4,gp,0x1f",
800009c2,rem,t3:fd71e310,,03fb6e33,,"rem	x28,x22,x31","t3,s6,t6",
800009c6,divu,a7:0009a5f1,,02c358b3,,"divu	x17,x6,x12","a7,t1,a2",
800009ce,srli,a2:00000000,,01395613,,"srli	x12,x18,0x13","a2,s2,0x13",
800009d2,ori,a5:ffffffff,,ae546793,,"ori	x15,x8,-1307","a5,s0,-1307",
800009d6,or,a5:ffffffff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800009f6,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800009f8,srl,s5:00000002,,0103dab3,,"srl	x21,x7,x16","s5,t2,a6",
800009fc,add,s10:800005f0,,01400d33,,"add	x26,x0,x20","s10,zero,s4",
800009fe,srl,s3:0001ffff,,000459b3,,"srl	x19,x8,x0","s3,s0,zero",
80000a02,divu,s6:00000000,,02a9db33,,"divu	x22,x19,x10","s6,s3,a0",
80000a06,xor,a2:ffffffff,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80000a0c,sub,a5:95cf1e70,,414387b3,,"sub	x15,x7,x20","a5,t2,s4",
80000a12,lui,t2:0000b000,,0000b3b7,,"lui	x7,0xb","t2,0xb",
80000a14,sra,a0:1f1a9f9c,,41855533,,"sra	x10,x10,x24","a0,a0,s8",
80000a18,auipc,s2:6d227a18,,ed227917,,"auipc	x18,0xed227","s2,0xed227",
80000a1c,addi,t5:0000068a,,68b18f13,,"addi	x30,x3,1675","t5,gp,1675",
80000a22,slt,s5:00000001,,012a2ab3,,"slt	x21,x20,x18","s5,s4,s2",
80000a2a,divu,s7:00000002,,02ac5bb3,,"divu	x23,x24,x10","s7,s8,a0",
80000a34,mulhu,t3:7707c463,,0240be33,,"mulhu	x28,x1,x4","t3,ra,tp",
80000a3e,mul,s0:00134be2,,031b8433,,"mul	x8,x23,x17","s0,s7,a7",
80000a42,addi,gp:8000069d,,0f358193,,"addi	x3,x11,243","gp,a1,243",
80000a46,andi,a5:95cf1e70,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000a48,slli,s5:00000020,,005a9a93,,"slli	x21,x21,0x5","s5,s5,0x5",
80000a4a,sll,a3:b83e2318,,01ce16b3,,"sll	x13,x28,x28","a3,t3,t3",
80000a52,add,a5:0007ffdb,,010007b3,,"add	x15,x0,x16","a5,zero,a6",
80000a58,or,s5:b83ebf3c,,0026eab3,,"or	x21,x13,x2","s5,a3,sp",
80000a5c,remu,t1:13ca84f4,,03227333,,"remu	x6,x4,x18","t1,tp,s2",
80000a60,mulh,t5:00000000,,03fb1f33,,"mulh	x30,x22,x31","t5,s6,t6",
80000a64,div,s4:00000ee1,,02fe4a33,,"div	x20,x28,x15","s4,t3,a5",
80000af6,sub,t0:11f095bd,,404a02b3,,"sub	x5,x20,x4","t0,s4,tp",
80000afe,sll,t4:d227a180,,00e91eb3,,"sll	x29,x18,x14","t4,s2,a4",
80000b02,add,s6:0007ffdb,,01000b33,,"add	x22,x0,x16","s6,zero,a6",
80000b04,lui,s2:7ceb8000,,7ceb8937,,"lui	x18,0x7ceb8","s2,0x7ceb8",
80000b08,slti,s7:00000001,,70962b93,,"slti	x23,x12,1801","s7,a2,1801",
80000b0c,slt,s1:00000000,,002f24b3,,"slt	x9,x30,x2","s1,t5,sp",
80000b10,and,s7:00000681,,003a7bb3,,"and	x23,x20,x3","s7,s4,gp",
80000b14,xor,t3:0014b439,,00884e33,,"xor	x28,x16,x8","t3,a6,s0",
80000b1a,slli,s9:001a0400,,00ab9c93,,"slli	x25,x23,0xa","s9,s7,0xa",
80000b20,andi,a2:0007fc48,,c6c87613,,"andi	x12,x16,-916","a2,a6,-916",
80000b24,sub,t0:47c140c4,,415002b3,,"sub	x5,x0,x21","t0,zero,s5",
80000b40,srli,a6:00002697,,0068d813,,"srli	x16,x17,0x6","a6,a7,0x6",
80000b44,sub,a5:0007ffdb,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
