pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005c2,lhu,s11:0000752f,,ff12dd83,,"lhu	x27,-15(x5)","s11,-15,t0",
800005ca,addi,sp:3d1a41e0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
800005cc,mulhu,s6:00000000,,0354bb33,,"mulhu	x22,x9,x21","s6,s1,s5",
800005d2,lhu,t5:0000e7cf,,ffb2df03,,"lhu	x30,-5(x5)","t5,-5,t0",
800005d6,lbu,sp:00000002,,ff52c103,,"lbu	x2,-11(x5)","sp,-11,t0",
800005ea,addi,s1:00000009,,00948493,,"addi	x9,x9,9","s1,s1,9",
800005ec,lbu,s3:00000038,,ffd2c983,,"lbu	x19,-3(x5)","s3,-3,t0",
800005f0,srai,s8:00000000,,4156dc13,,"srai	x24,x13,0x15","s8,a3,0x15",
800005f4,mulhsu,sp:0000001d,,032d2133,,"mulhsu	x2,x26,x18","sp,s10,s2",
800005f8,slli,t6:00000000,,01eb1f93,,"slli	x31,x22,0x1e","t6,s6,0x1e",
8000065c,andi,s1:00000001,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80000662,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80000668,mulhsu,s5:00000000,,03672ab3,,"mulhsu	x21,x14,x22","s5,a4,s6",
80000686,lui,s8:00011000,,00011c37,,"lui	x24,0x11","s8,0x11",
80000688,xori,a1:ffff8f5d,,a72dc593,,"xori	x11,x27,-1422","a1,s11,-1422",
80000690,slt,a7:00000000,,0057a8b3,,"slt	x17,x15,x5","a7,a5,t0",
80000694,auipc,t0:80016694,,00016297,,"auipc	x5,0x16","t0,0x16",
80000698,addi,t0:80016132,,a9e28293,,"addi	x5,x5,-1378","t0,t0,-1378",
8000069c,lb,a5:ffffffd6,,00528783,,"lb	x15,5(x5)","a5,5,t0",
800006a0,lb,s11:ffffffd6,,00528d83,,"lb	x27,5(x5)","s11,5,t0",
800006a4,and,a4:00000018,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800006a6,lhu,s3:0000f0a8,,0022d983,,"lhu	x19,2(x5)","s3,2,t0",
800006ae,rem,s10:00000001,,03d4ed33,,"rem	x26,x9,x29","s10,s1,t4",
800006b2,srli,a4:00000000,,0008d713,,"srli	x14,x17,0x0","a4,a7,0x0",
800006b6,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800006b8,lb,t3:0000004a,,ff128e03,,"lb	x28,-15(x5)","t3,-15,t0",
800006bc,lb,a3:0000003f,,00d28683,,"lb	x13,13(x5)","a3,13,t0",
800006c0,lbu,ra:000000cf,,ffd2c083,,"lbu	x1,-3(x5)","ra,-3,t0",
800006c4,slli,s6:00000580,,004a1b13,,"slli	x22,x20,0x4","s6,s4,0x4",
800006c8,lh,s6:ffffe25c,,00629b03,,"lh	x22,6(x5)","s6,6,t0",
800006d0,lb,s5:0000004a,,ff128a83,,"lb	x21,-15(x5)","s5,-15,t0",
800006d8,lui,s6:00014000,,00014b37,,"lui	x22,0x14","s6,0x14",
800006da,addi,t2:fffff88b,,84c68393,,"addi	x7,x13,-1972","t2,a3,-1972",
800006e4,xor,a1:7ffdd1f9,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800006e6,srli,a3:00000000,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
800006e8,divu,s6:00000000,,03bd5b33,,"divu	x22,x26,x27","s6,s10,s11",
800006ec,slli,a4:00000000,,00771713,,"slli	x14,x14,0x7","a4,a4,0x7",
800006f0,mulhu,t5:00000000,,02e83f33,,"mulhu	x30,x16,x14","t5,a6,a4",
800006f4,sll,a6:80016132,,00029833,,"sll	x16,x5,x0","a6,t0,zero",
800006f8,srl,a1:000001ff,,0127d5b3,,"srl	x11,x15,x18","a1,a5,s2",
800006fc,add,s3:0000f07e,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
800006fe,and,a5:80025e84,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80000700,addi,s0:0000014d,,13010413,,"addi	x8,x2,304","s0,sp,304",
80000702,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000708,addi,a4:000001cd,,1b010713,,"addi	x14,x2,432","a4,sp,432",
8000070a,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000070c,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000071e,ori,a7:ffffffbc,,d3c7e893,,"ori	x17,x15,-708","a7,a5,-708",
80000732,sub,s7:7ffd1ac9,,41930bb3,,"sub	x23,x6,x25","s7,t1,s9",
80000738,div,t2:00000000,,037443b3,,"div	x7,x8,x23","t2,s0,s7",
8000074a,remu,t0:000000e4,,0285f2b3,,"remu	x5,x11,x8","t0,a1,s0",
8000074e,srai,a1:ffffffff,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
80000750,slt,a0:00000001,,002d2533,,"slt	x10,x26,x2","a0,s10,sp",
80000758,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000760,auipc,s8:fc3fe760,,7c3fec17,,"auipc	x24,0x7c3fe","s8,0x7c3fe",
80000764,mulhsu,tp:ffffffe0,,03c92233,,"mulhsu	x4,x18,x28","tp,s2,t3",
8000076c,mulhu,t4:00000000,,0369beb3,,"mulhu	x29,x19,x22","t4,s3,s6",
80000770,lui,s4:00007000,,00007a37,,"lui	x20,0x7","s4,0x7",
80000772,or,a4:00000001,,01a3e733,,"or	x14,x7,x26","a4,t2,s10",
80000776,addi,tp:ffffffdf,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000077c,andi,t3:000007b1,,7b1ffe13,,"andi	x28,x31,1969","t3,t6,1969",
80000780,ori,t3:7ffd1ee9,,4a1bee13,,"ori	x28,x23,1185","t3,s7,1185",
80000784,rem,a4:ffffffff,,0335e733,,"rem	x14,x11,x19","a4,a1,s3",
80000788,xor,a4:fffffffe,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800007b6,mul,s10:80029d24,,029c8d33,,"mul	x26,x25,x9","s10,s9,s1",
800007be,mulhsu,s0:81e26210,,03862433,,"mulhsu	x8,x12,x24","s0,a2,s8",
800007c2,ori,s8:fffffd3d,,93dcec13,,"ori	x24,x25,-1731","s8,s9,-1731",
800007c6,ori,ra:00000614,,6143e093,,"ori	x1,x7,1556","ra,t2,1556",
800007ca,divu,t1:ffffffff,,03d6d333,,"divu	x6,x13,x29","t1,a3,t4",
800007ce,lui,a4:6e90b000,,6e90b737,,"lui	x14,0x6e90b","a4,0x6e90b",
800007d2,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800007d8,sltu,s0:00000001,,00513433,,"sltu	x8,x2,x5","s0,sp,t0",
800007e0,sltiu,a1:00000001,,df4eb593,,"sltiu	x11,x29,-524","a1,t4,-524",
800007e4,addi,s1:000003ad,,39010493,,"addi	x9,x2,912","s1,sp,912",
800007ee,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800007f4,mulhsu,t1:ffffc801,,034d2333,,"mulhsu	x6,x26,x20","t1,s10,s4",
800007f8,add,a1:000003ae,,009585b3,,"add	x11,x11,x9","a1,a1,s1",
800007fe,sub,s11:ffff0f83,,41350db3,,"sub	x27,x10,x19","s11,a0,s3",
80000802,and,sp:00000000,,01157133,,"and	x2,x10,x17","sp,a0,a7",
80000806,ori,a3:fffff9ff,,9fe46693,,"ori	x13,x8,-1538","a3,s0,-1538",
8000080a,auipc,t6:5ab7980a,,dab79f97,,"auipc	x31,0xdab79","t6,0xdab79",
8000080e,srl,a1:00000000,,0114d5b3,,"srl	x11,x9,x17","a1,s1,a7",
80000812,auipc,s8:1db16812,,9db16c17,,"auipc	x24,0x9db16","s8,0x9db16",
80000832,sll,a0:00000000,,00159533,,"sll	x10,x11,x1","a0,a1,ra",
80000836,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000838,or,t2:80029d24,,01dd63b3,,"or	x7,x26,x29","t2,s10,t4",
8000083e,xori,a1:00000042,,0425c593,,"xori	x11,x11,66","a1,a1,66",
80000842,sll,a4:6e90b000,,01d71733,,"sll	x14,x14,x29","a4,a4,t4",
80000846,srai,a5:00000000,,41d9d793,,"srai	x15,x19,0x1d","a5,s3,0x1d",
8000084a,mulh,tp:00000000,,03de9233,,"mulh	x4,x29,x29","tp,t4,t4",
8000084e,slli,t5:00000000,,016f1f13,,"slli	x30,x30,0x16","t5,t5,0x16",
8000085a,srli,sp:00000000,,00e05113,,"srli	x2,x0,0xe","sp,zero,0xe",
80000866,auipc,t3:1481d866,,9481de17,,"auipc	x28,0x9481d","t3,0x9481d",
8000086a,mulhsu,tp:00000000,,03e72233,,"mulhsu	x4,x14,x30","tp,a4,t5",
8000086e,sltiu,a6:00000001,,4bb5b813,,"sltiu	x16,x11,1211","a6,a1,1211",
8000087c,mulhu,t6:00000000,,021a3fb3,,"mulhu	x31,x20,x1","t6,s4,ra",
80000880,srai,sp:ffffe4fc,,41295113,,"srai	x2,x18,0x12","sp,s2,0x12",
80000884,sltiu,tp:00000000,,3e40b213,,"sltiu	x4,x1,996","tp,ra,996",
80000888,xor,s7:00000000,,01db4bb3,,"xor	x23,x22,x29","s7,s6,t4",
80000890,auipc,s2:80000890,,00000917,,"auipc	x18,0x0","s2,0x0",
80000894,addi,s2:8000089c,,00c90913,,"addi	x18,x18,12","s2,s2,12",
8000089c,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
