pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800004dc,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
800004e0,addi,a6:00000014,,01400813,,"addi	x16,x0,20","a6,zero,20",
800004e2,xor,a3:00000006,,0157c6b3,,"xor	x13,x15,x21","a3,a5,s5",
800004e6,addi,sp:0000008a,,08010113,,"addi	x2,x2,128","sp,sp,128",
800004e8,rem,a1:00000006,,03c6e5b3,,"rem	x11,x13,x28","a1,a3,t3",
800004ec,slli,a5:00000000,,01a79793,,"slli	x15,x15,0x1a","a5,a5,0x1a",
800004ee,xor,s8:0000000a,,0120cc33,,"xor	x24,x1,x18","s8,ra,s2",
800004f2,srli,gp:060f496e,,003ed193,,"srli	x3,x29,0x3","gp,t4,0x3",
800004f6,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
800004f8,srli,a3:00000000,,00ccd693,,"srli	x13,x25,0xc","a3,s9,0xc",
800004fc,mul,s10:fffe3000,,02760d33,,"mul	x26,x12,x7","s10,a2,t2",
80000500,srai,ra:00000000,,41bfd093,,"srai	x1,x31,0x1b","ra,t6,0x1b",
80000504,slli,s4:fffc0000,,01049a13,,"slli	x20,x9,0x10","s4,s1,0x10",
80000508,mulh,s9:fffffffb,,02491cb3,,"mulh	x25,x18,x4","s9,s2,tp",
8000050c,addi,a0:00000337,,33158513,,"addi	x10,x11,817","a0,a1,817",
80000510,andi,s4:00000000,,4386fa13,,"andi	x20,x13,1080","s4,a3,1080",
80000518,sltiu,a4:00000000,,2358b713,,"sltiu	x14,x17,565","a4,a7,565",
8000051c,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80000520,rem,a7:00000337,,037568b3,,"rem	x17,x10,x23","a7,a0,s7",
80000524,addi,a5:00000000,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
80000526,addi,a6:00000006,,00600813,,"addi	x16,x0,6","a6,zero,6",
80000528,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
8000052a,or,ra:307a4b70,,000ee0b3,,"or	x1,x29,x0","ra,t4,zero",
8000052e,addi,a6:0000000a,,00480813,,"addi	x16,x16,4","a6,a6,4",
80000520,rem,a7:00000337,,037568b3,,"rem	x17,x10,x23","a7,a0,s7",
80000524,addi,a5:fffffff7,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
80000526,addi,a6:00000006,,00600813,,"addi	x16,x0,6","a6,zero,6",
80000528,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
8000052a,or,ra:307a4b70,,000ee0b3,,"or	x1,x29,x0","ra,t4,zero",
8000052e,addi,a6:0000000a,,00480813,,"addi	x16,x16,4","a6,a6,4",
80000536,mulhsu,a2:00000000,,022c2633,,"mulhsu	x12,x24,x2","a2,s8,sp",
8000053a,addi,sp:fffffffb,,ffb00113,,"addi	x2,x0,-5","sp,zero,-5",
8000053c,div,t0:00000000,,032cc2b3,,"div	x5,x25,x18","t0,s9,s2",
80000540,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
80000542,rem,a6:00000000,,034a6833,,"rem	x16,x20,x20","a6,s4,s4",
80000546,addi,sp:fffffffd,,00210113,,"addi	x2,x2,2","sp,sp,2",
80000548,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000054a,srai,s1:00000000,,4105d493,,"srai	x9,x11,0x10","s1,a1,0x10",
8000054e,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000554,auipc,s10:50cde554,,d0cded17,,"auipc	x26,0xd0cde","s10,0xd0cde",
80000558,ori,s6:fffffc19,,c196eb13,,"ori	x22,x13,-999","s6,a3,-999",
8000055c,addi,a1:00000003,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80000542,rem,a6:00000000,,034a6833,,"rem	x16,x20,x20","a6,s4,s4",
80000546,addi,sp:ffffffff,,00210113,,"addi	x2,x2,2","sp,sp,2",
80000548,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000054a,srai,s1:00000000,,4105d493,,"srai	x9,x11,0x10","s1,a1,0x10",
8000054e,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000554,auipc,s10:50cde554,,d0cded17,,"auipc	x26,0xd0cde","s10,0xd0cde",
80000558,ori,s6:fffffc19,,c196eb13,,"ori	x22,x13,-999","s6,a3,-999",
8000055c,addi,a1:00000003,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80000542,rem,a6:00000000,,034a6833,,"rem	x16,x20,x20","a6,s4,s4",
80000546,addi,sp:00000001,,00210113,,"addi	x2,x2,2","sp,sp,2",
80000548,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000054a,srai,s1:00000000,,4105d493,,"srai	x9,x11,0x10","s1,a1,0x10",
8000054e,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000554,auipc,s10:50cde554,,d0cded17,,"auipc	x26,0xd0cde","s10,0xd0cde",
80000558,ori,s6:fffffc19,,c196eb13,,"ori	x22,x13,-999","s6,a3,-999",
8000055c,addi,a1:00000003,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80000542,rem,a6:00000000,,034a6833,,"rem	x16,x20,x20","a6,s4,s4",
80000546,addi,sp:00000003,,00210113,,"addi	x2,x2,2","sp,sp,2",
80000548,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000054a,srai,s1:00000000,,4105d493,,"srai	x9,x11,0x10","s1,a1,0x10",
8000054e,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000554,auipc,s10:50cde554,,d0cded17,,"auipc	x26,0xd0cde","s10,0xd0cde",
80000558,ori,s6:fffffc19,,c196eb13,,"ori	x22,x13,-999","s6,a3,-999",
8000055c,addi,a1:00000003,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80000542,rem,a6:00000000,,034a6833,,"rem	x16,x20,x20","a6,s4,s4",
80000546,addi,sp:00000005,,00210113,,"addi	x2,x2,2","sp,sp,2",
80000548,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000054a,srai,s1:00000000,,4105d493,,"srai	x9,x11,0x10","s1,a1,0x10",
8000054e,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000554,auipc,s10:50cde554,,d0cded17,,"auipc	x26,0xd0cde","s10,0xd0cde",
80000558,ori,s6:fffffc19,,c196eb13,,"ori	x22,x13,-999","s6,a3,-999",
8000055c,addi,a1:00000003,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80000542,rem,a6:00000000,,034a6833,,"rem	x16,x20,x20","a6,s4,s4",
80000546,addi,sp:00000007,,00210113,,"addi	x2,x2,2","sp,sp,2",
80000548,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000054a,srai,s1:00000000,,4105d493,,"srai	x9,x11,0x10","s1,a1,0x10",
8000054e,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000554,auipc,s10:50cde554,,d0cded17,,"auipc	x26,0xd0cde","s10,0xd0cde",
80000558,ori,s6:fffffc19,,c196eb13,,"ori	x22,x13,-999","s6,a3,-999",
8000055c,addi,a1:00000003,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80000542,rem,a6:00000000,,034a6833,,"rem	x16,x20,x20","a6,s4,s4",
80000546,addi,sp:00000009,,00210113,,"addi	x2,x2,2","sp,sp,2",
80000548,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000054a,srai,s1:00000000,,4105d493,,"srai	x9,x11,0x10","s1,a1,0x10",
8000054e,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80000554,auipc,s10:50cde554,,d0cded17,,"auipc	x26,0xd0cde","s10,0xd0cde",
80000558,ori,s6:fffffc19,,c196eb13,,"ori	x22,x13,-999","s6,a3,-999",
8000055c,addi,a1:00000003,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
80000568,addi,a7:00000001,,00100893,,"addi	x17,x0,1","a7,zero,1",
8000056a,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
8000056c,sltiu,t6:00000001,,9382bf93,,"sltiu	x31,x5,-1736","t6,t0,-1736",
80000570,mulhu,t5:00000000,,038bbf33,,"mulhu	x30,x23,x24","t5,s7,s8",
80000574,addi,a7:00000008,,00788893,,"addi	x17,x17,7","a7,a7,7",
80000576,slli,s4:00000000,,01e49a13,,"slli	x20,x9,0x1e","s4,s1,0x1e",
8000057a,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
8000057c,addi,s3:fffffff9,,ff900993,,"addi	x19,x0,-7","s3,zero,-7",
8000057e,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000580,or,s1:00000000,,00e064b3,,"or	x9,x0,x14","s1,zero,a4",
80000584,addi,a2:ffffffff,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
8000057e,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000580,or,s1:00000000,,00e064b3,,"or	x9,x0,x14","s1,zero,a4",
80000584,addi,a2:fffffff9,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
8000058a,lui,s11:00017000,,00017db7,,"lui	x27,0x17","s11,0x17",
80000590,slli,s4:00000000,,018a1a13,,"slli	x20,x20,0x18","s4,s4,0x18",
80000592,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80000594,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000596,addi,t2:00000010,,01000393,,"addi	x7,x0,16","t2,zero,16",
80000598,and,a2:00000001,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000059a,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000059c,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000059e,andi,a5:00000000,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
800005a0,addi,a3:00000012,,00968693,,"addi	x13,x13,9","a3,a3,9",
800005a2,sltu,s9:00000001,,01babcb3,,"sltu	x25,x21,x27","s9,s5,s11",
800005aa,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800005ac,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
800005ae,sltiu,ra:00000000,,203b3093,,"sltiu	x1,x22,515","ra,s6,515",
800005b2,lui,a7:9b465000,,9b4658b7,,"lui	x17,0x9b465","a7,0x9b465",
800005b6,sll,t0:50cde554,,008d12b3,,"sll	x5,x26,x8","t0,s10,s0",
800005bc,mulh,t6:00000000,,02c31fb3,,"mulh	x31,x6,x12","t6,t1,a2",
800005c2,add,a6:00000000,,01f00833,,"add	x16,x0,x31","a6,zero,t6",
800005c4,divu,a0:ffffffff,,0284d533,,"divu	x10,x9,x8","a0,s1,s0",
800005c8,addi,s1:00000000,,00348493,,"addi	x9,x9,3","s1,s1,3",
800005ca,sra,s7:fffff800,,41ae5bb3,,"sra	x23,x28,x26","s7,t3,s10",
800005ce,xor,a1:00000003,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800005d0,and,a1:00000001,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800005d4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800005d6,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
800005d8,ori,a7:000006bd,,6bc16893,,"ori	x17,x2,1724","a7,sp,1724",
800005dc,remu,a6:00000000,,029c7833,,"remu	x16,x24,x9","a6,s8,s1",
800005e0,mulhsu,s7:00000000,,027fabb3,,"mulhsu	x23,x31,x7","s7,t6,t2",
800005e4,add,t6:00000000,,008f8fb3,,"add	x31,x31,x8","t6,t6,s0",
800005e6,lui,t2:0000a000,,0000a3b7,,"lui	x7,0xa","t2,0xa",
800005e8,addi,a3:fffffff2,,ff200693,,"addi	x13,x0,-14","a3,zero,-14",
800005ec,div,gp:00000000,,032841b3,,"div	x3,x16,x18","gp,a6,s2",
800005f0,addi,s1:fffffffa,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800005f2,divu,s5:ffffffff,,03f95ab3,,"divu	x21,x18,x31","s5,s2,t6",
800005f6,srli,a2:002866f2,,0092d613,,"srli	x12,x5,0x9","a2,t0,0x9",
800005fa,sltu,s11:00000000,,0178bdb3,,"sltu	x27,x17,x23","s11,a7,s7",
800005fe,sltiu,t5:00000001,,db743f13,,"sltiu	x30,x8,-585","t5,s0,-585",
80000602,sll,s9:00000000,,00501cb3,,"sll	x25,x0,x5","s9,zero,t0",
80000606,srai,s0:00000000,,41d35413,,"srai	x8,x6,0x1d","s0,t1,0x1d",
8000060e,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80000610,addi,ra:fffffffe,,ffe00093,,"addi	x1,x0,-2","ra,zero,-2",
80000612,or,a7:00000001,,00bfe8b3,,"or	x17,x31,x11","a7,t6,a1",
80000616,add,s11:fffffc19,,00fb0db3,,"add	x27,x22,x15","s11,s6,a5",
8000061a,remu,s4:0d965003,,02557a33,,"remu	x20,x10,x5","s4,a0,t0",
8000061e,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000620,sub,s6:fffffff7,,406c8b33,,"sub	x22,x25,x6","s6,s9,t1",
80000624,srli,a0:00000000,,00975513,,"srli	x10,x14,0x9","a0,a4,0x9",
80000628,or,s7:fffffffe,,0054ebb3,,"or	x23,x9,x5","s7,s1,t0",
8000062c,xor,a0:50cde554,,01a7c533,,"xor	x10,x15,x26","a0,a5,s10",
80000632,mulhsu,s2:00000008,,03632933,,"mulhsu	x18,x6,x22","s2,t1,s6",
80000636,or,a1:00000001,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000638,addi,t6:ffffffef,,fef00f93,,"addi	x31,x0,-17","t6,zero,-17",
8000063a,mulh,s9:ffffffff,,02209cb3,,"mulh	x25,x1,x2","s9,ra,sp",
8000063e,ori,s9:ffffffff,,dd8b6c93,,"ori	x25,x22,-552","s9,s6,-552",
80000642,ori,s9:fffffff9,,6399ec93,,"ori	x25,x19,1593","s9,s3,1593",
80000646,srli,t5:00000007,,01dfdf13,,"srli	x30,x31,0x1d","t5,t6,0x1d",
8000064a,addi,s6:fffffff8,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000064c,addi,a0:50cde56b,,01750513,,"addi	x10,x10,23","a0,a0,23",
8000064e,addi,ra:fffffff9,,ffb08093,,"addi	x1,x1,-5","ra,ra,-5",
80000650,andi,a5:0000000a,,32ac7793,,"andi	x15,x24,810","a5,s8,810",
80000654,xori,gp:fffffec3,,eca14193,,"xori	x3,x2,-310","gp,sp,-310",
8000064a,addi,s6:fffffff9,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000064c,addi,a0:50cde582,,01750513,,"addi	x10,x10,23","a0,a0,23",
8000064e,addi,ra:fffffff4,,ffb08093,,"addi	x1,x1,-5","ra,ra,-5",
80000650,andi,a5:0000000a,,32ac7793,,"andi	x15,x24,810","a5,s8,810",
80000654,xori,gp:fffffec3,,eca14193,,"xori	x3,x2,-310","gp,sp,-310",
8000064a,addi,s6:fffffffa,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000064c,addi,a0:50cde599,,01750513,,"addi	x10,x10,23","a0,a0,23",
8000064e,addi,ra:ffffffef,,ffb08093,,"addi	x1,x1,-5","ra,ra,-5",
80000650,andi,a5:0000000a,,32ac7793,,"andi	x15,x24,810","a5,s8,810",
80000654,xori,gp:fffffec3,,eca14193,,"xori	x3,x2,-310","gp,sp,-310",
8000064a,addi,s6:fffffffb,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000064c,addi,a0:50cde5b0,,01750513,,"addi	x10,x10,23","a0,a0,23",
8000064e,addi,ra:ffffffea,,ffb08093,,"addi	x1,x1,-5","ra,ra,-5",
80000650,andi,a5:0000000a,,32ac7793,,"andi	x15,x24,810","a5,s8,810",
80000654,xori,gp:fffffec3,,eca14193,,"xori	x3,x2,-310","gp,sp,-310",
8000065c,add,a7:00000008,,012808b3,,"add	x17,x16,x18","a7,a6,s2",
80000660,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80000662,srli,s10:0000ffff,,0106dd13,,"srli	x26,x13,0x10","s10,a3,0x10",
80000666,sltu,s7:00000000,,0140bbb3,,"sltu	x23,x1,x20","s7,ra,s4",
8000066a,srai,s11:03659400,,402a5d93,,"srai	x27,x20,0x2","s11,s4,0x2",
8000066e,addi,ra:fffffff1,,ff100093,,"addi	x1,x0,-15","ra,zero,-15",
80000670,add,t6:00000000,,01000fb3,,"add	x31,x0,x16","t6,zero,a6",
80000672,addi,s0:fffffff5,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
80000674,xor,s9:0d965003,,014fccb3,,"xor	x25,x31,x20","s9,t6,s4",
80000678,auipc,t6:742f4678,,f42f4f97,,"auipc	x31,0xf42f4","t6,0xf42f4",
8000067c,slti,t2:00000000,,83d0a393,,"slti	x7,x1,-1987","t2,ra,-1987",
80000680,addi,a0:00000269,,26010513,,"addi	x10,x2,608","a0,sp,608",
80000682,addi,a2:0d964c6f,,c6ca0613,,"addi	x12,x20,-916","a2,s4,-916",
80000686,mulhsu,a1:00000000,,02a8a5b3,,"mulhsu	x11,x17,x10","a1,a7,a0",
8000068a,srli,t5:00000000,,01c8df13,,"srli	x30,x17,0x1c","t5,a7,0x1c",
8000068e,remu,s1:00000000,,038bf4b3,,"remu	x9,x23,x24","s1,s7,s8",
80000692,lui,t0:00006000,,000062b7,,"lui	x5,0x6","t0,0x6",
80000694,add,a2:00005fff,,01528633,,"add	x12,x5,x21","a2,t0,s5",
8000069a,ori,sp:ffffff2c,,f2cbe113,,"ori	x2,x23,-212","sp,s7,-212",
800006a0,slli,t6:00000000,,00a01f93,,"slli	x31,x0,0xa","t6,zero,0xa",
800006a4,mulhsu,a4:00000000,,035ba733,,"mulhsu	x14,x23,x21","a4,s7,s5",
80000670,add,t6:00000000,,01000fb3,,"add	x31,x0,x16","t6,zero,a6",
80000672,addi,s0:fffffff1,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
80000674,xor,s9:0d965003,,014fccb3,,"xor	x25,x31,x20","s9,t6,s4",
80000678,auipc,t6:742f4678,,f42f4f97,,"auipc	x31,0xf42f4","t6,0xf42f4",
8000067c,slti,t2:00000000,,83d0a393,,"slti	x7,x1,-1987","t2,ra,-1987",
80000680,addi,a0:0000018c,,26010513,,"addi	x10,x2,608","a0,sp,608",
80000682,addi,a2:0d964c6f,,c6ca0613,,"addi	x12,x20,-916","a2,s4,-916",
80000686,mulhsu,a1:00000000,,02a8a5b3,,"mulhsu	x11,x17,x10","a1,a7,a0",
8000068a,srli,t5:00000000,,01c8df13,,"srli	x30,x17,0x1c","t5,a7,0x1c",
8000068e,remu,s1:00000000,,038bf4b3,,"remu	x9,x23,x24","s1,s7,s8",
80000692,lui,t0:00006000,,000062b7,,"lui	x5,0x6","t0,0x6",
80000694,add,a2:00005fff,,01528633,,"add	x12,x5,x21","a2,t0,s5",
8000069a,ori,sp:ffffff2c,,f2cbe113,,"ori	x2,x23,-212","sp,s7,-212",
800006a0,slli,t6:00000000,,00a01f93,,"slli	x31,x0,0xa","t6,zero,0xa",
800006a4,mulhsu,a4:00000000,,035ba733,,"mulhsu	x14,x23,x21","a4,s7,s5",
800006ac,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
800006ae,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
800006b0,divu,s11:ffffffff,,03e9ddb3,,"divu	x27,x19,x30","s11,s3,t5",
800006b4,sra,a6:0000ffff,,41fd5833,,"sra	x16,x26,x31","a6,s10,t6",
800006b8,addi,a7:0000000e,,00e00893,,"addi	x17,x0,14","a7,zero,14",
800006ba,or,s7:0000ffff,,01e86bb3,,"or	x23,x16,x30","s7,a6,t5",
800006be,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
800006c4,or,a3:fffffff2,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800006c6,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
800006c8,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800006cc,sub,ra:0000000e,,401d80b3,,"sub	x1,x27,x1","ra,s11,ra",
800006d0,lui,t0:c3084000,,c30842b7,,"lui	x5,0xc3084","t0,0xc3084",
800006d4,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800006d6,addi,sp:ffffff1c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006d8,addi,a2:00000000,,00660613,,"addi	x12,x12,6","a2,a2,6",
800006da,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
800006dc,lui,a6:0000a000,,0000a837,,"lui	x16,0xa","a6,0xa",
800006de,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
800006e0,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800006e2,addi,s0:00000000,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800006e4,div,s9:ffffffff,,02acccb3,,"div	x25,x25,x10","s9,s9,a0",
800006e8,sub,a5:0000000b,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800006e0,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800006e2,addi,s0:0000000a,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800006e4,div,s9:ffffffff,,02acccb3,,"div	x25,x25,x10","s9,s9,a0",
800006e8,sub,a5:0000000c,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800006ee,xor,a0:00000000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800006f0,and,s1:00000000,,005974b3,,"and	x9,x18,x5","s1,s2,t0",
800006f4,slt,s10:00000000,,015bad33,,"slt	x26,x23,x21","s10,s7,s5",
800006f8,sub,a3:fffffff2,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800006fa,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800006fc,or,a1:0000000c,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800006fe,srl,s6:00000000,,00d05b33,,"srl	x22,x0,x13","s6,zero,a3",
80000704,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000706,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
80000708,addi,s8:00000005,,00500c13,,"addi	x24,x0,5","s8,zero,5",
8000070a,auipc,s5:7309570a,,f3095a97,,"auipc	x21,0xf3095","s5,0xf3095",
8000070e,addi,s3:00000007,,00a98993,,"addi	x19,x19,10","s3,s3,10",
80000714,xori,ra:00000036,,03f34093,,"xori	x1,x6,63","ra,t1,63",
80000718,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000071c,sltu,sp:00000001,,010d3133,,"sltu	x2,x26,x16","sp,s10,a6",
80000720,addi,a6:00009fff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000722,xor,a4:00000036,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000726,addi,s0:fffffff7,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000728,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
8000072a,srai,s8:00000000,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
8000072e,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000007,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000004,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000001,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffe,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffffb,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff8,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:fffffff5,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000742,addi,a0:ffffffd7,,fe2b8513,,"addi	x10,x23,-30","a0,s7,-30",
80000722,xor,a4:307a4b70,,001b4733,,"xor	x14,x22,x1","a4,s6,ra",
80000726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000728,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
8000072a,srai,s8:0000060f,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
8000072e,addi,s3:fffffff5,,ff500993,,"addi	x19,x0,-11","s3,zero,-11",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
80000738,addi,s7:00000007,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000073a,remu,ra:307a4b70,,033ef0b3,,"remu	x1,x29,x19","ra,t4,s3",
80000730,remu,s8:00000000,,0214fc33,,"remu	x24,x9,x1","s8,s1,ra",
80000734,sra,s1:00000000,,40b954b3,,"sra	x9,x18,x11","s1,s2,a1",
