pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000178,lb,a0:00000020,,73020503,,"lb	x10,1840(x4)","a0,1840,tp",
8000017c,auipc,sp:8001017c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000180,addi,sp:8001043e,,2c210113,,"addi	x2,x2,706","sp,sp,706",
80000188,lb,tp:ffffffb8,,01010203,,"lb	x4,16(x2)","tp,16,sp",
80000194,auipc,t6:090f3194,,890f3f97,,"auipc	x31,0x890f3","t6,0x890f3",
80000198,mul,t4:00000000,,03638eb3,,"mul	x29,x7,x22","t4,t2,s6",
8000019c,lhu,t3:0000d8ee,,ff215e03,,"lhu	x28,-14(x2)","t3,-14,sp",
800001a0,lb,gp:ffffffee,,ff210183,,"lb	x3,-14(x2)","gp,-14,sp",
800001a4,lh,tp:ffffd8ee,,ff211203,,"lh	x4,-14(x2)","tp,-14,sp",
800001a8,lb,s0:00000000,,00b10403,,"lb	x8,11(x2)","s0,11,sp",
800001ac,lbu,a7:00000043,,00d14883,,"lbu	x17,13(x2)","a7,13,sp",
800001b0,lb,s10:00000043,,00d10d03,,"lb	x26,13(x2)","s10,13,sp",
800001b4,sltiu,s7:00000000,,4e16bb93,,"sltiu	x23,x13,1249","s7,a3,1249",
800001b8,lh,t2:00001040,,01011383,,"lh	x7,16(x2)","t2,16,sp",
800001c0,slli,s2:f0000000,,01b91913,,"slli	x18,x18,0x1b","s2,s2,0x1b",
800001c2,sltiu,a0:00000001,,d6a5b513,,"sltiu	x10,x11,-662","a0,a1,-662",
800001ce,lhu,s10:00001000,,01015d03,,"lhu	x26,16(x2)","s10,16,sp",
800001d2,lb,a1:00000000,,00b10583,,"lb	x11,11(x2)","a1,11,sp",
800001d6,lb,a5:00000000,,00b10783,,"lb	x15,11(x2)","a5,11,sp",
800001da,lhu,s2:0000d8ee,,ff215903,,"lhu	x18,-14(x2)","s2,-14,sp",
800001e2,auipc,sp:800111e2,,00011117,,"auipc	x2,0x11","sp,0x11",
800001e6,addi,sp:80011102,,f2010113,,"addi	x2,x2,-224","sp,sp,-224",
800001ea,lbu,t3:000000f3,,00714e03,,"lbu	x28,7(x2)","t3,7,sp",
800001ee,lb,t6:fffffff3,,00710f83,,"lb	x31,7(x2)","t6,7,sp",
800001f2,lb,a3:fffffff3,,00710683,,"lb	x13,7(x2)","a3,7,sp",
800001fe,lb,s7:00000074,,05210b83,,"lb	x23,82(x2)","s7,82,sp",
80000212,mulhsu,t1:00000000,,03c7a333,,"mulhsu	x6,x15,x28","t1,a5,t3",
80000216,lbu,a6:00000019,,f8114803,,"lbu	x16,-127(x2)","a6,-127,sp",
8000021a,lhu,t2:00003158,,02415383,,"lhu	x7,36(x2)","t2,36,sp",
8000021e,auipc,gp:8001421e,,00014197,,"auipc	x3,0x14","gp,0x14",
80000222,addi,gp:800142ba,,09c18193,,"addi	x3,x3,156","gp,gp,156",
80000226,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000228,srli,a3:0003ffff,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
8000022a,slli,t0:a0000000,,01c19293,,"slli	x5,x3,0x1c","t0,gp,0x1c",
8000022e,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80000230,lbu,s2:000000ac,,f5f1c903,,"lbu	x18,-161(x3)","s2,-161,gp",
80000234,addi,sp:800110f2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000236,rem,t1:00001000,,02bd6333,,"rem	x6,x26,x11","t1,s10,a1",
8000023a,lw,s0:a401e308,,0521a403,,"lw	x8,82(x3)","s0,82,gp",
8000023e,sltiu,a3:00000001,,9bc73693,,"sltiu	x13,x14,-1604","a3,a4,-1604",
80000242,lh,a3:ffffa9bb,,f1c19683,,"lh	x13,-228(x3)","a3,-228,gp",
8000024a,lbu,a3:000000e6,,fb31c683,,"lbu	x13,-77(x3)","a3,-77,gp",
8000024e,mul,tp:fffd7e88,,03f38233,,"mul	x4,x7,x31","tp,t2,t6",
80000252,mulhsu,a5:00000000,,02b1a7b3,,"mulhsu	x15,x3,x11","a5,gp,a1",
80000256,lb,t5:00000065,,f3918f03,,"lb	x30,-199(x3)","t5,-199,gp",
80000266,lbu,s5:00000043,,0231ca83,,"lbu	x21,35(x3)","s5,35,gp",
8000026a,lh,a6:000028ca,,09219803,,"lh	x16,146(x3)","a6,146,gp",
8000026e,or,s0:00000000,,01d7e433,,"or	x8,x15,x29","s0,a5,t4",
80000272,lb,s8:00000061,,ff118c03,,"lb	x24,-15(x3)","s8,-15,gp",
8000027a,lw,a1:251d6839,,fde1a583,,"lw	x11,-34(x3)","a1,-34,gp",
8000027e,lhu,ra:00009ece,,f441d083,,"lhu	x1,-188(x3)","ra,-188,gp",
80000288,slti,t4:00000000,,cc5cae93,,"slti	x29,x25,-827","t4,s9,-827",
80000290,lw,s11:23dc0f2d,,0421ad83,,"lw	x27,66(x3)","s11,66,gp",
80000294,srli,s0:00000000,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
8000029a,ori,s3:fffff879,,8695e993,,"ori	x19,x11,-1943","s3,a1,-1943",
8000029e,lb,s10:00000074,,0c118d03,,"lb	x26,193(x3)","s10,193,gp",
800002a2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800002ac,lb,s2:0000002d,,04218903,,"lb	x18,66(x3)","s2,66,gp",
800002b0,sub,t6:80025ea5,,40aa0fb3,,"sub	x31,x20,x10","t6,s4,a0",
800002b4,xor,a5:80029d24,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800002b6,srli,a0:0007ffff,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
800002b8,lbu,sp:000000a4,,0841c103,,"lbu	x2,132(x3)","sp,132,gp",
800002c0,srli,a5:002000a7,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
800002c2,lb,s9:fffffff7,,f8b18c83,,"lb	x25,-117(x3)","s9,-117,gp",
800002c6,lb,s2:00000058,,f4d18903,,"lb	x18,-179(x3)","s2,-179,gp",
800002ca,lui,t6:df15d000,,df15dfb7,,"lui	x31,0xdf15d","t6,0xdf15d",
800002ce,lb,a7:ffffffb0,,0ac18883,,"lb	x17,172(x3)","a7,172,gp",
800002d2,lw,tp:17eb252b,,0361a203,,"lw	x4,54(x3)","tp,54,gp",
800002d6,srl,t4:00003158,,01d3deb3,,"srl	x29,x7,x29","t4,t2,t4",
800002da,lbu,t0:000000ec,,0b31c283,,"lbu	x5,179(x3)","t0,179,gp",
800002de,auipc,a0:800132de,,00013517,,"auipc	x10,0x13","a0,0x13",
800002e2,addi,a0:800139cd,,6ef50513,,"addi	x10,x10,1775","a0,a0,1775",
800002e6,divu,sp:00000000,,0230d133,,"divu	x2,x1,x3","sp,ra,gp",
800002ee,srai,gp:00000000,,40ef5193,,"srai	x3,x30,0xe","gp,t5,0xe",
800002f2,addi,gp:00000721,,6c0c0193,,"addi	x3,x24,1728","gp,s8,1728",
800002f6,addi,a4:00000330,,33010713,,"addi	x14,x2,816","a4,sp,816",
800002f8,mulhu,s6:0000023d,,03b33b33,,"mulhu	x22,x6,x27","s6,t1,s11",
800002fc,xori,s9:fffff912,,966bcc93,,"xori	x25,x23,-1690","s9,s7,-1690",
80000304,or,s0:80029d24,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80000306,lb,t1:00000077,,03450303,,"lb	x6,52(x10)","t1,52,a0",
8000030a,remu,gp:0000000d,,032f71b3,,"remu	x3,x30,x18","gp,t5,s2",
80000312,lb,tp:ffffffde,,3a850203,,"lb	x4,936(x10)","tp,936,a0",
80000316,ori,gp:ffffffb5,,3358e193,,"ori	x3,x17,821","gp,a7,821",
8000031a,rem,a6:ffffffb5,,03d1e833,,"rem	x16,x3,x29","a6,gp,t4",
80000324,lui,s10:07c14000,,07c14d37,,"lui	x26,0x7c14","s10,0x7c14",
80000328,lbu,a7:000000d6,,dac54883,,"lbu	x17,-596(x10)","a7,-596,a0",
8000032c,mulhu,s9:80013609,,03353cb3,,"mulhu	x25,x10,x19","s9,a0,s3",
80000330,mulhsu,t0:00000007,,03a2a2b3,,"mulhsu	x5,x5,x26","t0,t0,s10",
80000338,lb,a6:ffffff96,,44150803,,"lb	x16,1089(x10)","a6,1089,a0",
8000033c,lhu,t3:0000e333,,6e355e03,,"lhu	x28,1763(x10)","t3,1763,a0",
80000340,lb,a6:ffffffa6,,22c50803,,"lb	x16,556(x10)","a6,556,a0",
80000344,lbu,a3:00000069,,77154683,,"lbu	x13,1905(x10)","a3,1905,a0",
80000348,divu,s7:00000000,,03a2dbb3,,"divu	x23,x5,x26","s7,t0,s10",
8000034c,lw,a3:5f3a82f4,,3e352683,,"lw	x13,995(x10)","a3,995,a0",
80000350,slti,s3:00000000,,e645a993,,"slti	x19,x11,-412","s3,a1,-412",
80000354,lb,a6:00000079,,06050803,,"lb	x16,96(x10)","a6,96,a0",
8000035c,lbu,sp:00000025,,60454103,,"lbu	x2,1540(x10)","sp,1540,a0",
80000360,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000366,auipc,a7:87044366,,07044897,,"auipc	x17,0x7044","a7,0x7044",
8000036a,or,s2:00000079,,01096933,,"or	x18,x18,x16","s2,s2,a6",
80000372,add,t6:df15d079,,010f8fb3,,"add	x31,x31,x16","t6,t6,a6",
80000374,lb,a4:00000078,,81a50703,,"lb	x14,-2022(x10)","a4,-2022,a0",
80000378,andi,t2:002000a0,,ca87f393,,"andi	x7,x15,-856","t2,a5,-856",
8000037c,lbu,a4:00000070,,d8054703,,"lbu	x14,-640(x10)","a4,-640,a0",
80000380,lbu,a1:00000036,,6e954583,,"lbu	x11,1769(x10)","a1,1769,a0",
80000388,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
8000038a,lb,s0:00000064,,e5850403,,"lb	x8,-424(x10)","s0,-424,a0",
8000038e,auipc,t2:8001138e,,00011397,,"auipc	x7,0x11","t2,0x11",
80000392,addi,t2:80010f8e,,c0038393,,"addi	x7,x7,-1024","t2,t2,-1024",
8000039a,lb,s9:ffffffcd,,ffd38c83,,"lb	x25,-3(x7)","s9,-3,t2",
8000039e,sll,a1:ba0f2000,,00af95b3,,"sll	x11,x31,x10","a1,t6,a0",
800003a2,srl,t0:00000000,,01f452b3,,"srl	x5,x8,x31","t0,s0,t6",
800003a6,addi,s3:00000017,,01700993,,"addi	x19,x0,23","s3,zero,23",
800003a8,divu,s0:ffffffff,,02dd5433,,"divu	x8,x26,x13","s0,s10,a3",
800003ac,divu,s7:01dfea16,,026fdbb3,,"divu	x23,x31,x6","s7,t6,t1",
800003b0,xori,t1:07c1408e,,08ed4313,,"xori	x6,x26,142","t1,s10,142",
800003b4,slti,a6:00000000,,c29aa813,,"slti	x16,x21,-983","a6,s5,-983",
800003b8,srli,a0:00020004,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
800003ba,lb,s7:00000055,,01038b83,,"lb	x23,16(x7)","s7,16,t2",
800003c2,lb,s9:00000073,,ffa38c83,,"lb	x25,-6(x7)","s9,-6,t2",
800003c6,lw,t5:9b916239,,ffe3af03,,"lw	x30,-2(x7)","t5,-2,t2",
800003ce,srli,a1:00005d07,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
800003d0,sll,t0:25000000,,01d112b3,,"sll	x5,x2,x29","t0,sp,t4",
800003d4,lb,sp:ffffff9b,,00138103,,"lb	x2,1(x7)","sp,1,t2",
800003d8,srli,s0:000003ff,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
800003de,ori,t1:0002058c,,58856313,,"ori	x6,x10,1416","t1,a0,1416",
800003e6,lb,s7:ffffffd8,,ff038b83,,"lb	x23,-16(x7)","s7,-16,t2",
800003f2,slli,a3:00000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
800003f4,srai,a4:00000000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
800003f6,sll,a5:a80d6700,,00f617b3,,"sll	x15,x12,x15","a5,a2,a5",
800003fa,sra,a1:00000000,,403555b3,,"sra	x11,x10,x3","a1,a0,gp",
800003fe,srai,s3:000008f7,,412dd993,,"srai	x19,x27,0x12","s3,s11,0x12",
80000402,lb,t4:ffffff93,,ff438e83,,"lb	x29,-12(x7)","t4,-12,t2",
8000040a,auipc,tp:8001040a,,00010217,,"auipc	x4,0x10","tp,0x10",
8000040e,addi,tp:80010bdd,,7d320213,,"addi	x4,x4,2003","tp,tp,2003",
8000041a,sub,s0:000003ff,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
8000041c,lb,t4:00000035,,ff020e83,,"lb	x29,-16(x4)","t4,-16,tp",
80000420,rem,t1:fffffffb,,0324e333,,"rem	x6,x9,x18","t1,s1,s2",
80000424,lb,s0:ffffffde,,fdc20403,,"lb	x8,-36(x4)","s0,-36,tp",
80000436,lb,t3:ffffffeb,,02e20e03,,"lb	x28,46(x4)","t3,46,tp",
8000043e,lb,t3:ffffffa6,,00620e03,,"lb	x28,6(x4)","t3,6,tp",
8000044a,or,s0:ffffffde,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000045c,rem,a5:00000009,,03dce7b3,,"rem	x15,x25,x29","a5,s9,t4",
80000464,mulhu,s2:00000000,,02bd3933,,"mulhu	x18,x26,x11","s2,s10,a1",
80000468,mulhu,s6:00000000,,03773b33,,"mulhu	x22,x14,x23","s6,a4,s7",
8000046c,lb,s0:ffffffcd,,fd620403,,"lb	x8,-42(x4)","s0,-42,tp",
80000474,srli,t6:00000000,,00c5df93,,"srli	x31,x11,0xc","t6,a1,0xc",
8000047c,lbu,a3:00000046,,02624683,,"lbu	x13,38(x4)","a3,38,tp",
80000480,andi,s2:0000004c,,04d67913,,"andi	x18,x12,77","s2,a2,77",
80000484,lbu,s0:00000000,,01224403,,"lbu	x8,18(x4)","s0,18,tp",
80000488,lbu,a3:00000034,,01624683,,"lbu	x13,22(x4)","a3,22,tp",
8000048c,auipc,a7:8001948c,,00019897,,"auipc	x17,0x19","a7,0x19",
80000490,addi,a7:800193c3,,f3788893,,"addi	x17,x17,-201","a7,a7,-201",
8000049c,lbu,s5:00000079,,0308ca83,,"lbu	x21,48(x17)","s5,48,a7",
800004a4,lb,tp:ffffff9b,,01688203,,"lb	x4,22(x17)","tp,22,a7",
800004ac,lbu,tp:000000a4,,02d8c203,,"lbu	x4,45(x17)","tp,45,a7",
800004b4,xori,a4:dafff854,,8542c713,,"xori	x14,x5,-1964","a4,t0,-1964",
800004b8,rem,s5:00000009,,0327eab3,,"rem	x21,x15,x18","s5,a5,s2",
800004bc,lui,a3:aeaca000,,aeaca6b7,,"lui	x13,0xaeaca","a3,0xaeaca",
800004c0,lhu,s2:00007c04,,fcd8d903,,"lhu	x18,-51(x17)","s2,-51,a7",
800004c4,or,s0:80029d24,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800004c6,lb,ra:0000003d,,01088083,,"lb	x1,16(x17)","ra,16,a7",
800004ca,lbu,t0:0000009b,,feb8c283,,"lbu	x5,-21(x17)","t0,-21,a7",
800004ce,lb,sp:00000035,,fe888103,,"lb	x2,-24(x17)","sp,-24,a7",
800004da,lbu,s3:00000073,,fea8c983,,"lbu	x19,-22(x17)","s3,-22,a7",
800004de,srai,t4:ffffff80,,4183de93,,"srai	x29,x7,0x18","t4,t2,0x18",
800004e2,lbu,s9:00000073,,fea8cc83,,"lbu	x25,-22(x17)","s9,-22,a7",
800004e6,auipc,gp:6adb44e6,,eadb4197,,"auipc	x3,0xeadb4","gp,0xeadb4",
800004ee,auipc,s8:800184ee,,00018c17,,"auipc	x24,0x18","s8,0x18",
800004f2,addi,s8:80018361,,e73c0c13,,"addi	x24,x24,-397","s8,s8,-397",
80000502,lhu,t6:0000f1c9,,ffdc5f83,,"lhu	x31,-3(x24)","t6,-3,s8",
8000050c,lbu,t1:0000000d,,ffbc4303,,"lbu	x6,-5(x24)","t1,-5,s8",
80000510,slt,a1:00000001,,003d25b3,,"slt	x11,x26,x3","a1,s10,gp",
80000514,lb,t5:fffffff1,,ffec0f03,,"lb	x30,-2(x24)","t5,-2,s8",
80000518,add,ra:ffffffe3,,01c080b3,,"add	x1,x1,x28","ra,ra,t3",
8000051a,lhu,s5:0000950d,,001c5a83,,"lhu	x21,1(x24)","s5,1,s8",
80000522,sltiu,t6:00000001,,9e3a3f93,,"sltiu	x31,x20,-1565","t6,s4,-1565",
8000052a,addi,sp:00000025,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000052c,xor,a4:dafff85d,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000052e,lbu,t5:00000068,,010c4f03,,"lbu	x30,16(x24)","t5,16,s8",
80000532,lhu,s5:0000950d,,001c5a83,,"lhu	x21,1(x24)","s5,1,s8",
80000536,lh,t3:0000687b,,00fc1e03,,"lh	x28,15(x24)","t3,15,s8",
8000053a,lb,t1:ffffffb6,,00bc0303,,"lb	x6,11(x24)","t1,11,s8",
8000053e,sll,a6:025ea400,,01ea1833,,"sll	x16,x20,x30","a6,s4,t5",
80000546,lhu,ra:0000fee4,,003c5083,,"lhu	x1,3(x24)","ra,3,s8",
8000054a,lbu,a6:00000068,,010c4803,,"lbu	x16,16(x24)","a6,16,s8",
8000054e,and,a6:00000000,,00d5f833,,"and	x16,x11,x13","a6,a1,a3",
8000055a,or,s7:80025ef7,,014cebb3,,"or	x23,x25,x20","s7,s9,s4",
8000056a,lb,t3:ffffff91,,006c0e03,,"lb	x28,6(x24)","t3,6,s8",
8000056e,auipc,a0:8001156e,,00011517,,"auipc	x10,0x11","a0,0x11",
80000572,addi,a0:80010eb7,,94950513,,"addi	x10,x10,-1719","a0,a0,-1719",
8000057a,lb,t1:00000025,,ffc50303,,"lb	x6,-4(x10)","t1,-4,a0",
8000057e,sll,s10:000e6000,,015c9d33,,"sll	x26,x25,x21","s10,s9,s5",
80000582,sub,a5:51536009,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80000584,lbu,s5:00000025,,ffc54a83,,"lbu	x21,-4(x10)","s5,-4,a0",
80000588,lbu,t5:00000025,,ffc54f03,,"lbu	x30,-4(x10)","t5,-4,a0",
8000058c,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
8000058e,lb,tp:00000025,,ffc50203,,"lb	x4,-4(x10)","tp,-4,a0",
80000592,andi,a3:00000000,,0096f693,,"andi	x13,x13,9","a3,a3,9",
80000598,divu,s2:011cf3ed,,0338d933,,"divu	x18,x17,x19","s2,a7,s3",
8000059c,lb,s8:00000024,,ffc50c03,,"lb	x24,-4(x10)","s8,-4,a0",
800005a4,slti,a4:00000001,,1b7f2713,,"slti	x14,x30,439","a4,t5,439",
800005a8,lbu,s0:00000024,,ffc54403,,"lbu	x8,-4(x10)","s0,-4,a0",
800005b0,add,a1:ffffff91,,01c005b3,,"add	x11,x0,x28","a1,zero,t3",
800005b2,lb,gp:00000000,,ffc50183,,"lb	x3,-4(x10)","gp,-4,a0",
800005b6,auipc,t4:800105b6,,00010e97,,"auipc	x29,0x10","t4,0x10",
800005ba,addi,t4:800108d9,,323e8e93,,"addi	x29,x29,803","t4,t4,803",
800005cc,lbu,t0:00000073,,086ec283,,"lbu	x5,134(x29)","t0,134,t4",
800005d0,andi,s2:51536001,,9437f913,,"andi	x18,x15,-1725","s2,a5,-1725",
800005d4,lb,s3:ffffffb2,,012e8983,,"lb	x19,18(x29)","s3,18,t4",
800005d8,lbu,s6:0000000d,,feeecb03,,"lbu	x22,-18(x29)","s6,-18,t4",
800005dc,xori,a6:7ffef21b,,d953c813,,"xori	x16,x7,-619","a6,t2,-619",
800005e0,lbu,a7:0000008a,,0b8ec883,,"lbu	x17,184(x29)","a7,184,t4",
800005e4,lbu,t6:00000081,,0e8ecf83,,"lbu	x31,232(x29)","t6,232,t4",
800005e8,lb,t1:fffffff3,,fd8e8303,,"lb	x6,-40(x29)","t1,-40,t4",
800005ec,lhu,s11:000024d3,,f23edd83,,"lhu	x27,-221(x29)","s11,-221,t4",
800005f0,add,s0:0000ff08,,00140433,,"add	x8,x8,x1","s0,s0,ra",
800005f2,lb,a3:ffffffa8,,fb9e8683,,"lb	x13,-71(x29)","a3,-71,t4",
800005f6,lhu,s10:000093a2,,fc1edd03,,"lhu	x26,-63(x29)","s10,-63,t4",
800005fa,lhu,tp:00000f29,,021ed203,,"lhu	x4,33(x29)","tp,33,t4",
800005fe,lbu,s0:00000091,,fd6ec403,,"lbu	x8,-42(x29)","s0,-42,t4",
80000612,lb,a4:0000004d,,00de8703,,"lb	x14,13(x29)","a4,13,t4",
80000616,and,ra:00000001,,0197f0b3,,"and	x1,x15,x25","ra,a5,s9",
8000061a,lb,s5:0000007d,,f1be8a83,,"lb	x21,-229(x29)","s5,-229,t4",
8000061e,addi,a4:0000004c,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000620,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
80000622,lh,s6:ffffae47,,f5de9b03,,"lh	x22,-163(x29)","s6,-163,t4",
80000626,lbu,s2:00000071,,f71ec903,,"lbu	x18,-143(x29)","s2,-143,t4",
8000062a,lbu,a6:00000024,,f24ec803,,"lbu	x16,-220(x29)","a6,-220,t4",
8000062e,lb,a6:ffffffd9,,01ae8803,,"lb	x16,26(x29)","a6,26,t4",
80000632,lbu,a0:00000049,,f9aec503,,"lbu	x10,-102(x29)","a0,-102,t4",
8000063e,lbu,s8:00000067,,032ecc03,,"lbu	x24,50(x29)","s8,50,t4",
80000642,sltiu,t3:00000001,,e86cbe13,,"sltiu	x28,x25,-378","t3,s9,-378",
80000646,lbu,t1:00000034,,100ec303,,"lbu	x6,256(x29)","t1,256,t4",
8000064a,auipc,sp:8001064a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000064e,addi,sp:8001047a,,e3010113,,"addi	x2,x2,-464","sp,sp,-464",
8000065e,and,s5:00000f01,,0045fab3,,"and	x21,x11,x4","s5,a1,tp",
80000662,add,t6:80029d25,,01c48fb3,,"add	x31,x9,x28","t6,s1,t3",
8000066a,remu,s2:00015a2a,,022a7933,,"remu	x18,x20,x2","s2,s4,sp",
8000066e,ori,s11:000002c9,,2c90ed93,,"ori	x27,x1,713","s11,ra,713",
80000676,slli,s6:ffd72380,,007b1b13,,"slli	x22,x22,0x7","s6,s6,0x7",
80000678,slt,a1:00000001,,008525b3,,"slt	x11,x10,x8","a1,a0,s0",
80000680,lb,t6:ffffffb1,,6d010f83,,"lb	x31,1744(x2)","t6,1744,sp",
8000068a,rem,a3:fffffff7,,03f6e6b3,,"rem	x13,x13,x31","a3,a3,t6",
80000692,srl,s10:00000000,,01a5dd33,,"srl	x26,x11,x26","s10,a1,s10",
8000069e,lbu,t0:0000002f,,cc414283,,"lbu	x5,-828(x2)","t0,-828,sp",
800006a2,xori,a4:fffff68f,,98eac713,,"xori	x14,x21,-1650","a4,s5,-1650",
800006a6,srai,a3:ffffffff,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
800006ac,or,t2:000000af,,011f63b3,,"or	x7,x30,x17","t2,t5,a7",
800006b8,xor,a1:00000090,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800006ba,andi,gp:00000000,,1560f193,,"andi	x3,x1,342","gp,ra,342",
800006be,mulhu,gp:00000017,,0254b1b3,,"mulhu	x3,x9,x5","gp,s1,t0",
800006c2,remu,tp:00000017,,0291f233,,"remu	x4,x3,x9","tp,gp,s1",
800006c6,lbu,a3:000000f5,,4b714683,,"lbu	x13,1207(x2)","a3,1207,sp",
800006ca,lb,a0:ffffff8d,,47d10503,,"lb	x10,1149(x2)","a0,1149,sp",
800006ce,xori,t1:00000058,,0f73c313,,"xori	x6,x7,247","t1,t2,247",
800006d2,lb,s9:00000056,,0ad10c83,,"lb	x25,173(x2)","s9,173,sp",
800006d6,xor,t2:000000f6,,018443b3,,"xor	x7,x8,x24","t2,s0,s8",
800006da,lbu,a0:000000df,,f9b14503,,"lbu	x10,-101(x2)","a0,-101,sp",
800006de,lb,t2:00000015,,16c10383,,"lb	x7,364(x2)","t2,364,sp",
800006e2,lb,t5:ffffffeb,,5d910f03,,"lb	x30,1497(x2)","t5,1497,sp",
800006e6,srl,s8:7ffffff5,,015f5c33,,"srl	x24,x30,x21","s8,t5,s5",
800006ea,lbu,t1:00000060,,20114303,,"lbu	x6,513(x2)","t1,513,sp",
800006ee,srli,a3:00000000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
800006fe,lhu,s9:0000ca60,,38015c83,,"lhu	x25,896(x2)","s9,896,sp",
8000070a,lbu,a4:000000bf,,d8d14703,,"lbu	x14,-627(x2)","a4,-627,sp",
8000070e,lbu,a4:00000076,,40714703,,"lbu	x14,1031(x2)","a4,1031,sp",
80000712,auipc,a0:80012712,,00012517,,"auipc	x10,0x12","a0,0x12",
80000716,addi,a0:800129f3,,2e150513,,"addi	x10,x10,737","a0,a0,737",
8000071a,lbu,t6:0000002a,,ff254f83,,"lbu	x31,-14(x10)","t6,-14,a0",
8000071e,lbu,s0:0000002a,,ff254403,,"lbu	x8,-14(x10)","s0,-14,a0",
80000726,lb,s11:ffffffd9,,ff250d83,,"lb	x27,-14(x10)","s11,-14,a0",
8000072a,lb,s5:ffffffd9,,ff250a83,,"lb	x21,-14(x10)","s5,-14,a0",
8000072e,and,a4:00000072,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000734,lbu,t5:00000009,,ff254f03,,"lbu	x30,-14(x10)","t5,-14,a0",
80000740,lb,ra:fffffff3,,03850083,,"lb	x1,56(x10)","ra,56,a0",
80000744,lbu,t5:000000d5,,00c54f03,,"lbu	x30,12(x10)","t5,12,a0",
80000748,lh,a6:fffff337,,fd351803,,"lh	x16,-45(x10)","a6,-45,a0",
8000074c,lb,s0:ffffffc9,,00050403,,"lb	x8,0(x10)","s0,0,a0",
80000750,or,a1:800129f3,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80000752,srl,t3:00000400,,00755e33,,"srl	x28,x10,x7","t3,a0,t2",
80000756,lbu,a1:000000c9,,00054583,,"lbu	x11,0(x10)","a1,0,a0",
8000075a,lbu,a1:000000c9,,00054583,,"lbu	x11,0(x10)","a1,0,a0",
8000075e,lbu,a7:000000c9,,00054883,,"lbu	x17,0(x10)","a7,0,a0",
80000762,auipc,sp:8001a762,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80000766,addi,sp:8001a714,,fb210113,,"addi	x2,x2,-78","sp,sp,-78",
8000076a,or,s0:ffffffc9,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000076c,lbu,a3:000000ad,,95114683,,"lbu	x13,-1711(x2)","a3,-1711,sp",
8000077c,lbu,s5:000000c2,,d7914a83,,"lbu	x21,-647(x2)","s5,-647,sp",
80000784,lb,s9:ffffffd9,,d7910c83,,"lb	x25,-647(x2)","s9,-647,sp",
80000788,lbu,s7:000000d9,,d7914b83,,"lbu	x23,-647(x2)","s7,-647,sp",
80000790,mul,a6:000017c4,,03398833,,"mul	x16,x19,x19","a6,s3,s3",
80000794,lb,s0:00000034,,72d10403,,"lb	x8,1837(x2)","s0,1837,sp",
80000798,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000079a,xori,tp:aeac9a5e,,a577c213,,"xori	x4,x15,-1449","tp,a5,-1449",
8000079e,div,a0:ff429962,,02d14533,,"div	x10,x2,x13","a0,sp,a3",
800007aa,lb,s2:00000000,,72d10903,,"lb	x18,1837(x2)","s2,1837,sp",
800007ae,lb,s6:00000000,,72d10b03,,"lb	x22,1837(x2)","s6,1837,sp",
