pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b5a,jal,a4:80000b5e,,0140076f,,"jal	x14,80000b6e","a4,0x14",
80000b6e,mulhu,ra:400008b7,,03cc30b3,,"mulhu	x1,x24,x28","ra,s8,t3",
80000b72,jal,ra:80000b76,,00e000ef,,"jal	x1,80000b80","ra,0xe",
80000b80,jal,s1:80000b84,,00e004ef,,"jal	x9,80000b8e","s1,0xe",
80000b8e,jal,ra:80000b92,,febff0ef,,"jal	x1,80000b78","ra,0xffffffea",
80000b78,jal,ra:80000b7c,,01a000ef,,"jal	x1,80000b92","ra,0x1a",
80000b84,jal,ra:80000b88,,ff9ff0ef,,"jal	x1,80000b7c","ra,0xfffffff8",
80000b76,jal,ra:80000b78,,020000ef,,"jal	x1,80000b96","ra,0x20",
80000b96,jal,ra:80000b9a,,fe9ff0ef,,"jal	x1,80000b7e","ra,0xffffffe8",
80000b7e,jal,ra:80000b80,,00a000ef,,"jal	x1,80000b88","ra,0xa",
80000b88,jal,ra:80000b8c,,004000ef,,"jal	x1,80000b8c","ra,0x4",
80000b9a,jal,t0:80000b9e,,004002ef,,"jal	x5,80000b9e","t0,0x4",
80000b9e,srai,gp:ffffdcc0,,40ecd193,,"srai	x3,x25,0xe","gp,s9,0xe",
80000ba2,jal,ra:80000ba6,,01e000ef,,"jal	x1,80000bc0","ra,0x1e",
80000bc2,jal,ra:80000bc6,,ff3ff0ef,,"jal	x1,80000bb4","ra,0xfffffff2",
80000bb4,jal,ra:80000bb6,,008000ef,,"jal	x1,80000bbc","ra,0x8",
80000bbc,jal,ra:80000bbe,,ffbff0ef,,"jal	x1,80000bb6","ra,0xfffffffa",
80000bb6,jal,ra:80000bba,,004000ef,,"jal	x1,80000bba","ra,0x4",
80000bba,jal,ra:80000bbc,,ff5ff0ef,,"jal	x1,80000bae","ra,0xfffffff4",
80000bae,jal,ra:80000bb0,,002000ef,,"jal	x1,80000bb0","ra,0x2",
80000bb0,jal,t1:80000bb4,,ffbff36f,,"jal	x6,80000baa","t1,0xfffffffa",
80000baa,jal,ra:80000bae,,014000ef,,"jal	x1,80000bbe","ra,0x14",
80000ba6,jal,ra:80000baa,,020000ef,,"jal	x1,80000bc6","ra,0x20",
80000bc6,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000bc8,jal,ra:80000bcc,,012000ef,,"jal	x1,80000bda","ra,0x12",
80000bcc,jal,ra:80000bd0,,014000ef,,"jal	x1,80000be0","ra,0x14",
80000be0,jal,ra:80000be2,,ff9ff0ef,,"jal	x1,80000bd8","ra,0xfffffff8",
80000bd2,jal,ra:80000bd4,,00a000ef,,"jal	x1,80000bdc","ra,0xa",
80000bdc,jal,ra:80000be0,,008000ef,,"jal	x1,80000be4","ra,0x8",
80000be2,jal,ra:80000be4,,fefff0ef,,"jal	x1,80000bd0","ra,0xffffffee",
80000bd4,jal,gp:80000bd8,,012001ef,,"jal	x3,80000be6","gp,0x12",
80000bea,jal,ra:80000bee,,014000ef,,"jal	x1,80000bfe","ra,0x14",
80000bfe,jal,t1:80000c02,,ff5ff36f,,"jal	x6,80000bf2","t1,0xfffffff4",
80000bf2,jal,ra:80000bf4,,010000ef,,"jal	x1,80000c02","ra,0x10",
80000bee,jal,ra:80000bf2,,01e000ef,,"jal	x1,80000c0c","ra,0x1e",
80000c0c,jal,ra:80000c10,,fefff0ef,,"jal	x1,80000bfa","ra,0xffffffee",
80000bfa,jal,ra:80000bfe,,fffff0ef,,"jal	x1,80000bf8","ra,0xfffffffe",
80000bf8,jal,ra:80000bfa,,00c000ef,,"jal	x1,80000c04","ra,0xc",
80000c04,jal,a1:80000c08,,00e005ef,,"jal	x11,80000c12","a1,0xe",
80000c12,jal,t1:80000c16,,fffff36f,,"jal	x6,80000c10","t1,0xfffffffe",
80000c10,jal,ra:80000c12,,fe5ff0ef,,"jal	x1,80000bf4","ra,0xffffffe4",
80000bf4,jal,t0:80000bf8,,014002ef,,"jal	x5,80000c08","t0,0x14",
80000c16,jal,ra:80000c1a,,ff5ff0ef,,"jal	x1,80000c0a","ra,0xfffffff4",
80000c1a,sltu,a5:00000000,,01dbb7b3,,"sltu	x15,x23,x29","a5,s7,t4",
80000c1e,jal,ra:80000c22,,02c000ef,,"jal	x1,80000c4a","ra,0x2c",
80000c4a,jal,t1:80000c4e,,ffdff36f,,"jal	x6,80000c46","t1,0xfffffffc",
80000c46,jal,ra:80000c4a,,020000ef,,"jal	x1,80000c66","ra,0x20",
80000c66,jal,ra:80000c68,,002000ef,,"jal	x1,80000c68","ra,0x2",
80000c3c,jal,ra:80000c40,,fffff0ef,,"jal	x1,80000c3a","ra,0xfffffffe",
80000c34,jal,ra:80000c36,,00e000ef,,"jal	x1,80000c42","ra,0xe",
80000c42,jal,t0:80000c46,,fffff2ef,,"jal	x5,80000c40","t0,0xfffffffe",
80000c50,jal,ra:80000c52,,00e000ef,,"jal	x1,80000c5e","ra,0xe",
80000c5e,jal,ra:80000c60,,ff1ff0ef,,"jal	x1,80000c4e","ra,0xfffffff0",
80000c56,jal,ra:80000c58,,00c000ef,,"jal	x1,80000c62","ra,0xc",
80000c62,jal,t1:80000c66,,fd5ff36f,,"jal	x6,80000c36","t1,0xffffffd4",
80000c36,jal,ra:80000c3a,,ffbff0ef,,"jal	x1,80000c30","ra,0xfffffffa",
80000c58,jal,ra:80000c5a,,ffbff0ef,,"jal	x1,80000c52","ra,0xfffffffa",
80000c52,jal,ra:80000c54,,fd1ff0ef,,"jal	x1,80000c22","ra,0xffffffd0",
80000c22,jal,t1:80000c26,,0040036f,,"jal	x6,80000c26","t1,0x4",
80000c26,jal,ra:80000c28,,004000ef,,"jal	x1,80000c2a","ra,0x4",
80000c2a,jal,s2:80000c2e,,02a0096f,,"jal	x18,80000c54","s2,0x2a",
80000c54,jal,ra:80000c56,,006000ef,,"jal	x1,80000c5a","ra,0x6",
80000c5c,jal,ra:80000c5e,,00e000ef,,"jal	x1,80000c6a","ra,0xe",
80000c6a,slt,a1:00000001,,01eb25b3,,"slt	x11,x22,x30","a1,s6,t5",
80000c6e,jal,ra:80000c72,,032000ef,,"jal	x1,80000ca0","ra,0x32",
80000ca0,jal,ra:80000ca2,,fe3ff0ef,,"jal	x1,80000c82","ra,0xffffffe2",
80000c82,jal,t1:80000c86,,ff5ff36f,,"jal	x6,80000c76","t1,0xfffffff4",
80000c94,jal,t2:80000c98,,ff7ff3ef,,"jal	x7,80000c8a","t2,0xfffffff6",
80000ca8,jal,ra:80000cac,,fe5ff0ef,,"jal	x1,80000c8c","ra,0xffffffe4",
80000c8c,jal,ra:80000c8e,,fedff0ef,,"jal	x1,80000c78","ra,0xffffffec",
80000c92,jal,ra:80000c94,,fe1ff0ef,,"jal	x1,80000c72","ra,0xffffffe0",
80000c72,jal,a1:80000c76,,026005ef,,"jal	x11,80000c98","a1,0x26",
80000c98,jal,t2:80000c9c,,018003ef,,"jal	x7,80000cb0","t2,0x18",
80000cb0,jal,ra:80000cb2,,fefff0ef,,"jal	x1,80000c9e","ra,0xffffffee",
80000c8e,jal,ra:80000c90,,ff1ff0ef,,"jal	x1,80000c7e","ra,0xfffffff0",
80000c7e,jal,ra:80000c80,,028000ef,,"jal	x1,80000ca6","ra,0x28",
80000ca6,jal,ra:80000ca8,,008000ef,,"jal	x1,80000cae","ra,0x8",
80000cae,jal,ra:80000cb0,,fcdff0ef,,"jal	x1,80000c7a","ra,0xffffffcc",
80000c9c,jal,ra:80000c9e,,006000ef,,"jal	x1,80000ca2","ra,0x6",
80000c90,jal,ra:80000c92,,fedff0ef,,"jal	x1,80000c7c","ra,0xffffffec",
80000c7c,jal,ra:80000c7e,,036000ef,,"jal	x1,80000cb2","ra,0x36",
80000cb2,sub,a0:00000052,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000cb4,jal,ra:80000cb8,,00e000ef,,"jal	x1,80000cc2","ra,0xe",
80000cc6,jal,t1:80000cca,,0280036f,,"jal	x6,80000cee","t1,0x28",
80000cee,jal,t3:80000cf2,,fe1ffe6f,,"jal	x28,80000cce","t3,0xffffffe0",
80000cce,jal,ra:80000cd0,,002000ef,,"jal	x1,80000cd0","ra,0x2",
80000cd4,jal,ra:80000cd6,,fe7ff0ef,,"jal	x1,80000cba","ra,0xffffffe6",
80000cba,jal,t1:80000cbe,,02c0036f,,"jal	x6,80000ce6","t1,0x2c",
80000ce6,jal,ra:80000cea,,fd9ff0ef,,"jal	x1,80000cbe","ra,0xffffffd8",
80000cbe,jal,t1:80000cc2,,0340036f,,"jal	x6,80000cf2","t1,0x34",
80000cf2,jal,ra:80000cf6,,fe9ff0ef,,"jal	x1,80000cda","ra,0xffffffe8",
80000cda,jal,ra:80000cdc,,febff0ef,,"jal	x1,80000cc4","ra,0xffffffea",
80000cc4,jal,ra:80000cc6,,00e000ef,,"jal	x1,80000cd2","ra,0xe",
80000ccc,jal,ra:80000cce,,fedff0ef,,"jal	x1,80000cb8","ra,0xffffffec",
80000cb8,jal,ra:80000cba,,024000ef,,"jal	x1,80000cdc","ra,0x24",
80000cdc,jal,tp:80000ce0,,0060026f,,"jal	x4,80000ce2","tp,0x6",
80000ce2,jal,ra:80000ce6,,014000ef,,"jal	x1,80000cf6","ra,0x14",
80000cf6,jal,ra:80000cfa,,febff0ef,,"jal	x1,80000ce0","ra,0xffffffea",
80000ce0,jal,ra:80000ce2,,00c000ef,,"jal	x1,80000cec","ra,0xc",
80000cec,jal,ra:80000cee,,febff0ef,,"jal	x1,80000cd6","ra,0xffffffea",
80000cd6,jal,ra:80000cda,,024000ef,,"jal	x1,80000cfa","ra,0x24",
80000cfa,xori,s1:7ffff0f8,,cd694493,,"xori	x9,x18,-810","s1,s2,-810",
80000cfe,jal,ra:80000d02,,00c000ef,,"jal	x1,80000d0a","ra,0xc",
80000d1a,jal,ra:80000d1c,,fe9ff0ef,,"jal	x1,80000d02","ra,0xffffffe8",
80000d14,jal,ra:80000d16,,01e000ef,,"jal	x1,80000d32","ra,0x1e",
80000d1c,jal,ra:80000d1e,,fe9ff0ef,,"jal	x1,80000d04","ra,0xffffffe8",
80000d20,jal,ra:80000d22,,fe7ff0ef,,"jal	x1,80000d06","ra,0xffffffe6",
80000d06,jal,t1:80000d0a,,0280036f,,"jal	x6,80000d2e","t1,0x28",
80000d2e,jal,t1:80000d32,,ff9ff36f,,"jal	x6,80000d26","t1,0xfffffff8",
80000d36,jal,ra:80000d38,,fddff0ef,,"jal	x1,80000d12","ra,0xffffffdc",
80000d0c,jal,ra:80000d10,,004000ef,,"jal	x1,80000d10","ra,0x4",
80000d16,jal,ra:80000d1a,,022000ef,,"jal	x1,80000d38","ra,0x22",
80000d38,jal,ra:80000d3c,,ff1ff0ef,,"jal	x1,80000d28","ra,0xfffffff0",
80000d28,jal,ra:80000d2c,,00c000ef,,"jal	x1,80000d34","ra,0xc",
80000d34,jal,ra:80000d36,,ff9ff0ef,,"jal	x1,80000d2c","ra,0xfffffff8",
80000d2c,jal,ra:80000d2e,,010000ef,,"jal	x1,80000d3c","ra,0x10",
80000d3c,sll,t4:80000c9c,,00439eb3,,"sll	x29,x7,x4","t4,t2,tp",
80000d40,jal,ra:80000d44,,020000ef,,"jal	x1,80000d60","ra,0x20",
80000d60,jal,t0:80000d64,,fe9ff2ef,,"jal	x5,80000d48","t0,0xffffffe8",
80000d48,jal,ra:80000d4a,,004000ef,,"jal	x1,80000d4c","ra,0x4",
80000d4c,jal,ra:80000d4e,,020000ef,,"jal	x1,80000d6c","ra,0x20",
80000d6c,jal,ra:80000d6e,,ffdff0ef,,"jal	x1,80000d68","ra,0xfffffffc",
80000d68,jal,ra:80000d6c,,ff5ff0ef,,"jal	x1,80000d5c","ra,0xfffffff4",
80000d5c,jal,ra:80000d5e,,ffbff0ef,,"jal	x1,80000d56","ra,0xfffffffa",
80000d4e,jal,t1:80000d52,,0060036f,,"jal	x6,80000d54","t1,0x6",
80000d6e,jal,ra:80000d72,,ff1ff0ef,,"jal	x1,80000d5e","ra,0xfffffff0",
80000d5e,jal,ra:80000d60,,ff5ff0ef,,"jal	x1,80000d52","ra,0xfffffff4",
80000d44,jal,s1:80000d48,,020004ef,,"jal	x9,80000d64","s1,0x20",
80000d64,jal,ra:80000d68,,010000ef,,"jal	x1,80000d74","ra,0x10",
80000d76,remu,t5:80000d48,,0214ff33,,"remu	x30,x9,x1","t5,s1,ra",
80000d7a,jal,ra:80000d7e,,024000ef,,"jal	x1,80000d9e","ra,0x24",
80000d9e,jal,ra:80000da0,,ff3ff0ef,,"jal	x1,80000d90","ra,0xfffffff2",
80000d86,jal,ra:80000d88,,00c000ef,,"jal	x1,80000d92","ra,0xc",
80000d92,jal,ra:80000d94,,ff7ff0ef,,"jal	x1,80000d88","ra,0xfffffff6",
80000d8a,jal,ra:80000d8c,,ff7ff0ef,,"jal	x1,80000d80","ra,0xfffffff6",
80000d80,jal,ra:80000d82,,016000ef,,"jal	x1,80000d96","ra,0x16",
80000d96,jal,ra:80000d98,,ff7ff0ef,,"jal	x1,80000d8c","ra,0xfffffff6",
80000d8c,jal,t1:80000d90,,0080036f,,"jal	x6,80000d94","t1,0x8",
80000d94,jal,ra:80000d96,,ff1ff0ef,,"jal	x1,80000d84","ra,0xfffffff0",
80000d84,jal,ra:80000d86,,018000ef,,"jal	x1,80000d9c","ra,0x18",
80000d82,jal,ra:80000d84,,016000ef,,"jal	x1,80000d98","ra,0x16",
80000d98,jal,a0:80000d9c,,fe7ff56f,,"jal	x10,80000d7e","a0,0xffffffe6",
80000da0,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000da2,jal,ra:80000da6,,044000ef,,"jal	x1,80000de6","ra,0x44",
80000db4,jal,s1:80000db8,,ffdff4ef,,"jal	x9,80000db0","s1,0xfffffffc",
80000dcc,jal,ra:80000dce,,00c000ef,,"jal	x1,80000dd8","ra,0xc",
80000dd8,jal,ra:80000dda,,004000ef,,"jal	x1,80000ddc","ra,0x4",
80000ddc,jal,t3:80000de0,,ff3ffe6f,,"jal	x28,80000dce","t3,0xfffffff2",
80000dce,jal,t0:80000dd2,,ff5ff2ef,,"jal	x5,80000dc2","t0,0xfffffff4",
80000dc2,jal,ra:80000dc4,,fffff0ef,,"jal	x1,80000dc0","ra,0xfffffffe",
80000dc0,jal,ra:80000dc2,,014000ef,,"jal	x1,80000dd4","ra,0x14",
80000dd4,jal,ra:80000dd8,,01c000ef,,"jal	x1,80000df0","ra,0x1c",
80000de2,jal,s11:80000de6,,fe9ffdef,,"jal	x27,80000dca","s11,0xffffffe8",
80000dda,jal,ra:80000ddc,,fcdff0ef,,"jal	x1,80000da6","ra,0xffffffcc",
80000da6,jal,ra:80000da8,,012000ef,,"jal	x1,80000db8","ra,0x12",
80000db8,jal,t0:80000dbc,,03a002ef,,"jal	x5,80000df2","t0,0x3a",
80000df2,jal,ra:80000df4,,fe1ff0ef,,"jal	x1,80000dd2","ra,0xffffffe0",
80000dc6,jal,ra:80000dca,,fffff0ef,,"jal	x1,80000dc4","ra,0xfffffffe",
80000dc4,jal,ra:80000dc6,,01c000ef,,"jal	x1,80000de0","ra,0x1c",
80000de0,jal,ra:80000de2,,fdfff0ef,,"jal	x1,80000dbe","ra,0xffffffde",
80000dbe,jal,ra:80000dc0,,febff0ef,,"jal	x1,80000da8","ra,0xffffffea",
80000dec,jal,t0:80000df0,,ffdff2ef,,"jal	x5,80000de8","t0,0xfffffffc",
80000de8,jal,ra:80000dec,,fc5ff0ef,,"jal	x1,80000dac","ra,0xffffffc4",
80000dac,jal,ra:80000dae,,002000ef,,"jal	x1,80000dae","ra,0x2",
80000dae,jal,ra:80000db0,,046000ef,,"jal	x1,80000df4","ra,0x46",
80000df8,jal,ra:80000dfc,,004000ef,,"jal	x1,80000dfc","ra,0x4",
80000dfc,jal,ra:80000e00,,008000ef,,"jal	x1,80000e04","ra,0x8",
80000e16,jal,ra:80000e18,,002000ef,,"jal	x1,80000e18","ra,0x2",
80000e18,jal,a7:80000e1c,,008008ef,,"jal	x17,80000e20","a7,0x8",
80000e20,jal,ra:80000e24,,ff5ff0ef,,"jal	x1,80000e14","ra,0xfffffff4",
80000e14,jal,ra:80000e16,,008000ef,,"jal	x1,80000e1c","ra,0x8",
80000e1c,jal,ra:80000e1e,,ff3ff0ef,,"jal	x1,80000e0e","ra,0xfffffff2",
80000e0e,jal,ra:80000e10,,004000ef,,"jal	x1,80000e12","ra,0x4",
80000e12,jal,ra:80000e14,,ff5ff0ef,,"jal	x1,80000e06","ra,0xfffffff4",
80000e06,jal,s3:80000e0a,,020009ef,,"jal	x19,80000e26","s3,0x20",
80000e02,jal,ra:80000e04,,01c000ef,,"jal	x1,80000e1e","ra,0x1c",
80000e1e,jal,ra:80000e20,,fe3ff0ef,,"jal	x1,80000e00","ra,0xffffffe2",
80000e0c,jal,ra:80000e0e,,018000ef,,"jal	x1,80000e24","ra,0x18",
80000e24,jal,ra:80000e26,,fedff0ef,,"jal	x1,80000e10","ra,0xffffffec",
80000e10,jal,ra:80000e12,,018000ef,,"jal	x1,80000e28","ra,0x18",
80000e28,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000e2a,jal,ra:80000e2e,,00c000ef,,"jal	x1,80000e36","ra,0xc",
80000e36,jal,ra:80000e38,,ffdff0ef,,"jal	x1,80000e32","ra,0xfffffffc",
80000e3c,jal,ra:80000e3e,,ff9ff0ef,,"jal	x1,80000e34","ra,0xfffffff8",
80000e34,jal,ra:80000e36,,004000ef,,"jal	x1,80000e38","ra,0x4",
80000e50,jal,ra:80000e52,,00c000ef,,"jal	x1,80000e5c","ra,0xc",
80000e5c,jal,s1:80000e60,,ff1ff4ef,,"jal	x9,80000e4c","s1,0xfffffff0",
80000e4c,jal,ra:80000e50,,ff9ff0ef,,"jal	x1,80000e44","ra,0xfffffff8",
80000e44,jal,ra:80000e46,,028000ef,,"jal	x1,80000e6c","ra,0x28",
80000e6c,jal,ra:80000e70,,ff7ff0ef,,"jal	x1,80000e62","ra,0xfffffff6",
80000e30,jal,ra:80000e32,,00a000ef,,"jal	x1,80000e3a","ra,0xa",
80000e6a,jal,ra:80000e6c,,ffbff0ef,,"jal	x1,80000e64","ra,0xfffffffa",
80000e64,jal,ra:80000e66,,ffdff0ef,,"jal	x1,80000e60","ra,0xfffffffc",
80000e60,jal,ra:80000e62,,012000ef,,"jal	x1,80000e72","ra,0x12",
80000e72,jal,ra:80000e74,,fd9ff0ef,,"jal	x1,80000e4a","ra,0xffffffd8",
80000e4a,jal,ra:80000e4c,,008000ef,,"jal	x1,80000e52","ra,0x8",
80000e52,jal,ra:80000e54,,ff5ff0ef,,"jal	x1,80000e46","ra,0xfffffff4",
80000e3e,jal,ra:80000e40,,01a000ef,,"jal	x1,80000e58","ra,0x1a",
80000e58,jal,ra:80000e5c,,00e000ef,,"jal	x1,80000e66","ra,0xe",
80000e66,jal,ra:80000e6a,,00e000ef,,"jal	x1,80000e74","ra,0xe",
80000e74,mul,t2:00000000,,020303b3,,"mul	x7,x6,x0","t2,t1,zero",
80000e78,jal,ra:80000e7c,,00e000ef,,"jal	x1,80000e86","ra,0xe",
80000e86,jal,s5:80000e8a,,00400aef,,"jal	x21,80000e8a","s5,0x4",
80000e8c,jal,ra:80000e8e,,ff3ff0ef,,"jal	x1,80000e7e","ra,0xfffffff2",
80000e9a,jal,ra:80000e9e,,ff9ff0ef,,"jal	x1,80000e92","ra,0xfffffff8",
80000e80,jal,ra:80000e84,,02a000ef,,"jal	x1,80000eaa","ra,0x2a",
80000eaa,jal,ra:80000eae,,fd3ff0ef,,"jal	x1,80000e7c","ra,0xffffffd2",
80000e7c,jal,ra:80000e7e,,01a000ef,,"jal	x1,80000e96","ra,0x1a",
80000e96,jal,ra:80000e98,,fefff0ef,,"jal	x1,80000e84","ra,0xffffffee",
80000e98,jal,ra:80000e9a,,ff7ff0ef,,"jal	x1,80000e8e","ra,0xfffffff6",
80000ea2,jal,tp:80000ea6,,fefff26f,,"jal	x4,80000e90","tp,0xffffffee",
80000ea6,jal,ra:80000eaa,,fefff0ef,,"jal	x1,80000e94","ra,0xffffffee",
80000e9e,jal,t2:80000ea2,,010003ef,,"jal	x7,80000eae","t2,0x10",
80000eae,sll,a5:a2000000,,003397b3,,"sll	x15,x7,x3","a5,t2,gp",
80000eb2,jal,ra:80000eb6,,00a000ef,,"jal	x1,80000ebc","ra,0xa",
80000ebc,jal,ra:80000ec0,,00c000ef,,"jal	x1,80000ec8","ra,0xc",
80000ec8,jal,ra:80000eca,,016000ef,,"jal	x1,80000ede","ra,0x16",
80000ede,jal,s3:80000ee2,,fedff9ef,,"jal	x19,80000eca","s3,0xffffffec",
80000eca,jal,t6:80000ece,,ff7fffef,,"jal	x31,80000ec0","t6,0xfffffff6",
80000ec6,jal,ra:80000ec8,,020000ef,,"jal	x1,80000ee6","ra,0x20",
80000ee6,jal,ra:80000eea,,fe9ff0ef,,"jal	x1,80000ece","ra,0xffffffe8",
80000ece,jal,ra:80000ed0,,006000ef,,"jal	x1,80000ed4","ra,0x6",
80000edc,jal,ra:80000ede,,fffff0ef,,"jal	x1,80000eda","ra,0xfffffffe",
80000ee4,jal,ra:80000ee6,,fdfff0ef,,"jal	x1,80000ec2","ra,0xffffffde",
80000ec2,jal,ra:80000ec6,,014000ef,,"jal	x1,80000ed6","ra,0x14",
80000ed6,jal,ra:80000eda,,00c000ef,,"jal	x1,80000ee2","ra,0xc",
80000ee2,jal,ra:80000ee4,,fefff0ef,,"jal	x1,80000ed0","ra,0xffffffee",
80000ed0,jal,t1:80000ed4,,fe7ff36f,,"jal	x6,80000eb6","t1,0xffffffe6",
80000eb6,jal,ra:80000eb8,,034000ef,,"jal	x1,80000eea","ra,0x34",
80000eea,jal,ra:80000eee,,fcfff0ef,,"jal	x1,80000eb8","ra,0xffffffce",
80000eb8,jal,t1:80000ebc,,0360036f,,"jal	x6,80000eee","t1,0x36",
80000ef2,jal,ra:80000ef6,,028000ef,,"jal	x1,80000f1a","ra,0x28",
80000f1a,jal,ra:80000f1c,,fedff0ef,,"jal	x1,80000f06","ra,0xffffffec",
80000f06,jal,ra:80000f0a,,fffff0ef,,"jal	x1,80000f04","ra,0xfffffffe",
80000f04,jal,ra:80000f06,,00a000ef,,"jal	x1,80000f0e","ra,0xa",
80000f0e,jal,ra:80000f10,,00e000ef,,"jal	x1,80000f1c","ra,0xe",
80000f1c,jal,ra:80000f1e,,016000ef,,"jal	x1,80000f32","ra,0x16",
80000f32,jal,ra:80000f36,,fe7ff0ef,,"jal	x1,80000f18","ra,0xffffffe6",
80000f18,jal,ra:80000f1a,,fe7ff0ef,,"jal	x1,80000efe","ra,0xffffffe6",
80000efe,jal,t5:80000f02,,02800f6f,,"jal	x30,80000f26","t5,0x28",
80000f26,jal,ra:80000f2a,,fefff0ef,,"jal	x1,80000f14","ra,0xffffffee",
80000f14,jal,ra:80000f18,,ffdff0ef,,"jal	x1,80000f10","ra,0xfffffffc",
80000f10,jal,ra:80000f12,,00e000ef,,"jal	x1,80000f1e","ra,0xe",
80000f02,jal,ra:80000f04,,020000ef,,"jal	x1,80000f22","ra,0x20",
80000f22,jal,t1:80000f26,,0140036f,,"jal	x6,80000f36","t1,0x14",
80000f36,jal,ra:80000f38,,ff7ff0ef,,"jal	x1,80000f2c","ra,0xfffffff6",
80000f2c,jal,ra:80000f2e,,fdfff0ef,,"jal	x1,80000f0a","ra,0xffffffde",
80000f0a,jal,ra:80000f0e,,fedff0ef,,"jal	x1,80000ef6","ra,0xffffffec",
80000ef6,jal,ra:80000efa,,02a000ef,,"jal	x1,80000f20","ra,0x2a",
80000f20,jal,ra:80000f22,,00e000ef,,"jal	x1,80000f2e","ra,0xe",
80000f30,jal,ra:80000f32,,fe3ff0ef,,"jal	x1,80000f12","ra,0xffffffe2",
80000efa,jal,t1:80000efe,,0300036f,,"jal	x6,80000f2a","t1,0x30",
80000f38,add,s11:80000ee2,,01300db3,,"add	x27,x0,x19","s11,zero,s3",
80000f3a,jal,ra:80000f3e,,046000ef,,"jal	x1,80000f80","ra,0x46",
80000f60,jal,ra:80000f64,,00c000ef,,"jal	x1,80000f6c","ra,0xc",
80000f6c,jal,ra:80000f6e,,010000ef,,"jal	x1,80000f7c","ra,0x10",
80000f7c,jal,ra:80000f7e,,fd7ff0ef,,"jal	x1,80000f52","ra,0xffffffd6",
80000f52,jal,s10:80000f56,,00400d6f,,"jal	x26,80000f56","s10,0x4",
80000f76,jal,a6:80000f7a,,ffdff86f,,"jal	x16,80000f72","a6,0xfffffffc",
80000f72,jal,ra:80000f76,,fd1ff0ef,,"jal	x1,80000f42","ra,0xffffffd0",
80000f7a,jal,ra:80000f7c,,febff0ef,,"jal	x1,80000f64","ra,0xffffffea",
80000f64,jal,ra:80000f66,,fe1ff0ef,,"jal	x1,80000f44","ra,0xffffffe0",
80000f82,jal,ra:80000f84,,ffdff0ef,,"jal	x1,80000f7e","ra,0xfffffffc",
80000f7e,jal,ra:80000f80,,fd1ff0ef,,"jal	x1,80000f4e","ra,0xffffffd0",
80000f5c,jal,t5:80000f60,,ff1fff6f,,"jal	x30,80000f4c","t5,0xfffffff0",
80000f4c,jal,ra:80000f4e,,00c000ef,,"jal	x1,80000f58","ra,0xc",
80000f58,jal,s8:80000f5c,,02c00c6f,,"jal	x24,80000f84","s8,0x2c",
80000f84,jal,t1:80000f88,,febff36f,,"jal	x6,80000f6e","t1,0xffffffea",
80000f6e,jal,ra:80000f72,,fd9ff0ef,,"jal	x1,80000f46","ra,0xffffffd8",
80000f46,jal,ra:80000f4a,,00a000ef,,"jal	x1,80000f50","ra,0xa",
80000f50,jal,ra:80000f52,,ffbff0ef,,"jal	x1,80000f4a","ra,0xfffffffa",
80000f68,jal,ra:80000f6c,,020000ef,,"jal	x1,80000f88","ra,0x20",
80000f88,and,t1:80000440,,0194f333,,"and	x6,x9,x25","t1,s1,s9",
80000f8c,jal,ra:80000f90,,02a000ef,,"jal	x1,80000fb6","ra,0x2a",
80000fb6,jal,ra:80000fb8,,fefff0ef,,"jal	x1,80000fa4","ra,0xffffffee",
80000fa4,jal,ra:80000fa6,,00a000ef,,"jal	x1,80000fae","ra,0xa",
80000f9c,jal,ra:80000fa0,,020000ef,,"jal	x1,80000fbc","ra,0x20",
80000fbc,jal,gp:80000fc0,,fddff1ef,,"jal	x3,80000f98","gp,0xffffffdc",
80000f98,jal,ra:80000f9c,,ffdff0ef,,"jal	x1,80000f94","ra,0xfffffffc",
80000f94,jal,ra:80000f98,,024000ef,,"jal	x1,80000fb8","ra,0x24",
80000fb8,jal,ra:80000fbc,,fe9ff0ef,,"jal	x1,80000fa0","ra,0xffffffe8",
80000fa0,jal,ra:80000fa2,,ff1ff0ef,,"jal	x1,80000f90","ra,0xfffffff0",
80000f90,jal,ra:80000f92,,018000ef,,"jal	x1,80000fa8","ra,0x18",
80000fa8,jal,ra:80000fac,,008000ef,,"jal	x1,80000fb0","ra,0x8",
80000fb0,jal,ra:80000fb2,,ff3ff0ef,,"jal	x1,80000fa2","ra,0xfffffff2",
80000fa6,jal,ra:80000fa8,,fedff0ef,,"jal	x1,80000f92","ra,0xffffffec",
80000f92,jal,ra:80000f94,,02e000ef,,"jal	x1,80000fc0","ra,0x2e",
80000fc0,jal,s5:80000fc4,,ff3ffaef,,"jal	x21,80000fb2","s5,0xfffffff2",
80000fb2,jal,ra:80000fb4,,002000ef,,"jal	x1,80000fb4","ra,0x2",
80000fb4,jal,ra:80000fb6,,ff9ff0ef,,"jal	x1,80000fac","ra,0xfffffff8",
80000fac,jal,ra:80000fae,,018000ef,,"jal	x1,80000fc4","ra,0x18",
