pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010cc,div,ra:00000001,,02a140b3,,"div	x1,x2,x10","ra,sp,a0",
800010d0,lbu,s7:00000000,,ff214b83,,"lbu	x23,-14(x2)","s7,-14,sp",
800010d4,sub,s5:7ffef1ac,,40208ab3,,"sub	x21,x1,x2","s5,ra,sp",
800010d8,divu,ra:ffffffff,,03b7d0b3,,"divu	x1,x15,x27","ra,a5,s11",
800010dc,lb,s5:00000000,,02810a83,,"lb	x21,40(x2)","s5,40,sp",
800010e0,auipc,s5:b174d0e0,,3174ca97,,"auipc	x21,0x3174c","s5,0x3174c",
800010e8,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800010ea,lbu,s7:00000000,,fd514b83,,"lbu	x23,-43(x2)","s7,-43,sp",
800010f2,lh,s10:00000000,,fdd11d03,,"lh	x26,-35(x2)","s10,-35,sp",
800010f6,lh,a4:00000000,,03711703,,"lh	x14,55(x2)","a4,55,sp",
800010fa,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
80001100,or,s0:80025e2c,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80001102,addi,t6:00000016,,01600f93,,"addi	x31,x0,22","t6,zero,22",
80001104,lhu,t2:00000000,,fe515383,,"lhu	x7,-27(x2)","t2,-27,sp",
80001108,lbu,s1:00000000,,fee14483,,"lbu	x9,-18(x2)","s1,-18,sp",
8000110c,auipc,tp:8001b10c,,0001a217,,"auipc	x4,0x1a","tp,0x1a",
80001110,addi,tp:8001aeea,,dde20213,,"addi	x4,x4,-546","tp,tp,-546",
80001114,lbu,s10:00000000,,00524d03,,"lbu	x26,5(x4)","s10,5,tp",
80001118,andi,s0:80025e2c,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000111a,srli,a3:00000000,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
8000111c,lbu,t5:00000000,,00124f03,,"lbu	x30,1(x4)","t5,1,tp",
80001128,sll,s7:00000000,,00a01bb3,,"sll	x23,x0,x10","s7,zero,a0",
8000112c,lb,ra:00000000,,02f20083,,"lb	x1,47(x4)","ra,47,tp",
80001130,lbu,a1:00000000,,00e24583,,"lbu	x11,14(x4)","a1,14,tp",
80001134,lh,s2:00000000,,02821903,,"lh	x18,40(x4)","s2,40,tp",
80001138,add,t3:00000016,,01f00e33,,"add	x28,x0,x31","t3,zero,t6",
8000113a,lb,a1:00000000,,03d20583,,"lb	x11,61(x4)","a1,61,tp",
8000113e,lhu,a3:00000000,,fde25683,,"lhu	x13,-34(x4)","a3,-34,tp",
80001142,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001144,lhu,t5:00000000,,03025f03,,"lhu	x30,48(x4)","t5,48,tp",
80001148,lh,s4:00000000,,fd221a03,,"lh	x20,-46(x4)","s4,-46,tp",
8000114c,andi,s2:00000000,,757a7913,,"andi	x18,x20,1879","s2,s4,1879",
80001150,slt,s5:00000000,,01c1aab3,,"slt	x21,x3,x28","s5,gp,t3",
80001154,sltu,s0:00000001,,00333433,,"sltu	x8,x6,x3","s0,t1,gp",
80001158,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
8000115a,lb,t1:00000000,,fea20303,,"lb	x6,-22(x4)","t1,-22,tp",
8000115e,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80001160,addi,s0:80011235,,3e010413,,"addi	x8,x2,992","s0,sp,992",
80001162,xor,a1:00000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80001164,lb,t6:00000000,,03420f83,,"lb	x31,52(x4)","t6,52,tp",
80001168,sub,a3:00000000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000116a,lb,a1:00000000,,fcc20583,,"lb	x11,-52(x4)","a1,-52,tp",
8000116e,lb,t2:00000000,,03520383,,"lb	x7,53(x4)","t2,53,tp",
80001172,mul,s7:00000000,,03bc8bb3,,"mul	x23,x25,x27","s7,s9,s11",
80001176,lbu,s3:00000000,,fd924983,,"lbu	x19,-39(x4)","s3,-39,tp",
8000117e,lb,a4:00000000,,ff420703,,"lb	x14,-12(x4)","a4,-12,tp",
80001182,slt,a4:00000000,,001da733,,"slt	x14,x27,x1","a4,s11,ra",
80001186,sub,t4:fffff867,,411e0eb3,,"sub	x29,x28,x17","t4,t3,a7",
8000118e,addi,a2:800111c5,,37010613,,"addi	x12,x2,880","a2,sp,880",
80001190,slt,s9:00000001,,00142cb3,,"slt	x25,x8,x1","s9,s0,ra",
80001194,andi,s6:00000000,,6076fb13,,"andi	x22,x13,1543","s6,a3,1543",
80001198,sub,a2:800111c5,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000119e,slti,a2:00000000,,97a8a613,,"slti	x12,x17,-1670","a2,a7,-1670",
800011a2,lhu,ra:00000000,,02625083,,"lhu	x1,38(x4)","ra,38,tp",
800011aa,lbu,t5:00000000,,fc024f03,,"lbu	x30,-64(x4)","t5,-64,tp",
800011ae,lb,t4:00000000,,fdd20e83,,"lb	x29,-35(x4)","t4,-35,tp",
800011b2,auipc,sp:8001d1b2,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
800011b6,addi,sp:8001d252,,0a010113,,"addi	x2,x2,160","sp,sp,160",
800011c2,lbu,s11:00000000,,00114d83,,"lbu	x27,1(x2)","s11,1,sp",
800011c6,lbu,s9:00000000,,ff914c83,,"lbu	x25,-7(x2)","s9,-7,sp",
800011ca,sub,a3:fffff853,,411186b3,,"sub	x13,x3,x17","a3,gp,a7",
800011ce,srai,a3:00000000,,4079d693,,"srai	x13,x19,0x7","a3,s3,0x7",
800011d2,slti,t3:00000000,,b91cae13,,"slti	x28,x25,-1135","t3,s9,-1135",
800011d6,lb,a2:00000000,,00910603,,"lb	x12,9(x2)","a2,9,sp",
800011da,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800011dc,auipc,t0:ef7cd1dc,,6f7cc297,,"auipc	x5,0x6f7cc","t0,0x6f7cc",
800011f4,add,t5:80011235,,00800f33,,"add	x30,x0,x8","t5,zero,s0",
800011f6,lb,s7:00000000,,ff710b83,,"lb	x23,-9(x2)","s7,-9,sp",
800011fe,andi,t6:00000000,,a4937f93,,"andi	x31,x6,-1463","t6,t1,-1463",
80001202,lhu,t0:00000000,,ff815283,,"lhu	x5,-8(x2)","t0,-8,sp",
80001206,srai,s0:fc000891,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80001208,addi,t4:fffffcf2,,cf200e93,,"addi	x29,x0,-782","t4,zero,-782",
80001214,lbu,a6:00000000,,ffd14803,,"lbu	x16,-3(x2)","a6,-3,sp",
80001218,div,a3:ffffffff,,037346b3,,"div	x13,x6,x23","a3,t1,s7",
8000121c,lb,a4:00000000,,ff510703,,"lb	x14,-11(x2)","a4,-11,sp",
80001220,lbu,s10:00000000,,00114d03,,"lbu	x26,1(x2)","s10,1,sp",
80001224,sll,s1:00000000,,01e094b3,,"sll	x9,x1,x30","s1,ra,t5",
8000122c,lbu,s6:00000000,,00314b03,,"lbu	x22,3(x2)","s6,3,sp",
80001234,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80001236,lhu,t1:00008001,,00c15303,,"lhu	x6,12(x2)","t1,12,sp",
8000123a,lh,a7:00000000,,00011883,,"lh	x17,0(x2)","a7,0,sp",
80001242,xor,s0:7c0256bd,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80001244,divu,t6:00000000,,0289dfb3,,"divu	x31,x19,x8","t6,s3,s0",
8000124c,sra,s5:00000000,,41c85ab3,,"sra	x21,x16,x28","s5,a6,t3",
80001264,ori,s10:d740baff,,073c6d13,,"ori	x26,x24,115","s10,s8,115",
80001268,andi,t6:00000000,,1455ff93,,"andi	x31,x11,325","t6,a1,325",
8000126c,lbu,s10:00000000,,00514d03,,"lbu	x26,5(x2)","s10,5,sp",
80001270,rem,a2:00000000,,03a3e633,,"rem	x12,x7,x26","a2,t2,s10",
80001278,lbu,s10:00000000,,ff014d03,,"lbu	x26,-16(x2)","s10,-16,sp",
8000127c,auipc,s9:8001427c,,00013c97,,"auipc	x25,0x13","s9,0x13",
80001280,addi,s9:80013d35,,ab9c8c93,,"addi	x25,x25,-1351","s9,s9,-1351",
80001288,lbu,s3:00000052,,f7dcc983,,"lbu	x19,-131(x25)","s3,-131,s9",
80001290,lh,s4:00005e2c,,f7dc9a03,,"lh	x20,-131(x25)","s4,-131,s9",
80001298,lb,sp:00000052,,f7dc8103,,"lb	x2,-131(x25)","sp,-131,s9",
800012a4,lbu,s7:00000000,,0f8ccb83,,"lbu	x23,248(x25)","s7,248,s9",
800012a8,lbu,t5:00000000,,0f8ccf03,,"lbu	x30,248(x25)","t5,248,s9",
800012ac,lbu,t1:00000000,,0c6cc303,,"lbu	x6,198(x25)","t1,198,s9",
800012b8,lh,t2:00000000,,0cfc9383,,"lh	x7,207(x25)","t2,207,s9",
800012bc,lbu,a3:00000000,,0aecc683,,"lbu	x13,174(x25)","a3,174,s9",
800012c0,auipc,tp:71caa2c0,,f1ca9217,,"auipc	x4,0xf1ca9","tp,0xf1ca9",
800012c4,lb,s0:00000000,,0aec8403,,"lb	x8,174(x25)","s0,174,s9",
800012c8,lb,a4:00000000,,0aec8703,,"lb	x14,174(x25)","a4,174,s9",
800012d0,lbu,s1:000000c0,,fb1cc483,,"lbu	x9,-79(x25)","s1,-79,s9",
800012d8,auipc,t2:800102d8,,0000f397,,"auipc	x7,0xf","t2,0xf",
800012dc,addi,t2:800100c2,,dea38393,,"addi	x7,x7,-534","t2,t2,-534",
800012e0,addi,sp:00000222,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800012e6,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800012f0,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800012f2,lbu,a7:00000000,,fd63c883,,"lbu	x17,-42(x7)","a7,-42,t2",
800012fe,lh,s4:00000000,,fcc39a03,,"lh	x20,-52(x7)","s4,-52,t2",
80001302,addi,a2:000002e2,,0c010613,,"addi	x12,x2,192","a2,sp,192",
80001308,lhu,a6:00000000,,0223d803,,"lhu	x16,34(x7)","a6,34,t2",
8000130c,lhu,s2:00000000,,fd23d903,,"lhu	x18,-46(x7)","s2,-46,t2",
80001310,add,a6:00000052,,01380833,,"add	x16,x16,x19","a6,a6,s3",
8000131a,addi,s3:0000016b,,16be0993,,"addi	x19,x28,363","s3,t3,363",
8000131e,lbu,s5:00000000,,fd73ca83,,"lbu	x21,-41(x7)","s5,-41,t2",
80001322,lhu,s3:00000000,,fea3d983,,"lhu	x19,-22(x7)","s3,-22,t2",
8000132e,lb,t6:00000000,,fc238f83,,"lb	x31,-62(x7)","t6,-62,t2",
80001332,lw,t0:00000000,,0123a283,,"lw	x5,18(x7)","t0,18,t2",
80001336,lh,s1:00000000,,02c39483,,"lh	x9,44(x7)","s1,44,t2",
8000133a,lb,t5:00000000,,01038f03,,"lb	x30,16(x7)","t5,16,t2",
80001342,xor,a7:00000000,,017f48b3,,"xor	x17,x30,x23","a7,t5,s7",
8000134a,lbu,t6:00000000,,0333cf83,,"lbu	x31,51(x7)","t6,51,t2",
80001352,lbu,s4:00000000,,ffe3ca03,,"lbu	x20,-2(x7)","s4,-2,t2",
8000135a,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000135c,lh,s3:00000000,,fc439983,,"lh	x19,-60(x7)","s3,-60,t2",
80001360,divu,s11:00000000,,03935db3,,"divu	x27,x6,x25","s11,t1,s9",
80001364,lbu,a2:00000000,,0343c603,,"lbu	x12,52(x7)","a2,52,t2",
80001368,lb,a1:00000000,,00c38583,,"lb	x11,12(x7)","a1,12,t2",
8000136c,lbu,ra:00000000,,0153c083,,"lbu	x1,21(x7)","ra,21,t2",
80001370,srai,s3:00000000,,4018d993,,"srai	x19,x17,0x1","s3,a7,0x1",
80001374,xor,a4:80025e2c,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001376,lhu,gp:00000000,,0163d183,,"lhu	x3,22(x7)","gp,22,t2",
8000137a,auipc,t5:8001437a,,00013f17,,"auipc	x30,0x13","t5,0x13",
8000137e,addi,t5:8001409a,,d20f0f13,,"addi	x30,x30,-736","t5,t5,-736",
8000138e,lbu,s1:000000c0,,f80f4483,,"lbu	x9,-128(x30)","s1,-128,t5",
8000139a,add,a7:00000000,,00d608b3,,"add	x17,x12,x13","a7,a2,a3",
8000139e,lbu,t0:000000c2,,02bf4283,,"lbu	x5,43(x30)","t0,43,t5",
800013a2,slt,a2:00000000,,00f82633,,"slt	x12,x16,x15","a2,a6,a5",
800013ae,lbu,s11:00000000,,0aff4d83,,"lbu	x27,175(x30)","s11,175,t5",
800013b6,addi,a3:00000302,,0e010693,,"addi	x13,x2,224","a3,sp,224",
800013b8,lb,s5:00000000,,0aff0a83,,"lb	x21,175(x30)","s5,175,t5",
800013c0,lbu,s0:0000002c,,0aff4403,,"lbu	x8,175(x30)","s0,175,t5",
800013cc,lb,t2:00000000,,0aff0383,,"lb	x7,175(x30)","t2,175,t5",
800013d4,andi,s3:00000000,,2babf993,,"andi	x19,x23,698","s3,s7,698",
800013dc,slli,s10:00000000,,00a09d13,,"slli	x26,x1,0xa","s10,ra,0xa",
8000141a,sub,a3:00000302,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000141c,auipc,t1:c00d341c,,400d2317,,"auipc	x6,0x400d2","t1,0x400d2",
80001420,xor,a6:80029d24,,00adc833,,"xor	x16,x27,x10","a6,s11,a0",
8000142a,lui,a6:00013000,,00013837,,"lui	x16,0x13","a6,0x13",
8000142c,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80001474,divu,t3:00000000,,02f25e33,,"divu	x28,x4,x15","t3,tp,a5",
80001478,sltu,a2:00000001,,018bb633,,"sltu	x12,x23,x24","a2,s7,s8",
80001484,or,t3:00000223,,00c16e33,,"or	x28,x2,x12","t3,sp,a2",
80001488,andi,s0:00000008,,00a47413,,"andi	x8,x8,10","s0,s0,10",
8000148e,xor,a6:d740babe,,0183c833,,"xor	x16,x7,x24","a6,t2,s8",
80001496,auipc,ra:83ff9496,,03ff8097,,"auipc	x1,0x3ff8","ra,0x3ff8",
8000149a,add,t0:00000000,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
8000149c,srai,a1:00000000,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
8000149e,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800014a0,or,t6:fffffcf2,,01d06fb3,,"or	x31,x0,x29","t6,zero,t4",
800014c0,sltu,s5:00000000,,019c3ab3,,"sltu	x21,x24,x25","s5,s8,s9",
800014c4,addi,s1:000002e2,,0c010493,,"addi	x9,x2,192","s1,sp,192",
800014ce,sltu,a4:00000000,,00543733,,"sltu	x14,x8,x5","a4,s0,t0",
800014d4,xori,a4:80025c03,,22f7c713,,"xori	x14,x15,559","a4,a5,559",
800014d8,addi,s7:00000009,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
800014da,slti,s10:00000000,,d262ad13,,"slti	x26,x5,-730","s10,t0,-730",
800014e8,mulhsu,s6:00000000,,02edab33,,"mulhsu	x22,x27,x14","s6,s11,a4",
800014ec,addi,ra:83ff94a8,,01208093,,"addi	x1,x1,18","ra,ra,18",
800014f2,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
800014f4,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80001500,slt,sp:00000001,,00cc2133,,"slt	x2,x24,x12","sp,s8,a2",
80001504,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80001506,mulh,s10:00000000,,035a1d33,,"mulh	x26,x20,x21","s10,s4,s5",
8000150a,lui,a7:00011000,,000118b7,,"lui	x17,0x11","a7,0x11",
8000150c,rem,a2:00000001,,03466633,,"rem	x12,x12,x20","a2,a2,s4",
80001510,srl,tp:000002e2,,01b4d233,,"srl	x4,x9,x27","tp,s1,s11",
80001514,xor,s10:fffffcf2,,01fd4d33,,"xor	x26,x26,x31","s10,s10,t6",
80001518,add,a4:80025e26,,01c70733,,"add	x14,x14,x28","a4,a4,t3",
8000151e,lui,s4:00013000,,00013a37,,"lui	x20,0x13","s4,0x13",
80001520,or,a3:fffffcf2,,01f2e6b3,,"or	x13,x5,x31","a3,t0,t6",
80001528,slli,s2:00000000,,00e91913,,"slli	x18,x18,0xe","s2,s2,0xe",
8000152a,xori,a6:7ffd6167,,c4354813,,"xori	x16,x10,-957","a6,a0,-957",
8000152e,mul,t3:000628e6,,03c20e33,,"mul	x28,x4,x28","t3,tp,t3",
80001532,mulhu,t4:4001cf62,,03e73eb3,,"mulhu	x29,x14,x30","t4,a4,t5",
8000153a,remu,a1:00000000,,02d475b3,,"remu	x11,x8,x13","a1,s0,a3",
8000153e,or,s9:00000009,,01796cb3,,"or	x25,x18,x23","s9,s2,s7",
80001542,add,s2:00000000,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80001544,mulhu,s3:00000000,,022eb9b3,,"mulhu	x19,x29,x2","s3,t4,sp",
8000154c,divu,a7:ffffffff,,036c58b3,,"divu	x17,x24,x22","a7,s8,s6",
80001550,lw,s9:80000bd4,,0047ac83,,"lw	x25,4(x15)","s9,4,a5",
80001554,addi,a5:80025e60,,03478793,,"addi	x15,x15,52","a5,a5,52",
80001558,addi,t6:fffffcf1,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000155e,lui,tp:00005000,,00005237,,"lui	x4,0x5","tp,0x5",
80001560,addi,t1:80000bd5,,001c8313,,"addi	x6,x25,1","t1,s9,1",
80001564,jalr,t1:80001568,,00030367,,"jalr	x6,x6,0","t1,t1,0",
80000bd4,ori,s3:fffff905,,9051e993,,"ori	x19,x3,-1787","s3,gp,-1787",
80000bd8,remu,t3:fffffcf1,,02dffe33,,"remu	x28,x31,x13","t3,t6,a3",
80000bdc,slli,s11:fcf20000,,010d1d93,,"slli	x27,x26,0x10","s11,s10,0x10",
80000be0,addi,ra:83ff94b8,,01008093,,"addi	x1,x1,16","ra,ra,16",
80000be2,srl,t3:fffffcf1,,00ffde33,,"srl	x28,x31,x15","t3,t6,a5",
80000be6,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000be8,sra,t3:fffffcf1,,41be5e33,,"sra	x28,x28,x27","t3,t3,s11",
80000bec,sll,t3:00000000,,00a41e33,,"sll	x28,x8,x10","t3,s0,a0",
80000bf4,remu,s10:00000001,,02b17d33,,"remu	x26,x2,x11","s10,sp,a1",
80000bfe,sub,s0:7ffda1da,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80000c00,slti,s6:00000001,,5870ab13,,"slti	x22,x1,1415","s6,ra,1415",
80000c0e,addi,s10:00000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000c10,auipc,tp:42651c10,,c2651217,,"auipc	x4,0xc2651","tp,0xc2651",
80000c1e,ori,s4:fffffd64,,86456a13,,"ori	x20,x10,-1948","s4,a0,-1948",
80000c22,mul,t6:00000001,,02c88fb3,,"mul	x31,x17,x12","t6,a7,a2",
80000c26,sub,s1:000005f0,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000c28,lw,s9:8000083a,,0047ac83,,"lw	x25,4(x15)","s9,4,a5",
80000c2c,andi,a1:00000000,,00b5f593,,"andi	x11,x11,11","a1,a1,11",
80000c2e,srl,a1:00000000,,0031d5b3,,"srl	x11,x3,x3","a1,gp,gp",
80000c32,mulhu,a4:00000000,,02403733,,"mulhu	x14,x0,x4","a4,zero,tp",
80000c36,addi,a5:80025e70,,01078793,,"addi	x15,x15,16","a5,a5,16",
80000c3a,addi,s1:8000083a,,000c8493,,"addi	x9,x25,0","s1,s9,0",
8000083a,sub,gp:80000831,,417c81b3,,"sub	x3,x25,x23","gp,s9,s7",
80000842,add,s10:8001409a,,000f0d33,,"add	x26,x30,x0","s10,t5,zero",
80000846,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000084c,addi,s0:000000a1,,0a010413,,"addi	x8,x2,160","s0,sp,160",
8000084e,add,t6:c0046c86,,00ae8fb3,,"add	x31,x29,x10","t6,t4,a0",
80000854,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000860,addi,t4:4001cf78,,016e8e93,,"addi	x29,x29,22","t4,t4,22",
80000862,lw,s9:80000c8a,,0047ac83,,"lw	x25,4(x15)","s9,4,a5",
80000866,addi,a5:80025e7c,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000868,xor,s10:c265142a,,00924d33,,"xor	x26,x4,x9","s10,tp,s1",
8000086c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000086e,addi,a6:80000c8a,,000c8813,,"addi	x16,x25,0","a6,s9,0",
80000872,jalr,a6:80000876,,00080867,,"jalr	x16,x16,0","a6,a6,0",
80000c8a,lui,s10:8343d000,,8343dd37,,"lui	x26,0x8343d","s10,0x8343d",
80000c8e,addi,a2:000001a1,,1a010613,,"addi	x12,x2,416","a2,sp,416",
80000c90,mulh,a7:ffffffd7,,03f418b3,,"mulh	x17,x8,x31","a7,s0,t6",
80000c94,addi,a7:ffffffd6,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000c96,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000c98,andi,tp:00000000,,1a51f213,,"andi	x4,x3,421","tp,gp,421",
80000c9c,srl,s2:00000001,,01585933,,"srl	x18,x16,x21","s2,a6,s5",
80000ca0,auipc,a1:80000ca0,,00000597,,"auipc	x11,0x0","a1,0x0",
80000ca4,addi,a1:800007e0,,b4058593,,"addi	x11,x11,-1216","a1,a1,-1216",
80000ca8,addi,a1:8000067e,,e9e58593,,"addi	x11,x11,-354","a1,a1,-354",
80000cac,mulh,gp:3ffff580,,039811b3,,"mulh	x3,x16,x25","gp,a6,s9",
80000cb0,xori,s9:3ffb945e,,8d8fcc93,,"xori	x25,x31,-1832","s9,t6,-1832",
80000cb4,jalr,s9:80000cb8,,16258ce7,,"jalr	x25,x11,354","s9,a1,354",
800007e4,srai,s3:ffffffc0,,4197d993,,"srai	x19,x15,0x19","s3,a5,0x19",
800007ec,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800007ee,addi,a5:80025e70,,ff478793,,"addi	x15,x15,-12","a5,a5,-12",
800007f4,addi,t6:c0046c85,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800007f6,ori,a1:fffffefe,,a6e6e593,,"ori	x11,x13,-1426","a1,a3,-1426",
800007fa,andi,a1:fffffefe,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800007fc,ori,t6:000006f9,,6f816f93,,"ori	x31,x2,1784","t6,sp,1784",
80000800,addi,gp:3ffff57f,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000802,sub,a2:28bf4543,,41890633,,"sub	x12,x18,x24","a2,s2,s8",
80000806,and,a3:00000000,,004a76b3,,"and	x13,x20,x4","a3,s4,tp",
8000080a,ori,s2:fffffdef,,dcba6913,,"ori	x18,x20,-565","s2,s4,-565",
8000080e,andi,t4:000000c0,,0f39fe93,,"andi	x29,x19,243","t4,s3,243",
80000816,srl,t4:083ff94b,,0140deb3,,"srl	x29,x1,x20","t4,ra,s4",
8000081a,jal,s9:8000081e,,35e00cef,,"jal	x25,80000b78","s9,0x35e",
80000b7c,srli,t2:10000103,,003cd393,,"srli	x7,x25,0x3","t2,s9,0x3",
80000b80,addi,a5:80025e60,,ff078793,,"addi	x15,x15,-16","a5,a5,-16",
80000b86,sltu,s4:00000001,,01963a33,,"sltu	x20,x12,x25","s4,a2,s9",
80000b90,xori,s6:fffffdef,,deeb4b13,,"xori	x22,x22,-530","s6,s6,-530",
80000b94,auipc,s9:80000b94,,00000c97,,"auipc	x25,0x0","s9,0x0",
80000b98,addi,s9:80000876,,ce2c8c93,,"addi	x25,x25,-798","s9,s9,-798",
80000b9c,add,t5:00039efa,,00ff0f33,,"add	x30,x30,x15","t5,t5,a5",
80000ba0,sltu,s11:00000000,,0097bdb3,,"sltu	x27,x15,x9","s11,a5,s1",
80000ba4,divu,a6:00000001,,03ac5833,,"divu	x16,x24,x26","a6,s8,s10",
80000ba8,addi,s9:800008b4,,03ec8c93,,"addi	x25,x25,62","s9,s9,62",
80000bb8,jalr,s9:80000bbc,,fc2c8ce7,,"jalr	x25,x25,-62","s9,s9,-62",
80000876,mulhu,t5:00000000,,02dbbf33,,"mulhu	x30,x23,x13","t5,s7,a3",
8000087a,addi,a5:80025e58,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
8000087c,slli,sp:00000020,,00511113,,"slli	x2,x2,0x5","sp,sp,0x5",
80000882,slli,t6:00000000,,01501f93,,"slli	x31,x0,0x15","t6,zero,0x15",
80000886,mulhu,s10:00000000,,02083d33,,"mulhu	x26,x16,x0","s10,a6,zero",
80000896,slt,s10:00000001,,00dc2d33,,"slt	x26,x24,x13","s10,s8,a3",
8000089a,auipc,t5:8001089a,,00010f17,,"auipc	x30,0x10","t5,0x10",
8000089e,addi,t5:80010796,,efcf0f13,,"addi	x30,x30,-260","t5,t5,-260",
800008a6,lb,a4:0000003a,,fd0f0703,,"lb	x14,-48(x30)","a4,-48,t5",
800008aa,addi,t3:28bf4590,,04d60e13,,"addi	x28,x12,77","t3,a2,77",
800008ba,lbu,s3:00000000,,023f4983,,"lbu	x19,35(x30)","s3,35,t5",
800008be,sub,a1:fffffe5d,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800008c0,xori,t1:083ffb78,,233ec313,,"xori	x6,x29,563","t1,t4,563",
800008c8,lbu,s0:00000000,,fd9f4403,,"lbu	x8,-39(x30)","s0,-39,t5",
800008d0,lb,s0:00000000,,fd9f0403,,"lb	x8,-39(x30)","s0,-39,t5",
800008d4,lb,gp:00000000,,febf0183,,"lb	x3,-21(x30)","gp,-21,t5",
800008d8,xor,ra:00000000,,0118c0b3,,"xor	x1,x17,x17","ra,a7,a7",
800008e4,lbu,a1:000000ff,,febf4583,,"lbu	x11,-21(x30)","a1,-21,t5",
800008e8,lbu,s10:000000ff,,febf4d03,,"lbu	x26,-21(x30)","s10,-21,t5",
800008ec,auipc,sp:800108ec,,00010117,,"auipc	x2,0x10","sp,0x10",
800008f0,addi,sp:8001059c,,cb010113,,"addi	x2,x2,-848","sp,sp,-848",
800008fa,lb,tp:00000000,,40b10203,,"lb	x4,1035(x2)","tp,1035,sp",
800008fe,srai,a1:00000000,,400fd593,,"srai	x11,x31,0x0","a1,t6,0x0",
80000902,lb,a1:00000000,,1cf10583,,"lb	x11,463(x2)","a1,463,sp",
80000906,sub,s0:00000000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
8000090c,lhu,a1:00000000,,08815583,,"lhu	x11,136(x2)","a1,136,sp",
80000910,lh,t5:00000000,,36a11f03,,"lh	x30,874(x2)","t5,874,sp",
8000091c,lhu,s2:00000000,,3cc15903,,"lhu	x18,972(x2)","s2,972,sp",
80000920,lb,s4:00000000,,e8f10a03,,"lb	x20,-369(x2)","s4,-369,sp",
80000924,lb,a2:00000000,,e8f10603,,"lb	x12,-369(x2)","a2,-369,sp",
80000928,lbu,t4:00000000,,24614e83,,"lbu	x29,582(x2)","t4,582,sp",
8000092c,auipc,a2:8001d92c,,0001d617,,"auipc	x12,0x1d","a2,0x1d",
80000930,addi,a2:8001df69,,63d60613,,"addi	x12,x12,1597","a2,a2,1597",
