pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009d3e,ori,a5:00000477,,4773e793,,"ori	x15,x7,1143","a5,t2,1143",
80009d42,sub,a2:fffffff2,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80009d46,sub,a6:31a062c1,,40320833,,"sub	x16,x4,x3","a6,tp,gp",
80009d4e,lhu,a4:0000c2c3,,fd14d703,,"lhu	x14,-47(x9)","a4,-47,s1",
80009d52,xor,gp:c01c0000,,012bc1b3,,"xor	x3,x23,x18","gp,s7,s2",
80009d56,addi,t6:0000011d,,03308f93,,"addi	x31,x1,51","t6,ra,51",
80009d5a,lbu,t2:000000bb,,fc94c383,,"lbu	x7,-55(x9)","t2,-55,s1",
80009d62,slli,a5:00011dc0,,00679793,,"slli	x15,x15,0x6","a5,a5,0x6",
80009d64,lhu,t4:0000fcfd,,00f4de83,,"lhu	x29,15(x9)","t4,15,s1",
80009d68,lhu,t6:00000203,,0114df83,,"lhu	x31,17(x9)","t6,17,s1",
80009d70,auipc,ra:8001cd70,,00013097,,"auipc	x1,0x13","ra,0x13",
80009d74,addi,ra:8001c58e,,81e08093,,"addi	x1,x1,-2018","ra,ra,-2018",
80009d7c,slli,a3:00000000,,000c1693,,"slli	x13,x24,0x0","a3,s8,0x0",
80009d80,div,a3:ffffffff,,038946b3,,"div	x13,x18,x24","a3,s2,s8",
80009d84,lbu,s9:0000004a,,0030cc83,,"lbu	x25,3(x1)","s9,3,ra",
80009d88,remu,s10:ce5f996d,,038d7d33,,"remu	x26,x26,x24","s10,s10,s8",
80009d94,lui,t1:00019000,,00019337,,"lui	x6,0x19","t1,0x19",
80009d96,srai,t1:ffff0070,,40e95313,,"srai	x6,x18,0xe","t1,s2,0xe",
80009d9e,div,s10:ffffffff,,03834d33,,"div	x26,x6,x24","s10,t1,s8",
80009da2,lhu,s2:00003435,,ff00d903,,"lhu	x18,-16(x1)","s2,-16,ra",
80009da6,or,a3:ffffffff,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80009da8,lb,s10:00000056,,00f08d03,,"lb	x26,15(x1)","s10,15,ra",
80009dac,srli,a3:0000ffff,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
80009dae,div,t1:00000000,,02d94333,,"div	x6,x18,x13","t1,s2,a3",
80009db2,lb,s8:0000004e,,00708c03,,"lb	x24,7(x1)","s8,7,ra",
80009db6,lb,s9:00000047,,ffe08c83,,"lb	x25,-2(x1)","s9,-2,ra",
80009dbe,srai,s2:00000000,,40f35913,,"srai	x18,x6,0xf","s2,t1,0xf",
80009dc2,auipc,t1:0d1e1dc2,,8d1d8317,,"auipc	x6,0x8d1d8","t1,0x8d1d8",
80009dc6,or,a3:0000ffff,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80009dc8,srai,s8:00000000,,4146dc13,,"srai	x24,x13,0x14","s8,a3,0x14",
80009dcc,lhu,t1:00003c3d,,ff80d303,,"lhu	x6,-8(x1)","t1,-8,ra",
80009dd0,srl,s10:00000000,,01ac5d33,,"srl	x26,x24,x26","s10,s8,s10",
80009dd4,auipc,a3:537cadd4,,d37c1697,,"auipc	x13,0xd37c1","a3,0xd37c1",
80009dd8,div,s10:00000000,,026ccd33,,"div	x26,x25,x6","s10,s9,t1",
80009ddc,lbu,s2:00000048,,0050c903,,"lbu	x18,5(x1)","s2,5,ra",
80009de0,lui,a3:2b4d9000,,2b4d96b7,,"lui	x13,0x2b4d9","a3,0x2b4d9",
80009de8,lbu,t1:00000057,,00e0c303,,"lbu	x6,14(x1)","t1,14,ra",
80009dec,lui,s10:bce8e000,,bce8ed37,,"lui	x26,0xbce8e","s10,0xbce8e",
80009df0,addi,a3:2b4d8fff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80009df2,lb,t1:00000056,,00f08303,,"lb	x6,15(x1)","t1,15,ra",
80009df6,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80009df8,mul,t1:00000000,,02d68333,,"mul	x6,x13,x13","t1,a3,a3",
80009dfc,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80009dfe,srai,a3:00000000,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
80009e00,sll,s2:e8e00000,,012d1933,,"sll	x18,x26,x18","s2,s10,s2",
80009e04,lh,s8:00004849,,00409c03,,"lh	x24,4(x1)","s8,4,ra",
80009e08,xori,s10:fffff87b,,87b6cd13,,"xori	x26,x13,-1925","s10,a3,-1925",
80009e0c,or,t1:00004849,,00dc6333,,"or	x6,x24,x13","t1,s8,a3",
80009e10,add,s2:00004849,,01800933,,"add	x18,x0,x24","s2,zero,s8",
80009e16,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80009e18,andi,a5:00011dc0,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80009e1a,add,s7:80025e4c,,014b8bb3,,"add	x23,x23,x20","s7,s7,s4",
80009e1c,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80009e1e,and,t1:0000000e,,00127333,,"and	x6,x4,x1","t1,tp,ra",
80009e22,srli,t1:30070000,,0021d313,,"srli	x6,x3,0x2","t1,gp,0x2",
80009e26,sltu,tp:00000000,,00e43233,,"sltu	x4,x8,x14","tp,s0,a4",
80009e2a,slli,s6:00000000,,01569b13,,"slli	x22,x13,0x15","s6,a3,0x15",
80009e2e,addi,s9:fffffffd,,ffd00c93,,"addi	x25,x0,-3","s9,zero,-3",
80009e30,addi,a5:31a0625b,,f9a80793,,"addi	x15,x16,-102","a5,a6,-102",
80009e38,sll,s10:fffff900,,00a61d33,,"sll	x26,x12,x10","s10,a2,a0",
80009e3c,lui,a2:00018000,,00018637,,"lui	x12,0x18","a2,0x18",
80009e3e,mulhu,t6:00000000,,02763fb3,,"mulhu	x31,x12,x7","t6,a2,t2",
80009e42,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80009e44,slli,s7:16380000,,01209b93,,"slli	x23,x1,0x12","s7,ra,0x12",
80009e48,addi,t5:fffffffb,,ffcf0f13,,"addi	x30,x30,-4","t5,t5,-4",
80009e4a,div,t4:00000001,,0318ceb3,,"div	x29,x17,x17","t4,a7,a7",
80009e4e,sra,a4:00000000,,419dd733,,"sra	x14,x27,x25","a4,s11,s9",
80009e56,and,a2:00000000,,00f07633,,"and	x12,x0,x15","a2,zero,a5",
80009e5a,jal,t1:80009e5e,,0260036f,,"jal	x6,80009e80","t1,0x26",
80009e80,jal,ra:80009e82,,febff0ef,,"jal	x1,80009e6a","ra,0xffffffea",
80009e6a,jal,ra:80009e6e,,008000ef,,"jal	x1,80009e72","ra,0x8",
80009e72,jal,ra:80009e74,,ff1ff0ef,,"jal	x1,80009e62","ra,0xfffffff0",
80009e7c,jal,ra:80009e80,,ff5ff0ef,,"jal	x1,80009e70","ra,0xfffffff4",
80009e70,jal,ra:80009e72,,ff5ff0ef,,"jal	x1,80009e64","ra,0xfffffff4",
80009e76,jal,ra:80009e78,,ff1ff0ef,,"jal	x1,80009e66","ra,0xfffffff0",
80009e66,jal,ra:80009e6a,,00e000ef,,"jal	x1,80009e74","ra,0xe",
80009e7a,jal,ra:80009e7c,,ff5ff0ef,,"jal	x1,80009e6e","ra,0xfffffff4",
80009e6e,jal,ra:80009e70,,ff1ff0ef,,"jal	x1,80009e5e","ra,0xfffffff0",
80009e5e,jal,t1:80009e62,,0240036f,,"jal	x6,80009e82","t1,0x24",
80009e82,sltu,s8:00000001,,00b03c33,,"sltu	x24,x0,x11","s8,zero,a1",
80009e86,auipc,tp:8001de86,,00014217,,"auipc	x4,0x14","tp,0x14",
80009e8a,addi,tp:8001db44,,cbe20213,,"addi	x4,x4,-834","tp,tp,-834",
80009e8e,or,s10:8001bf37,,0084ed33,,"or	x26,x9,x8","s10,s1,s0",
80009e92,lh,t2:ffffd6d7,,fd821383,,"lh	x7,-40(x4)","t2,-40,tp",
80009e9a,lhu,s10:0000001c,,02025d03,,"lhu	x26,32(x4)","s10,32,tp",
80009e9e,srli,s11:00000000,,01bedd93,,"srli	x27,x29,0x1b","s11,t4,0x1b",
80009ea2,lw,s6:0000001c,,02022b03,,"lw	x22,32(x4)","s6,32,tp",
80009eaa,lb,s11:00000001,,02020d83,,"lb	x27,32(x4)","s11,32,tp",
80009eae,lw,s6:00000001,,02022b03,,"lw	x22,32(x4)","s6,32,tp",
80009eb2,and,a0:00000203,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80009eb4,lb,s2:00000026,,02920903,,"lb	x18,41(x4)","s2,41,tp",
80009eb8,lh,t5:ffff9e9f,,0a021f03,,"lh	x30,160(x4)","t5,160,tp",
80009ec0,lbu,t2:00000000,,0a024383,,"lbu	x7,160(x4)","t2,160,tp",
80009ec4,srai,s1:f8001bf3,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80009ec6,lhu,t6:00009e00,,0a025f83,,"lhu	x31,160(x4)","t6,160,tp",
80009eca,lbu,s2:00000000,,0a024903,,"lbu	x18,160(x4)","s2,160,tp",
80009ed2,lhu,s9:00009e01,,0a025c83,,"lhu	x25,160(x4)","s9,160,tp",
80009ee6,sll,s11:00000000,,00141db3,,"sll	x27,x8,x1","s11,s0,ra",
80009eea,lui,s0:2b6da000,,2b6da437,,"lui	x8,0x2b6da","s0,0x2b6da",
80009eee,srai,a3:00000000,,41a5d693,,"srai	x13,x11,0x1a","a3,a1,0x1a",
80009ef2,xor,a5:c01c9e01,,005cc7b3,,"xor	x15,x25,x5","a5,s9,t0",
80009ef6,andi,a0:00000000,,00857513,,"andi	x10,x10,8","a0,a0,8",
80009ef8,mulhu,a0:00000b1c,,0379b533,,"mulhu	x10,x19,x23","a0,s3,s7",
80009efc,ori,s2:00000b5c,,04456913,,"ori	x18,x10,68","s2,a0,68",
80009f00,add,s3:00000000,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
80009f02,srli,s0:000015b6,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80009f04,mulh,a0:00000000,,02e09533,,"mulh	x10,x1,x14","a0,ra,a4",
80009f08,sltu,t3:00000001,,001b3e33,,"sltu	x28,x22,x1","t3,s6,ra",
80009f14,andi,s3:00000000,,31abf993,,"andi	x19,x23,794","s3,s7,794",
80009f18,xor,s0:f8000e45,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80009f1a,lui,t0:d489a000,,d489a2b7,,"lui	x5,0xd489a","t0,0xd489a",
80009f22,or,a2:00000000,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80009f24,slli,t0:c0000000,,00bb9293,,"slli	x5,x23,0xb","t0,s7,0xb",
80009f28,or,a1:0000001c,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80009f2a,sub,s1:37e37df2,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80009f2c,add,s7:0000001c,,00b98bb3,,"add	x23,x19,x11","s7,s3,a1",
80009f30,sltiu,s10:00000000,,63aabd13,,"sltiu	x26,x21,1594","s10,s5,1594",
80009f3e,mulhu,tp:00000000,,02a2b233,,"mulhu	x4,x5,x10","tp,t0,a0",
80009f46,rem,s9:00000a54,,032fecb3,,"rem	x25,x31,x18","s9,t6,s2",
80009f4a,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80009f4c,or,a0:00009e00,,01f06533,,"or	x10,x0,x31","a0,zero,t6",
80009f6c,and,ra:00000000,,01aff0b3,,"and	x1,x31,x26","ra,t6,s10",
80009f70,slti,a4:00000001,,5887a713,,"slti	x14,x15,1416","a4,a5,1416",
80009f74,auipc,ra:80007f74,,ffffe097,,"auipc	x1,0xffffe","ra,0xffffe",
80009f78,addi,ra:80007bc0,,c4c08093,,"addi	x1,x1,-948","ra,ra,-948",
80009f7c,andi,t0:00000000,,69b2f293,,"andi	x5,x5,1691","t0,t0,1691",
80009f80,add,t4:0000a95c,,00a90eb3,,"add	x29,x18,x10","t4,s2,a0",
80009f84,sll,s1:80025e4c,,000a14b3,,"sll	x9,x20,x0","s1,s4,zero",
80009f88,slti,t1:00000000,,bd08a313,,"slti	x6,x17,-1072","t1,a7,-1072",
80009f8c,srli,gp:00000000,,0168d193,,"srli	x3,x17,0x16","gp,a7,0x16",
80009f90,addi,ra:80007cfc,,13c08093,,"addi	x1,x1,316","ra,ra,316",
80009f94,add,s3:80029d24,,015009b3,,"add	x19,x0,x21","s3,zero,s5",
80009f96,add,a2:00000001,,01cd8633,,"add	x12,x27,x28","a2,s11,t3",
80009f9a,jalr,t1:80009f9e,,ec408367,,"jalr	x6,x1,-316","t1,ra,-316",
80007bc0,and,gp:00000000,,014c71b3,,"and	x3,x24,x20","gp,s8,s4",
80007bc6,addi,s4:80025e14,,fc8a0a13,,"addi	x20,x20,-56","s4,s4,-56",
80007bca,auipc,t5:59d78bca,,d9d71f17,,"auipc	x30,0xd9d71","t5,0xd9d71",
80007bd2,srl,s9:00000001,,00365cb3,,"srl	x25,x12,x3","s9,a2,gp",
80007bd6,auipc,a5:8001dbd6,,00016797,,"auipc	x15,0x16","a5,0x16",
80007bda,addi,a5:8001d6c6,,af078793,,"addi	x15,x15,-1296","a5,a5,-1296",
80007bde,srai,s8:fffffff8,,41845c13,,"srai	x24,x8,0x18","s8,s0,0x18",
80007be6,mul,s8:3fff8dd8,,028c0c33,,"mul	x24,x24,x8","s8,s8,s0",
80007bea,lb,s0:0000006d,,6f078403,,"lb	x8,1776(x15)","s0,1776,a5",
80007bee,and,s1:00000000,,003374b3,,"and	x9,x6,x3","s1,t1,gp",
80007bf2,sub,gp:00000000,,403201b3,,"sub	x3,x4,x3","gp,tp,gp",
80007bfa,div,tp:00000000,,0384c233,,"div	x4,x9,x24","tp,s1,s8",
80007bfe,slli,s0:000001b4,,00241413,,"slli	x8,x8,0x2","s0,s0,0x2",
80007c00,andi,s1:8000980c,,84c37493,,"andi	x9,x6,-1972","s1,t1,-1972",
80007c04,lbu,t1:00000012,,5937c303,,"lbu	x6,1427(x15)","t1,1427,a5",
80007c08,sub,t1:3fff8c24,,408c0333,,"sub	x6,x24,x8","t1,s8,s0",
80007c0c,srli,gp:00040004,,00d4d193,,"srli	x3,x9,0xd","gp,s1,0xd",
80007c10,srai,s1:ffe00026,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
80007c12,xor,gp:000401b0,,003441b3,,"xor	x3,x8,x3","gp,s0,gp",
80007c16,andi,s0:000001b4,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80007c18,lbu,gp:000000be,,93f7c183,,"lbu	x3,-1729(x15)","gp,-1729,a5",
80007c1c,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80007c22,lhu,t1:00003c3d,,bc07d303,,"lhu	x6,-1088(x15)","t1,-1088,a5",
80007c26,andi,t1:00000000,,88247313,,"andi	x6,x8,-1918","t1,s0,-1918",
80007c2a,lb,tp:00000072,,4f378203,,"lb	x4,1267(x15)","tp,1267,a5",
80007c2e,srli,s1:00000ffe,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80007c30,mulhsu,gp:00000000,,038321b3,,"mulhsu	x3,x6,x24","gp,t1,s8",
80007c38,rem,s8:00000000,,02946c33,,"rem	x24,x8,x9","s8,s0,s1",
80007c3c,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80007c3e,lui,tp:00012000,,00012237,,"lui	x4,0x12","tp,0x12",
80007c40,lui,gp:0001c000,,0001c1b7,,"lui	x3,0x1c","gp,0x1c",
80007c42,srai,t1:00000000,,40735313,,"srai	x6,x6,0x7","t1,t1,0x7",
80007c4e,addi,s1:0000001b,,01b00493,,"addi	x9,x0,27","s1,zero,27",
80007c50,lw,s1:c8c9cacb,,54a7a483,,"lw	x9,1354(x15)","s1,1354,a5",
80007c54,lh,gp:00002e2f,,7ae79183,,"lh	x3,1966(x15)","gp,1966,a5",
80007c58,xor,s8:00002e2f,,003c4c33,,"xor	x24,x24,x3","s8,s8,gp",
80007c5c,lhu,s0:0000e2e3,,3627d403,,"lhu	x8,866(x15)","s0,866,a5",
80007c60,lbu,t1:00000084,,d097c303,,"lbu	x6,-759(x15)","t1,-759,a5",
80007c68,sub,s0:37371818,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80007c6a,lh,s1:00004e4f,,0ce79483,,"lh	x9,206(x15)","s1,206,a5",
80007c6e,mul,s1:fb1b0000,,024404b3,,"mul	x9,x8,x4","s1,s0,tp",
80007c72,srli,s0:1b9b8c0c,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80007c74,lui,s8:130b5000,,130b5c37,,"lui	x24,0x130b5","s8,0x130b5",
80007c7e,lb,t1:ffffffa6,,d2778303,,"lb	x6,-729(x15)","t1,-729,a5",
80007c82,slti,t1:00000001,,b404a313,,"slti	x6,x9,-1216","t1,s1,-1216",
80007c86,lb,s1:ffffffff,,b7e78483,,"lb	x9,-1154(x15)","s1,-1154,a5",
80007c8a,jal,t1:80007c8e,,0180036f,,"jal	x6,80007ca2","t1,0x18",
80007c8e,jal,s0:80007c92,,0120046f,,"jal	x8,80007ca0","s0,0x12",
80007ca4,jal,ra:80007ca6,,ff5ff0ef,,"jal	x1,80007c98","ra,0xfffffff4",
80007c98,jal,gp:80007c9c,,ffdff1ef,,"jal	x3,80007c94","gp,0xfffffffc",
80007c94,jal,t1:80007c98,,0140036f,,"jal	x6,80007ca8","t1,0x14",
80007ca8,jal,ra:80007caa,,002000ef,,"jal	x1,80007caa","ra,0x2",
80007c9c,jal,gp:80007ca0,,ff7ff1ef,,"jal	x3,80007c92","gp,0xfffffff6",
80007c92,jal,ra:80007c94,,01a000ef,,"jal	x1,80007cac","ra,0x1a",
80007cac,add,a1:00009e00,,01f005b3,,"add	x11,x0,x31","a1,zero,t6",
80007cae,auipc,s11:80010cae,,00009d97,,"auipc	x27,0x9","s11,0x9",
80007cb2,addi,s11:80010835,,b87d8d93,,"addi	x27,x27,-1145","s11,s11,-1145",
80007cb6,lh,s2:00001819,,f2dd9903,,"lh	x18,-211(x27)","s2,-211,s11",
80007cba,srl,tp:00000000,,00275233,,"srl	x4,x14,x2","tp,a4,sp",
80007cbe,lbu,a0:00000090,,fa6dc503,,"lbu	x10,-90(x27)","a0,-90,s11",
80007cc2,addi,a7:00000000,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80007cc4,sltiu,a4:00000001,,e1d3b713,,"sltiu	x14,x7,-483","a4,t2,-483",
80007ccc,add,s9:80007ca0,,00300cb3,,"add	x25,x0,x3","s9,zero,gp",
80007cd2,srl,s7:00000001,,0094dbb3,,"srl	x23,x9,x9","s7,s1,s1",
80007cdc,mulhu,s7:00000000,,03373bb3,,"mulhu	x23,x14,x19","s7,a4,s3",
80007ce4,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
80007cea,div,s0:ffffffff,,03ad4433,,"div	x8,x26,x26","s0,s10,s10",
80007cee,lb,s8:ffffffc1,,0f3d8c03,,"lb	x24,243(x27)","s8,243,s11",
80007cf2,lbu,tp:000000f0,,f06dc203,,"lbu	x4,-250(x27)","tp,-250,s11",
80007cf6,slli,a5:00000000,,00001793,,"slli	x15,x0,0x0","a5,zero,0x0",
80007cfa,srai,a7:00000000,,41d2d893,,"srai	x17,x5,0x1d","a7,t0,0x1d",
80007cfe,lh,a5:00000a0b,,f1bd9783,,"lh	x15,-229(x27)","a5,-229,s11",
80007d02,lb,s3:0000007d,,091d8983,,"lb	x19,145(x27)","s3,145,s11",
80007d06,sub,s2:00000000,,41a68933,,"sub	x18,x13,x26","s2,a3,s10",
80007d0a,lb,t1:ffffffed,,001d8303,,"lb	x6,1(x27)","t1,1,s11",
80007d0e,xori,t6:00000581,,a7e4cf93,,"xori	x31,x9,-1410","t6,s1,-1410",
80007d16,srai,s7:fff80025,,40ca5b93,,"srai	x23,x20,0xc","s7,s4,0xc",
80007d1a,mul,s6:ffffffc1,,03cc0b33,,"mul	x22,x24,x28","s6,s8,t3",
80007d1e,lb,a6:00000024,,f59d8803,,"lb	x16,-167(x27)","a6,-167,s11",
80007d22,srli,a2:00000000,,01aed613,,"srli	x12,x29,0x1a","a2,t4,0x1a",
80007d26,lb,a4:00000057,,067d8703,,"lb	x14,103(x27)","a4,103,s11",
80007d2a,lbu,ra:000000e6,,ff8dc083,,"lbu	x1,-8(x27)","ra,-8,s11",
80007d32,lh,s9:fffffeff,,00fd9c83,,"lh	x25,15(x27)","s9,15,s11",
80007d38,slti,t2:00000001,,3a0aa393,,"slti	x7,x21,928","t2,s5,928",
80007d3e,lbu,t0:00000088,,f9edc283,,"lbu	x5,-98(x27)","t0,-98,s11",
80007d42,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80007d44,addi,a0:80010e7c,,647d8513,,"addi	x10,x27,1607","a0,s11,1607",
80007d48,sltiu,a0:00000000,,401eb513,,"sltiu	x10,x29,1025","a0,t4,1025",
80007d4c,lhu,s3:0000f400,,009dd983,,"lhu	x19,9(x27)","s3,9,s11",
80007d50,lb,s1:0000001c,,032d8483,,"lb	x9,50(x27)","s1,50,s11",
80007d54,auipc,t4:80020d54,,00019e97,,"auipc	x29,0x19","t4,0x19",
80007d58,addi,t4:80020b0b,,db7e8e93,,"addi	x29,x29,-585","t4,t4,-585",
80007d60,slli,tp:000f0000,,00c21213,,"slli	x4,x4,0xc","tp,tp,0xc",
80007d62,lh,ra:ffffa2a3,,fdde9083,,"lh	x1,-35(x29)","ra,-35,t4",
80007d66,sub,s1:0000001d,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80007d68,sltiu,s1:00000001,,fcb23493,,"sltiu	x9,x4,-53","s1,tp,-53",
80007d6c,mul,ra:878d0000,,024080b3,,"mul	x1,x1,x4","ra,ra,tp",
80007d74,lb,a2:fffffff9,,037e8603,,"lb	x12,55(x29)","a2,55,t4",
80007d78,lbu,s1:000000d9,,017ec483,,"lbu	x9,23(x29)","s1,23,t4",
80007d7c,lbu,tp:000000ae,,feaec203,,"lbu	x4,-22(x29)","tp,-22,t4",
80007d80,lbu,a2:000000be,,ffaec603,,"lbu	x12,-6(x29)","a2,-6,t4",
80007d88,lbu,s1:000000ce,,00aec483,,"lbu	x9,10(x29)","s1,10,t4",
80007d8c,lbu,tp:00000085,,fc3ec203,,"lbu	x4,-61(x29)","tp,-61,t4",
80007d90,srli,ra:00000000,,00a65093,,"srli	x1,x12,0xa","ra,a2,0xa",
80007d94,or,tp:000000ce,,0092e233,,"or	x4,x5,x9","tp,t0,s1",
80007d9c,xori,s1:fffff984,,9840c493,,"xori	x9,x1,-1660","s1,ra,-1660",
80007da4,lhu,s0:0000ff9d,,fdbed403,,"lhu	x8,-37(x29)","s0,-37,t4",
80007dac,add,s0:000000be,,00c00433,,"add	x8,x0,x12","s0,zero,a2",
80007db6,lb,s0:ffffffc9,,007e8403,,"lb	x8,7(x29)","s0,7,t4",
80007dbe,lbu,ra:000000ff,,fdcec083,,"lbu	x1,-36(x29)","ra,-36,t4",
80007dc2,lh,a2:ffffeeef,,029e9603,,"lh	x12,41(x29)","a2,41,t4",
80007dc8,lhu,s1:0000dedf,,019ed483,,"lhu	x9,25(x29)","s1,25,t4",
80007dcc,ori,tp:000007ed,,7ed2e213,,"ori	x4,x5,2029","tp,t0,2029",
80007dd0,sltiu,t0:00000000,,37223293,,"sltiu	x5,x4,882","t0,tp,882",
80007dd4,lbu,s0:00000080,,fc0ec403,,"lbu	x8,-64(x29)","s0,-64,t4",
80007dd8,sra,tp:0000dedf,,4084d233,,"sra	x4,x9,x8","tp,s1,s0",
80007ddc,srai,s1:000037b7,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80007dde,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80007de0,lbu,s0:000000fc,,03cec403,,"lbu	x8,60(x29)","s0,60,t4",
80007de4,lbu,s0:00000094,,fd4ec403,,"lbu	x8,-44(x29)","s0,-44,t4",
80007dec,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
80007dee,lbu,s0:000000e6,,022ec403,,"lbu	x8,34(x29)","s0,34,t4",
80007df2,lb,t0:ffffffc8,,008e8283,,"lb	x5,8(x29)","t0,8,t4",
80007df6,lb,ra:ffffff80,,fc0e8083,,"lb	x1,-64(x29)","ra,-64,t4",
80007dfe,sltu,s1:00000000,,0042b4b3,,"sltu	x9,x5,x4","s1,t0,tp",
80007e06,auipc,ra:80010e06,,00009097,,"auipc	x1,0x9","ra,0x9",
80007e0a,addi,ra:80010c21,,e1b08093,,"addi	x1,x1,-485","ra,ra,-485",
80007e0e,lw,a7:dcdddedf,,0030a883,,"lw	x17,3(x1)","a7,3,ra",
80007e12,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80007e14,div,s6:00006732,,024f4b33,,"div	x22,x30,x4","s6,t5,tp",
80007e18,rem,a6:00000000,,02c7e833,,"rem	x16,x15,x12","a6,a5,a2",
80007e22,sub,a3:00000000,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80007e24,divu,gp:ffffeeef,,027651b3,,"divu	x3,x12,x7","gp,a2,t2",
80007e28,lb,a7:ffffffcd,,ff508883,,"lb	x17,-11(x1)","a7,-11,ra",
80007e2c,ori,a0:fffffab6,,ab606513,,"ori	x10,x0,-1354","a0,zero,-1354",
80007e30,lh,s0:ffffe6e7,,00b09403,,"lh	x8,11(x1)","s0,11,ra",
80007e34,mulhu,t5:00000000,,03d3bf33,,"mulhu	x30,x7,x29","t5,t2,t4",
80007e38,lb,s10:ffffffe2,,00808d03,,"lb	x26,8(x1)","s10,8,ra",
80007e3c,sltiu,t2:00000001,,61f6b393,,"sltiu	x7,x13,1567","t2,a3,1567",
80007e40,add,t6:00036a35,,01408fb3,,"add	x31,x1,x20","t6,ra,s4",
80007e44,slli,s10:fff10000,,00fd1d13,,"slli	x26,x26,0xf","s10,s10,0xf",
80007e46,sltiu,a5:00000001,,822d3793,,"sltiu	x15,x26,-2014","a5,s10,-2014",
80007e4a,lh,a5:ffffd6d7,,ffb09783,,"lh	x15,-5(x1)","a5,-5,ra",
80007e4e,lbu,gp:000000ca,,ff00c183,,"lbu	x3,-16(x1)","gp,-16,ra",
80007e52,addi,a7:ffffffcc,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80007e54,sub,t2:fffffab6,,41e503b3,,"sub	x7,x10,x30","t2,a0,t5",
80007e5c,lbu,a3:000000d2,,ff80c683,,"lbu	x13,-8(x1)","a3,-8,ra",
80007e60,lbu,s11:00000021,,ff40cd83,,"lbu	x27,-12(x1)","s11,-12,ra",
80007e66,sll,s1:000dedf0,,015214b3,,"sll	x9,x4,x21","s1,tp,s5",
80007e6a,addi,t3:00000016,,015e0e13,,"addi	x28,x28,21","t3,t3,21",
80007e6c,andi,a2:0000000f,,01f67613,,"andi	x12,x12,31","a2,a2,31",
80007e6e,srli,t1:00000000,,0141d313,,"srli	x6,x3,0x14","t1,gp,0x14",
80007e72,lb,a3:ffffffd4,,ffe08683,,"lb	x13,-2(x1)","a3,-2,ra",
80007e7a,lbu,a6:00000032,,ff10c803,,"lbu	x16,-15(x1)","a6,-15,ra",
80007e7e,rem,t6:000000bb,,02726fb3,,"rem	x31,x4,x7","t6,tp,t2",
80007e86,auipc,ra:8001ae86,,00013097,,"auipc	x1,0x13","ra,0x13",
80007e8a,addi,ra:8001b0f1,,26b08093,,"addi	x1,x1,619","ra,ra,619",
80007e8e,sub,t0:ffffffa9,,40e002b3,,"sub	x5,x0,x14","t0,zero,a4",
