pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009d0,rem,t3:80000000,,02416e33,,"rem	x28,x2,x4","t3,sp,tp",
800009d4,add,s4:ffffffff,,004a0a33,,"add	x20,x20,x4","s4,s4,tp",
800009d6,srli,s8:00000000,,01d65c13,,"srli	x24,x12,0x1d","s8,a2,0x1d",
800009da,add,a4:00000000,,01200733,,"add	x14,x0,x18","a4,zero,s2",
800009dc,sub,a1:e63fefff,,407585b3,,"sub	x11,x11,x7","a1,a1,t2",
800009e0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800009e2,srai,t5:ffffc000,,41185f13,,"srai	x30,x16,0x11","t5,a6,0x11",
800009e6,div,s7:00000000,,0228cbb3,,"div	x23,x17,x2","s7,a7,sp",
800009ea,sltiu,t0:00000001,,cd18b293,,"sltiu	x5,x17,-815","t0,a7,-815",
800009ee,sub,a1:e63fefff,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
800009f0,srai,tp:00000000,,416dd213,,"srai	x4,x27,0x16","tp,s11,0x16",
800009f4,sub,t5:00000000,,413a8f33,,"sub	x30,x21,x19","t5,s5,s3",
800009f8,sltu,a0:00000000,,0196b533,,"sltu	x10,x13,x25","a0,a3,s9",
800009fc,slli,s3:01000000,,01869993,,"slli	x19,x13,0x18","s3,a3,0x18",
80000a04,add,a0:00000000,,01250533,,"add	x10,x10,x18","a0,a0,s2",
80000a06,addi,a0:fffff8e6,,8e7a0513,,"addi	x10,x20,-1817","a0,s4,-1817",
80000a0a,srai,t1:00000000,,401dd313,,"srai	x6,x27,0x1","t1,s11,0x1",
80000a0e,remu,t4:00000000,,0270feb3,,"remu	x29,x1,x7","t4,ra,t2",
80000a12,srli,a7:0000ffb3,,00f8d893,,"srli	x17,x17,0xf","a7,a7,0xf",
80000a16,addi,s3:000002f6,,2f648993,,"addi	x19,x9,758","s3,s1,758",
80000a1a,add,s2:00000000,,01500933,,"add	x18,x0,x21","s2,zero,s5",
80000a22,andi,a4:00000000,,01577713,,"andi	x14,x14,21","a4,a4,21",
80000a24,sub,s9:00000001,,416c8cb3,,"sub	x25,x25,x22","s9,s9,s6",
80000a28,divu,t5:ffffffff,,03d9df33,,"divu	x30,x19,x29","t5,s3,t4",
80000a2c,sub,s1:00000000,,401904b3,,"sub	x9,x18,x1","s1,s2,ra",
80000a30,slti,s7:00000000,,fe72ab93,,"slti	x23,x5,-25","s7,t0,-25",
80000a36,lui,s1:00009000,,000094b7,,"lui	x9,0x9","s1,0x9",
80000a38,or,a0:fffff8e6,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000a3a,ori,t1:00000057,,057c6313,,"ori	x6,x24,87","t1,s8,87",
80000a3e,mulhsu,s6:00000002,,02c62b33,,"mulhsu	x22,x12,x12","s6,a2,a2",
80000a42,srl,s6:80018ce4,,01d45b33,,"srl	x22,x8,x29","s6,s0,t4",
80000a46,or,a2:00017000,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000a48,slti,a5:00000001,,0cfa2793,,"slti	x15,x20,207","a5,s4,207",
80000a4c,sltu,a3:00000000,,012c36b3,,"sltu	x13,x24,x18","a3,s8,s2",
80000a50,andi,s1:00000000,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80000a52,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80000a54,remu,a4:00000000,,020af733,,"remu	x14,x21,x0","a4,s5,zero",
80000a58,mulh,s1:00000000,,037b14b3,,"mulh	x9,x22,x23","s1,s6,s7",
80000a60,xor,s1:00000001,,0017c4b3,,"xor	x9,x15,x1","s1,a5,ra",
80000a64,sltu,t0:00000001,,01a632b3,,"sltu	x5,x12,x26","t0,a2,s10",
80000a68,addi,s1:00000434,,434d8493,,"addi	x9,x27,1076","s1,s11,1076",
80000a6c,slli,a5:00000010,,00479793,,"slli	x15,x15,0x4","a5,a5,0x4",
80000a70,xori,a3:fffffd50,,2afa4693,,"xori	x13,x20,687","a3,s4,687",
80000a74,mulh,a4:00000000,,03f29733,,"mulh	x14,x5,x31","a4,t0,t6",
80000a78,and,t3:00000000,,008cfe33,,"and	x28,x25,x8","t3,s9,s0",
80000a7c,div,t1:ffffffff,,03bb4333,,"div	x6,x22,x27","t1,s6,s11",
80000a80,srl,a3:000003ff,,0136d6b3,,"srl	x13,x13,x19","a3,a3,s3",
80000a84,add,tp:00000000,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
80000a86,add,s11:00000001,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
80000a88,or,gp:e63fefff,,00e5e1b3,,"or	x3,x11,x14","gp,a1,a4",
80000a8c,sltu,t0:00000000,,019332b3,,"sltu	x5,x6,x25","t0,t1,s9",
80000a90,addi,tp:0000001a,,01a00213,,"addi	x4,x0,26","tp,zero,26",
80000a92,srli,a4:731ff7ff,,0011d713,,"srli	x14,x3,0x1","a4,gp,0x1",
80000a96,and,a5:00000010,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000a98,srl,a0:00017000,,015fd533,,"srl	x10,x31,x21","a0,t6,s5",
80000a9e,mulh,tp:00000000,,03871233,,"mulh	x4,x14,x24","tp,a4,s8",
80000aa2,slli,t6:ffb172f4,,001d1f93,,"slli	x31,x26,0x1","t6,s10,0x1",
80000aa6,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000aa8,lui,s2:00005000,,00005937,,"lui	x18,0x5","s2,0x5",
80000aaa,sll,s1:00000000,,017294b3,,"sll	x9,x5,x23","s1,t0,s7",
80000aae,sll,gp:80000000,,00dc91b3,,"sll	x3,x25,x13","gp,s9,a3",
80000ab2,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000ab4,slli,a3:000007fe,,00169693,,"slli	x13,x13,0x1","a3,a3,0x1",
80000ab6,mulhsu,s11:00000000,,03a4adb3,,"mulhsu	x27,x9,x26","s11,s1,s10",
80000aba,and,a1:00000000,,0114f5b3,,"and	x11,x9,x17","a1,s1,a7",
80000abe,slli,t6:e8000000,,019f9f93,,"slli	x31,x31,0x19","t6,t6,0x19",
80000ac0,sltiu,s4:00000000,,76653a13,,"sltiu	x20,x10,1894","s4,a0,1894",
80000ac4,srli,a3:00000000,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
80000ac6,sub,a0:00000010,,40078533,,"sub	x10,x15,x0","a0,a5,zero",
80000aca,mulhsu,s10:00000000,,02c62d33,,"mulhsu	x26,x12,x12","s10,a2,a2",
80000ace,srli,a4:00000731,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
80000ad0,addi,gp:00000512,,51258193,,"addi	x3,x11,1298","gp,a1,1298",
80000ad4,and,s8:00000000,,019e7c33,,"and	x24,x28,x25","s8,t3,s9",
80000ad8,sub,t3:00014e64,,40280e33,,"sub	x28,x16,x2","t3,a6,sp",
80000adc,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000ade,add,s3:00000001,,019009b3,,"add	x19,x0,x25","s3,zero,s9",
80000ae0,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000ae2,and,a7:00005000,,007978b3,,"and	x17,x18,x7","a7,s2,t2",
80000ae6,add,t6:00000000,,00b00fb3,,"add	x31,x0,x11","t6,zero,a1",
80000ae8,sltiu,a3:00000000,,a77f3693,,"sltiu	x13,x30,-1417","a3,t5,-1417",
80000aec,add,s1:80014e64,,010004b3,,"add	x9,x0,x16","s1,zero,a6",
80000aee,sltiu,s3:00000001,,528fb993,,"sltiu	x19,x31,1320","s3,t6,1320",
80000af2,slti,a4:00000001,,29d2a713,,"slti	x14,x5,669","a4,t0,669",
80000af6,div,t5:00000001,,0273cf33,,"div	x30,x7,x7","t5,t2,t2",
80000afa,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80000afe,or,a5:00000010,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80000b00,and,a3:00000000,,00ea76b3,,"and	x13,x20,x14","a3,s4,a4",
80000b04,auipc,t1:b7c70b04,,37c70317,,"auipc	x6,0x37c70","t1,0x37c70",
80000b08,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000b0a,mulh,a3:00000000,,02c596b3,,"mulh	x13,x11,x12","a3,a1,a2",
80000b0e,xor,a3:00000000,,01f246b3,,"xor	x13,x4,x31","a3,tp,t6",
80000b12,slt,a1:00000001,,004125b3,,"slt	x11,x2,x4","a1,sp,tp",
80000b1a,sltiu,gp:00000000,,0ccb3193,,"sltiu	x3,x22,204","gp,s6,204",
80000b1e,slt,a7:00000000,,00e728b3,,"slt	x17,x14,x14","a7,a4,a4",
80000b22,slt,ra:00000000,,015ba0b3,,"slt	x1,x23,x21","ra,s7,s5",
80000b26,and,t6:00000000,,01f57fb3,,"and	x31,x10,x31","t6,a0,t6",
80000b2e,or,a0:ffffffff,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000b30,xor,a1:00000000,,0180c5b3,,"xor	x11,x1,x24","a1,ra,s8",
80000b34,add,a0:80014e63,,00950533,,"add	x10,x10,x9","a0,a0,s1",
80000b36,addi,t4:00000009,,009e8e93,,"addi	x29,x29,9","t4,t4,9",
80000b38,srl,t5:00000000,,0061df33,,"srl	x30,x3,x6","t5,gp,t1",
80000b3c,srli,a4:00000000,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80000b3e,srai,s4:00000000,,40d75a13,,"srai	x20,x14,0xd","s4,a4,0xd",
80000b42,addi,a4:000006f1,,6f170713,,"addi	x14,x14,1777","a4,a4,1777",
80000b46,srli,s1:0100029c,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80000b48,add,a7:b7c70b04,,006b88b3,,"add	x17,x23,x6","a7,s7,t1",
80000b4c,sub,s1:80003e80,,41c404b3,,"sub	x9,x8,x28","s1,s0,t3",
80000b50,auipc,s11:cbaddb50,,4baddd97,,"auipc	x27,0x4badd","s11,0x4badd",
80000b58,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80000b5a,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80000b5c,and,a7:00000000,,015ff8b3,,"and	x17,x31,x21","a7,t6,s5",
80000b60,slti,t4:00000000,,d8dc2e93,,"slti	x29,x24,-627","t4,s8,-627",
80000b64,and,a5:00000000,,003277b3,,"and	x15,x4,x3","a5,tp,gp",
80000b68,srai,ra:00000000,,41d75093,,"srai	x1,x14,0x1d","ra,a4,0x1d",
80000b6c,andi,s2:00000000,,ffd1f913,,"andi	x18,x3,-3","s2,gp,-3",
80000b70,mul,t2:00000000,,033a83b3,,"mul	x7,x21,x19","t2,s5,s3",
80000b74,xor,a3:00000000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80000b76,and,a0:80010c60,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000b78,sltu,s10:00000000,,01df3d33,,"sltu	x26,x30,x29","s10,t5,t4",
80000b7c,addi,s1:0000075b,,75b08493,,"addi	x9,x1,1883","s1,ra,1883",
80000b80,xori,a2:000002a4,,2a4ac613,,"xori	x12,x21,676","a2,s5,676",
80000b84,remu,a7:00000000,,03d2f8b3,,"remu	x17,x5,x29","a7,t0,t4",
80000b88,addi,s8:00000015,,015c0c13,,"addi	x24,x24,21","s8,s8,21",
80000b8a,slt,a3:00000001,,0093a6b3,,"slt	x13,x7,x9","a3,t2,s1",
80000b8e,slti,gp:00000001,,1e3d2193,,"slti	x3,x26,483","gp,s10,483",
80000b92,ori,s6:ffffffff,,ec3b6b13,,"ori	x22,x22,-317","s6,s6,-317",
80000b96,sub,a2:000002a3,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000b98,srli,a1:00000000,,01eed593,,"srli	x11,x29,0x1e","a1,t4,0x1e",
80000b9c,xor,t1:00000000,,01aa4333,,"xor	x6,x20,x26","t1,s4,s10",
80000ba2,xor,s10:80018bbf,,00944d33,,"xor	x26,x8,x9","s10,s0,s1",
80000ba6,sltiu,a5:00000001,,23c93793,,"sltiu	x15,x18,572","a5,s2,572",
80000baa,sub,a0:80010505,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000bac,addi,gp:0000001c,,01b18193,,"addi	x3,x3,27","gp,gp,27",
80000bae,xori,a4:000003d0,,3d0fc713,,"xori	x14,x31,976","a4,t6,976",
80000bb2,mulhu,a0:00000000,,03efb533,,"mulhu	x10,x31,x30","a0,t6,t5",
80000bb6,sltiu,a5:00000001,,84813793,,"sltiu	x15,x2,-1976","a5,sp,-1976",
80000bba,or,a5:00000001,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000bbc,srl,t4:4000a732,,01385eb3,,"srl	x29,x16,x19","t4,a6,s3",
80000bc0,slti,t3:00000000,,e6202e13,,"slti	x28,x0,-414","t3,zero,-414",
80000bc4,add,s9:00000001,,01900cb3,,"add	x25,x0,x25","s9,zero,s9",
80000bc6,slti,t4:00000001,,256e2e93,,"slti	x29,x28,598","t4,t3,598",
80000bca,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
80000bcc,srli,a0:00000000,,01155513,,"srli	x10,x10,0x11","a0,a0,0x11",
80000bce,sltu,gp:00000001,,01b8b1b3,,"sltu	x3,x17,x27","gp,a7,s11",
80000bd2,ori,s10:00000623,,623aed13,,"ori	x26,x21,1571","s10,s5,1571",
80000bd6,slli,s3:01000000,,01899993,,"slli	x19,x19,0x18","s3,s3,0x18",
80000bd8,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000bda,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000bdc,remu,tp:00000001,,02e1f233,,"remu	x4,x3,x14","tp,gp,a4",
80000be0,lui,t6:00004000,,00004fb7,,"lui	x31,0x4","t6,0x4",
80000be2,slli,s6:00000000,,004b9b13,,"slli	x22,x23,0x4","s6,s7,0x4",
80000be6,add,s3:01000000,,007989b3,,"add	x19,x19,x7","s3,s3,t2",
80000be8,slli,s3:01000000,,01821993,,"slli	x19,x4,0x18","s3,tp,0x18",
80000bec,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000bee,and,gp:00000000,,0019f1b3,,"and	x3,x19,x1","gp,s3,ra",
80000bf2,add,a2:00000000,,00048633,,"add	x12,x9,x0","a2,s1,zero",
80000bf6,slti,s4:00000000,,d8b2aa13,,"slti	x20,x5,-629","s4,t0,-629",
80000bfa,xor,a5:00000000,,0124c7b3,,"xor	x15,x9,x18","a5,s1,s2",
80000bfe,addi,t0:00004182,,182f8293,,"addi	x5,x31,386","t0,t6,386",
80000c02,lui,ra:00011000,,000110b7,,"lui	x1,0x11","ra,0x11",
80000c04,or,t2:cbaddb50,,01bf63b3,,"or	x7,x30,x27","t2,t5,s11",
80000c08,srl,t6:00000000,,00a5dfb3,,"srl	x31,x11,x10","t6,a1,a0",
80000c0c,and,t5:00000000,,0101ff33,,"and	x30,x3,x16","t5,gp,a6",
80000c10,sltu,t3:00000001,,00813e33,,"sltu	x28,x2,x8","t3,sp,s0",
80000c14,slt,ra:00000000,,0122a0b3,,"slt	x1,x5,x18","ra,t0,s2",
80000c18,srai,s1:00000000,,4004d493,,"srai	x9,x9,0x0","s1,s1,0x0",
80000c1c,div,a2:ffffffff,,036fc633,,"div	x12,x31,x22","a2,t6,s6",
80000c20,add,s3:01000000,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
80000c22,or,s5:00000623,,006d6ab3,,"or	x21,x26,x6","s5,s10,t1",
80000c26,sub,a4:000003d0,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000c28,andi,a2:00000019,,01967613,,"andi	x12,x12,25","a2,a2,25",
80000c2a,auipc,gp:3a917c2a,,ba917197,,"auipc	x3,0xba917","gp,0xba917",
80000c2e,sltiu,a0:00000001,,90683513,,"sltiu	x10,x16,-1786","a0,a6,-1786",
80000c32,xori,s8:fffffaba,,aba8cc13,,"xori	x24,x17,-1350","s8,a7,-1350",
80000c36,lui,s9:0000c000,,0000ccb7,,"lui	x25,0xc","s9,0xc",
80000c3a,auipc,a7:22a2cc3a,,a2a2c897,,"auipc	x17,0xa2a2c","a7,0xa2a2c",
80000c3e,sub,s1:ffffffe7,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000c40,xor,s1:fffffffe,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000c42,or,a0:00000001,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000c44,sub,t4:00000001,,41220eb3,,"sub	x29,x4,x18","t4,tp,s2",
80000c48,rem,t3:00000000,,02abee33,,"rem	x28,x23,x10","t3,s7,a0",
80000c4c,srli,ra:00007522,,00f1d093,,"srli	x1,x3,0xf","ra,gp,0xf",
80000c50,sub,t4:fffffc30,,40eb0eb3,,"sub	x29,x22,x14","t4,s6,a4",
80000c54,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000c56,slli,s11:00000000,,01101d93,,"slli	x27,x0,0x11","s11,zero,0x11",
80000c5a,srl,s9:01000000,,00f9dcb3,,"srl	x25,x19,x15","s9,s3,a5",
80000c5e,mulh,t1:ffffffff,,03869333,,"mulh	x6,x13,x24","t1,a3,s8",
80000c62,and,a2:00000001,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000c64,sltu,ra:00000001,,008d30b3,,"sltu	x1,x26,x8","ra,s10,s0",
80000c68,slt,gp:00000001,,0155a1b3,,"slt	x3,x11,x21","gp,a1,s5",
80000c6c,srai,a2:00000000,,41a6d613,,"srai	x12,x13,0x1a","a2,a3,0x1a",
80000c70,auipc,s4:628c8c70,,e28c8a17,,"auipc	x20,0xe28c8","s4,0xe28c8",
80000c74,slli,s2:00000000,,00791913,,"slli	x18,x18,0x7","s2,s2,0x7",
80000c76,srl,s3:00000002,,009459b3,,"srl	x19,x8,x9","s3,s0,s1",
80000c7a,sll,s7:00000001,,01f69bb3,,"sll	x23,x13,x31","s7,a3,t6",
80000c7e,sub,a7:80018ce4,,40b408b3,,"sub	x17,x8,x11","a7,s0,a1",
80000c82,divu,gp:00000000,,027d51b3,,"divu	x3,x26,x7","gp,s10,t2",
80000c86,lui,s2:0001d000,,0001d937,,"lui	x18,0x1d","s2,0x1d",
80000c88,xori,a4:00000084,,084b4713,,"xori	x14,x22,132","a4,s6,132",
80000c8c,srl,s1:080018ce,,00e454b3,,"srl	x9,x8,x14","s1,s0,a4",
80000c90,auipc,s8:fe09ac90,,7e09ac17,,"auipc	x24,0x7e09a","s8,0x7e09a",
80000c94,mulh,a4:00000000,,02591733,,"mulh	x14,x18,x5","a4,s2,t0",
80000c9c,add,gp:0001d000,,00e901b3,,"add	x3,x18,x14","gp,s2,a4",
80000ca0,add,a5:00000001,,017007b3,,"add	x15,x0,x23","a5,zero,s7",
80000ca2,rem,a3:00000000,,021be6b3,,"rem	x13,x23,x1","a3,s7,ra",
80000ca6,add,a1:00000623,,01a585b3,,"add	x11,x11,x26","a1,a1,s10",
80000ca8,xori,a5:ffffffdd,,fdc7c793,,"xori	x15,x15,-36","a5,a5,-36",
80000cac,mulh,t4:00000000,,02a49eb3,,"mulh	x29,x9,x10","t4,s1,a0",
80000cb0,and,a1:00000001,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000cb2,sra,t3:00000000,,419ede33,,"sra	x28,x29,x25","t3,t4,s9",
80000cb6,xor,s2:00000001,,00404933,,"xor	x18,x0,x4","s2,zero,tp",
80000cba,slli,a7:c6720000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
80000cbc,slli,s4:51918e00,,005a1a13,,"slli	x20,x20,0x5","s4,s4,0x5",
80000cbe,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
80000cc0,add,a5:ffffffde,,012787b3,,"add	x15,x15,x18","a5,a5,s2",
80000cc6,srai,a3:00000000,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80000cca,sltu,s1:00000001,,015e34b3,,"sltu	x9,x28,x21","s1,t3,s5",
80000cce,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80000cd0,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000cd2,slli,s5:00000000,,000f1a93,,"slli	x21,x30,0x0","s5,t5,0x0",
80000cd6,srli,s1:00000000,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
80000cd8,add,s2:00000001,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80000cda,slt,t6:00000000,,01ea2fb3,,"slt	x31,x20,x30","t6,s4,t5",
80000cde,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
80000ce0,sra,t6:ffff8001,,41885fb3,,"sra	x31,x16,x24","t6,a6,s8",
80000ce6,mulhsu,ra:00000000,,029f20b3,,"mulhsu	x1,x30,x9","ra,t5,s1",
80000cea,div,a3:00000000,,03f1c6b3,,"div	x13,x3,x31","a3,gp,t6",
80000cee,slli,a7:67200000,,00489893,,"slli	x17,x17,0x4","a7,a7,0x4",
80000cf0,auipc,s5:cc267cf0,,4c267a97,,"auipc	x21,0x4c267","s5,0x4c267",
80000cf4,mulhsu,s9:00000000,,03f0acb3,,"mulhsu	x25,x1,x31","s9,ra,t6",
80000cf8,and,ra:00000000,,00a5f0b3,,"and	x1,x11,x10","ra,a1,a0",
80000cfc,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80000cfe,mul,s4:00000000,,021b0a33,,"mul	x20,x22,x1","s4,s6,ra",
80000d02,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
80000d04,slti,gp:00000001,,3cab2193,,"slti	x3,x22,970","gp,s6,970",
80000d08,lui,a0:64528000,,64528537,,"lui	x10,0x64528","a0,0x64528",
80000d0c,sub,s10:33d98310,,415b0d33,,"sub	x26,x22,x21","s10,s6,s5",
80000d10,sltiu,t4:00000001,,844ebe93,,"sltiu	x29,x29,-1980","t4,t4,-1980",
80000d14,mulh,s3:00000000,,034819b3,,"mulh	x19,x16,x20","s3,a6,s4",
80000d18,and,a0:64528000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000d1a,sltu,t3:00000000,,007abe33,,"sltu	x28,x21,x7","t3,s5,t2",
80000d1e,lui,t3:00008000,,00008e37,,"lui	x28,0x8","t3,0x8",
80000d20,add,a4:00000000,,01b70733,,"add	x14,x14,x27","a4,a4,s11",
80000d22,srl,s8:00000000,,00f1dc33,,"srl	x24,x3,x15","s8,gp,a5",
80000d26,srai,s3:00000000,,40f9d993,,"srai	x19,x19,0xf","s3,s3,0xf",
80000d2a,mulhu,s3:00000000,,022c39b3,,"mulhu	x19,x24,x2","s3,s8,sp",
80000d2e,slti,t2:00000001,,b2c3a393,,"slti	x7,x7,-1236","t2,t2,-1236",
80000d32,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80000d34,remu,a1:00000000,,032075b3,,"remu	x11,x0,x18","a1,zero,s2",
80000d38,sltu,a3:00000000,,00eb36b3,,"sltu	x13,x22,x14","a3,s6,a4",
80000d3c,xori,t4:9bad7cd1,,cd154e93,,"xori	x29,x10,-815","t4,a0,-815",
80000d40,div,t2:ffffffff,,0212c3b3,,"div	x7,x5,x1","t2,t0,ra",
80000d44,add,a2:64528000,,00a60633,,"add	x12,x12,x10","a2,a2,a0",
80000d46,add,t1:00000001,,01298333,,"add	x6,x19,x18","t1,s3,s2",
80000d4a,andi,s1:67200000,,e648f493,,"andi	x9,x17,-412","s1,a7,-412",
80000d4e,and,t4:64528000,,00affeb3,,"and	x29,x31,x10","t4,t6,a0",
80000d52,auipc,tp:8f63fd52,,0f63f217,,"auipc	x4,0xf63f","tp,0xf63f",
80000d56,srli,a5:0000c8a5,,00f55793,,"srli	x15,x10,0xf","a5,a0,0xf",
80000d5a,addi,t0:0000419b,,01928293,,"addi	x5,x5,25","t0,t0,25",
80000d5c,sll,s11:0000419b,,01e29db3,,"sll	x27,x5,x30","s11,t0,t5",
80000d60,mulhu,s10:00000000,,037ebd33,,"mulhu	x26,x29,x23","s10,t4,s7",
80000d64,add,ra:00000001,,006000b3,,"add	x1,x0,x6","ra,zero,t1",
80000d66,srai,s8:ffffffff,,41dfdc13,,"srai	x24,x31,0x1d","s8,t6,0x1d",
80000d6a,srl,s7:cc267cf0,,014adbb3,,"srl	x23,x21,x20","s7,s5,s4",
80000d72,slli,t1:ce400000,,01441313,,"slli	x6,x8,0x14","t1,s0,0x14",
80000d76,mulh,a3:ffffe324,,024d96b3,,"mulh	x13,x27,x4","a3,s11,tp",
80000d7a,ori,t2:0000003a,,03a9e393,,"ori	x7,x19,58","t2,s3,58",
80000d7e,xori,s5:00000658,,6590ca93,,"xori	x21,x1,1625","s5,ra,1625",
80000d82,divu,t1:ffffffff,,034e5333,,"divu	x6,x28,x20","t1,t3,s4",
80000d86,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000d88,slt,a7:00000000,,015ea8b3,,"slt	x17,x29,x21","a7,t4,s5",
80000d8c,sltu,s3:00000001,,001b39b3,,"sltu	x19,x22,x1","s3,s6,ra",
80000d90,auipc,t5:e71a0d90,,671a0f17,,"auipc	x30,0x671a0","t5,0x671a0",
80000d94,mulh,ra:00000000,,03aa90b3,,"mulh	x1,x21,x26","ra,s5,s10",
80000da6,and,a1:cc260000,,017ff5b3,,"and	x11,x31,x23","a1,t6,s7",
80000daa,xor,t1:0000c8a5,,0147c333,,"xor	x6,x15,x20","t1,a5,s4",
80000dae,sltiu,gp:00000001,,c3a13193,,"sltiu	x3,x2,-966","gp,sp,-966",
80000db2,sltu,s7:00000000,,01c5bbb3,,"sltu	x23,x11,x28","s7,a1,t3",
80000db6,addi,s2:00000018,,01790913,,"addi	x18,x18,23","s2,s2,23",
80000db8,srli,a2:00000000,,009b5613,,"srli	x12,x22,0x9","a2,s6,0x9",
80000dbc,andi,t6:00000000,,7bfd7f93,,"andi	x31,x26,1983","t6,s10,1983",
80000dc0,slli,a2:39900000,,01281613,,"slli	x12,x16,0x12","a2,a6,0x12",
80000dc8,or,a3:ffffefe4,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80000dca,srai,s8:00000c8a,,41355c13,,"srai	x24,x10,0x13","s8,a0,0x13",
80000dce,add,a2:398fefe4,,00d60633,,"add	x12,x12,x13","a2,a2,a3",
80000dd0,and,s5:00000000,,0079fab3,,"and	x21,x19,x7","s5,s3,t2",
80000dd4,addi,s7:800000e0,,0e010b93,,"addi	x23,x2,224","s7,sp,224",
80000dd8,sltiu,a1:00000000,,3322b593,,"sltiu	x11,x5,818","a1,t0,818",
80000ddc,slti,a3:00000000,,dce4a693,,"slti	x13,x9,-562","a3,s1,-562",
80000de0,xor,s8:00000000,,00dacc33,,"xor	x24,x21,x13","s8,s5,a3",
80000de4,ori,a3:8000024e,,24e16693,,"ori	x13,x2,590","a3,sp,590",
80000de8,lui,a0:00005000,,00005537,,"lui	x10,0x5","a0,0x5",
80000dea,mulhu,a5:00000000,,021537b3,,"mulhu	x15,x10,x1","a5,a0,ra",
80000dee,srli,a0:00000028,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80000df0,mulhu,s1:00000000,,0214b4b3,,"mulhu	x9,x9,x1","s1,s1,ra",
80000df4,addi,a5:0000000f,,00f78793,,"addi	x15,x15,15","a5,a5,15",
80000df6,xori,t1:fffffde4,,deb7c313,,"xori	x6,x15,-533","t1,a5,-533",
