pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000500,jal,tp:80000504,,fdbff26f,,"jal	x4,800004da","tp,0xffffffda",
800004da,jal,ra:800004dc,,004000ef,,"jal	x1,800004de","ra,0x4",
800004de,jal,ra:800004e0,,ff1ff0ef,,"jal	x1,800004ce","ra,0xfffffff0",
800004ce,jal,ra:800004d2,,004000ef,,"jal	x1,800004d2","ra,0x4",
800004d2,jal,ra:800004d6,,028000ef,,"jal	x1,800004fa","ra,0x28",
800004fa,jal,ra:800004fe,,ff5ff0ef,,"jal	x1,800004ee","ra,0xfffffff4",
800004ee,jal,ra:800004f2,,ff3ff0ef,,"jal	x1,800004e0","ra,0xfffffff2",
800004dc,jal,ra:800004de,,ffbff0ef,,"jal	x1,800004d6","ra,0xfffffffa",
800004d6,jal,ra:800004d8,,028000ef,,"jal	x1,800004fe","ra,0x28",
800004f2,jal,ra:800004f4,,004000ef,,"jal	x1,800004f6","ra,0x4",
800004f6,jal,ra:800004fa,,012000ef,,"jal	x1,80000508","ra,0x12",
80000508,jal,ra:8000050a,,fdfff0ef,,"jal	x1,800004e6","ra,0xffffffde",
800004e6,jal,ra:800004ea,,004000ef,,"jal	x1,800004ea","ra,0x4",
800004ea,jal,ra:800004ee,,ff9ff0ef,,"jal	x1,800004e2","ra,0xfffffff8",
800004e2,jal,ra:800004e6,,ff7ff0ef,,"jal	x1,800004d8","ra,0xfffffff6",
8000050a,rem,tp:fe3db99c,,02b8e233,,"rem	x4,x17,x11","tp,a7,a1",
8000050e,jal,sp:80000512,,00e0016f,,"jal	x2,8000051c","sp,0xe",
8000051c,jal,ra:80000520,,036000ef,,"jal	x1,80000552","ra,0x36",
80000526,jal,ra:80000528,,014000ef,,"jal	x1,8000053a","ra,0x14",
8000053a,jal,ra:8000053c,,fddff0ef,,"jal	x1,80000516","ra,0xffffffdc",
80000548,jal,ra:8000054a,,fefff0ef,,"jal	x1,80000536","ra,0xffffffee",
80000528,jal,t1:8000052c,,01c0036f,,"jal	x6,80000544","t1,0x1c",
8000052c,jal,ra:8000052e,,ff5ff0ef,,"jal	x1,80000520","ra,0xfffffff4",
80000520,jal,ra:80000522,,004000ef,,"jal	x1,80000524","ra,0x4",
80000540,jal,t1:80000544,,0160036f,,"jal	x6,80000556","t1,0x16",
80000556,jal,ra:80000558,,fe3ff0ef,,"jal	x1,80000538","ra,0xffffffe2",
80000546,jal,ra:80000548,,004000ef,,"jal	x1,8000054a","ra,0x4",
8000054a,jal,t1:8000054e,,0040036f,,"jal	x6,8000054e","t1,0x4",
8000054e,jal,ra:80000552,,006000ef,,"jal	x1,80000554","ra,0x6",
8000053c,jal,ra:80000540,,ff3ff0ef,,"jal	x1,8000052e","ra,0xfffffff2",
80000512,jal,ra:80000516,,008000ef,,"jal	x1,8000051a","ra,0x8",
80000530,jal,s7:80000534,,fe9ffbef,,"jal	x23,80000518","s7,0xffffffe8",
80000558,or,a5:8000053c,,00fbe7b3,,"or	x15,x23,x15","a5,s7,a5",
8000055c,jal,sp:80000560,,0220016f,,"jal	x2,8000057e","sp,0x22",
8000057e,jal,s3:80000582,,fe7ff9ef,,"jal	x19,80000564","s3,0xffffffe6",
80000564,jal,ra:80000568,,ffdff0ef,,"jal	x1,80000560","ra,0xfffffffc",
80000560,jal,ra:80000562,,014000ef,,"jal	x1,80000574","ra,0x14",
80000574,jal,ra:80000578,,008000ef,,"jal	x1,8000057c","ra,0x8",
80000562,jal,ra:80000564,,00a000ef,,"jal	x1,8000056c","ra,0xa",
8000056c,jal,t1:80000570,,fffff36f,,"jal	x6,8000056a","t1,0xfffffffe",
8000056a,jal,ra:8000056c,,fffff0ef,,"jal	x1,80000568","ra,0xfffffffe",
80000568,jal,ra:8000056a,,01a000ef,,"jal	x1,80000582","ra,0x1a",
80000570,jal,s5:80000574,,01400aef,,"jal	x21,80000584","s5,0x14",
80000584,jal,ra:80000586,,ff5ff0ef,,"jal	x1,80000578","ra,0xfffffff4",
80000578,jal,ra:8000057c,,00e000ef,,"jal	x1,80000586","ra,0xe",
8000058a,jal,sp:8000058e,,00c0016f,,"jal	x2,80000596","sp,0xc",
80000596,jal,t1:8000059a,,ff9ff36f,,"jal	x6,8000058e","t1,0xfffffff8",
800005a2,jal,t6:800005a6,,00400fef,,"jal	x31,800005a6","t6,0x4",
800005b0,jal,ra:800005b4,,fe3ff0ef,,"jal	x1,80000592","ra,0xffffffe2",
80000592,jal,ra:80000594,,00c000ef,,"jal	x1,8000059e","ra,0xc",
8000059e,jal,ra:800005a0,,00c000ef,,"jal	x1,800005aa","ra,0xc",
800005aa,jal,ra:800005ac,,fffff0ef,,"jal	x1,800005a8","ra,0xfffffffe",
800005a8,jal,ra:800005aa,,006000ef,,"jal	x1,800005ae","ra,0x6",
8000059a,jal,ra:8000059e,,01a000ef,,"jal	x1,800005b4","ra,0x1a",
800005b4,sll,s11:f3800000,,01cc9db3,,"sll	x27,x25,x28","s11,s9,t3",
800005b8,jal,sp:800005bc,,00a0016f,,"jal	x2,800005c2","sp,0xa",
800005c2,jal,ra:800005c4,,ffbff0ef,,"jal	x1,800005bc","ra,0xfffffffa",
800005bc,jal,ra:800005be,,016000ef,,"jal	x1,800005d2","ra,0x16",
800005d0,jal,ra:800005d2,,ff5ff0ef,,"jal	x1,800005c4","ra,0xfffffff4",
800005c4,jal,ra:800005c8,,004000ef,,"jal	x1,800005c8","ra,0x4",
800005c8,jal,a5:800005cc,,ff7ff7ef,,"jal	x15,800005be","a5,0xfffffff6",
800005be,jal,ra:800005c0,,00e000ef,,"jal	x1,800005cc","ra,0xe",
800005cc,jal,t1:800005d0,,ff5ff36f,,"jal	x6,800005c0","t1,0xfffffff4",
800005d6,div,t4:00000000,,02584eb3,,"div	x29,x16,x5","t4,a6,t0",
800005da,jal,sp:800005de,,0220016f,,"jal	x2,800005fc","sp,0x22",
800005de,jal,ra:800005e0,,012000ef,,"jal	x1,800005f0","ra,0x12",
8000060c,jal,t2:80000610,,ffbff3ef,,"jal	x7,80000606","t2,0xfffffffa",
80000606,jal,ra:8000060a,,fffff0ef,,"jal	x1,80000604","ra,0xfffffffe",
80000604,jal,ra:80000606,,010000ef,,"jal	x1,80000614","ra,0x10",
80000614,jal,s7:80000618,,fe3ffbef,,"jal	x23,800005f6","s7,0xffffffe2",
800005f4,jal,ra:800005f6,,016000ef,,"jal	x1,8000060a","ra,0x16",
8000060a,jal,ra:8000060c,,ff5ff0ef,,"jal	x1,800005fe","ra,0xfffffff4",
80000618,jal,ra:8000061a,,fe1ff0ef,,"jal	x1,800005f8","ra,0xffffffe0",
800005f8,jal,ra:800005fc,,fe9ff0ef,,"jal	x1,800005e0","ra,0xffffffe8",
800005e0,jal,ra:800005e2,,022000ef,,"jal	x1,80000602","ra,0x22",
800005ec,jal,ra:800005ee,,030000ef,,"jal	x1,8000061c","ra,0x30",
8000061c,jal,ra:80000620,,004000ef,,"jal	x1,80000620","ra,0x4",
80000620,jal,sp:80000624,,ff1ff16f,,"jal	x2,80000610","sp,0xfffffff0",
80000624,addi,sp:80000614,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000626,jal,sp:8000062a,,00a0016f,,"jal	x2,80000630","sp,0xa",
80000630,jal,ra:80000632,,00c000ef,,"jal	x1,8000063c","ra,0xc",
8000063e,jal,ra:80000640,,ff9ff0ef,,"jal	x1,80000636","ra,0xfffffff8",
8000064a,jal,sp:8000064e,,fe1ff16f,,"jal	x2,8000062a","sp,0xffffffe0",
8000062a,jal,ra:8000062e,,00e000ef,,"jal	x1,80000638","ra,0xe",
8000064e,jal,ra:80000650,,002000ef,,"jal	x1,80000650","ra,0x2",
8000062e,jal,ra:80000630,,014000ef,,"jal	x1,80000642","ra,0x14",
80000642,jal,t1:80000646,,ff3ff36f,,"jal	x6,80000634","t1,0xfffffff2",
80000656,andi,t1:fe3db910,,d3127313,,"andi	x6,x4,-719","t1,tp,-719",
8000065a,jal,sp:8000065e,,02e0016f,,"jal	x2,80000688","sp,0x2e",
80000688,jal,s3:8000068c,,00a009ef,,"jal	x19,80000692","s3,0xa",
80000692,jal,t1:80000696,,ffbff36f,,"jal	x6,8000068c","t1,0xfffffffa",
8000068c,jal,ra:8000068e,,fe1ff0ef,,"jal	x1,8000066c","ra,0xffffffe0",
8000066c,jal,t5:80000670,,03200f6f,,"jal	x30,8000069e","t5,0x32",
8000069a,jal,t1:8000069e,,fdbff36f,,"jal	x6,80000674","t1,0xffffffda",
80000668,jal,ra:8000066a,,012000ef,,"jal	x1,8000067a","ra,0x12",
80000684,jal,ra:80000686,,00c000ef,,"jal	x1,80000690","ra,0xc",
80000690,jal,ra:80000692,,ff1ff0ef,,"jal	x1,80000680","ra,0xfffffff0",
80000680,jal,ra:80000684,,fe1ff0ef,,"jal	x1,80000660","ra,0xffffffe0",
80000660,jal,ra:80000664,,01c000ef,,"jal	x1,8000067c","ra,0x1c",
8000067c,jal,t1:80000680,,fe9ff36f,,"jal	x6,80000664","t1,0xffffffe8",
80000664,jal,ra:80000666,,02a000ef,,"jal	x1,8000068e","ra,0x2a",
8000068e,jal,ra:80000690,,fe9ff0ef,,"jal	x1,80000676","ra,0xffffffe8",
80000676,jal,t1:8000067a,,ff1ff36f,,"jal	x6,80000666","t1,0xfffffff0",
8000066a,jal,ra:8000066c,,02e000ef,,"jal	x1,80000698","ra,0x2e",
80000698,jal,ra:8000069a,,fdbff0ef,,"jal	x1,80000672","ra,0xffffffda",
80000672,jal,ra:80000674,,02e000ef,,"jal	x1,800006a0","ra,0x2e",
800006a0,or,a5:800005cd,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800006a2,jal,sp:800006a6,,0220016f,,"jal	x2,800006c4","sp,0x22",
800006c2,jal,ra:800006c4,,fe5ff0ef,,"jal	x1,800006a6","ra,0xffffffe4",
800006a6,jal,ra:800006a8,,01a000ef,,"jal	x1,800006c0","ra,0x1a",
800006be,jal,ra:800006c0,,fedff0ef,,"jal	x1,800006aa","ra,0xffffffec",
800006aa,jal,ra:800006ac,,010000ef,,"jal	x1,800006ba","ra,0x10",
800006ba,jal,ra:800006be,,fefff0ef,,"jal	x1,800006a8","ra,0xffffffee",
800006a8,jal,ra:800006aa,,006000ef,,"jal	x1,800006ae","ra,0x6",
800006ac,jal,ra:800006ae,,01a000ef,,"jal	x1,800006c6","ra,0x1a",
800006c6,jal,ra:800006c8,,fedff0ef,,"jal	x1,800006b2","ra,0xffffffec",
800006b6,jal,ra:800006b8,,ffbff0ef,,"jal	x1,800006b0","ra,0xfffffffa",
800006c8,andi,t2:000004b0,,6b05f393,,"andi	x7,x11,1712","t2,a1,1712",
800006cc,jal,sp:800006d0,,0100016f,,"jal	x2,800006dc","sp,0x10",
800006f6,jal,ra:800006f8,,febff0ef,,"jal	x1,800006e0","ra,0xffffffea",
800006e6,jal,ra:800006ea,,febff0ef,,"jal	x1,800006d0","ra,0xffffffea",
800006d0,jal,ra:800006d2,,012000ef,,"jal	x1,800006e2","ra,0x12",
800006e2,jal,ra:800006e6,,ff5ff0ef,,"jal	x1,800006d6","ra,0xfffffff4",
800006d6,jal,ra:800006d8,,022000ef,,"jal	x1,800006f8","ra,0x22",
800006f8,jal,ra:800006fc,,fe7ff0ef,,"jal	x1,800006de","ra,0xffffffe6",
800006f2,jal,ra:800006f6,,00c000ef,,"jal	x1,800006fe","ra,0xc",
800006d4,jal,ra:800006d6,,fffff0ef,,"jal	x1,800006d2","ra,0xfffffffe",
800006d2,jal,ra:800006d4,,02a000ef,,"jal	x1,800006fc","ra,0x2a",
800006fc,jal,ra:800006fe,,fdfff0ef,,"jal	x1,800006da","ra,0xffffffde",
800006da,jal,ra:800006dc,,026000ef,,"jal	x1,80000700","ra,0x26",
800006ea,jal,a1:800006ee,,018005ef,,"jal	x11,80000702","a1,0x18",
80000702,sll,t5:01a30000,,01999f33,,"sll	x30,x19,x25","t5,s3,s9",
80000706,jal,sp:8000070a,,0060016f,,"jal	x2,8000070c","sp,0x6",
8000070c,jal,ra:80000710,,018000ef,,"jal	x1,80000724","ra,0x18",
8000071a,jal,ra:8000071c,,006000ef,,"jal	x1,80000720","ra,0x6",
80000720,jal,t1:80000724,,ff5ff36f,,"jal	x6,80000714","t1,0xfffffff4",
80000714,jal,ra:80000718,,008000ef,,"jal	x1,8000071c","ra,0x8",
8000071c,jal,ra:80000720,,fefff0ef,,"jal	x1,8000070a","ra,0xffffffee",
80000718,jal,ra:8000071a,,ff9ff0ef,,"jal	x1,80000710","ra,0xfffffff8",
80000712,jal,ra:80000714,,016000ef,,"jal	x1,80000728","ra,0x16",
8000072c,jal,sp:80000730,,00a0016f,,"jal	x2,80000736","sp,0xa",
80000738,jal,ra:8000073c,,018000ef,,"jal	x1,80000750","ra,0x18",
80000750,jal,ra:80000754,,ff9ff0ef,,"jal	x1,80000748","ra,0xfffffff8",
80000748,jal,s5:8000074c,,ff5ffaef,,"jal	x21,8000073c","s5,0xfffffff4",
8000074c,jal,ra:80000750,,01a000ef,,"jal	x1,80000766","ra,0x1a",
80000766,jal,s10:8000076a,,ffdffd6f,,"jal	x26,80000762","s10,0xfffffffc",
80000762,jal,t1:80000766,,fcfff36f,,"jal	x6,80000730","t1,0xffffffce",
80000730,jal,ra:80000732,,026000ef,,"jal	x1,80000756","ra,0x26",
80000740,jal,t1:80000744,,0060036f,,"jal	x6,80000746","t1,0x6",
80000746,jal,ra:80000748,,fedff0ef,,"jal	x1,80000732","ra,0xffffffec",
8000076a,jal,ra:8000076e,,ff3ff0ef,,"jal	x1,8000075c","ra,0xfffffff2",
8000075c,jal,ra:8000075e,,fe9ff0ef,,"jal	x1,80000744","ra,0xffffffe8",
80000744,jal,ra:80000746,,014000ef,,"jal	x1,80000758","ra,0x14",
80000758,jal,s8:8000075c,,ffdffc6f,,"jal	x24,80000754","s8,0xfffffffc",
80000754,jal,ra:80000756,,febff0ef,,"jal	x1,8000073e","ra,0xffffffea",
80000760,jal,ra:80000762,,fffff0ef,,"jal	x1,8000075e","ra,0xfffffffe",
8000075e,jal,ra:80000760,,fd7ff0ef,,"jal	x1,80000734","ra,0xffffffd6",
80000772,jal,sp:80000776,,0120016f,,"jal	x2,80000784","sp,0x12",
80000784,jal,ra:80000788,,00e000ef,,"jal	x1,80000792","ra,0xe",
80000788,jal,ra:8000078c,,00e000ef,,"jal	x1,80000796","ra,0xe",
80000796,jal,ra:8000079a,,004000ef,,"jal	x1,8000079a","ra,0x4",
8000077e,jal,ra:80000782,,00e000ef,,"jal	x1,8000078c","ra,0xe",
8000078c,jal,ra:80000790,,ff1ff0ef,,"jal	x1,8000077c","ra,0xfffffff0",
80000790,jal,ra:80000792,,ff3ff0ef,,"jal	x1,80000782","ra,0xfffffff2",
80000782,jal,ra:80000784,,ff9ff0ef,,"jal	x1,8000077a","ra,0xfffffff8",
8000077a,jal,ra:8000077c,,022000ef,,"jal	x1,8000079c","ra,0x22",
8000079c,xori,ra:8000078e,,440cc093,,"xori	x1,x25,1088","ra,s9,1088",
800007a0,jal,sp:800007a4,,0120016f,,"jal	x2,800007b2","sp,0x12",
800007b2,jal,t1:800007b6,,02c0036f,,"jal	x6,800007de","t1,0x2c",
800007de,jal,tp:800007e2,,fcfff26f,,"jal	x4,800007ac","tp,0xffffffce",
800007ac,jal,ra:800007ae,,00e000ef,,"jal	x1,800007ba","ra,0xe",
800007ba,jal,ra:800007bc,,004000ef,,"jal	x1,800007be","ra,0x4",
800007be,jal,ra:800007c0,,ff1ff0ef,,"jal	x1,800007ae","ra,0xfffffff0",
800007ae,jal,ra:800007b0,,ffdff0ef,,"jal	x1,800007aa","ra,0xfffffffc",
800007ce,jal,t1:800007d2,,ff3ff36f,,"jal	x6,800007c0","t1,0xfffffff2",
800007c0,jal,ra:800007c4,,022000ef,,"jal	x1,800007e2","ra,0x22",
800007e2,jal,ra:800007e6,,febff0ef,,"jal	x1,800007cc","ra,0xffffffea",
800007d6,jal,ra:800007da,,fcfff0ef,,"jal	x1,800007a4","ra,0xffffffce",
800007a4,jal,ra:800007a8,,02e000ef,,"jal	x1,800007d2","ra,0x2e",
800007dc,jal,ra:800007de,,fdbff0ef,,"jal	x1,800007b6","ra,0xffffffda",
800007b6,jal,ra:800007ba,,006000ef,,"jal	x1,800007bc","ra,0x6",
800007bc,jal,ra:800007be,,00e000ef,,"jal	x1,800007ca","ra,0xe",
800007ca,jal,ra:800007cc,,fdfff0ef,,"jal	x1,800007a8","ra,0xffffffde",
800007a8,jal,ra:800007aa,,020000ef,,"jal	x1,800007c8","ra,0x20",
800007c8,jal,ra:800007ca,,fe9ff0ef,,"jal	x1,800007b0","ra,0xffffffe8",
800007c4,jal,ra:800007c8,,022000ef,,"jal	x1,800007e6","ra,0x22",
800007e6,xor,a2:0000004c,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800007e8,jal,sp:800007ec,,0380016f,,"jal	x2,80000820","sp,0x38",
80000820,jal,t1:80000824,,fddff36f,,"jal	x6,800007fc","t1,0xffffffdc",
800007fc,jal,t1:80000800,,02c0036f,,"jal	x6,80000828","t1,0x2c",
80000812,jal,t0:80000816,,01c002ef,,"jal	x5,8000082e","t0,0x1c",
8000082e,jal,ra:80000830,,fd9ff0ef,,"jal	x1,80000806","ra,0xffffffd8",
80000806,jal,t1:8000080a,,0140036f,,"jal	x6,8000081a","t1,0x14",
800007ee,jal,gp:800007f2,,042001ef,,"jal	x3,80000830","gp,0x42",
80000830,jal,ra:80000832,,fefff0ef,,"jal	x1,8000081e","ra,0xffffffee",
8000081e,jal,ra:80000820,,fdbff0ef,,"jal	x1,800007f8","ra,0xffffffda",
800007f8,jal,t1:800007fc,,0120036f,,"jal	x6,8000080a","t1,0x12",
8000080a,jal,ra:8000080c,,ff9ff0ef,,"jal	x1,80000802","ra,0xfffffff8",
8000081c,jal,ra:8000081e,,ffbff0ef,,"jal	x1,80000816","ra,0xfffffffa",
80000816,jal,ra:80000818,,01e000ef,,"jal	x1,80000834","ra,0x1e",
80000834,jal,ra:80000836,,fbfff0ef,,"jal	x1,800007f2","ra,0xffffffbe",
800007f2,jal,ra:800007f6,,01c000ef,,"jal	x1,8000080e","ra,0x1c",
8000080e,jal,ra:80000812,,fdfff0ef,,"jal	x1,800007ec","ra,0xffffffde",
800007ec,jal,ra:800007ee,,046000ef,,"jal	x1,80000832","ra,0x46",
80000804,jal,ra:80000806,,008000ef,,"jal	x1,8000080c","ra,0x8",
8000082a,jal,s3:8000082e,,ffdff9ef,,"jal	x19,80000826","s3,0xfffffffc",
800007f6,jal,ra:800007f8,,022000ef,,"jal	x1,80000818","ra,0x22",
80000836,srli,a4:00001000,,01335713,,"srli	x14,x6,0x13","a4,t1,0x13",
8000083a,jal,sp:8000083e,,0280016f,,"jal	x2,80000862","sp,0x28",
8000085e,jal,t1:80000862,,fffff36f,,"jal	x6,8000085c","t1,0xfffffffe",
8000085c,jal,ra:8000085e,,fe9ff0ef,,"jal	x1,80000844","ra,0xffffffe8",
80000844,jal,t1:80000848,,00c0036f,,"jal	x6,80000850","t1,0xc",
8000087a,jal,tp:8000087e,,ff3ff26f,,"jal	x4,8000086c","tp,0xfffffff2",
8000085a,jal,ra:8000085c,,026000ef,,"jal	x1,80000880","ra,0x26",
80000880,jal,ra:80000882,,fc3ff0ef,,"jal	x1,80000842","ra,0xffffffc2",
80000870,jal,a4:80000874,,fe5ff76f,,"jal	x14,80000854","a4,0xffffffe4",
80000854,jal,ra:80000858,,024000ef,,"jal	x1,80000878","ra,0x24",
80000878,jal,ra:8000087a,,fd1ff0ef,,"jal	x1,80000848","ra,0xffffffd0",
80000848,jal,ra:8000084a,,010000ef,,"jal	x1,80000858","ra,0x10",
80000858,jal,ra:8000085a,,026000ef,,"jal	x1,8000087e","ra,0x26",
8000086e,jal,ra:80000870,,fdfff0ef,,"jal	x1,8000084c","ra,0xffffffde",
8000084c,jal,t1:80000850,,0360036f,,"jal	x6,80000882","t1,0x36",
80000852,jal,ra:80000854,,018000ef,,"jal	x1,8000086a","ra,0x18",
8000086a,jal,ra:8000086c,,fd5ff0ef,,"jal	x1,8000083e","ra,0xffffffd4",
8000083e,jal,ra:80000842,,026000ef,,"jal	x1,80000864","ra,0x26",
80000864,jal,ra:80000868,,010000ef,,"jal	x1,80000874","ra,0x10",
80000874,jal,t1:80000878,,ff5ff36f,,"jal	x6,80000868","t1,0xfffffff4",
80000868,jal,ra:8000086a,,01c000ef,,"jal	x1,80000884","ra,0x1c",
80000884,xor,a2:80000176,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000886,jal,sp:8000088a,,0220016f,,"jal	x2,800008a8","sp,0x22",
800008a8,jal,ra:800008ac,,ffbff0ef,,"jal	x1,800008a2","ra,0xfffffffa",
800008b6,jal,ra:800008ba,,fe5ff0ef,,"jal	x1,8000089a","ra,0xffffffe4",
8000089a,jal,t1:8000089e,,00c0036f,,"jal	x6,800008a6","t1,0xc",
800008a6,jal,ra:800008a8,,fffff0ef,,"jal	x1,800008a4","ra,0xfffffffe",
800008a4,jal,ra:800008a6,,ff1ff0ef,,"jal	x1,80000894","ra,0xfffffff0",
80000894,jal,ra:80000898,,026000ef,,"jal	x1,800008ba","ra,0x26",
800008ba,jal,ra:800008be,,fd3ff0ef,,"jal	x1,8000088c","ra,0xffffffd2",
8000088c,jal,ra:8000088e,,014000ef,,"jal	x1,800008a0","ra,0x14",
80000892,jal,ra:80000894,,01e000ef,,"jal	x1,800008b0","ra,0x1e",
800008b0,jal,ra:800008b2,,fe9ff0ef,,"jal	x1,80000898","ra,0xffffffe8",
80000898,jal,ra:8000089a,,ff7ff0ef,,"jal	x1,8000088e","ra,0xfffffff6",
8000088e,jal,t1:80000892,,01e0036f,,"jal	x6,800008ac","t1,0x1e",
800008ac,jal,ra:800008ae,,002000ef,,"jal	x1,800008ae","ra,0x2",
800008ae,jal,ra:800008b0,,fddff0ef,,"jal	x1,8000088a","ra,0xffffffdc",
800008b2,jal,ra:800008b4,,002000ef,,"jal	x1,800008b4","ra,0x2",
800008c0,sra,s5:fffffe00,,40c9dab3,,"sra	x21,x19,x12","s5,s3,a2",
800008c4,jal,sp:800008c8,,02e0016f,,"jal	x2,800008f2","sp,0x2e",
800008f2,jal,sp:800008f6,,fe1ff16f,,"jal	x2,800008d2","sp,0xffffffe0",
800008d2,jal,ra:800008d6,,00e000ef,,"jal	x1,800008e0","ra,0xe",
800008e0,jal,ra:800008e4,,016000ef,,"jal	x1,800008f6","ra,0x16",
800008f6,jal,ra:800008fa,,fe1ff0ef,,"jal	x1,800008d6","ra,0xffffffe0",
800008de,jal,ra:800008e0,,006000ef,,"jal	x1,800008e4","ra,0x6",
800008e4,jal,ra:800008e6,,ff7ff0ef,,"jal	x1,800008da","ra,0xfffffff6",
800008da,jal,t1:800008de,,0200036f,,"jal	x6,800008fa","t1,0x20",
800008fa,jal,ra:800008fc,,fd1ff0ef,,"jal	x1,800008ca","ra,0xffffffd0",
800008ce,jal,ra:800008d2,,fffff0ef,,"jal	x1,800008cc","ra,0xfffffffe",
800008e8,jal,ra:800008ec,,006000ef,,"jal	x1,800008ee","ra,0x6",
800008ee,jal,ra:800008f0,,002000ef,,"jal	x1,800008f0","ra,0x2",
800008f0,jal,ra:800008f2,,ff7ff0ef,,"jal	x1,800008e6","ra,0xfffffff6",
800008c8,jal,ra:800008ca,,024000ef,,"jal	x1,800008ec","ra,0x24",
800008ec,jal,ra:800008ee,,010000ef,,"jal	x1,800008fc","ra,0x10",
800008fc,sra,t6:ffffe000,,403e5fb3,,"sra	x31,x28,x3","t6,t3,gp",
80000900,jal,sp:80000904,,0200016f,,"jal	x2,80000920","sp,0x20",
80000920,jal,ra:80000922,,002000ef,,"jal	x1,80000922","ra,0x2",
80000922,jal,t1:80000926,,0040036f,,"jal	x6,80000926","t1,0x4",
80000926,jal,ra:80000928,,ff3ff0ef,,"jal	x1,80000918","ra,0xfffffff2",
80000906,jal,ra:8000090a,,018000ef,,"jal	x1,8000091e","ra,0x18",
8000091e,jal,ra:80000920,,ff7ff0ef,,"jal	x1,80000914","ra,0xfffffff6",
80000914,jal,ra:80000918,,fffff0ef,,"jal	x1,80000912","ra,0xfffffffe",
8000091a,jal,ra:8000091c,,00e000ef,,"jal	x1,80000928","ra,0xe",
80000928,jal,ra:8000092a,,fddff0ef,,"jal	x1,80000904","ra,0xffffffdc",
80000904,jal,ra:80000906,,028000ef,,"jal	x1,8000092c","ra,0x28",
8000092c,jal,t1:80000930,,fdfff36f,,"jal	x6,8000090a","t1,0xffffffde",
8000090a,jal,ra:8000090e,,004000ef,,"jal	x1,8000090e","ra,0x4",
8000090e,jal,ra:80000910,,00e000ef,,"jal	x1,8000091c","ra,0xe",
80000932,jal,ra:80000934,,002000ef,,"jal	x1,80000934","ra,0x2",
80000934,lui,s6:0000d000,,0000db37,,"lui	x22,0xd","s6,0xd",
80000936,jal,sp:8000093a,,0120016f,,"jal	x2,80000948","sp,0x12",
80000948,jal,ra:8000094a,,016000ef,,"jal	x1,8000095e","ra,0x16",
80000974,jal,t0:80000978,,018002ef,,"jal	x5,8000098c","t0,0x18",
80000956,jal,ra:8000095a,,018000ef,,"jal	x1,8000096e","ra,0x18",
8000096e,jal,s7:80000972,,01200bef,,"jal	x23,80000980","s7,0x12",
80000980,jal,s8:80000984,,fc1ffc6f,,"jal	x24,80000940","s8,0xffffffc0",
8000097e,jal,ra:80000980,,fe5ff0ef,,"jal	x1,80000962","ra,0xffffffe4",
80000962,jal,ra:80000966,,fffff0ef,,"jal	x1,80000960","ra,0xfffffffe",
80000942,jal,ra:80000946,,010000ef,,"jal	x1,80000952","ra,0x10",
80000952,jal,t3:80000956,,01400e6f,,"jal	x28,80000966","t3,0x14",
80000966,jal,ra:80000968,,004000ef,,"jal	x1,8000096a","ra,0x4",
8000096a,jal,a1:8000096e,,fffff5ef,,"jal	x11,80000968","a1,0xfffffffe",
80000968,jal,ra:8000096a,,fd7ff0ef,,"jal	x1,8000093e","ra,0xffffffd6",
8000097a,jal,ra:8000097c,,fc1ff0ef,,"jal	x1,8000093a","ra,0xffffffc0",
8000093a,jal,ra:8000093e,,04e000ef,,"jal	x1,80000988","ra,0x4e",
80000988,jal,ra:8000098c,,febff0ef,,"jal	x1,80000972","ra,0xffffffea",
8000094e,jal,sp:80000952,,ff9ff16f,,"jal	x2,80000946","sp,0xfffffff8",
80000946,jal,ra:80000948,,032000ef,,"jal	x1,80000978","ra,0x32",
80000978,jal,ra:8000097a,,00c000ef,,"jal	x1,80000984","ra,0xc",
80000984,jal,a4:80000988,,ff9ff76f,,"jal	x14,8000097c","a4,0xfffffff8",
8000094a,jal,ra:8000094e,,044000ef,,"jal	x1,8000098e","ra,0x44",
8000098e,lui,s5:0000d000,,0000dab7,,"lui	x21,0xd","s5,0xd",
80000990,jal,sp:80000994,,0360016f,,"jal	x2,800009c6","sp,0x36",
800009c6,jal,ra:800009ca,,fd3ff0ef,,"jal	x1,80000998","ra,0xffffffd2",
80000998,jal,t1:8000099c,,fffff36f,,"jal	x6,80000996","t1,0xfffffffe",
80000996,jal,ra:80000998,,006000ef,,"jal	x1,8000099c","ra,0x6",
800009b0,jal,ra:800009b4,,022000ef,,"jal	x1,800009d2","ra,0x22",
800009d2,jal,t0:800009d6,,fedff2ef,,"jal	x5,800009be","t0,0xffffffec",
800009be,jal,t1:800009c2,,0060036f,,"jal	x6,800009c4","t1,0x6",
800009cc,jal,ra:800009ce,,fefff0ef,,"jal	x1,800009ba","ra,0xffffffee",
800009ba,jal,ra:800009bc,,ff1ff0ef,,"jal	x1,800009aa","ra,0xfffffff0",
800009aa,jal,t5:800009ae,,00a00f6f,,"jal	x30,800009b4","t5,0xa",
