pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d98,lh,s10:00004c6c,,06931d03,,"lh	x26,105(x6)","s10,105,t1",
80000d9c,srli,t0:00000000,,00a05293,,"srli	x5,x0,0xa","t0,zero,0xa",
80000da8,add,ra:00000093,,018000b3,,"add	x1,x0,x24","ra,zero,s8",
80000dae,addi,sp:00000141,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000db0,lb,s1:ffffffc1,,05330483,,"lb	x9,83(x6)","s1,83,t1",
80000db4,andi,a5:00000901,,981af793,,"andi	x15,x21,-1663","a5,s5,-1663",
80000db8,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80000dba,addi,a6:0000000b,,00b00813,,"addi	x16,x0,11","a6,zero,11",
80000dbc,lh,gp:0000507d,,0ef31183,,"lh	x3,239(x6)","gp,239,t1",
80000dc0,lbu,a5:00000024,,f6d34783,,"lbu	x15,-147(x6)","a5,-147,t1",
80000dc4,lhu,t4:0000cb07,,f2335e83,,"lhu	x29,-221(x6)","t4,-221,t1",
80000dd0,lbu,t5:00000061,,f8d34f03,,"lbu	x30,-115(x6)","t5,-115,t1",
80000dd4,lbu,t4:00000067,,fdc34e83,,"lbu	x29,-36(x6)","t4,-36,t1",
80000dd8,lbu,s10:000000cb,,f2434d03,,"lbu	x26,-220(x6)","s10,-220,t1",
80000ddc,lb,s5:ffffffe9,,08630a83,,"lb	x21,134(x6)","s5,134,t1",
80000de0,lb,sp:ffffffb0,,fb630103,,"lb	x2,-74(x6)","sp,-74,t1",
80000de4,addi,a0:00000120,,17010513,,"addi	x10,x2,368","a0,sp,368",
80000de6,lh,s10:00007d74,,fe931d03,,"lh	x26,-23(x6)","s10,-23,t1",
80000dea,lbu,s11:00000004,,f4434d83,,"lbu	x27,-188(x6)","s11,-188,t1",
80000dee,srai,t6:0000001e,,40345f93,,"srai	x31,x8,0x3","t6,s0,0x3",
80000df6,lb,tp:00000051,,f8a30203,,"lb	x4,-118(x6)","tp,-118,t1",
80000dfa,auipc,t0:80019dfa,,00019297,,"auipc	x5,0x19","t0,0x19",
80000dfe,addi,t0:8001971d,,92328293,,"addi	x5,x5,-1757","t0,t0,-1757",
80000e02,remu,t3:4fc90dc1,,02da7e33,,"remu	x28,x20,x13","t3,s4,a3",
80000e06,lbu,gp:00000026,,0402c183,,"lbu	x3,64(x5)","gp,64,t0",
80000e0a,slli,s1:00000480,,00739493,,"slli	x9,x7,0x7","s1,t2,0x7",
80000e0e,lbu,a4:00000049,,fc82c703,,"lbu	x14,-56(x5)","a4,-56,t0",
80000e12,sltu,t2:00000000,,00d333b3,,"sltu	x7,x6,x13","t2,t1,a3",
80000e16,sll,t5:20000000,,00621f33,,"sll	x30,x4,x6","t5,tp,t1",
80000e1a,lbu,a5:00000026,,0402c783,,"lbu	x15,64(x5)","a5,64,t0",
80000e1e,sll,a4:ffff3e00,,01589733,,"sll	x14,x17,x21","a4,a7,s5",
80000e2a,lb,a6:0000004f,,00b28803,,"lb	x16,11(x5)","a6,11,t0",
80000e2e,add,s10:00007d74,,01a00d33,,"add	x26,x0,x26","s10,zero,s10",
80000e30,lbu,tp:000000bc,,fc52c203,,"lbu	x4,-59(x5)","tp,-59,t0",
80000e34,add,a5:00000146,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
80000e36,mulhu,s8:80010931,,03533c33,,"mulhu	x24,x6,x21","s8,t1,s5",
80000e3e,slli,a2:fffff480,,007a9613,,"slli	x12,x21,0x7","a2,s5,0x7",
80000e42,lbu,t5:0000001d,,fd32cf03,,"lbu	x30,-45(x5)","t5,-45,t0",
80000e4a,slt,a2:00000001,,0079a633,,"slt	x12,x19,x7","a2,s3,t2",
80000e4e,lbu,ra:0000004e,,0302c083,,"lbu	x1,48(x5)","ra,48,t0",
80000e52,lb,s3:ffffffcd,,fd528983,,"lb	x19,-43(x5)","s3,-43,t0",
80000e56,lb,t3:ffffffa8,,03d28e03,,"lb	x28,61(x5)","t3,61,t0",
80000e62,lhu,gp:00008002,,ff12d183,,"lhu	x3,-15(x5)","gp,-15,t0",
80000e66,auipc,s7:80010e66,,00010b97,,"auipc	x23,0x10","s7,0x10",
80000e6a,addi,s7:8001082d,,9c7b8b93,,"addi	x23,x23,-1593","s7,s7,-1593",
80000e6e,lhu,t0:0000b2e7,,9efbd283,,"lhu	x5,-1553(x23)","t0,-1553,s7",
80000e72,andi,t1:00000548,,5589f313,,"andi	x6,x19,1368","t1,s3,1368",
80000e76,addi,sp:00000060,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000e78,lbu,t1:0000007a,,9debc303,,"lbu	x6,-1570(x23)","t1,-1570,s7",
80000e80,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000e82,and,ra:00000000,,01e4f0b3,,"and	x1,x9,x30","ra,s1,t5",
80000e86,lhu,t4:0000afe1,,b1fbde83,,"lhu	x29,-1249(x23)","t4,-1249,s7",
80000e9a,sub,s1:0000c680,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000e9c,lbu,s11:00000013,,248bcd83,,"lbu	x27,584(x23)","s11,584,s7",
80000ea8,lbu,s5:00000015,,628bca83,,"lbu	x21,1576(x23)","s5,1576,s7",
80000eac,sub,s0:ffffffac,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80000eae,lb,a2:00000018,,873b8603,,"lb	x12,-1933(x23)","a2,-1933,s7",
80000eb6,slli,t6:c0000000,,01c21f93,,"slli	x31,x4,0x1c","t6,tp,0x1c",
80000ebe,mulh,s4:00000000,,03021a33,,"mulh	x20,x4,x16","s4,tp,a6",
80000ec2,xori,a4:fffffff6,,fe3ac713,,"xori	x14,x21,-29","a4,s5,-29",
80000ec6,lbu,a5:00000013,,897bc783,,"lbu	x15,-1897(x23)","a5,-1897,s7",
80000eca,addi,s10:00000011,,01100d13,,"addi	x26,x0,17","s10,zero,17",
80000ecc,lb,t0:ffffffac,,334b8283,,"lb	x5,820(x23)","t0,820,s7",
80000ed0,lb,t6:ffffff9a,,5e8b8f83,,"lb	x31,1512(x23)","t6,1512,s7",
80000ed8,and,a2:00000008,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000eda,ori,a0:ffffffdd,,cd99e513,,"ori	x10,x19,-807","a0,s3,-807",
80000ede,lb,s4:00000038,,a66b8a03,,"lb	x20,-1434(x23)","s4,-1434,s7",
80000ee2,mulhsu,s4:00000000,,02d8aa33,,"mulhsu	x20,x17,x13","s4,a7,a3",
80000ee6,or,a0:ffffffdd,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80000ef4,sra,a7:0000001d,,402f58b3,,"sra	x17,x30,x2","a7,t5,sp",
80000efe,addi,s4:0000001a,,01aa0a13,,"addi	x20,x20,26","s4,s4,26",
80000f00,mul,s11:00000000,,03d38db3,,"mul	x27,x7,x29","s11,t2,t4",
80000f04,addi,a3:00000390,,33010693,,"addi	x13,x2,816","a3,sp,816",
80000f06,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80000f0c,lb,s3:ffffff99,,100b8983,,"lb	x19,256(x23)","s3,256,s7",
80000f10,auipc,sp:80010f10,,00010117,,"auipc	x2,0x10","sp,0x10",
80000f14,addi,sp:80010a9d,,b8d10113,,"addi	x2,x2,-1139","sp,sp,-1139",
80000f24,lbu,t0:00000013,,fd814283,,"lbu	x5,-40(x2)","t0,-40,sp",
80000f28,lui,t4:0001f000,,0001feb7,,"lui	x29,0x1f","t4,0x1f",
80000f2e,andi,t6:00000180,,1ad6ff93,,"andi	x31,x13,429","t6,a3,429",
80000f32,lhu,s8:00009881,,03b15c03,,"lhu	x24,59(x2)","s8,59,sp",
80000f3a,xor,tp:0000000e,,005f4233,,"xor	x4,x30,x5","tp,t5,t0",
80000f3e,lb,s4:ffffffce,,fee10a03,,"lb	x20,-18(x2)","s4,-18,sp",
80000f42,or,s1:fffffff6,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000f44,auipc,s4:b046ff44,,3046fa17,,"auipc	x20,0x3046f","s4,0x3046f",
80000f48,lhu,t4:000032ae,,fc915e83,,"lhu	x29,-55(x2)","t4,-55,sp",
80000f50,sltiu,a3:00000000,,014cb693,,"sltiu	x13,x25,20","a3,s9,20",
80000f54,lbu,a4:000000e1,,fc414703,,"lbu	x14,-60(x2)","a4,-60,sp",
80000f5c,addi,a6:0000006a,,01b80813,,"addi	x16,x16,27","a6,a6,27",
80000f66,addi,s7:8002a2f5,,5d190b93,,"addi	x23,x18,1489","s7,s2,1489",
80000f6a,ori,ra:ffffffff,,45b46093,,"ori	x1,x8,1115","ra,s0,1115",
80000f76,auipc,gp:80019f76,,00019197,,"auipc	x3,0x19","gp,0x19",
80000f7a,addi,gp:8001a20c,,29618193,,"addi	x3,x3,662","gp,gp,662",
80000f7e,srl,s9:08002a2f,,014bdcb3,,"srl	x25,x23,x20","s9,s7,s4",
80000f86,add,a3:0000001d,,011006b3,,"add	x13,x0,x17","a3,zero,a7",
80000f8a,andi,a0:0000001c,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80000f8e,mulh,t6:00000000,,025f9fb3,,"mulh	x31,x31,x5","t6,t6,t0",
80000f92,slli,t6:00000000,,005f9f93,,"slli	x31,x31,0x5","t6,t6,0x5",
80000f94,lh,t4:00002c37,,00819e83,,"lh	x29,8(x3)","t4,8,gp",
80000f9a,div,sp:00000000,,0229c133,,"div	x2,x19,x2","sp,s3,sp",
80000f9e,srli,tp:00000000,,0063d213,,"srli	x4,x7,0x6","tp,t2,0x6",
80000fa2,sltiu,ra:00000001,,29a33093,,"sltiu	x1,x6,666","ra,t1,666",
80000fa6,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000fb0,lbu,a0:00000097,,ff31c503,,"lbu	x10,-13(x3)","a0,-13,gp",
80000fb4,lbu,s8:000000d0,,0061cc03,,"lbu	x24,6(x3)","s8,6,gp",
80000fb8,lbu,a5:0000003d,,ffb1c783,,"lbu	x15,-5(x3)","a5,-5,gp",
80000fbc,div,t2:00000000,,0398c3b3,,"div	x7,x17,x25","t2,a7,s9",
80000fc0,slli,sp:00000000,,00111113,,"slli	x2,x2,0x1","sp,sp,0x1",
80000fc2,addi,a0:000001b0,,1b010513,,"addi	x10,x2,432","a0,sp,432",
80000fc8,mulhu,s9:00000000,,02d3bcb3,,"mulhu	x25,x7,x13","s9,t2,a3",
80000fcc,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000fce,mulh,tp:00000000,,03a69233,,"mulh	x4,x13,x26","tp,a3,s10",
80000fd6,lui,t2:dbe22000,,dbe223b7,,"lui	x7,0xdbe22","t2,0xdbe22",
80000fda,slli,t4:0b0dc000,,00ee9e93,,"slli	x29,x29,0xe","t4,t4,0xe",
80000fdc,lb,a7:fffffffb,,00d18883,,"lb	x17,13(x3)","a7,13,gp",
80000fe0,xor,t3:0000007a,,0066ce33,,"xor	x28,x13,x6","t3,a3,t1",
80000fe4,addi,s3:00000017,,01700993,,"addi	x19,x0,23","s3,zero,23",
80000fe6,auipc,t5:4ee1afe6,,cee1af17,,"auipc	x30,0xcee1a","t5,0xcee1a",
80000fee,lbu,t5:0000005e,,00e1cf03,,"lbu	x30,14(x3)","t5,14,gp",
80000ff2,lbu,s11:000000fa,,0041cd83,,"lbu	x27,4(x3)","s11,4,gp",
80000ff6,lbu,s3:0000000e,,ff51c983,,"lbu	x19,-11(x3)","s3,-11,gp",
80000ffe,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001000,lb,s0:fffffff8,,fff18403,,"lb	x8,-1(x3)","s0,-1,gp",
80001004,lbu,t5:000000fb,,00d1cf03,,"lbu	x30,13(x3)","t5,13,gp",
80001008,slli,a6:000d4000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
8000100a,addi,a6:000d3fff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000100e,lbu,s3:00000000,,0091c983,,"lbu	x19,9(x3)","s3,9,gp",
80001012,add,a7:000000e1,,01ac08b3,,"add	x17,x24,x26","a7,s8,s10",
80001016,lb,s11:fffffffb,,00d18d83,,"lb	x27,13(x3)","s11,13,gp",
8000101e,lb,a5:00000000,,00918783,,"lb	x15,9(x3)","a5,9,gp",
80001022,auipc,s0:80011022,,00010417,,"auipc	x8,0x10","s0,0x10",
80001026,addi,s0:80010f72,,f5040413,,"addi	x8,x8,-176","s0,s0,-176",
8000102a,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000102c,lb,a2:00000013,,02940603,,"lb	x12,41(x8)","a2,41,s0",
80001030,or,a2:00000013,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80001032,and,s8:00000000,,0006fc33,,"and	x24,x13,x0","s8,a3,zero",
8000103a,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000103c,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001040,lb,s8:ffffffc4,,f1e40c03,,"lb	x24,-226(x8)","s8,-226,s0",
80001044,addi,a3:00000100,,13010693,,"addi	x13,x2,304","a3,sp,304",
8000104a,addi,a3:000000ff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000104c,lbu,gp:000000e0,,fe744183,,"lbu	x3,-25(x8)","gp,-25,s0",
80001050,addi,s8:00000078,,067d0c13,,"addi	x24,x26,103","s8,s10,103",
80001054,sltu,a6:00000001,,01c53833,,"sltu	x16,x10,x28","a6,a0,t3",
80001058,sltu,s10:00000000,,010ebd33,,"sltu	x26,x29,x16","s10,t4,a6",
8000105c,lbu,t3:000000ba,,0c944e03,,"lbu	x28,201(x8)","t3,201,s0",
80001060,xor,a3:000000ff,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80001062,xor,a5:80010f72,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80001064,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
8000106a,remu,t2:00000015,,036af3b3,,"remu	x7,x21,x22","t2,s5,s6",
80001072,slt,s4:00000001,,007a2a33,,"slt	x20,x20,x7","s4,s4,t2",
80001076,lhu,t0:0000bbab,,08c45283,,"lhu	x5,140(x8)","t0,140,s0",
8000107a,slli,ra:00000000,,01199093,,"slli	x1,x19,0x11","ra,s3,0x11",
80001082,andi,t0:00000000,,e754f293,,"andi	x5,x9,-395","t0,s1,-395",
80001086,lbu,t3:00000031,,f7144e03,,"lbu	x28,-143(x8)","t3,-143,s0",
8000108e,sub,s10:00003e80,,41690d33,,"sub	x26,x18,x22","s10,s2,s6",
80001092,lh,s7:ffff8f67,,fac41b83,,"lh	x23,-84(x8)","s7,-84,s0",
8000109a,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000109c,xor,a5:80010f72,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800010a2,auipc,sp:800100a2,,0000f117,,"auipc	x2,0xf","sp,0xf",
800010a6,addi,sp:80010204,,16210113,,"addi	x2,x2,354","sp,sp,354",
800010ae,lh,s3:ffffc5b1,,fc611983,,"lh	x19,-58(x2)","s3,-58,sp",
800010b6,andi,a3:000000ff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800010b8,div,a6:00000000,,0223c833,,"div	x16,x7,x2","a6,t2,sp",
800010be,add,t1:000000e1,,01f88333,,"add	x6,x17,x31","t1,a7,t6",
800010c2,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
800010c8,sltu,t1:00000000,,01ab3333,,"sltu	x6,x22,x26","t1,s6,s10",
800010cc,remu,s7:00000078,,02ac7bb3,,"remu	x23,x24,x10","s7,s8,a0",
800010d0,div,s0:00000000,,027dc433,,"div	x8,x27,x7","s0,s11,t2",
800010d8,or,s1:00000001,,014864b3,,"or	x9,x16,x20","s1,a6,s4",
800010dc,ori,s3:fffffcf5,,cf1ae993,,"ori	x19,x21,-783","s3,s5,-783",
800010e4,divu,t4:ffffffff,,020edeb3,,"divu	x29,x29,x0","t4,t4,zero",
800010e8,srai,a2:00000001,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
800010ea,divu,a6:00000001,,03655833,,"divu	x16,x10,x22","a6,a0,s6",
800010ee,mulh,t5:00000000,,03a21f33,,"mulh	x30,x4,x26","t5,tp,s10",
800010f2,lb,ra:ffffffb2,,01910083,,"lb	x1,25(x2)","ra,25,sp",
800010fe,sll,a7:fb000000,,018d98b3,,"sll	x17,x27,x24","a7,s11,s8",
80001106,auipc,a7:8be4c106,,0be4b897,,"auipc	x17,0xbe4b","a7,0xbe4b",
8000110a,slti,a0:00000000,,000e2513,,"slti	x10,x28,0","a0,t3,0",
8000110e,andi,gp:00000021,,23577193,,"andi	x3,x14,565","gp,a4,565",
80001112,andi,t3:00000000,,81467e13,,"andi	x28,x12,-2028","t3,a2,-2028",
80001116,lw,a0:e142b200,,01c12503,,"lw	x10,28(x2)","a0,28,sp",
80001118,or,s1:000000e1,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000111a,lbu,s3:000000bd,,02714983,,"lbu	x19,39(x2)","s3,39,sp",
8000111e,xor,a2:000000fe,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001120,lb,t4:00000000,,ff610e83,,"lb	x29,-10(x2)","t4,-10,sp",
80001124,lb,a0:fffffff9,,fc510503,,"lb	x10,-59(x2)","a0,-59,sp",
80001130,lb,s8:ffffffed,,00510c03,,"lb	x24,5(x2)","s8,5,sp",
80001134,auipc,s4:80011134,,00010a17,,"auipc	x20,0x10","s4,0x10",
80001138,addi,s4:8001094b,,817a0a13,,"addi	x20,x20,-2025","s4,s4,-2025",
8000113c,lb,s5:ffffffbf,,a4fa0a83,,"lb	x21,-1457(x20)","s5,-1457,s4",
80001140,remu,s3:00000000,,036279b3,,"remu	x19,x4,x22","s3,tp,s6",
80001144,lbu,s1:0000001a,,4c8a4483,,"lbu	x9,1224(x20)","s1,1224,s4",
8000114c,srli,a4:00000000,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
8000114e,lb,a6:ffffff99,,6f6a0803,,"lb	x16,1782(x20)","a6,1782,s4",
8000115c,lbu,a4:00000071,,894a4703,,"lbu	x14,-1900(x20)","a4,-1900,s4",
80001160,add,s8:00000071,,00e00c33,,"add	x24,x0,x14","s8,zero,a4",
80001162,mulhu,s11:00002227,,031d3db3,,"mulhu	x27,x26,x17","s11,s10,a7",
8000116a,remu,s9:80025ea4,,02ab7cb3,,"remu	x25,x22,x10","s9,s6,a0",
8000116e,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80001170,lb,a6:00000041,,042a0803,,"lb	x16,66(x20)","a6,66,s4",
80001174,div,s0:ffffffff,,03e6c433,,"div	x8,x13,x30","s0,a3,t5",
80001178,slt,s8:00000000,,008c2c33,,"slt	x24,x24,x8","s8,s8,s0",
8000117c,or,t5:ffffffbf,,006aef33,,"or	x30,x21,x6","t5,s5,t1",
80001180,lb,s7:00000001,,cf5a0b83,,"lb	x23,-779(x20)","s7,-779,s4",
80001184,mulhsu,s9:00000000,,0255acb3,,"mulhsu	x25,x11,x5","s9,a1,t0",
8000118c,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
8000118e,sub,s1:ffffff02,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80001190,andi,a2:00000000,,3ae27613,,"andi	x12,x4,942","a2,tp,942",
80001198,mulhu,t1:00000000,,02cb3333,,"mulhu	x6,x22,x12","t1,s6,a2",
800011a4,mul,s1:00000000,,03a284b3,,"mul	x9,x5,x26","s1,t0,s10",
800011a8,lbu,s10:00000065,,058a4d03,,"lbu	x26,88(x20)","s10,88,s4",
800011ac,add,t4:00000000,,006c0eb3,,"add	x29,x24,x6","t4,s8,t1",
800011b0,lb,t1:00000004,,bb2a0303,,"lb	x6,-1102(x20)","t1,-1102,s4",
800011b4,divu,s0:ffffffff,,02465433,,"divu	x8,x12,x4","s0,a2,tp",
800011b8,xor,a3:80010f72,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800011ba,remu,tp:00000000,,02d6f233,,"remu	x4,x13,x13","tp,a3,a3",
800011be,slt,s3:00000001,,01c0a9b3,,"slt	x19,x1,x28","s3,ra,t3",
800011c2,addi,t2:80010f72,,00078393,,"addi	x7,x15,0","t2,a5,0",
800011c6,sub,a3:80010f79,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800011c8,srl,t0:00000000,,007852b3,,"srl	x5,x16,x7","t0,a6,t2",
800011cc,lb,ra:00000075,,3eaa0083,,"lb	x1,1002(x20)","ra,1002,s4",
800011d0,sll,t1:00000075,,00b09333,,"sll	x6,x1,x11","t1,ra,a1",
800011d4,lh,a7:ffffe03c,,d53a1883,,"lh	x17,-685(x20)","a7,-685,s4",
800011da,lh,s7:00005713,,cc9a1b83,,"lh	x23,-823(x20)","s7,-823,s4",
800011de,auipc,a0:800131de,,00012517,,"auipc	x10,0x12","a0,0x12",
800011e2,addi,a0:80013022,,e4450513,,"addi	x10,x10,-444","a0,a0,-444",
800011ea,lh,a5:ffff8af8,,00251783,,"lh	x15,2(x10)","a5,2,a0",
800011ee,rem,t3:00000000,,032e6e33,,"rem	x28,x28,x18","t3,t3,s2",
800011f2,lh,t1:ffffd42c,,02c51303,,"lh	x6,44(x10)","t1,44,a0",
800011f6,lb,s1:ffffffd6,,ff050483,,"lb	x9,-16(x10)","s1,-16,a0",
800011fa,lh,t0:ffffceac,,00051283,,"lh	x5,0(x10)","t0,0,a0",
800011fe,lb,a3:00000000,,00650683,,"lb	x13,6(x10)","a3,6,a0",
80001202,lui,s11:b3b4f000,,b3b4fdb7,,"lui	x27,0xb3b4f","s11,0xb3b4f",
80001206,mulh,a3:ffffffff,,021496b3,,"mulh	x13,x9,x1","a3,s1,ra",
8000120a,lbu,s10:000000b8,,03d54d03,,"lbu	x26,61(x10)","s10,61,a0",
8000120e,lb,s5:ffffffe9,,ff750a83,,"lb	x21,-9(x10)","s5,-9,a0",
80001216,lbu,s1:000000d6,,ff054483,,"lbu	x9,-16(x10)","s1,-16,a0",
8000121a,lhu,tp:00004706,,fde55203,,"lhu	x4,-34(x10)","tp,-34,a0",
80001222,lh,s8:ffffbadb,,03051c03,,"lh	x24,48(x10)","s8,48,a0",
80001228,sra,tp:00000000,,400fd233,,"sra	x4,x31,x0","tp,t6,zero",
80001230,lbu,t6:00000034,,fc154f83,,"lbu	x31,-63(x10)","t6,-63,a0",
80001234,lb,s0:ffffffbd,,ff950403,,"lb	x8,-7(x10)","s0,-7,a0",
80001238,lh,gp:ffffe987,,fe251183,,"lh	x3,-30(x10)","gp,-30,a0",
80001240,lbu,a6:0000002b,,fe954803,,"lbu	x16,-23(x10)","a6,-23,a0",
80001244,lhu,t6:0000f9fa,,02e55f83,,"lhu	x31,46(x10)","t6,46,a0",
80001248,divu,s1:ffffffff,,02b654b3,,"divu	x9,x12,x11","s1,a2,a1",
8000124c,sub,s0:7ffecf9b,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000124e,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80001250,xor,a2:00000000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80001252,srli,t2:000000ff,,018ad393,,"srli	x7,x21,0x18","t2,s5,0x18",
80001262,auipc,sp:80016262,,00015117,,"auipc	x2,0x15","sp,0x15",
80001266,addi,sp:80016401,,19f10113,,"addi	x2,x2,415","sp,sp,415",
8000126a,addi,a0:80013037,,01550513,,"addi	x10,x10,21","a0,a0,21",
80001270,auipc,a6:3dae7270,,bdae6817,,"auipc	x16,0xbdae6","a6,0xbdae6",
80001274,lw,a6:1fb3191f,,01312803,,"lw	x16,19(x2)","a6,19,sp",
80001278,lh,t1:ffff81d8,,fe511303,,"lh	x6,-27(x2)","t1,-27,sp",
8000127c,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000127e,slt,a6:00000001,,010ea833,,"slt	x16,x29,x16","a6,t4,a6",
80001282,mul,tp:061ef050,,03128233,,"mul	x4,x5,x17","tp,t0,a7",
80001286,lbu,t4:0000007f,,01214e83,,"lbu	x29,18(x2)","t4,18,sp",
80001292,lb,s5:ffffffba,,03610a83,,"lb	x21,54(x2)","s5,54,sp",
80001296,sll,a2:00000000,,009c9633,,"sll	x12,x25,x9","a2,s9,s1",
8000129a,slli,t6:30000000,,01cb9f93,,"slli	x31,x23,0x1c","t6,s7,0x1c",
8000129e,xor,a7:f9e10faf,,0044c8b3,,"xor	x17,x9,x4","a7,s1,tp",
800012a2,srl,s0:ffffffff,,01b75433,,"srl	x8,x14,x27","s0,a4,s11",
800012ae,lb,t4:00000001,,fc510e83,,"lb	x29,-59(x2)","t4,-59,sp",
800012b6,add,a2:00000002,,01380633,,"add	x12,x16,x19","a2,a6,s3",
800012ba,lb,t1:0000004c,,01c10303,,"lb	x6,28(x2)","t1,28,sp",
800012be,lb,s8:ffffffd6,,03a10c03,,"lb	x24,58(x2)","s8,58,sp",
800012c2,andi,s1:00000004,,0044f493,,"andi	x9,x9,4","s1,s1,4",
800012c4,mulhsu,a0:00000000,,02502533,,"mulhsu	x10,x0,x5","a0,zero,t0",
800012cc,xor,s10:ffffff8a,,00e0cd33,,"xor	x26,x1,x14","s10,ra,a4",
800012d0,auipc,t0:655be2d0,,e55bd297,,"auipc	x5,0xe55bd","t0,0xe55bd",
800012d4,slti,s0:00000000,,bef4a413,,"slti	x8,x9,-1041","s0,s1,-1041",
800012d8,sra,a6:ffff8002,,405b5833,,"sra	x16,x22,x5","a6,s6,t0",
800012e0,srli,a0:00000000,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
800012e2,xor,s4:ffffffcf,,001aca33,,"xor	x20,x21,x1","s4,s5,ra",
800012ea,auipc,s5:800112ea,,00010a97,,"auipc	x21,0x10","s5,0x10",
800012ee,addi,s5:80011014,,d2aa8a93,,"addi	x21,x21,-726","s5,s5,-726",
800012f6,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800012f8,srli,a6:655be2d0,,0002d813,,"srli	x16,x5,0x0","a6,t0,0x0",
800012fc,slt,a6:00000000,,01d2a833,,"slt	x16,x5,x29","a6,t0,t4",
80001300,lbu,a0:0000001f,,ffbac503,,"lbu	x10,-5(x21)","a0,-5,s5",
80001304,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
80001306,lw,t2:49f30ae5,,ff0aa383,,"lw	x7,-16(x21)","t2,-16,s5",
8000130e,lb,t6:ffffffff,,00ba8f83,,"lb	x31,11(x21)","t6,11,s5",
80001312,remu,s9:00000000,,03b87cb3,,"remu	x25,x16,x27","s9,a6,s11",
80001316,rem,a0:00000000,,02dee533,,"rem	x10,x29,x13","a0,t4,a3",
8000131e,lb,a5:00000049,,ff3a8783,,"lb	x15,-13(x21)","a5,-13,s5",
80001326,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
8000132c,slli,a5:20000000,,01d79793,,"slli	x15,x15,0x1d","a5,a5,0x1d",
80001336,lbu,s1:00000065,,00dac483,,"lbu	x9,13(x21)","s1,13,s5",
8000133e,lb,a5:00000000,,007a8783,,"lb	x15,7(x21)","a5,7,s5",
80001342,lbu,s10:000000ff,,00bacd03,,"lbu	x26,11(x21)","s10,11,s5",
8000134c,add,ra:00000075,,001000b3,,"add	x1,x0,x1","ra,zero,ra",
8000134e,lbu,a5:00000000,,00fac783,,"lbu	x15,15(x21)","a5,15,s5",
