pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dd2,xori,t0:7ffeb072,,bcaf4293,,"xori	x5,x30,-1078","t0,t5,-1078",
80000dd6,divu,s1:00000000,,02f854b3,,"divu	x9,x16,x15","s1,a6,a5",
80000dda,xor,a5:ffffffff,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000ddc,xor,a5:fffeefff,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80000dde,andi,a5:0000000d,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
80000de0,andi,a7:00000001,,83177893,,"andi	x17,x14,-1999","a7,a4,-1999",
80000de4,or,a1:fffffff7,,002d65b3,,"or	x11,x26,x2","a1,s10,sp",
80000de8,xor,s1:00011000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000dea,or,s0:00011000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80000dec,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000dee,or,a0:fffffdee,,00d36533,,"or	x10,x6,x13","a0,t1,a3",
80000df2,mulhu,t2:00000000,,030eb3b3,,"mulhu	x7,x29,x16","t2,t4,a6",
80000df6,divu,t4:00000000,,03a15eb3,,"divu	x29,x2,x26","t4,sp,s10",
80000dfa,mulhsu,t3:00000000,,0387ae33,,"mulhsu	x28,x15,x24","t3,a5,s8",
80000dfe,addi,a5:000003d2,,5dbd0793,,"addi	x15,x26,1499","a5,s10,1499",
80000e02,and,a5:fffffdee,,016577b3,,"and	x15,x10,x22","a5,a0,s6",
80000e06,or,sp:7ffff17f,,01f2e133,,"or	x2,x5,x31","sp,t0,t6",
80000e0a,srai,s7:ffffffe0,,41a6db93,,"srai	x23,x13,0x1a","s7,a3,0x1a",
80000e0e,sub,t0:0000043a,,407c82b3,,"sub	x5,x25,x7","t0,s9,t2",
80000e16,rem,t2:00000000,,0363e3b3,,"rem	x7,x7,x22","t2,t2,s6",
80000e1c,srl,t4:000000ff,,01ebdeb3,,"srl	x29,x23,x30","t4,s7,t5",
80000e20,and,ra:00000000,,016a70b3,,"and	x1,x20,x22","ra,s4,s6",
80000e24,lui,a2:00017000,,00017637,,"lui	x12,0x17","a2,0x17",
80000e26,mulh,s6:ffffffff,,038b1b33,,"mulh	x22,x22,x24","s6,s6,s8",
80000e2a,rem,a4:7ffe7115,,0279e733,,"rem	x14,x19,x7","a4,s3,t2",
80000e2e,sra,t1:000000ff,,415ed333,,"sra	x6,x29,x21","t1,t4,s5",
80000e34,slli,t0:40000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80000e38,xor,a0:fffeedee,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000e3a,addi,a5:fffffded,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000e3c,ori,s8:fffffae1,,ae10ec13,,"ori	x24,x1,-1311","s8,ra,-1311",
80000e40,addi,s4:7fffeab3,,93410a13,,"addi	x20,x2,-1740","s4,sp,-1740",
80000e44,addi,t2:00000517,,51708393,,"addi	x7,x1,1303","t2,ra,1303",
80000e48,slli,t2:00000000,,01e41393,,"slli	x7,x8,0x1e","t2,s0,0x1e",
80000e4c,or,a4:ffffffff,,016b6733,,"or	x14,x22,x22","a4,s6,s6",
80000e50,and,a6:00017000,,00cb7833,,"and	x16,x22,x12","a6,s6,a2",
80000e54,div,t1:00000000,,024c4333,,"div	x6,x24,x4","t1,s8,tp",
80000e5c,slti,gp:00000001,,9e752193,,"slti	x3,x10,-1561","gp,a0,-1561",
80000e60,lui,s2:39489000,,39489937,,"lui	x18,0x39489","s2,0x39489",
80000e64,mulhu,s7:00000000,,02613bb3,,"mulhu	x23,x2,x6","s7,sp,t1",
80000e68,and,a1:00017000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000e6e,xor,a6:0000070c,,00fc4833,,"xor	x16,x24,x15","a6,s8,a5",
80000e72,slt,t4:00000001,,00bbaeb3,,"slt	x29,x23,x11","t4,s7,a1",
80000e76,slt,s5:00000001,,003c2ab3,,"slt	x21,x24,x3","s5,s8,gp",
80000e7a,srl,s1:00000000,,01f3d4b3,,"srl	x9,x7,x31","s1,t2,t6",
80000e7e,srli,s0:00000000,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
80000e80,srai,a0:00000000,,4000d513,,"srai	x10,x1,0x0","a0,ra,0x0",
80000e84,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000e8a,lui,s4:30459000,,30459a37,,"lui	x20,0x30459","s4,0x30459",
80000e8e,auipc,t1:1e2d6e8e,,9e2d6317,,"auipc	x6,0x9e2d6","t1,0x9e2d6",
80000e92,or,a1:00017000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000e94,addi,sp:7ffff16f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e96,or,a5:fffffded,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80000e98,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80000e9c,srli,a5:000007ff,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80000e9e,sll,s8:80000000,,00f99c33,,"sll	x24,x19,x15","s8,s3,a5",
80000ea2,slli,s1:00000000,,00f49493,,"slli	x9,x9,0xf","s1,s1,0xf",
80000ea4,srli,a5:00000001,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
80000ea6,and,t1:40000000,,0052f333,,"and	x6,x5,x5","t1,t0,t0",
80000eaa,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000eac,mulhsu,a1:1363bc40,,03f9a5b3,,"mulhsu	x11,x19,x31","a1,s3,t6",
80000eb0,srai,a1:00000026,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
80000eb2,andi,s3:00000000,,50eaf993,,"andi	x19,x21,1294","s3,s5,1294",
80000eb6,remu,s4:3ffffdf7,,025d7a33,,"remu	x20,x26,x5","s4,s10,t0",
80000eba,ori,t5:fffff84f,,84fbef13,,"ori	x30,x23,-1969","t5,s7,-1969",
80000ebe,slli,a2:00170000,,00461613,,"slli	x12,x12,0x4","a2,a2,0x4",
80000ec0,divu,t5:00000000,,02d9df33,,"divu	x30,x19,x13","t5,s3,a3",
80000ec4,addi,t0:3fffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000ec6,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80000ec8,srl,t1:0000007f,,01aa5333,,"srl	x6,x20,x26","t1,s4,s10",
80000ecc,div,a4:ffffffff,,0286c733,,"div	x14,x13,x8","a4,a3,s0",
80000ed0,mulhsu,s8:00000000,,02642c33,,"mulhsu	x24,x8,x6","s8,s0,t1",
80000ed4,sltiu,s2:00000001,,c7bc3913,,"sltiu	x18,x24,-901","s2,s8,-901",
80000ed8,or,a1:0000043a,,000ce5b3,,"or	x11,x25,x0","a1,s9,zero",
80000ede,srl,a4:00000000,,01445733,,"srl	x14,x8,x20","a4,s0,s4",
80000ee2,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80000ee4,and,a7:00000000,,0013f8b3,,"and	x17,x7,x1","a7,t2,ra",
80000ee8,slli,gp:00000000,,01e51193,,"slli	x3,x10,0x1e","gp,a0,0x1e",
80000eec,auipc,a0:4d43deec,,cd43d517,,"auipc	x10,0xcd43d","a0,0xcd43d",
80000ef0,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80000ef4,andi,gp:3ffff889,,8892f193,,"andi	x3,x5,-1911","gp,t0,-1911",
80000ef8,xori,s6:000001a2,,1a37cb13,,"xori	x22,x15,419","s6,a5,419",
80000efc,and,s0:00000000,,00fdf433,,"and	x8,x27,x15","s0,s11,a5",
80000f00,srai,a2:ffffffff,,41a3d613,,"srai	x12,x7,0x1a","a2,t2,0x1a",
80000f04,or,a6:fffffdf7,,01a06833,,"or	x16,x0,x26","a6,zero,s10",
80000f08,or,s10:80014e65,,01526d33,,"or	x26,x4,x21","s10,tp,s5",
80000f0c,addi,s4:0000001b,,01b00a13,,"addi	x20,x0,27","s4,zero,27",
80000f0e,mul,t3:022200ea,,036d0e33,,"mul	x28,x26,x22","t3,s10,s6",
80000f12,add,sp:000001a4,,01610133,,"add	x2,x2,x22","sp,sp,s6",
80000f14,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000f16,lui,gp:00018000,,000181b7,,"lui	x3,0x18","gp,0x18",
80000f18,sra,t1:00000000,,41c45333,,"sra	x6,x8,x28","t1,s0,t3",
80000f1c,mulhu,a5:00000000,,03bf37b3,,"mulhu	x15,x30,x27","a5,t5,s11",
80000f20,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000f26,andi,t4:00000000,,db7c7e93,,"andi	x29,x24,-585","t4,s8,-585",
80000f2e,xori,s4:00000699,,699dca13,,"xori	x20,x27,1689","s4,s11,1689",
80000f38,srl,ra:00000000,,00ab50b3,,"srl	x1,x22,x10","ra,s6,a0",
80000f3c,sub,s1:ffffffff,,40f384b3,,"sub	x9,x7,x15","s1,t2,a5",
80000f40,xor,s2:00000698,,01494933,,"xor	x18,x18,x20","s2,s2,s4",
80000f44,rem,t0:ffffffff,,033662b3,,"rem	x5,x12,x19","t0,a2,s3",
80000f4c,mulhsu,a7:00000000,,028228b3,,"mulhsu	x17,x4,x8","a7,tp,s0",
80000f50,xori,s6:fffffcf2,,cf2bcb13,,"xori	x22,x23,-782","s6,s7,-782",
80000f54,sra,t5:00000000,,40cadf33,,"sra	x30,x21,x12","t5,s5,a2",
80000f58,slli,sp:01a40000,,01011113,,"slli	x2,x2,0x10","sp,sp,0x10",
80000f5a,addi,s1:01a40280,,28010493,,"addi	x9,x2,640","s1,sp,640",
80000f5c,xori,a0:fffff9d9,,9d9ec513,,"xori	x10,x29,-1575","a0,t4,-1575",
80000f60,addi,ra:00000244,,24538093,,"addi	x1,x7,581","ra,t2,581",
80000f64,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000f66,slli,t5:00000000,,008d9f13,,"slli	x30,x27,0x8","t5,s11,0x8",
80000f6a,add,t1:ffffffff,,00c30333,,"add	x6,x6,x12","t1,t1,a2",
80000f6c,or,t4:fffffefb,,016a6eb3,,"or	x29,x20,x22","t4,s4,s6",
80000f70,addi,sp:01a400f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000f72,xor,s0:0000043a,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000f74,mulh,s9:00000000,,02639cb3,,"mulh	x25,x7,x6","s9,t2,t1",
80000f78,lui,s4:7da34000,,7da34a37,,"lui	x20,0x7da34","s4,0x7da34",
80000f7c,auipc,s9:dfa11f7c,,5fa11c97,,"auipc	x25,0x5fa11","s9,0x5fa11",
80000f80,or,s1:01a40280,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000f82,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000f84,srai,a0:ffffffff,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80000f86,sub,a0:fe5bfd7f,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000f88,mulhsu,s2:00000006,,02242933,,"mulhsu	x18,x8,x2","s2,s0,sp",
80000f8c,sub,a1:fe5bfd80,,409f05b3,,"sub	x11,x30,x9","a1,t5,s1",
80000f90,add,s8:00000001,,01500c33,,"add	x24,x0,x21","s8,zero,s5",
80000f92,addi,s2:00000005,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000f94,remu,t2:fffffdf7,,020873b3,,"remu	x7,x16,x0","t2,a6,zero",
80000f98,sltiu,a5:00000001,,759ab793,,"sltiu	x15,x21,1881","a5,s5,1881",
80000f9c,ori,a5:000003ce,,1ce0e793,,"ori	x15,x1,462","a5,ra,462",
80000fa0,sltu,ra:00000001,,014730b3,,"sltu	x1,x14,x20","ra,a4,s4",
80000fa4,xor,s1:ffffffff,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000fa8,divu,s4:00000001,,02435a33,,"divu	x20,x6,x4","s4,t1,tp",
80000fac,lui,s3:3962f000,,3962f9b7,,"lui	x19,0x3962f","s3,0x3962f",
80000fb0,addi,a5:01a40210,,12010793,,"addi	x15,x2,288","a5,sp,288",
80000fb2,divu,t2:00000078,,03cb53b3,,"divu	x7,x22,x28","t2,s6,t3",
80000fb6,ori,a0:01a402f6,,26616513,,"ori	x10,x2,614","a0,sp,614",
80000fbe,sltiu,ra:00000000,,5b56b093,,"sltiu	x1,x13,1461","ra,a3,1461",
80000fc6,ori,a2:0000073f,,73ff6613,,"ori	x12,x30,1855","a2,t5,1855",
80000fca,mulhu,t5:0002b116,,02a13f33,,"mulhu	x30,x2,x10","t5,sp,a0",
80000fce,andi,a5:00000587,,58737793,,"andi	x15,x6,1415","a5,t1,1415",
80000fd2,mulhu,s6:00000000,,0277bb33,,"mulhu	x22,x15,x7","s6,a5,t2",
80000fd6,xor,a7:01a400f1,,002a48b3,,"xor	x17,x20,x2","a7,s4,sp",
80000fda,lui,s1:0001e000,,0001e4b7,,"lui	x9,0x1e","s1,0x1e",
80000fdc,mulhsu,t4:021e811b,,02be2eb3,,"mulhsu	x29,x28,x11","t4,t3,a1",
80000fe0,add,a7:3b06f2f6,,013508b3,,"add	x17,x10,x19","a7,a0,s3",
80000fe4,srai,a2:00000000,,410c5613,,"srai	x12,x24,0x10","a2,s8,0x10",
80000fe8,sub,t3:0002b116,,40cf0e33,,"sub	x28,x30,x12","t3,t5,a2",
80000fec,slti,a6:00000001,,eb36a813,,"slti	x16,x13,-333","a6,a3,-333",
80000ff0,add,s8:00000006,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80000ff2,sra,s9:0001e000,,4014dcb3,,"sra	x25,x9,x1","s9,s1,ra",
80000ff6,addi,a5:01a40450,,36010793,,"addi	x15,x2,864","a5,sp,864",
80000ff8,and,s0:00000400,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000ffa,and,s0:00000400,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000ffc,slli,s3:36000000,,019e9993,,"slli	x19,x29,0x19","s3,t4,0x19",
80001000,div,a7:00000000,,031bc8b3,,"div	x17,x23,x17","a7,s7,a7",
80001004,remu,t2:00000000,,028673b3,,"remu	x7,x12,x8","t2,a2,s0",
80001008,slti,a6:00000001,,68aa2813,,"slti	x16,x20,1674","a6,s4,1674",
8000100c,srli,a5:000d2022,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
80001010,remu,s11:26c7f15d,,037ffdb3,,"remu	x27,x31,x23","s11,t6,s7",
80001016,mulhu,t2:00000000,,034933b3,,"mulhu	x7,x18,x20","t2,s2,s4",
8000101a,sub,s9:01a151e0,,41c50cb3,,"sub	x25,x10,x28","s9,a0,t3",
8000101e,mulhu,sp:00000000,,038db133,,"mulhu	x2,x27,x24","sp,s11,s8",
80001022,add,s11:80043dfa,,00de0db3,,"add	x27,x28,x13","s11,t3,a3",
80001026,div,a2:00000000,,03b14633,,"div	x12,x2,x27","a2,sp,s11",
8000102a,ori,t2:fffffc7f,,c7f9e393,,"ori	x7,x19,-897","t2,s3,-897",
8000102e,sll,t4:00000000,,00eb1eb3,,"sll	x29,x22,x14","t4,s6,a4",
80001032,lui,s10:f273e000,,f273ed37,,"lui	x26,0xf273e","s10,0xf273e",
80001036,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001038,srl,t4:00000001,,000adeb3,,"srl	x29,x21,x0","t4,s5,zero",
8000103c,ori,s5:80018ffd,,77d6ea93,,"ori	x21,x13,1917","s5,a3,1917",
80001040,xori,sp:fffe7af9,,af91c113,,"xori	x2,x3,-1287","sp,gp,-1287",
80001044,slli,s4:00000020,,005a1a13,,"slli	x20,x20,0x5","s4,s4,0x5",
80001046,add,t2:00018000,,003003b3,,"add	x7,x0,x3","t2,zero,gp",
80001048,lui,s6:0000b000,,0000bb37,,"lui	x22,0xb","s6,0xb",
8000104a,add,s4:fe5bfd7f,,00b30a33,,"add	x20,x6,x11","s4,t1,a1",
8000104e,div,s5:ffffffff,,03194ab3,,"div	x21,x18,x17","s5,s2,a7",
80001052,sub,a2:fffffc00,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80001054,sub,t4:fe5eb220,,41940eb3,,"sub	x29,x8,x25","t4,s0,s9",
80001058,srli,t4:00000000,,01d85e93,,"srli	x29,x16,0x1d","t4,a6,0x1d",
8000105c,auipc,t0:df37005c,,5f36f297,,"auipc	x5,0x5f36f","t0,0x5f36f",
80001062,ori,s10:fffffdf2,,df20ed13,,"ori	x26,x1,-526","s10,ra,-526",
80001066,slti,t1:00000001,,5c722313,,"slti	x6,x4,1479","t1,tp,1479",
8000106a,or,s9:fe5bfd7f,,011a6cb3,,"or	x25,x20,x17","s9,s4,a7",
8000106e,rem,a1:fe5bfd7f,,021ce5b3,,"rem	x11,x25,x1","a1,s9,ra",
80001072,slli,a5:40000000,,01d79793,,"slli	x15,x15,0x1d","a5,a5,0x1d",
80001074,ori,s8:ffffffdf,,ecff6c13,,"ori	x24,x30,-305","s8,t5,-305",
80001078,auipc,ra:b689e078,,3689d097,,"auipc	x1,0x3689d","ra,0x3689d",
8000107c,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000107e,ori,t5:fffffe28,,e2846f13,,"ori	x30,x8,-472","t5,s0,-472",
80001082,remu,s6:00000000,,02077b33,,"remu	x22,x14,x0","s6,a4,zero",
80001086,addi,a4:00000589,,58880713,,"addi	x14,x16,1416","a4,a6,1416",
8000108a,add,s1:fffffdf7,,012d04b3,,"add	x9,x26,x18","s1,s10,s2",
8000108e,add,t1:fe5bfba7,,01ea0333,,"add	x6,x20,x30","t1,s4,t5",
80001092,add,a5:8002ce64,,004187b3,,"add	x15,x3,x4","a5,gp,tp",
80001096,remu,s9:fe5bfba7,,02b37cb3,,"remu	x25,x6,x11","s9,t1,a1",
8000109a,srli,a2:00000003,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
8000109c,sltu,t5:00000001,,01423f33,,"sltu	x30,x4,x20","t5,tp,s4",
800010a0,mulhsu,s11:fe5eacc5,,026cadb3,,"mulhsu	x27,x25,x6","s11,s9,t1",
800010a4,sub,t4:fffd4eea,,41ce8eb3,,"sub	x29,x29,x28","t4,t4,t3",
800010a8,addi,s9:000006d9,,6d988c93,,"addi	x25,x17,1753","s9,a7,1753",
800010ac,addi,sp:fffe7ae9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800010ae,mul,s2:00081342,,03c60933,,"mul	x18,x12,x28","s2,a2,t3",
800010b2,addi,sp:35fffca0,,ca098113,,"addi	x2,x19,-864","sp,s3,-864",
800010b6,srai,a0:00000069,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
800010b8,xor,a0:00000469,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800010ba,add,a1:fe5bfb71,,01a585b3,,"add	x11,x11,x26","a1,a1,s10",
800010c0,and,a5:80008c64,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800010c4,addi,s4:fe5bfd83,,004a0a13,,"addi	x20,x20,4","s4,s4,4",
800010ca,remu,s7:00018000,,0291fbb3,,"remu	x23,x3,x9","s7,gp,s1",
800010d2,addi,sp:35fffcb2,,01210113,,"addi	x2,x2,18","sp,sp,18",
800010d4,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800010d6,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800010d8,slti,s4:00000001,,55d02a13,,"slti	x20,x0,1373","s4,zero,1373",
800010dc,or,s0:00000400,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800010de,slti,s8:00000000,,914a2c13,,"slti	x24,x20,-1772","s8,s4,-1772",
800010e2,mul,t3:f65f0000,,03d38e33,,"mul	x28,x7,x29","t3,t2,t4",
800010e6,auipc,t4:23b4d0e6,,a3b4ce97,,"auipc	x29,0xa3b4c","t4,0xa3b4c",
800010ea,div,s2:00000000,,0248c933,,"div	x18,x17,x4","s2,a7,tp",
800010ee,sra,a1:1afffe59,,410155b3,,"sra	x11,x2,x16","a1,sp,a6",
800010f2,slt,s1:00000001,,00a324b3,,"slt	x9,x6,x10","s1,t1,a0",
800010f6,xor,s7:00000001,,0184cbb3,,"xor	x23,x9,x24","s7,s1,s8",
800010fa,srli,t0:00000000,,01d55293,,"srli	x5,x10,0x1d","t0,a0,0x1d",
800010fe,add,a1:1afffe5a,,01e585b3,,"add	x11,x11,x30","a1,a1,t5",
80001100,sltiu,t5:00000001,,413c3f13,,"sltiu	x30,x24,1043","t5,s8,1043",
80001104,rem,a7:ffffffff,,023ae8b3,,"rem	x17,x21,x3","a7,s5,gp",
80001108,add,a6:00000001,,01000833,,"add	x16,x0,x16","a6,zero,a6",
8000110a,srai,a4:00000058,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
8000110c,addi,t1:fe5bfba6,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000110e,xor,s0:00000401,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80001110,sra,s1:f65f0000,,41ce54b3,,"sra	x9,x28,x28","s1,t3,t3",
80001114,srai,a1:00035fff,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
8000111a,sub,s1:f65efbff,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000111c,slt,s7:00000000,,00052bb3,,"slt	x23,x10,x0","s7,a0,zero",
80001120,srl,a2:23b4d0e6,,017ed633,,"srl	x12,x29,x23","a2,t4,s7",
80001124,ori,a2:ffffffff,,e7a5e613,,"ori	x12,x11,-390","a2,a1,-390",
80001128,sra,gp:23b4d0e6,,407ed1b3,,"sra	x3,x29,x7","gp,t4,t2",
8000112c,sub,a1:35fff8b1,,408105b3,,"sub	x11,x2,x8","a1,sp,s0",
80001130,addi,s1:35fffed2,,22010493,,"addi	x9,x2,544","s1,sp,544",
80001132,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80001134,sub,a5:00000000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001136,xori,a6:ffffff75,,f74f4813,,"xori	x16,x30,-140","a6,t5,-140",
8000113a,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000113c,add,a2:80014ebc,,00e20633,,"add	x12,x4,x14","a2,tp,a4",
80001140,and,a1:00000010,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001146,srai,a5:00000000,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
80001148,xor,t4:00000058,,00ec4eb3,,"xor	x29,x24,x14","t4,s8,a4",
8000114c,andi,a6:00000650,,750cf813,,"andi	x16,x25,1872","a6,s9,1872",
80001150,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001152,mulhu,t0:7f2f882b,,02d332b3,,"mulhu	x5,x6,x13","t0,t1,a3",
80001156,addi,s11:fffff950,,8f8e8d93,,"addi	x27,x29,-1800","s11,t4,-1800",
8000115a,or,a2:8001cefc,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000115c,xori,t0:ca00022a,,cf84c293,,"xori	x5,x9,-776","t0,s1,-776",
80001160,lui,t0:b5a44000,,b5a442b7,,"lui	x5,0xb5a44","t0,0xb5a44",
80001164,srai,a5:ffffffff,,412d5793,,"srai	x15,x26,0x12","a5,s10,0x12",
80001168,andi,a1:00000000,,0085f593,,"andi	x11,x11,8","a1,a1,8",
8000116a,sra,t4:ffffffff,,417adeb3,,"sra	x29,x21,x23","t4,s5,s7",
8000116e,slli,s1:fffb4800,,00a49493,,"slli	x9,x9,0xa","s1,s1,0xa",
80001170,srli,s0:00000000,,0075d413,,"srli	x8,x11,0x7","s0,a1,0x7",
80001174,and,s1:fffb4800,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001176,or,a2:8001cefd,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80001178,sll,s6:00000000,,013c1b33,,"sll	x22,x24,x19","s6,s8,s3",
8000117c,ori,a2:ffffff78,,f7876613,,"ori	x12,x14,-136","a2,a4,-136",
80001180,divu,s9:ffffffff,,03675cb3,,"divu	x25,x14,x22","s9,a4,s6",
80001184,srl,t1:fffff950,,01cdd333,,"srl	x6,x27,x28","t1,s11,t3",
80001188,add,ra:da3eb15e,,003080b3,,"add	x1,x1,x3","ra,ra,gp",
8000118a,lui,t5:0000f000,,0000ff37,,"lui	x30,0xf","t5,0xf",
8000118c,srai,gp:00000000,,413f5193,,"srai	x3,x30,0x13","gp,t5,0x13",
80001190,slli,t2:62bc0000,,01109393,,"slli	x7,x1,0x11","t2,ra,0x11",
80001194,add,s7:00000000,,00300bb3,,"add	x23,x0,x3","s7,zero,gp",
80001196,rem,t4:00000000,,03176eb3,,"rem	x29,x14,x17","t4,a4,a7",
8000119a,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000119c,slli,a0:00469000,,00c51513,,"slli	x10,x10,0xc","a0,a0,0xc",
8000119e,xori,t5:004692de,,2de54f13,,"xori	x30,x10,734","t5,a0,734",
800011a2,ori,s3:004693fe,,122f6993,,"ori	x19,x30,290","s3,t5,290",
800011a6,slli,s6:00000000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
800011a8,lui,s10:00002000,,00002d37,,"lui	x26,0x2","s10,0x2",
800011aa,xor,a1:ffffffff,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800011ac,sra,s4:ffffffff,,4157da33,,"sra	x20,x15,x21","s4,a5,s5",
800011b0,srli,a5:000000ff,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
800011b2,add,sp:36001cb2,,01a10133,,"add	x2,x2,x26","sp,sp,s10",
800011b4,xori,s2:d9380e09,,f54fc913,,"xori	x18,x31,-172","s2,t6,-172",
800011b8,or,s7:ffffffff,,008aebb3,,"or	x23,x21,x8","s7,s5,s0",
800011bc,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800011be,slt,s8:00000000,,0184ac33,,"slt	x24,x9,x24","s8,s1,s8",
800011c2,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800011c4,sub,s0:00000001,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800011c6,sll,a6:ffffffff,,01889833,,"sll	x16,x17,x24","a6,a7,s8",
800011ca,xori,s6:004690db,,0db54b13,,"xori	x22,x10,219","s6,a0,219",
800011ce,srl,s7:00000000,,0034dbb3,,"srl	x23,x9,x3","s7,s1,gp",
800011d2,sub,ra:c9ffe3a6,,402700b3,,"sub	x1,x14,x2","ra,a4,sp",
800011d6,sltu,s3:00000000,,0082b9b3,,"sltu	x19,x5,x8","s3,t0,s0",
800011da,addi,s10:00001fff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800011dc,srli,a2:7fffffbc,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
800011e2,srli,t4:1b2701c1,,00395e93,,"srli	x29,x18,0x3","t4,s2,0x3",
800011e6,slli,ra:93ffc74c,,00109093,,"slli	x1,x1,0x1","ra,ra,0x1",
800011e8,add,sp:7fffffbb,,00c80133,,"add	x2,x16,x12","sp,a6,a2",
800011ec,sltiu,a4:00000000,,5f763713,,"sltiu	x14,x12,1527","a4,a2,1527",
800011f0,lui,gp:74d5f000,,74d5f1b7,,"lui	x3,0x74d5f","gp,0x74d5f",
800011f4,xor,s0:000000fe,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
