pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f96,lh,a6:ffff9293,,f2ad1803,,"lh	x16,-214(x26)","a6,-214,s10",
80001faa,srli,a5:202060a0,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80001fae,mulhu,gp:00000043,,0232b1b3,,"mulhu	x3,x5,x3","gp,t0,gp",
80001fb2,xor,gp:a0a1e220,,00f2c1b3,,"xor	x3,x5,x15","gp,t0,a5",
80001fb8,ori,a5:fffff844,,84406793,,"ori	x15,x0,-1980","a5,zero,-1980",
80001fbc,addi,a5:0000001c,,01c00793,,"addi	x15,x0,28","a5,zero,28",
80001fbe,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001fc0,lhu,a6:0000c0c1,,05cd5803,,"lhu	x16,92(x26)","a6,92,s10",
80001fc8,or,a5:0000001d,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001fca,lbu,a5:000000a8,,045d4783,,"lbu	x15,69(x26)","a5,69,s10",
80001fd2,lbu,t0:0000008e,,f27d4283,,"lbu	x5,-217(x26)","t0,-217,s10",
80001fd6,add,gp:4143c440,,003181b3,,"add	x3,x3,x3","gp,gp,gp",
80001fd8,lb,a5:ffffffce,,067d0783,,"lb	x15,103(x26)","a5,103,s10",
80001fe0,div,a6:00000001,,0252c833,,"div	x16,x5,x5","a6,t0,t0",
80001fe4,sra,a6:00000000,,40305833,,"sra	x16,x0,x3","a6,zero,gp",
80001fe8,srai,a5:ffffffff,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80001fea,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
80001fec,lb,a5:ffffffb2,,04bd0783,,"lb	x15,75(x26)","a5,75,s10",
80001ff8,lb,a6:00000000,,045d0803,,"lb	x16,69(x26)","a6,69,s10",
80001ffc,lb,s1:00000015,,fb0d0483,,"lb	x9,-80(x26)","s1,-80,s10",
80002000,srli,a5:000000ff,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80002002,divu,t0:00000000,,0234d2b3,,"divu	x5,x9,x3","t0,s1,gp",
8000200a,and,a5:000000ff,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000200c,lbu,gp:00000051,,fecd4183,,"lbu	x3,-20(x26)","gp,-20,s10",
80002014,auipc,t5:8001f014,,0001df17,,"auipc	x30,0x1d","t5,0x1d",
80002018,addi,t5:8001ebf4,,be0f0f13,,"addi	x30,x30,-1056","t5,t5,-1056",
8000201c,mulhsu,t6:028b762e,,03ae2fb3,,"mulhsu	x31,x28,x26","t6,t3,s10",
80002020,add,t6:8001ebf4,,01e00fb3,,"add	x31,x0,x30","t6,zero,t5",
80002022,and,s0:80010956,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80002024,lh,s10:00003e3f,,090f1d03,,"lh	x26,144(x30)","s10,144,t5",
80002028,lbu,a2:00000056,,0a9f4603,,"lbu	x12,169(x30)","a2,169,t5",
8000202c,lhu,tp:00009a9b,,fecf5203,,"lhu	x4,-20(x30)","tp,-20,t5",
80002034,srli,s0:02000425,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
80002036,mul,ra:84778eb6,,03b400b3,,"mul	x1,x8,x27","ra,s0,s11",
8000203a,sltiu,s9:00000000,,db55bc93,,"sltiu	x25,x11,-587","s9,a1,-587",
8000203e,lbu,s9:000000d8,,02ff4c83,,"lbu	x25,47(x30)","s9,47,t5",
80002042,sltiu,a2:00000001,,b93d3613,,"sltiu	x12,x26,-1133","a2,s10,-1133",
80002046,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
80002050,lbu,a4:00000048,,09ff4703,,"lbu	x14,159(x30)","a4,159,t5",
80002054,lbu,gp:00000038,,f8ff4183,,"lbu	x3,-113(x30)","gp,-113,t5",
80002058,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
8000205a,sltu,t4:00000001,,0084beb3,,"sltu	x29,x9,x8","t4,s1,s0",
8000205e,lbu,s7:00000058,,0aff4b83,,"lbu	x23,175(x30)","s7,175,t5",
80002062,andi,s1:00000015,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002064,and,s1:00000004,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80002066,or,a5:000000ff,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80002068,lui,gp:0000e000,,0000e1b7,,"lui	x3,0xe","gp,0xe",
8000206e,remu,a0:00000000,,0358f533,,"remu	x10,x17,x21","a0,a7,s5",
80002072,lb,a5:00000053,,fa4f0783,,"lb	x15,-92(x30)","a5,-92,t5",
80002076,mul,t3:8001ebf4,,03eb0e33,,"mul	x28,x22,x30","t3,s6,t5",
8000207a,div,t2:00000000,,021843b3,,"div	x7,x16,x1","t2,a6,ra",
8000207e,add,a6:00000048,,00e80833,,"add	x16,x16,x14","a6,a6,a4",
80002080,xori,a7:8001ec9c,,768f4893,,"xori	x17,x30,1896","a7,t5,1896",
80002088,lbu,t0:0000001a,,06df4283,,"lbu	x5,109(x30)","t0,109,t5",
8000208c,sll,gp:04000000,,018491b3,,"sll	x3,x9,x24","gp,s1,s8",
80002090,lb,a2:ffffffbc,,f13f0603,,"lb	x12,-237(x30)","a2,-237,t5",
80002094,lhu,t6:00007c7d,,0d2f5f83,,"lhu	x31,210(x30)","t6,210,t5",
80002098,lb,a4:fffffff2,,045f0703,,"lb	x14,69(x30)","a4,69,t5",
800020a0,slli,s7:00000000,,01f29b93,,"slli	x23,x5,0x1f","s7,t0,0x1f",
800020a4,add,s11:00007c7e,,01fb0db3,,"add	x27,x22,x31","s11,s6,t6",
800020a8,lhu,s6:0000f0f1,,f46f5b03,,"lhu	x22,-186(x30)","s6,-186,t5",
800020ac,slli,s11:003e3f00,,007d9d93,,"slli	x27,x27,0x7","s11,s11,0x7",
800020ae,mul,s6:00487bc0,,03880b33,,"mul	x22,x16,x24","s6,a6,s8",
800020b6,add,s3:003e3f00,,01b009b3,,"add	x19,x0,x27","s3,zero,s11",
800020b8,srli,a4:80029d24,,0006d713,,"srli	x14,x13,0x0","a4,a3,0x0",
800020c0,lui,t6:00018000,,00018fb7,,"lui	x31,0x18","t6,0x18",
800020c2,lh,s0:ffffeaeb,,03cf1403,,"lh	x8,60(x30)","s0,60,t5",
800020c6,slt,a4:00000001,,01552733,,"slt	x14,x10,x21","a4,a0,s5",
800020ca,slti,s9:00000001,,57d3ac93,,"slti	x25,x7,1405","s9,t2,1405",
800020ce,divu,s9:00000f8f,,029d5cb3,,"divu	x25,x26,x9","s9,s10,s1",
800020d6,auipc,a7:800100d6,,0000e897,,"auipc	x17,0xe","a7,0xe",
800020da,addi,a7:80010443,,36d88893,,"addi	x17,x17,877","a7,a7,877",
800020e2,lhu,t0:0000af25,,52b8d283,,"lhu	x5,1323(x17)","t0,1323,a7",
800020e6,remu,s11:00000aa3,,024dfdb3,,"remu	x27,x27,x4","s11,s11,tp",
800020ee,add,tp:00000008,,00948233,,"add	x4,x9,x9","tp,s1,s1",
800020f6,mul,s8:0006a5a8,,03420c33,,"mul	x24,x4,x20","s8,tp,s4",
800020fe,divu,s1:0000352d,,029a54b3,,"divu	x9,x20,x9","s1,s4,s1",
80002102,lbu,s11:0000002a,,02e8cd83,,"lbu	x27,46(x17)","s11,46,a7",
80002106,sra,t0:00000005,,4092d2b3,,"sra	x5,x5,x9","t0,t0,s1",
8000210a,lb,s1:00000070,,27888483,,"lb	x9,632(x17)","s1,632,a7",
80002112,lb,t0:0000006a,,16e88283,,"lb	x5,366(x17)","t0,366,a7",
80002116,lb,t0:ffffffd8,,ce088283,,"lb	x5,-800(x17)","t0,-800,a7",
8000211a,mulh,tp:00000000,,038d9233,,"mulh	x4,x27,x24","tp,s11,s8",
8000211e,lbu,s1:0000000d,,6138c483,,"lbu	x9,1555(x17)","s1,1555,a7",
80002126,slli,s11:000000a8,,002d9d93,,"slli	x27,x27,0x2","s11,s11,0x2",
80002128,lbu,s11:00000036,,03a8cd83,,"lbu	x27,58(x17)","s11,58,a7",
8000212c,sub,s4:00000000,,40528a33,,"sub	x20,x5,x5","s4,t0,t0",
80002130,lbu,s8:00000017,,0198cc03,,"lbu	x24,25(x17)","s8,25,a7",
80002134,srai,tp:00000000,,406dd213,,"srai	x4,x27,0x6","tp,s11,0x6",
8000213c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000213e,lbu,tp:00000050,,2588c203,,"lbu	x4,600(x17)","tp,600,a7",
80002142,lh,s4:00002021,,c2789a03,,"lh	x20,-985(x17)","s4,-985,a7",
80002146,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80002148,slli,t0:ffec0000,,00f29293,,"slli	x5,x5,0xf","t0,t0,0xf",
8000214a,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000214c,mulh,tp:00000000,,02949233,,"mulh	x4,x9,x9","tp,s1,s1",
80002150,lh,s8:ffffa0a1,,0a789c03,,"lh	x24,167(x17)","s8,167,a7",
80002154,xori,s11:fffffe4b,,e7ddcd93,,"xori	x27,x27,-387","s11,s11,-387",
80002158,lhu,s11:0000f6f7,,5f98dd83,,"lhu	x27,1529(x17)","s11,1529,a7",
8000215c,lh,s11:ffffcecf,,ed189d83,,"lh	x27,-303(x17)","s11,-303,a7",
80002164,lbu,s11:000000c4,,0cc8cd83,,"lbu	x27,204(x17)","s11,204,a7",
80002168,sub,s1:ffebff3c,,41b284b3,,"sub	x9,x5,x27","s1,t0,s11",
8000216c,lbu,t0:00000046,,d4a8c283,,"lbu	x5,-694(x17)","t0,-694,a7",
80002170,lhu,s11:00000001,,0078dd83,,"lhu	x27,7(x17)","s11,7,a7",
80002174,mulh,s11:00000000,,02529db3,,"mulh	x27,x5,x5","s11,t0,t0",
80002178,lhu,s11:00001a1b,,d1d8dd83,,"lhu	x27,-739(x17)","s11,-739,a7",
80002180,lb,s1:00000000,,4ac88483,,"lb	x9,1196(x17)","s1,1196,a7",
80002184,lbu,tp:000000b9,,2bf8c203,,"lbu	x4,703(x17)","tp,703,a7",
8000218c,jal,s5:80002190,,01000aef,,"jal	x21,8000219c","s5,0x10",
8000219c,jal,t0:800021a0,,022002ef,,"jal	x5,800021be","t0,0x22",
800021be,jal,t2:800021c2,,ffbff3ef,,"jal	x7,800021b8","t2,0xfffffffa",
800021b8,jal,ra:800021bc,,ff9ff0ef,,"jal	x1,800021b0","ra,0xfffffff8",
80002194,jal,ra:80002196,,00e000ef,,"jal	x1,800021a2","ra,0xe",
800021a2,jal,ra:800021a6,,ff5ff0ef,,"jal	x1,80002196","ra,0xfffffff4",
80002196,jal,ra:8000219a,,046000ef,,"jal	x1,800021dc","ra,0x46",
80002190,jal,ra:80002194,,03e000ef,,"jal	x1,800021ce","ra,0x3e",
800021c8,jal,ra:800021ca,,ffbff0ef,,"jal	x1,800021c2","ra,0xfffffffa",
800021c2,jal,ra:800021c4,,010000ef,,"jal	x1,800021d2","ra,0x10",
800021d8,jal,ra:800021da,,ff5ff0ef,,"jal	x1,800021cc","ra,0xfffffff4",
800021b4,jal,t4:800021b8,,01600eef,,"jal	x29,800021ca","t4,0x16",
800021ca,jal,ra:800021cc,,ffbff0ef,,"jal	x1,800021c4","ra,0xfffffffa",
800021da,jal,ra:800021dc,,ff7ff0ef,,"jal	x1,800021d0","ra,0xfffffff6",
800021ac,jal,s7:800021b0,,02800bef,,"jal	x23,800021d4","s7,0x28",
800021d4,jal,tp:800021d8,,fd5ff26f,,"jal	x4,800021a8","tp,0xffffffd4",
800021a8,jal,ra:800021ac,,014000ef,,"jal	x1,800021bc","ra,0x14",
800021de,andi,t6:00000380,,38167f93,,"andi	x31,x12,897","t6,a2,897",
800021e2,auipc,s8:800191e2,,00017c17,,"auipc	x24,0x17","s8,0x17",
800021e6,addi,s8:80018abc,,8dac0c13,,"addi	x24,x24,-1830","s8,s8,-1830",
800021ea,lb,a4:00000050,,fdfc0703,,"lb	x14,-33(x24)","a4,-33,s8",
800021ee,lbu,tp:000000b2,,03dc4203,,"lbu	x4,61(x24)","tp,61,s8",
800021fa,srl,t6:00000380,,013fdfb3,,"srl	x31,x31,x19","t6,t6,s3",
800021fe,lbu,s3:00000036,,fc1c4983,,"lbu	x19,-63(x24)","s3,-63,s8",
80002202,auipc,t0:3fc62202,,bfc60297,,"auipc	x5,0xbfc60","t0,0xbfc60",
80002206,div,tp:00000002,,02e24233,,"div	x4,x4,x14","tp,tp,a4",
8000220c,sub,tp:00000000,,40e70233,,"sub	x4,x14,x14","tp,a4,a4",
80002210,lbu,s3:000000b2,,03dc4983,,"lbu	x19,61(x24)","s3,61,s8",
80002214,srli,a4:00000000,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
80002216,slli,tp:00000000,,01f99213,,"slli	x4,x19,0x1f","tp,s3,0x1f",
8000221e,mulhu,tp:00000000,,02efb233,,"mulhu	x4,x31,x14","tp,t6,a4",
80002222,slt,a4:00000001,,00f22733,,"slt	x14,x4,x15","a4,tp,a5",
80002226,sll,a4:02c80000,,01399733,,"sll	x14,x19,x19","a4,s3,s3",
8000222a,sub,a5:fd380053,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000222e,srl,t6:fd380053,,01f7dfb3,,"srl	x31,x15,x31","t6,a5,t6",
80002232,lhu,s3:00006263,,fecc5983,,"lhu	x19,-20(x24)","s3,-20,s8",
80002236,lbu,t6:0000008c,,01bc4f83,,"lbu	x31,27(x24)","t6,27,s8",
8000223a,andi,a4:00000022,,4aa9f713,,"andi	x14,x19,1194","a4,s3,1194",
8000223e,lbu,s3:00000058,,fe7c4983,,"lbu	x19,-25(x24)","s3,-25,s8",
80002242,srl,t0:00000000,,01f752b3,,"srl	x5,x14,x31","t0,a4,t6",
8000224a,divu,s3:00000000,,03f259b3,,"divu	x19,x4,x31","s3,tp,t6",
8000224e,lbu,tp:00000073,,ffcc4203,,"lbu	x4,-4(x24)","tp,-4,s8",
80002256,srl,t6:00000022,,01375fb3,,"srl	x31,x14,x19","t6,a4,s3",
8000225a,sltiu,t0:00000001,,8727b293,,"sltiu	x5,x15,-1934","t0,a5,-1934",
80002262,auipc,s4:80011262,,0000fa17,,"auipc	x20,0xf","s4,0xf",
80002266,addi,s4:80010f37,,cd5a0a13,,"addi	x20,x20,-811","s4,s4,-811",
8000226a,andi,s1:8001e900,,d0bf7493,,"andi	x9,x30,-757","s1,t5,-757",
8000226e,ori,t5:ffffffff,,94f66f13,,"ori	x30,x12,-1713","t5,a2,-1713",
80002272,xori,a2:000007fc,,803f4613,,"xori	x12,x30,-2045","a2,t5,-2045",
80002276,addi,t5:00000000,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80002278,andi,t5:00000000,,a46f7f13,,"andi	x30,x30,-1466","t5,t5,-1466",
8000227c,mulhu,a2:00000000,,030f3633,,"mulhu	x12,x30,x16","a2,t5,a6",
80002280,ori,t4:00000510,,51066e93,,"ori	x29,x12,1296","t4,a2,1296",
80002284,lbu,a6:000000c2,,fd2a4803,,"lbu	x16,-46(x20)","a6,-46,s4",
80002288,lui,a2:0001a000,,0001a637,,"lui	x12,0x1a","a2,0x1a",
8000228a,lh,s1:fffff6cd,,fdfa1483,,"lh	x9,-33(x20)","s1,-33,s4",
8000228e,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
80002290,srl,s1:00000000,,012f54b3,,"srl	x9,x30,x18","s1,t5,s2",
80002294,xori,s1:fffff92b,,92bf4493,,"xori	x9,x30,-1749","s1,t5,-1749",
8000229c,srli,s2:00000073,,00095913,,"srli	x18,x18,0x0","s2,s2,0x0",
800022a0,sltiu,a6:00000001,,88283813,,"sltiu	x16,x16,-1918","a6,a6,-1918",
800022a8,slt,s1:00000001,,00cf24b3,,"slt	x9,x30,x12","s1,t5,a2",
800022ac,lui,t4:00015000,,00015eb7,,"lui	x29,0x15","t4,0x15",
800022ae,srl,t4:00016000,,01d65eb3,,"srl	x29,x12,x29","t4,a2,t4",
800022b6,andi,a2:00016000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800022b8,xori,s1:00016021,,021ec493,,"xori	x9,x29,33","s1,t4,33",
800022bc,sltu,s2:00000001,,010f3933,,"sltu	x18,x30,x16","s2,t5,a6",
800022c0,xor,a2:00000021,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800022c2,andi,a2:00000021,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800022c4,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800022c6,lbu,t5:000000ec,,000a4f03,,"lbu	x30,0(x20)","t5,0,s4",
800022ca,lui,a6:90f13000,,90f13837,,"lui	x16,0x90f13","a6,0x90f13",
800022ce,auipc,t4:ebb052ce,,6bb03e97,,"auipc	x29,0x6bb03","t4,0x6bb03",
800022d2,divu,s2:00000001,,02c65933,,"divu	x18,x12,x12","s2,a2,a2",
800022d6,lbu,a6:000000f9,,00ba4803,,"lbu	x16,11(x20)","a6,11,s4",
800022da,remu,a6:000000ec,,030f7833,,"remu	x16,x30,x16","a6,t5,a6",
800022de,srli,t4:00000000,,00a85e93,,"srli	x29,x16,0xa","t4,a6,0xa",
800022e6,lbu,a6:0000001f,,02da4803,,"lbu	x16,45(x20)","a6,45,s4",
800022ea,lb,s2:00000019,,02ba0903,,"lb	x18,43(x20)","s2,43,s4",
800022f6,sltiu,t5:00000001,,45c83f13,,"sltiu	x30,x16,1116","t5,a6,1116",
800022fa,addi,s1:fffffe94,,e94e8493,,"addi	x9,x29,-364","s1,t4,-364",
800022fe,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80002300,lbu,a2:000000cd,,fdfa4603,,"lbu	x12,-33(x20)","a2,-33,s4",
80002304,lb,t4:ffffffc5,,fd7a0e83,,"lb	x29,-41(x20)","t4,-41,s4",
80002308,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
8000230a,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
8000230c,divu,t5:00083a1c,,039adf33,,"divu	x30,x21,x25","t5,s5,s9",
80002310,sub,s11:004041a4,,41eb0db3,,"sub	x27,x22,x30","s11,s6,t5",
80002314,addi,a5:0000000a,,00678793,,"addi	x15,x15,6","a5,a5,6",
80002316,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80002318,and,s0:00000022,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000231c,xori,s10:7ffe708a,,a36c4d13,,"xori	x26,x24,-1482","s10,s8,-1482",
80002320,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80002322,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002324,lui,a2:00003000,,00003637,,"lui	x12,0x3","a2,0x3",
80002326,xori,s3:8000200e,,19eac993,,"xori	x19,x21,414","s3,s5,414",
8000232a,xori,s11:fffffdcd,,dc794d93,,"xori	x27,x18,-569","s11,s2,-569",
80002334,slli,ra:b0000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
80002336,auipc,s10:80014336,,00012d17,,"auipc	x26,0x12","s10,0x12",
8000233a,addi,s10:80014342,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
8000233e,and,tp:00000000,,0037f233,,"and	x4,x15,x3","tp,a5,gp",
80002342,xor,a5:ffffffa1,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80002344,lw,t0:ecedeeef,,ff2d2283,,"lw	x5,-14(x26)","t0,-14,s10",
80002350,sltu,s5:00000001,,00dfbab3,,"sltu	x21,x31,x13","s5,t6,a3",
80002358,lbu,s2:000000f4,,ffdd4903,,"lbu	x18,-3(x26)","s2,-3,s10",
8000235c,and,a1:00000022,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80002366,lbu,gp:00000001,,008d4183,,"lbu	x3,8(x26)","gp,8,s10",
8000236a,lh,gp:00000405,,00cd1183,,"lh	x3,12(x26)","gp,12,s10",
80002372,add,t4:00000f54,,019e8eb3,,"add	x29,x29,x25","t4,t4,s9",
80002374,andi,a1:00000000,,0055f593,,"andi	x11,x11,5","a1,a1,5",
8000237a,lbu,gp:000000f1,,ff8d4183,,"lbu	x3,-8(x26)","gp,-8,s10",
80002382,lbu,s0:000000f4,,ffdd4403,,"lbu	x8,-3(x26)","s0,-3,s10",
8000238a,div,tp:00000000,,02a4c233,,"div	x4,x9,x10","tp,s1,a0",
8000238e,lbu,t3:000000f4,,ffdd4e03,,"lbu	x28,-3(x26)","t3,-3,s10",
8000239e,sll,gp:0041d0e0,,011f11b3,,"sll	x3,x30,x17","gp,t5,a7",
800023a2,add,a4:00487bc1,,015b0733,,"add	x14,x22,x21","a4,s6,s5",
800023a6,lui,s1:1cd4c000,,1cd4c4b7,,"lui	x9,0x1cd4c","s1,0x1cd4c",
800023aa,srai,a1:ffffffff,,41255593,,"srai	x11,x10,0x12","a1,a0,0x12",
800023ae,lb,a7:fffffff4,,00bd0883,,"lb	x17,11(x26)","a7,11,s10",
800023b2,lb,s9:ffffffed,,ff4d0c83,,"lb	x25,-12(x26)","s9,-12,s10",
800023b6,or,a1:ffffffff,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800023b8,add,t5:1cd4c01f,,00980f33,,"add	x30,x16,x9","t5,a6,s1",
800023bc,lbu,a0:00000001,,ff5d4503,,"lbu	x10,-11(x26)","a0,-11,s10",
800023c4,lb,a0:ffffffe8,,ff1d0503,,"lb	x10,-15(x26)","a0,-15,s10",
800023ce,sltu,s3:00000000,,0145b9b3,,"sltu	x19,x11,x20","s3,a1,s4",
800023d6,or,s0:00487bf5,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800023dc,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800023de,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
800023e0,mulhsu,ra:0e6a63cb,,0374a0b3,,"mulhsu	x1,x9,x23","ra,s1,s7",
800023e4,slt,t0:00000001,,012aa2b3,,"slt	x5,x21,x18","t0,s5,s2",
800023e8,addi,a2:00000004,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
800023ea,ori,s7:00000404,,40436b93,,"ori	x23,x6,1028","s7,t1,1028",
800023ee,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
800023f4,and,a5:1cd4c000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800023f6,xori,s5:7ffda602,,8a614a93,,"xori	x21,x2,-1882","s5,sp,-1882",
800023fa,addi,a1:00000011,,01100593,,"addi	x11,x0,17","a1,zero,17",
80002400,and,s11:800021c0,,007cfdb3,,"and	x27,x25,x7","s11,s9,t2",
80002404,addi,gp:00000005,,00318193,,"addi	x3,x3,3","gp,gp,3",
80002406,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80002400,and,s11:800021c0,,007cfdb3,,"and	x27,x25,x7","s11,s9,t2",
80002404,addi,gp:00000008,,00318193,,"addi	x3,x3,3","gp,gp,3",
80002406,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80002400,and,s11:800021c0,,007cfdb3,,"and	x27,x25,x7","s11,s9,t2",
80002404,addi,gp:0000000b,,00318193,,"addi	x3,x3,3","gp,gp,3",
80002406,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80002400,and,s11:800021c0,,007cfdb3,,"and	x27,x25,x7","s11,s9,t2",
80002404,addi,gp:0000000e,,00318193,,"addi	x3,x3,3","gp,gp,3",
80002406,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80002400,and,s11:800021c0,,007cfdb3,,"and	x27,x25,x7","s11,s9,t2",
80002404,addi,gp:00000011,,00318193,,"addi	x3,x3,3","gp,gp,3",
80002406,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000240c,sub,s0:00487bf5,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002412,srli,a4:00000121,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
80002414,auipc,s9:80010414,,0000ec97,,"auipc	x25,0xe","s9,0xe",
80002418,addi,s9:80010b76,,762c8c93,,"addi	x25,x25,1890","s9,s9,1890",
80002420,lh,s4:ffffaf25,,0ccc9a03,,"lh	x20,204(x25)","s4,204,s9",
80002426,lh,gp:ffffaf25,,0ccc9183,,"lh	x3,204(x25)","gp,204,s9",
8000242a,lh,s3:00003637,,006c9983,,"lh	x19,6(x25)","s3,6,s9",
8000242e,lbu,t2:00000066,,037cc383,,"lbu	x7,55(x25)","t2,55,s9",
80002436,lb,s2:ffffff95,,f33c8903,,"lb	x18,-205(x25)","s2,-205,s9",
8000243a,slli,a1:00220000,,01159593,,"slli	x11,x11,0x11","a1,a1,0x11",
8000243c,lbu,a0:00000092,,f63cc503,,"lbu	x10,-157(x25)","a0,-157,s9",
80002440,lbu,a5:00000056,,027cc783,,"lbu	x15,39(x25)","a5,39,s9",
80002444,lb,t4:00000078,,04dc8e83,,"lb	x29,77(x25)","t4,77,s9",
80002450,lw,s2:00000121,,052ca903,,"lw	x18,82(x25)","s2,82,s9",
80002454,srli,a1:00000000,,01a45593,,"srli	x11,x8,0x1a","a1,s0,0x1a",
80002458,lb,s7:00000021,,052c8b83,,"lb	x23,82(x25)","s7,82,s9",
80002460,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80002462,andi,s7:00000020,,96ebfb93,,"andi	x23,x23,-1682","s7,s7,-1682",
80002466,rem,a4:00000000,,02cc6733,,"rem	x14,x24,x12","a4,s8,a2",
8000246a,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
8000246c,mulhu,s3:00000000,,03d939b3,,"mulhu	x19,x18,x29","s3,s2,t4",
80002470,slti,s11:00000000,,f5742d93,,"slti	x27,x8,-169","s11,s0,-169",
80002474,sll,gp:0487bf50,,002411b3,,"sll	x3,x8,x2","gp,s0,sp",
80002478,divu,a0:00000000,,022b5533,,"divu	x10,x22,x2","a0,s6,sp",
8000247c,addi,a5:fffffffa,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000247e,or,s9:fffffff6,,0198ecb3,,"or	x25,x17,x25","s9,a7,s9",
80002482,addi,s1:fffffff9,,ff900493,,"addi	x9,x0,-7","s1,zero,-7",
80002484,xori,a4:7ffda582,,b2614713,,"xori	x14,x2,-1242","a4,sp,-1242",
8000248a,sltiu,s8:00000000,,6377bc13,,"sltiu	x24,x15,1591","s8,a5,1591",
8000248e,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80002490,addi,a2:fffffbe3,,be228613,,"addi	x12,x5,-1054","a2,t0,-1054",
80002494,addi,s1:00000000,,00748493,,"addi	x9,x9,7","s1,s1,7",
80002498,xori,t0:fffffd9e,,d9edc293,,"xori	x5,x27,-610","t0,s11,-610",
8000249c,sub,a1:00000006,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000249e,addi,s8:00000004,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
800024a0,srli,s5:00000002,,01545a93,,"srli	x21,x8,0x15","s5,s0,0x15",
800024a4,srli,a1:00000000,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
800024ac,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800024ae,addi,a2:fffffc00,,01d60613,,"addi	x12,x12,29","a2,a2,29",
800024b0,slli,s11:00000000,,01d51d93,,"slli	x27,x10,0x1d","s11,a0,0x1d",
