pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001278,or,a2:ffffa911,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000127a,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
8000127e,slli,s0:fffc4888,,00379413,,"slli	x8,x15,0x3","s0,a5,0x3",
80001282,andi,t4:fffffbe1,,be10fe93,,"andi	x29,x1,-1055","t4,ra,-1055",
80001286,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001288,mulh,a1:00000000,,022d15b3,,"mulh	x11,x26,x2","a1,s10,sp",
8000128c,slt,s9:00000000,,01d4acb3,,"slt	x25,x9,x29","s9,s1,t4",
80001290,slli,s11:00000000,,01fc1d93,,"slli	x27,x24,0x1f","s11,s8,0x1f",
80001294,and,a5:00000000,,007377b3,,"and	x15,x6,x7","a5,t1,t2",
80001298,xor,s10:ff550979,,00ea4d33,,"xor	x26,x20,x14","s10,s4,a4",
8000129c,slli,s2:03000000,,00c91913,,"slli	x18,x18,0xc","s2,s2,0xc",
8000129e,add,t1:00000000,,00f00333,,"add	x6,x0,x15","t1,zero,a5",
800012a0,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800012a2,srai,t3:ffe00053,,40a85e13,,"srai	x28,x16,0xa","t3,a6,0xa",
800012a6,lui,s2:0000b000,,0000b937,,"lui	x18,0xb","s2,0xb",
800012a8,or,s0:ffffe999,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800012aa,remu,a4:00000000,,03aff733,,"remu	x14,x31,x26","a4,t6,s10",
800012ae,divu,a2:00000001,,03025633,,"divu	x12,x4,x16","a2,tp,a6",
800012b2,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800012b8,slli,a5:00000000,,01c79793,,"slli	x15,x15,0x1c","a5,a5,0x1c",
800012ba,sltiu,s7:00000001,,9829bb93,,"sltiu	x23,x19,-1662","s7,s3,-1662",
800012be,slti,s11:00000000,,fc2bad93,,"slti	x27,x23,-62","s11,s7,-62",
800012c2,add,a3:fffff915,,004686b3,,"add	x13,x13,x4","a3,a3,tp",
800012c4,srl,s11:ffffe999,,01145db3,,"srl	x27,x8,x17","s11,s0,a7",
800012c8,rem,s4:003f0910,,02eaea33,,"rem	x20,x21,x14","s4,s5,a4",
800012cc,addi,t5:fffffe24,,e2530f13,,"addi	x30,x6,-475","t5,t1,-475",
800012d0,sll,a1:80014e64,,012815b3,,"sll	x11,x16,x18","a1,a6,s2",
800012d4,ori,t0:fffffe54,,e54fe293,,"ori	x5,x31,-428","t0,t6,-428",
800012d8,sra,t1:ffffffff,,41d35333,,"sra	x6,x6,x29","t1,t1,t4",
800012de,sub,s3:7e0db14c,,400c09b3,,"sub	x19,x24,x0","s3,s8,zero",
800012e2,sltiu,s4:00000001,,ebefba13,,"sltiu	x20,x31,-322","s4,t6,-322",
800012e6,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
800012e8,mulh,a3:fffffffa,,028396b3,,"mulh	x13,x7,x8","a3,t2,s0",
800012ec,mulhsu,t6:00000000,,03c72fb3,,"mulhsu	x31,x14,x28","t6,a4,t3",
800012f0,sltiu,t3:00000000,,37333e13,,"sltiu	x28,x6,883","t3,t1,883",
800012f4,addi,a2:ffffe9d7,,03ed8613,,"addi	x12,x27,62","a2,s11,62",
800012f8,sub,s7:ffffffff,,40e08bb3,,"sub	x23,x1,x14","s7,ra,a4",
800012fc,srli,a3:007fffff,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
800012fe,rem,a7:fffffe24,,02af68b3,,"rem	x17,x30,x10","a7,t5,a0",
80001302,srli,s0:00000003,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80001304,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80001306,andi,s10:00000010,,2501fd13,,"andi	x26,x3,592","s10,gp,592",
8000130a,srli,a1:00000001,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
8000130c,srai,t1:ffffffff,,41f65313,,"srai	x6,x12,0x1f","t1,a2,0x1f",
80001310,addi,a1:00000000,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001312,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80001314,addi,a3:0080000a,,00b68693,,"addi	x13,x13,11","a3,a3,11",
80001318,sra,t4:c000a732,,41485eb3,,"sra	x29,x16,x20","t4,a6,s4",
8000131c,slli,s0:00c00000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
8000131e,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80001320,or,tp:003f0910,,007d6233,,"or	x4,x26,x7","tp,s10,t2",
80001324,remu,s5:0080000a,,0316fab3,,"remu	x21,x13,x17","s5,a3,a7",
80001328,sltiu,s10:00000000,,60af3d13,,"sltiu	x26,x30,1546","s10,t5,1546",
8000132c,slt,t1:00000001,,0082a333,,"slt	x6,x5,x8","t1,t0,s0",
80001330,sra,s10:80014e64,,41f85d33,,"sra	x26,x16,x31","s10,a6,t6",
80001334,srai,a1:00000000,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80001336,mulhu,t6:00000000,,03753fb3,,"mulhu	x31,x10,x23","t6,a0,s7",
8000133a,slti,a0:00000000,,e4a02513,,"slti	x10,x0,-438","a0,zero,-438",
8000133e,add,t0:d5426418,,003002b3,,"add	x5,x0,x3","t0,zero,gp",
80001340,and,s4:00000000,,019f7a33,,"and	x20,x30,x25","s4,t5,s9",
80001344,srli,t3:00030000,,00645e13,,"srli	x28,x8,0x6","t3,s0,0x6",
80001348,slt,s1:00000001,,006fa4b3,,"slt	x9,x31,x6","s1,t6,t1",
8000134c,add,s7:00000000,,00a00bb3,,"add	x23,x0,x10","s7,zero,a0",
8000134e,sltu,s8:00000001,,01573c33,,"sltu	x24,x14,x21","s8,a4,s5",
80001352,or,tp:d542f418,,00396233,,"or	x4,x18,x3","tp,s2,gp",
80001358,rem,gp:00000000,,021b61b3,,"rem	x3,x22,x1","gp,s6,ra",
8000135c,rem,a7:ff81585a,,035d68b3,,"rem	x17,x26,x21","a7,s10,s5",
80001360,sub,s7:807e7326,,41668bb3,,"sub	x23,x13,x22","s7,a3,s6",
80001364,andi,s1:00000001,,0114f493,,"andi	x9,x9,17","s1,s1,17",
80001366,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80001368,lui,t6:00013000,,00013fb7,,"lui	x31,0x13","t6,0x13",
8000136c,srli,t2:00000001,,01fdd393,,"srli	x7,x27,0x1f","t2,s11,0x1f",
80001370,auipc,t1:b3411370,,33410317,,"auipc	x6,0x33410","t1,0x33410",
80001374,remu,a0:00410574,,02d37533,,"remu	x10,x6,x13","a0,t1,a3",
80001378,slt,s9:00000001,,00482cb3,,"slt	x25,x16,x4","s9,a6,tp",
8000137c,addi,a3:0000000b,,00b00693,,"addi	x13,x0,11","a3,zero,11",
8000137e,sltiu,s7:00000001,,f4a5bb93,,"sltiu	x23,x11,-182","s7,a1,-182",
80001382,addi,s3:0000001e,,01e00993,,"addi	x19,x0,30","s3,zero,30",
80001384,lui,s8:00005000,,00005c37,,"lui	x24,0x5","s8,0x5",
80001386,remu,s4:00000001,,021bfa33,,"remu	x20,x23,x1","s4,s7,ra",
8000138a,slt,s11:00000000,,003badb3,,"slt	x27,x23,x3","s11,s7,gp",
8000138e,add,tp:0080000a,,01500233,,"add	x4,x0,x21","tp,zero,s5",
80001390,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80001392,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80001394,add,s3:b3411371,,014309b3,,"add	x19,x6,x20","s3,t1,s4",
80001398,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000139a,add,tp:80818cee,,01620233,,"add	x4,x4,x22","tp,tp,s6",
8000139e,add,a0:80018ce4,,01600533,,"add	x10,x0,x22","a0,zero,s6",
800013a0,lui,t0:0001c000,,0001c2b7,,"lui	x5,0x1c","t0,0x1c",
800013a2,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
800013a4,mul,s11:00000000,,02240db3,,"mul	x27,x8,x2","s11,s0,sp",
800013a8,or,a0:00000001,,002be533,,"or	x10,x23,x2","a0,s7,sp",
800013ac,srli,a1:3fffffff,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
800013ae,lui,s9:00003000,,00003cb7,,"lui	x25,0x3","s9,0x3",
800013b0,addi,s11:00000005,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
800013b2,ori,a3:80014eed,,0cdd6693,,"ori	x13,x26,205","a3,s10,205",
800013b6,add,a7:3fffffff,,00b008b3,,"add	x17,x0,x11","a7,zero,a1",
800013b8,xor,t4:00013001,,017fceb3,,"xor	x29,x31,x23","t4,t6,s7",
800013bc,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
800013be,slli,s7:00004000,,00ea1b93,,"slli	x23,x20,0xe","s7,s4,0xe",
800013c2,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
800013c4,sub,a5:ffffffff,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
800013c6,add,s3:b3411371,,013009b3,,"add	x19,x0,x19","s3,zero,s3",
800013c8,sltiu,t4:00000001,,8f59be93,,"sltiu	x29,x19,-1803","t4,s3,-1803",
800013cc,xori,t2:3ffffbdb,,4248c393,,"xori	x7,x17,1060","t2,a7,1060",
800013d0,mul,s8:80018ce4,,034b0c33,,"mul	x24,x22,x20","s8,s6,s4",
800013d4,slti,s9:00000001,,0f19ac93,,"slti	x25,x19,241","s9,s3,241",
800013d8,xori,s11:7ffeb700,,964d4d93,,"xori	x27,x26,-1692","s11,s10,-1692",
800013dc,andi,a7:00000000,,e9eef893,,"andi	x17,x29,-354","a7,t4,-354",
800013e2,rem,s8:0000b000,,03c96c33,,"rem	x24,x18,x28","s8,s2,t3",
800013e6,add,s1:80818cef,,004484b3,,"add	x9,x9,x4","s1,s1,tp",
800013e8,sub,a1:fffe4001,,405e85b3,,"sub	x11,x29,x5","a1,t4,t0",
800013ec,slli,s10:00539900,,006d1d13,,"slli	x26,x26,0x6","s10,s10,0x6",
800013ee,sub,t1:807e8cef,,41c48333,,"sub	x6,x9,x28","t1,s1,t3",
800013f2,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800013f4,add,a4:8082bcee,,01f20733,,"add	x14,x4,x31","a4,tp,t6",
800013f8,srai,t1:ffffffff,,41565313,,"srai	x6,x12,0x15","t1,a2,0x15",
800013fc,slli,a0:00000020,,00551513,,"slli	x10,x10,0x5","a0,a0,0x5",
800013fe,or,t5:ffffe9d7,,00ceef33,,"or	x30,x29,x12","t5,t4,a2",
80001402,add,s4:00000000,,01100a33,,"add	x20,x0,x17","s4,zero,a7",
80001404,srli,s5:00000000,,0168da93,,"srli	x21,x17,0x16","s5,a7,0x16",
80001408,slli,s0:ffffffe0,,00541413,,"slli	x8,x8,0x5","s0,s0,0x5",
8000140a,addi,s11:3ffff7ee,,c1338d93,,"addi	x27,x7,-1005","s11,t2,-1005",
8000140e,srai,s1:ffffe020,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80001410,andi,s2:00000091,,6b1f7913,,"andi	x18,x30,1713","s2,t5,1713",
80001414,sltu,a5:00000000,,016737b3,,"sltu	x15,x14,x22","a5,a4,s6",
80001418,xori,s5:3ffffe3c,,5e73ca93,,"xori	x21,x7,1511","s5,t2,1511",
8000141c,ori,a4:fffffdfe,,d1226713,,"ori	x14,x4,-750","a4,tp,-750",
80001420,add,tp:80818cce,,00820233,,"add	x4,x4,x8","tp,tp,s0",
80001422,sub,a2:ffffe9f7,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80001424,xor,a3:7ffeb10d,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80001426,mulhu,t2:00000000,,03eeb3b3,,"mulhu	x7,x29,x30","t2,t4,t5",
8000142a,mulhsu,s10:ffffffff,,03d72d33,,"mulhsu	x26,x14,x29","s10,a4,t4",
8000142e,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80001430,sll,t4:00000000,,01311eb3,,"sll	x29,x2,x19","t4,sp,s3",
80001434,mulh,a1:00000000,,02c195b3,,"mulh	x11,x3,x12","a1,gp,a2",
80001438,srli,s7:00000007,,01bddb93,,"srli	x23,x27,0x1b","s7,s11,0x1b",
8000143c,mulhu,gp:00000000,,0340b1b3,,"mulhu	x3,x1,x20","gp,ra,s4",
80001440,slli,a4:ff7f8000,,00e71713,,"slli	x14,x14,0xe","a4,a4,0xe",
80001442,mulhsu,tp:00000000,,02f4a233,,"mulhsu	x4,x9,x15","tp,s1,a5",
80001446,addi,a1:fffffbf8,,bf8e8593,,"addi	x11,x29,-1032","a1,t4,-1032",
8000144a,div,s3:00000000,,02dcc9b3,,"div	x19,x25,x13","s3,s9,a3",
8000144e,lui,t3:ae253000,,ae253e37,,"lui	x28,0xae253","t3,0xae253",
80001452,rem,s3:ffffe9d7,,03bf69b3,,"rem	x19,x30,x27","s3,t5,s11",
80001456,srli,a3:0000000f,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
80001458,slti,s3:00000001,,605b2993,,"slti	x19,x22,1541","s3,s6,1541",
8000145c,sra,t4:00000000,,419cdeb3,,"sra	x29,x25,x25","t4,s9,s9",
80001460,slli,t2:dfe00000,,00671393,,"slli	x7,x14,0x6","t2,a4,0x6",
80001464,sra,t4:ae253000,,40ae5eb3,,"sra	x29,x28,x10","t4,t3,a0",
80001468,sltiu,tp:00000000,,5dd63213,,"sltiu	x4,x12,1501","tp,a2,1501",
8000146c,mulhu,a2:0000000e,,02d63633,,"mulhu	x12,x12,x13","a2,a2,a3",
80001470,add,t0:ae252fe0,,008e82b3,,"add	x5,x29,x8","t0,t4,s0",
80001474,or,a3:ff7f800f,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80001476,mul,s4:00000007,,037c8a33,,"mul	x20,x25,x23","s4,s9,s7",
8000147a,sll,t5:0000000e,,01d61f33,,"sll	x30,x12,x29","t5,a2,t4",
8000147e,addi,a1:fffffbfe,,00658593,,"addi	x11,x11,6","a1,a1,6",
80001480,ori,s11:fffffee6,,a46b6d93,,"ori	x27,x22,-1466","s11,s6,-1466",
80001484,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
80001486,divu,t2:ffffffff,,02ce53b3,,"divu	x7,x28,x12","t2,t3,a2",
8000148a,andi,a5:00000422,,423df793,,"andi	x15,x27,1059","a5,s11,1059",
8000148e,mul,a0:00000000,,02f10533,,"mul	x10,x2,x15","a0,sp,a5",
80001492,slli,a1:00000122,,00191593,,"slli	x11,x18,0x1","a1,s2,0x1",
80001496,or,t3:ffffffff,,01936e33,,"or	x28,x6,x25","t3,t1,s9",
8000149a,slt,s8:00000001,,0124ac33,,"slt	x24,x9,x18","s8,s1,s2",
8000149e,or,t5:00013000,,00afef33,,"or	x30,x31,x10","t5,t6,a0",
800014a2,xor,a3:00807fef,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800014a4,mul,s1:ff7f8000,,02e984b3,,"mul	x9,x19,x14","s1,s3,a4",
800014a8,sltiu,t2:00000000,,4134b393,,"sltiu	x7,x9,1043","t2,s1,1043",
800014ac,slli,s0:00000000,,01e41413,,"slli	x8,x8,0x1e","s0,s0,0x1e",
800014ae,add,gp:ae253000,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
800014b0,srl,s10:00000001,,001ddd33,,"srl	x26,x27,x1","s10,s11,ra",
800014b4,divu,s1:00000000,,0269d4b3,,"divu	x9,x19,x6","s1,s3,t1",
800014b8,remu,a3:00000000,,0348f6b3,,"remu	x13,x17,x20","a3,a7,s4",
800014bc,mulhsu,t2:00000000,,021223b3,,"mulhsu	x7,x4,x1","t2,tp,ra",
800014c0,mulh,a7:1a2c32b1,,03d298b3,,"mulh	x17,x5,x29","a7,t0,t4",
800014c4,xor,s8:00013000,,01f3cc33,,"xor	x24,x7,x31","s8,t2,t6",
800014c8,xor,a0:00000122,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800014ca,or,t4:1a2d32b1,,011c6eb3,,"or	x29,x24,x17","t4,s8,a7",
800014ce,addi,s4:00000006,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800014d0,srl,t4:00000122,,01f5deb3,,"srl	x29,x11,x31","t4,a1,t6",
800014d4,and,s2:00000000,,00747933,,"and	x18,x8,x7","s2,s0,t2",
800014d8,slli,gp:53000000,,00c19193,,"slli	x3,x3,0xc","gp,gp,0xc",
800014da,and,s1:00000000,,01dcf4b3,,"and	x9,x25,x29","s1,s9,t4",
800014de,sra,t6:00013000,,412fdfb3,,"sra	x31,x31,x18","t6,t6,s2",
800014e2,xor,a0:00000000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800014e4,slli,s1:00000000,,01749493,,"slli	x9,x9,0x17","s1,s1,0x17",
800014e6,srai,a2:00000000,,40105613,,"srai	x12,x0,0x1","a2,zero,0x1",
800014ea,or,s2:80014e66,,01486933,,"or	x18,x16,x20","s2,a6,s4",
800014f2,sll,s5:ffffffff,,00031ab3,,"sll	x21,x6,x0","s5,t1,zero",
800014f6,slli,s5:32000000,,01781a93,,"slli	x21,x16,0x17","s5,a6,0x17",
800014fa,srli,s9:00000000,,00bcdc93,,"srli	x25,x25,0xb","s9,s9,0xb",
800014fe,srli,a5:00000211,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80001500,mulhsu,s1:00000000,,027324b3,,"mulhsu	x9,x6,x7","s1,t1,t2",
80001504,slli,a1:00000000,,017c9593,,"slli	x11,x25,0x17","a1,s9,0x17",
80001508,or,t2:80014e67,,012d63b3,,"or	x7,x26,x18","t2,s10,s2",
8000150c,or,s7:80017e64,,010f6bb3,,"or	x23,x30,x16","s7,t5,a6",
80001510,slli,s0:00000000,,01f41413,,"slli	x8,x8,0x1f","s0,s0,0x1f",
80001512,xor,s2:80014e64,,00884933,,"xor	x18,x16,x8","s2,a6,s0",
80001516,sltiu,s5:00000001,,f6193a93,,"sltiu	x21,x18,-159","s5,s2,-159",
8000151a,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000151c,addi,a7:00000019,,01900893,,"addi	x17,x0,25","a7,zero,25",
8000151e,sltiu,s7:00000000,,59c93b93,,"sltiu	x23,x18,1436","s7,s2,1436",
80001522,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001524,xor,a2:00000000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80001528,addi,t3:00000016,,01600e13,,"addi	x28,x0,22","t3,zero,22",
8000152a,add,s2:ff7f8000,,00970933,,"add	x18,x14,x9","s2,a4,s1",
8000152e,sra,s9:00009800,,415fdcb3,,"sra	x25,x31,x21","s9,t6,s5",
80001532,slli,a5:00000844,,00279793,,"slli	x15,x15,0x2","a5,a5,0x2",
80001534,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80001536,xor,a7:00000019,,0088c8b3,,"xor	x17,x17,x8","a7,a7,s0",
8000153a,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
8000153c,rem,s7:53000000,,0371ebb3,,"rem	x23,x3,x23","s7,gp,s7",
80001540,or,a5:00000844,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80001542,slti,s7:00000001,,4943ab93,,"slti	x23,x7,1172","s7,t2,1172",
8000154a,sltiu,a7:00000001,,95213893,,"sltiu	x17,x2,-1710","a7,sp,-1710",
8000154e,andi,s8:000006dd,,6dd37c13,,"andi	x24,x6,1757","s8,t1,1757",
80001552,mulhu,tp:00000000,,02bbb233,,"mulhu	x4,x23,x11","tp,s7,a1",
80001556,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001558,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000155c,slti,a2:00000000,,8660a613,,"slti	x12,x1,-1946","a2,ra,-1946",
80001560,addi,a5:00000859,,01578793,,"addi	x15,x15,21","a5,a5,21",
80001562,addi,t4:0000012e,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
80001564,sub,t2:7ffe731b,,416083b3,,"sub	x7,x1,x22","t2,ra,s6",
80001568,slt,s1:00000001,,014524b3,,"slt	x9,x10,x20","s1,a0,s4",
8000156c,slli,a0:00000000,,01851513,,"slli	x10,x10,0x18","a0,a0,0x18",
8000156e,andi,s7:00000000,,c0057b93,,"andi	x23,x10,-1024","s7,a0,-1024",
80001572,mulhsu,t6:ffff6801,,03e82fb3,,"mulhsu	x31,x16,x30","t6,a6,t5",
80001576,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
8000157a,xor,s0:00000000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
8000157c,remu,t1:00000001,,028d7333,,"remu	x6,x26,x8","t1,s10,s0",
80001580,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001582,addi,s10:0000001f,,01ed0d13,,"addi	x26,x26,30","s10,s10,30",
80001586,add,tp:00000001,,00620233,,"add	x4,x4,x6","tp,tp,t1",
80001588,add,t5:fffffee6,,01b40f33,,"add	x30,x8,x27","t5,s0,s11",
8000158c,srl,s9:00000004,,01885cb3,,"srl	x25,x16,x24","s9,a6,s8",
80001590,or,a2:00000000,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80001592,auipc,tp:bdac9592,,3dac8217,,"auipc	x4,0x3dac8","tp,0x3dac8",
8000159c,xori,a5:7ffe7285,,e61b4793,,"xori	x15,x22,-415","a5,s6,-415",
800015a0,and,s7:00000000,,00cefbb3,,"and	x23,x29,x12","s7,t4,a2",
800015a6,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800015a8,add,a7:7ffe7285,,00f608b3,,"add	x17,x12,x15","a7,a2,a5",
800015ac,srai,s1:00000000,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
800015ae,xor,s7:ffffffff,,00d0cbb3,,"xor	x23,x1,x13","s7,ra,a3",
800015b2,auipc,s0:e54315b2,,65430417,,"auipc	x8,0x65430","s0,0x65430",
800015b6,sll,s2:00000000,,00251933,,"sll	x18,x10,x2","s2,a0,sp",
800015ba,remu,s0:00000006,,023a7433,,"remu	x8,x20,x3","s0,s4,gp",
800015be,ori,gp:bdac95bf,,5bd26193,,"ori	x3,x4,1469","gp,tp,1469",
800015c2,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800015c4,slli,s1:00000030,,00341493,,"slli	x9,x8,0x3","s1,s0,0x3",
800015c8,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800015ca,addi,s2:000000d3,,0d408913,,"addi	x18,x1,212","s2,ra,212",
800015ce,lui,gp:0001f000,,0001f1b7,,"lui	x3,0x1f","gp,0x1f",
800015d0,lui,s2:00001000,,00001937,,"lui	x18,0x1","s2,0x1",
800015d2,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
800015d4,sub,a3:80018d7b,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800015d6,srai,s7:0000003f,,4193db93,,"srai	x23,x7,0x19","s7,t2,0x19",
800015dc,sub,a5:7ffe7255,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800015de,slti,t6:00000001,,025d2f93,,"slti	x31,x26,37","t6,s10,37",
800015e2,div,s0:006c7f88,,03d3c433,,"div	x8,x7,x29","s0,t2,t4",
800015e6,slli,a4:00000000,,01d71713,,"slli	x14,x14,0x1d","a4,a4,0x1d",
800015e8,rem,a3:ffffffd4,,029b66b3,,"rem	x13,x22,x9","a3,s6,s1",
800015ec,xor,t3:ffffffd4,,00b6ce33,,"xor	x28,x13,x11","t3,a3,a1",
800015f0,add,a1:00001000,,012005b3,,"add	x11,x0,x18","a1,zero,s2",
800015f2,slt,a4:00000001,,01da2733,,"slt	x14,x20,x29","a4,s4,t4",
800015f6,andi,a1:00001000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800015f8,addi,gp:000001f1,,30bf0193,,"addi	x3,x30,779","gp,t5,779",
800015fe,or,a5:7ffe7255,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80001600,andi,a1:00001000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001602,mulh,t4:00000000,,03941eb3,,"mulh	x29,x8,x25","t4,s0,s9",
80001606,sub,a5:7ffe7281,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80001608,and,a1:00001000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000160a,xor,a0:7f920d0d,,0088c533,,"xor	x10,x17,x8","a0,a7,s0",
8000160e,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80001614,rem,t0:ffffffff,,039562b3,,"rem	x5,x10,x25","t0,a0,s9",
80001618,mulhsu,s4:ffffffff,,0382aa33,,"mulhsu	x20,x5,x24","s4,t0,s8",
8000161c,and,a1:00001000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000161e,sltu,a2:00000000,,0096b633,,"sltu	x12,x13,x9","a2,a3,s1",
80001622,sll,s0:00000000,,00ce9433,,"sll	x8,x29,x12","s0,t4,a2",
80001626,mul,s8:80014e64,,030f8c33,,"mul	x24,x31,x16","s8,t6,a6",
8000162a,andi,t1:00000000,,f6a47313,,"andi	x6,x8,-150","t1,s0,-150",
8000162e,xor,s3:fffffed9,,017f49b3,,"xor	x19,x30,x23","s3,t5,s7",
80001632,add,s2:ffffffd3,,014e0933,,"add	x18,x28,x20","s2,t3,s4",
80001636,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001638,xor,s10:80018cfb,,016d4d33,,"xor	x26,x26,x22","s10,s10,s6",
8000163c,addi,a4:7ffe78ad,,59238713,,"addi	x14,x7,1426","a4,t2,1426",
80001640,add,s7:7ffe72c0,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
80001642,add,t3:00000031,,009a8e33,,"add	x28,x21,x9","t3,s5,s1",
80001646,sltiu,tp:00000001,,9568b213,,"sltiu	x4,x17,-1706","tp,a7,-1706",
8000164a,srli,a4:0000003f,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
8000164c,addi,t6:0000001e,,01df8f93,,"addi	x31,x31,29","t6,t6,29",
8000164e,sub,s5:ffffffff,,40400ab3,,"sub	x21,x0,x4","s5,zero,tp",
80001652,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80001654,addi,a0:00000016,,01750513,,"addi	x10,x10,23","a0,a0,23",
80001656,add,t4:fffffee6,,01b00eb3,,"add	x29,x0,x27","t4,zero,s11",
80001658,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
8000165a,and,s1:7ffe7281,,00f2f4b3,,"and	x9,x5,x15","s1,t0,a5",
8000165e,div,gp:ffffffff,,022441b3,,"div	x3,x8,x2","gp,s0,sp",
80001662,rem,s0:ffffff89,,033c6433,,"rem	x8,x24,x19","s0,s8,s3",
80001666,or,s7:00001000,,00e5ebb3,,"or	x23,x11,x14","s7,a1,a4",
8000166a,add,s9:00000f89,,008b8cb3,,"add	x25,x23,x8","s9,s7,s0",
