pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a116,xori,s8:0003a99f,,59fecc13,,"xori	x24,x29,1439","s8,t4,1439",
8000a11a,lbu,a6:000000dd,,fbd14803,,"lbu	x16,-67(x2)","a6,-67,sp",
8000a11e,lb,a1:ffffffa7,,f5810583,,"lb	x11,-168(x2)","a1,-168,sp",
8000a122,add,s0:000000b5,,00500433,,"add	x8,x0,x5","s0,zero,t0",
8000a128,or,a1:ffffffa7,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000a12a,auipc,a4:7fbe012a,,ffbd6717,,"auipc	x14,0xffbd6","a4,0xffbd6",
8000a12e,lh,s0:ffff96de,,0d511403,,"lh	x8,213(x2)","s0,213,sp",
8000a132,auipc,sp:80011132,,00007117,,"auipc	x2,0x7","sp,0x7",
8000a136,addi,sp:80010cb7,,b8510113,,"addi	x2,x2,-1147","sp,sp,-1147",
8000a13a,slti,t1:00000000,,6f172313,,"slti	x6,x14,1777","t1,a4,1777",
8000a146,lui,gp:00005000,,000051b7,,"lui	x3,0x5","gp,0x5",
8000a148,lb,a2:ffffffd5,,fb110603,,"lb	x12,-79(x2)","a2,-79,sp",
8000a14c,sll,s0:80000000,,006d9433,,"sll	x8,x27,x6","s0,s11,t1",
8000a150,srai,s8:00000000,,40635c13,,"srai	x24,x6,0x6","s8,t1,0x6",
8000a154,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
8000a15a,lb,a4:ffffffdf,,fd710703,,"lb	x14,-41(x2)","a4,-41,sp",
8000a15e,lbu,t5:000000a4,,f1314f03,,"lbu	x30,-237(x2)","t5,-237,sp",
8000a162,lbu,t2:00000029,,fbd14383,,"lbu	x7,-67(x2)","t2,-67,sp",
8000a172,lb,s10:ffffffee,,f6b10d03,,"lb	x26,-149(x2)","s10,-149,sp",
8000a176,xor,a5:0000000c,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000a178,lb,s4:ffffffe4,,0ef10a03,,"lb	x20,239(x2)","s4,239,sp",
8000a17c,lb,s6:00000049,,f4c10b03,,"lb	x22,-180(x2)","s6,-180,sp",
8000a184,lh,s3:ffffdd75,,fed11983,,"lh	x19,-19(x2)","s3,-19,sp",
8000a188,lw,s5:bcbe7cf0,,07112a83,,"lw	x21,113(x2)","s5,113,sp",
8000a18c,mulh,t4:00000000,,02cc1eb3,,"mulh	x29,x24,x12","t4,s8,a2",
8000a194,rem,s10:000000b5,,0332ed33,,"rem	x26,x5,x19","s10,t0,s3",
8000a19c,lhu,s6:00009a36,,03515b03,,"lhu	x22,53(x2)","s6,53,sp",
8000a1a0,lui,t6:00012000,,00012fb7,,"lui	x31,0x12","t6,0x12",
8000a1a2,lb,a4:fffffff9,,f6e10703,,"lb	x14,-146(x2)","a4,-146,sp",
8000a1a6,slli,s10:000005a8,,003d1d13,,"slli	x26,x26,0x3","s10,s10,0x3",
8000a1a8,slt,a6:00000000,,00892833,,"slt	x16,x18,x8","a6,s2,s0",
8000a1ac,lb,s5:ffffffeb,,00410a83,,"lb	x21,4(x2)","s5,4,sp",
8000a1b0,remu,t1:00009a36,,022b7333,,"remu	x6,x22,x2","t1,s6,sp",
8000a1bc,lw,t5:d5634ae8,,05512f03,,"lw	x30,85(x2)","t5,85,sp",
8000a1c0,slli,s5:60000000,,01c31a93,,"slli	x21,x6,0x1c","s5,t1,0x1c",
8000a1c4,lb,t5:ffffffcd,,03e10f03,,"lb	x30,62(x2)","t5,62,sp",
8000a1c8,lw,s1:05ee00bc,,f6912483,,"lw	x9,-151(x2)","s1,-151,sp",
8000a1cc,lbu,t6:0000000d,,06814f83,,"lbu	x31,104(x2)","t6,104,sp",
8000a1d4,lbu,s5:00000080,,f5314a83,,"lbu	x21,-173(x2)","s5,-173,sp",
8000a1d8,and,a4:00006b70,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000a21c,srli,s1:000bdc01,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000a222,remu,a5:00000020,,024d77b3,,"remu	x15,x26,x4","a5,s10,tp",
8000a226,and,a0:00006b70,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000a228,slt,t5:00000000,,0141af33,,"slt	x30,x3,x20","t5,gp,s4",
8000a22c,divu,a0:002d4273,,03a9d533,,"divu	x10,x19,x26","a0,s3,s10",
8000a230,slli,s3:fffdd750,,00499993,,"slli	x19,x19,0x4","s3,s3,0x4",
8000a232,slli,a2:001346c0,,005b1613,,"slli	x12,x22,0x5","a2,s6,0x5",
8000a254,srl,ra:00000000,,00b950b3,,"srl	x1,x18,x11","ra,s2,a1",
8000a258,div,a6:ffffffff,,0213c833,,"div	x16,x7,x1","a6,t2,ra",
8000a25c,addi,a1:80010da7,,0f010593,,"addi	x11,x2,240","a1,sp,240",
8000a25e,divu,a1:00000000,,02ac55b3,,"divu	x11,x24,x10","a1,s8,a0",
8000a2ac,lui,t0:0000e000,,0000e2b7,,"lui	x5,0xe","t0,0xe",
8000a2b0,srl,s6:00000000,,00655b33,,"srl	x22,x10,x6","s6,a0,t1",
8000a2b4,srai,t2:00000000,,40cad393,,"srai	x7,x21,0xc","t2,s5,0xc",
8000a2da,slt,sp:00000000,,01ed2133,,"slt	x2,x26,x30","sp,s10,t5",
8000a2de,sra,s4:fffff000,,40a6da33,,"sra	x20,x13,x10","s4,a3,a0",
8000a2e2,slli,a2:00000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
8000a2e6,add,a6:00000000,,01d00833,,"add	x16,x0,x29","a6,zero,t4",
8000a2f2,auipc,a2:109492f2,,9093f617,,"auipc	x12,0x9093f","a2,0x9093f",
8000a2f6,sltiu,a7:00000000,,50c53893,,"sltiu	x17,x10,1292","a7,a0,1292",
8000a302,or,sp:fffffde4,,0146e133,,"or	x2,x13,x20","sp,a3,s4",
8000a306,andi,s6:00009a00,,f4837b13,,"andi	x22,x6,-184","s6,t1,-184",
8000a30a,sra,s6:fffffe00,,4066db33,,"sra	x22,x13,x6","s6,a3,t1",
8000a30e,slli,a4:9cc00000,,01651713,,"slli	x14,x10,0x16","a4,a0,0x16",
8000a312,sub,a2:909492f2,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000a316,div,s4:00000000,,03b5ca33,,"div	x20,x11,x27","s4,a1,s11",
8000a31a,srli,a4:01398000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
8000a31c,sltiu,a5:00000001,,6ebf3793,,"sltiu	x15,x30,1771","a5,t5,1771",
8000a320,mulh,s6:ffffffff,,03ac9b33,,"mulh	x22,x25,x26","s6,s9,s10",
8000a356,mulhsu,a7:00000000,,0273a8b3,,"mulhsu	x17,x7,x7","a7,t2,t2",
8000a35a,addi,s1:fffffea4,,0c010493,,"addi	x9,x2,192","s1,sp,192",
8000a360,or,t2:000000f6,,015263b3,,"or	x7,x4,x21","t2,tp,s5",
8000a364,srl,s3:80029d24,,015bd9b3,,"srl	x19,x23,x21","s3,s7,s5",
8000a368,srl,t6:00000000,,00cf5fb3,,"srl	x31,x30,x12","t6,t5,a2",
8000a370,lui,s9:5442f000,,5442fcb7,,"lui	x25,0x5442f","s9,0x5442f",
8000a374,xor,s10:002dd845,,00654d33,,"xor	x26,x10,x6","s10,a0,t1",
8000a37c,divu,s9:ffffffff,,03455cb3,,"divu	x25,x10,x20","s9,a0,s4",
8000a380,addi,t2:fffffba4,,aae38393,,"addi	x7,x7,-1362","t2,t2,-1362",
8000a386,or,a4:81398000,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000a38e,div,a1:ff000000,,035e45b3,,"div	x11,x28,x21","a1,t3,s5",
8000a392,sub,s11:ffff2080,,405a8db3,,"sub	x27,x21,x5","s11,s5,t0",
8000a39e,xori,s1:ffff627c,,84a34493,,"xori	x9,x6,-1974","s1,t1,-1974",
8000a3a6,sltiu,s4:00000001,,b6d43a13,,"sltiu	x20,x8,-1171","s4,s0,-1171",
8000a3ae,slli,t4:00000000,,01fe9e93,,"slli	x29,x29,0x1f","t4,t4,0x1f",
8000a3b0,srai,a2:e42524bc,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
8000a3b4,xori,s1:fffffacd,,acdf4493,,"xori	x9,x30,-1331","s1,t5,-1331",
8000a3b8,mulh,a7:ffffe7a0,,025618b3,,"mulh	x17,x12,x5","a7,a2,t0",
8000a3bc,slt,s5:00000000,,01782ab3,,"slt	x21,x16,x23","s5,a6,s7",
8000a3c4,xori,gp:0000df88,,f08dc193,,"xori	x3,x27,-248","gp,s11,-248",
8000a3c8,sll,s6:00000000,,009c1b33,,"sll	x22,x24,x9","s6,s8,s1",
8000a3cc,auipc,s3:4de153cc,,cde0b997,,"auipc	x19,0xcde0b","s3,0xcde0b",
8000a3d0,xori,sp:fffffce3,,ce3b4113,,"xori	x2,x22,-797","sp,s6,-797",
8000a3d4,auipc,a4:bed063d4,,3ecfc717,,"auipc	x14,0x3ecfc","a4,0x3ecfc",
8000a3dc,lui,t6:defe4000,,defe4fb7,,"lui	x31,0xdefe4","t6,0xdefe4",
8000a3e0,slt,a5:00000000,,012f27b3,,"slt	x15,x30,x18","a5,t5,s2",
8000a3ea,slt,t1:00000001,,0131a333,,"slt	x6,x3,x19","t1,gp,s3",
8000a3ee,srai,a0:000002d4,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
8000a3f0,divu,s4:ffffffff,,038eda33,,"divu	x20,x29,x24","s4,t4,s8",
8000a3f4,or,s0:fffffba4,,0072e433,,"or	x8,x5,x7","s0,t0,t2",
8000a3fa,srai,a2:ffe42524,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
8000a3fc,or,a4:bed063d4,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000a3fe,andi,a1:00000000,,f9797593,,"andi	x11,x18,-105","a1,s2,-105",
8000a402,sltu,a1:00000000,,0044b5b3,,"sltu	x11,x9,x4","a1,s1,tp",
8000a406,addi,s1:fffffef3,,21010493,,"addi	x9,x2,528","s1,sp,528",
8000a43a,add,ra:80025de4,,00d080b3,,"add	x1,x1,x13","ra,ra,a3",
8000a43c,and,a7:00000000,,01fb78b3,,"and	x17,x22,x31","a7,s6,t6",
8000a486,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000a488,divu,a4:80000000,,026e5733,,"divu	x14,x28,x6","a4,t3,t1",
8000a48c,sra,s8:00000000,,40a95c33,,"sra	x24,x18,x10","s8,s2,a0",
8000a490,divu,t1:ffffffff,,02fd5333,,"divu	x6,x26,x15","t1,s10,a5",
8000a494,or,a4:fffffef3,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000a496,sub,s1:001bd9cf,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000a498,slli,t0:00000000,,00679293,,"slli	x5,x15,0x6","t0,a5,0x6",
8000a49c,srl,sp:000003ff,,00415133,,"srl	x2,x2,x4","sp,sp,tp",
8000a4a0,addi,s10:002dd85f,,01ad0d13,,"addi	x26,x26,26","s10,s10,26",
8000a4a6,andi,t5:fffff900,,9133ff13,,"andi	x30,x7,-1773","t5,t2,-1773",
8000a4aa,srai,s1:0006f673,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
8000a4b2,mul,t4:77b10000,,03f68eb3,,"mul	x29,x13,x31","t4,a3,t6",
8000a4b6,addi,sp:fffffda4,,20040113,,"addi	x2,x8,512","sp,s0,512",
8000a4ba,addi,a4:000000c4,,32010713,,"addi	x14,x2,800","a4,sp,800",
8000a4bc,addi,s0:00000004,,26010413,,"addi	x8,x2,608","s0,sp,608",
8000a4c2,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
8000a4c8,slli,s6:00000000,,016b1b13,,"slli	x22,x22,0x16","s6,s6,0x16",
8000a4ca,andi,t4:ffff2080,,c97dfe93,,"andi	x29,x27,-873","t4,s11,-873",
8000a4ce,slt,tp:00000000,,0114a233,,"slt	x4,x9,x17","tp,s1,a7",
8000a4d2,lui,t2:0c505000,,0c5053b7,,"lui	x7,0xc505","t2,0xc505",
8000a4da,addi,gp:ffff2572,,4f2d8193,,"addi	x3,x27,1266","gp,s11,1266",
8000a4de,srai,a7:00000000,,4145d893,,"srai	x17,x11,0x14","a7,a1,0x14",
8000a4e6,lui,t6:46148000,,46148fb7,,"lui	x31,0x46148","t6,0x46148",
8000a4ea,sll,s4:fffffff0,,00e31a33,,"sll	x20,x6,x14","s4,t1,a4",
8000a4ee,addi,a7:00000019,,01988893,,"addi	x17,x17,25","a7,a7,25",
8000a4f6,sltiu,tp:00000001,,723b3213,,"sltiu	x4,x22,1827","tp,s6,1827",
8000a510,or,s9:fffffff0,,014c6cb3,,"or	x25,x24,x20","s9,s8,s4",
8000a540,addi,a2:fffffdb4,,01010613,,"addi	x12,x2,16","a2,sp,16",
8000a542,andi,a5:00000000,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
8000a544,sltiu,s4:00000000,,374dba13,,"sltiu	x20,x27,884","s4,s11,884",
8000a54c,add,t4:00000000,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
8000a54e,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000a550,mulhsu,ra:00000000,,032ea0b3,,"mulhsu	x1,x29,x18","ra,t4,s2",
8000a554,and,a0:00000000,,013c7533,,"and	x10,x24,x19","a0,s8,s3",
8000a558,xor,s1:00000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000a55a,add,s1:fffff901,,01e204b3,,"add	x9,x4,x30","s1,tp,t5",
8000a55e,or,a5:000000c4,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000a560,srai,a7:00000000,,40a0d893,,"srai	x17,x1,0xa","a7,ra,0xa",
8000a564,addi,a5:00000194,,3f010793,,"addi	x15,x2,1008","a5,sp,1008",
8000a566,xor,gp:7ffd6424,,01ebc1b3,,"xor	x3,x23,x30","gp,s7,t5",
8000a56a,add,a7:4de153cc,,013508b3,,"add	x17,x10,x19","a7,a0,s3",
8000a572,divu,s1:3fffc820,,028dd4b3,,"divu	x9,x27,x8","s1,s11,s0",
8000a576,mulh,ra:00000008,,03cc90b3,,"mulh	x1,x25,x28","ra,s9,t3",
8000a57a,sltiu,a5:00000001,,d3d7b793,,"sltiu	x15,x15,-707","a5,a5,-707",
8000a57e,ori,s2:800001f8,,1f8e6913,,"ori	x18,x28,504","s2,t3,504",
8000a582,ori,ra:3fffc8f9,,0d94e093,,"ori	x1,x9,217","ra,s1,217",
8000a586,mulhu,t6:00000000,,03013fb3,,"mulhu	x31,x2,x16","t6,sp,a6",
8000a58a,xor,a2:80025de4,,0006c633,,"xor	x12,x13,x0","a2,a3,zero",
8000a58e,remu,tp:00000000,,03e5f233,,"remu	x4,x11,x30","tp,a1,t5",
8000a592,slli,a7:ffff2080,,000d9893,,"slli	x17,x27,0x0","a7,s11,0x0",
8000a596,remu,t4:4de153cc,,03e9feb3,,"remu	x29,x19,x30","t4,s3,t5",
8000a59a,sll,tp:0004bbc8,,00f61233,,"sll	x4,x12,x15","tp,a2,a5",
8000a59e,srai,s0:00000000,,402ad413,,"srai	x8,x21,0x2","s0,s5,0x2",
8000a5a2,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000a5a4,srai,t5:00000002,,41125f13,,"srai	x30,x4,0x11","t5,tp,0x11",
8000a5a8,div,t4:ffffe4f6,,02464eb3,,"div	x29,x12,x4","t4,a2,tp",
8000a5ac,sra,a1:00000000,,40f5d5b3,,"sra	x11,x11,x15","a1,a1,a5",
8000a5b0,srli,gp:0000ffff,,010cd193,,"srli	x3,x25,0x10","gp,s9,0x10",
8000a5b4,add,t5:000000c4,,00ea8f33,,"add	x30,x21,x14","t5,s5,a4",
8000a5c0,or,s6:0004bbc8,,00026b33,,"or	x22,x4,x0","s6,tp,zero",
8000a5c4,add,s11:80017e64,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
8000a5c6,slt,a2:00000001,,009d2633,,"slt	x12,x26,x9","a2,s10,s1",
8000a5ca,add,s2:800001f8,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
8000a5d0,remu,s6:00000000,,03cafb33,,"remu	x22,x21,x28","s6,s5,t3",
8000a618,sub,a2:0004bbc8,,40f20633,,"sub	x12,x4,x15","a2,tp,a5",
8000a61c,sltiu,a5:00000001,,e9e2b793,,"sltiu	x15,x5,-354","a5,t0,-354",
8000a620,divu,t0:ffffffff,,0302d2b3,,"divu	x5,x5,x16","t0,t0,a6",
8000a624,mulh,t2:00000000,,027b13b3,,"mulh	x7,x22,x7","t2,s6,t2",
8000a628,rem,s0:ffffe4f6,,032ee433,,"rem	x8,x29,x18","s0,t4,s2",
8000a62c,sll,a0:80025de4,,00a69533,,"sll	x10,x13,x10","a0,a3,a0",
8000a630,ori,a1:0000058d,,58dfe593,,"ori	x11,x31,1421","a1,t6,1421",
8000a666,slti,t5:00000001,,a06baf13,,"slti	x30,x23,-1530","t5,s7,-1530",
8000a66a,addi,sp:fffffe94,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a66c,mulhsu,s10:00000000,,02402d33,,"mulhsu	x26,x0,x4","s10,zero,tp",
8000a670,slli,t6:00000000,,013f9f93,,"slli	x31,x31,0x13","t6,t6,0x13",
8000a682,srai,a2:00000097,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000a684,sltiu,t2:00000000,,13d23393,,"sltiu	x7,x4,317","t2,tp,317",
8000a688,ori,s3:ffffff44,,f4486993,,"ori	x19,x16,-188","s3,a6,-188",
8000a68c,add,a6:0004bbc8,,00480833,,"add	x16,x16,x4","a6,a6,tp",
8000a68e,sub,s1:3fffc75c,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000a69c,srli,s1:0000007f,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
8000a69e,srai,a4:00000058,,4045d713,,"srai	x14,x11,0x4","a4,a1,0x4",
8000a6a2,slli,ra:91f20000,,01109093,,"slli	x1,x1,0x11","ra,ra,0x11",
8000a6a4,xori,s10:ffffe244,,6b2ecd13,,"xori	x26,x29,1714","s10,t4,1714",
8000a6a8,sltu,s5:00000000,,00a13ab3,,"sltu	x21,x2,x10","s5,sp,a0",
8000a6ac,addi,sp:fffffef4,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000a6ae,and,a2:00000084,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000a6b0,mulhsu,s11:00000042,,03262db3,,"mulhsu	x27,x12,x18","s11,a2,s2",
8000a6b4,and,a4:00000000,,01e47733,,"and	x14,x8,x30","a4,s0,t5",
8000a6b8,sltiu,t0:00000000,,213bb293,,"sltiu	x5,x23,531","t0,s7,531",
8000a6bc,and,s0:800244e4,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000a6be,sll,a4:0004bbc8,,00f51733,,"sll	x14,x10,x15","a4,a0,a5",
8000a6c2,xor,t0:0000003d,,01b4c2b3,,"xor	x5,x9,x27","t0,s1,s11",
8000a6c6,and,a6:00000584,,00d5f833,,"and	x16,x11,x13","a6,a1,a3",
8000a6ce,rem,a7:00000000,,0231e8b3,,"rem	x17,x3,x3","a7,gp,gp",
8000a6d2,or,a5:800244e5,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000a6d4,sltu,t4:00000000,,00b9beb3,,"sltu	x29,x19,x11","t4,s3,a1",
8000a6d8,slli,s3:fffffd10,,00299993,,"slli	x19,x19,0x2","s3,s3,0x2",
8000a6da,sub,s5:6e0e0000,,401b0ab3,,"sub	x21,x22,x1","s5,s6,ra",
8000a6de,and,a1:00000188,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000a6e8,sll,s5:00000000,,01e89ab3,,"sll	x21,x17,x30","s5,a7,t5",
8000a6ec,sll,s1:00000042,,001d94b3,,"sll	x9,x27,x1","s1,s11,ra",
8000a6f0,rem,t1:00000000,,02f7e333,,"rem	x6,x15,x15","t1,a5,a5",
8000a6f4,or,s1:800244e6,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000a6f6,add,s3:fffffd10,,014989b3,,"add	x19,x19,x20","s3,s3,s4",
8000a704,divu,s6:ffffffff,,03d2db33,,"divu	x22,x5,x29","s6,t0,t4",
8000a708,sub,s1:80024462,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000a70a,sub,s11:fffb4438,,40e38db3,,"sub	x27,x7,x14","s11,t2,a4",
8000a70e,addi,s0:000000b4,,1c010413,,"addi	x8,x2,448","s0,sp,448",
8000a738,sll,t1:00000000,,013e9333,,"sll	x6,x29,x19","t1,t4,s3",
8000a73c,mul,a2:00000000,,03d30633,,"mul	x12,x6,x29","a2,t1,t4",
8000a748,and,a4:000000c0,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000a74a,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000a74c,lui,sp:dab4c000,,dab4c137,,"lui	x2,0xdab4c","sp,0xdab4c",
8000a772,andi,s6:00000000,,3fce7b13,,"andi	x22,x28,1020","s6,t3,1020",
8000a776,mul,a6:00000000,,03800833,,"mul	x16,x0,x24","a6,zero,s8",
8000a77a,mulh,s4:00000000,,03d11a33,,"mulh	x20,x2,x29","s4,sp,t4",
8000a77e,slli,s3:fe880000,,00f99993,,"slli	x19,x19,0xf","s3,s3,0xf",
8000a780,lui,a2:1dbad000,,1dbad637,,"lui	x12,0x1dbad","a2,0x1dbad",
8000a784,addi,a2:dab4c380,,38010613,,"addi	x12,x2,896","a2,sp,896",
8000a78a,addi,s4:000002de,,2de38a13,,"addi	x20,x7,734","s4,t2,734",
8000a7b4,srl,t0:800001f8,,018952b3,,"srl	x5,x18,x24","t0,s2,s8",
8000a7ba,srai,a1:00000006,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
8000a7bc,slt,s1:00000001,,01d424b3,,"slt	x9,x8,x29","s1,s0,t4",
8000a7c0,add,t0:dab4c380,,00c002b3,,"add	x5,x0,x12","t0,zero,a2",
8000a7c2,addi,s0:dab4c340,,34010413,,"addi	x8,x2,832","s0,sp,832",
8000a7c4,sltiu,s6:00000000,,7a27bb13,,"sltiu	x22,x15,1954","s6,a5,1954",
8000a7d0,and,a0:80025de4,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000a7d2,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000a7d4,rem,s11:80025de4,,03856db3,,"rem	x27,x10,x24","s11,a0,s8",
8000a7d8,remu,t6:00000000,,03c87fb3,,"remu	x31,x16,x28","t6,a6,t3",
8000a7e2,srl,a2:00000000,,00375633,,"srl	x12,x14,x3","a2,a4,gp",
8000a7e6,slti,a4:00000001,,e2d0a713,,"slti	x14,x1,-467","a4,ra,-467",
8000a7ea,slt,s1:00000000,,016ea4b3,,"slt	x9,x29,x22","s1,t4,s6",
8000a7f0,divu,s6:00000000,,033a5b33,,"divu	x22,x20,x19","s6,s4,s3",
8000a7f4,sll,a2:80025de4,,006d9633,,"sll	x12,x27,x6","a2,s11,t1",
8000a802,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
8000a804,andi,t1:00000000,,dc94f313,,"andi	x6,x9,-567","t1,s1,-567",
8000a808,addi,t1:ffffdfc7,,d83d0313,,"addi	x6,x26,-637","t1,s10,-637",
8000a810,sub,t5:dab4c380,,41d28f33,,"sub	x30,x5,x29","t5,t0,t4",
8000a814,andi,a2:fffffe70,,e74cf613,,"andi	x12,x25,-396","a2,s9,-396",
8000a81c,xori,a4:0000067f,,9807c713,,"xori	x14,x15,-1664","a4,a5,-1664",
8000a824,addi,sp:dab4bff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a826,slli,a6:00000000,,01981813,,"slli	x16,x16,0x19","a6,a6,0x19",
8000a82c,slli,s3:00000000,,01df9993,,"slli	x19,x31,0x1d","s3,t6,0x1d",
8000a876,sltiu,s10:00000000,,d40cbd13,,"sltiu	x26,x25,-704","s10,s9,-704",
8000a87e,mulhu,a1:00000000,,03afb5b3,,"mulhu	x11,x31,x26","a1,t6,s10",
8000a882,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
8000a884,slli,s2:f8000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
8000a886,addi,s8:dab4befe,,bbe40c13,,"addi	x24,x8,-1090","s8,s0,-1090",
8000a8bc,mulhu,s0:00000000,,03da3433,,"mulhu	x8,x20,x29","s0,s4,t4",
8000a8c0,and,s1:00000000,,009a74b3,,"and	x9,x20,x9","s1,s4,s1",
8000a8c4,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000a8ca,slt,tp:00000001,,016da233,,"slt	x4,x27,x22","tp,s11,s6",
8000a8ce,slli,a2:00000000,,01009613,,"slli	x12,x1,0x10","a2,ra,0x10",
8000a908,mulhu,gp:00000000,,032031b3,,"mulhu	x3,x0,x18","gp,zero,s2",
8000a914,addi,sp:dab4c000,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000a916,lui,gp:0001e000,,0001e1b7,,"lui	x3,0x1e","gp,0x1e",
8000a918,slli,a2:bc000000,,019a1613,,"slli	x12,x20,0x19","a2,s4,0x19",
8000a920,add,a2:3c029d24,,01760633,,"add	x12,x12,x23","a2,a2,s7",
8000a922,sub,s5:80025de5,,41368ab3,,"sub	x21,x13,x19","s5,a3,s3",
8000a926,xor,a2:3c029d24,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000a928,or,t6:000006ff,,00ea6fb3,,"or	x31,x20,x14","t6,s4,a4",
8000a92c,slti,s9:00000001,,53b0ac93,,"slti	x25,x1,1339","s9,ra,1339",
8000a930,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000a934,lui,t5:c3a30000,,c3a30f37,,"lui	x30,0xc3a30","t5,0xc3a30",
8000a938,mul,s9:b5c14000,,02230cb3,,"mul	x25,x6,x2","s9,t1,sp",
8000a93c,add,s6:00015000,,007b0b33,,"add	x22,x22,x7","s6,s6,t2",
8000a968,sltu,t4:00000001,,01313eb3,,"sltu	x29,x2,x19","t4,sp,s3",
8000a96c,addi,ra:91f20001,,00108093,,"addi	x1,x1,1","ra,ra,1",
8000a96e,xor,s5:1917c380,,01e2cab3,,"xor	x21,x5,x30","s5,t0,t5",
8000a976,divu,a7:00000000,,039658b3,,"divu	x17,x12,x25","a7,a2,s9",
8000a97a,slt,s8:00000000,,0094ac33,,"slt	x24,x9,x9","s8,s1,s1",
8000a97e,xor,a4:80025b9b,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000a980,slli,s4:00000000,,01d41a13,,"slli	x20,x8,0x1d","s4,s0,0x1d",
8000a986,sltu,a4:00000000,,007c3733,,"sltu	x14,x24,x7","a4,s8,t2",
8000a98e,xor,s0:ffffffff,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000a990,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000a992,mulhu,a0:00000000,,02943533,,"mulhu	x10,x8,x9","a0,s0,s1",
8000a99a,srai,a2:ffffffff,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
8000a99c,and,t5:00010000,,01eb7f33,,"and	x30,x22,x30","t5,s6,t5",
8000a9a0,xori,a6:fffff9ac,,9ac4c813,,"xori	x16,x9,-1620","a6,s1,-1620",
8000a9a4,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000a9ae,srai,a1:00000000,,40aed593,,"srai	x11,x29,0xa","a1,t4,0xa",
