pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003ae,jal,ra:800003b2,,006000ef,,"jal	x1,800003b4","ra,0x6",
800003b4,jal,ra:800003b8,,fe9ff0ef,,"jal	x1,8000039c","ra,0xffffffe8",
800003b8,jal,s9:800003bc,,fe7ffcef,,"jal	x25,8000039e","s9,0xffffffe6",
8000039e,jal,ra:800003a0,,01e000ef,,"jal	x1,800003bc","ra,0x1e",
800003a4,jal,ra:800003a8,,01e000ef,,"jal	x1,800003c2","ra,0x1e",
800003a8,jal,ra:800003aa,,016000ef,,"jal	x1,800003be","ra,0x16",
800003be,jal,ra:800003c2,,006000ef,,"jal	x1,800003c4","ra,0x6",
800003c4,mulhsu,a0:c00000f9,,0228a533,,"mulhsu	x10,x17,x2","a0,a7,sp",
800003c8,jal,s4:800003cc,,03800a6f,,"jal	x20,80000400","s4,0x38",
80000408,jal,ra:8000040a,,fe3ff0ef,,"jal	x1,800003ea","ra,0xffffffe2",
8000040a,jal,ra:8000040c,,fddff0ef,,"jal	x1,800003e6","ra,0xffffffdc",
800003e6,jal,s9:800003ea,,ff7ffcef,,"jal	x25,800003dc","s9,0xfffffff6",
800003dc,jal,gp:800003e0,,016001ef,,"jal	x3,800003f2","gp,0x16",
800003f4,jal,ra:800003f6,,01c000ef,,"jal	x1,80000410","ra,0x1c",
800003f8,jal,t1:800003fc,,fdbff36f,,"jal	x6,800003d2","t1,0xffffffda",
800003d2,jal,a4:800003d6,,0320076f,,"jal	x14,80000404","a4,0x32",
80000404,jal,ra:80000406,,008000ef,,"jal	x1,8000040c","ra,0x8",
8000040c,jal,ra:80000410,,fcbff0ef,,"jal	x1,800003d6","ra,0xffffffca",
800003d6,jal,ra:800003da,,ffbff0ef,,"jal	x1,800003d0","ra,0xfffffffa",
80000406,jal,ra:80000408,,fdbff0ef,,"jal	x1,800003e0","ra,0xffffffda",
800003e0,jal,ra:800003e4,,01c000ef,,"jal	x1,800003fc","ra,0x1c",
800003fc,jal,ra:80000400,,016000ef,,"jal	x1,80000412","ra,0x16",
80000412,jal,t1:80000416,,fbbff36f,,"jal	x6,800003cc","t1,0xffffffba",
800003cc,jal,a6:800003d0,,0240086f,,"jal	x16,800003f0","a6,0x24",
800003f0,jal,ra:800003f2,,ffdff0ef,,"jal	x1,800003ec","ra,0xfffffffc",
800003ec,jal,ra:800003ee,,ff9ff0ef,,"jal	x1,800003e4","ra,0xfffffff8",
800003e4,jal,ra:800003e6,,032000ef,,"jal	x1,80000416","ra,0x32",
8000041a,jal,s4:8000041e,,03000a6f,,"jal	x20,8000044a","s4,0x30",
8000044a,jal,t6:8000044e,,01200fef,,"jal	x31,8000045c","t6,0x12",
8000045c,jal,s8:80000460,,00a00c6f,,"jal	x24,80000466","s8,0xa",
80000466,jal,t1:8000046a,,fd5ff36f,,"jal	x6,8000043a","t1,0xffffffd4",
8000043a,jal,s2:8000043e,,0140096f,,"jal	x18,8000044e","s2,0x14",
8000044e,jal,ra:80000450,,fe7ff0ef,,"jal	x1,80000434","ra,0xffffffe6",
80000434,jal,ra:80000436,,026000ef,,"jal	x1,8000045a","ra,0x26",
80000440,jal,ra:80000442,,ff7ff0ef,,"jal	x1,80000436","ra,0xfffffff6",
80000436,jal,t1:8000043a,,ff7ff36f,,"jal	x6,8000042c","t1,0xfffffff6",
8000042c,jal,ra:8000042e,,012000ef,,"jal	x1,8000043e","ra,0x12",
80000464,jal,ra:80000466,,fe3ff0ef,,"jal	x1,80000446","ra,0xffffffe2",
80000446,jal,ra:8000044a,,ffdff0ef,,"jal	x1,80000442","ra,0xfffffffc",
80000442,jal,ra:80000444,,fddff0ef,,"jal	x1,8000041e","ra,0xffffffdc",
80000450,jal,ra:80000452,,fe3ff0ef,,"jal	x1,80000432","ra,0xffffffe2",
80000426,jal,ra:8000042a,,ffbff0ef,,"jal	x1,80000420","ra,0xfffffffa",
80000420,jal,ra:80000422,,036000ef,,"jal	x1,80000456","ra,0x36",
80000456,jal,ra:80000458,,fd9ff0ef,,"jal	x1,8000042e","ra,0xffffffd8",
80000424,jal,ra:80000426,,03c000ef,,"jal	x1,80000460","ra,0x3c",
80000460,jal,ra:80000464,,fc3ff0ef,,"jal	x1,80000422","ra,0xffffffc2",
80000422,jal,ra:80000424,,008000ef,,"jal	x1,8000042a","ra,0x8",
8000042a,jal,ra:8000042c,,028000ef,,"jal	x1,80000452","ra,0x28",
80000452,jal,gp:80000456,,fdfff1ef,,"jal	x3,80000430","gp,0xffffffde",
80000458,jal,ra:8000045a,,012000ef,,"jal	x1,8000046a","ra,0x12",
8000046a,div,s8:00000000,,03684c33,,"div	x24,x16,x22","s8,a6,s6",
8000046e,jal,s4:80000472,,00a00a6f,,"jal	x20,80000478","s4,0xa",
80000478,jal,ra:8000047a,,012000ef,,"jal	x1,8000048a","ra,0x12",
80000488,jal,ra:8000048a,,010000ef,,"jal	x1,80000498","ra,0x10",
80000498,jal,ra:8000049a,,006000ef,,"jal	x1,8000049e","ra,0x6",
80000486,jal,ra:80000488,,008000ef,,"jal	x1,8000048e","ra,0x8",
80000472,jal,s0:80000476,,0280046f,,"jal	x8,8000049a","s0,0x28",
8000049a,jal,ra:8000049c,,fe7ff0ef,,"jal	x1,80000480","ra,0xffffffe6",
8000048c,jal,ra:8000048e,,ff7ff0ef,,"jal	x1,80000482","ra,0xfffffff6",
80000482,jal,ra:80000486,,01a000ef,,"jal	x1,8000049c","ra,0x1a",
8000047c,jal,ra:8000047e,,016000ef,,"jal	x1,80000492","ra,0x16",
80000492,jal,t1:80000496,,0040036f,,"jal	x6,80000496","t1,0x4",
800004a0,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800004a6,mulhsu,a3:c0000050,,02e426b3,,"mulhsu	x13,x8,x14","a3,s0,a4",
800004ae,auipc,a0:84dc84ae,,04dc8517,,"auipc	x10,0x4dc8","a0,0x4dc8",
800004b2,addi,t4:00000080,,08060e93,,"addi	x29,x12,128","t4,a2,128",
800004b6,slt,a2:00000001,,01a4a633,,"slt	x12,x9,x26","a2,s1,s10",
800004ba,addi,s0:80000520,,3a010413,,"addi	x8,x2,928","s0,sp,928",
800004bc,slli,s10:00025400,,009d9d13,,"slli	x26,x27,0x9","s10,s11,0x9",
800004c0,xor,a0:04dc8778,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800004ca,mulh,t3:00000000,,02801e33,,"mulh	x28,x0,x8","t3,zero,s0",
800004ce,sra,s0:fffe0000,,4162d433,,"sra	x8,x5,x22","s0,t0,s6",
800004d2,slli,a0:000044e0,,004f9513,,"slli	x10,x31,0x4","a0,t6,0x4",
800004d6,and,a4:80000050,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800004d8,add,a4:fffff90a,,01700733,,"add	x14,x0,x23","a4,zero,s7",
8000050e,lui,a0:68db5000,,68db5537,,"lui	x10,0x68db5","a0,0x68db5",
80000512,mulhu,s5:40000363,,03393ab3,,"mulhu	x21,x18,x19","s5,s2,s3",
80000518,srai,a5:fffffff8,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
8000051a,srai,t1:00000000,,40f05313,,"srai	x6,x0,0xf","t1,zero,0xf",
8000051e,mul,a0:0004c044,,036b0533,,"mul	x10,x22,x22","a0,s6,s6",
80000526,srai,a3:fff00000,,40bcd693,,"srai	x13,x25,0xb","a3,s9,0xb",
8000052a,jal,s4:8000052e,,00c00a6f,,"jal	x20,80000536","s4,0xc",
8000054e,jal,s3:80000552,,ff5ff9ef,,"jal	x19,80000542","s3,0xfffffff4",
80000532,jal,ra:80000536,,fffff0ef,,"jal	x1,80000530","ra,0xfffffffe",
8000052e,jal,ra:80000530,,032000ef,,"jal	x1,80000560","ra,0x32",
80000560,jal,ra:80000564,,fe5ff0ef,,"jal	x1,80000544","ra,0xffffffe4",
80000544,jal,ra:80000548,,004000ef,,"jal	x1,80000548","ra,0x4",
80000554,jal,ra:80000556,,ff7ff0ef,,"jal	x1,8000054a","ra,0xfffffff6",
8000054a,jal,s9:8000054e,,00c00cef,,"jal	x25,80000556","s9,0xc",
80000556,jal,t1:8000055a,,ffdff36f,,"jal	x6,80000552","t1,0xfffffffc",
8000053e,jal,ra:80000542,,ffbff0ef,,"jal	x1,80000538","ra,0xfffffffa",
80000538,jal,ra:8000053c,,022000ef,,"jal	x1,8000055a","ra,0x22",
8000055a,jal,t1:8000055e,,0040036f,,"jal	x6,8000055e","t1,0x4",
8000055e,jal,ra:80000560,,006000ef,,"jal	x1,80000564","ra,0x6",
80000564,srai,s0:ffffffff,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800005ac,addi,t6:80000695,,2c580f93,,"addi	x31,x16,709","t6,a6,709",
800005b0,mulh,ra:fffed600,,03a910b3,,"mulh	x1,x18,x26","ra,s2,s10",
800005b4,or,s2:800006fe,,0123e933,,"or	x18,x7,x18","s2,t2,s2",
800005bc,auipc,s5:94af45bc,,14af4a97,,"auipc	x21,0x14af4","s5,0x14af4",
800005c0,div,s11:00126368,,02ea4db3,,"div	x27,x20,x14","s11,s4,a4",
800005c8,div,a0:ffffffff,,03c74533,,"div	x10,x14,x28","a0,a4,t3",
800005cc,xor,a2:80000339,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800005ce,sll,a0:7a900000,,01359533,,"sll	x10,x11,x19","a0,a1,s3",
800005e6,srl,t0:08000069,,01efd2b3,,"srl	x5,x31,x30","t0,t6,t5",
800005ee,or,a3:fff00338,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800005f0,mul,a2:4ffd251a,,025b8633,,"mul	x12,x23,x5","a2,s7,t0",
800005f4,addi,s0:4ffd22f7,,ddd60413,,"addi	x8,x12,-547","s0,a2,-547",
800005f8,mulhsu,s2:bfffff07,,03112933,,"mulhsu	x18,x2,x17","s2,sp,a7",
800005fc,and,t6:80000548,,00fcffb3,,"and	x31,x25,x15","t6,s9,a5",
80000600,and,s7:000002a4,,00b47bb3,,"and	x23,x8,x11","s7,s0,a1",
80000604,xor,gp:fffffbae,,017741b3,,"xor	x3,x14,x23","gp,a4,s7",
8000060c,xor,a5:000006f2,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
8000060e,div,t2:ffffffff,,02c9c3b3,,"div	x7,x19,x12","t2,s3,a2",
80000612,mulhsu,a3:fffffdd6,,0291a6b3,,"mulhsu	x13,x3,x9","a3,gp,s1",
80000616,sub,s11:3002e251,,408f8db3,,"sub	x27,x31,x8","s11,t6,s0",
80000622,sub,a6:7ffffd48,,409e8833,,"sub	x16,x29,x9","a6,t4,s1",
80000626,lui,s8:0001d000,,0001dc37,,"lui	x24,0x1d","s8,0x1d",
80000628,srli,ra:400002a7,,001cd093,,"srli	x1,x25,0x1","ra,s9,0x1",
8000062c,slt,t1:00000000,,0169a333,,"slt	x6,x19,x22","t1,s3,s6",
80000630,slli,s2:80000000,,01f91913,,"slli	x18,x18,0x1f","s2,s2,0x1f",
80000632,sll,t0:f7580000,,013692b3,,"sll	x5,x13,x19","t0,a3,s3",
80000636,and,a5:000004d2,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000638,remu,t2:00000419,,02f473b3,,"remu	x7,x8,x15","t2,s0,a5",
8000063c,and,s1:80000338,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000063e,div,a0:00000000,,02a24533,,"div	x10,x4,x10","a0,tp,a0",
80000642,auipc,t3:80001642,,00001e17,,"auipc	x28,0x1","t3,0x1",
80000646,addi,t3:8000117c,,b3ae0e13,,"addi	x28,x28,-1222","t3,t3,-1222",
8000064a,addi,t3:8000123a,,0bee0e13,,"addi	x28,x28,190","t3,t3,190",
8000064e,srli,s5:00000001,,01fcda93,,"srli	x21,x25,0x1f","s5,s9,0x1f",
80000658,sub,a3:7ffd9f32,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000065a,jalr,s4:8000065e,,f42e0a67,,"jalr	x20,x28,-190","s4,t3,-190",
8000117c,slli,a2:3ff49468,,00261613,,"slli	x12,x12,0x2","a2,a2,0x2",
8000117e,andi,s1:00000008,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
80001180,addi,a1:80025e78,,fd458593,,"addi	x11,x11,-44","a1,a1,-44",
80001184,xori,s2:7ffffe42,,e4294913,,"xori	x18,x18,-446","s2,s2,-446",
80001188,slt,s11:00000001,,013b2db3,,"slt	x27,x22,x19","s11,s6,s3",
8000118c,mul,t2:fff9ff64,,032883b3,,"mul	x7,x17,x18","t2,a7,s2",
80001194,srli,s1:00000000,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
80001196,jal,s4:8000119a,,01400a6f,,"jal	x20,800011aa","s4,0x14",
800011d0,jal,ra:800011d4,,fd7ff0ef,,"jal	x1,800011a6","ra,0xffffffd6",
800011a6,jal,a4:800011aa,,01a0076f,,"jal	x14,800011c0","a4,0x1a",
800011b4,jal,s5:800011b8,,fefffaef,,"jal	x21,800011a2","s5,0xffffffee",
800011cc,jal,ra:800011ce,,fffff0ef,,"jal	x1,800011ca","ra,0xfffffffe",
800011b8,jal,s4:800011bc,,00a00a6f,,"jal	x20,800011c2","s4,0xa",
800011c2,jal,ra:800011c4,,fd9ff0ef,,"jal	x1,8000119a","ra,0xffffffd8",
8000119a,jal,s4:8000119e,,02200a6f,,"jal	x20,800011bc","s4,0x22",
8000119e,jal,t1:800011a2,,0260036f,,"jal	x6,800011c4","t1,0x26",
800011c4,jal,ra:800011c8,,ffbff0ef,,"jal	x1,800011be","ra,0xfffffffa",
800011ac,jal,t1:800011b0,,ff9ff36f,,"jal	x6,800011a4","t1,0xfffffff8",
800011d4,add,gp:00000fec,,00e901b3,,"add	x3,x18,x14","gp,s2,a4",
800011d8,jal,s4:800011dc,,04c00a6f,,"jal	x20,80001224","s4,0x4c",
80001224,jal,ra:80001226,,ff5ff0ef,,"jal	x1,80001218","ra,0xfffffff4",
80001218,jal,ra:8000121a,,fdfff0ef,,"jal	x1,800011f6","ra,0xffffffde",
80001200,jal,t6:80001204,,fedfffef,,"jal	x31,800011ec","t6,0xffffffec",
800011ec,jal,sp:800011f0,,0300016f,,"jal	x2,8000121c","sp,0x30",
8000121c,jal,t1:80001220,,fc5ff36f,,"jal	x6,800011e0","t1,0xffffffc4",
800011fa,jal,ra:800011fc,,026000ef,,"jal	x1,80001220","ra,0x26",
80001220,jal,ra:80001222,,fbdff0ef,,"jal	x1,800011dc","ra,0xffffffbc",
80001212,jal,ra:80001216,,fd1ff0ef,,"jal	x1,800011e2","ra,0xffffffd0",
80001210,jal,ra:80001212,,006000ef,,"jal	x1,80001216","ra,0x6",
800011e8,jal,ra:800011ec,,032000ef,,"jal	x1,8000121a","ra,0x32",
8000121a,jal,ra:8000121c,,00c000ef,,"jal	x1,80001226","ra,0xc",
80001226,jal,s5:8000122a,,fe3ffaef,,"jal	x21,80001208","s5,0xffffffe2",
80001208,jal,a7:8000120c,,ff5ff8ef,,"jal	x17,800011fc","a7,0xfffffff4",
800011fc,jal,ra:800011fe,,ff7ff0ef,,"jal	x1,800011f2","ra,0xfffffff6",
800011f2,jal,ra:800011f6,,030000ef,,"jal	x1,80001222","ra,0x30",
80001222,jal,ra:80001224,,fd7ff0ef,,"jal	x1,800011f8","ra,0xffffffd6",
800011f8,jal,ra:800011fa,,fedff0ef,,"jal	x1,800011e4","ra,0xffffffec",
800011e4,jal,t1:800011e8,,0280036f,,"jal	x6,8000120c","t1,0x28",
8000120c,jal,a0:80001210,,ff9ff56f,,"jal	x10,80001204","a0,0xfffffff8",
80001204,jal,ra:80001208,,028000ef,,"jal	x1,8000122c","ra,0x28",
8000122c,and,s2:00000000,,01bff933,,"and	x18,x31,x27","s2,t6,s11",
80001230,jal,s4:80001234,,02000a6f,,"jal	x20,80001250","s4,0x20",
80001250,jal,t1:80001254,,fe7ff36f,,"jal	x6,80001236","t1,0xffffffe6",
80001236,jal,ra:8000123a,,00c000ef,,"jal	x1,80001242","ra,0xc",
80001242,jal,ra:80001244,,ffbff0ef,,"jal	x1,8000123c","ra,0xfffffffa",
8000123c,jal,t1:80001240,,0180036f,,"jal	x6,80001254","t1,0x18",
80001254,jal,ra:80001258,,ff5ff0ef,,"jal	x1,80001248","ra,0xfffffff4",
80001248,jal,s6:8000124c,,ff3ffb6f,,"jal	x22,8000123a","s6,0xfffffff2",
8000124c,jal,ra:80001250,,fe9ff0ef,,"jal	x1,80001234","ra,0xffffffe8",
80001234,jal,ra:80001236,,010000ef,,"jal	x1,80001244","ra,0x10",
80001244,jal,ra:80001248,,ffdff0ef,,"jal	x1,80001240","ra,0xfffffffc",
80001240,jal,ra:80001242,,018000ef,,"jal	x1,80001258","ra,0x18",
80001258,divu,t4:ffffffff,,0324deb3,,"divu	x29,x9,x18","t4,s1,s2",
8000125c,jal,s4:80001260,,00800a6f,,"jal	x20,80001264","s4,0x8",
80001264,jal,ra:80001268,,00c000ef,,"jal	x1,80001270","ra,0xc",
80001278,jal,ra:8000127a,,00e000ef,,"jal	x1,80001286","ra,0xe",
80001284,jal,ra:80001286,,ff7ff0ef,,"jal	x1,8000127a","ra,0xfffffff6",
8000127a,jal,ra:8000127e,,fefff0ef,,"jal	x1,80001268","ra,0xffffffee",
8000126a,jal,t1:8000126e,,0160036f,,"jal	x6,80001280","t1,0x16",
80001280,jal,ra:80001284,,fefff0ef,,"jal	x1,8000126e","ra,0xffffffee",
8000126e,jal,ra:80001270,,006000ef,,"jal	x1,80001274","ra,0x6",
80001260,jal,ra:80001264,,028000ef,,"jal	x1,80001288","ra,0x28",
80001288,or,ra:ffffffff,,01d360b3,,"or	x1,x6,x29","ra,t1,t4",
8000128c,jal,s4:80001290,,01600a6f,,"jal	x20,800012a2","s4,0x16",
800012a2,jal,ra:800012a4,,012000ef,,"jal	x1,800012b4","ra,0x12",
800012d2,jal,ra:800012d4,,fd9ff0ef,,"jal	x1,800012aa","ra,0xffffffd8",
800012d6,jal,sp:800012da,,fe9ff16f,,"jal	x2,800012be","sp,0xffffffe8",
800012be,jal,a5:800012c2,,ff9ff7ef,,"jal	x15,800012b6","a5,0xfffffff8",
800012b6,jal,t1:800012ba,,fdfff36f,,"jal	x6,80001294","t1,0xffffffde",
80001294,jal,s9:80001298,,01400cef,,"jal	x25,800012a8","s9,0x14",
8000129c,jal,t1:800012a0,,0160036f,,"jal	x6,800012b2","t1,0x16",
800012ba,jal,ra:800012be,,014000ef,,"jal	x1,800012ce","ra,0x14",
800012ce,jal,ra:800012d0,,ffdff0ef,,"jal	x1,800012ca","ra,0xfffffffc",
800012ca,jal,s3:800012ce,,fdbff9ef,,"jal	x19,800012a4","s3,0xffffffda",
800012a4,jal,ra:800012a6,,fefff0ef,,"jal	x1,80001292","ra,0xffffffee",
800012c6,jal,s11:800012ca,,00e00def,,"jal	x27,800012d4","s11,0xe",
800012b0,jal,ra:800012b2,,ff7ff0ef,,"jal	x1,800012a6","ra,0xfffffff6",
800012a6,jal,ra:800012a8,,ff3ff0ef,,"jal	x1,80001298","ra,0xfffffff2",
80001298,jal,t4:8000129c,,02a00eef,,"jal	x29,800012c2","t4,0x2a",
800012c2,jal,a6:800012c6,,fcfff86f,,"jal	x16,80001290","a6,0xffffffce",
800012ac,jal,t4:800012b0,,02400eef,,"jal	x29,800012d0","t4,0x24",
800012da,div,a6:ffffffff,,020cc833,,"div	x16,x25,x0","a6,s9,zero",
800012de,jal,s4:800012e2,,02000a6f,,"jal	x20,800012fe","s4,0x20",
800012f2,jal,ra:800012f6,,016000ef,,"jal	x1,80001308","ra,0x16",
80001308,jal,ra:8000130c,,00a000ef,,"jal	x1,80001312","ra,0xa",
80001312,jal,ra:80001316,,008000ef,,"jal	x1,8000131a","ra,0x8",
800012e2,jal,ra:800012e6,,020000ef,,"jal	x1,80001302","ra,0x20",
80001302,jal,ra:80001306,,004000ef,,"jal	x1,80001306","ra,0x4",
80001306,jal,ra:80001308,,ff5ff0ef,,"jal	x1,800012fa","ra,0xfffffff4",
800012fa,jal,ra:800012fe,,024000ef,,"jal	x1,8000131e","ra,0x24",
8000131e,jal,sp:80001322,,fd1ff16f,,"jal	x2,800012ee","sp,0xffffffd0",
800012ee,jal,ra:800012f0,,ffdff0ef,,"jal	x1,800012ea","ra,0xfffffffc",
800012ea,jal,ra:800012ee,,006000ef,,"jal	x1,800012f0","ra,0x6",
80001318,jal,ra:8000131a,,00e000ef,,"jal	x1,80001326","ra,0xe",
80001326,jal,s11:8000132a,,fd1ffdef,,"jal	x27,800012f6","s11,0xffffffd0",
800012f6,jal,a2:800012fa,,01a0066f,,"jal	x12,80001310","a2,0x1a",
80001310,jal,ra:80001312,,fd7ff0ef,,"jal	x1,800012e6","ra,0xffffffd6",
800012e6,jal,ra:800012ea,,030000ef,,"jal	x1,80001316","ra,0x30",
8000132a,jal,ra:8000132c,,002000ef,,"jal	x1,8000132c","ra,0x2",
80001322,jal,sp:80001326,,00c0016f,,"jal	x2,8000132e","sp,0xc",
8000132e,and,a5:00000000,,006077b3,,"and	x15,x0,x6","a5,zero,t1",
80001332,jal,s4:80001336,,02400a6f,,"jal	x20,80001356","s4,0x24",
80001356,jal,ra:80001358,,ff5ff0ef,,"jal	x1,8000134a","ra,0xfffffff4",
8000134a,jal,ra:8000134e,,02c000ef,,"jal	x1,80001376","ra,0x2c",
80001346,jal,ra:80001348,,fffff0ef,,"jal	x1,80001344","ra,0xfffffffe",
80001344,jal,ra:80001346,,01a000ef,,"jal	x1,8000135e","ra,0x1a",
8000135e,jal,ra:80001362,,012000ef,,"jal	x1,80001370","ra,0x12",
80001370,jal,ra:80001374,,fe3ff0ef,,"jal	x1,80001352","ra,0xffffffe2",
80001352,jal,ra:80001354,,01a000ef,,"jal	x1,8000136c","ra,0x1a",
8000134e,jal,ra:80001350,,ffbff0ef,,"jal	x1,80001348","ra,0xfffffffa",
8000136e,jal,ra:80001370,,fc9ff0ef,,"jal	x1,80001336","ra,0xffffffc8",
80001336,jal,ra:8000133a,,026000ef,,"jal	x1,8000135c","ra,0x26",
80001366,jal,t1:8000136a,,febff36f,,"jal	x6,80001350","t1,0xffffffea",
80001350,jal,ra:80001352,,004000ef,,"jal	x1,80001354","ra,0x4",
80001354,jal,ra:80001356,,febff0ef,,"jal	x1,8000133e","ra,0xffffffea",
8000133e,jal,ra:80001342,,02c000ef,,"jal	x1,8000136a","ra,0x2c",
80001378,jal,t1:8000137c,,fc3ff36f,,"jal	x6,8000133a","t1,0xffffffc2",
8000133a,jal,t1:8000133e,,0080036f,,"jal	x6,80001342","t1,0x8",
80001358,jal,ra:8000135c,,01c000ef,,"jal	x1,80001374","ra,0x1c",
8000137c,add,t0:475522f7,,008282b3,,"add	x5,x5,x8","t0,t0,s0",
8000137e,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80001384,srli,t6:00000001,,01f75f93,,"srli	x31,x14,0x1f","t6,a4,0x1f",
80001388,or,t4:800012de,,0199eeb3,,"or	x29,x19,x25","t4,s3,s9",
80001390,slli,s6:0009ae00,,00709b13,,"slli	x22,x1,0x7","s6,ra,0x7",
80001394,slti,s11:00000001,,c04cad93,,"slti	x27,x25,-1020","s11,s9,-1020",
80001398,sltu,s11:00000001,,008d3db3,,"sltu	x27,x26,x8","s11,s10,s0",
800013b2,and,t1:000002f2,,00c47333,,"and	x6,x8,x12","t1,s0,a2",
800013b6,srli,a0:00008000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
800013b8,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800013ba,andi,a2:00000400,,61dd7613,,"andi	x12,x26,1565","a2,s10,1565",
800013c2,xor,s1:4ffd22f7,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800013c4,mul,s1:00000000,,03c904b3,,"mul	x9,x18,x28","s1,s2,t3",
800013c8,andi,a5:00000000,,e944f793,,"andi	x15,x9,-364","a5,s1,-364",
800013cc,remu,s3:00000000,,031079b3,,"remu	x19,x0,x17","s3,zero,a7",
800013d0,andi,s9:80025e10,,e955fc93,,"andi	x25,x11,-363","s9,a1,-363",
800013d4,and,a6:00000000,,0007f833,,"and	x16,x15,x0","a6,a5,zero",
800013dc,addi,a5:80001546,,22010793,,"addi	x15,x2,544","a5,sp,544",
800013e6,addi,t2:fff9ff77,,01338393,,"addi	x7,x7,19","t2,t2,19",
800013f6,auipc,s3:7cc873f6,,fcc86997,,"auipc	x19,0xfcc86","s3,0xfcc86",
800013fa,andi,s10:00000000,,7c04fd13,,"andi	x26,x9,1984","s10,s1,1984",
800013fe,addi,a5:800014c6,,1a010793,,"addi	x15,x2,416","a5,sp,416",
80001402,addi,a4:00000016,,01600713,,"addi	x14,x0,22","a4,zero,22",
80001404,divu,a4:ffffffff,,03a25733,,"divu	x14,x4,x26","a4,tp,s10",
80001408,sub,a5:7fff94c6,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000140a,xor,s2:7ffba10f,,0075c933,,"xor	x18,x11,x7","s2,a1,t2",
8000142a,xor,s2:000002f2,,00934933,,"xor	x18,x6,x9","s2,t1,s1",
80001430,rem,s5:00000000,,03fa6ab3,,"rem	x21,x20,x31","s5,s4,t6",
80001434,auipc,a4:d4242434,,54241717,,"auipc	x14,0x54241","a4,0x54241",
8000144a,addi,t0:00000016,,01600293,,"addi	x5,x0,22","t0,zero,22",
8000144c,rem,s8:00000000,,03006c33,,"rem	x24,x0,x16","s8,zero,a6",
80001450,sub,t6:7fffedf4,,411c0fb3,,"sub	x31,x24,x17","t6,s8,a7",
80001454,mulh,ra:d8017428,,031410b3,,"mulh	x1,x8,x17","ra,s0,a7",
80001466,addi,t1:fffffbc5,,bc5a8313,,"addi	x6,x21,-1083","t1,s5,-1083",
80001476,lui,s2:0000a000,,0000a937,,"lui	x18,0xa","s2,0xa",
8000147a,sub,s1:b002dd09,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80001480,ori,s9:fffffdde,,d5c7ec93,,"ori	x25,x15,-676","s9,a5,-676",
80001488,andi,a0:00008000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000148a,andi,s1:00000000,,0124f493,,"andi	x9,x9,18","s1,s1,18",
80001490,div,a4:fffffd5c,,02dbc733,,"div	x14,x23,x13","a4,s7,a3",
80001494,sra,s1:ffffffe0,,41ca54b3,,"sra	x9,x20,x28","s1,s4,t3",
80001498,add,s11:0009ae01,,016d8db3,,"add	x27,x27,x22","s11,s11,s6",
8000149a,srai,gp:fffe0000,,40eed193,,"srai	x3,x29,0xe","gp,t4,0xe",
8000149e,srai,s0:00000013,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
800014a0,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
800014a4,div,t2:00000000,,03ccc3b3,,"div	x7,x25,x28","t2,s9,t3",
800014ac,slt,t2:00000001,,016d23b3,,"slt	x7,x26,x22","t2,s10,s6",
800014b8,addi,a3:800013a6,,08010693,,"addi	x13,x2,128","a3,sp,128",
800014ba,lui,s3:00014000,,000149b7,,"lui	x19,0x14","s3,0x14",
800014c4,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800014c6,mulhsu,t0:00000000,,02f3a2b3,,"mulhsu	x5,x7,x15","t0,t2,a5",
800014ca,sltu,t1:00000001,,01c93333,,"sltu	x6,x18,x28","t1,s2,t3",
800014ce,sltiu,a6:00000001,,09c83813,,"sltiu	x16,x16,156","a6,a6,156",
800014d2,add,t1:00027156,,01d58333,,"add	x6,x11,x29","t1,a1,t4",
800014d6,xori,s2:00000764,,5c0bc913,,"xori	x18,x23,1472","s2,s7,1472",
