pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000500,jal,ra:80000502,,fd1ff0ef,,"jal	x1,800004d0","ra,0xffffffd0",
800004d0,jal,gp:800004d4,,010001ef,,"jal	x3,800004e0","gp,0x10",
800004e0,jal,ra:800004e2,,022000ef,,"jal	x1,80000502","ra,0x22",
80000502,sltiu,a3:00000000,,018c3693,,"sltiu	x13,x24,24","a3,s8,24",
80000506,jal,a1:8000050a,,016005ef,,"jal	x11,8000051c","a1,0x16",
8000051c,jal,ra:8000051e,,00c000ef,,"jal	x1,80000528","ra,0xc",
80000528,jal,ra:8000052a,,002000ef,,"jal	x1,8000052a","ra,0x2",
8000052a,jal,s6:8000052e,,fefffb6f,,"jal	x22,80000518","s6,0xffffffee",
80000518,jal,ra:8000051c,,01e000ef,,"jal	x1,80000536","ra,0x1e",
80000536,jal,a6:8000053a,,fe9ff86f,,"jal	x16,8000051e","a6,0xffffffe8",
8000051e,jal,ra:80000520,,012000ef,,"jal	x1,80000530","ra,0x12",
80000530,jal,s7:80000534,,ff7ffbef,,"jal	x23,80000526","s7,0xfffffff6",
80000526,jal,ra:80000528,,fedff0ef,,"jal	x1,80000512","ra,0xffffffec",
80000512,jal,s7:80000516,,01200bef,,"jal	x23,80000524","s7,0x12",
80000516,jal,ra:80000518,,ff5ff0ef,,"jal	x1,8000050a","ra,0xfffffff4",
8000050a,jal,ra:8000050c,,034000ef,,"jal	x1,8000053e","ra,0x34",
8000053e,jal,ra:80000542,,fd3ff0ef,,"jal	x1,80000510","ra,0xffffffd2",
80000510,jal,ra:80000512,,024000ef,,"jal	x1,80000534","ra,0x24",
80000542,jal,ra:80000546,,fedff0ef,,"jal	x1,8000052e","ra,0xffffffec",
8000050c,jal,t1:80000510,,02e0036f,,"jal	x6,8000053a","t1,0x2e",
80000520,jal,ra:80000524,,026000ef,,"jal	x1,80000546","ra,0x26",
80000546,mulhsu,s5:f1f2bbea,,03132ab3,,"mulhsu	x21,x6,x17","s5,t1,a7",
8000054a,jal,a1:8000054e,,008005ef,,"jal	x11,80000552","a1,0x8",
80000552,jal,ra:80000554,,042000ef,,"jal	x1,80000594","ra,0x42",
8000054e,jal,ra:80000550,,02e000ef,,"jal	x1,8000057c","ra,0x2e",
8000055e,jal,ra:80000560,,02e000ef,,"jal	x1,8000058c","ra,0x2e",
8000058c,jal,ra:80000590,,fc5ff0ef,,"jal	x1,80000550","ra,0xffffffc4",
80000550,jal,ra:80000552,,01a000ef,,"jal	x1,8000056a","ra,0x1a",
8000056a,jal,ra:8000056e,,ff9ff0ef,,"jal	x1,80000562","ra,0xfffffff8",
80000562,jal,sp:80000566,,0140016f,,"jal	x2,80000576","sp,0x14",
80000588,jal,ra:8000058a,,00a000ef,,"jal	x1,80000592","ra,0xa",
80000592,jal,ra:80000594,,004000ef,,"jal	x1,80000596","ra,0x4",
80000596,jal,ra:80000598,,002000ef,,"jal	x1,80000598","ra,0x2",
80000598,jal,ra:8000059c,,004000ef,,"jal	x1,8000059c","ra,0x4",
8000059c,jal,ra:800005a0,,fe7ff0ef,,"jal	x1,80000582","ra,0xffffffe6",
80000582,jal,ra:80000586,,00e000ef,,"jal	x1,80000590","ra,0xe",
80000590,jal,ra:80000592,,fdfff0ef,,"jal	x1,8000056e","ra,0xffffffde",
8000056e,jal,ra:80000572,,ff3ff0ef,,"jal	x1,80000560","ra,0xfffffff2",
80000560,jal,ra:80000562,,01e000ef,,"jal	x1,8000057e","ra,0x1e",
8000057e,jal,gp:80000582,,fd9ff1ef,,"jal	x3,80000556","gp,0xffffffd8",
80000556,jal,t1:8000055a,,01c0036f,,"jal	x6,80000572","t1,0x1c",
80000572,jal,t1:80000576,,0060036f,,"jal	x6,80000578","t1,0x6",
80000578,jal,t6:8000057c,,fddfffef,,"jal	x31,80000554","t6,0xffffffdc",
80000566,jal,ra:80000568,,002000ef,,"jal	x1,80000568","ra,0x2",
8000055a,jal,t1:8000055e,,0460036f,,"jal	x6,800005a0","t1,0x46",
800005a0,ori,t6:982b56e3,,6e3eef93,,"ori	x31,x29,1763","t6,t4,1763",
800005a4,jal,a1:800005a8,,01c005ef,,"jal	x11,800005c0","a1,0x1c",
800005b2,jal,ra:800005b6,,ff7ff0ef,,"jal	x1,800005a8","ra,0xfffffff6",
800005a8,jal,ra:800005aa,,016000ef,,"jal	x1,800005be","ra,0x16",
800005be,jal,ra:800005c0,,004000ef,,"jal	x1,800005c2","ra,0x4",
800005c2,jal,ra:800005c4,,fefff0ef,,"jal	x1,800005b0","ra,0xffffffee",
800005b0,jal,ra:800005b2,,01c000ef,,"jal	x1,800005cc","ra,0x1c",
800005cc,jal,s6:800005d0,,ffdffb6f,,"jal	x22,800005c8","s6,0xfffffffc",
800005c8,jal,ra:800005cc,,ff3ff0ef,,"jal	x1,800005ba","ra,0xfffffff2",
800005ba,jal,ra:800005bc,,ff1ff0ef,,"jal	x1,800005aa","ra,0xfffffff0",
800005aa,jal,ra:800005ae,,01a000ef,,"jal	x1,800005c4","ra,0x1a",
800005c4,jal,ra:800005c8,,febff0ef,,"jal	x1,800005ae","ra,0xffffffea",
800005ae,jal,ra:800005b0,,00e000ef,,"jal	x1,800005bc","ra,0xe",
800005bc,jal,ra:800005be,,ffbff0ef,,"jal	x1,800005b6","ra,0xfffffffa",
800005b6,jal,ra:800005ba,,01a000ef,,"jal	x1,800005d0","ra,0x1a",
800005d0,xor,a0:9c1a8aec,,0058c533,,"xor	x10,x17,x5","a0,a7,t0",
800005d4,jal,a1:800005d8,,022005ef,,"jal	x11,800005f6","a1,0x22",
800005fa,jal,ra:800005fc,,006000ef,,"jal	x1,80000600","ra,0x6",
80000600,jal,ra:80000602,,fe3ff0ef,,"jal	x1,800005e2","ra,0xffffffe2",
800005e8,jal,ra:800005ec,,ff7ff0ef,,"jal	x1,800005de","ra,0xfffffff6",
800005de,jal,sp:800005e2,,ffbff16f,,"jal	x2,800005d8","sp,0xfffffffa",
8000060a,jal,ra:8000060e,,ff5ff0ef,,"jal	x1,800005fe","ra,0xfffffff4",
800005fe,jal,ra:80000600,,004000ef,,"jal	x1,80000602","ra,0x4",
80000602,jal,ra:80000604,,ff7ff0ef,,"jal	x1,800005f8","ra,0xfffffff6",
800005f8,jal,ra:800005fa,,020000ef,,"jal	x1,80000618","ra,0x20",
800005da,jal,gp:800005de,,01a001ef,,"jal	x3,800005f4","gp,0x1a",
800005f4,jal,ra:800005f6,,ff9ff0ef,,"jal	x1,800005ec","ra,0xfffffff8",
800005e4,jal,ra:800005e6,,030000ef,,"jal	x1,80000614","ra,0x30",
80000614,jal,ra:80000618,,fd3ff0ef,,"jal	x1,800005e6","ra,0xffffffd2",
800005ee,jal,t3:800005f2,,01600e6f,,"jal	x28,80000604","t3,0x16",
800005fc,jal,ra:800005fe,,ff7ff0ef,,"jal	x1,800005f2","ra,0xfffffff6",
80000610,jal,ra:80000614,,ff7ff0ef,,"jal	x1,80000606","ra,0xfffffff6",
80000606,jal,ra:8000060a,,008000ef,,"jal	x1,8000060e","ra,0x8",
8000060e,jal,ra:80000610,,00c000ef,,"jal	x1,8000061a","ra,0xc",
8000061a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000061c,jal,a1:80000620,,016005ef,,"jal	x11,80000632","a1,0x16",
80000654,jal,ra:80000656,,010000ef,,"jal	x1,80000664","ra,0x10",
80000664,jal,ra:80000666,,fc9ff0ef,,"jal	x1,8000062c","ra,0xffffffc8",
8000062c,jal,ra:80000630,,00a000ef,,"jal	x1,80000636","ra,0xa",
80000636,jal,ra:80000638,,016000ef,,"jal	x1,8000064c","ra,0x16",
8000064c,jal,ra:8000064e,,ff3ff0ef,,"jal	x1,8000063e","ra,0xfffffff2",
8000063e,jal,ra:80000642,,010000ef,,"jal	x1,8000064e","ra,0x10",
8000064e,jal,ra:80000652,,ff7ff0ef,,"jal	x1,80000644","ra,0xfffffff6",
80000644,jal,ra:80000646,,fdfff0ef,,"jal	x1,80000622","ra,0xffffffde",
80000648,jal,ra:8000064a,,010000ef,,"jal	x1,80000658","ra,0x10",
80000658,jal,ra:8000065a,,ffbff0ef,,"jal	x1,80000652","ra,0xfffffffa",
80000652,jal,ra:80000654,,00e000ef,,"jal	x1,80000660","ra,0xe",
80000660,jal,ra:80000662,,fd1ff0ef,,"jal	x1,80000630","ra,0xffffffd0",
80000626,jal,ra:80000628,,ffbff0ef,,"jal	x1,80000620","ra,0xfffffffa",
80000620,jal,ra:80000622,,042000ef,,"jal	x1,80000662","ra,0x42",
80000662,jal,ra:80000664,,fd3ff0ef,,"jal	x1,80000634","ra,0xffffffd2",
80000634,jal,ra:80000636,,016000ef,,"jal	x1,8000064a","ra,0x16",
8000064a,jal,ra:8000064c,,fdbff0ef,,"jal	x1,80000624","ra,0xffffffda",
80000624,jal,ra:80000626,,036000ef,,"jal	x1,8000065a","ra,0x36",
8000065a,jal,ra:8000065c,,002000ef,,"jal	x1,8000065c","ra,0x2",
8000065c,jal,ra:80000660,,fcdff0ef,,"jal	x1,80000628","ra,0xffffffcc",
80000628,jal,t1:8000062c,,02e0036f,,"jal	x6,80000656","t1,0x2e",
8000063a,jal,ra:8000063e,,00c000ef,,"jal	x1,80000646","ra,0xc",
80000666,divu,s0:00000001,,02ce5433,,"divu	x8,x28,x12","s0,t3,a2",
8000066a,jal,a1:8000066e,,00e005ef,,"jal	x11,80000678","a1,0xe",
80000678,jal,sp:8000067c,,0300016f,,"jal	x2,800006a8","sp,0x30",
800006a8,jal,ra:800006ac,,fd9ff0ef,,"jal	x1,80000680","ra,0xffffffd8",
8000069e,jal,ra:800006a0,,fd9ff0ef,,"jal	x1,80000676","ra,0xffffffd8",
80000676,jal,ra:80000678,,022000ef,,"jal	x1,80000698","ra,0x22",
80000698,jal,ra:8000069a,,ff3ff0ef,,"jal	x1,8000068a","ra,0xfffffff2",
8000068a,jal,ra:8000068c,,febff0ef,,"jal	x1,80000674","ra,0xffffffea",
80000688,jal,ra:8000068a,,00a000ef,,"jal	x1,80000692","ra,0xa",
8000068e,jal,ra:80000692,,016000ef,,"jal	x1,800006a4","ra,0x16",
800006a4,jal,t1:800006a8,,fcbff36f,,"jal	x6,8000066e","t1,0xffffffca",
8000066e,jal,ra:80000670,,034000ef,,"jal	x1,800006a2","ra,0x34",
800006a2,jal,ra:800006a4,,fd1ff0ef,,"jal	x1,80000672","ra,0xffffffd0",
8000067c,jal,ra:80000680,,008000ef,,"jal	x1,80000684","ra,0x8",
8000069a,jal,a0:8000069e,,fe9ff56f,,"jal	x10,80000682","a0,0xffffffe8",
800006ac,mulhu,s6:00000000,,02e3bb33,,"mulhu	x22,x7,x14","s6,t2,a4",
800006b0,jal,a1:800006b4,,018005ef,,"jal	x11,800006c8","a1,0x18",
800006c8,jal,t0:800006cc,,006002ef,,"jal	x5,800006ce","t0,0x6",
800006ce,jal,ra:800006d2,,ff9ff0ef,,"jal	x1,800006c6","ra,0xfffffff8",
800006c6,jal,ra:800006c8,,ffbff0ef,,"jal	x1,800006c0","ra,0xfffffffa",
800006c0,jal,t1:800006c4,,ffbff36f,,"jal	x6,800006ba","t1,0xfffffffa",
800006ba,jal,ra:800006bc,,002000ef,,"jal	x1,800006bc","ra,0x2",
800006bc,jal,ra:800006be,,002000ef,,"jal	x1,800006be","ra,0x2",
800006be,jal,ra:800006c0,,ff7ff0ef,,"jal	x1,800006b4","ra,0xfffffff6",
800006b4,jal,ra:800006b8,,004000ef,,"jal	x1,800006b8","ra,0x4",
800006b8,jal,ra:800006ba,,00c000ef,,"jal	x1,800006c4","ra,0xc",
800006c4,jal,ra:800006c6,,008000ef,,"jal	x1,800006cc","ra,0x8",
800006cc,jal,ra:800006ce,,006000ef,,"jal	x1,800006d2","ra,0x6",
800006d2,add,a5:800005de,,003007b3,,"add	x15,x0,x3","a5,zero,gp",
800006d4,jal,a1:800006d8,,016005ef,,"jal	x11,800006ea","a1,0x16",
800006f4,jal,a4:800006f8,,fe9ff76f,,"jal	x14,800006dc","a4,0xffffffe8",
800006dc,jal,gp:800006e0,,010001ef,,"jal	x3,800006ec","gp,0x10",
800006ec,jal,ra:800006f0,,014000ef,,"jal	x1,80000700","ra,0x14",
8000070a,jal,ra:8000070c,,fefff0ef,,"jal	x1,800006f8","ra,0xffffffee",
800006f8,jal,t1:800006fc,,0140036f,,"jal	x6,8000070c","t1,0x14",
800006d8,jal,t1:800006dc,,0080036f,,"jal	x6,800006e0","t1,0x8",
80000704,jal,ra:80000706,,ff9ff0ef,,"jal	x1,800006fc","ra,0xfffffff8",
800006fc,jal,ra:80000700,,ff5ff0ef,,"jal	x1,800006f0","ra,0xfffffff4",
800006f0,jal,ra:800006f2,,016000ef,,"jal	x1,80000706","ra,0x16",
80000706,jal,ra:8000070a,,008000ef,,"jal	x1,8000070e","ra,0x8",
8000070e,slt,a6:00000001,,0072a833,,"slt	x16,x5,x7","a6,t0,t2",
80000712,jal,a1:80000716,,00a005ef,,"jal	x11,8000071c","a1,0xa",
8000073a,jal,ra:8000073c,,fedff0ef,,"jal	x1,80000726","ra,0xffffffec",
8000072a,jal,ra:8000072c,,006000ef,,"jal	x1,80000730","ra,0x6",
80000730,jal,t1:80000734,,fefff36f,,"jal	x6,8000071e","t1,0xffffffee",
8000071e,jal,ra:80000720,,01a000ef,,"jal	x1,80000738","ra,0x1a",
80000738,jal,ra:8000073a,,00e000ef,,"jal	x1,80000746","ra,0xe",
80000746,jal,ra:80000748,,ffbff0ef,,"jal	x1,80000740","ra,0xfffffffa",
80000740,jal,ra:80000744,,ff5ff0ef,,"jal	x1,80000734","ra,0xfffffff4",
80000734,jal,s7:80000738,,01000bef,,"jal	x23,80000744","s7,0x10",
8000072c,jal,s2:80000730,,fedff96f,,"jal	x18,80000718","s2,0xffffffec",
80000718,jal,ra:8000071c,,030000ef,,"jal	x1,80000748","ra,0x30",
80000748,jal,s7:8000074c,,ff5ffbef,,"jal	x23,8000073c","s7,0xfffffff4",
8000073c,jal,ra:8000073e,,fe7ff0ef,,"jal	x1,80000722","ra,0xffffffe6",
80000722,jal,s6:80000726,,02a00b6f,,"jal	x22,8000074c","s6,0x2a",
8000074c,sltu,s6:00000000,,0085bb33,,"sltu	x22,x11,x8","s6,a1,s0",
80000750,jal,a1:80000754,,02c005ef,,"jal	x11,8000077c","a1,0x2c",
8000077c,jal,ra:80000780,,ff3ff0ef,,"jal	x1,8000076e","ra,0xfffffff2",
8000076e,jal,ra:80000772,,fe7ff0ef,,"jal	x1,80000754","ra,0xffffffe6",
8000075a,jal,ra:8000075c,,010000ef,,"jal	x1,8000076a","ra,0x10",
8000076a,jal,ra:8000076c,,01c000ef,,"jal	x1,80000786","ra,0x1c",
80000764,jal,ra:80000768,,01c000ef,,"jal	x1,80000780","ra,0x1c",
80000778,jal,ra:8000077a,,010000ef,,"jal	x1,80000788","ra,0x10",
80000788,jal,a4:8000078c,,fd5ff76f,,"jal	x14,8000075c","a4,0xffffffd4",
8000075c,jal,ra:8000075e,,01e000ef,,"jal	x1,8000077a","ra,0x1e",
80000772,jal,ra:80000776,,004000ef,,"jal	x1,80000776","ra,0x4",
80000760,jal,t3:80000764,,ff7ffe6f,,"jal	x28,80000756","t3,0xfffffff6",
80000756,jal,t1:8000075a,,03a0036f,,"jal	x6,80000790","t1,0x3a",
8000078c,jal,s2:80000790,,ff7ff96f,,"jal	x18,80000782","s2,0xfffffff6",
80000782,jal,t0:80000786,,010002ef,,"jal	x5,80000792","t0,0x10",
80000796,jal,a1:8000079a,,028005ef,,"jal	x11,800007be","a1,0x28",
800007ba,jal,ra:800007bc,,fedff0ef,,"jal	x1,800007a6","ra,0xffffffec",
800007a6,jal,t1:800007aa,,00a0036f,,"jal	x6,800007b0","t1,0xa",
800007b0,jal,t3:800007b4,,ff3ffe6f,,"jal	x28,800007a2","t3,0xfffffff2",
800007a2,jal,ra:800007a6,,01e000ef,,"jal	x1,800007c0","ra,0x1e",
800007c0,jal,ra:800007c2,,fddff0ef,,"jal	x1,8000079c","ra,0xffffffdc",
8000079c,jal,ra:800007a0,,026000ef,,"jal	x1,800007c2","ra,0x26",
800007c2,jal,ra:800007c4,,ffbff0ef,,"jal	x1,800007bc","ra,0xfffffffa",
800007a0,jal,ra:800007a2,,00c000ef,,"jal	x1,800007ac","ra,0xc",
800007ac,jal,ra:800007b0,,018000ef,,"jal	x1,800007c4","ra,0x18",
800007c6,jal,ra:800007c8,,ff3ff0ef,,"jal	x1,800007b8","ra,0xfffffff2",
800007b8,jal,ra:800007ba,,ff3ff0ef,,"jal	x1,800007aa","ra,0xfffffff2",
800007aa,jal,ra:800007ac,,01e000ef,,"jal	x1,800007c8","ra,0x1e",
800007c8,jal,ra:800007ca,,fefff0ef,,"jal	x1,800007b6","ra,0xffffffee",
800007b6,jal,ra:800007b8,,fe5ff0ef,,"jal	x1,8000079a","ra,0xffffffe4",
800007ca,jal,t1:800007ce,,0040036f,,"jal	x6,800007ce","t1,0x4",
800007ce,slt,a3:00000000,,01b026b3,,"slt	x13,x0,x27","a3,zero,s11",
800007d2,jal,a1:800007d6,,030005ef,,"jal	x11,80000802","a1,0x30",
80000802,jal,ra:80000806,,fd9ff0ef,,"jal	x1,800007da","ra,0xffffffd8",
800007da,jal,ra:800007dc,,032000ef,,"jal	x1,8000080c","ra,0x32",
8000080c,jal,ra:8000080e,,ffbff0ef,,"jal	x1,80000806","ra,0xfffffffa",
800007ee,jal,t1:800007f2,,00a0036f,,"jal	x6,800007f8","t1,0xa",
80000808,jal,ra:8000080a,,008000ef,,"jal	x1,80000810","ra,0x8",
80000810,jal,ra:80000812,,fefff0ef,,"jal	x1,800007fe","ra,0xffffffee",
800007fe,jal,ra:80000802,,ff9ff0ef,,"jal	x1,800007f6","ra,0xfffffff8",
800007f6,jal,ra:800007f8,,018000ef,,"jal	x1,8000080e","ra,0x18",
8000080e,jal,ra:80000810,,fd7ff0ef,,"jal	x1,800007e4","ra,0xffffffd6",
800007e0,jal,t1:800007e4,,0060036f,,"jal	x6,800007e6","t1,0x6",
800007e6,jal,ra:800007ea,,004000ef,,"jal	x1,800007ea","ra,0x4",
800007ea,jal,ra:800007ee,,020000ef,,"jal	x1,8000080a","ra,0x20",
800007dc,jal,ra:800007e0,,ffbff0ef,,"jal	x1,800007d6","ra,0xfffffffa",
800007d6,jal,ra:800007d8,,024000ef,,"jal	x1,800007fa","ra,0x24",
800007fa,jal,t1:800007fe,,ff9ff36f,,"jal	x6,800007f2","t1,0xfffffff8",
800007f2,jal,ra:800007f6,,fe7ff0ef,,"jal	x1,800007d8","ra,0xffffffe6",
800007d8,jal,ra:800007da,,03a000ef,,"jal	x1,80000812","ra,0x3a",
80000812,ori,s7:fffffefb,,a3bfeb93,,"ori	x23,x31,-1477","s7,t6,-1477",
80000816,jal,a1:8000081a,,012005ef,,"jal	x11,80000828","a1,0x12",
80000828,jal,ra:8000082a,,00e000ef,,"jal	x1,80000836","ra,0xe",
8000082a,jal,ra:8000082c,,ffdff0ef,,"jal	x1,80000826","ra,0xfffffffc",
80000826,jal,ra:80000828,,012000ef,,"jal	x1,80000838","ra,0x12",
80000842,jal,ra:80000846,,fd9ff0ef,,"jal	x1,8000081a","ra,0xffffffd8",
8000081a,jal,ra:8000081c,,018000ef,,"jal	x1,80000832","ra,0x18",
8000081c,jal,ra:80000820,,022000ef,,"jal	x1,8000083e","ra,0x22",
8000083e,jal,ra:80000842,,fe3ff0ef,,"jal	x1,80000820","ra,0xffffffe2",
80000834,jal,ra:80000836,,fefff0ef,,"jal	x1,80000822","ra,0xffffffee",
80000822,jal,ra:80000826,,00a000ef,,"jal	x1,8000082c","ra,0xa",
8000082c,jal,ra:80000830,,00e000ef,,"jal	x1,8000083a","ra,0xe",
8000083a,jal,ra:8000083e,,ff7ff0ef,,"jal	x1,80000830","ra,0xfffffff6",
80000846,sra,s2:ffffffe0,,40b35933,,"sra	x18,x6,x11","s2,t1,a1",
8000084a,jal,a1:8000084e,,010005ef,,"jal	x11,8000085a","a1,0x10",
8000085a,jal,ra:8000085e,,032000ef,,"jal	x1,8000088c","ra,0x32",
8000088c,jal,ra:80000890,,fddff0ef,,"jal	x1,80000868","ra,0xffffffdc",
80000878,jal,s8:8000087c,,00600c6f,,"jal	x24,8000087e","s8,0x6",
8000086e,jal,t1:80000872,,fe5ff36f,,"jal	x6,80000852","t1,0xffffffe4",
80000852,jal,ra:80000856,,036000ef,,"jal	x1,80000888","ra,0x36",
8000087c,jal,ra:8000087e,,fe9ff0ef,,"jal	x1,80000864","ra,0xffffffe8",
80000864,jal,ra:80000868,,008000ef,,"jal	x1,8000086c","ra,0x8",
8000086c,jal,ra:8000086e,,febff0ef,,"jal	x1,80000856","ra,0xffffffea",
80000856,jal,t1:8000085a,,02e0036f,,"jal	x6,80000884","t1,0x2e",
80000884,jal,ra:80000886,,fe7ff0ef,,"jal	x1,8000086a","ra,0xffffffe6",
80000874,jal,ra:80000878,,016000ef,,"jal	x1,8000088a","ra,0x16",
8000088a,jal,ra:8000088c,,fd7ff0ef,,"jal	x1,80000860","ra,0xffffffd6",
80000860,jal,ra:80000864,,fefff0ef,,"jal	x1,8000084e","ra,0xffffffee",
8000084e,jal,a3:80000852,,032006ef,,"jal	x13,80000880","a3,0x32",
80000880,jal,ra:80000884,,ff3ff0ef,,"jal	x1,80000872","ra,0xfffffff2",
80000872,jal,ra:80000874,,01e000ef,,"jal	x1,80000890","ra,0x1e",
80000894,jal,a1:80000898,,022005ef,,"jal	x11,800008b6","a1,0x22",
800008b6,jal,ra:800008ba,,fffff0ef,,"jal	x1,800008b4","ra,0xfffffffe",
800008b4,jal,ra:800008b6,,01e000ef,,"jal	x1,800008d2","ra,0x1e",
800008d2,jal,a1:800008d6,,ff1ff5ef,,"jal	x11,800008c2","a1,0xfffffff0",
800008c2,jal,t1:800008c6,,fefff36f,,"jal	x6,800008b0","t1,0xffffffee",
800008a4,jal,ra:800008a6,,018000ef,,"jal	x1,800008bc","ra,0x18",
800008bc,jal,ra:800008be,,fffff0ef,,"jal	x1,800008ba","ra,0xfffffffe",
800008ba,jal,ra:800008bc,,fe1ff0ef,,"jal	x1,8000089a","ra,0xffffffe0",
8000089a,jal,tp:8000089e,,0360026f,,"jal	x4,800008d0","tp,0x36",
800008a6,jal,ra:800008a8,,020000ef,,"jal	x1,800008c6","ra,0x20",
800008c6,jal,t1:800008ca,,fedff36f,,"jal	x6,800008b2","t1,0xffffffec",
800008b2,jal,ra:800008b4,,00c000ef,,"jal	x1,800008be","ra,0xc",
800008be,jal,t1:800008c2,,fe1ff36f,,"jal	x6,8000089e","t1,0xffffffe0",
8000089e,jal,t1:800008a2,,02c0036f,,"jal	x6,800008ca","t1,0x2c",
800008ca,jal,ra:800008cc,,fe3ff0ef,,"jal	x1,800008ac","ra,0xffffffe2",
800008ac,jal,ra:800008b0,,020000ef,,"jal	x1,800008cc","ra,0x20",
800008cc,jal,ra:800008d0,,00a000ef,,"jal	x1,800008d6","ra,0xa",
800008a2,jal,ra:800008a4,,ff7ff0ef,,"jal	x1,80000898","ra,0xfffffff6",
80000898,jal,ra:8000089a,,010000ef,,"jal	x1,800008a8","ra,0x10",
800008a8,jal,t2:800008ac,,030003ef,,"jal	x7,800008d8","t2,0x30",
800008d8,lui,a3:76b1d000,,76b1d6b7,,"lui	x13,0x76b1d","a3,0x76b1d",
800008dc,jal,a1:800008e0,,018005ef,,"jal	x11,800008f4","a1,0x18",
800008f4,jal,ra:800008f8,,00c000ef,,"jal	x1,80000900","ra,0xc",
80000900,jal,ra:80000904,,fefff0ef,,"jal	x1,800008ee","ra,0xffffffee",
80000904,jal,ra:80000906,,fe1ff0ef,,"jal	x1,800008e4","ra,0xffffffe0",
800008e4,jal,ra:800008e6,,ffdff0ef,,"jal	x1,800008e0","ra,0xfffffffc",
800008e0,jal,gp:800008e4,,018001ef,,"jal	x3,800008f8","gp,0x18",
800008f8,jal,ra:800008fa,,006000ef,,"jal	x1,800008fe","ra,0x6",
800008fe,jal,ra:80000900,,fe9ff0ef,,"jal	x1,800008e6","ra,0xffffffe8",
800008e6,jal,ra:800008e8,,020000ef,,"jal	x1,80000906","ra,0x20",
80000906,jal,ra:80000908,,ff5ff0ef,,"jal	x1,800008fa","ra,0xfffffff4",
800008fa,jal,ra:800008fc,,ff7ff0ef,,"jal	x1,800008f0","ra,0xfffffff6",
800008f0,jal,t1:800008f4,,0180036f,,"jal	x6,80000908","t1,0x18",
80000908,jal,ra:8000090a,,fe5ff0ef,,"jal	x1,800008ec","ra,0xffffffe4",
800008ec,jal,ra:800008ee,,ffdff0ef,,"jal	x1,800008e8","ra,0xfffffffc",
800008e8,jal,ra:800008ea,,002000ef,,"jal	x1,800008ea","ra,0x2",
800008fc,jal,ra:800008fe,,00e000ef,,"jal	x1,8000090a","ra,0xe",
8000090a,andi,s0:00000001,,00347413,,"andi	x8,x8,3","s0,s0,3",
8000090c,jal,a1:80000910,,020005ef,,"jal	x11,8000092c","a1,0x20",
8000092c,jal,t1:80000930,,0040036f,,"jal	x6,80000930","t1,0x4",
80000930,jal,ra:80000932,,01a000ef,,"jal	x1,8000094a","ra,0x1a",
8000094a,jal,ra:8000094c,,fd1ff0ef,,"jal	x1,8000091a","ra,0xffffffd0",
8000091a,jal,ra:8000091c,,ff7ff0ef,,"jal	x1,80000910","ra,0xfffffff6",
80000910,jal,ra:80000912,,012000ef,,"jal	x1,80000922","ra,0x12",
80000922,jal,ra:80000926,,014000ef,,"jal	x1,80000936","ra,0x14",
80000936,jal,ra:8000093a,,fe1ff0ef,,"jal	x1,80000916","ra,0xffffffe0",
80000916,jal,s7:8000091a,,01c00bef,,"jal	x23,80000932","s7,0x1c",
8000093a,jal,ra:8000093e,,004000ef,,"jal	x1,8000093e","ra,0x4",
80000914,jal,ra:80000916,,016000ef,,"jal	x1,8000092a","ra,0x16",
8000092a,jal,ra:8000092c,,01c000ef,,"jal	x1,80000946","ra,0x1c",
80000946,jal,t1:8000094a,,fefff36f,,"jal	x6,80000934","t1,0xffffffee",
80000934,jal,ra:80000936,,01c000ef,,"jal	x1,80000950","ra,0x1c",
80000940,jal,t1:80000944,,0160036f,,"jal	x6,80000956","t1,0x16",
80000956,jal,ra:80000958,,ffdff0ef,,"jal	x1,80000952","ra,0xfffffffc",
80000952,jal,t1:80000956,,fcfff36f,,"jal	x6,80000920","t1,0xffffffce",
80000920,jal,ra:80000922,,006000ef,,"jal	x1,80000926","ra,0x6",
80000926,jal,ra:80000928,,026000ef,,"jal	x1,8000094c","ra,0x26",
8000091c,jal,ra:80000920,,028000ef,,"jal	x1,80000944","ra,0x28",
8000094e,jal,ra:80000950,,fdbff0ef,,"jal	x1,80000928","ra,0xffffffda",
80000912,jal,ra:80000914,,046000ef,,"jal	x1,80000958","ra,0x46",
80000958,sub,a1:fffffd70,,40fa05b3,,"sub	x11,x20,x15","a1,s4,a5",
8000095c,jal,a1:80000960,,008005ef,,"jal	x11,80000964","a1,0x8",
80000966,jal,t1:8000096a,,0120036f,,"jal	x6,80000978","t1,0x12",
80000978,jal,ra:8000097a,,fffff0ef,,"jal	x1,80000976","ra,0xfffffffe",
80000982,jal,a2:80000986,,ff9ff66f,,"jal	x12,8000097a","a2,0xfffffff8",
8000097a,jal,ra:8000097e,,ff9ff0ef,,"jal	x1,80000972","ra,0xfffffff8",
80000972,jal,ra:80000976,,fefff0ef,,"jal	x1,80000960","ra,0xffffffee",
80000960,jal,ra:80000964,,00c000ef,,"jal	x1,8000096c","ra,0xc",
8000096c,jal,ra:80000970,,fffff0ef,,"jal	x1,8000096a","ra,0xfffffffe",
8000096a,jal,ra:8000096c,,014000ef,,"jal	x1,8000097e","ra,0x14",
