pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000138c,andi,t2:00000049,,c4d7f393,,"andi	x7,x15,-947","t2,a5,-947",
80001390,add,s9:fffffffa,,007c8cb3,,"add	x25,x25,x7","s9,s9,t2",
800013b2,ori,s2:fffffeef,,eef0e913,,"ori	x18,x1,-273","s2,ra,-273",
800013b6,srai,a1:ffffffff,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
800013b8,sub,t1:80016c0b,,41168333,,"sub	x6,x13,x17","t1,a3,a7",
800013c2,sub,gp:ffffff2b,,405001b3,,"sub	x3,x0,x5","gp,zero,t0",
800013c6,sltu,a5:00000001,,00ce37b3,,"sltu	x15,x28,x12","a5,t3,a2",
800013ca,srli,s11:00000000,,018bdd93,,"srli	x27,x23,0x18","s11,s7,0x18",
800013ce,xor,a5:80016c4e,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800013d0,divu,s2:00000000,,032bd933,,"divu	x18,x23,x18","s2,s7,s2",
800013d4,slli,a0:00000000,,00601513,,"slli	x10,x0,0x6","a0,zero,0x6",
800013d8,srai,a1:ffffffff,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
800013da,slli,a0:00000000,,01c51513,,"slli	x10,x10,0x1c","a0,a0,0x1c",
800013dc,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800013de,mulhsu,s5:ffffffff,,03a42ab3,,"mulhsu	x21,x8,x26","s5,s0,s10",
800013e2,andi,a3:80016c4f,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800013e4,xor,t0:80016c9b,,00f2c2b3,,"xor	x5,x5,x15","t0,t0,a5",
800013e8,or,a1:ffffffff,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800013ea,xor,a3:7ffe93b0,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800013ec,slti,s2:00000000,,8b1f2913,,"slti	x18,x30,-1871","s2,t5,-1871",
800013f0,add,t5:80016c9b,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
800013f2,rem,s2:00000000,,02056933,,"rem	x18,x10,x0","s2,a0,zero",
800013f6,mulh,t3:00000000,,02091e33,,"mulh	x28,x18,x0","t3,s2,zero",
800013fa,mulh,a2:00000000,,022a9633,,"mulh	x12,x21,x2","a2,s5,sp",
80001414,remu,tp:ffffffff,,02077233,,"remu	x4,x14,x0","tp,a4,zero",
80001418,mulhsu,t2:00000000,,033e23b3,,"mulhsu	x7,x28,x19","t2,t3,s3",
8000144a,auipc,s1:0974144a,,89740497,,"auipc	x9,0x89740","s1,0x89740",
8000144e,mulhu,gp:80016c9a,,02ef31b3,,"mulhu	x3,x30,x14","gp,t5,a4",
80001490,slli,a3:00000000,,01e69693,,"slli	x13,x13,0x1e","a3,a3,0x1e",
80001498,sltu,a3:00000000,,01dcb6b3,,"sltu	x13,x25,x29","a3,s9,t4",
800014a4,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800014aa,slli,a7:00000000,,014a1893,,"slli	x17,x20,0x14","a7,s4,0x14",
800014b2,divu,s7:ffffffff,,0384dbb3,,"divu	x23,x9,x24","s7,s1,s8",
800014b6,mul,tp:fff77464,,023c8233,,"mul	x4,x25,x3","tp,s9,gp",
800014ba,or,a1:ffffffff,,010765b3,,"or	x11,x14,x16","a1,a4,a6",
800014c6,addi,sp:00000187,,18738113,,"addi	x2,x7,391","sp,t2,391",
800014ca,ori,t1:fffffefc,,abcee313,,"ori	x6,x29,-1348","t1,t4,-1348",
800014f8,add,s1:80025e40,,01be84b3,,"add	x9,x29,x27","s1,t4,s11",
80001500,and,a4:ffffffff,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000150a,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000150c,addi,a5:00000614,,614d8793,,"addi	x15,x27,1556","a5,s11,1556",
80001512,sltiu,s11:00000001,,9f89bd93,,"sltiu	x27,x19,-1544","s11,s3,-1544",
80001516,xori,s11:000000f5,,0f4d4d93,,"xori	x27,x26,244","s11,s10,244",
8000151e,srl,t5:00000000,,01a95f33,,"srl	x30,x18,x26","t5,s2,s10",
80001522,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80001524,srl,a2:00000000,,00b15633,,"srl	x12,x2,x11","a2,sp,a1",
80001528,rem,s4:00000052,,02286a33,,"rem	x20,x16,x2","s4,a6,sp",
8000152c,xor,a1:0000007a,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000152e,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80001530,add,a1:0000007a,,00b005b3,,"add	x11,x0,x11","a1,zero,a1",
80001532,mulhu,a2:00000000,,03f5b633,,"mulhu	x12,x11,x31","a2,a1,t6",
80001536,remu,gp:00000000,,03a071b3,,"remu	x3,x0,x26","gp,zero,s10",
8000153a,andi,s2:fffffd84,,d8477913,,"andi	x18,x14,-636","s2,a4,-636",
8000153e,lw,ra:800007c2,,004ea083,,"lw	x1,4(x29)","ra,4,t4",
80001546,mulhu,t2:fff77463,,024bb3b3,,"mulhu	x7,x23,x4","t2,s7,tp",
8000154a,addi,t4:80025e68,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
8000154e,mulh,s7:00000000,,02349bb3,,"mulh	x23,x9,x3","s7,s1,gp",
80001552,addi,s1:800007c2,,00008493,,"addi	x9,x1,0","s1,ra,0",
80001556,jalr,ra:80001558,,000480e7,,"jalr	x1,x9,0","ra,s1,0",
800007c2,srli,a0:00000000,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
800007c4,lui,a3:0001c000,,0001c6b7,,"lui	x13,0x1c","a3,0x1c",
800007c6,andi,s4:41eb9101,,b2187a13,,"andi	x20,x16,-1247","s4,a6,-1247",
800007ca,or,s1:0000007a,,00bc64b3,,"or	x9,x24,x11","s1,s8,a1",
800007ce,add,a3:00000187,,002506b3,,"add	x13,x10,x2","a3,a0,sp",
800007d2,remu,a4:0000017f,,0227f733,,"remu	x14,x15,x2","a4,a5,sp",
800007d6,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800007dc,addi,gp:00000010,,01018193,,"addi	x3,x3,16","gp,gp,16",
800007de,ori,s10:ffffff78,,a700ed13,,"ori	x26,x1,-1424","s10,ra,-1424",
800007e2,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800007e4,addi,a3:00000577,,3f010693,,"addi	x13,x2,1008","a3,sp,1008",
800007e6,and,a7:00000000,,01e978b3,,"and	x17,x18,x30","a7,s2,t5",
800007ea,lw,ra:80000110,,004ea083,,"lw	x1,4(x29)","ra,4,t4",
800007ee,slli,gp:a3200000,,01321193,,"slli	x3,x4,0x13","gp,tp,0x13",
800007f2,add,s2:80000110,,00100933,,"add	x18,x0,x1","s2,zero,ra",
800007f4,addi,s10:ffffff77,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800007fa,addi,t4:80025ea4,,03ce8e93,,"addi	x29,x29,60","t4,t4,60",
800007fe,addi,sp:00000177,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000800,addi,sp:00000187,,01010113,,"addi	x2,x2,16","sp,sp,16",
80000802,addi,a2:80000111,,00108613,,"addi	x12,x1,1","a2,ra,1",
80000806,jalr,ra:80000808,,000600e7,,"jalr	x1,x12,0","ra,a2,0",
80000110,rem,s7:fff77463,,0313ebb3,,"rem	x23,x7,x17","s7,t2,a7",
80000114,auipc,ra:80000114,,00000097,,"auipc	x1,0x0","ra,0x0",
80000118,addi,ra:80000808,,6f408093,,"addi	x1,x1,1780","ra,ra,1780",
8000011c,add,t6:fffffffa,,01ec8fb3,,"add	x31,x25,x30","t6,s9,t5",
80000120,slli,s6:00000000,,00c19b13,,"slli	x22,x3,0xc","s6,gp,0xc",
80000124,lui,s6:b7ea0000,,b7ea0b37,,"lui	x22,0xb7ea0","s6,0xb7ea0",
80000128,auipc,a0:372bf128,,b72bf517,,"auipc	x10,0xb72bf","a0,0xb72bf",
8000012c,addi,ra:8000083b,,03308093,,"addi	x1,x1,51","ra,ra,51",
80000130,add,a1:00000000,,000e05b3,,"add	x11,x28,x0","a1,t3,zero",
80000134,srl,t1:ffffffff,,003ad333,,"srl	x6,x21,x3","t1,s5,gp",
80000138,andi,a1:00000000,,0145f593,,"andi	x11,x11,20","a1,a1,20",
8000013a,jalr,ra:8000013e,,fce080e7,,"jalr	x1,x1,-50","ra,ra,-50",
80000814,addi,t4:80025e7c,,fd8e8e93,,"addi	x29,x29,-40","t4,t4,-40",
8000081e,slli,a2:02220000,,01161613,,"slli	x12,x12,0x11","a2,a2,0x11",
80000820,sll,ra:b7ea0000,,003b10b3,,"sll	x1,x22,x3","ra,s6,gp",
80000824,addi,sp:00000337,,1b010113,,"addi	x2,x2,432","sp,sp,432",
8000082a,slli,t5:00008800,,00791f13,,"slli	x30,x18,0x7","t5,s2,0x7",
8000082e,and,tp:00000000,,010e7233,,"and	x4,x28,x16","tp,t3,a6",
80000832,andi,s2:00000230,,27817913,,"andi	x18,x2,632","s2,sp,632",
80000836,jal,ra:8000083a,,d3dff0ef,,"jal	x1,80000572","ra,0xfffffd3c",
80000572,andi,a4:00000015,,01577713,,"andi	x14,x14,21","a4,a4,21",
80000578,addi,s4:41eb911d,,01ca0a13,,"addi	x20,x20,28","s4,s4,28",
8000057a,or,s0:ffffff85,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000057e,addi,sp:00000327,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000580,addi,t4:80025e54,,fd8e8e93,,"addi	x29,x29,-40","t4,t4,-40",
8000058c,div,s4:00000000,,022aca33,,"div	x20,x21,x2","s4,s5,sp",
80000590,div,a1:ffffffff,,02bc45b3,,"div	x11,x24,x11","a1,s8,a1",
80000594,auipc,sp:80001594,,00001117,,"auipc	x2,0x1","sp,0x1",
80000598,addi,sp:80000ed6,,94210113,,"addi	x2,x2,-1726","sp,sp,-1726",
8000059c,sra,a4:ffffffff,,40ead733,,"sra	x14,x21,x14","a4,s5,a4",
800005a0,slli,t6:f1280000,,01051f93,,"slli	x31,x10,0x10","t6,a0,0x10",
800005a4,or,s1:fffffff7,,002d64b3,,"or	x9,x26,x2","s1,s10,sp",
800005a8,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
800005aa,addi,sp:80000ed6,,00010113,,"addi	x2,x2,0","sp,sp,0",
800005ae,lui,a1:4465e000,,4465e5b7,,"lui	x11,0x4465e","a1,0x4465e",
800005b2,mulhsu,a2:00000000,,02202633,,"mulhsu	x12,x0,x2","a2,zero,sp",
800005b6,sltiu,t3:00000001,,b0bc3e13,,"sltiu	x28,x24,-1269","t3,s8,-1269",
800005ba,srl,a3:80025e54,,016ed6b3,,"srl	x13,x29,x22","a3,t4,s6",
800005c2,div,t6:00000000,,030ccfb3,,"div	x31,x25,x16","t6,s9,a6",
800005c6,jalr,ra:800005c8,,000100e7,,"jalr	x1,x2,0","ra,sp,0",
80000ed8,addi,t4:80025e44,,ff0e8e93,,"addi	x29,x29,-16","t4,t4,-16",
80000eda,auipc,s7:1ec8beda,,9ec8bb97,,"auipc	x23,0x9ec8b","s7,0x9ec8b",
80000ede,ori,t2:80025e76,,6766e393,,"ori	x7,x13,1654","t2,a3,1654",
80000ee6,srai,gp:ffffffff,,409d5193,,"srai	x3,x26,0x9","gp,s10,0x9",
80000f12,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000f14,lw,ra:800005c8,,004ea083,,"lw	x1,4(x29)","ra,4,t4",
80000f1a,addi,t4:80025e54,,010e8e93,,"addi	x29,x29,16","t4,t4,16",
80000f1c,rem,s4:00008800,,038f6a33,,"rem	x20,x30,x24","s4,t5,s8",
80000f24,mul,s9:00000000,,03660cb3,,"mul	x25,x12,x22","s9,a2,s6",
80000f28,addi,t3:800005c9,,00108e13,,"addi	x28,x1,1","t3,ra,1",
80000f2c,jalr,t3:80000f30,,000e0e67,,"jalr	x28,x28,0","t3,t3,0",
800005c8,xori,s2:0000070c,,70c8c913,,"xori	x18,x17,1804","s2,a7,1804",
800005cc,rem,s9:fffffffe,,029e6cb3,,"rem	x25,x28,x9","s9,t3,s1",
800005d0,slti,s2:00000001,,1aa8a913,,"slti	x18,x17,426","s2,a7,426",
800005d4,lui,s10:0001b000,,0001bd37,,"lui	x26,0x1b","s10,0x1b",
800005d6,xori,t2:ffff7003,,803f4393,,"xori	x7,x30,-2045","t2,t5,-2045",
800005da,add,s6:00000000,,00400b33,,"add	x22,x0,x4","s6,zero,tp",
800005dc,divu,t3:00000000,,0288de33,,"divu	x28,x17,x8","t3,a7,s0",
800005e0,mul,t0:fffac5b8,,026982b3,,"mul	x5,x19,x6","t0,s3,t1",
800005e4,jal,ra:800005e8,,0f3000ef,,"jal	x1,80000ed6","ra,0x8f2",
80000ed8,addi,t4:80025e44,,ff0e8e93,,"addi	x29,x29,-16","t4,t4,-16",
80000eda,auipc,s7:1ec8beda,,9ec8bb97,,"auipc	x23,0x9ec8b","s7,0x9ec8b",
80000ede,ori,t2:80025e76,,6766e393,,"ori	x7,x13,1654","t2,a3,1654",
80000ee6,srai,gp:000000d8,,409d5193,,"srai	x3,x26,0x9","gp,s10,0x9",
80000f10,or,s1:fffffff7,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80000f12,addi,t1:fffffffd,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000f14,lw,ra:800005e8,,004ea083,,"lw	x1,4(x29)","ra,4,t4",
80000f1a,addi,t4:80025e54,,010e8e93,,"addi	x29,x29,16","t4,t4,16",
80000f1c,rem,s4:00008800,,038f6a33,,"rem	x20,x30,x24","s4,t5,s8",
80000f24,mul,s9:00000000,,03660cb3,,"mul	x25,x12,x22","s9,a2,s6",
80000f28,addi,t3:800005e9,,00108e13,,"addi	x28,x1,1","t3,ra,1",
80000f2c,jalr,t3:80000f30,,000e0e67,,"jalr	x28,x28,0","t3,t3,0",
800005e8,auipc,a3:800105e8,,00010697,,"auipc	x13,0x10","a3,0x10",
800005ec,addi,a3:80010062,,a7a68693,,"addi	x13,x13,-1414","a3,a3,-1414",
800005f2,xor,a1:80010062,,00db45b3,,"xor	x11,x22,x13","a1,s6,a3",
800005f6,lh,a7:000016aa,,00269883,,"lh	x17,2(x13)","a7,2,a3",
80000606,lui,t5:7f237000,,7f237f37,,"lui	x30,0x7f237","t5,0x7f237",
8000060a,lb,s9:ffffffaa,,00268c83,,"lb	x25,2(x13)","s9,2,a3",
80000612,lhu,s7:0000995c,,ff06db83,,"lhu	x23,-16(x13)","s7,-16,a3",
8000061a,mulhu,gp:80010061,,02e6b1b3,,"mulhu	x3,x13,x14","gp,a3,a4",
8000061e,lb,s4:ffffff99,,ff168a03,,"lb	x20,-15(x13)","s4,-15,a3",
80000622,lbu,s1:00000093,,ffd6c483,,"lbu	x9,-3(x13)","s1,-3,a3",
80000626,and,a4:00000000,,00cb7733,,"and	x14,x22,x12","a4,s6,a2",
8000062a,lh,a5:0000181e,,00069783,,"lh	x15,0(x13)","a5,0,a3",
80000632,addi,s1:80000f86,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80000634,or,s0:0001b6aa,,01a8e433,,"or	x8,x17,x26","s0,a7,s10",
80000638,slti,s7:00000001,,6bdc2b93,,"slti	x23,x24,1725","s7,s8,1725",
80000644,lw,a0:93db8e1f,,ffa6a503,,"lw	x10,-6(x13)","a0,-6,a3",
80000648,slt,s0:00000001,,011aa433,,"slt	x8,x21,x17","s0,s5,a7",
8000064c,ori,s2:ffffffff,,ca8ae913,,"ori	x18,x21,-856","s2,s5,-856",
80000654,lb,a2:00000018,,00168603,,"lb	x12,1(x13)","a2,1,a3",
80000658,or,s11:c1eb9db7,,01386db3,,"or	x27,x16,x19","s11,a6,s3",
80000664,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
80000666,lbu,s9:00000001,,00c6cc83,,"lbu	x25,12(x13)","s9,12,a3",
8000066a,lui,a4:00007000,,00007737,,"lui	x14,0x7","a4,0x7",
8000066c,sub,a2:7ffeffb6,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
8000066e,lb,t2:00000014,,fff68383,,"lb	x7,-1(x13)","t2,-1,a3",
80000672,remu,s10:00000000,,03737d33,,"remu	x26,x6,x23","s10,t1,s7",
80000676,slti,a2:00000001,,691b2613,,"slti	x12,x22,1681","a2,s6,1681",
8000067a,lb,s7:00000064,,ff968b83,,"lb	x23,-7(x13)","s7,-7,a3",
8000067e,mulh,a5:00000031,,03eb97b3,,"mulh	x15,x23,x30","a5,s7,t5",
80000692,auipc,t2:80010692,,00010397,,"auipc	x7,0x10","t2,0x10",
80000696,addi,t2:80010689,,ff738393,,"addi	x7,x7,-9","t2,t2,-9",
8000069a,addi,sp:80000ec6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000069c,lbu,a2:000000ae,,fd23c603,,"lbu	x12,-46(x7)","a2,-46,t2",
800006a0,lbu,s4:000000ae,,fd23ca03,,"lbu	x20,-46(x7)","s4,-46,t2",
800006a8,lbu,s2:00000000,,fd23c903,,"lbu	x18,-46(x7)","s2,-46,t2",
800006b0,lb,s6:ffffffb5,,fec38b03,,"lb	x22,-20(x7)","s6,-20,t2",
800006b4,lb,s2:00000002,,01038903,,"lb	x18,16(x7)","s2,16,t2",
800006bc,lhu,a5:0000346c,,fd53d783,,"lhu	x15,-43(x7)","a5,-43,t2",
800006c0,lb,t3:0000006c,,fd538e03,,"lb	x28,-43(x7)","t3,-43,t2",
800006c4,lb,s0:ffffffce,,fc238403,,"lb	x8,-62(x7)","s0,-62,t2",
800006cc,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800006d2,lbu,t0:00000093,,ff83c283,,"lbu	x5,-8(x7)","t0,-8,t2",
800006d6,lbu,t1:00000093,,ff83c303,,"lbu	x6,-8(x7)","t1,-8,t2",
800006da,lbu,t6:00000093,,ff83cf83,,"lbu	x31,-8(x7)","t6,-8,t2",
800006e2,xor,s0:000000ae,,01424433,,"xor	x8,x4,x20","s0,tp,s4",
800006e6,slli,s6:a8000000,,01bb1b13,,"slli	x22,x22,0x1b","s6,s6,0x1b",
800006e8,add,s11:00000064,,01700db3,,"add	x27,x0,x23","s11,zero,s7",
800006ea,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
800006ec,ori,a3:00000085,,085d6693,,"ori	x13,x26,133","a3,s10,133",
800006f0,sub,s10:c1eb8bab,,40180d33,,"sub	x26,x16,x1","s10,a6,ra",
800006f4,div,a0:00000000,,031bc533,,"div	x10,x23,x17","a0,s7,a7",
800006f8,srli,a3:00000000,,00725693,,"srli	x13,x4,0x7","a3,tp,0x7",
800006fc,addi,sp:80000eb6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000702,xori,a3:00007576,,57674693,,"xori	x13,x14,1398","a3,a4,1398",
80000706,divu,t5:00000000,,02805f33,,"divu	x30,x0,x8","t5,zero,s0",
8000070a,mulhsu,s9:ffffffb6,,03feacb3,,"mulhsu	x25,x29,x31","s9,t4,t6",
8000070e,add,tp:00000000,,00420233,,"add	x4,x4,x4","tp,tp,tp",
80000710,add,t6:00000002,,01200fb3,,"add	x31,x0,x18","t6,zero,s2",
80000712,add,t5:c1eb8bab,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
80000714,addi,s7:000004a7,,43be0b93,,"addi	x23,x28,1083","s7,t3,1083",
80000718,or,a3:00007576,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000071a,add,s9:80000eb6,,00200cb3,,"add	x25,x0,x2","s9,zero,sp",
8000071e,xor,a5:ffffff51,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80000720,addi,gp:000005fb,,154b8193,,"addi	x3,x23,340","gp,s7,340",
80000724,divu,s0:00f72c23,,034b5433,,"divu	x8,x22,x20","s0,s6,s4",
8000072c,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000072e,lui,a0:86986000,,86986537,,"lui	x10,0x86986","a0,0x86986",
80000736,addi,a3:800009e6,,a6048693,,"addi	x13,x9,-1440","a3,s1,-1440",
8000073e,lw,ra:8000083a,,004ea083,,"lw	x1,4(x29)","ra,4,t4",
80000742,add,t3:41eb9193,,01000e33,,"add	x28,x0,x16","t3,zero,a6",
80000744,sub,a5:79679f51,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000746,srai,sp:00000003,,41d7d113,,"srai	x2,x15,0x1d","sp,a5,0x1d",
8000074a,addi,a3:8698595f,,95f50693,,"addi	x13,x10,-1697","a3,a0,-1697",
8000074e,div,t5:00000001,,0339cf33,,"div	x30,x19,x19","t5,s3,s3",
80000752,sra,sp:00000000,,41725133,,"sra	x2,x4,x23","sp,tp,s7",
80000756,addi,s1:ffffff4d,,aa6b8493,,"addi	x9,x23,-1370","s1,s7,-1370",
8000075a,addi,t4:80025e7c,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
8000075e,or,s9:ffffffff,,010aecb3,,"or	x25,x21,x16","s9,s5,a6",
80000762,addi,ra:8000083a,,00008093,,"addi	x1,x1,0","ra,ra,0",
8000083a,auipc,a2:8001d83a,,0001d617,,"auipc	x12,0x1d","a2,0x1d",
8000083e,addi,a2:8001de67,,62d60613,,"addi	x12,x12,1581","a2,a2,1581",
80000842,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000844,lbu,s4:00000036,,00364a03,,"lbu	x20,3(x12)","s4,3,a2",
8000084c,lb,sp:00000000,,fd060103,,"lb	x2,-48(x12)","sp,-48,a2",
80000850,lbu,a3:00000000,,fd064683,,"lbu	x13,-48(x12)","a3,-48,a2",
80000858,lb,ra:00000000,,fd060083,,"lb	x1,-48(x12)","ra,-48,a2",
80000864,lbu,gp:00000002,,fd064183,,"lbu	x3,-48(x12)","gp,-48,a2",
8000086c,lb,s1:ffffffff,,fd060483,,"lb	x9,-48(x12)","s1,-48,a2",
80000874,lb,s6:ffffff93,,fd060b03,,"lb	x22,-48(x12)","s6,-48,a2",
80000878,lbu,t1:00000093,,fd064303,,"lbu	x6,-48(x12)","t1,-48,a2",
8000087c,lb,tp:ffffff93,,fd060203,,"lb	x4,-48(x12)","tp,-48,a2",
80000880,lbu,a3:00000093,,fd064683,,"lbu	x13,-48(x12)","a3,-48,a2",
80000884,lb,s11:ffffff93,,fd060d83,,"lb	x27,-48(x12)","s11,-48,a2",
80000890,lbu,t1:00000093,,fd064303,,"lbu	x6,-48(x12)","t1,-48,a2",
80000894,auipc,sp:80010894,,00010117,,"auipc	x2,0x10","sp,0x10",
80000898,addi,sp:80010e6b,,5d710113,,"addi	x2,x2,1495","sp,sp,1495",
800008a4,lb,s0:00000000,,01a10403,,"lb	x8,26(x2)","s0,26,sp",
800008a8,rem,t5:ffffff90,,02dd6f33,,"rem	x30,x26,x13","t5,s10,a3",
800008ac,lhu,a2:000039e1,,01115603,,"lhu	x12,17(x2)","a2,17,sp",
800008bc,andi,a3:00000011,,055df693,,"andi	x13,x27,85","a3,s11,85",
800008c0,lw,s6:58220000,,01112b03,,"lw	x22,17(x2)","s6,17,sp",
800008c4,lbu,tp:00000000,,01114203,,"lbu	x4,17(x2)","tp,17,sp",
800008d8,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800008da,xor,a1:80010062,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800008e0,lhu,s7:0000fbbb,,00315b83,,"lhu	x23,3(x2)","s7,3,sp",
800008e4,lb,s10:ffffffbb,,00310d03,,"lb	x26,3(x2)","s10,3,sp",
800008e8,lhu,s5:0000fbbb,,00315a83,,"lhu	x21,3(x2)","s5,3,sp",
800008ec,add,t0:00000000,,001082b3,,"add	x5,x1,x1","t0,ra,ra",
800008f0,xor,t2:00000000,,017bc3b3,,"xor	x7,x23,x23","t2,s7,s7",
800008f4,lbu,tp:0000005d,,fea14203,,"lbu	x4,-22(x2)","tp,-22,sp",
800008f8,lbu,s11:0000005d,,fea14d83,,"lbu	x27,-22(x2)","s11,-22,sp",
800008fc,auipc,sp:800108fc,,00010117,,"auipc	x2,0x10","sp,0x10",
80000900,addi,sp:80010b11,,21510113,,"addi	x2,x2,533","sp,sp,533",
80000904,lb,t3:ffffffa3,,03010e03,,"lb	x28,48(x2)","t3,48,sp",
80000908,sltu,tp:00000000,,013f3233,,"sltu	x4,x30,x19","tp,t5,s3",
8000090c,lb,t5:ffffffa3,,03010f03,,"lb	x30,48(x2)","t5,48,sp",
80000910,lbu,ra:000000a3,,03014083,,"lbu	x1,48(x2)","ra,48,sp",
8000091c,lh,s9:ffff9fff,,fe711c83,,"lh	x25,-25(x2)","s9,-25,sp",
80000924,lw,a0:f0f42ff8,,fef12503,,"lw	x10,-17(x2)","a0,-17,sp",
8000092c,lbu,t0:000000ff,,fe714283,,"lbu	x5,-25(x2)","t0,-25,sp",
80000934,lbu,a7:000000ff,,fe714883,,"lbu	x17,-25(x2)","a7,-25,sp",
80000938,lw,t1:000000ff,,fe712303,,"lw	x6,-25(x2)","t1,-25,sp",
8000093c,lb,a7:ffffffff,,fe710883,,"lb	x17,-25(x2)","a7,-25,sp",
80000948,auipc,sp:8001e948,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
8000094c,addi,sp:8001ed27,,3df10113,,"addi	x2,x2,991","sp,sp,991",
80000950,lbu,t2:000000b2,,00d14383,,"lbu	x7,13(x2)","t2,13,sp",
80000954,lb,s9:ffffffb2,,00d10c83,,"lb	x25,13(x2)","s9,13,sp",
8000095c,lb,a7:00000066,,02010883,,"lb	x17,32(x2)","a7,32,sp",
80000960,ori,s5:0000fbff,,277bea93,,"ori	x21,x23,631","s5,s7,631",
80000964,lh,t3:00005a4b,,01311e03,,"lh	x28,19(x2)","t3,19,sp",
80000968,lui,a4:63ee0000,,63ee0737,,"lui	x14,0x63ee0","a4,0x63ee0",
8000096c,auipc,ra:d8b4e96c,,58b4e097,,"auipc	x1,0x58b4e","ra,0x58b4e",
80000974,lbu,tp:0000004b,,01314203,,"lbu	x4,19(x2)","tp,19,sp",
80000978,lb,s5:0000004b,,01310a83,,"lb	x21,19(x2)","s5,19,sp",
80000984,lbu,s2:0000004b,,01f14903,,"lbu	x18,31(x2)","s2,31,sp",
80000988,lh,s4:0000004b,,01f11a03,,"lh	x20,31(x2)","s4,31,sp",
8000098c,lb,t0:00000016,,02d10283,,"lb	x5,45(x2)","t0,45,sp",
80000990,auipc,s9:80015990,,00015c97,,"auipc	x25,0x15","s9,0x15",
80000994,addi,s9:800151d9,,849c8c93,,"addi	x25,x25,-1975","s9,s9,-1975",
80000998,and,a4:63ee0000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800009a2,sltu,a3:00000000,,00e536b3,,"sltu	x13,x10,x14","a3,a0,a4",
800009a6,slti,t1:00000001,,3c8ea313,,"slti	x6,x29,968","t1,t4,968",
800009b2,lbu,a0:000000eb,,a99cc503,,"lbu	x10,-1383(x25)","a0,-1383,s9",
800009b6,add,t1:00000001,,00600333,,"add	x6,x0,x6","t1,zero,t1",
800009b8,andi,t3:00000149,,149cfe13,,"andi	x28,x25,329","t3,s9,329",
800009bc,lb,a7:ffffff8f,,4fac8883,,"lb	x17,1274(x25)","a7,1274,s9",
800009c0,ori,t5:fffffff7,,ff516f13,,"ori	x30,x2,-11","t5,sp,-11",
800009c4,add,s7:00000234,,01c50bb3,,"add	x23,x10,x28","s7,a0,t3",
