pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000966,slli,a7:04000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
80000968,sub,a5:80000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000096a,div,a7:fe000000,,03d8c8b3,,"div	x17,x17,x29","a7,a7,t4",
8000096e,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000974,slli,s9:00000000,,016c9c93,,"slli	x25,x25,0x16","s9,s9,0x16",
80000976,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000978,lui,t1:361e0000,,361e0337,,"lui	x6,0x361e0","t1,0x361e0",
8000097c,divu,t4:ffffffff,,0374deb3,,"divu	x29,x9,x23","t4,s1,s7",
80000980,xor,ra:ffff8d10,,018440b3,,"xor	x1,x8,x24","ra,s0,s8",
80000984,addi,a5:00000017,,01700793,,"addi	x15,x0,23","a5,zero,23",
80000986,andi,t1:fffff9b9,,9b967313,,"andi	x6,x12,-1607","t1,a2,-1607",
8000098a,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
8000098c,lui,a7:6ad9e000,,6ad9e8b7,,"lui	x17,0x6ad9e","a7,0x6ad9e",
80000990,addi,sp:fffffffb,,ffb10113,,"addi	x2,x2,-5","sp,sp,-5",
80000992,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000994,addi,gp:ffffff34,,f2f40193,,"addi	x3,x8,-209","gp,s0,-209",
80000998,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
8000099a,sll,a3:00000000,,019516b3,,"sll	x13,x10,x25","a3,a0,s9",
8000099e,srli,t5:000001ff,,017c5f13,,"srli	x30,x24,0x17","t5,s8,0x17",
800009a2,mulhu,s8:00000000,,0334bc33,,"mulhu	x24,x9,x19","s8,s1,s3",
800009a6,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009ac,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
800009ae,div,s7:ffffffff,,02fd4bb3,,"div	x23,x26,x15","s7,s10,a5",
800009b2,mul,s8:fffffe01,,03ee8c33,,"mul	x24,x29,x30","s8,t4,t5",
8000098c,lui,a7:6ad9e000,,6ad9e8b7,,"lui	x17,0x6ad9e","a7,0x6ad9e",
80000990,addi,sp:fffffff6,,ffb10113,,"addi	x2,x2,-5","sp,sp,-5",
80000992,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000994,addi,gp:ffffff34,,f2f40193,,"addi	x3,x8,-209","gp,s0,-209",
80000998,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
8000099a,sll,a3:00000000,,019516b3,,"sll	x13,x10,x25","a3,a0,s9",
8000099e,srli,t5:000001ff,,017c5f13,,"srli	x30,x24,0x17","t5,s8,0x17",
800009a2,mulhu,s8:00000000,,0334bc33,,"mulhu	x24,x9,x19","s8,s1,s3",
800009a6,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009ac,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
800009ae,div,s7:ffffffff,,02fd4bb3,,"div	x23,x26,x15","s7,s10,a5",
800009b2,mul,s8:fffffe01,,03ee8c33,,"mul	x24,x29,x30","s8,t4,t5",
8000098c,lui,a7:6ad9e000,,6ad9e8b7,,"lui	x17,0x6ad9e","a7,0x6ad9e",
80000990,addi,sp:fffffff1,,ffb10113,,"addi	x2,x2,-5","sp,sp,-5",
80000992,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000994,addi,gp:ffffff34,,f2f40193,,"addi	x3,x8,-209","gp,s0,-209",
80000998,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
8000099a,sll,a3:00000000,,019516b3,,"sll	x13,x10,x25","a3,a0,s9",
8000099e,srli,t5:000001ff,,017c5f13,,"srli	x30,x24,0x17","t5,s8,0x17",
800009a2,mulhu,s8:00000000,,0334bc33,,"mulhu	x24,x9,x19","s8,s1,s3",
800009a6,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009ac,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
800009ae,div,s7:ffffffff,,02fd4bb3,,"div	x23,x26,x15","s7,s10,a5",
800009b2,mul,s8:fffffe01,,03ee8c33,,"mul	x24,x29,x30","s8,t4,t5",
8000098c,lui,a7:6ad9e000,,6ad9e8b7,,"lui	x17,0x6ad9e","a7,0x6ad9e",
80000990,addi,sp:ffffffec,,ffb10113,,"addi	x2,x2,-5","sp,sp,-5",
80000992,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000994,addi,gp:ffffff34,,f2f40193,,"addi	x3,x8,-209","gp,s0,-209",
80000998,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
8000099a,sll,a3:00000000,,019516b3,,"sll	x13,x10,x25","a3,a0,s9",
8000099e,srli,t5:000001ff,,017c5f13,,"srli	x30,x24,0x17","t5,s8,0x17",
800009a2,mulhu,s8:00000000,,0334bc33,,"mulhu	x24,x9,x19","s8,s1,s3",
800009a6,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009ac,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
800009ae,div,s7:ffffffff,,02fd4bb3,,"div	x23,x26,x15","s7,s10,a5",
800009b2,mul,s8:fffffe01,,03ee8c33,,"mul	x24,x29,x30","s8,t4,t5",
800009ba,auipc,t3:854559ba,,05455e17,,"auipc	x28,0x5455","t3,0x5455",
800009be,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
800009c0,addi,s11:fffffa12,,a1268d93,,"addi	x27,x13,-1518","s11,a3,-1518",
800009c4,xor,t1:7fffffef,,01674333,,"xor	x6,x14,x22","t1,a4,s6",
800009c8,or,sp:ffffff37,,00326133,,"or	x2,x4,x3","sp,tp,gp",
800009cc,add,s9:ffffff26,,002b0cb3,,"add	x25,x22,x2","s9,s6,sp",
800009d0,srli,a2:000003ff,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
800009d2,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009d4,addi,a7:ffffffed,,fed00893,,"addi	x17,x0,-19","a7,zero,-19",
800009d6,addi,a0:00000317,,3e010513,,"addi	x10,x2,992","a0,sp,992",
800009d8,sra,s7:fffffff8,,40945bb3,,"sra	x23,x8,x9","s7,s0,s1",
800009dc,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800009de,slli,a3:ef000000,,018b1693,,"slli	x13,x22,0x18","a3,s6,0x18",
800009e2,sub,s5:000000cc,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:fffffff7,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:00000e7a,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:11000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:fffffffd,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
800009e2,sub,s5:110000cc,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:fffffff6,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:21380000,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:10ffffff,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:00000000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
800009e2,sub,s5:110000cb,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:fffffff5,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:21380000,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:10fffffe,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:fffffffd,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
800009e2,sub,s5:110000ca,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:fffffff4,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:21380000,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:10fffffd,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:00000000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
800009e2,sub,s5:110000c9,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:fffffff3,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:21380000,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:10fffffc,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:fffffffd,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
800009e2,sub,s5:110000c8,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:fffffff2,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:21380000,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:10fffffb,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:00000000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
800009e2,sub,s5:110000c7,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:fffffff1,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:21380000,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:10fffffa,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:fffffffd,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
800009e2,sub,s5:110000c6,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:fffffff0,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:21380000,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:10fffff9,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:00000000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
800009e2,sub,s5:110000c5,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:ffffffef,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:21380000,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:10fffff8,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:fffffffd,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
800009e2,sub,s5:110000c4,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:ffffffee,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:21380000,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:10fffff7,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:00000000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
800009e2,sub,s5:110000c3,,40348ab3,,"sub	x21,x9,x3","s5,s1,gp",
800009e6,addi,s0:ffffffed,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800009e8,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
800009ea,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800009ec,sltiu,sp:00000000,,34fc3113,,"sltiu	x2,x24,847","sp,s8,847",
800009f0,mul,s2:21380000,,03930933,,"mul	x18,x6,x25","s2,t1,s9",
800009f4,sub,s1:10fffff6,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800009f8,slti,a3:00000001,,7d42a693,,"slti	x13,x5,2004","a3,t0,2004",
800009fc,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
80000a00,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000a02,slli,s9:3a480000,,011f9c93,,"slli	x25,x31,0x11","s9,t6,0x11",
80000a06,andi,a2:0000002f,,02fef613,,"andi	x12,x29,47","a2,t4,47",
80000a0a,slt,a5:00000001,,01b9a7b3,,"slt	x15,x19,x27","a5,s3,s11",
80000a0e,srai,tp:00000000,,4147d213,,"srai	x4,x15,0x14","tp,a5,0x14",
80000a14,mul,tp:00000000,,022a8233,,"mul	x4,x21,x2","tp,s5,sp",
80000a18,xor,a0:fffffffd,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a1a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000a1c,div,t0:00000002,,0333c2b3,,"div	x5,x7,x19","t0,t2,s3",
80000a20,mulhu,s5:00000000,,03803ab3,,"mulhu	x21,x0,x24","s5,zero,s8",
80000a28,add,tp:ffffffef,,01600233,,"add	x4,x0,x22","tp,zero,s6",
80000a2a,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
80000a2c,auipc,s10:bdeafa2c,,3deafd17,,"auipc	x26,0x3deaf","s10,0x3deaf",
80000a30,xor,t5:7ffda15c,,014bcf33,,"xor	x30,x23,x20","t5,s7,s4",
80000a34,sra,a7:ffffffff,,4071d8b3,,"sra	x17,x3,x7","a7,gp,t2",
80000a38,mulh,t1:fffffffc,,037f1333,,"mulh	x6,x30,x23","t1,t5,s7",
80000a3c,srai,a6:ffffffff,,4193d813,,"srai	x16,x7,0x19","a6,t2,0x19",
80000a40,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
80000a42,slt,a2:00000001,,0135a633,,"slt	x12,x11,x19","a2,a1,s3",
80000a46,sltu,s10:00000001,,01033d33,,"sltu	x26,x6,x16","s10,t1,a6",
80000a4a,xori,a3:00000553,,abe44693,,"xori	x13,x8,-1346","a3,s0,-1346",
80000a4e,addi,a5:00000005,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000a50,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000a52,slt,s6:00000000,,008aab33,,"slt	x22,x21,x8","s6,s5,s0",
80000a56,xor,s1:ef00000b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000a58,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80000a5a,and,a0:fffffffd,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000a5c,lui,s11:00006000,,00006db7,,"lui	x27,0x6","s11,0x6",
