pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000452,addi,sp:00000081,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000454,mulh,t1:00000000,,03f19333,,"mulh	x6,x3,x31","t1,gp,t6",
8000045a,mulhsu,s0:f0018c04,,0253a433,,"mulhsu	x8,x7,x5","s0,t2,t0",
8000045e,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000460,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000462,rem,ra:7ffe2aec,,02a9e0b3,,"rem	x1,x19,x10","ra,s3,a0",
80000466,ori,a5:fffffbf3,,bf316793,,"ori	x15,x2,-1037","a5,sp,-1037",
8000046a,mulhsu,s1:00000000,,031724b3,,"mulhsu	x9,x14,x17","s1,a4,a7",
8000046e,or,t3:cb86f40c,,01ae6e33,,"or	x28,x28,x26","t3,t3,s10",
80000472,mulhsu,ra:00000000,,03b520b3,,"mulhsu	x1,x10,x27","ra,a0,s11",
80000476,slt,a5:00000000,,017ea7b3,,"slt	x15,x29,x23","a5,t4,s7",
8000047a,xori,s1:8f5c0e73,,d6fec493,,"xori	x9,x29,-657","s1,t4,-657",
8000047e,remu,a6:00000000,,02c17833,,"remu	x16,x2,x12","a6,sp,a2",
80000482,addi,sp:00000211,,19010113,,"addi	x2,x2,400","sp,sp,400",
80000484,srl,s1:00000068,,0006d4b3,,"srl	x9,x13,x0","s1,a3,zero",
80000488,mulh,t3:00000000,,037c1e33,,"mulh	x28,x24,x23","t3,s8,s7",
8000048c,remu,t2:00000000,,024c73b3,,"remu	x7,x24,x4","t2,s8,tp",
80000490,andi,t4:00000000,,4acffe93,,"andi	x29,x31,1196","t4,t6,1196",
80000494,auipc,t2:28573494,,a8573397,,"auipc	x7,0xa8573","t2,0xa8573",
80000498,sub,s10:00000000,,41078d33,,"sub	x26,x15,x16","s10,a5,a6",
8000049c,andi,ra:00000003,,0e3cf093,,"andi	x1,x25,227","ra,s9,227",
800004a0,sub,a0:ffffff98,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800004a4,srli,a6:00000000,,01c05813,,"srli	x16,x0,0x1c","a6,zero,0x1c",
800004a8,xor,t4:00000001,,00064eb3,,"xor	x29,x12,x0","t4,a2,zero",
800004ac,divu,s3:00000000,,03b859b3,,"divu	x19,x16,x27","s3,a6,s11",
800004b4,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004ba,slli,t1:00000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
800004bc,mulhsu,a0:00000000,,02392533,,"mulhsu	x10,x18,x3","a0,s2,gp",
800004c0,srl,t6:00000006,,0084dfb3,,"srl	x31,x9,x8","t6,s1,s0",
800004c4,add,s8:00000000,,01cc0c33,,"add	x24,x24,x28","s8,s8,t3",
800004c6,sltiu,t5:00000000,,3b13bf13,,"sltiu	x30,x7,945","t5,t2,945",
800004ca,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800004cc,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
800004ce,and,a4:00000001,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800004d0,addi,sp:00000201,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800004d2,srl,t4:00000000,,01905eb3,,"srl	x29,x0,x25","t4,zero,s9",
800004d6,and,sp:00000000,,00777133,,"and	x2,x14,x7","sp,a4,t2",
800004da,or,s6:00000000,,00426b33,,"or	x22,x4,x4","s6,tp,tp",
800004de,mulhu,sp:00000000,,0344b133,,"mulhu	x2,x9,x20","sp,s1,s4",
800004e2,add,tp:80018ce4,,012c0233,,"add	x4,x24,x18","tp,s8,s2",
800004e8,sltu,tp:00000000,,01103233,,"sltu	x4,x0,x17","tp,zero,a7",
800004ec,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800004ee,srai,s1:0000001a,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
800004f0,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800004f2,lui,t2:00010000,,000103b7,,"lui	x7,0x10","t2,0x10",
800004f4,add,a0:0000000c,,010a0533,,"add	x10,x20,x16","a0,s4,a6",
800004f8,or,s6:ffffffff,,005ceb33,,"or	x22,x25,x5","s6,s9,t0",
800004fc,slli,t5:00000000,,012f1f13,,"slli	x30,x30,0x12","t5,t5,0x12",
80000500,xori,s11:00000142,,14234d93,,"xori	x27,x6,322","s11,t1,322",
80000504,addi,s1:00000060,,06010493,,"addi	x9,x2,96","s1,sp,96",
80000506,srli,t1:0000003c,,01a45313,,"srli	x6,x8,0x1a","t1,s0,0x1a",
8000050a,sll,t3:00000078,,00e31e33,,"sll	x28,x6,x14","t3,t1,a4",
8000050e,remu,a7:00000142,,038df8b3,,"remu	x17,x27,x24","a7,s11,s8",
80000512,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000514,div,t0:ffffffff,,0300c2b3,,"div	x5,x1,x16","t0,ra,a6",
80000518,and,t5:00000000,,0060ff33,,"and	x30,x1,x6","t5,ra,t1",
8000051e,sltu,s8:00000000,,00c2bc33,,"sltu	x24,x5,x12","s8,t0,a2",
80000524,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000526,addi,a3:000003c0,,3c010693,,"addi	x13,x2,960","a3,sp,960",
8000052c,sll,a5:ffec3000,,00ab97b3,,"sll	x15,x23,x10","a5,s7,a0",
80000530,slt,s4:00000000,,011daa33,,"slt	x20,x27,x17","s4,s11,a7",
80000534,slti,s1:00000001,,21faa493,,"slti	x9,x21,543","s1,s5,543",
80000538,div,ra:ffffffff,,03dfc0b3,,"div	x1,x31,x29","ra,t6,t4",
8000053c,xori,t4:00000775,,77504e93,,"xori	x29,x0,1909","t4,zero,1909",
80000540,or,t0:ffffffff,,001662b3,,"or	x5,x12,x1","t0,a2,ra",
80000544,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000546,add,s10:0000000b,,00ad0d33,,"add	x26,x26,x10","s10,s10,a0",
80000548,mul,s6:00001680,,02df8b33,,"mul	x22,x31,x13","s6,t6,a3",
8000054c,auipc,s1:b3a9d54c,,33a9d497,,"auipc	x9,0x33a9d","s1,0x33a9d",
80000552,andi,s0:00000004,,00d47413,,"andi	x8,x8,13","s0,s0,13",
80000554,srai,a6:ffffffff,,41f0d813,,"srai	x16,x1,0x1f","a6,ra,0x1f",
80000558,srli,a2:00000000,,01eed613,,"srli	x12,x29,0x1e","a2,t4,0x1e",
8000055c,ori,a2:ffffff75,,f25ee613,,"ori	x12,x29,-219","a2,t4,-219",
80000560,and,s0:00000000,,01917433,,"and	x8,x2,x25","s0,sp,s9",
80000564,lui,a2:d349f000,,d349f637,,"lui	x12,0xd349f","a2,0xd349f",
80000568,div,t4:00000000,,03774eb3,,"div	x29,x14,x23","t4,a4,s7",
8000056c,add,s1:00000000,,004984b3,,"add	x9,x19,x4","s1,s3,tp",
80000570,add,s10:0000000c,,00450d33,,"add	x26,x10,x4","s10,a0,tp",
80000574,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80000576,div,a7:00000000,,02d048b3,,"div	x17,x0,x13","a7,zero,a3",
8000057a,addi,a3:00000260,,25010693,,"addi	x13,x2,592","a3,sp,592",
8000057c,lui,s10:bd264000,,bd264d37,,"lui	x26,0xbd264","s10,0xbd264",
80000580,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000582,xori,s4:00000437,,437a4a13,,"xori	x20,x20,1079","s4,s4,1079",
80000586,xori,a6:0000024b,,25b14813,,"xori	x16,x2,603","a6,sp,603",
8000058a,sltiu,a0:00000001,,d409b513,,"sltiu	x10,x19,-704","a0,s3,-704",
8000058e,sub,a0:fffffda1,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000590,sub,t0:ffff0000,,407482b3,,"sub	x5,x9,x7","t0,s1,t2",
80000594,slt,a2:00000000,,0114a633,,"slt	x12,x9,x17","a2,s1,a7",
80000598,lui,s6:0001e000,,0001eb37,,"lui	x22,0x1e","s6,0x1e",
8000059a,xori,a0:000006c0,,6c01c513,,"xori	x10,x3,1728","a0,gp,1728",
8000059e,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800005a0,div,s4:ffffffff,,038f4a33,,"div	x20,x30,x24","s4,t5,s8",
800005a4,srli,t5:001fffff,,00badf13,,"srli	x30,x21,0xb","t5,s5,0xb",
800005a8,addi,s0:0000059f,,6dcb8413,,"addi	x8,x23,1756","s0,s7,1756",
800005ac,slli,s11:00400000,,00639d93,,"slli	x27,x7,0x6","s11,t2,0x6",
800005b0,mulh,a0:ffffffff,,028a1533,,"mulh	x10,x20,x8","a0,s4,s0",
800005b4,mulh,tp:00000000,,029b1233,,"mulh	x4,x22,x9","tp,s6,s1",
800005b8,ori,ra:0000027e,,05e6e093,,"ori	x1,x13,94","ra,a3,94",
800005bc,addi,s11:00000013,,01300d93,,"addi	x27,x0,19","s11,zero,19",
800005be,add,sp:00000010,,00410133,,"add	x2,x2,x4","sp,sp,tp",
800005c0,sub,a5:ffec3000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800005c2,mulhsu,s0:00000000,,03142433,,"mulhsu	x8,x8,x17","s0,s0,a7",
800005c6,remu,gp:00000000,,0201f1b3,,"remu	x3,x3,x0","gp,gp,zero",
800005ca,sub,a3:0000025f,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800005cc,slli,s5:fd860000,,011b9a93,,"slli	x21,x23,0x11","s5,s7,0x11",
800005d0,slli,gp:80000000,,01ef9193,,"slli	x3,x31,0x1e","gp,t6,0x1e",
800005d4,lui,t1:0000e000,,0000e337,,"lui	x6,0xe","t1,0xe",
800005d6,add,t0:ffffffff,,00a482b3,,"add	x5,x9,x10","t0,s1,a0",
800005da,add,tp:00010000,,00788233,,"add	x4,x17,x7","tp,a7,t2",
800005de,lui,a0:75cea000,,75cea537,,"lui	x10,0x75cea","a0,0x75cea",
800005e2,addi,sp:000001b0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800005e4,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
800005e6,add,a2:00010000,,004e8633,,"add	x12,x29,x4","a2,t4,tp",
800005ea,xor,sp:0001e000,,016c4133,,"xor	x2,x24,x22","sp,s8,s6",
800005ee,sra,a3:00000000,,4184d6b3,,"sra	x13,x9,x24","a3,s1,s8",
800005f2,rem,sp:00000000,,0204e133,,"rem	x2,x9,x0","sp,s1,zero",
800005f6,srli,gp:00000000,,0183d193,,"srli	x3,x7,0x18","gp,t2,0x18",
800005fa,or,a5:0000027e,,001e67b3,,"or	x15,x28,x1","a5,t3,ra",
800005fe,addi,tp:0001000b,,00b20213,,"addi	x4,x4,11","tp,tp,11",
80000600,lui,gp:b16ca000,,b16ca1b7,,"lui	x3,0xb16ca","gp,0xb16ca",
80000604,div,a5:00000000,,036147b3,,"div	x15,x2,x22","a5,sp,s6",
80000608,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000060c,remu,s11:00000000,,03b6fdb3,,"remu	x27,x13,x27","s11,a3,s11",
80000610,andi,ra:80018800,,a1897093,,"andi	x1,x18,-1512","ra,s2,-1512",
80000614,or,a3:00000000,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80000618,slli,s6:58000000,,01b21b13,,"slli	x22,x4,0x1b","s6,tp,0x1b",
8000061c,add,t5:00000006,,01f10f33,,"add	x30,x2,x31","t5,sp,t6",
80000620,sub,s4:7ffeb19c,,40bc0a33,,"sub	x20,x24,x11","s4,s8,a1",
80000624,addi,ra:00010223,,21820093,,"addi	x1,x4,536","ra,tp,536",
80000628,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000062a,slli,t5:00000000,,018a9f13,,"slli	x30,x21,0x18","t5,s5,0x18",
8000062e,and,s3:00000000,,00b079b3,,"and	x19,x0,x11","s3,zero,a1",
80000632,xor,t3:0001000b,,01824e33,,"xor	x28,x4,x24","t3,tp,s8",
80000636,ori,a5:58000464,,464b6793,,"ori	x15,x22,1124","a5,s6,1124",
8000063a,sub,s6:fffffffa,,41ff0b33,,"sub	x22,x30,x31","s6,t5,t6",
8000063e,add,a6:00010001,,00c70833,,"add	x16,x14,x12","a6,a4,a2",
80000642,add,ra:00000000,,014580b3,,"add	x1,x11,x20","ra,a1,s4",
80000646,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80000648,mul,t2:00000000,,021683b3,,"mul	x7,x13,x1","t2,a3,ra",
8000064c,xori,s4:fffffb83,,b8354a13,,"xori	x20,x10,-1149","s4,a0,-1149",
80000650,slt,a7:00000001,,01f128b3,,"slt	x17,x2,x31","a7,sp,t6",
80000654,andi,a5:00000004,,0147f793,,"andi	x15,x15,20","a5,a5,20",
80000656,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000658,slt,a6:00000000,,00b0a833,,"slt	x16,x1,x11","a6,ra,a1",
8000065c,remu,s7:00000003,,034cfbb3,,"remu	x23,x25,x20","s7,s9,s4",
80000660,andi,sp:00000000,,298bf113,,"andi	x2,x23,664","sp,s7,664",
80000664,sltiu,t6:00000001,,c48d3f93,,"sltiu	x31,x26,-952","t6,s10,-952",
80000668,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000066a,lui,sp:2f0dc000,,2f0dc137,,"lui	x2,0x2f0dc","sp,0x2f0dc",
8000066e,mulhu,s4:00000000,,03f83a33,,"mulhu	x20,x16,x31","s4,a6,t6",
80000672,or,a3:bd264000,,01a9e6b3,,"or	x13,x19,x26","a3,s3,s10",
80000676,and,s4:00000000,,00e9fa33,,"and	x20,x19,x14","s4,s3,a4",
8000067a,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000067c,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
8000067e,andi,a3:bd264000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000680,slli,s5:00000000,,01da9a93,,"slli	x21,x21,0x1d","s5,s5,0x1d",
80000682,srai,a0:00000000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80000684,slt,a5:00000001,,004027b3,,"slt	x15,x0,x4","a5,zero,tp",
80000688,srl,a2:00000000,,0069d633,,"srl	x12,x19,x6","a2,s3,t1",
8000068c,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000068e,divu,s0:00000000,,02405433,,"divu	x8,x0,x4","s0,zero,tp",
80000692,xor,a4:2f0dc000,,01014733,,"xor	x14,x2,x16","a4,sp,a6",
80000696,remu,s5:00001fb6,,03cd7ab3,,"remu	x21,x26,x28","s5,s10,t3",
8000069a,srli,s5:2f0dc000,,00075a93,,"srli	x21,x14,0x0","s5,a4,0x0",
8000069e,xor,a5:80014e64,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800006a0,sra,s4:80018ce4,,40395a33,,"sra	x20,x18,x3","s4,s2,gp",
800006a4,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800006a6,remu,s11:00000000,,02df7db3,,"remu	x27,x30,x13","s11,t5,a3",
800006aa,andi,a2:00000000,,00c67613,,"andi	x12,x12,12","a2,a2,12",
800006ac,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800006ae,andi,s8:000004ee,,4ee2fc13,,"andi	x24,x5,1262","s8,t0,1262",
800006b2,sltu,t1:00000000,,017c3333,,"sltu	x6,x24,x23","t1,s8,s7",
800006b6,add,t2:00000000,,00f003b3,,"add	x7,x0,x15","t2,zero,a5",
800006b8,andi,a5:00000000,,a7167793,,"andi	x15,x12,-1423","a5,a2,-1423",
800006bc,mulh,s6:00000000,,03a79b33,,"mulh	x22,x15,x26","s6,a5,s10",
800006c0,xor,tp:00000000,,00704233,,"xor	x4,x0,x7","tp,zero,t2",
800006c4,srl,ra:02f0dc00,,00bad0b3,,"srl	x1,x21,x11","ra,s5,a1",
800006c8,or,t2:00000000,,008de3b3,,"or	x7,x27,x8","t2,s11,s0",
800006cc,div,t3:00000000,,038cce33,,"div	x28,x25,x24","t3,s9,s8",
800006d0,srai,s7:fffffff0,,41b5db93,,"srai	x23,x11,0x1b","s7,a1,0x1b",
800006d4,srli,s1:00000000,,00f7d493,,"srli	x9,x15,0xf","s1,a5,0xf",
800006d8,srli,a4:00000000,,01bb5713,,"srli	x14,x22,0x1b","a4,s6,0x1b",
800006dc,andi,gp:00000000,,57e7f193,,"andi	x3,x15,1406","gp,a5,1406",
800006e0,xor,a3:bd264000,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800006e2,mul,s10:8d294000,,03910d33,,"mul	x26,x2,x25","s10,sp,s9",
800006e6,or,a3:bd264000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800006e8,srl,t3:00000000,,01c05e33,,"srl	x28,x0,x28","t3,zero,t3",
800006ec,sltiu,ra:00000001,,7a87b093,,"sltiu	x1,x15,1960","ra,a5,1960",
800006f0,add,a0:00000000,,00900533,,"add	x10,x0,x9","a0,zero,s1",
800006f2,sll,a4:00000000,,00139733,,"sll	x14,x7,x1","a4,t2,ra",
800006f6,addi,s11:fffff9a6,,9a6f0d93,,"addi	x27,x30,-1626","s11,t5,-1626",
800006fa,xor,a2:00000000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800006fc,sra,s1:00000001,,4040d4b3,,"sra	x9,x1,x4","s1,ra,tp",
80000700,divu,a2:ffffffff,,03c55633,,"divu	x12,x10,x28","a2,a0,t3",
80000704,remu,t6:00000000,,03407fb3,,"remu	x31,x0,x20","t6,zero,s4",
80000708,div,s7:00000000,,0324cbb3,,"div	x23,x9,x18","s7,s1,s2",
8000070c,andi,s10:00000000,,9c13fd13,,"andi	x26,x7,-1599","s10,t2,-1599",
80000710,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80000712,srl,s5:00000000,,0091dab3,,"srl	x21,x3,x9","s5,gp,s1",
80000716,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80000718,srli,gp:00000000,,01f9d193,,"srli	x3,x19,0x1f","gp,s3,0x1f",
8000071c,srl,a2:00000003,,01dcd633,,"srl	x12,x25,x29","a2,s9,t4",
80000724,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80000726,slli,s6:00000000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80000728,slti,a0:00000001,,7043a513,,"slti	x10,x7,1796","a0,t2,1796",
8000072c,ori,a3:fffffa98,,a9826693,,"ori	x13,x4,-1384","a3,tp,-1384",
80000730,sltu,s5:00000000,,01e6bab3,,"sltu	x21,x13,x30","s5,a3,t5",
80000734,sra,s10:00000000,,41505d33,,"sra	x26,x0,x21","s10,zero,s5",
80000738,and,a3:00000000,,00dbf6b3,,"and	x13,x23,x13","a3,s7,a3",
8000073c,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
8000073e,mulh,a6:fffffffe,,039a1833,,"mulh	x16,x20,x25","a6,s4,s9",
80000742,or,a2:80014e64,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000744,or,a3:00000001,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000746,addi,s3:00000002,,00298993,,"addi	x19,x19,2","s3,s3,2",
80000748,slli,ra:00400000,,01609093,,"slli	x1,x1,0x16","ra,ra,0x16",
8000074a,slli,t6:00000000,,01df9f93,,"slli	x31,x31,0x1d","t6,t6,0x1d",
8000074c,or,s5:fffffffe,,01c86ab3,,"or	x21,x16,x28","s5,a6,t3",
80000750,andi,gp:00000000,,4a81f193,,"andi	x3,x3,1192","gp,gp,1192",
80000758,div,s5:ffffffff,,023c4ab3,,"div	x21,x24,x3","s5,s8,gp",
8000075c,sltu,gp:00000000,,01df31b3,,"sltu	x3,x30,x29","gp,t5,t4",
80000760,xor,s1:00000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000762,xor,a0:00000001,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000764,srl,tp:80018ce4,,01ea5233,,"srl	x4,x20,x30","tp,s4,t5",
80000768,or,s0:80014e64,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
8000076a,rem,s6:00000000,,022feb33,,"rem	x22,x31,x2","s6,t6,sp",
8000076e,slli,s10:00000000,,00319d13,,"slli	x26,x3,0x3","s10,gp,0x3",
80000772,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
80000774,addi,t6:0000000c,,00c00f93,,"addi	x31,x0,12","t6,zero,12",
80000776,add,t4:000004ee,,018e8eb3,,"add	x29,x29,x24","t4,t4,s8",
80000778,sub,a2:80014e63,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000077a,slli,s8:ffffffe0,,005a9c13,,"slli	x24,x21,0x5","s8,s5,0x5",
8000077e,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000780,sra,s0:00000000,,405fd433,,"sra	x8,x31,x5","s0,t6,t0",
80000784,div,a5:00000000,,024e47b3,,"div	x15,x28,x4","a5,t3,tp",
80000788,xor,a5:00000000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000078a,srai,a2:fffc000a,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
8000078c,divu,t4:80018ce4,,02d25eb3,,"divu	x29,x4,x13","t4,tp,a3",
80000790,or,s8:00000000,,017bec33,,"or	x24,x23,x23","s8,s7,s7",
80000794,addi,sp:2f0dbff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000796,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80000798,andi,s1:00000000,,01f4f493,,"andi	x9,x9,31","s1,s1,31",
8000079a,mulhsu,s8:00000000,,02a72c33,,"mulhsu	x24,x14,x10","s8,a4,a0",
8000079e,add,a2:7ffd4e6e,,00b60633,,"add	x12,x12,x11","a2,a2,a1",
800007a0,srli,a2:00000000,,012cd613,,"srli	x12,x25,0x12","a2,s9,0x12",
800007a4,xori,ra:00000614,,6158c093,,"xori	x1,x17,1557","ra,a7,1557",
800007a8,xor,a0:00000001,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800007ae,remu,a0:00000000,,02cf7533,,"remu	x10,x30,x12","a0,t5,a2",
800007b2,lui,s4:0000d000,,0000da37,,"lui	x20,0xd","s4,0xd",
800007b4,lui,a6:00017000,,00017837,,"lui	x16,0x17","a6,0x17",
800007b6,or,ra:ffffffff,,00e2e0b3,,"or	x1,x5,x14","ra,t0,a4",
800007ba,srai,s1:00000000,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
800007bc,xor,a4:00000001,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800007be,srai,t3:00000000,,41c1de13,,"srai	x28,x3,0x1c","t3,gp,0x1c",
800007c6,srli,s1:00000000,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
800007c8,or,a3:00000001,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800007ca,remu,a7:2f0dbff0,,03b178b3,,"remu	x17,x2,x27","a7,sp,s11",
800007d0,addi,s1:0001681e,,81e80493,,"addi	x9,x16,-2018","s1,a6,-2018",
800007d4,divu,t5:ffffffff,,03785f33,,"divu	x30,x16,x23","t5,a6,s7",
800007d8,lui,s0:eeeba000,,eeeba437,,"lui	x8,0xeeeba","s0,0xeeeba",
800007dc,auipc,s7:a920c7dc,,2920cb97,,"auipc	x23,0x2920c","s7,0x2920c",
800007e0,or,s6:a920d7dc,,017a6b33,,"or	x22,x20,x23","s6,s4,s7",
800007e4,sll,s8:00000000,,01979c33,,"sll	x24,x15,x25","s8,a5,s9",
800007e8,sub,s7:a920d7dc,,403b0bb3,,"sub	x23,x22,x3","s7,s6,gp",
800007ec,addi,s7:a920d7db,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800007ee,sll,s6:00000001,,00769b33,,"sll	x22,x13,x7","s6,a3,t2",
800007f2,slt,t4:00000001,,0135aeb3,,"slt	x29,x11,x19","t4,a1,s3",
800007f6,andi,a4:00000000,,6eaa7713,,"andi	x14,x20,1770","a4,s4,1770",
800007fa,mul,t4:00000000,,02460eb3,,"mul	x29,x12,x4","t4,a2,tp",
80000802,srli,s0:00000077,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80000804,mulhu,s11:00000000,,02eebdb3,,"mulhu	x27,x29,x14","s11,t4,a4",
80000808,rem,s10:00000000,,026d6d33,,"rem	x26,x26,x6","s10,s10,t1",
8000080c,and,s11:00000000,,007a7db3,,"and	x27,x20,x7","s11,s4,t2",
80000810,sltu,ra:00000001,,002c30b3,,"sltu	x1,x24,x2","ra,s8,sp",
80000814,or,s0:80014e77,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000816,add,s11:00000001,,001d8db3,,"add	x27,x27,x1","s11,s11,ra",
80000818,slli,tp:9c800000,,01521213,,"slli	x4,x4,0x15","tp,tp,0x15",
8000081a,and,t4:00000000,,00ee7eb3,,"and	x29,x28,x14","t4,t3,a4",
8000081e,or,a2:80014e77,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000822,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000824,and,s1:00000000,,016ff4b3,,"and	x9,x31,x22","s1,t6,s6",
80000828,sltu,a5:00000000,,016437b3,,"sltu	x15,x8,x22","a5,s0,s6",
8000082c,add,sp:00000001,,00100133,,"add	x2,x0,x1","sp,zero,ra",
8000082e,mulhsu,t4:00000000,,02432eb3,,"mulhsu	x29,x6,x4","t4,t1,tp",
80000832,srl,a4:ffffffff,,0142d733,,"srl	x14,x5,x20","a4,t0,s4",
80000836,addi,t0:000007bf,,7bf38293,,"addi	x5,x7,1983","t0,t2,1983",
8000083a,mulh,a7:00000000,,029518b3,,"mulh	x17,x10,x9","a7,a0,s1",
8000083e,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000840,addi,a2:00000011,,01100613,,"addi	x12,x0,17","a2,zero,17",
80000842,srli,s0:04000a73,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80000844,addi,a3:000001e1,,1e010693,,"addi	x13,x2,480","a3,sp,480",
80000846,srl,t4:a920d7db,,009bdeb3,,"srl	x29,x23,x9","t4,s7,s1",
8000084a,mul,s0:00000000,,029d8433,,"mul	x8,x27,x9","s0,s11,s1",
8000084e,mul,s11:00017000,,03680db3,,"mul	x27,x16,x22","s11,a6,s6",
80000852,sub,a5:fffffe1f,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80000854,sll,t4:ffffffff,,007a9eb3,,"sll	x29,x21,x7","t4,s5,t2",
80000858,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
8000085a,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000085c,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
8000085e,sra,ra:a920d7db,,418bd0b3,,"sra	x1,x23,x24","ra,s7,s8",
80000862,ori,sp:fffff8af,,8af1e113,,"ori	x2,x3,-1873","sp,gp,-1873",
80000866,mulhu,s5:00000000,,038a3ab3,,"mulhu	x21,x20,x24","s5,s4,s8",
8000086a,remu,s11:80014e64,,0375fdb3,,"remu	x27,x11,x23","s11,a1,s7",
