pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000195c,lh,t0:fffff4f5,,00511283,,"lh	x5,5(x2)","t0,5,sp",
80001960,or,t1:ffffffeb,,014d6333,,"or	x6,x26,x20","t1,s10,s4",
80001964,lb,gp:fffffffc,,00e10183,,"lb	x3,14(x2)","gp,14,sp",
8000196c,xor,a4:00000068,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000196e,lhu,a7:0000e0e1,,ff115883,,"lhu	x17,-15(x2)","a7,-15,sp",
80001976,add,a2:0000008a,,01060633,,"add	x12,x12,x16","a2,a2,a6",
8000197c,srl,gp:00000000,,01e951b3,,"srl	x3,x18,x30","gp,s2,t5",
80001980,sll,t2:04eb6c00,,014a93b3,,"sll	x7,x21,x20","t2,s5,s4",
80001988,ori,s2:ffffffe7,,fe75e913,,"ori	x18,x11,-25","s2,a1,-25",
8000198c,lbu,s11:00000029,,ffa14d83,,"lbu	x27,-6(x2)","s11,-6,sp",
80001990,lbu,s11:000000f1,,00114d83,,"lbu	x27,1(x2)","s11,1,sp",
80001994,sltiu,a6:00000001,,b9ef3813,,"sltiu	x16,x30,-1122","a6,t5,-1122",
80001998,lb,s9:ffffffea,,ff810c83,,"lb	x25,-8(x2)","s9,-8,sp",
8000199c,lhu,s7:0000f6f7,,00315b83,,"lhu	x23,3(x2)","s7,3,sp",
800019a4,lb,s10:ffffffea,,ff810d03,,"lb	x26,-8(x2)","s10,-8,sp",
800019a8,sub,s10:ffffff98,,40e18d33,,"sub	x26,x3,x14","s10,gp,a4",
800019ac,lb,a7:ffffffe9,,ff910883,,"lb	x17,-7(x2)","a7,-7,sp",
800019ba,divu,s7:000000ea,,02a0dbb3,,"divu	x23,x1,x10","s7,ra,a0",
800019c4,add,s7:000000ea,,016b8bb3,,"add	x23,x23,x22","s7,s7,s6",
800019c6,mul,s5:00b63b62,,022e8ab3,,"mul	x21,x29,x2","s5,t4,sp",
800019da,lb,s1:fffffffc,,00e10483,,"lb	x9,14(x2)","s1,14,sp",
800019de,auipc,s7:013419de,,81340b97,,"auipc	x23,0x81340","s7,0x81340",
800019e2,add,s7:00000046,,00a00bb3,,"add	x23,x0,x10","s7,zero,a0",
800019e4,srai,a6:fffffffc,,41d5d813,,"srai	x16,x11,0x1d","a6,a1,0x1d",
800019e8,lb,t6:ffffffee,,ffc10f83,,"lb	x31,-4(x2)","t6,-4,sp",
800019ec,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
800019ee,lb,a4:ffffffee,,ffc10703,,"lb	x14,-4(x2)","a4,-4,sp",
800019f2,auipc,sp:800199f2,,00018117,,"auipc	x2,0x18","sp,0x18",
800019f6,addi,sp:8001996b,,f7910113,,"addi	x2,x2,-135","sp,sp,-135",
800019fa,add,a6:80029d24,,00400833,,"add	x16,x0,x4","a6,zero,tp",
80001a00,lbu,s2:00000044,,02414903,,"lbu	x18,36(x2)","s2,36,sp",
80001a08,mulhu,a3:00000000,,032e36b3,,"mulhu	x13,x28,x18","a3,t3,s2",
80001a0c,sra,s6:fffffffd,,4142db33,,"sra	x22,x5,x20","s6,t0,s4",
80001a14,lbu,a3:0000001b,,ff514683,,"lbu	x13,-11(x2)","a3,-11,sp",
80001a18,lhu,t1:00003c3d,,01b15303,,"lhu	x6,27(x2)","t1,27,sp",
80001a20,add,t1:ffffffee,,00e00333,,"add	x6,x0,x14","t1,zero,a4",
80001a22,div,t0:00000000,,0219c2b3,,"div	x5,x19,x1","t0,s3,ra",
80001a26,sltiu,a5:00000001,,df983793,,"sltiu	x15,x16,-519","a5,a6,-519",
80001a2a,mulhsu,s6:ffffffc3,,03342b33,,"mulhsu	x22,x8,x19","s6,s0,s3",
80001a2e,lb,t2:00000025,,00310383,,"lb	x7,3(x2)","t2,3,sp",
80001a34,andi,a3:0000001b,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001a36,sra,t2:80013d29,,405453b3,,"sra	x7,x8,x5","t2,s0,t0",
80001a3a,or,s11:80013d29,,01846db3,,"or	x27,x8,x24","s11,s0,s8",
80001a3e,xori,t1:800138d2,,5fb44313,,"xori	x6,x8,1531","t1,s0,1531",
80001a42,lb,t1:0000004e,,02a10303,,"lb	x6,42(x2)","t1,42,sp",
80001a46,lb,s1:00000056,,03210483,,"lb	x9,50(x2)","s1,50,sp",
80001a52,lbu,s6:0000008a,,01a14b03,,"lbu	x22,26(x2)","s6,26,sp",
80001a56,sub,s9:ffffff97,,418d0cb3,,"sub	x25,x26,x24","s9,s10,s8",
80001a5e,divu,s4:04bdacee,,02d45a33,,"divu	x20,x8,x13","s4,s0,a3",
80001a62,lbu,t0:00000008,,fe814283,,"lbu	x5,-24(x2)","t0,-24,sp",
80001a6a,slli,s11:fffffdc0,,00571d93,,"slli	x27,x14,0x5","s11,a4,0x5",
80001a7a,srai,a4:ffffffff,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
80001a7c,xori,t0:fffffe3a,,e216c293,,"xori	x5,x13,-479","t0,a3,-479",
80001a80,lb,a4:00000054,,03410703,,"lb	x14,52(x2)","a4,52,sp",
80001a88,sll,a7:a7490000,,014218b3,,"sll	x17,x4,x20","a7,tp,s4",
80001a8c,lb,s11:00000050,,fd610d83,,"lb	x27,-42(x2)","s11,-42,sp",
80001a90,add,t0:fffffe80,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
80001a92,lbu,t0:00000044,,02414283,,"lbu	x5,36(x2)","t0,36,sp",
80001aaa,lb,a2:00000061,,03f10603,,"lb	x12,63(x2)","a2,63,sp",
80001aae,sra,s6:ffffffff,,41ffdb33,,"sra	x22,x31,x31","s6,t6,t6",
80001ab6,auipc,sp:80010ab6,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001aba,addi,sp:8001073c,,c8610113,,"addi	x2,x2,-890","sp,sp,-890",
80001abe,andi,s1:00000056,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001ac0,sra,t1:ffffff80,,41a25333,,"sra	x6,x4,x26","t1,tp,s10",
80001ac4,mul,t3:00000000,,03c18e33,,"mul	x28,x3,x28","t3,gp,t3",
80001ac8,lh,s2:ffffb4b5,,fc211903,,"lh	x18,-62(x2)","s2,-62,sp",
80001acc,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80001ace,lb,a5:ffffffd1,,fde10783,,"lb	x15,-34(x2)","a5,-34,sp",
80001ad2,add,s7:80013d29,,00700bb3,,"add	x23,x0,x7","s7,zero,t2",
80001ad4,mulh,s9:00000000,,03a31cb3,,"mulh	x25,x6,x26","s9,t1,s10",
80001adc,or,a4:00000056,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80001ae2,auipc,t2:cbf75ae2,,4bf74397,,"auipc	x7,0x4bf74","t2,0x4bf74",
80001aea,lbu,t1:000000ec,,ffb14303,,"lbu	x6,-5(x2)","t1,-5,sp",
80001af2,and,a3:00000001,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80001afa,srli,a5:0000001f,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80001b00,lb,s3:00000022,,02d10983,,"lb	x19,45(x2)","s3,45,sp",
80001b04,lbu,s5:0000002c,,03b14a83,,"lbu	x21,59(x2)","s5,59,sp",
80001b08,or,a0:80025ee6,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80001b0a,srai,s0:ffffe000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
80001b0c,add,t3:0000002c,,015e0e33,,"add	x28,x28,x21","t3,t3,s5",
80001b12,mulhu,s3:00000000,,029db9b3,,"mulhu	x19,x27,x9","s3,s11,s1",
80001b16,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80001b1c,lbu,a7:000000fd,,00a14883,,"lbu	x17,10(x2)","a7,10,sp",
80001b24,addi,gp:00000016,,01600193,,"addi	x3,x0,22","gp,zero,22",
80001b26,lui,s7:4aa2c000,,4aa2cbb7,,"lui	x23,0x4aa2c","s7,0x4aa2c",
80001b2e,slti,t6:00000000,,c9cf2f93,,"slti	x31,x30,-868","t6,t5,-868",
80001b36,lui,a6:6970c000,,6970c837,,"lui	x16,0x6970c","a6,0x6970c",
80001b3c,lbu,a0:000000fe,,00914503,,"lbu	x10,9(x2)","a0,9,sp",
80001b40,add,t1:00000001,,00df8333,,"add	x6,x31,x13","t1,t6,a3",
80001b48,andi,s1:00000056,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001b4a,lhu,t1:0000d0d1,,fde15303,,"lhu	x6,-34(x2)","t1,-34,sp",
80001b4e,auipc,s3:80010b4e,,0000f997,,"auipc	x19,0xf","s3,0xf",
80001b52,addi,s3:80010f49,,3fb98993,,"addi	x19,x19,1019","s3,s3,1019",
80001b5a,xor,gp:00000051,,01bc41b3,,"xor	x3,x24,x27","gp,s8,s11",
80001b5e,addi,a0:80010afc,,3c010513,,"addi	x10,x2,960","a0,sp,960",
80001b60,lbu,s0:000000ba,,8b89c403,,"lbu	x8,-1864(x19)","s0,-1864,s3",
80001b64,add,gp:80010b4d,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
80001b66,lhu,t4:00008687,,0839de83,,"lhu	x29,131(x19)","t4,131,s3",
80001b6a,lui,s6:013d2000,,013d2b37,,"lui	x22,0x13d2","s6,0x13d2",
80001b6e,addi,s0:8001084c,,11010413,,"addi	x8,x2,272","s0,sp,272",
80001b70,or,a4:8001477d,,00116733,,"or	x14,x2,x1","a4,sp,ra",
80001b78,lbu,s11:0000005a,,8589cd83,,"lbu	x27,-1960(x19)","s11,-1960,s3",
80001b7e,srli,a3:00000000,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80001b80,addi,a4:8001078c,,05010713,,"addi	x14,x2,80","a4,sp,80",
80001b82,srai,a3:00000000,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
80001b84,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80001b86,mul,s4:80029d24,,024c0a33,,"mul	x20,x24,x4","s4,s8,tp",
80001b8a,div,t4:fffffffe,,03234eb3,,"div	x29,x6,x18","t4,t1,s2",
80001b8e,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80001b90,lb,a7:0000007c,,d7e98883,,"lb	x17,-642(x19)","a7,-642,s3",
80001b94,lbu,s9:00000085,,e859cc83,,"lbu	x25,-379(x19)","s9,-379,s3",
80001b98,sub,a2:8001078c,,41f70633,,"sub	x12,x14,x31","a2,a4,t6",
80001b9c,lbu,gp:000000e0,,ce29c183,,"lbu	x3,-798(x19)","gp,-798,s3",
80001ba8,xor,s5:0000007a,,009acab3,,"xor	x21,x21,x9","s5,s5,s1",
80001bac,lh,s11:fffff4f5,,0f599d83,,"lh	x27,245(x19)","s11,245,s3",
80001bb0,lbu,s2:0000004f,,94b9c903,,"lbu	x18,-1717(x19)","s2,-1717,s3",
80001bb4,lbu,a3:0000006c,,96e9c683,,"lbu	x13,-1682(x19)","a3,-1682,s3",
80001bb8,slli,t2:e3000000,,01671393,,"slli	x7,x14,0x16","t2,a4,0x16",
80001bc0,addi,t3:0000002b,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001bc2,and,s1:00000044,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80001bc4,lb,a6:0000004a,,c4898803,,"lb	x16,-952(x19)","a6,-952,s3",
80001bd0,auipc,a6:8000fbd0,,0000e817,,"auipc	x16,0xe","a6,0xe",
80001bd4,addi,a6:80010293,,6c380813,,"addi	x16,x16,1731","a6,a6,1731",
80001bd8,lb,a7:ffffff8e,,e4280883,,"lb	x17,-446(x16)","a7,-446,a6",
80001bdc,slli,s0:42600000,,01341413,,"slli	x8,x8,0x13","s0,s0,0x13",
80001bde,div,t6:00000000,,0332cfb3,,"div	x31,x5,x19","t6,t0,s3",
80001be6,slti,s7:00000001,,f6ddab93,,"slti	x23,x27,-147","s7,s11,-147",
80001bea,addi,a7:ffffffa5,,01788893,,"addi	x17,x17,23","a7,a7,23",
80001bec,mul,s0:b0ddebb0,,02460433,,"mul	x8,x12,x4","s0,a2,tp",
80001bf4,srai,s5:ffff0002,,40f55a93,,"srai	x21,x10,0xf","s5,a0,0xf",
80001bf8,lb,sp:ffffffaa,,55e80103,,"lb	x2,1374(x16)","sp,1374,a6",
80001bfc,andi,s5:00000001,,811e7a93,,"andi	x21,x28,-2031","s5,t3,-2031",
80001c00,div,s1:00000000,,0330c4b3,,"div	x9,x1,x19","s1,ra,s3",
80001c04,or,a2:8001078c,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80001c0a,lbu,ra:00000043,,2f584083,,"lbu	x1,757(x16)","ra,757,a6",
80001c12,rem,s1:fffe6a68,,034764b3,,"rem	x9,x14,x20","s1,a4,s4",
80001c1e,lbu,gp:00000028,,6e084183,,"lbu	x3,1760(x16)","gp,1760,a6",
80001c26,lb,s8:00000028,,fe080c03,,"lb	x24,-32(x16)","s8,-32,a6",
80001c2a,lhu,s3:0000c8c9,,07f85983,,"lhu	x19,127(x16)","s3,127,a6",
80001c2e,add,ra:80025ea4,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
80001c30,lbu,s6:0000003c,,5f484b03,,"lbu	x22,1524(x16)","s6,1524,a6",
80001c34,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80001c40,lbu,s7:0000004a,,5fe84b83,,"lbu	x23,1534(x16)","s7,1534,a6",
80001c44,lw,a7:f8f9fafb,,6ad82883,,"lw	x17,1709(x16)","a7,1709,a6",
80001c4c,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80001c4e,lb,a0:ffffff86,,43a80503,,"lb	x10,1082(x16)","a0,1082,a6",
80001c56,or,s1:0000006c,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001c60,lbu,s11:0000009c,,25484d83,,"lbu	x27,596(x16)","s11,596,a6",
80001c68,lb,a2:00000060,,41880603,,"lb	x12,1048(x16)","a2,1048,a6",
80001c6c,lhu,s2:0000c8c9,,e7f85903,,"lhu	x18,-385(x16)","s2,-385,a6",
80001c78,lw,gp:74757677,,72982183,,"lw	x3,1833(x16)","gp,1833,a6",
80001c7c,auipc,sp:80017c7c,,00016117,,"auipc	x2,0x16","sp,0x16",
80001c80,addi,sp:80017aa9,,e2d10113,,"addi	x2,x2,-467","sp,sp,-467",
80001c84,lbu,s2:00000015,,fb514903,,"lbu	x18,-75(x2)","s2,-75,sp",
80001c90,lbu,t3:000000dc,,07e14e03,,"lbu	x28,126(x2)","t3,126,sp",
80001c98,srli,a0:00000001,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80001c9a,slli,gp:00000010,,004a9193,,"slli	x3,x21,0x4","gp,s5,0x4",
80001c9e,lb,s8:ffffff97,,f3310c03,,"lb	x24,-205(x2)","s8,-205,sp",
80001ca6,andi,t0:00000280,,2f177293,,"andi	x5,x14,753","t0,a4,753",
80001cae,sra,a5:00000000,,41bf57b3,,"sra	x15,x30,x27","a5,t5,s11",
80001cb2,or,a0:00000001,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80001cb4,lb,s10:00000022,,0c010d03,,"lb	x26,192(x2)","s10,192,sp",
80001cb8,lbu,s9:00000081,,02114c83,,"lbu	x25,33(x2)","s9,33,sp",
80001cc0,lb,s1:ffffff92,,f3010483,,"lb	x9,-208(x2)","s1,-208,sp",
80001cca,lbu,s5:000000b9,,05914a83,,"lbu	x21,89(x2)","s5,89,sp",
80001cce,sll,s4:70000000,,01bc1a33,,"sll	x20,x24,x27","s4,s8,s11",
80001cd2,addi,a0:00000059,,0c2c0513,,"addi	x10,x24,194","a0,s8,194",
80001cd6,lui,s1:b3b4a000,,b3b4a4b7,,"lui	x9,0xb3b4a","s1,0xb3b4a",
80001cda,mulhsu,t6:ffffffca,,02d82fb3,,"mulhsu	x31,x16,x13","t6,a6,a3",
80001cde,addi,t1:0000d0e4,,01330313,,"addi	x6,x6,19","t1,t1,19",
80001ce0,mulhu,s0:00000000,,0327b433,,"mulhu	x8,x15,x18","s0,a5,s2",
80001ce4,andi,a4:00000004,,01577713,,"andi	x14,x14,21","a4,a4,21",
80001ce6,remu,a5:15f9fafb,,0278f7b3,,"remu	x15,x17,x7","a5,a7,t2",
80001cea,lbu,s11:000000af,,04b14d83,,"lbu	x27,75(x2)","s11,75,sp",
80001cee,lbu,a7:00000000,,02c14883,,"lbu	x17,44(x2)","a7,44,sp",
80001cf6,xori,s10:0000041f,,41f8cd13,,"xori	x26,x17,1055","s10,a7,1055",
80001cfa,and,a7:00000000,,0173f8b3,,"and	x17,x7,x23","a7,t2,s7",
80001cfe,add,gp:00000069,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
80001d00,add,s0:00000059,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
80001d02,lb,t4:ffffffee,,08c10e83,,"lb	x29,140(x2)","t4,140,sp",
80001d0e,srai,a4:ffffffe5,,401fd713,,"srai	x14,x31,0x1","a4,t6,0x1",
80001d12,srai,s3:fff0004b,,40b0d993,,"srai	x19,x1,0xb","s3,ra,0xb",
80001d16,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80001d1c,auipc,t1:80020d1c,,0001f317,,"auipc	x6,0x1f","t1,0x1f",
80001d20,addi,t1:800206c4,,9a830313,,"addi	x6,x6,-1624","t1,t1,-1624",
80001d24,mulhsu,a3:00000000,,03ada6b3,,"mulhsu	x13,x27,x26","a3,s11,s10",
80001d28,add,sp:15f9fafb,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
80001d36,addi,s2:0000001f,,00a90913,,"addi	x18,x18,10","s2,s2,10",
80001d3c,lbu,gp:00000000,,ff034183,,"lbu	x3,-16(x6)","gp,-16,t1",
80001d40,lb,t0:ffffff86,,00930283,,"lb	x5,9(x6)","t0,9,t1",
80001d44,sra,s6:0000000a,,404ddb33,,"sra	x22,x27,x4","s6,s11,tp",
80001d48,lb,t6:ffffff93,,00e30f83,,"lb	x31,14(x6)","t6,14,t1",
80001d50,add,t0:ffffff85,,01c282b3,,"add	x5,x5,x28","t0,t0,t3",
80001d52,lb,t0:00000078,,fff30283,,"lb	x5,-1(x6)","t0,-1,t1",
80001d56,lui,t0:04a92000,,04a922b7,,"lui	x5,0x4a92","t0,0x4a92",
80001d66,slli,s6:10362000,,00b31b13,,"slli	x22,x6,0xb","s6,t1,0xb",
80001d6a,lw,t6:02938a8b,,00c32f83,,"lw	x31,12(x6)","t6,12,t1",
80001d6e,lhu,t2:00007071,,ff635383,,"lhu	x7,-10(x6)","t2,-10,t1",
80001d72,addi,s0:15f9ffe4,,4e910413,,"addi	x8,x2,1257","s0,sp,1257",
80001d76,lbu,s3:00000078,,fff34983,,"lbu	x19,-1(x6)","s3,-1,t1",
80001d7e,lbu,s8:0000008f,,01034c03,,"lbu	x24,16(x6)","s8,16,t1",
80001d86,mulhu,t0:00000000,,038932b3,,"mulhu	x5,x18,x24","t0,s2,s8",
80001d8a,lh,s1:00000293,,00e31483,,"lh	x9,14(x6)","s1,14,t1",
80001d8e,mulhsu,s8:80025eac,,03d0ac33,,"mulhsu	x24,x1,x29","s8,ra,t4",
80001d92,lhu,a4:00007071,,ff635703,,"lhu	x14,-10(x6)","a4,-10,t1",
80001d96,lbu,s10:00000002,,00f34d03,,"lbu	x26,15(x6)","s10,15,t1",
80001d9a,remu,s1:02938a8b,,02bff4b3,,"remu	x9,x31,x11","s1,t6,a1",
80001d9e,sra,s8:00000000,,4011dc33,,"sra	x24,x3,x1","s8,gp,ra",
80001da2,lui,s10:0001f000,,0001fd37,,"lui	x26,0x1f","s10,0x1f",
80001da8,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80001dae,sll,s5:48000000,,01521ab3,,"sll	x21,x4,x21","s5,tp,s5",
80001dc6,slli,s9:20000000,,01dc9c93,,"slli	x25,x25,0x1d","s9,s9,0x1d",
80001dcc,lbu,s6:00000077,,ff834b03,,"lbu	x22,-8(x6)","s6,-8,t1",
80001dd0,auipc,s10:80010dd0,,0000fd17,,"auipc	x26,0xf","s10,0xf",
80001dd4,addi,s10:80010ce6,,f16d0d13,,"addi	x26,x26,-234","s10,s10,-234",
80001dd8,lhu,a3:00003a3b,,b9ad5683,,"lhu	x13,-1126(x26)","a3,-1126,s10",
80001ddc,lhu,s0:00003e3f,,09ed5403,,"lhu	x8,158(x26)","s0,158,s10",
80001de0,add,s7:00000055,,01eb8bb3,,"add	x23,x23,x30","s7,s7,t5",
80001de2,div,a2:fffffc8b,,03d44633,,"div	x12,x8,x29","a2,s0,t4",
80001de6,lui,a0:1b2fb000,,1b2fb537,,"lui	x10,0x1b2fb","a0,0x1b2fb",
80001dea,mulhu,a2:24004ba0,,035d3633,,"mulhu	x12,x26,x21","a2,s10,s5",
80001dee,lb,gp:ffffff82,,ae3d0183,,"lb	x3,-1309(x26)","gp,-1309,s10",
80001df2,lbu,s8:000000f8,,15dd4c03,,"lbu	x24,349(x26)","s8,349,s10",
80001df6,lui,s0:00017000,,00017437,,"lui	x8,0x17","s0,0x17",
80001df8,lbu,a5:00000036,,d97d4783,,"lbu	x15,-617(x26)","a5,-617,s10",
80001dfc,srl,t4:00000000,,01265eb3,,"srl	x29,x12,x18","t4,a2,s2",
80001e02,lb,s0:00000017,,276d0403,,"lb	x8,630(x26)","s0,630,s10",
80001e12,lbu,a5:0000008f,,2eed4783,,"lbu	x15,750(x26)","a5,750,s10",
80001e16,lbu,s5:000000bc,,e21d4a83,,"lbu	x21,-479(x26)","s5,-479,s10",
80001e1a,lui,t3:76acb000,,76acbe37,,"lui	x28,0x76acb","t3,0x76acb",
80001e26,lui,ra:aab2d000,,aab2d0b7,,"lui	x1,0xaab2d","ra,0xaab2d",
80001e2a,andi,a5:0000008f,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001e2c,addi,t0:00000128,,030c0293,,"addi	x5,x24,48","t0,s8,48",
80001e30,lh,s5:ffffe4e5,,248d1a83,,"lh	x21,584(x26)","s5,584,s10",
80001e34,lh,a5:00003637,,196d1783,,"lh	x15,406(x26)","a5,406,s10",
80001e3e,add,s8:80010ce6,,01a00c33,,"add	x24,x0,x26","s8,zero,s10",
80001e40,srai,a4:00000007,,41ce5713,,"srai	x14,x28,0x1c","a4,t3,0x1c",
80001e44,lb,s0:ffffffd4,,339d0403,,"lb	x8,825(x26)","s0,825,s10",
80001e54,lbu,t6:00000045,,aa8d4f83,,"lbu	x31,-1368(x26)","t6,-1368,s10",
80001e5c,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80001e62,lb,s8:00000027,,886d0c03,,"lb	x24,-1914(x26)","s8,-1914,s10",
80001e66,mulhu,t2:00000000,,03bb33b3,,"mulhu	x7,x22,x27","t2,s6,s11",
80001e6e,lhu,a5:0000acad,,210d5783,,"lhu	x15,528(x26)","a5,528,s10",
80001e72,lb,a2:00000064,,0c9d0603,,"lb	x12,201(x26)","a2,201,s10",
80001e76,lbu,s6:000000a6,,207d4b03,,"lbu	x22,519(x26)","s6,519,s10",
80001e7e,lb,t2:ffffff92,,9f3d0383,,"lb	x7,-1549(x26)","t2,-1549,s10",
80001e82,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80001e84,lb,s9:ffffffb8,,31dd0c83,,"lb	x25,797(x26)","s9,797,s10",
80001e88,lb,a2:0000007f,,dded0603,,"lb	x12,-546(x26)","a2,-546,s10",
80001e8c,lbu,a7:00000014,,279d4883,,"lbu	x17,633(x26)","a7,633,s10",
80001e90,auipc,s10:80010e90,,0000fd17,,"auipc	x26,0xf","s10,0xf",
80001e94,addi,s10:800109c0,,b30d0d13,,"addi	x26,x26,-1232","s10,s10,-1232",
80001ea0,srai,s1:00000000,,412bd493,,"srai	x9,x23,0x12","s1,s7,0x12",
80001ea4,lh,s5:fffff2f3,,678d1a83,,"lh	x21,1656(x26)","s5,1656,s10",
80001ea8,addi,ra:aab2cfff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80001eaa,lb,a0:ffffffcc,,557d0503,,"lb	x10,1367(x26)","a0,1367,s10",
80001eae,lbu,s1:0000009c,,c27d4483,,"lbu	x9,-985(x26)","s1,-985,s10",
80001eb6,lbu,s2:00000084,,80fd4903,,"lbu	x18,-2033(x26)","s2,-2033,s10",
80001ebe,lhu,a0:00009c9d,,b26d5503,,"lhu	x10,-1242(x26)","a0,-1242,s10",
80001ec4,lb,a4:ffffffed,,c76d0703,,"lb	x14,-906(x26)","a4,-906,s10",
80001ed4,srai,a2:000000af,,41515613,,"srai	x12,x2,0x15","a2,sp,0x15",
80001edc,lb,t1:0000000b,,5ffd0303,,"lb	x6,1535(x26)","t1,1535,s10",
80001ee0,sll,a5:ffffff92,,000397b3,,"sll	x15,x7,x0","a5,t2,zero",
80001ee8,and,a5:80029020,,004af7b3,,"and	x15,x21,x4","a5,s5,tp",
80001eec,srai,s0:ffffffff,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80001eee,slli,t0:00128000,,00c29293,,"slli	x5,x5,0xc","t0,t0,0xc",
80001ef0,mulh,s2:00000000,,02d89933,,"mulh	x18,x17,x13","s2,a7,a3",
80001ef8,ori,a2:ffffffff,,f000e613,,"ori	x12,x1,-256","a2,ra,-256",
80001f02,lbu,a0:000000c4,,94fd4503,,"lbu	x10,-1713(x26)","a0,-1713,s10",
80001f06,auipc,sp:80010f06,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001f0a,addi,sp:80010a88,,b8210113,,"addi	x2,x2,-1150","sp,sp,-1150",
80001f0e,lhu,t6:0000e595,,f5615f83,,"lhu	x31,-170(x2)","t6,-170,sp",
80001f12,mulh,s9:00000000,,032c9cb3,,"mulh	x25,x25,x18","s9,s9,s2",
80001f16,add,t6:800109cb,,01af0fb3,,"add	x31,x30,x26","t6,t5,s10",
80001f1a,auipc,ra:7a461f1a,,fa460097,,"auipc	x1,0xfa460","ra,0xfa460",
80001f1e,lbu,t3:000000b6,,07514e03,,"lbu	x28,117(x2)","t3,117,sp",
80001f26,lbu,a5:00000092,,f5114783,,"lbu	x15,-175(x2)","a5,-175,sp",
80001f2a,lhu,a4:0000a0a1,,f6215703,,"lhu	x14,-158(x2)","a4,-158,sp",
80001f2e,lb,a7:00000000,,0cd10883,,"lb	x17,205(x2)","a7,205,sp",
80001f36,lb,a0:ffffffc9,,0e310503,,"lb	x10,227(x2)","a0,227,sp",
80001f3a,lui,s4:97f82000,,97f82a37,,"lui	x20,0x97f82","s4,0x97f82",
80001f3e,lh,s8:00004041,,f0211c03,,"lh	x24,-254(x2)","s8,-254,sp",
80001f46,lb,ra:0000000b,,fc810083,,"lb	x1,-56(x2)","ra,-56,sp",
80001f4a,slli,s6:00000000,,01a89b13,,"slli	x22,x17,0x1a","s6,a7,0x1a",
80001f5a,lbu,t0:00000084,,04714283,,"lbu	x5,71(x2)","t0,71,sp",
80001f62,slli,s6:00000000,,00db1b13,,"slli	x22,x22,0xd","s6,s6,0xd",
80001f64,rem,a7:0000000b,,032368b3,,"rem	x17,x6,x18","a7,t1,s2",
80001f68,remu,t3:0000009c,,02e4fe33,,"remu	x28,x9,x14","t3,s1,a4",
80001f70,srl,s7:0000000b,,012f5bb3,,"srl	x23,x30,x18","s7,t5,s2",
80001f76,mul,a3:ffe06002,,038186b3,,"mul	x13,x3,x24","a3,gp,s8",
80001f7a,lb,t4:ffffffa0,,f6310e83,,"lb	x29,-157(x2)","t4,-157,sp",
80001f7e,and,a5:ffffff80,,00a3f7b3,,"and	x15,x7,x10","a5,t2,a0",
