pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004fc,lbu,s2:00000001,,013fc903,,"lbu	x18,19(x31)","s2,19,t6",
80000504,xori,s2:8001a9b0,,75574913,,"xori	x18,x14,1877","s2,a4,1877",
8000050c,srai,s2:ffffffff,,40e3d913,,"srai	x18,x7,0xe","s2,t2,0xe",
80000510,lw,s5:7c7d6c6d,,fd0faa83,,"lw	x21,-48(x31)","s5,-48,t6",
80000518,lbu,gp:00000097,,fd0fc183,,"lbu	x3,-48(x31)","gp,-48,t6",
8000051c,auipc,s7:8001051c,,00010b97,,"auipc	x23,0x10","s7,0x10",
80000520,addi,s7:800100f8,,bdcb8b93,,"addi	x23,x23,-1060","s7,s7,-1060",
80000524,auipc,a1:91518524,,11518597,,"auipc	x11,0x11518","a1,0x11518",
8000052c,lb,s9:ffffff86,,7d5b8c83,,"lb	x25,2005(x23)","s9,2005,s7",
80000530,remu,a0:00000000,,03a6f533,,"remu	x10,x13,x26","a0,a3,s10",
80000534,andi,s5:80029900,,94adfa93,,"andi	x21,x27,-1718","s5,s11,-1718",
80000538,lb,t3:00000034,,487b8e03,,"lb	x28,1159(x23)","t3,1159,s7",
8000053c,slt,t4:00000001,,0036aeb3,,"slt	x29,x13,x3","t4,a3,gp",
8000054a,divu,tp:071c71c7,,02245233,,"divu	x4,x8,x2","tp,s0,sp",
8000054e,lb,tp:ffffffac,,0ffb8203,,"lb	x4,255(x23)","tp,255,s7",
80000552,lb,t0:ffffffca,,119b8283,,"lb	x5,281(x23)","t0,281,s7",
80000556,auipc,a3:bde5b556,,3de5b697,,"auipc	x13,0x3de5b","a3,0x3de5b",
8000055e,lbu,s9:00000012,,161bcc83,,"lbu	x25,353(x23)","s9,353,s7",
80000562,div,a5:00000000,,037f47b3,,"div	x15,x30,x23","a5,t5,s7",
80000566,lbu,s9:0000007f,,0ccbcc83,,"lbu	x25,204(x23)","s9,204,s7",
8000056a,auipc,t5:77aa356a,,f7aa3f17,,"auipc	x30,0xf7aa3","t5,0xf7aa3",
80000572,xori,a0:fffff874,,87404513,,"xori	x10,x0,-1932","a0,zero,-1932",
80000576,lbu,a4:00000049,,39abc703,,"lbu	x14,922(x23)","a4,922,s7",
8000057a,lw,s3:50515253,,7a0ba983,,"lw	x19,1952(x23)","s3,1952,s7",
8000057e,lui,s6:0001d000,,0001db37,,"lui	x22,0x1d","s6,0x1d",
80000586,lb,s8:ffffffae,,5fdb8c03,,"lb	x24,1533(x23)","s8,1533,s7",
8000058a,divu,t2:02040800,,039553b3,,"divu	x7,x10,x25","t2,a0,s9",
80000592,lb,t2:00000010,,063b8383,,"lb	x7,99(x23)","t2,99,s7",
80000596,lh,a5:ffffb8b9,,40ab9783,,"lh	x15,1034(x23)","a5,1034,s7",
8000059e,sra,t5:ffc00080,,40ebdf33,,"sra	x30,x23,x14","t5,s7,a4",
800005a2,xor,s1:ffffe874,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800005a4,srai,s3:ffffff87,,40455993,,"srai	x19,x10,0x4","s3,a0,0x4",
800005ac,addi,sp:000000a4,,08010113,,"addi	x2,x2,128","sp,sp,128",
800005ae,lbu,s5:00000012,,161bca83,,"lbu	x21,353(x23)","s5,353,s7",
800005b2,slti,a5:00000001,,aed7a793,,"slti	x15,x15,-1299","a5,a5,-1299",
800005be,lb,gp:00000062,,6b1b8183,,"lb	x3,1713(x23)","gp,1713,s7",
800005c2,mulhu,s9:00000000,,03a63cb3,,"mulhu	x25,x12,x26","s9,a2,s10",
800005c6,xor,s2:ffffffce,,00324933,,"xor	x18,x4,x3","s2,tp,gp",
800005cc,lbu,t3:00000066,,fb5bce03,,"lbu	x28,-75(x23)","t3,-75,s7",
800005d0,lb,t2:0000004a,,799b8383,,"lb	x7,1945(x23)","t2,1945,s7",
800005d8,auipc,sp:800105d8,,00010117,,"auipc	x2,0x10","sp,0x10",
800005dc,addi,sp:800104a4,,ecc10113,,"addi	x2,x2,-308","sp,sp,-308",
800005e0,lui,tp:8ed0c000,,8ed0c237,,"lui	x4,0x8ed0c","tp,0x8ed0c",
800005e6,lbu,s0:0000004e,,ff114403,,"lbu	x8,-15(x2)","s0,-15,sp",
800005ea,sra,a1:00000000,,407655b3,,"sra	x11,x12,x7","a1,a2,t2",
800005ee,lbu,ra:0000005a,,ffd14083,,"lbu	x1,-3(x2)","ra,-3,sp",
800005f4,and,s2:ffffe844,,0124f933,,"and	x18,x9,x18","s2,s1,s2",
800005f8,lb,s8:00000068,,00f10c03,,"lb	x24,15(x2)","s8,15,sp",
800005fc,lw,a4:68696a6b,,00c12703,,"lw	x14,12(x2)","a4,12,sp",
800005fe,and,s6:00000004,,01447b33,,"and	x22,x8,x20","s6,s0,s4",
80000602,srli,s3:00100020,,00b15993,,"srli	x19,x2,0xb","s3,sp,0xb",
80000606,slli,t2:00940000,,01139393,,"slli	x7,x7,0x11","t2,t2,0x11",
80000608,addi,s5:ffffffcd,,f7308a93,,"addi	x21,x1,-141","s5,ra,-141",
8000060e,lw,t6:64656667,,00812f83,,"lw	x31,8(x2)","t6,8,sp",
80000614,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000061a,sll,t3:00000000,,00601e33,,"sll	x28,x0,x6","t3,zero,t1",
8000061e,and,t5:00000000,,00bc7f33,,"and	x30,x24,x11","t5,s8,a1",
80000622,srai,a3:fffffffb,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80000624,lb,s1:00000068,,00f10483,,"lb	x9,15(x2)","s1,15,sp",
80000628,lw,s8:800100f8,,01012c03,,"lw	x24,16(x2)","s8,16,sp",
8000062a,lhu,a0:00004e4f,,ff015503,,"lhu	x10,-16(x2)","a0,-16,sp",
8000062e,and,s7:64656663,,01f6fbb3,,"and	x23,x13,x31","s7,a3,t6",
80000632,mul,t3:00000000,,03c10e33,,"mul	x28,x2,x28","t3,sp,t3",
80000636,lw,s9:800100f8,,01012c83,,"lw	x25,16(x2)","s9,16,sp",
80000638,lbu,t2:0000006a,,00d14383,,"lbu	x7,13(x2)","t2,13,sp",
8000063c,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000063e,lhu,s1:00005859,,ffe15483,,"lhu	x9,-2(x2)","s1,-2,sp",
80000642,lbu,s2:0000004e,,ff114903,,"lbu	x18,-15(x2)","s2,-15,sp",
80000646,add,t6:6869b8ba,,00a70fb3,,"add	x31,x14,x10","t6,a4,a0",
8000064a,mul,a7:809dcf4c,,030108b3,,"mul	x17,x2,x16","a7,sp,a6",
80000652,andi,a1:fffffa1b,,a1f6f593,,"andi	x11,x13,-1505","a1,a3,-1505",
80000656,or,a4:800100fa,,0190e733,,"or	x14,x1,x25","a4,ra,s9",
8000065a,srli,s2:80000000,,000d5913,,"srli	x18,x26,0x0","s2,s10,0x0",
80000660,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000066a,lbu,s7:0000004c,,ff314b83,,"lbu	x23,-13(x2)","s7,-13,sp",
80000672,lbu,tp:0000004c,,ff314203,,"lbu	x4,-13(x2)","tp,-13,sp",
80000676,sltu,ra:00000000,,00c830b3,,"sltu	x1,x16,x12","ra,a6,a2",
8000068e,lbu,s6:00000055,,ffa14b03,,"lbu	x22,-6(x2)","s6,-6,sp",
80000692,auipc,sp:80014692,,00014117,,"auipc	x2,0x14","sp,0x14",
80000696,addi,sp:80014536,,ea410113,,"addi	x2,x2,-348","sp,sp,-348",
8000069a,lb,s2:fffffff0,,00510903,,"lb	x18,5(x2)","s2,5,sp",
8000069e,xor,t5:800110c9,,00604f33,,"xor	x30,x0,x6","t5,zero,t1",
800006a6,lh,s9:fffff0f1,,00411c83,,"lh	x25,4(x2)","s9,4,sp",
800006aa,addi,s9:fffff9c6,,9cb68c93,,"addi	x25,x13,-1589","s9,a3,-1589",
800006b0,lb,a3:ffffffec,,00110683,,"lb	x13,1(x2)","a3,1,sp",
800006b4,lb,a3:ffffffdc,,ff110683,,"lb	x13,-15(x2)","a3,-15,sp",
800006b8,srli,a6:00002000,,012d5813,,"srli	x16,x26,0x12","a6,s10,0x12",
800006bc,andi,s7:0000038a,,38a2fb93,,"andi	x23,x5,906","s7,t0,906",
800006c0,or,t2:fffff9e6,,0199e3b3,,"or	x7,x19,x25","t2,s3,s9",
800006c4,xor,s7:fffff9e6,,00c3cbb3,,"xor	x23,x7,x12","s7,t2,a2",
800006cc,sltu,s0:00000000,,0028b433,,"sltu	x8,x17,x2","s0,a7,sp",
800006d0,add,a2:6869b8ba,,01f00633,,"add	x12,x0,x31","a2,zero,t6",
800006d2,lbu,a7:000000f2,,00314883,,"lbu	x17,3(x2)","a7,3,sp",
800006d6,slli,s8:00000020,,005e9c13,,"slli	x24,x29,0x5","s8,t4,0x5",
800006da,lb,t3:fffffff0,,00510e03,,"lb	x28,5(x2)","t3,5,sp",
800006de,mulhu,t0:00000000,,02b432b3,,"mulhu	x5,x8,x11","t0,s0,a1",
800006e2,lbu,t4:000000fa,,00b14e83,,"lbu	x29,11(x2)","t4,11,sp",
800006e6,and,tp:00000020,,00e9f233,,"and	x4,x19,x14","tp,s3,a4",
800006ea,lhu,s2:0000e0e1,,ff415903,,"lhu	x18,-12(x2)","s2,-12,sp",
800006f2,sltiu,s1:00000001,,d5ebb493,,"sltiu	x9,x23,-674","s1,s7,-674",
800006fa,lbu,tp:000000dc,,ff114203,,"lbu	x4,-15(x2)","tp,-15,sp",
800006fe,lbu,s6:000000e6,,ff714b03,,"lbu	x22,-9(x2)","s6,-9,sp",
80000702,mulhsu,s6:00001fff,,03582b33,,"mulhsu	x22,x16,x21","s6,a6,s5",
80000706,lhu,a4:0000dcdd,,ff015703,,"lhu	x14,-16(x2)","a4,-16,sp",
8000070e,slli,t4:00020000,,01149e93,,"slli	x29,x9,0x11","t4,s1,0x11",
80000712,mulhu,a6:00000000,,03323833,,"mulhu	x16,x4,x19","a6,tp,s3",
80000716,lbu,t6:000000dc,,ff114f83,,"lbu	x31,-15(x2)","t6,-15,sp",
8000072a,lhu,a5:0000c6fb,,00a15783,,"lhu	x15,10(x2)","a5,10,sp",
8000072e,lb,a3:ffffffee,,fff10683,,"lb	x13,-1(x2)","a3,-1,sp",
8000073e,add,a4:0000ddcf,,01170733,,"add	x14,x14,x17","a4,a4,a7",
80000740,srl,tp:00000020,,00cdd233,,"srl	x4,x27,x12","tp,s11,a2",
80000744,slli,a0:01000200,,00499513,,"slli	x10,x19,0x4","a0,s3,0x4",
8000074c,lh,a6:fffffeff,,00e11803,,"lh	x16,14(x2)","a6,14,sp",
80000750,andi,s9:00000000,,d8927c93,,"andi	x25,x4,-631","s9,tp,-631",
80000754,lh,t6:fffffeff,,00e11f83,,"lh	x31,14(x2)","t6,14,sp",
80000758,lbu,tp:00000000,,00314203,,"lbu	x4,3(x2)","tp,3,sp",
8000075c,add,t3:00014536,,002d0e33,,"add	x28,x26,x2","t3,s10,sp",
80000764,lbu,t6:000000dc,,ff114f83,,"lbu	x31,-15(x2)","t6,-15,sp",
80000768,sll,s9:28a6c000,,01511cb3,,"sll	x25,x2,x21","s9,sp,s5",
8000076c,lb,t3:fffffff1,,00410e03,,"lb	x28,4(x2)","t3,4,sp",
80000770,lbu,t1:000000e7,,ff614303,,"lbu	x6,-10(x2)","t1,-10,sp",
80000774,auipc,s0:8001f774,,0001f417,,"auipc	x8,0x1f","s0,0x1f",
80000778,addi,s0:8001f8b9,,14540413,,"addi	x8,x8,325","s0,s0,325",
80000780,lw,s3:48494a4b,,fd742983,,"lw	x19,-41(x8)","s3,-41,s0",
80000790,mulhu,a6:00010002,,03d13833,,"mulhu	x16,x2,x29","a6,sp,t4",
80000794,mul,t6:00000000,,02048fb3,,"mul	x31,x9,x0","t6,s1,zero",
8000079c,and,t4:80025ea4,,0146feb3,,"and	x29,x13,x20","t4,a3,s4",
800007a0,slli,s9:ffff3400,,00aa9c93,,"slli	x25,x21,0xa","s9,s5,0xa",
800007a4,lw,ra:90919293,,01f42083,,"lw	x1,31(x8)","ra,31,s0",
800007a8,lb,s5:00000038,,fca40a83,,"lb	x21,-54(x8)","s5,-54,s0",
800007ac,slt,tp:00000001,,006aa233,,"slt	x4,x21,x6","tp,s5,t1",
800007b0,slli,ra:d0d37174,,00161093,,"slli	x1,x12,0x1","ra,a2,0x1",
800007b4,add,t5:6869b8ba,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
800007ba,lbu,gp:00000010,,00244183,,"lbu	x3,2(x8)","gp,2,s0",
800007be,add,t3:ffffffdf,,00de0e33,,"add	x28,x28,x13","t3,t3,a3",
800007c0,lb,a7:00000046,,fd440883,,"lb	x17,-44(x8)","a7,-44,s0",
800007c4,lhu,s8:00004e4f,,fdb45c03,,"lhu	x24,-37(x8)","s8,-37,s0",
800007c8,lb,s7:00000010,,00240b83,,"lb	x23,2(x8)","s7,2,s0",
800007d0,slti,tp:00000000,,d66aa213,,"slti	x4,x21,-666","tp,s5,-666",
800007d8,sll,t5:00000000,,00029f33,,"sll	x30,x5,x0","t5,t0,zero",
800007e0,and,s5:80000000,,008d7ab3,,"and	x21,x26,x8","s5,s10,s0",
800007e4,mulhsu,a3:00000000,,0242a6b3,,"mulhsu	x13,x5,x4","a3,t0,tp",
800007e8,srl,a4:00000000,,00395733,,"srl	x14,x18,x3","a4,s2,gp",
800007ec,divu,a5:00000001,,033657b3,,"divu	x15,x12,x19","a5,a2,s3",
800007f4,lbu,s8:00000096,,02444c03,,"lbu	x24,36(x8)","s8,36,s0",
800007f8,lbu,t5:000000a1,,03144f03,,"lbu	x30,49(x8)","t5,49,s0",
800007fc,srai,t2:00000001,,41e65393,,"srai	x7,x12,0x1e","t2,a2,0x1e",
80000800,lb,ra:00000055,,fe540083,,"lb	x1,-27(x8)","ra,-27,s0",
80000804,lbu,ra:0000007d,,00d44083,,"lbu	x1,13(x8)","ra,13,s0",
80000808,divu,a1:00000000,,039255b3,,"divu	x11,x4,x25","a1,tp,s9",
8000080c,srl,a2:00000000,,00575633,,"srl	x12,x14,x5","a2,a4,t0",
80000810,srl,gp:00000000,,017251b3,,"srl	x3,x4,x23","gp,tp,s7",
80000814,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
80000816,and,a3:00000000,,015ff6b3,,"and	x13,x31,x21","a3,t6,s5",
8000081a,lb,s3:ffffff86,,01440983,,"lb	x19,20(x8)","s3,20,s0",
8000081e,auipc,s8:8001081e,,00010c17,,"auipc	x24,0x10","s8,0x10",
80000822,addi,s8:80010f81,,763c0c13,,"addi	x24,x24,1891","s8,s8,1891",
8000082a,lh,t1:ffffe8e9,,bb1c1303,,"lh	x6,-1103(x24)","t1,-1103,s8",
8000082e,lh,sp:ffffe8e9,,bb1c1103,,"lh	x2,-1103(x24)","sp,-1103,s8",
80000832,mulhu,s9:00000000,,02b9bcb3,,"mulhu	x25,x19,x11","s9,s3,a1",
80000836,lbu,a3:000000e9,,bb1c4683,,"lbu	x13,-1103(x24)","a3,-1103,s8",
8000083a,lb,a3:00000037,,dfbc0683,,"lb	x13,-517(x24)","a3,-517,s8",
8000083e,lb,s3:00000026,,cecc0983,,"lb	x19,-788(x24)","s3,-788,s8",
80000846,lh,tp:ffffe8e9,,ab1c1203,,"lh	x4,-1359(x24)","tp,-1359,s8",
8000084a,lbu,a4:000000a7,,b6bc4703,,"lbu	x14,-1173(x24)","a4,-1173,s8",
8000084e,slli,a3:a4000000,,01a21693,,"slli	x13,x4,0x1a","a3,tp,0x1a",
8000085a,auipc,sp:8001085a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000085e,addi,sp:800108f6,,09c10113,,"addi	x2,x2,156","sp,sp,156",
80000862,lb,t1:fffffffa,,b4b10303,,"lb	x6,-1205(x2)","t1,-1205,sp",
80000866,lui,t0:5a21d000,,5a21d2b7,,"lui	x5,0x5a21d","t0,0x5a21d",
8000086a,lbu,a3:000000fa,,b4b14683,,"lbu	x13,-1205(x2)","a3,-1205,sp",
8000086e,lbu,s8:000000de,,f2f14c03,,"lbu	x24,-209(x2)","s8,-209,sp",
80000876,sra,s2:fffffffe,,418ed933,,"sra	x18,x29,x24","s2,t4,s8",
8000087e,lh,t6:00003a3b,,48a11f83,,"lh	x31,1162(x2)","t6,1162,sp",
80000882,lbu,t0:000000fe,,f4f14283,,"lbu	x5,-177(x2)","t0,-177,sp",
8000088a,srli,a4:00000000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
8000088c,divu,t3:00000000,,0355de33,,"divu	x28,x11,x21","t3,a1,s5",
80000890,lbu,a6:00000066,,3b714803,,"lbu	x16,951(x2)","a6,951,sp",
80000894,lb,t6:ffffffae,,8ff10f83,,"lb	x31,-1793(x2)","t6,-1793,sp",
80000898,lb,s6:ffffffae,,8ff10b03,,"lb	x22,-1793(x2)","s6,-1793,sp",
800008a0,lbu,t4:0000008e,,1df14e83,,"lbu	x29,479(x2)","t4,479,sp",
800008ac,lbu,s6:0000000e,,85f14b03,,"lbu	x22,-1953(x2)","s6,-1953,sp",
800008b0,auipc,s7:800198b0,,00019b97,,"auipc	x23,0x19","s7,0x19",
800008b4,addi,s7:800193e9,,b39b8b93,,"addi	x23,x23,-1223","s7,s7,-1223",
800008b8,lbu,a3:000000d4,,036bc683,,"lbu	x13,54(x23)","a3,54,s7",
800008d4,add,a0:0100028e,,01d50533,,"add	x10,x10,x29","a0,a0,t4",
800008da,or,s0:8001f8b9,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800008dc,addi,sp:800108e6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008de,or,a4:00000001,,00f66733,,"or	x14,x12,x15","a4,a2,a5",
800008e2,lb,t2:00000000,,ff8b8383,,"lb	x7,-8(x23)","t2,-8,s7",
800008ec,sub,a5:00000001,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800008f2,auipc,sp:800108f2,,00010117,,"auipc	x2,0x10","sp,0x10",
800008f6,addi,sp:800107fe,,f0c10113,,"addi	x2,x2,-244","sp,sp,-244",
800008fa,slt,s2:00000000,,00fc2933,,"slt	x18,x24,x15","s2,s8,a5",
800008fe,lbu,s0:000000da,,02314403,,"lbu	x8,35(x2)","s0,35,sp",
80000902,slli,a2:00000000,,00761613,,"slli	x12,x12,0x7","a2,a2,0x7",
80000904,lhu,s3:00009495,,fe015983,,"lhu	x19,-32(x2)","s3,-32,sp",
80000910,lb,a2:ffffff90,,fdd10603,,"lb	x12,-35(x2)","a2,-35,sp",
80000918,sll,s8:7fe00000,,00d11c33,,"sll	x24,x2,x13","s8,sp,a3",
80000920,or,a6:000000e7,,01e86833,,"or	x16,x16,x30","a6,a6,t5",
80000924,lb,t5:fffffff0,,03d10f03,,"lb	x30,61(x2)","t5,61,sp",
80000928,mulhsu,a1:00000000,,0237a5b3,,"mulhsu	x11,x15,x3","a1,a5,gp",
8000092c,lbu,t3:00000093,,fcf14e03,,"lbu	x28,-49(x2)","t3,-49,sp",
80000930,lb,s1:ffffff82,,fcb10483,,"lb	x9,-53(x2)","s1,-53,sp",
80000934,lbu,t2:000000d7,,01e14383,,"lbu	x7,30(x2)","t2,30,sp",
8000093c,slli,t5:0001b400,,00941f13,,"slli	x30,x8,0x9","t5,s0,0x9",
80000940,lb,ra:ffffffb8,,00510083,,"lb	x1,5(x2)","ra,5,sp",
80000944,lb,s2:ffffffcf,,01610903,,"lb	x18,22(x2)","s2,22,sp",
80000948,or,a4:ffffff83,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000094a,lb,tp:ffffffac,,ff910203,,"lb	x4,-7(x2)","tp,-7,sp",
8000094e,lbu,s2:0000007e,,fc714903,,"lbu	x18,-57(x2)","s2,-57,sp",
80000952,sub,a2:0000000d,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000964,lhu,a0:0000dcdd,,02815503,,"lhu	x10,40(x2)","a0,40,sp",
80000968,lbu,t6:00000075,,fc014f83,,"lbu	x31,-64(x2)","t6,-64,sp",
80000980,add,a7:00000120,,008888b3,,"add	x17,x17,x8","a7,a7,s0",
80000982,lhu,tp:0000d6d7,,01e15203,,"lhu	x4,30(x2)","tp,30,sp",
80000986,lbu,a1:000000e0,,02d14583,,"lbu	x11,45(x2)","a1,45,sp",
8000098a,lb,tp:0000007a,,fc310203,,"lb	x4,-61(x2)","tp,-61,sp",
8000098e,lb,s1:ffffff90,,fdd10483,,"lb	x9,-35(x2)","s1,-35,sp",
80000996,lb,a2:ffffff93,,fcf10603,,"lb	x12,-49(x2)","a2,-49,sp",
8000099e,auipc,sp:8001099e,,00010117,,"auipc	x2,0x10","sp,0x10",
800009a2,addi,sp:80010df5,,45710113,,"addi	x2,x2,1111","sp,sp,1111",
800009a6,lbu,s9:000000a6,,0f814c83,,"lbu	x25,248(x2)","s9,248,sp",
800009aa,lbu,t0:00000074,,0ca14283,,"lbu	x5,202(x2)","t0,202,sp",
800009ae,lbu,tp:000000b8,,f0e14203,,"lbu	x4,-242(x2)","tp,-242,sp",
800009b6,add,a4:000000d7,,00700733,,"add	x14,x0,x7","a4,zero,t2",
800009bc,lh,s6:00006c6d,,fc111b03,,"lh	x22,-63(x2)","s6,-63,sp",
800009c8,lb,t0:ffffffae,,00010283,,"lb	x5,0(x2)","t0,0,sp",
800009cc,lbu,s7:00000071,,0c514b83,,"lbu	x23,197(x2)","s7,197,sp",
800009d0,lb,t4:ffffffc4,,f1a10e83,,"lb	x29,-230(x2)","t4,-230,sp",
800009dc,lb,tp:ffffff9e,,0f010203,,"lb	x4,240(x2)","tp,240,sp",
800009e4,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
800009e6,rem,t1:00000000,,0241e333,,"rem	x6,x3,x4","t1,gp,tp",
800009ea,addi,ra:00000044,,0a620093,,"addi	x1,x4,166","ra,tp,166",
800009ee,lb,s3:00000002,,05410983,,"lb	x19,84(x2)","s3,84,sp",
800009f2,lhu,s6:0000f6f7,,f4715b03,,"lhu	x22,-185(x2)","s6,-185,sp",
800009f6,div,s9:000000fc,,02b54cb3,,"div	x25,x10,x11","s9,a0,a1",
800009fe,ori,s3:00000675,,6751e993,,"ori	x19,x3,1653","s3,gp,1653",
80000a02,andi,s2:00000106,,1172f913,,"andi	x18,x5,279","s2,t0,279",
80000a06,addi,s9:000000fb,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000a08,lb,ra:ffffffb4,,00a10083,,"lb	x1,10(x2)","ra,10,sp",
80000a10,sra,a4:00000000,,40275733,,"sra	x14,x14,x2","a4,a4,sp",
80000a14,lb,s9:00000002,,f5410c83,,"lb	x25,-172(x2)","s9,-172,sp",
80000a18,lb,a7:ffffff95,,fe910883,,"lb	x17,-23(x2)","a7,-23,sp",
80000a1c,lb,t5:ffffffe8,,f3e10f03,,"lb	x30,-194(x2)","t5,-194,sp",
80000a20,lhu,tp:00006a6b,,fbb15203,,"lhu	x4,-69(x2)","tp,-69,sp",
80000a28,auipc,ra:80010a28,,00010097,,"auipc	x1,0x10","ra,0x10",
80000a2c,addi,ra:80010c8d,,26508093,,"addi	x1,x1,613","ra,ra,613",
80000a32,lbu,a3:00000022,,fdc0c683,,"lbu	x13,-36(x1)","a3,-36,ra",
80000a36,lbu,s5:0000001a,,fd40ca83,,"lbu	x21,-44(x1)","s5,-44,ra",
80000a42,remu,t2:00000000,,039073b3,,"remu	x7,x0,x25","t2,zero,s9",
80000a46,and,a0:000000c0,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000a48,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000a4a,lhu,s9:00007879,,0350dc83,,"lhu	x25,53(x1)","s9,53,ra",
80000a4e,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000a50,lb,s9:ffffff83,,03b08c83,,"lb	x25,59(x1)","s9,59,ra",
80000a54,sra,a6:ffffffff,,40ded833,,"sra	x16,x29,x13","a6,t4,a3",
80000a58,lh,s0:00004243,,ffb09403,,"lh	x8,-5(x1)","s0,-5,ra",
80000a5c,lhu,t0:00004041,,ffd0d283,,"lhu	x5,-3(x1)","t0,-3,ra",
80000a60,and,a1:000000e0,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000a62,xor,s8:00000075,,003fcc33,,"xor	x24,x31,x3","s8,t6,gp",
80000a6e,add,s5:00004243,,00800ab3,,"add	x21,x0,x8","s5,zero,s0",
80000a70,sll,s8:00000010,,01b79c33,,"sll	x24,x15,x27","s8,a5,s11",
80000a78,sll,t3:fffc9800,,00461e33,,"sll	x28,x12,x4","t3,a2,tp",
80000a80,sltiu,t3:00000000,,ce86be13,,"sltiu	x28,x13,-792","t3,a3,-792",
80000a84,lbu,a7:0000004a,,0040c883,,"lbu	x17,4(x1)","a7,4,ra",
80000a88,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80000a8a,lh,sp:00004041,,ffd09103,,"lh	x2,-3(x1)","sp,-3,ra",
80000a8e,lb,t5:00000039,,ff508f03,,"lb	x30,-11(x1)","t5,-11,ra",
80000a92,addi,s0:00004321,,2e010413,,"addi	x8,x2,736","s0,sp,736",
80000a94,lh,t2:00005a5b,,01309383,,"lh	x7,19(x1)","t2,19,ra",
80000aa0,slli,a3:fffffff0,,00469693,,"slli	x13,x13,0x4","a3,a3,0x4",
80000aa2,lhu,s1:00001819,,fd50d483,,"lhu	x9,-43(x1)","s1,-43,ra",
80000aa6,sub,a5:00000001,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000aa8,div,s1:00000000,,03df44b3,,"div	x9,x30,x29","s1,t5,t4",
80000aac,lbu,a0:00000036,,ff00c503,,"lbu	x10,-16(x1)","a0,-16,ra",
80000ab4,srai,s9:00000000,,412adc93,,"srai	x25,x21,0x12","s9,s5,0x12",
80000abc,addi,sp:fffffeec,,eece0113,,"addi	x2,x28,-276","sp,t3,-276",
80000ac0,slli,a0:c0000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
80000ac6,or,s8:00006a6b,,004cec33,,"or	x24,x25,x4","s8,s9,tp",
80000aca,add,a4:000000e0,,00b70733,,"add	x14,x14,x11","a4,a4,a1",
80000acc,lhu,gp:00004445,,0010d183,,"lhu	x3,1(x1)","gp,1,ra",
80000ad0,auipc,sp:8001bad0,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80000ad4,addi,sp:8001b4dd,,a0d10113,,"addi	x2,x2,-1523","sp,sp,-1523",
80000ad8,lhu,s8:0000a0a1,,00d15c03,,"lhu	x24,13(x2)","s8,13,sp",
80000adc,slti,a3:00000000,,8c32a693,,"slti	x13,x5,-1853","a3,t0,-1853",
80000ae0,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000ae2,srli,a0:30000000,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80000ae4,slt,a4:00000000,,00d22733,,"slt	x14,x4,x13","a4,tp,a3",
80000ae8,lbu,s3:00000097,,fff14983,,"lbu	x19,-1(x2)","s3,-1,sp",
80000aec,lui,a4:0001b000,,0001b737,,"lui	x14,0x1b","a4,0x1b",
80000aee,or,a6:80010c8d,,0090e833,,"or	x16,x1,x9","a6,ra,s1",
80000af2,xor,a6:8001deb6,,00414833,,"xor	x16,x2,x4","a6,sp,tp",
80000af6,lh,s7:ffff9495,,00111b83,,"lh	x23,1(x2)","s7,1,sp",
80000afa,lb,t0:ffffffa2,,00c10283,,"lb	x5,12(x2)","t0,12,sp",
80000b02,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000b04,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
