pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c4e,slt,t0:00000000,,00a722b3,,"slt	x5,x14,x10","t0,a4,a0",
80001c52,add,a5:00000000,,017007b3,,"add	x15,x0,x23","a5,zero,s7",
80001c54,mul,s2:00000000,,030b8933,,"mul	x18,x23,x16","s2,s7,a6",
80001c5c,lui,t2:00010000,,000103b7,,"lui	x7,0x10","t2,0x10",
80001c5e,and,s7:3f848104,,013c7bb3,,"and	x23,x24,x19","s7,s8,s3",
80001c64,xori,a5:fffffad6,,ad6a4793,,"xori	x15,x20,-1322","a5,s4,-1322",
80001c68,mul,t5:00000000,,02a00f33,,"mul	x30,x0,x10","t5,zero,a0",
80001c6c,add,tp:00000000,,00900233,,"add	x4,x0,x9","tp,zero,s1",
80001c6e,add,a7:000003ff,,01b008b3,,"add	x17,x0,x27","a7,zero,s11",
80001c70,srli,t5:00000000,,00a4df13,,"srli	x30,x9,0xa","t5,s1,0xa",
80001c74,srai,s3:00000000,,418ad993,,"srai	x19,x21,0x18","s3,s5,0x18",
80001c78,lui,a4:00010000,,00010737,,"lui	x14,0x10","a4,0x10",
80001c7a,mulhu,a2:0000000c,,02db3633,,"mulhu	x12,x22,x13","a2,s6,a3",
80001c7e,rem,s3:00000000,,0342e9b3,,"rem	x19,x5,x20","s3,t0,s4",
80001c84,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
80001c86,srl,s1:00000000,,008954b3,,"srl	x9,x18,x8","s1,s2,s0",
80001c8a,addi,a2:0000011f,,12010613,,"addi	x12,x2,288","a2,sp,288",
80001c8c,add,s2:00000000,,00300933,,"add	x18,x0,x3","s2,zero,gp",
80001c8e,slli,s7:00ffc000,,00e89b93,,"slli	x23,x17,0xe","s7,a7,0xe",
80001c92,mul,t1:00000000,,03aa0333,,"mul	x6,x20,x26","t1,s4,s10",
80001c96,and,a5:800188c4,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80001c98,addi,t6:0000001e,,01ef8f93,,"addi	x31,x31,30","t6,t6,30",
80001c9a,srli,a5:00001000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80001c9e,slli,t0:90000000,,01569293,,"slli	x5,x13,0x15","t0,a3,0x15",
80001ca2,sra,a4:00000800,,4157d733,,"sra	x14,x15,x21","a4,a5,s5",
80001ca6,mul,t1:000077e2,,03bf8333,,"mul	x6,x31,x27","t1,t6,s11",
80001caa,div,s1:00000000,,031ec4b3,,"div	x9,x29,x17","s1,t4,a7",
80001cae,remu,s8:00008106,,027c7c33,,"remu	x24,x24,x7","s8,s8,t2",
80001cb2,sub,s4:80014e64,,41ec8a33,,"sub	x20,x25,x30","s4,s9,t5",
80001cb6,slli,s11:00003ff0,,004d9d93,,"slli	x27,x27,0x4","s11,s11,0x4",
80001cb8,and,a4:00000800,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80001cba,divu,tp:00000319,,02f6d233,,"divu	x4,x13,x15","tp,a3,a5",
80001cbe,or,s3:00003e5f,,0164e9b3,,"or	x19,x9,x22","s3,s1,s6",
80001cc2,sub,a2:7ffeb2bb,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001cc4,addi,s8:00000186,,186f0c13,,"addi	x24,x30,390","s8,t5,390",
80001cca,sub,a0:7fcfb1e4,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80001ccc,sltiu,ra:00000001,,bdd5b093,,"sltiu	x1,x11,-1059","ra,a1,-1059",
80001cd0,srli,s8:00000000,,0190dc13,,"srli	x24,x1,0x19","s8,ra,0x19",
80001cd4,addi,a2:7ffeb2ba,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001cd6,andi,t6:00000000,,ed3f7f93,,"andi	x31,x30,-301","t6,t5,-301",
80001cda,mulhu,tp:40001fcc,,02b63233,,"mulhu	x4,x12,x11","tp,a2,a1",
80001cde,div,s10:ffffffff,,03024d33,,"div	x26,x4,x16","s10,tp,a6",
80001ce2,addi,sp:000000ef,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80001ce4,add,a2:7ffeb2b9,,01d60633,,"add	x12,x12,x29","a2,a2,t4",
80001ce6,srl,t2:00000000,,004fd3b3,,"srl	x7,x31,x4","t2,t6,tp",
80001cea,and,a0:7fceb024,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80001cec,andi,t5:00000043,,063b7f13,,"andi	x30,x22,99","t5,s6,99",
80001cf0,xori,t6:fffff9e9,,a168cf93,,"xori	x31,x17,-1514","t6,a7,-1514",
80001cf4,rem,a6:00000001,,02cae833,,"rem	x16,x21,x12","a6,s5,a2",
80001cf8,addi,a0:0000043f,,35010513,,"addi	x10,x2,848","a0,sp,848",
80001cfa,mul,s4:00319c80,,02d80a33,,"mul	x20,x16,x13","s4,a6,a3",
80001cfe,srl,ra:fffff9e9,,009fd0b3,,"srl	x1,x31,x9","ra,t6,s1",
80001d02,addi,t0:90000008,,00828293,,"addi	x5,x5,8","t0,t0,8",
80001d04,and,a4:00000800,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80001d06,mulhu,t1:000001ff,,03143333,,"mulhu	x6,x8,x17","t1,s0,a7",
80001d0a,xor,a6:00003ff0,,01bc4833,,"xor	x16,x24,x27","a6,s8,s11",
80001d0e,remu,t6:00001000,,03d7ffb3,,"remu	x31,x15,x29","t6,a5,t4",
80001d12,xor,s0:7ffeb22c,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80001d14,xori,s8:fffffaa2,,aa24cc13,,"xori	x24,x9,-1374","s8,s1,-1374",
80001d18,or,s1:7ffeb2b9,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001d1a,add,t6:ffffffff,,01a00fb3,,"add	x31,x0,x26","t6,zero,s10",
80001d1c,mul,ra:bfffe034,,03d200b3,,"mul	x1,x4,x29","ra,tp,t4",
80001d22,div,t1:00000000,,03594333,,"div	x6,x18,x21","t1,s2,s5",
80001d26,addi,a3:000001af,,0c010693,,"addi	x13,x2,192","a3,sp,192",
80001d28,xor,s1:7ffebab9,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80001d2a,auipc,s2:6c75ad2a,,ec759917,,"auipc	x18,0xec759","s2,0xec759",
80001d2e,sra,t4:00000020,,40c25eb3,,"sra	x29,x4,x12","t4,tp,a2",
80001d32,add,t2:000000ef,,002383b3,,"add	x7,x7,x2","t2,t2,sp",
80001d34,slt,s5:00000001,,004c2ab3,,"slt	x21,x24,x4","s5,s8,tp",
80001d38,sltiu,s2:00000001,,9289b913,,"sltiu	x18,x19,-1752","s2,s3,-1752",
80001d3c,andi,a4:00000800,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001d3e,lui,t0:0001f000,,0001f2b7,,"lui	x5,0x1f","t0,0x1f",
80001d40,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80001d42,ori,s5:fffffbe2,,b40c6a93,,"ori	x21,x24,-1216","s5,s8,-1216",
80001d46,srl,a6:00000000,,01455833,,"srl	x16,x10,x20","a6,a0,s4",
80001d4a,xor,s1:7ffebb16,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80001d4c,slli,a6:00000000,,00581813,,"slli	x16,x16,0x5","a6,a6,0x5",
80001d4e,and,a2:000080a0,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80001d50,addi,t4:fffffea2,,ea2e0e93,,"addi	x29,x28,-350","t4,t3,-350",
80001d54,sra,a6:00000063,,402a5833,,"sra	x16,x20,x2","a6,s4,sp",
80001d58,addi,s1:fffffec9,,027e8493,,"addi	x9,x29,39","s1,t4,39",
80001d5c,div,s10:00000000,,03464d33,,"div	x26,x12,x20","s10,a2,s4",
80001d60,sub,a3:fffff1af,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001d62,ori,s0:ffffffbf,,fb16e413,,"ori	x8,x13,-79","s0,a3,-79",
80001d66,and,s3:00000040,,010279b3,,"and	x19,x4,x16","s3,tp,a6",
80001d6a,or,a3:fffff1af,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001d6c,addi,sp:000001bf,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80001d6e,add,s11:40001fcd,,01220db3,,"add	x27,x4,x18","s11,tp,s2",
80001d72,slli,a0:00000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
80001d74,addi,a2:fffff895,,89550613,,"addi	x12,x10,-1899","a2,a0,-1899",
80001d78,mul,gp:00000000,,023881b3,,"mul	x3,x17,x3","gp,a7,gp",
80001d7c,srai,s4:00000000,,40f05a13,,"srai	x20,x0,0xf","s4,zero,0xf",
80001d80,ori,t0:fffffefb,,859ee293,,"ori	x5,x29,-1959","t0,t4,-1959",
80001d84,sra,s10:fffffc6b,,4156dd33,,"sra	x26,x13,x21","s10,a3,s5",
80001d88,sll,s4:00000000,,01f01a33,,"sll	x20,x0,x31","s4,zero,t6",
80001d90,rem,s4:00000078,,022bea33,,"rem	x20,x23,x2","s4,s7,sp",
80001d94,xori,s7:ffffff68,,097fcb93,,"xori	x23,x31,151","s7,t6,151",
80001d98,div,s11:00000000,,03094db3,,"div	x27,x18,x16","s11,s2,a6",
80001d9c,slli,t6:ffffffbf,,00041f93,,"slli	x31,x8,0x0","t6,s0,0x0",
80001da0,srli,a4:00000000,,014dd713,,"srli	x14,x27,0x14","a4,s11,0x14",
80001da4,srai,s0:ffffffff,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80001da6,addi,a2:fffff8ad,,01860613,,"addi	x12,x12,24","a2,a2,24",
80001da8,sltiu,s0:00000001,,cdd3b413,,"sltiu	x8,x7,-803","s0,t2,-803",
80001dac,srli,tp:00000000,,0101d213,,"srli	x4,x3,0x10","tp,gp,0x10",
80001db2,div,s4:00000000,,03e34a33,,"div	x20,x6,x30","s4,t1,t5",
80001db6,sra,a6:ffffffbf,,41bfd833,,"sra	x16,x31,x27","a6,t6,s11",
80001dba,sll,a4:00000000,,011e9733,,"sll	x14,x29,x17","a4,t4,a7",
80001dbe,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80001dc0,lui,a5:941a2000,,941a27b7,,"lui	x15,0x941a2","a5,0x941a2",
80001dc4,sub,a6:ffffffbf,,406f8833,,"sub	x16,x31,x6","a6,t6,t1",
80001dc8,add,t2:ffffffbf,,010003b3,,"add	x7,x0,x16","t2,zero,a6",
80001dca,lui,s11:eda62000,,eda62db7,,"lui	x27,0xeda62","s11,0xeda62",
80001dce,lui,s4:6072d000,,6072da37,,"lui	x20,0x6072d","s4,0x6072d",
80001dd2,srl,sp:00000000,,00d25133,,"srl	x2,x4,x13","sp,tp,a3",
80001dd6,and,a3:fffff0ad,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80001dd8,add,t1:00000000,,00a00333,,"add	x6,x0,x10","t1,zero,a0",
80001ddc,add,a7:fffffdc4,,005488b3,,"add	x17,x9,x5","a7,s1,t0",
80001de0,sub,t0:40001879,,401602b3,,"sub	x5,x12,x1","t0,a2,ra",
80001de4,mulh,a0:00000000,,03c71533,,"mulh	x10,x14,x28","a0,a4,t3",
80001de8,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80001dea,and,t4:941a2000,,00fafeb3,,"and	x29,x21,x15","t4,s5,a5",
80001dee,andi,a6:00000000,,38427813,,"andi	x16,x4,900","a6,tp,900",
80001df2,sub,s1:7ffe71e5,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80001df4,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80001df6,rem,s3:00000000,,02d569b3,,"rem	x19,x10,x13","s3,a0,a3",
80001dfa,andi,a2:00000005,,00767613,,"andi	x12,x12,7","a2,a2,7",
80001dfc,add,t6:ffffffbf,,013f8fb3,,"add	x31,x31,x19","t6,t6,s3",
80001dfe,sub,s1:00000f57,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80001e00,srai,sp:00000000,,41eb5113,,"srai	x2,x22,0x1e","sp,s6,0x1e",
80001e04,xor,a2:00000005,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80001e06,srl,s2:00000000,,00c45933,,"srl	x18,x8,x12","s2,s0,a2",
80001e0c,mul,gp:00000000,,02aa01b3,,"mul	x3,x20,x10","gp,s4,a0",
80001e10,andi,s0:00000001,,00f47413,,"andi	x8,x8,15","s0,s0,15",
80001e12,slti,a6:00000000,,b0452813,,"slti	x16,x10,-1276","a6,a0,-1276",
80001e16,mulh,t4:00000010,,025f1eb3,,"mulh	x29,x30,x5","t4,t5,t0",
80001e1a,slli,s1:c0000000,,01e49493,,"slli	x9,x9,0x1e","s1,s1,0x1e",
80001e20,add,t5:6072d000,,006a0f33,,"add	x30,x20,x6","t5,s4,t1",
80001e24,add,t0:40001879,,006282b3,,"add	x5,x5,x6","t0,t0,t1",
80001e26,sltu,t5:00000000,,0062bf33,,"sltu	x30,x5,x6","t5,t0,t1",
80001e2a,lui,t5:00009000,,00009f37,,"lui	x30,0x9","t5,0x9",
80001e2c,mulh,t4:00000000,,030f9eb3,,"mulh	x29,x31,x16","t4,t6,a6",
80001e30,mulh,t0:000007a9,,039692b3,,"mulh	x5,x13,x25","t0,a3,s9",
80001e34,or,a3:fffffced,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80001e36,sll,t1:80000000,,00729333,,"sll	x6,x5,x7","t1,t0,t2",
80001e3a,andi,a5:941a2000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001e3c,addi,s1:00000160,,16010493,,"addi	x9,x2,352","s1,sp,352",
80001e3e,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80001e42,addi,s5:fffffbe1,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001e44,and,s4:00000000,,008efa33,,"and	x20,x29,x8","s4,t4,s0",
80001e48,xori,s0:fffffad3,,63e6c413,,"xori	x8,x13,1598","s0,a3,1598",
80001e4c,add,t0:ffffff68,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
80001e4e,slt,a2:00000000,,01d72633,,"slt	x12,x14,x29","a2,a4,t4",
80001e52,xor,t1:3ffe6cd0,,0015c333,,"xor	x6,x11,x1","t1,a1,ra",
80001e56,sltiu,t6:00000001,,efbd3f93,,"sltiu	x31,x26,-261","t6,s10,-261",
80001e5a,addi,s0:fffffad8,,00540413,,"addi	x8,x8,5","s0,s0,5",
80001e5c,andi,s1:00000000,,8beef493,,"andi	x9,x29,-1858","s1,t4,-1858",
80001e60,lui,s6:65fe2000,,65fe2b37,,"lui	x22,0x65fe2","s6,0x65fe2",
80001e64,xori,a3:fffffb1b,,7f66c693,,"xori	x13,x13,2038","a3,a3,2038",
80001e68,srl,s10:00000000,,01385d33,,"srl	x26,x16,x19","s10,a6,s3",
80001e6c,add,s6:a5fc8cd0,,006b0b33,,"add	x22,x22,x6","s6,s6,t1",
80001e6e,or,a0:00000000,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80001e70,ori,a6:fffffdfd,,9fd36813,,"ori	x16,x6,-1539","a6,t1,-1539",
80001e74,add,s10:fffffad8,,00800d33,,"add	x26,x0,x8","s10,zero,s0",
80001e76,divu,s10:00000000,,0279dd33,,"divu	x26,x19,x7","s10,s3,t2",
80001e7a,addi,t4:00000007,,00700e93,,"addi	x29,x0,7","t4,zero,7",
80001e7c,xor,s5:941a2000,,01c7cab3,,"xor	x21,x15,x28","s5,a5,t3",
80001e80,slli,a5:00000000,,01411793,,"slli	x15,x2,0x14","a5,sp,0x14",
80001e84,div,s11:80014e64,,03fccdb3,,"div	x27,x25,x31","s11,s9,t6",
80001e88,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80001e8a,ori,s3:fffffae0,,ae016993,,"ori	x19,x2,-1312","s3,sp,-1312",
80001e8e,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001e90,mulhu,tp:00000000,,0211b233,,"mulhu	x4,x3,x1","tp,gp,ra",
80001e94,srai,t5:ffffffff,,41e45f13,,"srai	x30,x8,0x1e","t5,s0,0x1e",
80001e98,slli,t4:00000038,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
80001e9a,sub,a4:fffffad8,,41a40733,,"sub	x14,x8,x26","a4,s0,s10",
80001e9e,lui,s7:00010000,,00010bb7,,"lui	x23,0x10","s7,0x10",
80001ea0,addi,a2:fffffe93,,e93e0613,,"addi	x12,x28,-365","a2,t3,-365",
80001ea4,add,s6:a5fc8cd0,,01cb0b33,,"add	x22,x22,x28","s6,s6,t3",
80001ea6,ori,tp:00000493,,49396213,,"ori	x4,x18,1171","tp,s2,1171",
80001eaa,remu,s5:00000000,,03bdfab3,,"remu	x21,x27,x27","s5,s11,s11",
80001eae,add,gp:00000493,,004181b3,,"add	x3,x3,x4","gp,gp,tp",
80001eb0,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001eb2,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80001eb4,slti,t2:00000000,,b7522393,,"slti	x7,x4,-1163","t2,tp,-1163",
80001eb8,xor,a3:7ffe77ff,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80001eba,mulh,s6:ffffffff,,03021b33,,"mulh	x22,x4,x16","s6,tp,a6",
80001ebe,or,a5:00000000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001ec0,ori,s7:0000072e,,72ea6b93,,"ori	x23,x20,1838","s7,s4,1838",
80001ec4,srai,t6:00000004,,40825f93,,"srai	x31,x4,0x8","t6,tp,0x8",
80001ec8,ori,a7:ffffffff,,9ad6e893,,"ori	x17,x13,-1619","a7,a3,-1619",
80001ecc,rem,t0:00000000,,036d62b3,,"rem	x5,x26,x22","t0,s10,s6",
80001ed0,ori,s5:ffffffff,,6c5f6a93,,"ori	x21,x30,1733","s5,t5,1733",
80001ed4,mul,a7:0000055e,,036c08b3,,"mul	x17,x24,x22","a7,s8,s6",
80001ed8,auipc,a7:463e7ed8,,c63e6897,,"auipc	x17,0xc63e6","a7,0xc63e6",
80001edc,and,s11:0000072e,,016bfdb3,,"and	x27,x23,x22","s11,s7,s6",
80001ee0,slti,s4:00000000,,bca62a13,,"slti	x20,x12,-1078","s4,a2,-1078",
80001ee4,addi,sp:00000050,,05010113,,"addi	x2,x2,80","sp,sp,80",
80001ee6,sltiu,t0:00000001,,59213293,,"sltiu	x5,x2,1426","t0,sp,1426",
80001eea,sll,a6:00000000,,00e49833,,"sll	x16,x9,x14","a6,s1,a4",
80001ef0,mulhsu,s7:00000397,,02bdabb3,,"mulhsu	x23,x27,x11","s7,s11,a1",
80001ef4,ori,a7:fffffe08,,e083e893,,"ori	x17,x7,-504","a7,t2,-504",
80001ef8,and,t5:bfffe000,,0110ff33,,"and	x30,x1,x17","t5,ra,a7",
80001efc,addi,a4:00000370,,32010713,,"addi	x14,x2,800","a4,sp,800",
80001efe,sub,a2:000003bb,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80001f00,sltiu,a5:00000000,,63543793,,"sltiu	x15,x8,1589","a5,s0,1589",
80001f04,remu,t0:00000000,,03ff72b3,,"remu	x5,x30,x31","t0,t5,t6",
80001f08,srli,s2:00000000,,01d95913,,"srli	x18,x18,0x1d","s2,s2,0x1d",
80001f0c,mul,s6:00000528,,03540b33,,"mul	x22,x8,x21","s6,s0,s5",
80001f10,andi,s1:000000c0,,2ca37493,,"andi	x9,x6,714","s1,t1,714",
80001f14,sub,t6:00000520,,41338fb3,,"sub	x31,x7,x19","t6,t2,s3",
80001f18,srai,a5:00000000,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
80001f1a,slt,t0:00000001,,0033a2b3,,"slt	x5,x7,x3","t0,t2,gp",
80001f1e,ori,s8:fffffe91,,e91e6c13,,"ori	x24,x28,-367","s8,t3,-367",
80001f22,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
80001f24,add,ra:00000520,,01f000b3,,"add	x1,x0,x31","ra,zero,t6",
80001f26,srl,s3:000001ff,,017ad9b3,,"srl	x19,x21,x23","s3,s5,s7",
80001f2a,slt,a2:00000000,,013da633,,"slt	x12,x27,x19","a2,s11,s3",
80001f2e,srli,t6:00000000,,012bdf93,,"srli	x31,x23,0x12","t6,s7,0x12",
80001f32,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80001f34,remu,a2:00000000,,03e57633,,"remu	x12,x10,x30","a2,a0,t5",
80001f38,or,a0:0000072e,,007de533,,"or	x10,x27,x7","a0,s11,t2",
80001f3c,andi,sp:fffffa81,,aa7c7113,,"andi	x2,x24,-1369","sp,s8,-1369",
80001f40,srai,s0:00000000,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80001f42,slti,s3:00000000,,96f1a993,,"slti	x19,x3,-1681","s3,gp,-1681",
80001f46,sltu,t2:00000001,,006fb3b3,,"sltu	x7,x31,x6","t2,t6,t1",
80001f4a,slli,s4:00000002,,00129a13,,"slli	x20,x5,0x1","s4,t0,0x1",
80001f50,slti,t5:00000000,,26b52f13,,"slti	x30,x10,619","t5,a0,619",
80001f54,sll,t4:00000000,,01d61eb3,,"sll	x29,x12,x29","t4,a2,t4",
80001f58,andi,a5:00000000,,0197f793,,"andi	x15,x15,25","a5,a5,25",
80001f5a,sra,a4:00000000,,404a5733,,"sra	x14,x20,x4","a4,s4,tp",
80001f5e,xori,a6:fffffa58,,d76dc813,,"xori	x16,x27,-650","a6,s11,-650",
80001f62,andi,t6:fffffa80,,a8c17f93,,"andi	x31,x2,-1396","t6,sp,-1396",
80001f66,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001f68,sub,s1:000000c0,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80001f6a,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001f6c,slli,t4:24c00000,,01621e93,,"slli	x29,x4,0x16","t4,tp,0x16",
80001f70,andi,gp:00000402,,7061f193,,"andi	x3,x3,1798","gp,gp,1798",
80001f74,add,s7:00000528,,00eb0bb3,,"add	x23,x22,x14","s7,s6,a4",
80001f78,sub,sp:00000528,,40cb8133,,"sub	x2,x23,x12","sp,s7,a2",
80001f7c,mulhu,s11:00000000,,02873db3,,"mulhu	x27,x14,x8","s11,a4,s0",
80001f80,srai,t0:00000000,,4177d293,,"srai	x5,x15,0x17","t0,a5,0x17",
80001f84,andi,t0:00000020,,aee0f293,,"andi	x5,x1,-1298","t0,ra,-1298",
80001f88,slti,tp:00000000,,2c7b2213,,"slti	x4,x22,711","tp,s6,711",
80001f8c,slli,ra:00000000,,01f09093,,"slli	x1,x1,0x1f","ra,ra,0x1f",
80001f8e,andi,a0:00000008,,00957513,,"andi	x10,x10,9","a0,a0,9",
80001f90,or,a4:fffffe0a,,0111e733,,"or	x14,x3,x17","a4,gp,a7",
80001f98,addi,sp:00000518,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001f9a,sltiu,t4:00000001,,7d903e93,,"sltiu	x29,x0,2009","t4,zero,2009",
80001f9e,addi,a2:000005ea,,7e070613,,"addi	x12,x14,2016","a2,a4,2016",
80001fa2,sub,s7:00000001,,41590bb3,,"sub	x23,x18,x21","s7,s2,s5",
80001fa6,mulh,tp:00000000,,03ba9233,,"mulh	x4,x21,x27","tp,s5,s11",
80001faa,ori,a2:ffffffff,,be26e613,,"ori	x12,x13,-1054","a2,a3,-1054",
80001fae,and,s7:000000c0,,00d4fbb3,,"and	x23,x9,x13","s7,s1,a3",
80001fb2,auipc,t5:fa02afb2,,7a029f17,,"auipc	x30,0x7a029","t5,0x7a029",
80001fb6,mulhsu,a7:ffffffe1,,036f28b3,,"mulhsu	x17,x30,x22","a7,t5,s6",
80001fba,slli,s0:00000000,,01241413,,"slli	x8,x8,0x12","s0,s0,0x12",
80001fbc,add,a3:00000000,,012206b3,,"add	x13,x4,x18","a3,tp,s2",
80001fc0,slli,t4:ffffe960,,00281e93,,"slli	x29,x16,0x2","t4,a6,0x2",
80001fc4,sltu,s7:00000000,,0121bbb3,,"sltu	x23,x3,x18","s7,gp,s2",
80001fc8,srli,a0:00000000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80001fca,remu,t4:00000064,,029cfeb3,,"remu	x29,x25,x9","t4,s9,s1",
80001fce,xori,gp:fffffd70,,d707c193,,"xori	x3,x15,-656","gp,a5,-656",
80001fd2,slli,s7:00000000,,013b9b93,,"slli	x23,x23,0x13","s7,s7,0x13",
80001fd4,srli,a4:00000000,,00a7d713,,"srli	x14,x15,0xa","a4,a5,0xa",
80001fd8,divu,s3:00000000,,0384d9b3,,"divu	x19,x9,x24","s3,s1,s8",
80001fdc,slt,tp:00000001,,001c2233,,"slt	x4,x24,x1","tp,s8,ra",
80001fe0,slli,a2:00000000,,00469613,,"slli	x12,x13,0x4","a2,a3,0x4",
80001fe4,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
80001fe6,mulhu,s1:00000000,,03d434b3,,"mulhu	x9,x8,x29","s1,s0,t4",
80001fea,auipc,s0:a9751fea,,29750417,,"auipc	x8,0x29750","s0,0x29750",
80001fee,xori,s11:80014e31,,055ccd93,,"xori	x27,x25,85","s11,s9,85",
80001ff2,mulhsu,s4:00000000,,037f2a33,,"mulhsu	x20,x30,x23","s4,t5,s7",
80001ff6,add,s0:a9751fea,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
80001ff8,xori,t0:000002d8,,2d86c293,,"xori	x5,x13,728","t0,a3,728",
80001ffc,div,t0:ffffffff,,02fdc2b3,,"div	x5,x27,x15","t0,s11,a5",
80002000,sub,a6:fffffe91,,401c0833,,"sub	x16,x24,x1","a6,s8,ra",
80002004,addi,a3:00000758,,24010693,,"addi	x13,x2,576","a3,sp,576",
80002006,srai,t2:fe000633,,4065d393,,"srai	x7,x11,0x6","t2,a1,0x6",
8000200c,mulh,t5:00000000,,03af9f33,,"mulh	x30,x31,x26","t5,t6,s10",
80002010,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80002012,lui,a7:0000f000,,0000f8b7,,"lui	x17,0xf","a7,0xf",
80002014,or,s3:00000001,,012269b3,,"or	x19,x4,x18","s3,tp,s2",
80002018,add,a0:00000001,,01720533,,"add	x10,x4,x23","a0,tp,s7",
8000201c,addi,a3:00000760,,00868693,,"addi	x13,x13,8","a3,a3,8",
8000201e,remu,t2:00000000,,03c773b3,,"remu	x7,x14,x28","t2,a4,t3",
80002022,xor,a2:fffffe91,,00fc4633,,"xor	x12,x24,x15","a2,s8,a5",
80002026,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
80002028,addi,s1:00000748,,23010493,,"addi	x9,x2,560","s1,sp,560",
8000202a,slli,s11:20000000,,01dd9d93,,"slli	x27,x27,0x1d","s11,s11,0x1d",
8000202c,or,a5:fffffa80,,01ff67b3,,"or	x15,x30,x31","a5,t5,t6",
80002030,div,t6:00000000,,025a4fb3,,"div	x31,x20,x5","t6,s4,t0",
80002034,addi,sp:00000508,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002036,mul,s0:00000000,,035f0433,,"mul	x8,x30,x21","s0,t5,s5",
8000203a,srai,t0:ffffffff,,41585293,,"srai	x5,x16,0x15","t0,a6,0x15",
8000203e,addi,a2:0000038d,,38de0613,,"addi	x12,x28,909","a2,t3,909",
80002042,mul,s6:00000000,,02df8b33,,"mul	x22,x31,x13","s6,t6,a3",
80002046,addi,sp:000004f8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
