pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fba,addi,a0:800298b1,,b8d70513,,"addi	x10,x14,-1139","a0,a4,-1139",
80002fbe,rem,s7:00000000,,02bc6bb3,,"rem	x23,x24,x11","s7,s8,a1",
80002fc2,andi,a1:00000500,,71aaf593,,"andi	x11,x21,1818","a1,s5,1818",
80002fc6,mulhsu,s8:00000000,,034aac33,,"mulhsu	x24,x21,x20","s8,s5,s4",
80002fca,sub,s0:3dc402e7,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80002fd2,or,s3:ffffffee,,009f69b3,,"or	x19,x30,x9","s3,t5,s1",
80002fd6,srai,s1:ffffffff,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80002fd8,srai,s2:00000000,,40ac5913,,"srai	x18,x24,0xa","s2,s8,0xa",
80002fdc,auipc,s4:ed8d4fdc,,6d8d2a17,,"auipc	x20,0x6d8d2","s4,0x6d8d2",
80002fe0,add,s8:00000500,,00bb8c33,,"add	x24,x23,x11","s8,s7,a1",
80002fe4,srl,a1:00000380,,0088d5b3,,"srl	x11,x17,x8","a1,a7,s0",
80002fe8,srli,s1:0000007f,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80002fee,or,s11:fffffdd1,,019eedb3,,"or	x27,x29,x25","s11,t4,s9",
80002ff2,ori,s0:fffffdc4,,d00f6413,,"ori	x8,x30,-768","s0,t5,-768",
80002ff6,divu,gp:00000000,,03a8d1b3,,"divu	x3,x17,x26","gp,a7,s10",
80002ffa,or,a0:fffffb1f,,0057e533,,"or	x10,x15,x5","a0,a5,t0",
80002ffe,srli,s4:00008002,,01025a13,,"srli	x20,x4,0x10","s4,tp,0x10",
8000301e,slli,s1:c0000000,,01e49493,,"slli	x9,x9,0x1e","s1,s1,0x1e",
80003022,or,a3:fdc402f0,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80003024,mulhu,t3:2194c30e,,029d3e33,,"mulhu	x28,x26,x9","t3,s10,s1",
80003028,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000302e,slt,t4:00000001,,00b4aeb3,,"slt	x29,x9,x11","t4,s1,a1",
80003032,slli,s9:00000800,,00bc9c93,,"slli	x25,x25,0xb","s9,s9,0xb",
80003034,add,a1:3dc4023e,,002985b3,,"add	x11,x19,x2","a1,s3,sp",
80003038,lui,gp:0000e000,,0000e1b7,,"lui	x3,0xe","gp,0xe",
8000303a,addi,t1:0000001b,,01b00313,,"addi	x6,x0,27","t1,zero,27",
8000303c,mulhsu,s9:00000000,,02dbacb3,,"mulhsu	x25,x23,x13","s9,s7,a3",
80003040,sub,s0:3ffffdc4,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
8000306a,ori,s7:0000e08f,,08f1eb93,,"ori	x23,x3,143","s7,gp,143",
8000306e,and,s11:00000000,,0126fdb3,,"and	x27,x13,x18","s11,a3,s2",
80003072,addi,a0:3dc40590,,34010513,,"addi	x10,x2,832","a0,sp,832",
80003074,lui,a0:d909a000,,d909a537,,"lui	x10,0xd909a","a0,0xd909a",
80003078,auipc,s8:ba0cc078,,3a0c9c17,,"auipc	x24,0x3a0c9","s8,0x3a0c9",
80003080,sub,a3:24ba62f0,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80003082,or,a1:3dc4023e,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003084,lui,s6:00001000,,00001b37,,"lui	x22,0x1","s6,0x1",
80003086,xor,s1:40029d24,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80003088,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
8000309e,mulhsu,t3:00000000,,03e8ae33,,"mulhsu	x28,x17,x30","t3,a7,t5",
800030a2,add,s8:00000001,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
800030a8,rem,t6:0000047a,,03ea6fb3,,"rem	x31,x20,x30","t6,s4,t5",
800030ac,div,a3:00004927,,0234c6b3,,"div	x13,x9,x3","a3,s1,gp",
800030b8,sltiu,t1:00000001,,8ccd3313,,"sltiu	x6,x26,-1844","t1,s10,-1844",
800030bc,srl,t4:00000005,,0053deb3,,"srl	x29,x7,x5","t4,t2,t0",
800030c0,remu,sp:00000005,,03eef133,,"remu	x2,x29,x30","sp,t4,t5",
800030c4,mul,s11:ffe74000,,03360db3,,"mul	x27,x12,x19","s11,a2,s3",
800030c8,remu,t2:0000047a,,032ff3b3,,"remu	x7,x31,x18","t2,t6,s2",
800030cc,addi,t3:00000006,,006e0e13,,"addi	x28,x28,6","t3,t3,6",
800030ce,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800030d0,add,t4:ffffffee,,01300eb3,,"add	x29,x0,x19","t4,zero,s3",
80003116,sub,t5:8000dd24,,41170f33,,"sub	x30,x14,x17","t5,a4,a7",
8000311c,addi,a5:00000215,,21010793,,"addi	x15,x2,528","a5,sp,528",
8000314e,lui,a5:0001b000,,0001b7b7,,"lui	x15,0x1b","a5,0x1b",
80003150,remu,s7:00000000,,03b0fbb3,,"remu	x23,x1,x27","s7,ra,s11",
80003154,srai,gp:ffff6426,,40e55193,,"srai	x3,x10,0xe","gp,a0,0xe",
80003158,and,sp:00000000,,0170f133,,"and	x2,x1,x23","sp,ra,s7",
8000315c,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003162,mulhsu,ra:00000000,,02e0a0b3,,"mulhsu	x1,x1,x14","ra,ra,a4",
80003166,xor,a7:c0000000,,00e4c8b3,,"xor	x17,x9,x14","a7,s1,a4",
8000316a,mulhu,t6:00000000,,0213bfb3,,"mulhu	x31,x7,x1","t6,t2,ra",
8000316e,add,t1:40029d25,,00930333,,"add	x6,x6,x9","t1,t1,s1",
80003170,sra,gp:00000023,,4063d1b3,,"sra	x3,x7,x6","gp,t2,t1",
80003174,div,s3:00000000,,03ab49b3,,"div	x19,x22,x26","s3,s6,s10",
80003178,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000317a,sll,a3:8000dd24,,013f16b3,,"sll	x13,x30,x19","a3,t5,s3",
8000317e,addi,gp:fffff9b5,,9b590193,,"addi	x3,x18,-1611","gp,s2,-1611",
80003182,mulhu,t1:00006c04,,02f4b333,,"mulhu	x6,x9,x15","t1,s1,a5",
80003186,srl,t5:00000000,,00dc5f33,,"srl	x30,x24,x13","t5,s8,a3",
8000318a,addi,sp:00000180,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000318c,rem,t4:fffffdc4,,0288eeb3,,"rem	x29,x17,x8","t4,a7,s0",
800031f6,srl,a0:ffffffff,,01edd533,,"srl	x10,x27,x30","a0,s11,t5",
800031fa,auipc,s4:228a91fa,,a28a6a17,,"auipc	x20,0xa28a6","s4,0xa28a6",
800031fe,srai,a3:fff0001b,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80003200,sll,a2:00000000,,015f9633,,"sll	x12,x31,x21","a2,t6,s5",
8000322e,sub,a0:c000023b,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80003230,addi,t1:0000000f,,00f00313,,"addi	x6,x0,15","t1,zero,15",
80003232,addi,a7:c0000004,,00488893,,"addi	x17,x17,4","a7,a7,4",
80003234,lui,t1:13d26000,,13d26337,,"lui	x6,0x13d26","t1,0x13d26",
80003238,xor,a0:40029f1f,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000323a,div,a2:00000000,,0346c633,,"div	x12,x13,x20","a2,a3,s4",
80003248,and,s0:00029d04,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80003250,slli,s5:0000f710,,002a9a93,,"slli	x21,x21,0x2","s5,s5,0x2",
80003252,or,a5:0001b000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000326c,rem,t1:00000001,,028c6333,,"rem	x6,x24,x8","t1,s8,s0",
80003270,xori,t1:00029be9,,6ed44313,,"xori	x6,x8,1773","t1,s0,1773",
80003276,slli,t5:71000000,,014a9f13,,"slli	x30,x21,0x14","t5,s5,0x14",
8000327a,sub,a0:3ffffffc,,411b8533,,"sub	x10,x23,x17","a0,s7,a7",
8000327e,srli,t4:00000000,,01065e93,,"srli	x29,x12,0x10","t4,a2,0x10",
80003282,sub,s0:7fffffe0,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80003284,xori,s1:0000045e,,deb1c493,,"xori	x9,x3,-533","s1,gp,-533",
80003288,add,s9:00000006,,01c00cb3,,"add	x25,x0,x28","s9,zero,t3",
8000328a,srai,t2:00000000,,4170d393,,"srai	x7,x1,0x17","t2,ra,0x17",
80003290,mul,s5:00000000,,030b8ab3,,"mul	x21,x23,x16","s5,s7,a6",
80003294,rem,t1:00000006,,02ece333,,"rem	x6,x25,x14","t1,s9,a4",
80003298,sltu,a6:00000000,,01ff3833,,"sltu	x16,x30,x31","a6,t5,t6",
8000329c,and,s5:00000000,,01df7ab3,,"and	x21,x30,x29","s5,t5,t4",
800032a0,mulh,s8:00000000,,029c1c33,,"mulh	x24,x24,x9","s8,s8,s1",
800032a4,addi,sp:00000280,,10010113,,"addi	x2,x2,256","sp,sp,256",
800032a6,sll,t6:00000000,,00839fb3,,"sll	x31,x7,x8","t6,t2,s0",
800032aa,srai,s1:00000117,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
800032ac,ori,t1:fff0001b,,00a6e313,,"ori	x6,x13,10","t1,a3,10",
800032b2,srai,s5:00000000,,4020da93,,"srai	x21,x1,0x2","s5,ra,0x2",
800032b6,xor,a3:fff1b01b,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800032b8,srai,a3:fffff1b0,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
800032ba,auipc,s5:800112ba,,0000ea97,,"auipc	x21,0xe","s5,0xe",
800032be,addi,s5:80010e8d,,bd3a8a93,,"addi	x21,x21,-1069","s5,s5,-1069",
800032c2,sll,a6:00000000,,00df1833,,"sll	x16,x30,x13","a6,t5,a3",
800032ca,lb,s4:00000000,,ffaa8a03,,"lb	x20,-6(x21)","s4,-6,s5",
800032ce,lbu,t3:00000000,,ffaace03,,"lbu	x28,-6(x21)","t3,-6,s5",
800032d6,lb,s2:00000000,,ffaa8903,,"lb	x18,-6(x21)","s2,-6,s5",
800032da,lbu,s4:00000000,,ffaaca03,,"lbu	x20,-6(x21)","s4,-6,s5",
800032de,lbu,s9:00000000,,ffaacc83,,"lbu	x25,-6(x21)","s9,-6,s5",
800032e2,lbu,s6:00000000,,ffaacb03,,"lbu	x22,-6(x21)","s6,-6,s5",
800032e6,lbu,gp:00000000,,ffaac183,,"lbu	x3,-6(x21)","gp,-6,s5",
800032ea,lb,t4:00000000,,ffaa8e83,,"lb	x29,-6(x21)","t4,-6,s5",
800032f2,srai,a0:00000007,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
800032f4,lui,a2:d879f000,,d879f637,,"lui	x12,0xd879f","a2,0xd879f",
800032f8,lb,ra:00000000,,ffaa8083,,"lb	x1,-6(x21)","ra,-6,s5",
800032fc,xori,a0:0001b44d,,44d7c513,,"xori	x10,x15,1101","a0,a5,1101",
80003310,lb,s8:00000000,,ffaa8c03,,"lb	x24,-6(x21)","s8,-6,s5",
80003318,lb,t3:00000000,,ff1a8e03,,"lb	x28,-15(x21)","t3,-15,s5",
80003320,addi,t1:fff0001a,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80003322,sub,a5:2787c000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80003324,mul,t5:00000000,,03480f33,,"mul	x30,x16,x20","t5,a6,s4",
80003340,srl,s8:00000000,,01295c33,,"srl	x24,x18,x18","s8,s2,s2",
80003344,add,sp:fffffb1c,,00500133,,"add	x2,x0,x5","sp,zero,t0",
80003346,or,ra:00000000,,001960b3,,"or	x1,x18,x1","ra,s2,ra",
8000334a,xor,a5:d87831b0,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000334c,mul,s9:00000000,,035a0cb3,,"mul	x25,x20,x21","s9,s4,s5",
80003350,slti,a1:00000001,,20b12593,,"slti	x11,x2,523","a1,sp,523",
80003354,srli,s3:00000000,,01aa5993,,"srli	x19,x20,0x1a","s3,s4,0x1a",
80003358,mulhu,a7:0001b44c,,02a2b8b3,,"mulhu	x17,x5,x10","a7,t0,a0",
8000335c,sub,a5:5875948c,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000335e,srli,s0:0007ffff,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80003360,sub,s0:d33b5ae4,,41a50433,,"sub	x8,x10,x26","s0,a0,s10",
80003364,add,s2:00000000,,00190933,,"add	x18,x18,x1","s2,s2,ra",
80003366,auipc,a2:c64a2366,,4649f617,,"auipc	x12,0x4649f","a2,0x4649f",
8000336a,divu,t6:ffffffff,,03ec5fb3,,"divu	x31,x24,x30","t6,s8,t5",
8000336e,mulhu,s0:00000000,,0373b433,,"mulhu	x8,x7,x23","s0,t2,s7",
800033b2,sltu,a5:00000001,,01b437b3,,"sltu	x15,x8,x27","a5,s0,s11",
800033b6,mulh,a0:00000000,,03ef1533,,"mulh	x10,x30,x30","a0,t5,t5",
800033ba,add,a1:0001b44c,,011005b3,,"add	x11,x0,x17","a1,zero,a7",
800033bc,addi,sp:fffffb0c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800033be,add,s2:00000000,,013c0933,,"add	x18,x24,x19","s2,s8,s3",
800033c6,sltu,s3:00000000,,01c5b9b3,,"sltu	x19,x11,x28","s3,a1,t3",
800033ca,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800033cc,slli,s1:fffc0000,,012f9493,,"slli	x9,x31,0x12","s1,t6,0x12",
8000340e,auipc,s7:0105240e,,8104fb97,,"auipc	x23,0x8104f","s7,0x8104f",
80003412,sub,t5:8002a218,,40270f33,,"sub	x30,x14,x2","t5,a4,sp",
80003416,div,t0:ffffffff,,027742b3,,"div	x5,x14,x7","t0,a4,t2",
8000341a,sll,a6:00000000,,00ae1833,,"sll	x16,x28,x10","a6,t3,a0",
8000341e,rem,sp:0001b44c,,03c5e133,,"rem	x2,x11,x28","sp,a1,t3",
80003424,div,ra:ffffffff,,032a40b3,,"div	x1,x20,x18","ra,s4,s2",
80003428,andi,s1:fffc0000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000342a,addi,s11:fffffdd6,,dd6b0d93,,"addi	x27,x22,-554","s11,s6,-554",
8000342e,mulhu,t5:00000000,,023e3f33,,"mulhu	x30,x28,x3","t5,t3,gp",
80003432,ori,s11:0000067c,,67c56d93,,"ori	x27,x10,1660","s11,a0,1660",
80003462,sra,t6:00000000,,41fedfb3,,"sra	x31,x29,x31","t6,t4,t6",
8000346a,mulhu,a2:0001b445,,0314b633,,"mulhu	x12,x9,x17","a2,s1,a7",
8000349c,addi,s9:0000001f,,01fc8c93,,"addi	x25,x25,31","s9,s9,31",
800034a0,auipc,t1:800104a0,,0000d317,,"auipc	x6,0xd","t1,0xd",
800034a4,addi,t1:80010304,,e6430313,,"addi	x6,x6,-412","t1,t1,-412",
800034a8,sll,t5:80029d24,,00971f33,,"sll	x30,x14,x9","t5,a4,s1",
800034ac,lhu,sp:00008485,,1ca35103,,"lhu	x2,458(x6)","sp,458,t1",
800034b2,lhu,a6:0000ae65,,1f035803,,"lhu	x16,496(x6)","a6,496,t1",
800034b6,lbu,a3:000000ae,,ef134683,,"lbu	x13,-271(x6)","a3,-271,t1",
800034ba,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800034c0,lbu,s0:0000002a,,d6d34403,,"lbu	x8,-659(x6)","s0,-659,t1",
800034c4,xori,a5:ffffff69,,f6904793,,"xori	x15,x0,-151","a5,zero,-151",
800034c8,or,a2:0001b4ef,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800034ca,lbu,ra:000000f0,,73734083,,"lbu	x1,1847(x6)","ra,1847,t1",
800034ce,srli,s1:00000007,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
800034d4,slli,t6:00000000,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
800034d6,lbu,s9:000000a4,,deb34c83,,"lbu	x25,-533(x6)","s9,-533,t1",
800034da,srl,t2:00000000,,000b53b3,,"srl	x7,x22,x0","t2,s6,zero",
800034de,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800034e4,lb,t4:ffffffa2,,0e530e83,,"lb	x29,229(x6)","t4,229,t1",
800034e8,lui,t0:00002000,,000022b7,,"lui	x5,0x2","t0,0x2",
800034ea,lbu,s2:00000012,,05534903,,"lbu	x18,85(x6)","s2,85,t1",
800034ee,remu,s1:0000040e,,025bf4b3,,"remu	x9,x23,x5","s1,s7,t0",
800034f2,lhu,s7:00002c2d,,e7235b83,,"lhu	x23,-398(x6)","s7,-398,t1",
800034f6,lb,a1:fffffffa,,33d30583,,"lb	x11,829(x6)","a1,829,t1",
800034fa,add,a5:0001b3b5,,011787b3,,"add	x15,x15,x17","a5,a5,a7",
80003500,xori,a0:0000ab2f,,54a84513,,"xori	x10,x16,1354","a0,a6,1354",
8000352c,or,gp:2cc65969,,016d61b3,,"or	x3,x26,x22","gp,s10,s6",
80003534,addi,sp:00008665,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80003536,rem,s8:00000000,,02fe6c33,,"rem	x24,x28,x15","s8,t3,a5",
8000353a,add,t1:fffffffa,,00b00333,,"add	x6,x0,x11","t1,zero,a1",
8000353c,addi,a2:80029cf5,,fd1f0613,,"addi	x12,x30,-47","a2,t5,-47",
80003540,lui,a1:00005000,,000055b7,,"lui	x11,0x5","a1,0x5",
80003542,srli,t6:00000000,,0116df93,,"srli	x31,x13,0x11","t6,a3,0x11",
80003560,slt,s5:00000001,,003faab3,,"slt	x21,x31,x3","s5,t6,gp",
80003564,remu,s4:0000144c,,0258fa33,,"remu	x20,x17,x5","s4,a7,t0",
80003568,mul,s4:7467f6b0,,03e88a33,,"mul	x20,x17,x30","s4,a7,t5",
8000358c,addi,s8:00000015,,015c0c13,,"addi	x24,x24,21","s8,s8,21",
8000358e,sltu,s2:00000001,,017b3933,,"sltu	x18,x22,x23","s2,s6,s7",
80003592,srai,t1:00000219,,40615313,,"srai	x6,x2,0x6","t1,sp,0x6",
80003596,sra,s5:00000000,,40e9dab3,,"sra	x21,x19,x14","s5,s3,a4",
8000359a,xor,a0:0001189a,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800035a0,srai,t2:00000000,,41ce5393,,"srai	x7,x28,0x1c","t2,t3,0x1c",
800035a4,slli,t5:0014e920,,003f1f13,,"slli	x30,x30,0x3","t5,t5,0x3",
800035a6,remu,t5:000000ae,,0376ff33,,"remu	x30,x13,x23","t5,a3,s7",
800035aa,slti,a5:00000000,,c8392793,,"slti	x15,x18,-893","a5,s2,-893",
800035ae,sub,a0:000117ec,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800035b0,sltu,s1:00000001,,001b34b3,,"sltu	x9,x22,x1","s1,s6,ra",
800035ca,srl,s8:00000219,,01635c33,,"srl	x24,x6,x22","s8,t1,s6",
800035ce,or,t2:acc65f7d,,003263b3,,"or	x7,x4,x3","t2,tp,gp",
800035d4,xor,a2:8002ccf5,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800035d6,addi,s0:00008845,,1e010413,,"addi	x8,x2,480","s0,sp,480",
800035d8,sltiu,a6:00000000,,19b8b813,,"sltiu	x16,x17,411","a6,a7,411",
800035dc,or,a0:8003dffd,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800035de,addi,s0:00008855,,1f010413,,"addi	x8,x2,496","s0,sp,496",
800035e0,mulhu,ra:00000000,,035bb0b3,,"mulhu	x1,x23,x21","ra,s7,s5",
800035e4,sltu,s11:00000001,,00383db3,,"sltu	x27,x16,x3","s11,a6,gp",
800035e8,ori,s11:000020e1,,0e12ed93,,"ori	x27,x5,225","s11,t0,225",
800035ec,sltiu,s9:00000001,,186e3c93,,"sltiu	x25,x28,390","s9,t3,390",
800035f0,sra,sp:0000002b,,41d6d133,,"sra	x2,x13,x29","sp,a3,t4",
800035f4,sltu,a7:00000000,,000738b3,,"sltu	x17,x14,x0","a7,a4,zero",
800035fa,lui,s2:0001c000,,0001c937,,"lui	x18,0x1c","s2,0x1c",
80003616,slti,s5:00000000,,c28faa93,,"slti	x21,x31,-984","s5,t6,-984",
8000361a,ori,a6:fffff92f,,92d16813,,"ori	x16,x2,-1747","a6,sp,-1747",
8000361e,slli,a3:0002b800,,00a69693,,"slli	x13,x13,0xa","a3,a3,0xa",
80003620,mulhsu,t3:00000000,,0350ae33,,"mulhsu	x28,x1,x21","t3,ra,s5",
80003624,addi,sp:0000001b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003626,srai,a0:ffffffe0,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
80003628,addi,s5:0000001b,,01ba8a93,,"addi	x21,x21,27","s5,s5,27",
8000362a,lui,a2:00006000,,00006637,,"lui	x12,0x6","a2,0x6",
8000362c,divu,s6:00000000,,02aa5b33,,"divu	x22,x20,x10","s6,s4,a0",
80003630,mulh,s5:00000000,,03211ab3,,"mulh	x21,x2,x18","s5,sp,s2",
80003634,andi,a2:00000000,,2655f613,,"andi	x12,x11,613","a2,a1,613",
80003638,slli,a0:00000000,,019e1513,,"slli	x10,x28,0x19","a0,t3,0x19",
8000363e,ori,t6:2cc65b7f,,31f1ef93,,"ori	x31,x3,799","t6,gp,799",
80003646,slti,s3:00000001,,1594a993,,"slti	x19,x9,345","s3,s1,345",
8000364a,slt,s1:00000000,,005424b3,,"slt	x9,x8,x5","s1,s0,t0",
8000364e,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80003652,sll,t5:00000000,,00459f33,,"sll	x30,x11,x4","t5,a1,tp",
80003656,remu,s11:20202fb4,,03f87db3,,"remu	x27,x16,x31","s11,a6,t6",
8000365a,rem,a5:00003855,,02b467b3,,"rem	x15,x8,x11","a5,s0,a1",
8000365e,or,s5:80029d25,,01376ab3,,"or	x21,x14,x19","s5,a4,s3",
80003662,srli,sp:0000001f,,01b85113,,"srli	x2,x16,0x1b","sp,a6,0x1b",
80003666,srai,t1:00000000,,41a2d313,,"srai	x6,x5,0x1a","t1,t0,0x1a",
8000366a,sub,a2:00000000,,41c48633,,"sub	x12,x9,x28","a2,s1,t3",
8000366e,and,t5:80029d20,,00eeff33,,"and	x30,x29,x14","t5,t4,a4",
80003672,lui,a0:0000a000,,0000a537,,"lui	x10,0xa","a0,0xa",
80003698,sub,a5:ffffb000,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000369a,xori,s3:000006a8,,6a9cc993,,"xori	x19,x25,1705","s3,s9,1705",
8000369e,remu,gp:1f1eab43,,03b871b3,,"remu	x3,x16,x27","gp,a6,s11",
800036a2,ori,s11:00002e2f,,203bed93,,"ori	x27,x23,515","s11,s7,515",
800036a6,mulhu,a7:1663a1bc,,03af38b3,,"mulhu	x17,x30,x26","a7,t5,s10",
800036aa,srli,a6:00000000,,010e5813,,"srli	x16,x28,0x10","a6,t3,0x10",
800036b0,add,gp:7467fd58,,013a01b3,,"add	x3,x20,x19","gp,s4,s3",
800036b4,sub,s1:acc65f7d,,41c384b3,,"sub	x9,x7,x28","s1,t2,t3",
800036b8,and,s0:00008855,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800036be,andi,s11:00000200,,28027d93,,"andi	x27,x4,640","s11,tp,640",
800036c2,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
800036f6,xori,s11:80025a0b,,47f24d93,,"xori	x27,x4,1151","s11,tp,1151",
800036fa,addi,s8:8002662d,,7b920c13,,"addi	x24,x4,1977","s8,tp,1977",
800036fe,mulhsu,s6:ffffffff,,039aab33,,"mulhsu	x22,x21,x25","s6,s5,s9",
80003702,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80003704,rem,t3:2cc65969,,024d6e33,,"rem	x28,x26,x4","t3,s10,tp",
80003708,mul,t2:9a0eac2c,,035883b3,,"mul	x7,x17,x21","t2,a7,s5",
8000370c,sll,ra:00000000,,00c510b3,,"sll	x1,x10,x12","ra,a0,a2",
80003710,slt,a3:00000001,,003326b3,,"slt	x13,x6,x3","a3,t1,gp",
80003714,slli,t5:00000000,,00d09f13,,"slli	x30,x1,0xd","t5,ra,0xd",
80003718,mulhu,t3:00001000,,03b2be33,,"mulhu	x28,x5,x27","t3,t0,s11",
8000371c,xor,a5:ffffb001,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000371e,div,t6:ffffffff,,021f4fb3,,"div	x31,x30,x1","t6,t5,ra",
80003722,and,s0:1663a1bc,,01f8f433,,"and	x8,x17,x31","s0,a7,t6",
80003726,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80003728,add,a7:00000001,,00d008b3,,"add	x17,x0,x13","a7,zero,a3",
8000372a,lui,t6:00008000,,00008fb7,,"lui	x31,0x8","t6,0x8",
8000372c,xori,s8:9a0ead4b,,1673cc13,,"xori	x24,x7,359","s8,t2,359",
80003732,lui,a6:e5f4d000,,e5f4d837,,"lui	x16,0xe5f4d","a6,0xe5f4d",
80003736,slt,t6:00000001,,01adafb3,,"slt	x31,x27,x26","t6,s11,s10",
8000373a,addi,s4:000013d5,,3d5e0a13,,"addi	x20,x28,981","s4,t3,981",
8000373e,srai,s1:ffff598c,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
80003740,or,a1:ffff598c,,0004e5b3,,"or	x11,x9,x0","a1,s1,zero",
80003744,slti,t5:00000000,,d5c92f13,,"slti	x30,x18,-676","t5,s2,-676",
80003766,xor,a1:ffff598d,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80003768,sltu,t0:00000001,,014f32b3,,"sltu	x5,x30,x20","t0,t5,s4",
8000376c,or,a5:ffffb001,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000376e,and,sp:00000000,,01c3f133,,"and	x2,x7,x28","sp,t2,t3",
80003774,sltiu,s3:00000001,,f7013993,,"sltiu	x19,x2,-144","s3,sp,-144",
80003778,sra,a2:9a0ead4b,,40cc5633,,"sra	x12,x24,x12","a2,s8,a2",
8000377e,addi,t0:fffff87b,,87a88293,,"addi	x5,x17,-1926","t0,a7,-1926",
80003782,slli,s0:b31d0de0,,00341413,,"slli	x8,x8,0x3","s0,s0,0x3",
80003784,slli,gp:00000000,,00d51193,,"slli	x3,x10,0xd","gp,a0,0xd",
80003788,lui,t4:4b0a6000,,4b0a6eb7,,"lui	x29,0x4b0a6","t4,0x4b0a6",
8000378c,xor,s5:7ffda270,,01b2cab3,,"xor	x21,x5,x27","s5,t0,s11",
80003790,remu,s0:00001000,,029e7433,,"remu	x8,x28,x9","s0,t3,s1",
80003794,add,a1:8001f6b1,,00e585b3,,"add	x11,x11,x14","a1,a1,a4",
80003798,remu,t1:00000000,,02ff7333,,"remu	x6,x30,x15","t1,t5,a5",
8000379c,srai,a3:00000000,,41c45693,,"srai	x13,x8,0x1c","a3,s0,0x1c",
800037a0,slti,a3:00000000,,774aa693,,"slti	x13,x21,1908","a3,s5,1908",
800037a8,sltiu,s9:00000001,,e55f3c93,,"sltiu	x25,x30,-427","s9,t5,-427",
800037ac,sub,gp:7ffda5f5,,41b501b3,,"sub	x3,x10,x27","gp,a0,s11",
800037b0,lui,s2:00001000,,00001937,,"lui	x18,0x1","s2,0x1",
800037b2,srai,a5:00000000,,4040d793,,"srai	x15,x1,0x4","a5,ra,0x4",
