pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a9ca,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000a9cc,add,s6:fffffffb,,011e8b33,,"add	x22,x29,x17","s6,t4,a7",
8000a9d0,sll,tp:00000000,,00361233,,"sll	x4,x12,x3","tp,a2,gp",
8000a9d4,mulhsu,t0:0e2af51b,,02d3a2b3,,"mulhsu	x5,x7,x13","t0,t2,a3",
8000a9d8,sltiu,gp:00000001,,203db193,,"sltiu	x3,x27,515","gp,s11,515",
8000a9b2,divu,s6:00000000,,02dc5b33,,"divu	x22,x24,x13","s6,s8,a3",
8000a9b6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000a9b8,addi,t1:fffffff8,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000a9ba,remu,t6:00000000,,029fffb3,,"remu	x31,x31,x9","t6,t6,s1",
8000a9be,and,gp:00000000,,01c8f1b3,,"and	x3,x17,x28","gp,a7,t3",
8000a9c2,sra,a0:00000001,,41f8d533,,"sra	x10,x17,x31","a0,a7,t6",
8000a9c6,divu,tp:00000000,,039d5233,,"divu	x4,x26,x25","tp,s10,s9",
8000a9ca,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000a9cc,add,s6:fffffffb,,011e8b33,,"add	x22,x29,x17","s6,t4,a7",
8000a9d0,sll,tp:00000000,,00361233,,"sll	x4,x12,x3","tp,a2,gp",
8000a9d4,mulhsu,t0:0e2af51b,,02d3a2b3,,"mulhsu	x5,x7,x13","t0,t2,a3",
8000a9d8,sltiu,gp:00000001,,203db193,,"sltiu	x3,x27,515","gp,s11,515",
8000a9b2,divu,s6:00000000,,02dc5b33,,"divu	x22,x24,x13","s6,s8,a3",
8000a9b6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000a9b8,addi,t1:fffffff6,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000a9ba,remu,t6:00000000,,029fffb3,,"remu	x31,x31,x9","t6,t6,s1",
8000a9be,and,gp:00000000,,01c8f1b3,,"and	x3,x17,x28","gp,a7,t3",
8000a9c2,sra,a0:00000001,,41f8d533,,"sra	x10,x17,x31","a0,a7,t6",
8000a9c6,divu,tp:00000000,,039d5233,,"divu	x4,x26,x25","tp,s10,s9",
8000a9ca,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000a9cc,add,s6:fffffffb,,011e8b33,,"add	x22,x29,x17","s6,t4,a7",
8000a9d0,sll,tp:00000000,,00361233,,"sll	x4,x12,x3","tp,a2,gp",
8000a9d4,mulhsu,t0:0e2af51b,,02d3a2b3,,"mulhsu	x5,x7,x13","t0,t2,a3",
8000a9d8,sltiu,gp:00000001,,203db193,,"sltiu	x3,x27,515","gp,s11,515",
8000a9b2,divu,s6:00000000,,02dc5b33,,"divu	x22,x24,x13","s6,s8,a3",
8000a9b6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000a9b8,addi,t1:fffffff4,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000a9ba,remu,t6:00000000,,029fffb3,,"remu	x31,x31,x9","t6,t6,s1",
8000a9be,and,gp:00000000,,01c8f1b3,,"and	x3,x17,x28","gp,a7,t3",
8000a9c2,sra,a0:00000001,,41f8d533,,"sra	x10,x17,x31","a0,a7,t6",
8000a9c6,divu,tp:00000000,,039d5233,,"divu	x4,x26,x25","tp,s10,s9",
8000a9ca,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000a9cc,add,s6:fffffffb,,011e8b33,,"add	x22,x29,x17","s6,t4,a7",
8000a9d0,sll,tp:00000000,,00361233,,"sll	x4,x12,x3","tp,a2,gp",
8000a9d4,mulhsu,t0:0e2af51b,,02d3a2b3,,"mulhsu	x5,x7,x13","t0,t2,a3",
8000a9d8,sltiu,gp:00000001,,203db193,,"sltiu	x3,x27,515","gp,s11,515",
8000a9b2,divu,s6:00000000,,02dc5b33,,"divu	x22,x24,x13","s6,s8,a3",
8000a9b6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000a9b8,addi,t1:fffffff2,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000a9ba,remu,t6:00000000,,029fffb3,,"remu	x31,x31,x9","t6,t6,s1",
8000a9be,and,gp:00000000,,01c8f1b3,,"and	x3,x17,x28","gp,a7,t3",
8000a9c2,sra,a0:00000001,,41f8d533,,"sra	x10,x17,x31","a0,a7,t6",
8000a9c6,divu,tp:00000000,,039d5233,,"divu	x4,x26,x25","tp,s10,s9",
8000a9ca,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000a9cc,add,s6:fffffffb,,011e8b33,,"add	x22,x29,x17","s6,t4,a7",
8000a9d0,sll,tp:00000000,,00361233,,"sll	x4,x12,x3","tp,a2,gp",
8000a9d4,mulhsu,t0:0e2af51b,,02d3a2b3,,"mulhsu	x5,x7,x13","t0,t2,a3",
8000a9d8,sltiu,gp:00000001,,203db193,,"sltiu	x3,x27,515","gp,s11,515",
8000a9b2,divu,s6:00000000,,02dc5b33,,"divu	x22,x24,x13","s6,s8,a3",
8000a9b6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000a9b8,addi,t1:fffffff0,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000a9ba,remu,t6:00000000,,029fffb3,,"remu	x31,x31,x9","t6,t6,s1",
8000a9be,and,gp:00000000,,01c8f1b3,,"and	x3,x17,x28","gp,a7,t3",
8000a9c2,sra,a0:00000001,,41f8d533,,"sra	x10,x17,x31","a0,a7,t6",
8000a9c6,divu,tp:00000000,,039d5233,,"divu	x4,x26,x25","tp,s10,s9",
8000a9ca,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000a9cc,add,s6:fffffffb,,011e8b33,,"add	x22,x29,x17","s6,t4,a7",
8000a9d0,sll,tp:00000000,,00361233,,"sll	x4,x12,x3","tp,a2,gp",
8000a9d4,mulhsu,t0:0e2af51b,,02d3a2b3,,"mulhsu	x5,x7,x13","t0,t2,a3",
8000a9d8,sltiu,gp:00000001,,203db193,,"sltiu	x3,x27,515","gp,s11,515",
8000a9b2,divu,s6:00000000,,02dc5b33,,"divu	x22,x24,x13","s6,s8,a3",
8000a9b6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000a9b8,addi,t1:ffffffee,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000a9ba,remu,t6:00000000,,029fffb3,,"remu	x31,x31,x9","t6,t6,s1",
8000a9be,and,gp:00000000,,01c8f1b3,,"and	x3,x17,x28","gp,a7,t3",
8000a9c2,sra,a0:00000001,,41f8d533,,"sra	x10,x17,x31","a0,a7,t6",
8000a9c6,divu,tp:00000000,,039d5233,,"divu	x4,x26,x25","tp,s10,s9",
8000a9ca,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000a9cc,add,s6:fffffffb,,011e8b33,,"add	x22,x29,x17","s6,t4,a7",
8000a9d0,sll,tp:00000000,,00361233,,"sll	x4,x12,x3","tp,a2,gp",
8000a9d4,mulhsu,t0:0e2af51b,,02d3a2b3,,"mulhsu	x5,x7,x13","t0,t2,a3",
8000a9d8,sltiu,gp:00000001,,203db193,,"sltiu	x3,x27,515","gp,s11,515",
8000a9e0,addi,sp:00000160,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a9e2,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
8000a9e4,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
8000a9e6,addi,s6:00000019,,01eb0b13,,"addi	x22,x22,30","s6,s6,30",
8000a9e8,sub,s6:3baba78f,,41698b33,,"sub	x22,x19,x22","s6,s3,s6",
8000a9ec,and,s4:00000000,,01cb7a33,,"and	x20,x22,x28","s4,s6,t3",
8000a9f0,srl,tp:00000000,,005c5233,,"srl	x4,x24,x5","tp,s8,t0",
8000a9f4,sltu,s3:00000001,,005639b3,,"sltu	x19,x12,x5","s3,a2,t0",
8000a9f8,srai,a1:00000000,,41d25593,,"srai	x11,x4,0x1d","a1,tp,0x1d",
8000a9fc,addi,a2:00000001,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
8000a9fe,divu,t0:00000000,,023c52b3,,"divu	x5,x24,x3","t0,s8,gp",
8000aa02,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000aa04,xor,s0:3baba78f,,009b4433,,"xor	x8,x22,x9","s0,s6,s1",
8000aa08,srai,a5:ffffffff,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
8000aa0a,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
8000aa0c,lui,a3:91306000,,913066b7,,"lui	x13,0x91306","a3,0x91306",
8000aa10,sub,s0:3baba78e,,41bb0433,,"sub	x8,x22,x27","s0,s6,s11",
8000aa14,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
8000aa18,mulhsu,a7:00000001,,030ba8b3,,"mulhsu	x17,x23,x16","a7,s7,a6",
8000aa1c,add,s11:0000000b,,01fd8db3,,"add	x27,x27,x31","s11,s11,t6",
8000aa1e,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000aa20,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000aa22,sub,s2:7ffda19d,,410f0933,,"sub	x18,x30,x16","s2,t5,a6",
8000aa26,mulhsu,sp:00000000,,03422133,,"mulhsu	x2,x4,x20","sp,tp,s4",
8000aa2a,srl,s11:ffffffee,,01435db3,,"srl	x27,x6,x20","s11,t1,s4",
8000aa2e,sltu,a0:00000000,,0150b533,,"sltu	x10,x1,x21","a0,ra,s5",
8000aa32,or,a1:00000001,,018665b3,,"or	x11,x12,x24","a1,a2,s8",
8000aa36,slli,t3:00000000,,01fe1e13,,"slli	x28,x28,0x1f","t3,t3,0x1f",
8000aa3e,remu,t1:0004bcb4,,032df333,,"remu	x6,x27,x18","t1,s11,s2",
8000aa42,div,t4:fffffffd,,025bceb3,,"div	x29,x23,x5","t4,s7,t0",
8000aa46,slli,s5:00003000,,00ca9a93,,"slli	x21,x21,0xc","s5,s5,0xc",
8000aa48,mulhsu,s1:3ffda1a2,,032924b3,,"mulhsu	x9,x18,x18","s1,s2,s2",
8000aa4c,or,s3:1fffffff,,01a069b3,,"or	x19,x0,x26","s3,zero,s10",
8000aa50,xori,s7:fffffc92,,36fecb93,,"xori	x23,x29,879","s7,t4,879",
8000aa54,xori,gp:7ffd6284,,fa0cc193,,"xori	x3,x25,-96","gp,s9,-96",
8000aa58,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000aa5a,div,t0:7ffda19d,,02c942b3,,"div	x5,x18,x12","t0,s2,a2",
8000aa5e,sltiu,s4:00000001,,04d13a13,,"sltiu	x20,x2,77","s4,sp,77",
8000aa62,div,s11:fffffff7,,027ccdb3,,"div	x27,x25,x7","s11,s9,t2",
8000aa66,sll,s5:00004000,,00859ab3,,"sll	x21,x11,x8","s5,a1,s0",
8000aaa8,sll,t5:00000000,,01331f33,,"sll	x30,x6,x19","t5,t1,s3",
8000aaac,slt,t0:00000001,,0038a2b3,,"slt	x5,x17,x3","t0,a7,gp",
8000aab0,add,a1:00000001,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
8000aab2,mulhu,a7:fffffffb,,03d738b3,,"mulhu	x17,x14,x29","a7,a4,t4",
8000aab6,mul,s1:fffc9000,,031084b3,,"mul	x9,x1,x17","s1,ra,a7",
8000aabe,xori,gp:c4545efa,,975b4193,,"xori	x3,x22,-1675","gp,s6,-1675",
8000aac2,slli,a1:20000000,,01149593,,"slli	x11,x9,0x11","a1,s1,0x11",
8000aac6,xori,s6:00000673,,67304b13,,"xori	x22,x0,1651","s6,zero,1651",
8000aaca,mul,s4:00000000,,02a60a33,,"mul	x20,x12,x10","s4,a2,a0",
8000aad2,srai,t0:fffff800,,41485293,,"srai	x5,x16,0x14","t0,a6,0x14",
8000aad6,mulhu,ra:00000000,,0226b0b3,,"mulhu	x1,x13,x2","ra,a3,sp",
8000aada,slt,s6:00000000,,01a5ab33,,"slt	x22,x11,x26","s6,a1,s10",
8000aade,slt,s8:00000001,,002bac33,,"slt	x24,x23,x2","s8,s7,sp",
8000aae2,andi,s5:20000000,,fd05fa93,,"andi	x21,x11,-48","s5,a1,-48",
8000aae6,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000aae8,remu,a4:00000000,,0231f733,,"remu	x14,x3,x3","a4,gp,gp",
8000aaf0,and,a5:91306000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000aaf4,add,t6:0004bcb4,,01e30fb3,,"add	x31,x6,x30","t6,t1,t5",
8000aaf8,sub,a1:8ecfa000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000aafa,sll,s3:0004bcb4,,01ef99b3,,"sll	x19,x31,x30","s3,t6,t5",
8000aafe,addi,s7:fffffff7,,ff700b93,,"addi	x23,x0,-9","s7,zero,-9",
8000ab00,sltu,a3:00000001,,0059b6b3,,"sltu	x13,x19,x5","a3,s3,t0",
8000ab04,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000ab06,add,a4:20000000,,01500733,,"add	x14,x0,x21","a4,zero,s5",
8000ab08,addi,ra:ffffffee,,fee00093,,"addi	x1,x0,-18","ra,zero,-18",
8000ab0a,xori,sp:fffffb34,,b35c4113,,"xori	x2,x24,-1227","sp,s8,-1227",
8000ab0e,addi,s7:fffffff4,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
8000ab10,srl,a0:00000000,,000f5533,,"srl	x10,x30,x0","a0,t5,zero",
8000ab14,sub,a4:20000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000ab16,add,s6:1fffffff,,01ab0b33,,"add	x22,x22,x26","s6,s6,s10",
8000ab1c,slti,s10:00000001,,db65ad13,,"slti	x26,x11,-586","s10,a1,-586",
8000ab4c,srai,a1:fff8ecfa,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
8000ab4e,addi,tp:0000000b,,00b20213,,"addi	x4,x4,11","tp,tp,11",
8000ab50,andi,t3:00000785,,785e7e13,,"andi	x28,x28,1925","t3,t3,1925",
8000ab54,or,s1:fffffffd,,01d3e4b3,,"or	x9,x7,x29","s1,t2,t4",
8000ab58,srli,a5:04898300,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
8000ab5a,slli,s4:00000000,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
8000ab5c,addi,ra:000007b0,,7b9d8093,,"addi	x1,x27,1977","ra,s11,1977",
8000ab60,add,ra:c4591bae,,003300b3,,"add	x1,x6,x3","ra,t1,gp",
8000ab64,sltu,s5:00000000,,00213ab3,,"sltu	x21,x2,x2","s5,sp,sp",
8000ab68,slli,s3:00000000,,001a1993,,"slli	x19,x20,0x1","s3,s4,0x1",
8000ab6c,srl,t3:fffff800,,00e2de33,,"srl	x28,x5,x14","t3,t0,a4",
8000ab70,mul,tp:00000000,,03378233,,"mul	x4,x15,x19","tp,a5,s3",
8000ab78,sub,t0:fffb4340,,406b82b3,,"sub	x5,x23,x6","t0,s7,t1",
8000ab7c,addi,t4:3baba133,,9a540e93,,"addi	x29,x8,-1627","t4,s0,-1627",
8000ab80,or,s4:7ffda39d,,0127ea33,,"or	x20,x15,x18","s4,a5,s2",
8000ab88,mulhsu,t1:1fff6867,,025b2333,,"mulhsu	x6,x22,x5","t1,s6,t0",
8000ab8c,add,t1:00000000,,01500333,,"add	x6,x0,x21","t1,zero,s5",
8000ab92,and,s1:fff8ecf8,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000ab94,xor,a0:5ffda39d,,00ea4533,,"xor	x10,x20,x14","a0,s4,a4",
8000ab98,sltiu,a4:00000001,,a4663713,,"sltiu	x14,x12,-1466","a4,a2,-1466",
8000ab9c,sltiu,s11:00000001,,8659bd93,,"sltiu	x27,x19,-1947","s11,s3,-1947",
8000aba0,sll,s2:04000000,,00369933,,"sll	x18,x13,x3","s2,a3,gp",
8000aba4,or,a2:04898301,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000abe8,xor,t0:04898300,,00cd42b3,,"xor	x5,x26,x12","t0,s10,a2",
8000abee,mulhu,s7:00000000,,03d23bb3,,"mulhu	x23,x4,x29","s7,tp,t4",
8000ac74,addi,s5:5ffda017,,c7a50a93,,"addi	x21,x10,-902","s5,a0,-902",
8000ac7c,div,s10:00000000,,03db4d33,,"div	x26,x22,x29","s10,s6,t4",
8000ac80,div,ra:00000000,,039940b3,,"div	x1,x18,x25","ra,s2,s9",
8000ac84,sll,a2:08000000,,011d9633,,"sll	x12,x27,x17","a2,s11,a7",
8000ac88,sub,a4:00071308,,409f0733,,"sub	x14,x30,x9","a4,t5,s1",
8000ac8c,sll,a2:ec000000,,00389633,,"sll	x12,x17,x3","a2,a7,gp",
8000ac90,remu,s2:7ffda39d,,020a7933,,"remu	x18,x20,x0","s2,s4,zero",
8000ac94,andi,s1:00000018,,0184f493,,"andi	x9,x9,24","s1,s1,24",
8000ac96,lui,a1:97d33000,,97d335b7,,"lui	x11,0x97d33","a1,0x97d33",
8000acb0,lui,s2:0001e000,,0001e937,,"lui	x18,0x1e","s2,0x1e",
8000acb2,sltiu,s10:00000001,,8e803d13,,"sltiu	x26,x0,-1816","s10,zero,-1816",
8000acba,addi,t6:0004bcb3,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000acbc,and,s0:00000000,,00d27433,,"and	x8,x4,x13","s0,tp,a3",
8000acc0,slt,sp:00000001,,0159a133,,"slt	x2,x19,x21","sp,s3,s5",
8000acc4,addi,a4:00000141,,14010713,,"addi	x14,x2,320","a4,sp,320",
8000acc6,divu,a0:00000000,,03c9d533,,"divu	x10,x19,x28","a0,s3,t3",
8000acca,add,a7:97d33000,,00b008b3,,"add	x17,x0,x11","a7,zero,a1",
8000acd4,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000acd6,mul,s11:00000000,,033c0db3,,"mul	x27,x24,x19","s11,s8,s3",
8000acda,slli,ra:00000000,,00df1093,,"slli	x1,x30,0xd","ra,t5,0xd",
8000acde,andi,a4:00000000,,c42f7713,,"andi	x14,x30,-958","a4,t5,-958",
8000ace2,add,t1:04898300,,00500333,,"add	x6,x0,x5","t1,zero,t0",
8000ace6,add,s10:00000000,,00800d33,,"add	x26,x0,x8","s10,zero,s0",
8000ace8,and,a4:1ffff800,,01cb7733,,"and	x14,x22,x28","a4,s6,t3",
8000acec,srli,s6:00000000,,008bdb13,,"srli	x22,x23,0x8","s6,s7,0x8",
8000acf0,andi,t3:80029c00,,e4bcfe13,,"andi	x28,x25,-437","t3,s9,-437",
8000acf4,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
8000acf6,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000acf8,sll,a0:5ffda017,,00ca9533,,"sll	x10,x21,x12","a0,s5,a2",
8000acfc,mulhsu,s8:00000000,,03f9ac33,,"mulhsu	x24,x19,x31","s8,s3,t6",
8000ad00,lui,t4:00003000,,00003eb7,,"lui	x29,0x3","t4,0x3",
8000ad02,sra,s4:fffffffc,,414e5a33,,"sra	x20,x28,x20","s4,t3,s4",
8000ad06,addi,a3:00000231,,23010693,,"addi	x13,x2,560","a3,sp,560",
8000ad08,andi,t5:0e2af118,,9783ff13,,"andi	x30,x7,-1672","t5,t2,-1672",
8000ad0e,andi,a0:00000012,,01257513,,"andi	x10,x10,18","a0,a0,18",
8000ad10,sra,s7:00000000,,40aedbb3,,"sra	x23,x29,x10","s7,t4,a0",
8000ad14,add,a0:0e2af51c,,01638533,,"add	x10,x7,x22","a0,t2,s6",
8000ad1c,addi,a0:00000291,,29010513,,"addi	x10,x2,656","a0,sp,656",
8000ad22,sltiu,t4:00000001,,0a103e93,,"sltiu	x29,x0,161","t4,zero,161",
8000ad26,div,t1:00000000,,03f9c333,,"div	x6,x19,x31","t1,s3,t6",
8000ad2a,srai,a0:00000000,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
8000ad2c,srai,a0:00000000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
8000ad2e,mulhsu,a5:00000000,,0242a7b3,,"mulhsu	x15,x5,x4","a5,t0,tp",
8000ad50,rem,t4:00000000,,02f56eb3,,"rem	x29,x10,x15","t4,a0,a5",
8000ad54,lui,sp:b4475000,,b4475137,,"lui	x2,0xb4475","sp,0xb4475",
8000ad5c,srl,sp:00000003,,003f5133,,"srl	x2,x30,x3","sp,t5,gp",
8000ad60,srl,s7:00000000,,00cddbb3,,"srl	x23,x27,x12","s7,s11,a2",
8000ad64,div,t5:ffffffff,,02f7cf33,,"div	x30,x15,x15","t5,a5,a5",
8000ad68,remu,s11:00000000,,02527db3,,"remu	x27,x4,x5","s11,tp,t0",
8000ad6c,divu,s8:00000000,,029d5c33,,"divu	x24,x26,x9","s8,s10,s1",
8000ad70,lui,s2:0001f000,,0001f937,,"lui	x18,0x1f","s2,0x1f",
8000ad72,andi,s7:fffffc6d,,c6df7b93,,"andi	x23,x30,-915","s7,t5,-915",
8000ad76,auipc,s7:dda2cd76,,5da22b97,,"auipc	x23,0x5da22","s7,0x5da22",
8000ad7a,mulhsu,t4:00000000,,0239aeb3,,"mulhsu	x29,x19,x3","t4,s3,gp",
8000adbe,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000adc0,slli,a2:2f320000,,00f81613,,"slli	x12,x16,0xf","a2,a6,0xf",
8000adc8,slli,s7:2fa66000,,00189b93,,"slli	x23,x17,0x1","s7,a7,0x1",
8000adcc,mulh,s0:00000000,,02bb1433,,"mulh	x8,x22,x11","s0,s6,a1",
8000add0,or,s1:00000018,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000add6,mulh,t5:00009796,,02ef9f33,,"mulh	x30,x31,x14","t5,t6,a4",
8000adda,sub,a7:37d58fe9,,415588b3,,"sub	x17,x11,x21","a7,a1,s5",
8000ade4,remu,a3:00000000,,036476b3,,"remu	x13,x8,x22","a3,s0,s6",
8000ade8,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000adea,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000adec,or,a4:b7d7dfed,,0108e733,,"or	x14,x17,x16","a4,a7,a6",
8000adf0,slli,s0:c0000000,,01b49413,,"slli	x8,x9,0x1b","s0,s1,0x1b",
8000adf8,slti,s4:00000001,,2d0eaa13,,"slti	x20,x29,720","s4,t4,720",
8000adfc,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000adfe,srl,gp:80029d24,,018cd1b3,,"srl	x3,x25,x24","gp,s9,s8",
8000ae02,remu,s2:00000000,,03c7f933,,"remu	x18,x15,x28","s2,a5,t3",
8000ae06,or,a4:b7d7dfed,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000ae08,addi,sp:fffffff3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ae0a,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000ae0c,sltu,s8:00000000,,01413c33,,"sltu	x24,x2,x20","s8,sp,s4",
8000ae10,sub,a5:00000000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000ae12,srai,t4:00000000,,41f3de93,,"srai	x29,x7,0x1f","t4,t2,0x1f",
8000ae16,mulh,t3:00000000,,02999e33,,"mulh	x28,x19,x9","t3,s3,s1",
8000ae1a,and,a1:00000000,,01c075b3,,"and	x11,x0,x28","a1,zero,t3",
8000ae1e,sll,s11:b7d7dfed,,00471db3,,"sll	x27,x14,x4","s11,a4,tp",
8000ae22,or,a5:00009796,,00ff67b3,,"or	x15,x30,x15","a5,t5,a5",
8000ae26,addi,s5:ffffffc5,,fc5e8a93,,"addi	x21,x29,-59","s5,t4,-59",
8000ae2a,slti,a7:00000001,,42252893,,"slti	x17,x10,1058","a7,a0,1058",
8000ae2e,mulh,s11:00000000,,03021db3,,"mulh	x27,x4,x16","s11,tp,a6",
8000ae32,lui,s4:00013000,,00013a37,,"lui	x20,0x13","s4,0x13",
8000ae34,ori,s8:fffffd34,,d3406c13,,"ori	x24,x0,-716","s8,zero,-716",
8000ae38,add,a4:00000000,,00458733,,"add	x14,x11,x4","a4,a1,tp",
8000ae3c,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000ae3e,add,a0:ffffffff,,00600533,,"add	x10,x0,x6","a0,zero,t1",
8000ae44,srai,t4:00000000,,41ca5e93,,"srai	x29,x20,0x1c","t4,s4,0x1c",
8000ae72,xori,a1:000136d2,,6d2a4593,,"xori	x11,x20,1746","a1,s4,1746",
8000ae7a,divu,s8:00000000,,0263dc33,,"divu	x24,x7,x6","s8,t2,t1",
8000ae7e,slt,t5:00000001,,01342f33,,"slt	x30,x8,x19","t5,s0,s3",
8000ae82,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000ae98,addi,s7:00000018,,01800b93,,"addi	x23,x0,24","s7,zero,24",
8000aea2,xori,a2:c00005c0,,5c044613,,"xori	x12,x8,1472","a2,s0,1472",
8000aeda,mulh,t5:00000000,,02909f33,,"mulh	x30,x1,x9","t5,ra,s1",
8000aede,xor,a2:c00005d8,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000aee0,div,s8:00000000,,025bcc33,,"div	x24,x23,x5","s8,s7,t0",
8000aee4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000aee6,divu,t5:ffffffff,,02df5f33,,"divu	x30,x30,x13","t5,t5,a3",
8000aeea,addi,a1:00000163,,17010593,,"addi	x11,x2,368","a1,sp,368",
8000aeec,addi,sp:ffffffe3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000af22,sub,s1:00000018,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000af3a,srai,a2:00000000,,4078d613,,"srai	x12,x17,0x7","a2,a7,0x7",
8000af3e,sub,s7:ffff686a,,40f90bb3,,"sub	x23,x18,x15","s7,s2,a5",
8000af42,slti,t1:00000001,,12bf2313,,"slti	x6,x30,299","t1,t5,299",
8000af46,auipc,t0:b061bf46,,30611297,,"auipc	x5,0x30611","t0,0x30611",
8000af4c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000af72,andi,s1:00000018,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000af74,slli,a2:20000000,,01bc9613,,"slli	x12,x25,0x1b","a2,s9,0x1b",
8000af78,addi,s11:fffffc9b,,c9b90d93,,"addi	x27,x18,-869","s11,s2,-869",
8000af90,sra,s8:fd830dfa,,4152dc33,,"sra	x24,x5,x21","s8,t0,s5",
8000af94,mulh,a3:00000000,,036916b3,,"mulh	x13,x18,x22","a3,s2,s6",
8000af98,xor,a2:027cf205,,003c4633,,"xor	x12,x24,x3","a2,s8,gp",
8000af9c,slti,s3:00000001,,15a9a993,,"slti	x19,x19,346","s3,s3,346",
8000afa6,and,a5:00000102,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000afa8,addi,a0:000001f3,,21010513,,"addi	x10,x2,528","a0,sp,528",
