pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000009,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:0000000a,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:0000000b,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:0000000c,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:0000000d,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:0000000e,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:0000000f,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000010,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000011,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000012,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ca,add,s3:1119a186,,009009b3,,"add	x19,x0,x9","s3,zero,s1",
800001cc,addi,s2:00000013,,00190913,,"addi	x18,x18,1","s2,s2,1",
800001ce,slti,s5:00000001,,6bb02a93,,"slti	x21,x0,1723","s5,zero,1723",
800001d2,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001d4,srl,t6:de3e5bb5,,00c55fb3,,"srl	x31,x10,x12","t6,a0,a2",
800001d8,lui,a5:d6854000,,d68547b7,,"lui	x15,0xd6854","a5,0xd6854",
800001de,srli,s6:00000000,,01085b13,,"srli	x22,x16,0x10","s6,a6,0x10",
800001e2,auipc,s11:80ae21e2,,00ae2d97,,"auipc	x27,0xae2","s11,0xae2",
800001e6,add,s11:a1c1a453,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
800001e8,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800001ee,srli,t4:00000000,,011ede93,,"srli	x29,x29,0x11","t4,t4,0x11",
800001f2,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
800001f4,add,s3:00000012,,003009b3,,"add	x19,x0,x3","s3,zero,gp",
800001f6,sltiu,a1:00000001,,0136b593,,"sltiu	x11,x13,19","a1,a3,19",
800001fa,div,s0:ffffffff,,03644433,,"div	x8,x8,x22","s0,s0,s6",
800001fe,srl,ra:00000000,,0132d0b3,,"srl	x1,x5,x19","ra,t0,s3",
80000202,addi,s9:80025fe3,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000204,add,s9:7b4db819,,006c8cb3,,"add	x25,x25,x6","s9,s9,t1",
80000206,ori,s6:000006d9,,6d90eb13,,"ori	x22,x1,1753","s6,ra,1753",
8000020a,addi,t6:0000000c,,00c00f93,,"addi	x31,x0,12","t6,zero,12",
8000020c,sub,a2:fffffffd,,41ee8633,,"sub	x12,x29,x30","a2,t4,t5",
80000210,add,s2:fffffffa,,00900933,,"add	x18,x0,x9","s2,zero,s1",
80000212,lui,a2:0000b000,,0000b637,,"lui	x12,0xb","a2,0xb",
80000214,mulh,t1:fffffe03,,02511333,,"mulh	x6,x2,x5","t1,sp,t0",
80000218,slli,s5:00120000,,01019a93,,"slli	x21,x3,0x10","s5,gp,0x10",
8000021c,and,a2:0000b000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000021e,lui,s5:de55d000,,de55dab7,,"lui	x21,0xde55d","s5,0xde55d",
80000222,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
80000224,addi,s1:00000000,,00648493,,"addi	x9,x9,6","s1,s1,6",
80000226,andi,a4:00000001,,00177713,,"andi	x14,x14,1","a4,a4,1",
80000228,slli,a6:0000c000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
8000022a,slti,s5:00000001,,0ba0aa93,,"slti	x21,x1,186","s5,ra,186",
8000022e,and,a0:de3e5bb5,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000212,lui,a2:0000b000,,0000b637,,"lui	x12,0xb","a2,0xb",
80000214,mulh,t1:fffffe03,,02511333,,"mulh	x6,x2,x5","t1,sp,t0",
80000218,slli,s5:00120000,,01019a93,,"slli	x21,x3,0x10","s5,gp,0x10",
8000021c,and,a2:0000b000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000021e,lui,s5:de55d000,,de55dab7,,"lui	x21,0xde55d","s5,0xde55d",
80000222,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
80000224,addi,s1:00000006,,00648493,,"addi	x9,x9,6","s1,s1,6",
80000226,andi,a4:00000001,,00177713,,"andi	x14,x14,1","a4,a4,1",
80000228,slli,a6:30000000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
8000022a,slti,s5:00000001,,0ba0aa93,,"slti	x21,x1,186","s5,ra,186",
8000022e,and,a0:de3e5bb5,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000212,lui,a2:0000b000,,0000b637,,"lui	x12,0xb","a2,0xb",
80000214,mulh,t1:fffffe03,,02511333,,"mulh	x6,x2,x5","t1,sp,t0",
80000218,slli,s5:00120000,,01019a93,,"slli	x21,x3,0x10","s5,gp,0x10",
8000021c,and,a2:0000b000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000021e,lui,s5:de55d000,,de55dab7,,"lui	x21,0xde55d","s5,0xde55d",
80000222,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
80000224,addi,s1:0000000c,,00648493,,"addi	x9,x9,6","s1,s1,6",
80000226,andi,a4:00000001,,00177713,,"andi	x14,x14,1","a4,a4,1",
80000228,slli,a6:00000000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
8000022a,slti,s5:00000001,,0ba0aa93,,"slti	x21,x1,186","s5,ra,186",
8000022e,and,a0:de3e5bb5,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80000234,rem,gp:00000018,,03ac61b3,,"rem	x3,x24,x26","gp,s8,s10",
80000238,addi,a3:fffffffa,,ffa00693,,"addi	x13,x0,-6","a3,zero,-6",
8000023a,srai,a2:000000b0,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
8000023c,lui,t0:0001a000,,0001a2b7,,"lui	x5,0x1a","t0,0x1a",
8000023e,or,s6:00000003,,01e5eb33,,"or	x22,x11,x30","s6,a1,t5",
80000242,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000244,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000248,mul,a2:ffffffb8,,03f68633,,"mul	x12,x13,x31","a2,a3,t6",
8000024c,xori,s4:80029a8a,,7ae14a13,,"xori	x20,x2,1966","s4,sp,1966",
80000250,sub,a0:de3e5bb4,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80000252,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80000254,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80000256,ori,t3:ffffffff,,b056ee13,,"ori	x28,x13,-1275","t3,a3,-1275",
8000025a,add,s1:0001a00c,,005484b3,,"add	x9,x9,x5","s1,s1,t0",
8000025c,addi,a3:00000003,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000025e,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000260,divu,t5:00000001,,031c5f33,,"divu	x30,x24,x17","t5,s8,a7",
80000264,srl,ra:00000000,,01cbd0b3,,"srl	x1,x23,x28","ra,s7,t3",
80000268,add,t0:00000001,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
8000026a,slli,t0:67ea0000,,011b9293,,"slli	x5,x23,0x11","t0,s7,0x11",
8000026e,addi,s5:fffffffc,,ffc00a93,,"addi	x21,x0,-4","s5,zero,-4",
80000270,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000272,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
80000274,ori,a6:0000048d,,48c46813,,"ori	x16,x8,1164","a6,s0,1164",
80000278,mul,t3:00000000,,02970e33,,"mul	x28,x14,x9","t3,a4,s1",
8000027c,addi,s5:00000004,,008a8a93,,"addi	x21,x21,8","s5,s5,8",
8000027e,andi,s8:00000004,,587afc13,,"andi	x24,x21,1415","s8,s5,1415",
8000028c,ori,ra:000005b3,,5b16e093,,"ori	x1,x13,1457","ra,a3,1457",
80000290,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000296,add,s11:a1c1a45f,,01fd8db3,,"add	x27,x27,x31","s11,s11,t6",
80000298,sub,gp:fffffff8,,41fa81b3,,"sub	x3,x21,x31","gp,s5,t6",
8000029c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800002a0,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
800002a2,srai,s1:00000034,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
800002a4,addi,t1:000001f6,,c4308313,,"addi	x6,x1,-957","t1,ra,-957",
800002a8,srl,t0:00000000,,014e52b3,,"srl	x5,x28,x20","t0,t3,s4",
800002ac,auipc,t3:267602ac,,a6760e17,,"auipc	x28,0xa6760","t3,0xa6760",
800002b0,and,s5:00000000,,005ffab3,,"and	x21,x31,x5","s5,t6,t0",
800002b4,addi,s0:00000008,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
800002ba,srli,s1:00000003,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800002bc,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
800002be,srai,t3:00000000,,40305e13,,"srai	x28,x0,0x3","t3,zero,0x3",
800002c2,or,s1:00000003,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800002c4,srli,a3:00000000,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
800002c6,slt,t0:00000001,,001fa2b3,,"slt	x5,x31,x1","t0,t6,ra",
800002ce,add,s8:00000000,,00700c33,,"add	x24,x0,x7","s8,zero,t2",
800002d0,srai,s5:00000000,,41d4da93,,"srai	x21,x9,0x1d","s5,s1,0x1d",
800002d4,add,t0:00000003,,009002b3,,"add	x5,x0,x9","t0,zero,s1",
800002d6,xor,s3:0000001a,,011649b3,,"xor	x19,x12,x17","s3,a2,a7",
800002da,ori,s4:0000067f,,67ffea13,,"ori	x20,x31,1663","s4,t6,1663",
800002de,addi,t1:00000013,,01300313,,"addi	x6,x0,19","t1,zero,19",
800002e0,slti,a3:00000000,,d1f42693,,"slti	x13,x8,-737","a3,s0,-737",
800002e4,addi,a0:80029db4,,09010513,,"addi	x10,x2,144","a0,sp,144",
800002e6,slt,s3:00000001,,01ec29b3,,"slt	x19,x24,x30","s3,s8,t5",
800002ea,rem,s9:00000001,,023cecb3,,"rem	x25,x25,x3","s9,s9,gp",
800002ee,xor,s1:00000003,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800002f4,slli,s0:00000000,,011e1413,,"slli	x8,x28,0x11","s0,t3,0x11",
800002f8,rem,a6:00000000,,0276e833,,"rem	x16,x13,x7","a6,a3,t2",
800002fc,addi,a1:00000002,,00458593,,"addi	x11,x11,4","a1,a1,4",
800002fe,sub,s3:00000000,,407e09b3,,"sub	x19,x28,x7","s3,t3,t2",
80000302,add,a2:00000680,,00fa0633,,"add	x12,x20,x15","a2,s4,a5",
8000030a,divu,gp:ffffffff,,035dd1b3,,"divu	x3,x27,x21","gp,s11,s5",
800002e4,addi,a0:80029db4,,09010513,,"addi	x10,x2,144","a0,sp,144",
800002e6,slt,s3:00000001,,01ec29b3,,"slt	x19,x24,x30","s3,s8,t5",
800002ea,rem,s9:00000000,,023cecb3,,"rem	x25,x25,x3","s9,s9,gp",
800002ee,xor,s1:00000003,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800002f4,slli,s0:00000000,,011e1413,,"slli	x8,x28,0x11","s0,t3,0x11",
800002f8,rem,a6:00000000,,0276e833,,"rem	x16,x13,x7","a6,a3,t2",
800002fc,addi,a1:00000006,,00458593,,"addi	x11,x11,4","a1,a1,4",
800002fe,sub,s3:00000000,,407e09b3,,"sub	x19,x28,x7","s3,t3,t2",
80000302,add,a2:00000680,,00fa0633,,"add	x12,x20,x15","a2,s4,a5",
8000030a,divu,gp:ffffffff,,035dd1b3,,"divu	x3,x27,x21","gp,s11,s5",
800002e4,addi,a0:80029db4,,09010513,,"addi	x10,x2,144","a0,sp,144",
800002e6,slt,s3:00000001,,01ec29b3,,"slt	x19,x24,x30","s3,s8,t5",
800002ea,rem,s9:00000000,,023cecb3,,"rem	x25,x25,x3","s9,s9,gp",
800002ee,xor,s1:00000003,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800002f4,slli,s0:00000000,,011e1413,,"slli	x8,x28,0x11","s0,t3,0x11",
800002f8,rem,a6:00000000,,0276e833,,"rem	x16,x13,x7","a6,a3,t2",
800002fc,addi,a1:0000000a,,00458593,,"addi	x11,x11,4","a1,a1,4",
800002fe,sub,s3:00000000,,407e09b3,,"sub	x19,x28,x7","s3,t3,t2",
80000302,add,a2:00000680,,00fa0633,,"add	x12,x20,x15","a2,s4,a5",
8000030a,divu,gp:ffffffff,,035dd1b3,,"divu	x3,x27,x21","gp,s11,s5",
800002e4,addi,a0:80029db4,,09010513,,"addi	x10,x2,144","a0,sp,144",
800002e6,slt,s3:00000001,,01ec29b3,,"slt	x19,x24,x30","s3,s8,t5",
800002ea,rem,s9:00000000,,023cecb3,,"rem	x25,x25,x3","s9,s9,gp",
800002ee,xor,s1:00000003,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800002f4,slli,s0:00000000,,011e1413,,"slli	x8,x28,0x11","s0,t3,0x11",
800002f8,rem,a6:00000000,,0276e833,,"rem	x16,x13,x7","a6,a3,t2",
800002fc,addi,a1:0000000e,,00458593,,"addi	x11,x11,4","a1,a1,4",
800002fe,sub,s3:00000000,,407e09b3,,"sub	x19,x28,x7","s3,t3,t2",
80000302,add,a2:00000680,,00fa0633,,"add	x12,x20,x15","a2,s4,a5",
8000030a,divu,gp:ffffffff,,035dd1b3,,"divu	x3,x27,x21","gp,s11,s5",
800002e4,addi,a0:80029db4,,09010513,,"addi	x10,x2,144","a0,sp,144",
800002e6,slt,s3:00000001,,01ec29b3,,"slt	x19,x24,x30","s3,s8,t5",
800002ea,rem,s9:00000000,,023cecb3,,"rem	x25,x25,x3","s9,s9,gp",
800002ee,xor,s1:00000003,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800002f4,slli,s0:00000000,,011e1413,,"slli	x8,x28,0x11","s0,t3,0x11",
800002f8,rem,a6:00000000,,0276e833,,"rem	x16,x13,x7","a6,a3,t2",
800002fc,addi,a1:00000012,,00458593,,"addi	x11,x11,4","a1,a1,4",
800002fe,sub,s3:00000000,,407e09b3,,"sub	x19,x28,x7","s3,t3,t2",
80000302,add,a2:00000680,,00fa0633,,"add	x12,x20,x15","a2,s4,a5",
8000030a,divu,gp:ffffffff,,035dd1b3,,"divu	x3,x27,x21","gp,s11,s5",
800002e4,addi,a0:80029db4,,09010513,,"addi	x10,x2,144","a0,sp,144",
800002e6,slt,s3:00000001,,01ec29b3,,"slt	x19,x24,x30","s3,s8,t5",
800002ea,rem,s9:00000000,,023cecb3,,"rem	x25,x25,x3","s9,s9,gp",
800002ee,xor,s1:00000003,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800002f4,slli,s0:00000000,,011e1413,,"slli	x8,x28,0x11","s0,t3,0x11",
800002f8,rem,a6:00000000,,0276e833,,"rem	x16,x13,x7","a6,a3,t2",
800002fc,addi,a1:00000016,,00458593,,"addi	x11,x11,4","a1,a1,4",
800002fe,sub,s3:00000000,,407e09b3,,"sub	x19,x28,x7","s3,t3,t2",
80000302,add,a2:00000680,,00fa0633,,"add	x12,x20,x15","a2,s4,a5",
8000030a,divu,gp:ffffffff,,035dd1b3,,"divu	x3,x27,x21","gp,s11,s5",
80000312,slt,ra:00000000,,0115a0b3,,"slt	x1,x11,x17","ra,a1,a7",
80000316,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000318,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000031c,addi,s1:0000000f,,00f00493,,"addi	x9,x0,15","s1,zero,15",
8000031e,ori,s6:00000287,,286b6b13,,"ori	x22,x22,646","s6,s6,646",
80000322,xori,s6:fffffb1f,,b1fe4b13,,"xori	x22,x28,-1249","s6,t3,-1249",
80000326,andi,s6:0000041f,,7bfdfb13,,"andi	x22,x27,1983","s6,s11,1983",
8000032a,sra,t2:fffff375,,411d53b3,,"sra	x7,x26,x17","t2,s10,a7",
8000032e,slti,s4:00000000,,b8e1aa13,,"slti	x20,x3,-1138","s4,gp,-1138",
80000332,mul,t0:009d5379,,027382b3,,"mul	x5,x7,x7","t0,t2,t2",
80000336,andi,s11:00000000,,7c377d93,,"andi	x27,x14,1987","s11,a4,1987",
8000033a,add,a0:00000001,,01ee8533,,"add	x10,x29,x30","a0,t4,t5",
8000033e,addi,t1:fffffd0e,,cfb30313,,"addi	x6,x6,-773","t1,t1,-773",
80000342,addi,t3:000006b0,,6b0c8e13,,"addi	x28,x25,1712","t3,s9,1712",
80000346,addi,s0:0000000f,,00540413,,"addi	x8,x8,5","s0,s0,5",
8000034c,srli,a4:0000000f,,01c95713,,"srli	x14,x18,0x1c","a4,s2,0x1c",
80000350,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
80000352,addi,a0:fffffd37,,d2788513,,"addi	x10,x17,-729","a0,a7,-729",
80000356,mulhu,a7:00000000,,02a7b8b3,,"mulhu	x17,x15,x10","a7,a5,a0",
8000035a,srai,s10:00000000,,416fdd13,,"srai	x26,x31,0x16","s10,t6,0x16",
8000035e,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80000360,andi,gp:00000000,,4fe7f193,,"andi	x3,x15,1278","gp,a5,1278",
80000364,add,t3:fffffd37,,00350e33,,"add	x28,x10,x3","t3,a0,gp",
80000368,mul,s6:00000000,,022d0b33,,"mul	x22,x26,x2","s6,s10,sp",
8000036c,addi,s3:fffffffa,,00398993,,"addi	x19,x19,3","s3,s3,3",
8000036e,xori,a5:fffffe38,,e38b4793,,"xori	x15,x22,-456","a5,s6,-456",
80000372,sltiu,s6:00000000,,4e723b13,,"sltiu	x22,x4,1255","s6,tp,1255",
80000376,xor,s2:0000000f,,01674933,,"xor	x18,x14,x22","s2,a4,s6",
8000037a,mulh,t6:00000000,,021e9fb3,,"mulh	x31,x29,x1","t6,t4,ra",
