pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000da8,ori,s10:fffffd75,,d71e6d13,,"ori	x26,x28,-655","s10,t3,-655",
80000dac,auipc,a1:19d89dac,,99d89597,,"auipc	x11,0x99d89","a1,0x99d89",
80000db0,lhu,a1:00002223,,0a955583,,"lhu	x11,169(x10)","a1,169,a0",
80000db4,sltiu,ra:00000001,,be653093,,"sltiu	x1,x10,-1050","ra,a0,-1050",
80000db8,lb,a3:00000044,,8d050683,,"lb	x13,-1840(x10)","a3,-1840,a0",
80000dbc,add,s2:0000003c,,01800933,,"add	x18,x0,x24","s2,zero,s8",
80000dbe,remu,s10:00000000,,02647d33,,"remu	x26,x8,x6","s10,s0,t1",
80000dc2,divu,t2:00000000,,038053b3,,"divu	x7,x0,x24","t2,zero,s8",
80000dc6,mulhsu,a3:80025ed0,,02fea6b3,,"mulhsu	x13,x29,x15","a3,t4,a5",
80000dca,lh,a3:00002a2b,,8b151683,,"lh	x13,-1871(x10)","a3,-1871,a0",
80000dce,and,a3:00000029,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000dd0,or,a5:ffffffa7,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80000dd6,lb,sp:00000054,,9e050103,,"lb	x2,-1568(x10)","sp,-1568,a0",
80000dda,addi,sp:fffffa15,,a1520113,,"addi	x2,x4,-1515","sp,tp,-1515",
80000dde,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
80000de4,lb,s2:fffffffa,,b8250903,,"lb	x18,-1150(x10)","s2,-1150,a0",
80000de8,slti,sp:00000000,,eb6b2113,,"slti	x2,x22,-330","sp,s6,-330",
80000df4,srl,s10:00000000,,006d5d33,,"srl	x26,x26,x6","s10,s10,t1",
80000df8,lbu,s1:000000ec,,27854483,,"lbu	x9,632(x10)","s1,632,a0",
80000dfc,rem,t0:0000003c,,02dbe2b3,,"rem	x5,x23,x13","t0,s7,a3",
80000e00,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
80000e08,auipc,s10:8000fe08,,0000fd17,,"auipc	x26,0xf","s10,0xf",
80000e0c,addi,s10:8001011c,,314d0d13,,"addi	x26,x26,788","s10,s10,788",
80000e10,srl,a3:00000000,,01d6d6b3,,"srl	x13,x13,x29","a3,a3,t4",
80000e14,mulh,tp:fffffff7,,03fb1233,,"mulh	x4,x22,x31","tp,s6,t6",
80000e18,or,s8:00000000,,00266c33,,"or	x24,x12,x2","s8,a2,sp",
80000e1c,lbu,s9:00000005,,032d4c83,,"lbu	x25,50(x26)","s9,50,s10",
80000e20,auipc,s11:10575e20,,90575d97,,"auipc	x27,0x90575","s11,0x90575",
80000e24,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e2a,or,a0:fffffffa,,00396533,,"or	x10,x18,x3","a0,s2,gp",
80000e32,xori,s1:000000d3,,0d6cc493,,"xori	x9,x25,214","s1,s9,214",
80000e36,slt,a3:00000000,,0194a6b3,,"slt	x13,x9,x25","a3,s1,s9",
80000e3a,lhu,s6:0000acad,,0dad5b03,,"lhu	x22,218(x26)","s6,218,s10",
80000e42,mulh,t1:00000000,,03871333,,"mulh	x6,x14,x24","t1,a4,s8",
80000e46,mulh,a3:00000000,,03a196b3,,"mulh	x13,x3,x26","a3,gp,s10",
80000e4e,andi,s1:000000d3,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000e50,andi,a2:00000000,,01e67613,,"andi	x12,x12,30","a2,a2,30",
80000e52,mulhu,s4:00000000,,02d6ba33,,"mulhu	x20,x13,x13","s4,a3,a3",
80000e56,mulhu,s9:00000000,,0334bcb3,,"mulhu	x25,x9,x19","s9,s1,s3",
80000e5a,srai,t6:ffffffc0,,4058df93,,"srai	x31,x17,0x5","t6,a7,0x5",
80000e5e,lb,a3:ffffffee,,019d0683,,"lb	x13,25(x26)","a3,25,s10",
80000e66,srai,a5:ffffffff,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
80000e68,sra,t0:00000000,,400052b3,,"sra	x5,x0,x0","t0,zero,zero",
80000e6c,lb,s9:00000010,,03fd0c83,,"lb	x25,63(x26)","s9,63,s10",
80000e70,sltiu,t6:00000001,,7eaa3f93,,"sltiu	x31,x20,2026","t6,s4,2026",
80000e74,andi,a4:000000fd,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000e76,lbu,t0:00000016,,041d4283,,"lbu	x5,65(x26)","t0,65,s10",
80000e7e,lb,a4:0000003b,,064d0703,,"lb	x14,100(x26)","a4,100,s10",
80000e8a,xor,a1:000022f0,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000e8c,lh,a1:00006c6d,,09ad1583,,"lh	x11,154(x26)","a1,154,s10",
80000e90,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000e92,lb,s5:00000055,,f82d0a83,,"lb	x21,-126(x26)","s5,-126,s10",
80000e96,auipc,sp:80010e96,,00010117,,"auipc	x2,0x10","sp,0x10",
80000e9a,addi,sp:80010699,,80310113,,"addi	x2,x2,-2045","sp,sp,-2045",
80000e9e,lbu,s8:00000028,,fda14c03,,"lbu	x24,-38(x2)","s8,-38,sp",
80000ea4,xor,ra:00000001,,0014c0b3,,"xor	x1,x9,x1","ra,s1,ra",
80000ea8,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80000eb6,rem,ra:00000000,,0319e0b3,,"rem	x1,x19,x17","ra,s3,a7",
80000eba,mulh,s5:00000000,,03221ab3,,"mulh	x21,x4,x18","s5,tp,s2",
80000ebe,lhu,s2:00006a6b,,f1715903,,"lhu	x18,-233(x2)","s2,-233,sp",
80000ec4,slli,a6:40000000,,01e81813,,"slli	x16,x16,0x1e","a6,a6,0x1e",
80000ec6,xor,s9:00000000,,0133ccb3,,"xor	x25,x7,x19","s9,t2,s3",
80000eca,lb,a0:0000002f,,0db10503,,"lb	x10,219(x2)","a0,219,sp",
80000ece,lw,s11:10111213,,0bf12d83,,"lw	x27,191(x2)","s11,191,sp",
80000ed6,slli,s9:fff80000,,01379c93,,"slli	x25,x15,0x13","s9,a5,0x13",
80000eda,slli,s7:00000f00,,006b9b93,,"slli	x23,x23,0x6","s7,s7,0x6",
80000edc,sltiu,a6:00000001,,865a3813,,"sltiu	x16,x20,-1947","a6,s4,-1947",
80000ee4,sltu,s9:00000000,,00a8bcb3,,"sltu	x25,x17,x10","s9,a7,a0",
80000ee8,slt,a5:00000000,,00c4a7b3,,"slt	x15,x9,x12","a5,s1,a2",
80000eec,sltiu,s11:00000000,,0debbd93,,"sltiu	x27,x23,222","s11,s7,222",
80000ef0,srli,a1:00000d8d,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80000ef2,lbu,t5:0000001c,,fce14f03,,"lbu	x30,-50(x2)","t5,-50,sp",
80000ef6,mul,tp:00000016,,025f8233,,"mul	x4,x31,x5","tp,t6,t0",
80000efa,add,t0:00000000,,007002b3,,"add	x5,x0,x7","t0,zero,t2",
80000efc,lbu,s4:00000031,,fe114a03,,"lbu	x20,-31(x2)","s4,-31,sp",
80000f00,slti,s1:00000001,,dd8d2493,,"slti	x9,x26,-552","s1,s10,-552",
80000f04,lb,s2:0000000f,,fbb10903,,"lb	x18,-69(x2)","s2,-69,sp",
80000f08,srl,t5:00000000,,00b95f33,,"srl	x30,x18,x11","t5,s2,a1",
80000f0c,ori,a0:8001013d,,021d6513,,"ori	x10,x26,33","a0,s10,33",
80000f10,lbu,s3:00000042,,ff014983,,"lbu	x19,-16(x2)","s3,-16,sp",
80000f20,mulh,a3:00000000,,031096b3,,"mulh	x13,x1,x17","a3,ra,a7",
80000f24,lbu,s8:0000007a,,02814c03,,"lbu	x24,40(x2)","s8,40,sp",
80000f28,lbu,a1:00000088,,f3a14583,,"lbu	x11,-198(x2)","a1,-198,sp",
80000f2c,div,s2:00000000,,0290c933,,"div	x18,x1,x9","s2,ra,s1",
80000f30,lbu,s5:00000065,,01514a83,,"lbu	x21,21(x2)","s5,21,sp",
80000f34,auipc,s9:8000ff34,,0000fc97,,"auipc	x25,0xf","s9,0xf",
80000f38,addi,s9:800104a6,,572c8c93,,"addi	x25,x25,1394","s9,s9,1394",
80000f3c,or,s1:00000001,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80000f3e,sltiu,a0:00000001,,a46e3513,,"sltiu	x10,x28,-1466","a0,t3,-1466",
80000f46,slt,t5:00000001,,01f3af33,,"slt	x30,x7,x31","t5,t2,t6",
80000f4a,lbu,t6:000000fe,,f9fccf83,,"lbu	x31,-97(x25)","t6,-97,s9",
80000f50,addi,tp:0000002c,,01620213,,"addi	x4,x4,22","tp,tp,22",
80000f52,mulhu,sp:00000000,,02c2b133,,"mulhu	x2,x5,x12","sp,t0,a2",
80000f56,srai,a3:00000000,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80000f58,or,a2:ffffff00,,0178e633,,"or	x12,x17,x23","a2,a7,s7",
80000f5c,addi,a2:000003f0,,3f010613,,"addi	x12,x2,1008","a2,sp,1008",
80000f5e,lb,a3:ffffffbe,,05fc8683,,"lb	x13,95(x25)","a3,95,s9",
80000f6a,mulhsu,s4:00000000,,0350aa33,,"mulhsu	x20,x1,x21","s4,ra,s5",
80000f72,lbu,a6:000000d2,,073cc803,,"lbu	x16,115(x25)","a6,115,s9",
80000f76,slt,s11:00000000,,00c62db3,,"slt	x27,x12,x12","s11,a2,a2",
80000f7a,mulh,a7:00000000,,02f418b3,,"mulh	x17,x8,x15","a7,s0,a5",
80000f7e,sub,a2:000003ef,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80000f80,sltu,s5:00000000,,0000bab3,,"sltu	x21,x1,x0","s5,ra,zero",
80000f84,lh,t0:00001011,,fb4c9283,,"lh	x5,-76(x25)","t0,-76,s9",
80000f88,lb,gp:ffffffd8,,f7dc8183,,"lb	x3,-131(x25)","gp,-131,s9",
80000f8c,add,ra:80025ea4,,01d080b3,,"add	x1,x1,x29","ra,ra,t4",
80000f8e,lbu,s1:000000f7,,f96cc483,,"lbu	x9,-106(x25)","s1,-106,s9",
80000f92,lbu,a7:000000e0,,085cc883,,"lbu	x17,133(x25)","a7,133,s9",
80000f96,lhu,a1:0000dedf,,f7ecd583,,"lhu	x11,-130(x25)","a1,-130,s9",
80000f9e,addi,a4:00000110,,11010713,,"addi	x14,x2,272","a4,sp,272",
80000fa4,lbu,a2:00000000,,fd1cc603,,"lbu	x12,-47(x25)","a2,-47,s9",
80000fa8,lb,tp:00000074,,f19c8203,,"lb	x4,-231(x25)","tp,-231,s9",
80000fb4,div,s6:ffffffff,,027dcb33,,"div	x22,x27,x7","s6,s11,t2",
80000fb8,rem,a2:00000001,,02356633,,"rem	x12,x10,x3","a2,a0,gp",
80000fbc,div,a6:00000000,,039fc833,,"div	x16,x31,x25","a6,t6,s9",
80000fc4,add,s2:00000000,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80000fca,lw,s4:e4e5e6e7,,f86caa03,,"lw	x20,-122(x25)","s4,-122,s9",
80000fce,lw,tp:68696a6b,,f0aca203,,"lw	x4,-246(x25)","tp,-246,s9",
80000fd2,lb,s10:00000018,,0bdc8d03,,"lb	x26,189(x25)","s10,189,s9",
80000fd6,lbu,gp:00000013,,0b2cc183,,"lbu	x3,178(x25)","gp,178,s9",
80000fde,lbu,tp:000000c6,,067cc203,,"lbu	x4,103(x25)","tp,103,s9",
80000fe2,and,a4:00000110,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000fe4,lb,a2:ffffff80,,025c8603,,"lb	x12,37(x25)","a2,37,s9",
80000fe8,auipc,a1:80010fe8,,00010597,,"auipc	x11,0x10","a1,0x10",
80000fec,addi,a1:80010c87,,c9f58593,,"addi	x11,x11,-865","a1,a1,-865",
80000ff0,lbu,t5:0000008c,,0505cf03,,"lbu	x30,80(x11)","t5,80,a1",
80000ff4,srli,s1:0000000f,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
80000ff6,lb,a4:fffffffa,,0ba58703,,"lb	x14,186(x11)","a4,186,a1",
80000ffe,or,tp:00000000,,0063e233,,"or	x4,x7,x6","tp,t2,t1",
80001002,lb,s8:ffffff82,,04258c03,,"lb	x24,66(x11)","s8,66,a1",
8000100a,mul,a6:00000000,,024f0833,,"mul	x16,x30,x4","a6,t5,tp",
8000100e,or,a0:ffffffff,,019b6533,,"or	x10,x22,x25","a0,s6,s9",
80001012,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80001014,lhu,s8:00005657,,f155dc03,,"lhu	x24,-235(x11)","s8,-235,a1",
80001018,sltu,a2:00000001,,01c23633,,"sltu	x12,x4,x28","a2,tp,t3",
8000101c,sub,s11:00000000,,41210db3,,"sub	x27,x2,x18","s11,sp,s2",
80001020,lh,s11:00006061,,02359d83,,"lh	x27,35(x11)","s11,35,a1",
80001024,lb,t6:ffffff9e,,05e58f83,,"lb	x31,94(x11)","t6,94,a1",
80001028,lhu,s1:0000fafb,,fb95d483,,"lhu	x9,-71(x11)","s1,-71,a1",
8000102c,sra,s3:00000001,,406659b3,,"sra	x19,x12,x6","s3,a2,t1",
80001030,addi,a5:000001a0,,1a010793,,"addi	x15,x2,416","a5,sp,416",
80001032,slli,s2:00000000,,00c31913,,"slli	x18,x6,0xc","s2,t1,0xc",
80001036,addi,a2:000001b0,,1b010613,,"addi	x12,x2,432","a2,sp,432",
80001038,sltiu,s5:00000001,,6e203a93,,"sltiu	x21,x0,1762","s5,zero,1762",
8000103c,xor,a0:00000041,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80001046,xori,s5:00001491,,4802ca93,,"xori	x21,x5,1152","s5,t0,1152",
8000105a,auipc,s8:38f4a05a,,b8f49c17,,"auipc	x24,0xb8f49","s8,0xb8f49",
8000105e,sltu,s5:00000001,,0013bab3,,"sltu	x21,x7,x1","s5,t2,ra",
80001062,srli,a2:0800104a,,004cd613,,"srli	x12,x25,0x4","a2,s9,0x4",
80001066,srai,s5:00000000,,41835a93,,"srai	x21,x6,0x18","s5,t1,0x18",
8000106a,lhu,s5:000024d1,,0935da83,,"lhu	x21,147(x11)","s5,147,a1",
80001072,rem,sp:ffffff9e,,022fe133,,"rem	x2,x31,x2","sp,t6,sp",
80001076,lhu,s2:0000e0e1,,fa35d903,,"lhu	x18,-93(x11)","s2,-93,a1",
8000107e,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80001080,lbu,s5:0000007e,,f3e5ca83,,"lbu	x21,-194(x11)","s5,-194,a1",
80001084,sltu,s7:00000000,,01ef3bb3,,"sltu	x23,x30,x30","s7,t5,t5",
80001088,or,a0:e4e5e6e7,,014a6533,,"or	x10,x20,x20","a0,s4,s4",
80001090,addi,sp:0000015e,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80001096,lb,t1:ffffffe0,,fc458303,,"lb	x6,-60(x11)","t1,-60,a1",
8000109e,sll,t5:40000000,,01f91f33,,"sll	x30,x18,x31","t5,s2,t6",
800010a6,auipc,a3:800100a6,,0000f697,,"auipc	x13,0xf","a3,0xf",
800010aa,addi,a3:80010379,,2d368693,,"addi	x13,x13,723","a3,a3,723",
800010b2,lbu,a7:00000061,,0316c883,,"lbu	x17,49(x13)","a7,49,a3",
800010b6,lbu,s1:0000006e,,03c6c483,,"lbu	x9,60(x13)","s1,60,a3",
800010ba,and,s4:00000000,,00bf7a33,,"and	x20,x30,x11","s4,t5,a1",
800010be,lb,sp:0000004d,,01d68103,,"lb	x2,29(x13)","sp,29,a3",
800010c6,lui,s9:00006000,,00006cb7,,"lui	x25,0x6","s9,0x6",
800010c8,xor,s4:000001a1,,0137ca33,,"xor	x20,x15,x19","s4,a5,s3",
800010cc,lhu,t5:0000f0f1,,fc16df03,,"lhu	x30,-63(x13)","t5,-63,a3",
800010d0,mulhu,s6:00000000,,024d3b33,,"mulhu	x22,x26,x4","s6,s10,tp",
800010d4,lbu,a6:000000f4,,fc66c803,,"lbu	x16,-58(x13)","a6,-58,a3",
800010d8,mulhsu,s5:00000000,,0366aab3,,"mulhsu	x21,x13,x22","s5,a3,s6",
800010dc,addi,s11:00006060,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800010e2,lb,t0:fffffff6,,fc468283,,"lb	x5,-60(x13)","t0,-60,a3",
800010e6,add,s9:fffffffa,,00e00cb3,,"add	x25,x0,x14","s9,zero,a4",
800010ea,lbu,s6:0000006e,,03c6cb03,,"lbu	x22,60(x13)","s6,60,a3",
800010ee,slt,s5:00000001,,01812ab3,,"slt	x21,x2,x24","s5,sp,s8",
800010f2,lbu,s9:000000f5,,fc56cc83,,"lbu	x25,-59(x13)","s9,-59,a3",
800010f6,lbu,ra:00000042,,0106c083,,"lbu	x1,16(x13)","ra,16,a3",
800010fa,lb,s9:fffffffb,,fc768c83,,"lb	x25,-57(x13)","s9,-57,a3",
80001102,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
8000110c,xor,a2:ece5f6ad,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000110e,sub,t5:ffffffd4,,41608f33,,"sub	x30,x1,x22","t5,ra,s6",
80001112,lbu,a1:00000026,,ff46c583,,"lbu	x11,-12(x13)","a1,-12,a3",
80001116,lbu,a2:00000028,,ffa6c603,,"lbu	x12,-6(x13)","a2,-6,a3",
8000111a,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000111c,add,sp:0000004d,,00410133,,"add	x2,x2,x4","sp,sp,tp",
80001122,or,s1:e4e5e6e7,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80001128,lbu,t1:0000004e,,01c6c303,,"lbu	x6,28(x13)","t1,28,a3",
8000112c,lhu,s4:00006465,,0356da03,,"lhu	x20,53(x13)","s4,53,a3",
80001130,mul,tp:00000000,,02428233,,"mul	x4,x5,x4","tp,t0,tp",
80001134,lw,t6:40414243,,00f6af83,,"lw	x31,15(x13)","t6,15,a3",
80001138,lb,ra:0000002f,,ffb68083,,"lb	x1,-5(x13)","ra,-5,a3",
80001140,lbu,s11:0000001e,,fec6cd83,,"lbu	x27,-20(x13)","s11,-20,a3",
80001148,auipc,a6:80011148,,00010817,,"auipc	x16,0x10","a6,0x10",
8000114c,addi,a6:80010aa6,,95e80813,,"addi	x16,x16,-1698","a6,a6,-1698",
80001150,srl,s6:00001fff,,003f5b33,,"srl	x22,x30,x3","s6,t5,gp",
80001154,lbu,sp:00000025,,fc884103,,"lbu	x2,-56(x16)","sp,-56,a6",
8000115c,lhu,gp:00003e3f,,fde85183,,"lhu	x3,-34(x16)","gp,-34,a6",
80001160,lbu,a7:00000086,,02784883,,"lbu	x17,39(x16)","a7,39,a6",
80001164,mulh,a7:ffffcdce,,03ca18b3,,"mulh	x17,x20,x28","a7,s4,t3",
80001168,lb,s7:00000039,,fdc80b83,,"lb	x23,-36(x16)","s7,-36,a6",
80001170,addi,a5:00000105,,0e010793,,"addi	x15,x2,224","a5,sp,224",
80001172,lw,ra:68696a6b,,00a82083,,"lw	x1,10(x16)","ra,10,a6",
80001176,lbu,s10:00000046,,fe784d03,,"lbu	x26,-25(x16)","s10,-25,a6",
8000117e,xori,a7:7ffda39c,,d38ec893,,"xori	x17,x29,-712","a7,t4,-712",
80001182,divu,t1:ffffffff,,024d5333,,"divu	x6,x26,x4","t1,s10,tp",
80001186,lb,tp:0000006c,,01180203,,"lb	x4,17(x16)","tp,17,a6",
8000118a,mulhsu,s6:00000000,,034b2b33,,"mulhsu	x22,x22,x20","s6,s6,s4",
8000118e,mul,a2:00000000,,028a8633,,"mul	x12,x21,x8","a2,s5,s0",
80001192,mulh,a0:00000000,,02211533,,"mulh	x10,x2,x2","a0,sp,sp",
80001196,lh,s6:00006667,,00681b03,,"lh	x22,6(x16)","s6,6,a6",
800011ac,addi,s1:00000085,,06010493,,"addi	x9,x2,96","s1,sp,96",
800011ae,lbu,gp:0000008f,,02e84183,,"lbu	x3,46(x16)","gp,46,a6",
800011b2,add,t5:ffffffca,,005f0f33,,"add	x30,x30,x5","t5,t5,t0",
800011b4,mulhu,s7:40002059,,03c8bbb3,,"mulhu	x23,x17,x28","s7,a7,t3",
800011c0,rem,a3:00000003,,039266b3,,"rem	x13,x4,x25","a3,tp,s9",
800011c4,lb,s9:00000000,,fe580c83,,"lb	x25,-27(x16)","s9,-27,a6",
800011c8,slli,gp:60000000,,01d69193,,"slli	x3,x13,0x1d","gp,a3,0x1d",
800011cc,lb,a4:ffffff9e,,03f80703,,"lb	x14,63(x16)","a4,63,a6",
800011d0,auipc,s8:8001a1d0,,00019c17,,"auipc	x24,0x19","s8,0x19",
800011d4,addi,s8:8001a8a0,,6d0c0c13,,"addi	x24,x24,1744","s8,s8,1744",
800011d8,lbu,s9:000000dc,,f87c4c83,,"lbu	x25,-121(x24)","s9,-121,s8",
800011dc,sra,gp:00006667,,418b51b3,,"sra	x3,x22,x24","gp,s6,s8",
800011e0,lbu,s5:00000021,,fcac4a83,,"lbu	x21,-54(x24)","s5,-54,s8",
800011e4,lh,a3:ffffa6a7,,f4cc1683,,"lh	x13,-180(x24)","a3,-180,s8",
800011f0,lhu,s5:00005a5b,,000c5a83,,"lhu	x21,0(x24)","s5,0,s8",
800011f8,lb,s9:00000022,,fc9c0c83,,"lb	x25,-55(x24)","s9,-55,s8",
800011fc,remu,a3:00000000,,0365f6b3,,"remu	x13,x11,x22","a3,a1,s6",
80001200,lbu,a4:00000036,,fddc4703,,"lbu	x14,-35(x24)","a4,-35,s8",
8000120a,lbu,s9:000000b0,,f5bc4c83,,"lbu	x25,-165(x24)","s9,-165,s8",
8000120e,lw,ra:e0e1e2e3,,088c2083,,"lw	x1,136(x24)","ra,136,s8",
80001212,lb,s5:ffffffe2,,f89c0a83,,"lb	x21,-119(x24)","s5,-119,s8",
80001216,mulhsu,t5:00000000,,0346af33,,"mulhsu	x30,x13,x20","t5,a3,s4",
8000121a,addi,s11:00000003,,00300d93,,"addi	x27,x0,3","s11,zero,3",
8000121c,lb,s10:0000006b,,f10c0d03,,"lb	x26,-240(x24)","s10,-240,s8",
80001220,rem,t0:00000001,,0369e2b3,,"rem	x5,x19,x22","t0,s3,s6",
80001224,lb,t0:0000004a,,ff1c0283,,"lb	x5,-15(x24)","t0,-15,s8",
80001228,sll,t6:0012f520,,01be9fb3,,"sll	x31,x29,x27","t6,t4,s11",
80001230,lb,gp:ffffff82,,029c0183,,"lb	x3,41(x24)","gp,41,s8",
80001238,auipc,ra:8001f238,,0001e097,,"auipc	x1,0x1e","ra,0x1e",
8000123c,addi,ra:8001f251,,01908093,,"addi	x1,x1,25","ra,ra,25",
80001240,lh,a3:ffffd0d1,,fc909683,,"lh	x13,-55(x1)","a3,-55,ra",
80001248,lb,a0:ffffffce,,0c408503,,"lb	x10,196(x1)","a0,196,ra",
8000124c,lbu,a6:0000008d,,0850c803,,"lbu	x16,133(x1)","a6,133,ra",
8000125c,srai,a2:00000000,,40d9d613,,"srai	x12,x19,0xd","a2,s3,0xd",
80001260,or,a2:00000085,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80001262,lb,s8:ffffffa0,,f9a08c03,,"lb	x24,-102(x1)","s8,-102,ra",
80001266,lhu,a6:00002e2f,,0230d803,,"lhu	x16,35(x1)","a6,35,ra",
8000126a,lb,a2:0000003a,,f3008603,,"lb	x12,-208(x1)","a2,-208,ra",
8000126e,lb,t5:ffffffe2,,fd808f03,,"lb	x30,-40(x1)","t5,-40,ra",
80001272,lbu,t1:00000059,,0510c303,,"lbu	x6,81(x1)","t1,81,ra",
80001276,remu,s5:ffffffe2,,028afab3,,"remu	x21,x21,x8","s5,s5,s0",
8000128c,lb,t6:ffffff98,,f9208f83,,"lb	x31,-110(x1)","t6,-110,ra",
80001290,lbu,s4:00000020,,01a0ca03,,"lbu	x20,26(x1)","s4,26,ra",
80001294,lb,a1:0000000b,,0ff08583,,"lb	x11,255(x1)","a1,255,ra",
8000129c,xor,s1:000000b3,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800012a2,mulhsu,s4:00000000,,02e02a33,,"mulhsu	x20,x0,x14","s4,zero,a4",
800012a6,srai,a2:00000003,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
800012a8,ori,s4:000000bd,,0bdcea13,,"ori	x20,x25,189","s4,s9,189",
800012b4,lhu,a2:00004e4f,,0430d603,,"lhu	x12,67(x1)","a2,67,ra",
800012b8,auipc,sp:dc9d62b8,,5c9d5117,,"auipc	x2,0x5c9d5","sp,0x5c9d5",
800012bc,lui,a3:9bc07000,,9bc076b7,,"lui	x13,0x9bc07","a3,0x9bc07",
800012c0,lbu,sp:00000095,,08d0c103,,"lbu	x2,141(x1)","sp,141,ra",
800012c8,lb,t5:0000005e,,f5408f03,,"lb	x30,-172(x1)","t5,-172,ra",
800012d0,sub,a4:00000036,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800012d2,lb,t2:ffffff9c,,08e08383,,"lb	x7,142(x1)","t2,142,ra",
800012d6,auipc,a5:800102d6,,0000f797,,"auipc	x15,0xf","a5,0xf",
800012da,addi,a5:8001018d,,eb778793,,"addi	x15,x15,-329","a5,a5,-329",
800012de,and,s6:00000020,,01acfb33,,"and	x22,x25,x26","s6,s9,s10",
800012e2,divu,s10:00000000,,03f45d33,,"divu	x26,x8,x31","s10,s0,t6",
800012e6,lhu,s4:00003a3b,,ff37da03,,"lhu	x20,-13(x15)","s4,-13,a5",
800012ea,xor,s4:0000e0ab,,00594a33,,"xor	x20,x18,x5","s4,s2,t0",
800012ee,slt,sp:00000000,,00d52133,,"slt	x2,x10,x13","sp,a0,a3",
800012f2,xor,s1:9bc070b3,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800012f4,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800012fa,srli,s8:00000000,,00f45c13,,"srli	x24,x8,0xf","s8,s0,0xf",
80001302,lb,s5:fffffffc,,00878a83,,"lb	x21,8(x15)","s5,8,a5",
80001306,add,s11:9bc06ffc,,00da8db3,,"add	x27,x21,x13","s11,s5,a3",
8000130a,div,a4:ffffffff,,0223c733,,"div	x14,x7,x2","a4,t2,sp",
8000130e,xor,s9:8001f2e1,,0190ccb3,,"xor	x25,x1,x25","s9,ra,s9",
80001312,sll,t1:9bc07000,,00d69333,,"sll	x6,x13,x13","t1,a3,a3",
80001316,lb,a2:00000038,,ff678603,,"lb	x12,-10(x15)","a2,-10,a5",
8000131a,lbu,t5:00000056,,0107cf03,,"lbu	x30,16(x15)","t5,16,a5",
8000131e,mulhsu,s7:00000000,,02412bb3,,"mulhsu	x23,x2,x4","s7,sp,tp",
80001322,xor,a6:8002be45,,012ec833,,"xor	x16,x29,x18","a6,t4,s2",
80001326,addi,a1:000000c0,,0c010593,,"addi	x11,x2,192","a1,sp,192",
80001328,add,a6:8002be45,,01880833,,"add	x16,x16,x24","a6,a6,s8",
8000132a,lw,s10:4c4dfc4f,,0077ad03,,"lw	x26,7(x15)","s10,7,a5",
8000132e,srl,tp:26f01bff,,003dd233,,"srl	x4,x27,x3","tp,s11,gp",
80001332,srli,t2:00000137,,01525393,,"srli	x7,x4,0x15","t2,tp,0x15",
80001336,auipc,s10:0f93c336,,8f93bd17,,"auipc	x26,0x8f93b","s10,0x8f93b",
8000133a,lb,s1:00000048,,00678483,,"lb	x9,6(x15)","s1,6,a5",
8000133e,mulhu,t0:0000009b,,0313b2b3,,"mulhu	x5,x7,x17","t0,t2,a7",
80001346,lbu,sp:00000044,,0027c103,,"lbu	x2,2(x15)","sp,2,a5",
