pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001492,jal,a1:80001496,,004005ef,,"jal	x11,80001496","a1,0x4",
80001496,jal,ra:80001498,,010000ef,,"jal	x1,800014a6","ra,0x10",
8000149c,jal,ra:8000149e,,006000ef,,"jal	x1,800014a2","ra,0x6",
800014a2,jal,ra:800014a4,,ffdff0ef,,"jal	x1,8000149e","ra,0xfffffffc",
8000149e,jal,ra:800014a2,,00a000ef,,"jal	x1,800014a8","ra,0xa",
800014ac,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800014ae,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800014b0,srli,t0:00000000,,0053d293,,"srli	x5,x7,0x5","t0,t2,0x5",
800014b4,srl,a1:00000000,,000655b3,,"srl	x11,x12,x0","a1,a2,zero",
800014b8,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
800014ba,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800014be,slli,a5:00000000,,01c79793,,"slli	x15,x15,0x1c","a5,a5,0x1c",
800014c0,or,a1:ffffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800014c2,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
800014c6,ori,s9:800166ee,,42cb6c93,,"ori	x25,x22,1068","s9,s6,1068",
800014ca,and,a7:00000684,,00ddf8b3,,"and	x17,x27,x13","a7,s11,a3",
800014ce,remu,s0:00000000,,0262f433,,"remu	x8,x5,x6","s0,t0,t1",
800014c0,or,a1:ffffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800014c2,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
800014c6,ori,s9:800166ee,,42cb6c93,,"ori	x25,x22,1068","s9,s6,1068",
800014ca,and,a7:00000684,,00ddf8b3,,"and	x17,x27,x13","a7,s11,a3",
800014ce,remu,s0:00000000,,0262f433,,"remu	x8,x5,x6","s0,t0,t1",
800014c0,or,a1:ffffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800014c2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800014c6,ori,s9:800166ee,,42cb6c93,,"ori	x25,x22,1068","s9,s6,1068",
800014ca,and,a7:00000684,,00ddf8b3,,"and	x17,x27,x13","a7,s11,a3",
800014ce,remu,s0:00000000,,0262f433,,"remu	x8,x5,x6","s0,t0,t1",
800014d6,lui,s8:58429000,,58429c37,,"lui	x24,0x58429","s8,0x58429",
800014da,div,tp:f555570e,,0270c233,,"div	x4,x1,x7","tp,ra,t2",
800014de,addi,a1:80001512,,09010593,,"addi	x11,x2,144","a1,sp,144",
800014e0,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800014e2,add,ra:800014a2,,005080b3,,"add	x1,x1,x5","ra,ra,t0",
800014e4,andi,s0:00000000,,01e47413,,"andi	x8,x8,30","s0,s0,30",
800014e8,slt,a6:00000001,,01bb2833,,"slt	x16,x22,x27","a6,s6,s11",
800014ec,or,a1:80001512,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800014ee,lui,a0:1718e000,,1718e537,,"lui	x10,0x1718e","a0,0x1718e",
800014f2,sll,s5:51200000,,00959ab3,,"sll	x21,x11,x9","s5,a1,s1",
800014f6,slli,s2:00010000,,01091913,,"slli	x18,x18,0x10","s2,s2,0x10",
800014f8,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
800014fa,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800014fc,xor,a4:1718e000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800014fe,auipc,t0:1daa04fe,,9da9f297,,"auipc	x5,0x9da9f","t0,0x9da9f",
80001502,mulhsu,s1:ffffffa1,,03fea4b3,,"mulhsu	x9,x29,x31","s1,t4,t6",
80001506,rem,a4:00000097,,022d6733,,"rem	x14,x26,x2","a4,s10,sp",
8000150a,addi,t5:00000013,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000150c,srai,a1:fffffff0,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
8000150e,andi,t4:58429000,,9bbc7e93,,"andi	x29,x24,-1605","t4,s8,-1605",
80001512,or,a5:ffffffa1,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001514,addi,s0:800016b2,,23010413,,"addi	x8,x2,560","s0,sp,560",
80001516,sll,sp:00000000,,01a01133,,"sll	x2,x0,x26","sp,zero,s10",
8000151a,xori,gp:a7bd6c0b,,c0bec193,,"xori	x3,x29,-1013","gp,t4,-1013",
8000151e,srli,s2:00000000,,00905913,,"srli	x18,x0,0x9","s2,zero,0x9",
80001522,andi,s6:00000001,,49f87b13,,"andi	x22,x16,1183","s6,a6,1183",
80001526,or,a0:1718e097,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000152c,srai,gp:00000079,,404dd193,,"srai	x3,x27,0x4","gp,s11,0x4",
80001530,srli,s11:00000000,,01bb5d93,,"srli	x27,x22,0x1b","s11,s6,0x1b",
80001534,lui,gp:86480000,,864801b7,,"lui	x3,0x86480","gp,0x86480",
8000153c,div,s8:ffffffff,,0208cc33,,"div	x24,x17,x0","s8,a7,zero",
80001540,srai,s2:ffffffff,,41cfd913,,"srai	x18,x31,0x1c","s2,t6,0x1c",
80001544,xor,s1:e8e71f36,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80001546,div,s8:00000066,,032bcc33,,"div	x24,x23,x18","s8,s7,s2",
8000154a,mulhu,tp:00000342,,0288b233,,"mulhu	x4,x17,x8","tp,a7,s0",
8000154e,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
80001550,div,s1:ffffffff,,02c844b3,,"div	x9,x16,x12","s1,a6,a2",
80001554,xor,s0:00024816,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
8000155a,lui,a5:00018000,,000187b7,,"lui	x15,0x18","a5,0x18",
8000155c,addi,a4:00000230,,23010713,,"addi	x14,x2,560","a4,sp,560",
8000155e,mulhsu,a2:00002c7f,,02f2a633,,"mulhsu	x12,x5,x15","a2,t0,a5",
80001562,auipc,gp:a4ef5562,,24ef4197,,"auipc	x3,0x24ef4","gp,0x24ef4",
80001566,or,t5:1718ecff,,00a66f33,,"or	x30,x12,x10","t5,a2,a0",
8000156a,sll,s4:00000000,,01801a33,,"sll	x20,x0,x24","s4,zero,s8",
8000156e,addi,a4:000002c0,,2c010713,,"addi	x14,x2,704","a4,sp,704",
80001570,and,s1:000002c0,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80001572,mulhsu,s5:0000000b,,02b3aab3,,"mulhsu	x21,x7,x11","s5,t2,a1",
80001576,or,a2:0001ac7f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000157c,sltiu,ra:00000001,,f6a33093,,"sltiu	x1,x6,-150","ra,t1,-150",
80001580,srai,s5:00000000,,414e5a93,,"srai	x21,x28,0x14","s5,t3,0x14",
80001584,sra,a1:0000004b,,410d55b3,,"sra	x11,x26,x16","a1,s10,a6",
800015dc,mulh,s1:00000000,,03a794b3,,"mulh	x9,x15,x26","s1,a5,s10",
800015e0,mul,s4:010a9c58,,026c0a33,,"mul	x20,x24,x6","s4,s8,t1",
800015e4,or,a4:0001aeff,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800015e6,srli,a1:00000000,,01f4d593,,"srli	x11,x9,0x1f","a1,s1,0x1f",
800015ea,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80001636,mulhsu,s1:00000000,,02a0a4b3,,"mulhsu	x9,x1,x10","s1,ra,a0",
8000163a,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000163c,sra,s7:ffffff00,,40a35bb3,,"sra	x23,x6,x10","s7,t1,a0",
80001640,sub,a4:0001aeff,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80001642,addi,sp:000002a0,,11010113,,"addi	x2,x2,272","sp,sp,272",
80001644,divu,gp:00000000,,032751b3,,"divu	x3,x14,x18","gp,a4,s2",
80001648,sub,a2:e8e8cbe8,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000164e,srl,tp:00000000,,0124d233,,"srl	x4,x9,x18","tp,s1,s2",
80001696,lui,s5:ccdf3000,,ccdf3ab7,,"lui	x21,0xccdf3","s5,0xccdf3",
8000169a,slli,a5:08000000,,01b81793,,"slli	x15,x16,0x1b","a5,a6,0x1b",
8000169e,mulh,t3:00000000,,030a1e33,,"mulh	x28,x20,x16","t3,s4,a6",
800016a2,srai,a0:0000000b,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
800016a4,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
800016a6,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800016a8,sltu,s1:00000000,,013534b3,,"sltu	x9,x10,x19","s1,a0,s3",
800016ac,and,a7:00008000,,00eef8b3,,"and	x17,x29,x14","a7,t4,a4",
800016b0,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800016b2,andi,a1:000006a0,,6b06f593,,"andi	x11,x13,1712","a1,a3,1712",
800016b6,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
800016b8,srli,t0:00000000,,01315293,,"srli	x5,x2,0x13","t0,sp,0x13",
800016c0,sub,a5:3320d001,,415087b3,,"sub	x15,x1,x21","a5,ra,s5",
800016c4,div,a5:ffffffff,,0247c7b3,,"div	x15,x15,x4","a5,a5,tp",
800016d4,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800016d6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800016d8,and,a5:00000000,,000777b3,,"and	x15,x14,x0","a5,a4,zero",
800016dc,mulhu,s7:00000000,,0209bbb3,,"mulhu	x23,x19,x0","s7,s3,zero",
800016e0,sll,s7:00000000,,00b19bb3,,"sll	x23,x3,x11","s7,gp,a1",
800016e4,divu,s11:ffffffff,,02f1ddb3,,"divu	x27,x3,x15","s11,gp,a5",
800016e8,add,a4:0001aeff,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
800016ea,rem,t6:00000000,,0247efb3,,"rem	x31,x15,x4","t6,a5,tp",
800016f4,addi,sp:00000290,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800016fa,sub,a0:00000000,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800016fc,sltu,s1:00000001,,00bd34b3,,"sltu	x9,x26,x11","s1,s10,a1",
80001700,andi,a4:0001aeff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001702,srli,s3:00000004,,005d5993,,"srli	x19,x26,0x5","s3,s10,0x5",
80001706,xor,a4:0001aeff,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000173e,sub,ra:00000004,,417980b3,,"sub	x1,x19,x23","ra,s3,s7",
80001746,sub,s1:7ffda15d,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80001748,remu,a2:00000000,,03e27633,,"remu	x12,x4,x30","a2,tp,t5",
8000174c,sra,a4:00000000,,40eb5733,,"sra	x14,x22,x14","a4,s6,a4",
80001754,mulhsu,s4:00000000,,024faa33,,"mulhsu	x20,x31,x4","s4,t6,tp",
80001758,lui,s8:ee483000,,ee483c37,,"lui	x24,0xee483","s8,0xee483",
8000175c,addi,sp:000002b0,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000175e,add,tp:7ffda15d,,00900233,,"add	x4,x0,x9","tp,zero,s1",
80001764,rem,gp:00000000,,03b0e1b3,,"rem	x3,x1,x27","gp,ra,s11",
80001768,srli,a1:00000350,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
8000176a,slli,tp:00000000,,00561213,,"slli	x4,x12,0x5","tp,a2,0x5",
8000176e,or,a1:00000350,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001770,mulhu,a0:00000000,,03b03533,,"mulhu	x10,x0,x27","a0,zero,s11",
80001774,slli,s5:00008000,,00d99a93,,"slli	x21,x19,0xd","s5,s3,0xd",
8000177c,srl,a1:00000004,,009355b3,,"srl	x11,x6,x9","a1,t1,s1",
80001780,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80001782,mulh,a2:00000000,,02571633,,"mulh	x12,x14,x5","a2,a4,t0",
80001786,lui,t3:00003000,,00003e37,,"lui	x28,0x3","t3,0x3",
8000178a,srl,tp:00000000,,019d5233,,"srl	x4,x26,x25","tp,s10,s9",
80001790,mulh,s8:00000000,,02c81c33,,"mulh	x24,x16,x12","s8,a6,a2",
80001794,rem,s10:00000000,,030f6d33,,"rem	x26,x30,x16","s10,t5,a6",
80001798,sltiu,a6:00000001,,903e3813,,"sltiu	x16,x28,-1789","a6,t3,-1789",
8000179c,addi,sp:000002a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000179e,addi,t6:0000000a,,00af8f93,,"addi	x31,x31,10","t6,t6,10",
800017a0,srli,a7:00000000,,00b25893,,"srli	x17,x4,0xb","a7,tp,0xb",
800017a4,mul,s2:00000000,,03828933,,"mul	x18,x5,x24","s2,t0,s8",
800017a8,add,ra:00000008,,001080b3,,"add	x1,x1,x1","ra,ra,ra",
800017b0,sltu,t6:00000000,,018f3fb3,,"sltu	x31,x30,x24","t6,t5,s8",
800017b4,mulh,t6:00000000,,03119fb3,,"mulh	x31,x3,x17","t6,gp,a7",
800017b8,ori,s7:fffffedd,,eddd6b93,,"ori	x23,x26,-291","s7,s10,-291",
800017bc,srai,a5:00000000,,40cc5793,,"srai	x15,x24,0xc","a5,s8,0xc",
800017c0,add,tp:00000001,,01600233,,"add	x4,x0,x22","tp,zero,s6",
800017c2,slli,t0:2cddc000,,00dc9293,,"slli	x5,x25,0xd","t0,s9,0xd",
800017c6,ori,a0:fffff8ac,,8a43e513,,"ori	x10,x7,-1884","a0,t2,-1884",
800017ca,lui,s7:a7ffc000,,a7ffcbb7,,"lui	x23,0xa7ffc","s7,0xa7ffc",
800017ce,add,tp:00000005,,01380233,,"add	x4,x16,x19","tp,a6,s3",
800017d6,andi,tp:00000001,,cb5b7213,,"andi	x4,x22,-843","tp,s6,-843",
800017da,remu,s9:00000004,,0275fcb3,,"remu	x25,x11,x7","s9,a1,t2",
800017de,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800017e0,lui,a0:0000c000,,0000c537,,"lui	x10,0xc","a0,0xc",
800017e2,srai,a1:00000000,,40b0d593,,"srai	x11,x1,0xb","a1,ra,0xb",
800017e6,mul,t5:00000000,,02e98f33,,"mul	x30,x19,x14","t5,s3,a4",
800017ec,addi,a1:00000420,,18010593,,"addi	x11,x2,384","a1,sp,384",
800017ee,mulhsu,a5:00000000,,0201a7b3,,"mulhsu	x15,x3,x0","a5,gp,zero",
800017f2,mulhsu,gp:00000000,,0206a1b3,,"mulhsu	x3,x13,x0","gp,a3,zero",
800017f6,ori,s10:fffff8e5,,8e5d6d13,,"ori	x26,x26,-1819","s10,s10,-1819",
800017fa,sltiu,s3:00000001,,68393993,,"sltiu	x19,x18,1667","s3,s2,1667",
800017fe,addi,a6:00000006,,00600813,,"addi	x16,x0,6","a6,zero,6",
80001800,addi,gp:0000001a,,01a18193,,"addi	x3,x3,26","gp,gp,26",
80001802,rem,a5:00000000,,033167b3,,"rem	x15,x2,x19","a5,sp,s3",
80001806,addi,sp:fffff9e5,,9e5c0113,,"addi	x2,x24,-1563","sp,s8,-1563",
8000180a,xori,t0:00000504,,50494293,,"xori	x5,x18,1284","t0,s2,1284",
8000180e,mul,tp:fffffff8,,021d8233,,"mul	x4,x27,x1","tp,s11,ra",
80001812,and,a1:00000000,,008875b3,,"and	x11,x16,x8","a1,a6,s0",
8000182a,rem,s10:00000000,,026c6d33,,"rem	x26,x24,x6","s10,s8,t1",
8000182e,mulhsu,s5:00000000,,033b2ab3,,"mulhsu	x21,x22,x19","s5,s6,s3",
80001832,slli,a6:00000000,,01fc1813,,"slli	x16,x24,0x1f","a6,s8,0x1f",
80001838,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
8000183a,add,a5:0000000c,,007787b3,,"add	x15,x15,x7","a5,a5,t2",
8000183c,sub,a5:00000000,,41e007b3,,"sub	x15,x0,x30","a5,zero,t5",
80001840,rem,ra:00000004,,02cce0b3,,"rem	x1,x25,x12","ra,s9,a2",
80001844,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80001846,slli,t5:00000000,,004f1f13,,"slli	x30,x30,0x4","t5,t5,0x4",
80001848,andi,s8:00000000,,ab397c13,,"andi	x24,x18,-1357","s8,s2,-1357",
8000184c,xor,a2:00000000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000184e,remu,s5:00000000,,02707ab3,,"remu	x21,x0,x7","s5,zero,t2",
80001852,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001858,andi,a2:00000000,,00467613,,"andi	x12,x12,4","a2,a2,4",
8000185a,rem,s3:00000000,,03b669b3,,"rem	x19,x12,x27","s3,a2,s11",
80001872,divu,a4:ffffffff,,02b25733,,"divu	x14,x4,x11","a4,tp,a1",
80001876,srl,s6:00000000,,00485b33,,"srl	x22,x16,x4","s6,a6,tp",
8000187a,add,t5:ffffffff,,01ff0f33,,"add	x30,x30,x31","t5,t5,t6",
8000187e,xor,s0:0000001a,,003c4433,,"xor	x8,x24,x3","s0,s8,gp",
80001882,xor,s11:0000000c,,0078cdb3,,"xor	x27,x17,x7","s11,a7,t2",
80001886,addi,s8:000003e7,,3e7b0c13,,"addi	x24,x22,999","s8,s6,999",
8000188a,sub,a5:ffff4000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001894,or,s1:8003fea4,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001896,srai,a5:00000000,,4038d793,,"srai	x15,x17,0x3","a5,a7,0x3",
800018ae,add,s5:00000000,,01a58ab3,,"add	x21,x11,x26","s5,a1,s10",
800018b2,rem,t6:ffffffff,,03076fb3,,"rem	x31,x14,x16","t6,a4,a6",
800018ba,rem,a2:00000000,,03ea6633,,"rem	x12,x20,x30","a2,s4,t5",
800018fa,addi,tp:00000005,,00d20213,,"addi	x4,x4,13","tp,tp,13",
8000190c,lui,a4:4b026000,,4b026737,,"lui	x14,0x4b026","a4,0x4b026",
80001910,mulhsu,t4:00000000,,031faeb3,,"mulhsu	x29,x31,x17","t4,t6,a7",
80001914,srli,a4:00000000,,018a5713,,"srli	x14,x20,0x18","a4,s4,0x18",
80001918,sra,t6:00000000,,4093dfb3,,"sra	x31,x7,x9","t6,t2,s1",
8000191c,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000191e,mulhsu,s6:00000000,,027e2b33,,"mulhsu	x22,x28,x7","s6,t3,t2",
80001922,srli,t4:00000000,,01f9de93,,"srli	x29,x19,0x1f","t4,s3,0x1f",
80001926,slli,ra:00000000,,01f89093,,"slli	x1,x17,0x1f","ra,a7,0x1f",
8000192a,slli,a5:06000000,,01739793,,"slli	x15,x7,0x17","a5,t2,0x17",
8000192e,addi,s10:0000000b,,00bd0d13,,"addi	x26,x26,11","s10,s10,11",
80001930,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80001932,rem,gp:00000000,,037661b3,,"rem	x3,x12,x23","gp,a2,s7",
80001936,mul,s8:00000000,,03a18c33,,"mul	x24,x3,x26","s8,gp,s10",
8000193a,slti,s2:00000001,,f9e12913,,"slti	x18,x2,-98","s2,sp,-98",
8000193e,srl,a4:0000000c,,0013d733,,"srl	x14,x7,x1","a4,t2,ra",
80001946,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001948,ori,t3:0000c1be,,1be56e13,,"ori	x28,x10,446","t3,a0,446",
8000194c,auipc,tp:8ba6b94c,,0ba6a217,,"auipc	x4,0xba6a","tp,0xba6a",
80001950,divu,s6:ffffffff,,03d95b33,,"divu	x22,x18,x29","s6,s2,t4",
80001954,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
80001956,or,s6:00000000,,001eeb33,,"or	x22,x29,x1","s6,t4,ra",
8000195a,divu,t4:ffffffff,,036c5eb3,,"divu	x29,x24,x22","t4,s8,s6",
80001996,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001998,div,s6:ffffffff,,02064b33,,"div	x22,x12,x0","s6,a2,zero",
8000199c,slt,s1:00000000,,004c24b3,,"slt	x9,x24,x4","s1,s8,tp",
800019a0,ori,t4:0000c1be,,034e6e93,,"ori	x29,x28,52","t4,t3,52",
800019a4,slt,s1:00000000,,0137a4b3,,"slt	x9,x15,x19","s1,a5,s3",
800019a8,slt,s6:00000001,,0081ab33,,"slt	x22,x3,x8","s6,gp,s0",
800019ac,auipc,s2:2b24f9ac,,ab24e917,,"auipc	x18,0xab24e","s2,0xab24e",
800019b0,and,t5:00000000,,00177f33,,"and	x30,x14,x1","t5,a4,ra",
800019b4,mulhu,a7:00000000,,032fb8b3,,"mulhu	x17,x31,x18","a7,t6,s2",
800019b8,srli,s10:00000000,,00aa5d13,,"srli	x26,x20,0xa","s10,s4,0xa",
800019bc,slt,s11:00000001,,01dfadb3,,"slt	x27,x31,x29","s11,t6,t4",
800019c0,sra,ra:00000000,,412ad0b3,,"sra	x1,x21,x18","ra,s5,s2",
800019c4,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800019c6,addi,s1:fffffd25,,34010493,,"addi	x9,x2,832","s1,sp,832",
800019c8,srli,s4:00000000,,014d5a13,,"srli	x20,x26,0x14","s4,s10,0x14",
800019cc,div,a0:00000000,,03d5c533,,"div	x10,x11,x29","a0,a1,t4",
800019d0,or,a0:00000000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800019fe,andi,a1:00000001,,e9fb7593,,"andi	x11,x22,-353","a1,s6,-353",
80001a02,add,t4:ffffffff,,010c0eb3,,"add	x29,x24,x16","t4,s8,a6",
80001a06,sll,s4:00000000,,003d1a33,,"sll	x20,x26,x3","s4,s10,gp",
80001a0a,add,tp:8ba6b958,,00720233,,"add	x4,x4,x7","tp,tp,t2",
80001a0c,addi,sp:fffffa85,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80001a48,lui,a1:0000a000,,0000a5b7,,"lui	x11,0xa","a1,0xa",
80001a4a,xor,a4:0000000c,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001a4c,slti,s10:00000001,,2b3d2d13,,"slti	x26,x26,691","s10,s10,691",
80001a50,mul,a4:00000000,,03590733,,"mul	x14,x18,x21","a4,s2,s5",
80001a56,sub,tp:ffffffff,,41a60233,,"sub	x4,x12,x26","tp,a2,s10",
80001a5e,and,t4:00000000,,00027eb3,,"and	x29,x4,x0","t4,tp,zero",
80001a64,or,a1:0000a000,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001a66,srai,t4:000000c1,,408e5e93,,"srai	x29,x28,0x8","t4,t3,0x8",
80001a6a,auipc,ra:259b5a6a,,a59b4097,,"auipc	x1,0xa59b4","ra,0xa59b4",
80001a6e,mul,s6:00000000,,02c90b33,,"mul	x22,x18,x12","s6,s2,a2",
80001aa2,div,t4:00000000,,022a4eb3,,"div	x29,x20,x2","t4,s4,sp",
80001aa6,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80001aa8,sltiu,sp:00000001,,14d03113,,"sltiu	x2,x0,333","sp,zero,333",
80001aac,sltiu,tp:00000001,,7ffa3213,,"sltiu	x4,x20,2047","tp,s4,2047",
80001ab0,slli,t0:00004000,,00ed9293,,"slli	x5,x27,0xe","t0,s11,0xe",
80001ab4,sltiu,gp:00000001,,e6763193,,"sltiu	x3,x12,-409","gp,a2,-409",
80001ab8,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80001abc,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80001ac2,add,tp:0000000d,,00720233,,"add	x4,x4,x7","tp,tp,t2",
80001afe,lui,gp:34f3d000,,34f3d1b7,,"lui	x3,0x34f3d","gp,0x34f3d",
80001b18,addi,s1:000003d1,,3d010493,,"addi	x9,x2,976","s1,sp,976",
80001b1a,auipc,gp:85a4bb1a,,05a4a197,,"auipc	x3,0x5a4a","gp,0x5a4a",
80001b1e,remu,t6:ffffffff,,03f87fb3,,"remu	x31,x16,x31","t6,a6,t6",
80001b22,mulhu,s6:00000000,,03523b33,,"mulhu	x22,x4,x21","s6,tp,s5",
80001b26,slli,tp:00000000,,01df1213,,"slli	x4,x30,0x1d","tp,t5,0x1d",
80001b2a,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80001b2c,srli,s1:00000000,,0059d493,,"srli	x9,x19,0x5","s1,s3,0x5",
80001b30,add,t0:00004000,,00e282b3,,"add	x5,x5,x14","t0,t0,a4",
80001b32,and,s5:00000000,,01cf7ab3,,"and	x21,x30,x28","s5,t5,t3",
80001b36,xori,s7:000000d8,,0d43cb93,,"xori	x23,x7,212","s7,t2,212",
80001b3e,mulh,s8:ffffffff,,02269c33,,"mulh	x24,x13,x2","s8,a3,sp",
80001b42,andi,a0:ffffffff,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001b44,srli,s0:00000000,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80001b46,mulh,a1:00000000,,039e95b3,,"mulh	x11,x29,x25","a1,t4,s9",
80001b4a,xori,ra:ffffff0b,,0f484093,,"xori	x1,x16,244","ra,a6,244",
80001b4e,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80001b50,lui,a7:0001a000,,0001a8b7,,"lui	x17,0x1a","a7,0x1a",
80001b52,mul,tp:00000000,,034f0233,,"mul	x4,x30,x20","tp,t5,s4",
80001b56,addi,s1:000000f1,,0f010493,,"addi	x9,x2,240","s1,sp,240",
80001b58,andi,s1:00000011,,0114f493,,"andi	x9,x9,17","s1,s1,17",
80001b60,andi,a6:00000469,,46987813,,"andi	x16,x16,1129","a6,a6,1129",
80001b8c,sll,t0:00000000,,010a12b3,,"sll	x5,x20,x16","t0,s4,a6",
80001b90,add,s4:00000000,,00b60a33,,"add	x20,x12,x11","s4,a2,a1",
80001b94,srli,a1:00000000,,00e5d593,,"srli	x11,x11,0xe","a1,a1,0xe",
80001b96,sub,s5:80029d20,,41930ab3,,"sub	x21,x6,x25","s5,t1,s9",
80001b9a,lui,a0:9bfdf000,,9bfdf537,,"lui	x10,0x9bfdf","a0,0x9bfdf",
80001b9e,slti,s10:00000001,,cb91ad13,,"slti	x26,x3,-839","s10,gp,-839",
80001ba2,sub,s1:7a5b44e6,,403784b3,,"sub	x9,x15,x3","s1,a5,gp",
80001ba6,div,sp:ffffffff,,03d6c133,,"div	x2,x13,x29","sp,a3,t4",
80001baa,addi,s6:00000018,,01800b13,,"addi	x22,x0,24","s6,zero,24",
80001bac,lui,s8:53781000,,53781c37,,"lui	x24,0x53781","s8,0x53781",
80001bb4,addi,s6:fffff912,,a0708b13,,"addi	x22,x1,-1529","s6,ra,-1529",
80001bb8,sltu,s5:00000000,,014dbab3,,"sltu	x21,x27,x20","s5,s11,s4",
80001bc0,slt,s2:00000001,,018a2933,,"slt	x18,x20,x24","s2,s4,s8",
80001bc4,lui,a4:00009000,,00009737,,"lui	x14,0x9","a4,0x9",
