pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000040e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000410,addi,t1:fffffff5,,ff500313,,"addi	x6,x0,-11","t1,zero,-11",
80000412,addi,a5:00000090,,09010793,,"addi	x15,x2,144","a5,sp,144",
80000414,addi,a1:fffffffa,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000416,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000418,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000041a,sltiu,a0:00000001,,e2f3b513,,"sltiu	x10,x7,-465","a0,t2,-465",
8000041e,addi,a2:000002c0,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80000420,addi,s1:00000002,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000426,auipc,a5:81210426,,01210797,,"auipc	x15,0x1210","a5,0x1210",
80000412,addi,a5:00000090,,09010793,,"addi	x15,x2,144","a5,sp,144",
80000414,addi,a1:fffffff5,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000416,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000418,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000041a,sltiu,a0:00000001,,e2f3b513,,"sltiu	x10,x7,-465","a0,t2,-465",
8000041e,addi,a2:000002c0,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80000420,addi,s1:00000002,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80000426,auipc,a5:81210426,,01210797,,"auipc	x15,0x1210","a5,0x1210",
8000042e,andi,a2:00007000,,8789f613,,"andi	x12,x19,-1928","a2,s3,-1928",
80000432,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80000434,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
80000436,sra,s0:00000d80,,4180d433,,"sra	x8,x1,x24","s0,ra,s8",
8000043a,lui,s7:e7664000,,e7664bb7,,"lui	x23,0xe7664","s7,0xe7664",
80000440,and,s11:00000000,,0027fdb3,,"and	x27,x15,x2","s11,a5,sp",
80000444,addi,t3:00000013,,01300e13,,"addi	x28,x0,19","t3,zero,19",
80000446,sra,s0:00000013,,403e5433,,"sra	x8,x28,x3","s0,t3,gp",
8000044a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000044c,or,s9:e7664000,,01706cb3,,"or	x25,x0,x23","s9,zero,s7",
80000450,divu,s6:2aaaaaaa,,02495b33,,"divu	x22,x18,x4","s6,s2,tp",
80000454,div,sp:00000000,,03e24133,,"div	x2,x4,x30","sp,tp,t5",
80000458,addi,a5:00000003,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000045a,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
8000045c,andi,t3:00000560,,5606fe13,,"andi	x28,x13,1376","t3,a3,1376",
80000460,srai,s11:00000000,,41c65d93,,"srai	x27,x12,0x1c","s11,a2,0x1c",
80000464,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80000466,srai,a3:ffffffff,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80000468,andi,a2:00000004,,a462f613,,"andi	x12,x5,-1466","a2,t0,-1466",
8000046c,sltiu,s0:00000001,,20703413,,"sltiu	x8,x0,519","s0,zero,519",
80000470,andi,a2:00000004,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000472,andi,a2:00000004,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80000474,addi,s1:fffffffe,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000478,sll,t0:00000000,,014e12b3,,"sll	x5,x28,x20","t0,t3,s4",
8000047c,or,s0:00000005,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000468,andi,a2:00000000,,a462f613,,"andi	x12,x5,-1466","a2,t0,-1466",
8000046c,sltiu,s0:00000001,,20703413,,"sltiu	x8,x0,519","s0,zero,519",
80000470,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000472,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80000474,addi,s1:fffffff9,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000478,sll,t0:00000000,,014e12b3,,"sll	x5,x28,x20","t0,t3,s4",
8000047c,or,s0:00000001,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000482,add,a1:fffedb74,,005f05b3,,"add	x11,x30,x5","a1,t5,t0",
80000486,mul,a1:fffd8000,,034885b3,,"mul	x11,x17,x20","a1,a7,s4",
8000044c,or,s9:e7664000,,01706cb3,,"or	x25,x0,x23","s9,zero,s7",
80000450,divu,s6:2aaaaaaa,,02495b33,,"divu	x22,x18,x4","s6,s2,tp",
80000454,div,sp:00000000,,03e24133,,"div	x2,x4,x30","sp,tp,t5",
80000458,addi,a5:00000002,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000045a,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
8000045c,andi,t3:00000560,,5606fe13,,"andi	x28,x13,1376","t3,a3,1376",
80000460,srai,s11:00000000,,41c65d93,,"srai	x27,x12,0x1c","s11,a2,0x1c",
80000464,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80000466,srai,a3:ffffffff,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80000468,andi,a2:00000000,,a462f613,,"andi	x12,x5,-1466","a2,t0,-1466",
8000046c,sltiu,s0:00000001,,20703413,,"sltiu	x8,x0,519","s0,zero,519",
80000470,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000472,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80000474,addi,s1:fffffffe,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000478,sll,t0:00000000,,014e12b3,,"sll	x5,x28,x20","t0,t3,s4",
8000047c,or,s0:00000001,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000468,andi,a2:00000000,,a462f613,,"andi	x12,x5,-1466","a2,t0,-1466",
8000046c,sltiu,s0:00000001,,20703413,,"sltiu	x8,x0,519","s0,zero,519",
80000470,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000472,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80000474,addi,s1:fffffff9,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000478,sll,t0:00000000,,014e12b3,,"sll	x5,x28,x20","t0,t3,s4",
8000047c,or,s0:00000001,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000482,add,a1:fffedb74,,005f05b3,,"add	x11,x30,x5","a1,t5,t0",
80000486,mul,a1:fffd8000,,034885b3,,"mul	x11,x17,x20","a1,a7,s4",
8000044c,or,s9:e7664000,,01706cb3,,"or	x25,x0,x23","s9,zero,s7",
80000450,divu,s6:2aaaaaaa,,02495b33,,"divu	x22,x18,x4","s6,s2,tp",
80000454,div,sp:00000000,,03e24133,,"div	x2,x4,x30","sp,tp,t5",
80000458,addi,a5:00000001,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000045a,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
8000045c,andi,t3:00000560,,5606fe13,,"andi	x28,x13,1376","t3,a3,1376",
80000460,srai,s11:00000000,,41c65d93,,"srai	x27,x12,0x1c","s11,a2,0x1c",
80000464,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80000466,srai,a3:ffffffff,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80000468,andi,a2:00000000,,a462f613,,"andi	x12,x5,-1466","a2,t0,-1466",
8000046c,sltiu,s0:00000001,,20703413,,"sltiu	x8,x0,519","s0,zero,519",
80000470,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000472,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80000474,addi,s1:fffffffe,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000478,sll,t0:00000000,,014e12b3,,"sll	x5,x28,x20","t0,t3,s4",
8000047c,or,s0:00000001,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000468,andi,a2:00000000,,a462f613,,"andi	x12,x5,-1466","a2,t0,-1466",
8000046c,sltiu,s0:00000001,,20703413,,"sltiu	x8,x0,519","s0,zero,519",
80000470,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000472,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80000474,addi,s1:fffffff9,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000478,sll,t0:00000000,,014e12b3,,"sll	x5,x28,x20","t0,t3,s4",
8000047c,or,s0:00000001,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000482,add,a1:fffedb74,,005f05b3,,"add	x11,x30,x5","a1,t5,t0",
80000486,mul,a1:fffd8000,,034885b3,,"mul	x11,x17,x20","a1,a7,s4",
8000044c,or,s9:e7664000,,01706cb3,,"or	x25,x0,x23","s9,zero,s7",
80000450,divu,s6:2aaaaaaa,,02495b33,,"divu	x22,x18,x4","s6,s2,tp",
80000454,div,sp:00000000,,03e24133,,"div	x2,x4,x30","sp,tp,t5",
80000458,addi,a5:00000000,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000045a,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
8000045c,andi,t3:00000560,,5606fe13,,"andi	x28,x13,1376","t3,a3,1376",
80000460,srai,s11:00000000,,41c65d93,,"srai	x27,x12,0x1c","s11,a2,0x1c",
80000464,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80000466,srai,a3:ffffffff,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80000468,andi,a2:00000000,,a462f613,,"andi	x12,x5,-1466","a2,t0,-1466",
8000046c,sltiu,s0:00000001,,20703413,,"sltiu	x8,x0,519","s0,zero,519",
80000470,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000472,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80000474,addi,s1:fffffffe,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000478,sll,t0:00000000,,014e12b3,,"sll	x5,x28,x20","t0,t3,s4",
8000047c,or,s0:00000001,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000468,andi,a2:00000000,,a462f613,,"andi	x12,x5,-1466","a2,t0,-1466",
8000046c,sltiu,s0:00000001,,20703413,,"sltiu	x8,x0,519","s0,zero,519",
80000470,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000472,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80000474,addi,s1:fffffff9,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80000478,sll,t0:00000000,,014e12b3,,"sll	x5,x28,x20","t0,t3,s4",
8000047c,or,s0:00000001,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000482,add,a1:fffedb74,,005f05b3,,"add	x11,x30,x5","a1,t5,t0",
80000486,mul,a1:fffd8000,,034885b3,,"mul	x11,x17,x20","a1,a7,s4",
8000048c,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000048e,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80000492,xori,t5:00000243,,dbc94f13,,"xori	x30,x18,-580","t5,s2,-580",
80000496,add,s11:00000000,,00fd8db3,,"add	x27,x27,x15","s11,s11,a5",
8000049a,add,s8:ffffffff,,01200c33,,"add	x24,x0,x18","s8,zero,s2",
8000049c,xori,t0:7ffd60cf,,d6ad4293,,"xori	x5,x26,-662","t0,s10,-662",
800004a0,srli,a5:ffffffff,,00095793,,"srli	x15,x18,0x0","a5,s2,0x0",
800004a4,addi,a0:fffffff7,,00150513,,"addi	x10,x10,1","a0,a0,1",
800004a6,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
800004a8,and,s0:00000001,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800004aa,sub,a2:00000007,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800004ac,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800004ae,slti,a7:00000001,,df3ba893,,"slti	x17,x23,-525","a7,s7,-525",
800004b2,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800004b4,lui,s2:726b3000,,726b3937,,"lui	x18,0x726b3","s2,0x726b3",
800004b8,auipc,s7:fba594b8,,7ba59b97,,"auipc	x23,0x7ba59","s7,0x7ba59",
800004bc,addi,s9:fffffff9,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
800004be,srl,t2:00000000,,00a653b3,,"srl	x7,x12,x10","t2,a2,a0",
800004b4,lui,s2:726b3000,,726b3937,,"lui	x18,0x726b3","s2,0x726b3",
800004b8,auipc,s7:fba594b8,,7ba59b97,,"auipc	x23,0x7ba59","s7,0x7ba59",
800004bc,addi,s9:fffffffc,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
800004be,srl,t2:00000000,,00a653b3,,"srl	x7,x12,x10","t2,a2,a0",
800004b4,lui,s2:726b3000,,726b3937,,"lui	x18,0x726b3","s2,0x726b3",
800004b8,auipc,s7:fba594b8,,7ba59b97,,"auipc	x23,0x7ba59","s7,0x7ba59",
800004bc,addi,s9:ffffffff,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
800004be,srl,t2:00000000,,00a653b3,,"srl	x7,x12,x10","t2,a2,a0",
800004b4,lui,s2:726b3000,,726b3937,,"lui	x18,0x726b3","s2,0x726b3",
800004b8,auipc,s7:fba594b8,,7ba59b97,,"auipc	x23,0x7ba59","s7,0x7ba59",
800004bc,addi,s9:00000002,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
800004be,srl,t2:00000000,,00a653b3,,"srl	x7,x12,x10","t2,a2,a0",
800004b4,lui,s2:726b3000,,726b3937,,"lui	x18,0x726b3","s2,0x726b3",
800004b8,auipc,s7:fba594b8,,7ba59b97,,"auipc	x23,0x7ba59","s7,0x7ba59",
800004bc,addi,s9:00000005,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
800004be,srl,t2:00000000,,00a653b3,,"srl	x7,x12,x10","t2,a2,a0",
800004b4,lui,s2:726b3000,,726b3937,,"lui	x18,0x726b3","s2,0x726b3",
800004b8,auipc,s7:fba594b8,,7ba59b97,,"auipc	x23,0x7ba59","s7,0x7ba59",
800004bc,addi,s9:00000008,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
800004be,srl,t2:00000000,,00a653b3,,"srl	x7,x12,x10","t2,a2,a0",
800004c8,sub,a5:00000006,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800004ca,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
800004cc,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
800004d0,addi,gp:0000000d,,00418193,,"addi	x3,x3,4","gp,gp,4",
800004d2,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
800004d4,addi,s2:fffffff4,,ff400913,,"addi	x18,x0,-12","s2,zero,-12",
800004d6,and,s4:80008000,,00bd7a33,,"and	x20,x26,x11","s4,s10,a1",
800004da,addi,t2:fffffffe,,ff638393,,"addi	x7,x7,-10","t2,t2,-10",
800004d6,and,s4:80008000,,00bd7a33,,"and	x20,x26,x11","s4,s10,a1",
800004da,addi,t2:fffffff4,,ff638393,,"addi	x7,x7,-10","t2,t2,-10",
800004e4,xor,s0:fffffff6,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800004e6,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800004e8,andi,s1:0000000d,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800004ea,sra,t1:0000000d,,41b4d333,,"sra	x6,x9,x27","t1,s1,s11",
800004ee,sub,a0:80029d9d,,40ed0533,,"sub	x10,x26,x14","a0,s10,a4",
800004f2,andi,a0:80029d9d,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800004f4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800004f6,srl,t5:00000243,,01cf5f33,,"srl	x30,x30,x28","t5,t5,t3",
800004fc,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000500,slt,s9:00000000,,0011acb3,,"slt	x25,x3,x1","s9,gp,ra",
80000504,add,a4:ffffffff,,00100733,,"add	x14,x0,x1","a4,zero,ra",
80000506,srl,sp:00000000,,0121d133,,"srl	x2,x3,x18","sp,gp,s2",
8000050a,srli,s10:00000000,,00635d13,,"srli	x26,x6,0x6","s10,t1,0x6",
8000050e,addi,s8:00000018,,01800c13,,"addi	x24,x0,24","s8,zero,24",
80000512,srli,s10:00000000,,00f85d13,,"srli	x26,x16,0xf","s10,a6,0xf",
80000516,remu,s4:0001dea4,,034afa33,,"remu	x20,x21,x20","s4,s5,s4",
8000051a,mulhsu,a7:000000e5,,03cb28b3,,"mulhsu	x17,x22,x28","a7,s6,t3",
8000051e,add,gp:80029d9d,,00a001b3,,"add	x3,x0,x10","gp,zero,a0",
80000520,lui,a0:72d93000,,72d93537,,"lui	x10,0x72d93","a0,0x72d93",
80000524,sll,a6:53a48000,,006f9833,,"sll	x16,x31,x6","a6,t6,t1",
80000528,addi,tp:00000010,,01000213,,"addi	x4,x0,16","tp,zero,16",
8000052a,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80000530,sll,a5:00000000,,006d97b3,,"sll	x15,x27,x6","a5,s11,t1",
80000534,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000536,sub,a5:8d26d000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000538,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
8000053a,andi,a2:0000000a,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000053c,sltu,a3:00000001,,010236b3,,"sltu	x13,x4,x16","a3,tp,a6",
80000540,or,a5:ffffd000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000542,addi,a4:000000e0,,0e010713,,"addi	x14,x2,224","a4,sp,224",
80000544,mulhsu,sp:00000000,,03512133,,"mulhsu	x2,x2,x21","sp,sp,s5",
80000548,xori,a7:fffffd9b,,d9144893,,"xori	x17,x8,-623","a7,s0,-623",
8000054c,srai,s11:00000000,,416ddd93,,"srai	x27,x27,0x16","s11,s11,0x16",
80000550,sub,a6:80029d17,,409f8833,,"sub	x16,x31,x9","a6,t6,s1",
80000554,add,a7:00000022,,008c08b3,,"add	x17,x24,x8","a7,s8,s0",
80000558,addi,s0:00000008,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000055e,rem,s10:fffffe6d,,03e1ed33,,"rem	x26,x3,x30","s10,gp,t5",
80000540,or,a5:ffffd000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000542,addi,a4:000000e0,,0e010713,,"addi	x14,x2,224","a4,sp,224",
80000544,mulhsu,sp:00000000,,03512133,,"mulhsu	x2,x2,x21","sp,sp,s5",
80000548,xori,a7:fffffd99,,d9144893,,"xori	x17,x8,-623","a7,s0,-623",
8000054c,srai,s11:00000000,,416ddd93,,"srai	x27,x27,0x16","s11,s11,0x16",
80000550,sub,a6:80029d17,,409f8833,,"sub	x16,x31,x9","a6,t6,s1",
80000554,add,a7:00000020,,008c08b3,,"add	x17,x24,x8","a7,s8,s0",
80000558,addi,s0:00000006,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000055e,rem,s10:fffffe6d,,03e1ed33,,"rem	x26,x3,x30","s10,gp,t5",
80000566,ori,gp:fffffebb,,e83be193,,"ori	x3,x23,-381","gp,s7,-381",
8000056a,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
8000056c,auipc,gp:a6b2056c,,26b20197,,"auipc	x3,0x26b20","gp,0x26b20",
80000570,add,a5:fffd5000,,00b787b3,,"add	x15,x15,x11","a5,a5,a1",
80000572,or,a4:000000ed,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80000574,addi,t5:ffffffef,,fef00f13,,"addi	x30,x0,-17","t5,zero,-17",
80000576,sub,s10:0000001d,,40c88d33,,"sub	x26,x17,x12","s10,a7,a2",
8000057a,mulhu,gp:80011e9e,,02bab1b3,,"mulhu	x3,x21,x11","gp,s5,a1",
8000057e,div,tp:00000001,,030ac233,,"div	x4,x21,x16","tp,s5,a6",
80000582,addi,a2:fffffff9,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000584,srai,sp:00000000,,40c75113,,"srai	x2,x14,0xc","sp,a4,0xc",
80000588,addi,t2:fffffffd,,ffd00393,,"addi	x7,x0,-3","t2,zero,-3",
8000058a,addi,s7:ffffffee,,fee00b93,,"addi	x23,x0,-18","s7,zero,-18",
8000058c,slti,s4:00000001,,18d82a13,,"slti	x20,x16,397","s4,a6,397",
80000590,addi,t1:80011f51,,0b318313,,"addi	x6,x3,179","t1,gp,179",
80000594,addi,gp:0000040e,,3f6c0193,,"addi	x3,x24,1014","gp,s8,1014",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:fffffff9,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:fffffff5,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:fffffff1,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:ffffffed,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
800005ae,auipc,sp:930135ae,,13013117,,"auipc	x2,0x13013","sp,0x13013",
8000057a,mulhu,gp:00000008,,02bab1b3,,"mulhu	x3,x21,x11","gp,s5,a1",
8000057e,div,tp:00000001,,030ac233,,"div	x4,x21,x16","tp,s5,a6",
80000582,addi,a2:ffffffef,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000584,srai,sp:0000001e,,40c75113,,"srai	x2,x14,0xc","sp,a4,0xc",
80000588,addi,t2:fffffffd,,ffd00393,,"addi	x7,x0,-3","t2,zero,-3",
8000058a,addi,s7:ffffffee,,fee00b93,,"addi	x23,x0,-18","s7,zero,-18",
8000058c,slti,s4:00000001,,18d82a13,,"slti	x20,x16,397","s4,a6,397",
80000590,addi,t1:000000bb,,0b318313,,"addi	x6,x3,179","t1,gp,179",
80000594,addi,gp:0000040e,,3f6c0193,,"addi	x3,x24,1014","gp,s8,1014",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:fffffff9,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:fffffff5,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:fffffff1,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
80000598,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
8000059a,sra,t3:02aaaaaa,,415b5e33,,"sra	x28,x22,x21","t3,s6,s5",
8000059e,mulhu,a1:00000010,,0308b5b3,,"mulhu	x11,x17,x16","a1,a7,a6",
800005a2,addi,t2:ffffffed,,ffc38393,,"addi	x7,x7,-4","t2,t2,-4",
800005a4,addi,a4:0001efff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800005a6,sltiu,a0:00000000,,002d3513,,"sltiu	x10,x26,2","a0,s10,2",
800005ae,auipc,sp:930135ae,,13013117,,"auipc	x2,0x13013","sp,0x13013",
8000057a,mulhu,gp:00000008,,02bab1b3,,"mulhu	x3,x21,x11","gp,s5,a1",
8000057e,div,tp:00000001,,030ac233,,"div	x4,x21,x16","tp,s5,a6",
80000582,addi,a2:ffffffe5,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000584,srai,sp:0000001e,,40c75113,,"srai	x2,x14,0xc","sp,a4,0xc",
80000588,addi,t2:fffffffd,,ffd00393,,"addi	x7,x0,-3","t2,zero,-3",
8000058a,addi,s7:ffffffee,,fee00b93,,"addi	x23,x0,-18","s7,zero,-18",
8000058c,slti,s4:00000001,,18d82a13,,"slti	x20,x16,397","s4,a6,397",
80000590,addi,t1:000000bb,,0b318313,,"addi	x6,x3,179","t1,gp,179",
