pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800028fa,slli,t6:80025e84,,00051f93,,"slli	x31,x10,0x0","t6,a0,0x0",
800028fe,sltiu,t0:00000001,,a0d3b293,,"sltiu	x5,x7,-1523","t0,t2,-1523",
80002902,sltu,s7:00000000,,00453bb3,,"sltu	x23,x10,x4","s7,a0,tp",
80002906,remu,ra:00000001,,03d2f0b3,,"remu	x1,x5,x29","ra,t0,t4",
8000290a,mulhu,sp:00000000,,03263133,,"mulhu	x2,x12,x18","sp,a2,s2",
8000290e,ori,ra:fffffa99,,a988e093,,"ori	x1,x17,-1384","ra,a7,-1384",
80002912,addi,a5:000001c0,,1c010793,,"addi	x15,x2,448","a5,sp,448",
80002914,add,s4:00000168,,014a0a33,,"add	x20,x20,x20","s4,s4,s4",
80002916,divu,a5:00000000,,0242d7b3,,"divu	x15,x5,x4","a5,t0,tp",
8000291c,rem,sp:00000000,,03bae133,,"rem	x2,x21,x27","sp,s5,s11",
80002920,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
80002922,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80002924,mulh,s1:00000000,,035094b3,,"mulh	x9,x1,x21","s1,ra,s5",
80002928,lui,s11:0001b000,,0001bdb7,,"lui	x27,0x1b","s11,0x1b",
8000292a,andi,t3:00000000,,51b17e13,,"andi	x28,x2,1307","t3,sp,1307",
8000292e,addi,sp:fffffff1,,ff100113,,"addi	x2,x0,-15","sp,zero,-15",
80002930,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80002932,xor,s1:fffffffa,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80002934,mulh,s1:00000000,,02fc14b3,,"mulh	x9,x24,x15","s1,s8,a5",
80002938,xori,a4:fffffa43,,a43b4713,,"xori	x14,x22,-1469","a4,s6,-1469",
8000293c,addi,a2:fffffff7,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000293e,srai,a4:ffffffff,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80002940,lui,s1:8f400000,,8f4004b7,,"lui	x9,0x8f400","s1,0x8f400",
80002944,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002946,div,t6:00000000,,03d5cfb3,,"div	x31,x11,x29","t6,a1,t4",
8000294a,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
8000294c,xori,t0:7ffd5ca5,,daeec293,,"xori	x5,x29,-594","t0,t4,-594",
80002950,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002952,andi,s0:00000000,,00f47413,,"andi	x8,x8,15","s0,s0,15",
80002954,srai,a7:00000000,,41ba5893,,"srai	x17,x20,0x1b","a7,s4,0x1b",
80002958,addi,gp:0000000d,,00c18193,,"addi	x3,x3,12","gp,gp,12",
8000295a,auipc,s1:678e095a,,e78de497,,"auipc	x9,0xe78de","s1,0xe78de",
8000295e,sub,a6:fffffe98,,41488833,,"sub	x16,x17,x20","a6,a7,s4",
80002962,slti,s1:00000001,,1885a493,,"slti	x9,x11,392","s1,a1,392",
80002966,or,s0:52c78db5,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80002968,xori,s10:fffff9a4,,9a4bcd13,,"xori	x26,x23,-1628","s10,s7,-1628",
8000296c,addi,a1:00000005,,00658593,,"addi	x11,x11,6","a1,a1,6",
8000296e,addi,s0:fffff9fb,,893a0413,,"addi	x8,x20,-1901","s0,s4,-1901",
80002972,remu,s6:fffff9a4,,02ed7b33,,"remu	x22,x26,x14","s6,s10,a4",
8000297e,auipc,s4:ad62e97e,,2d62ca17,,"auipc	x20,0x2d62c","s4,0x2d62c",
80002982,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
80002984,srai,t1:00000000,,40a8d313,,"srai	x6,x17,0xa","t1,a7,0xa",
80002988,add,t1:fffffff7,,00c30333,,"add	x6,x6,x12","t1,t1,a2",
8000298a,mulhu,gp:52c78bc2,,0286b1b3,,"mulhu	x3,x13,x8","gp,a3,s0",
8000298e,divu,t5:ffffffff,,0313df33,,"divu	x30,x7,x17","t5,t2,a7",
80002994,sll,t1:fffffff7,,01c61333,,"sll	x6,x12,x28","t1,a2,t3",
80002998,slti,a2:00000001,,6a572613,,"slti	x12,x14,1701","a2,a4,1701",
8000299c,addi,a1:fffffff8,,00258593,,"addi	x11,x11,2","a1,a1,2",
800029a0,andi,a7:7ffd58a5,,bf72f893,,"andi	x17,x5,-1033","a7,t0,-1033",
800029a4,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800029a6,addi,t3:00000012,,01200e13,,"addi	x28,x0,18","t3,zero,18",
800029a8,add,a7:7ffd573d,,010888b3,,"add	x17,x17,x16","a7,a7,a6",
800029aa,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
800029ac,addi,s0:0000000d,,00340413,,"addi	x8,x8,3","s0,s0,3",
800029ae,addi,sp:00000031,,04010113,,"addi	x2,x2,64","sp,sp,64",
800029a8,add,a7:7ffd55d5,,010888b3,,"add	x17,x17,x16","a7,a7,a6",
800029aa,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
800029ac,addi,s0:00000010,,00340413,,"addi	x8,x8,3","s0,s0,3",
800029ae,addi,sp:00000071,,04010113,,"addi	x2,x2,64","sp,sp,64",
800029a8,add,a7:7ffd546d,,010888b3,,"add	x17,x17,x16","a7,a7,a6",
800029aa,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
800029ac,addi,s0:00000013,,00340413,,"addi	x8,x8,3","s0,s0,3",
800029ae,addi,sp:000000b1,,04010113,,"addi	x2,x2,64","sp,sp,64",
800029b4,add,a6:fffff9b6,,01ae0833,,"add	x16,x28,x26","a6,t3,s10",
800029ba,slli,s2:00000000,,00ef9913,,"slli	x18,x31,0xe","s2,t6,0xe",
800029be,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
800029c0,mul,t6:00000000,,02f90fb3,,"mul	x31,x18,x15","t6,s2,a5",
800029c4,addi,s6:ffffffef,,fef00b13,,"addi	x22,x0,-17","s6,zero,-17",
800029c6,sltiu,a2:00000001,,cae9b613,,"sltiu	x12,x19,-850","a2,s3,-850",
800029ca,mulhsu,s2:fffffffb,,03132933,,"mulhsu	x18,x6,x17","s2,t1,a7",
800029ce,slti,a1:00000000,,39b22593,,"slti	x11,x4,923","a1,tp,923",
800029d2,add,ra:80025e84,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
800029d4,slli,s9:a0000000,,01dc9c93,,"slli	x25,x25,0x1d","s9,s9,0x1d",
800029d6,sll,t6:00000000,,00f01fb3,,"sll	x31,x0,x15","t6,zero,a5",
800029da,sub,s8:fffff9a4,,40bd0c33,,"sub	x24,x26,x11","s8,s10,a1",
800029de,addi,s0:fffffff6,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
800029e0,xori,s4:5ffffc24,,c24cca13,,"xori	x20,x25,-988","s4,s9,-988",
800029e6,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
800029e8,ori,s8:5fc77cfd,,4a99ec13,,"ori	x24,x19,1193","s8,s3,1193",
800029ec,addi,s5:00000010,,01000a93,,"addi	x21,x0,16","s5,zero,16",
800029ee,and,s10:8002a102,,01d87d33,,"and	x26,x16,x29","s10,a6,t4",
800029f2,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800029f4,mulh,s4:2fff00cf,,025a1a33,,"mulh	x20,x20,x5","s4,s4,t0",
800029f8,mulh,s7:d8e0c963,,02451bb3,,"mulh	x23,x10,x4","s7,a0,tp",
800029fc,and,a5:00000000,,000cf7b3,,"and	x15,x25,x0","a5,s9,zero",
80002a00,addi,t1:00000008,,00430313,,"addi	x6,x6,4","t1,t1,4",
80002a06,srli,a4:000001ff,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
800029ce,slti,a1:00000000,,39b22593,,"slti	x11,x4,923","a1,tp,923",
800029d2,add,ra:80025e84,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
800029d4,slli,s9:00000000,,01dc9c93,,"slli	x25,x25,0x1d","s9,s9,0x1d",
800029d6,sll,t6:00000000,,00f01fb3,,"sll	x31,x0,x15","t6,zero,a5",
800029da,sub,s8:8002a102,,40bd0c33,,"sub	x24,x26,x11","s8,s10,a1",
800029de,addi,s0:ffffffef,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
800029e0,xori,s4:fffffc24,,c24cca13,,"xori	x20,x25,-988","s4,s9,-988",
800029e6,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
800029e8,ori,s8:5fc77cfd,,4a99ec13,,"ori	x24,x19,1193","s8,s3,1193",
800029ec,addi,s5:00000010,,01000a93,,"addi	x21,x0,16","s5,zero,16",
800029ee,and,s10:8002a102,,01d87d33,,"and	x26,x16,x29","s10,a6,t4",
800029f2,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800029f4,mulh,s4:fffffe12,,025a1a33,,"mulh	x20,x20,x5","s4,s4,t0",
800029f8,mulh,s7:d8e0c963,,02451bb3,,"mulh	x23,x10,x4","s7,a0,tp",
800029fc,and,a5:00000000,,000cf7b3,,"and	x15,x25,x0","a5,s9,zero",
80002a00,addi,t1:00000008,,00430313,,"addi	x6,x6,4","t1,t1,4",
80002a06,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
800029ce,slti,a1:00000000,,39b22593,,"slti	x11,x4,923","a1,tp,923",
800029d2,add,ra:80025e84,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
800029d4,slli,s9:00000000,,01dc9c93,,"slli	x25,x25,0x1d","s9,s9,0x1d",
800029d6,sll,t6:00000000,,00f01fb3,,"sll	x31,x0,x15","t6,zero,a5",
800029da,sub,s8:8002a102,,40bd0c33,,"sub	x24,x26,x11","s8,s10,a1",
800029de,addi,s0:ffffffe8,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
800029e0,xori,s4:fffffc24,,c24cca13,,"xori	x20,x25,-988","s4,s9,-988",
800029e6,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
800029e8,ori,s8:5fc77cfd,,4a99ec13,,"ori	x24,x19,1193","s8,s3,1193",
800029ec,addi,s5:00000010,,01000a93,,"addi	x21,x0,16","s5,zero,16",
800029ee,and,s10:8002a102,,01d87d33,,"and	x26,x16,x29","s10,a6,t4",
800029f2,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800029f4,mulh,s4:fffffe12,,025a1a33,,"mulh	x20,x20,x5","s4,s4,t0",
800029f8,mulh,s7:d8e0c963,,02451bb3,,"mulh	x23,x10,x4","s7,a0,tp",
800029fc,and,a5:00000000,,000cf7b3,,"and	x15,x25,x0","a5,s9,zero",
80002a00,addi,t1:00000008,,00430313,,"addi	x6,x6,4","t1,t1,4",
80002a06,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80002a0c,addi,a2:00000005,,00460613,,"addi	x12,x12,4","a2,a2,4",
80002a0e,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
80002a10,srl,t0:00000001,,017352b3,,"srl	x5,x6,x23","t0,t1,s7",
80002a14,sltiu,t1:00000001,,87d2b313,,"sltiu	x6,x5,-1923","t1,t0,-1923",
80002a18,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
80002a1a,addi,gp:fffff90c,,90c58193,,"addi	x3,x11,-1780","gp,a1,-1780",
80002a1e,and,s5:00000001,,009bfab3,,"and	x21,x23,x9","s5,s7,s1",
80002a22,mulhu,s6:00000000,,02e13b33,,"mulhu	x22,x2,x14","s6,sp,a4",
80002a26,sub,s0:ffffffe8,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002a28,addi,a4:00000003,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002a2a,mulh,t5:00000001,,03371f33,,"mulh	x30,x14,x19","t5,a4,s3",
80002a32,and,a2:00000005,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80002a36,addi,s0:fffffff8,,01040413,,"addi	x8,x8,16","s0,s0,16",
80002a38,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002a3a,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80002a3c,slti,s11:00000000,,aae42d93,,"slti	x27,x8,-1362","s11,s0,-1362",
80002a40,add,t5:00000002,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
80002a1e,and,s5:00000001,,009bfab3,,"and	x21,x23,x9","s5,s7,s1",
80002a22,mulhu,s6:00000000,,02e13b33,,"mulhu	x22,x2,x14","s6,sp,a4",
80002a26,sub,s0:ffffffdf,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002a28,addi,a4:00000005,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002a2a,mulh,t5:00000001,,03371f33,,"mulh	x30,x14,x19","t5,a4,s3",
80002a32,and,a2:00000005,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80002a36,addi,s0:ffffffef,,01040413,,"addi	x8,x8,16","s0,s0,16",
80002a38,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002a3a,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80002a3c,slti,s11:00000000,,aae42d93,,"slti	x27,x8,-1362","s11,s0,-1362",
80002a40,add,t5:00000002,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
80002a1e,and,s5:00000001,,009bfab3,,"and	x21,x23,x9","s5,s7,s1",
80002a22,mulhu,s6:00000000,,02e13b33,,"mulhu	x22,x2,x14","s6,sp,a4",
80002a26,sub,s0:ffffffd6,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002a28,addi,a4:00000007,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002a2a,mulh,t5:00000002,,03371f33,,"mulh	x30,x14,x19","t5,a4,s3",
80002a32,and,a2:00000005,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80002a36,addi,s0:ffffffe6,,01040413,,"addi	x8,x8,16","s0,s0,16",
80002a38,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002a3a,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80002a3c,slti,s11:00000000,,aae42d93,,"slti	x27,x8,-1362","s11,s0,-1362",
80002a40,add,t5:00000003,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
80002a1e,and,s5:00000001,,009bfab3,,"and	x21,x23,x9","s5,s7,s1",
80002a22,mulhu,s6:00000000,,02e13b33,,"mulhu	x22,x2,x14","s6,sp,a4",
80002a26,sub,s0:ffffffcd,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002a28,addi,a4:00000009,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002a2a,mulh,t5:00000003,,03371f33,,"mulh	x30,x14,x19","t5,a4,s3",
80002a32,and,a2:00000005,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80002a36,addi,s0:ffffffdd,,01040413,,"addi	x8,x8,16","s0,s0,16",
80002a38,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002a3a,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80002a3c,slti,s11:00000000,,aae42d93,,"slti	x27,x8,-1362","s11,s0,-1362",
80002a40,add,t5:00000004,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
80002a1e,and,s5:00000001,,009bfab3,,"and	x21,x23,x9","s5,s7,s1",
80002a22,mulhu,s6:00000000,,02e13b33,,"mulhu	x22,x2,x14","s6,sp,a4",
80002a26,sub,s0:ffffffc4,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002a28,addi,a4:0000000b,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002a2a,mulh,t5:00000004,,03371f33,,"mulh	x30,x14,x19","t5,a4,s3",
80002a32,and,a2:00000005,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80002a36,addi,s0:ffffffd4,,01040413,,"addi	x8,x8,16","s0,s0,16",
80002a38,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002a3a,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80002a3c,slti,s11:00000000,,aae42d93,,"slti	x27,x8,-1362","s11,s0,-1362",
80002a40,add,t5:00000005,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
80002a1e,and,s5:00000001,,009bfab3,,"and	x21,x23,x9","s5,s7,s1",
80002a22,mulhu,s6:00000000,,02e13b33,,"mulhu	x22,x2,x14","s6,sp,a4",
80002a26,sub,s0:ffffffbb,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002a28,addi,a4:0000000d,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002a2a,mulh,t5:00000004,,03371f33,,"mulh	x30,x14,x19","t5,a4,s3",
80002a32,and,a2:00000005,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80002a36,addi,s0:ffffffcb,,01040413,,"addi	x8,x8,16","s0,s0,16",
80002a38,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002a3a,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80002a3c,slti,s11:00000000,,aae42d93,,"slti	x27,x8,-1362","s11,s0,-1362",
80002a40,add,t5:00000005,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
80002a1e,and,s5:00000001,,009bfab3,,"and	x21,x23,x9","s5,s7,s1",
80002a22,mulhu,s6:00000000,,02e13b33,,"mulhu	x22,x2,x14","s6,sp,a4",
80002a26,sub,s0:ffffffb2,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002a28,addi,a4:0000000f,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002a2a,mulh,t5:00000005,,03371f33,,"mulh	x30,x14,x19","t5,a4,s3",
80002a32,and,a2:00000005,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80002a36,addi,s0:ffffffc2,,01040413,,"addi	x8,x8,16","s0,s0,16",
80002a38,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002a3a,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80002a3c,slti,s11:00000000,,aae42d93,,"slti	x27,x8,-1362","s11,s0,-1362",
80002a40,add,t5:00000006,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
80002a1e,and,s5:00000001,,009bfab3,,"and	x21,x23,x9","s5,s7,s1",
80002a22,mulhu,s6:00000000,,02e13b33,,"mulhu	x22,x2,x14","s6,sp,a4",
80002a26,sub,s0:ffffffa9,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002a28,addi,a4:00000011,,00270713,,"addi	x14,x14,2","a4,a4,2",
80002a2a,mulh,t5:00000006,,03371f33,,"mulh	x30,x14,x19","t5,a4,s3",
80002a32,and,a2:00000005,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80002a36,addi,s0:ffffffb9,,01040413,,"addi	x8,x8,16","s0,s0,16",
80002a38,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002a3a,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80002a3c,slti,s11:00000000,,aae42d93,,"slti	x27,x8,-1362","s11,s0,-1362",
80002a40,add,t5:00000007,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
80002a46,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80002a48,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80002a4a,srli,t3:00000000,,018f5e13,,"srli	x28,x30,0x18","t3,t5,0x18",
80002a4e,sltu,s6:00000001,,008bbb33,,"sltu	x22,x23,x8","s6,s7,s0",
80002a52,slli,t3:00000000,,015e1e13,,"slli	x28,x28,0x15","t3,t3,0x15",
80002a54,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80002a56,remu,s1:00003ea0,,02a3f4b3,,"remu	x9,x7,x10","s1,t2,a0",
80002a5e,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80002a60,and,t6:00000001,,0112ffb3,,"and	x31,x5,x17","t6,t0,a7",
80002a64,srl,a4:00000000,,014ad733,,"srl	x14,x21,x20","a4,s5,s4",
80002a68,add,gp:fffffe22,,014081b3,,"add	x3,x1,x20","gp,ra,s4",
80002a6c,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80002a6e,sll,tp:001f5000,,01e49233,,"sll	x4,x9,x30","tp,s1,t5",
80002a72,add,a5:00000005,,008007b3,,"add	x15,x0,x8","a5,zero,s0",
80002a76,div,gp:00000000,,022dc1b3,,"div	x3,x27,x2","gp,s11,sp",
80002a7a,rem,s2:00000000,,022e6933,,"rem	x18,x28,x2","s2,t3,sp",
80002a7e,addi,s4:00000004,,00400a13,,"addi	x20,x0,4","s4,zero,4",
80002a80,mulhsu,s7:00000000,,03faabb3,,"mulhsu	x23,x21,x31","s7,s5,t6",
80002a84,mul,s9:ef7730d2,,03d80cb3,,"mul	x25,x16,x29","s9,a6,t4",
80002a8c,addi,a5:000003d1,,32010793,,"addi	x15,x2,800","a5,sp,800",
80002a92,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
80002a94,addi,sp:000005da,,5d930113,,"addi	x2,x6,1497","sp,t1,1497",
80002a98,addi,ra:00000004,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80002a9a,addi,a4:000005ea,,01010713,,"addi	x14,x2,16","a4,sp,16",
80002a92,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
80002a94,addi,sp:000005da,,5d930113,,"addi	x2,x6,1497","sp,t1,1497",
80002a98,addi,ra:00000003,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80002a9a,addi,a4:000005ea,,01010713,,"addi	x14,x2,16","a4,sp,16",
80002aa0,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80002aa2,mulh,gp:00000000,,033f91b3,,"mulh	x3,x31,x19","gp,t6,s3",
80002aa6,srli,s10:000bf8ef,,00bc5d13,,"srli	x26,x24,0xb","s10,s8,0xb",
80002aaa,addi,s1:00000007,,00748493,,"addi	x9,x9,7","s1,s1,7",
80002ab0,lui,sp:f9b1d000,,f9b1d137,,"lui	x2,0xf9b1d","sp,0xf9b1d",
80002ab4,addi,s7:fffffff7,,ff700b93,,"addi	x23,x0,-9","s7,zero,-9",
80002ab6,or,s0:000005eb,,00176433,,"or	x8,x14,x1","s0,a4,ra",
80002aba,sll,a4:a0000000,,01869733,,"sll	x14,x13,x24","a4,a3,s8",
80002abe,slli,s5:00000000,,01c59a93,,"slli	x21,x11,0x1c","s5,a1,0x1c",
80002ac2,sub,t4:00000003,,40008eb3,,"sub	x29,x1,x0","t4,ra,zero",
80002aca,addi,t1:fffffffb,,ffb00313,,"addi	x6,x0,-5","t1,zero,-5",
80002acc,lui,s5:868eb000,,868ebab7,,"lui	x21,0x868eb","s5,0x868eb",
80002ad0,srl,s0:0002fe3b,,0119d433,,"srl	x8,x19,x17","s0,s3,a7",
80002ad4,addi,s4:00000564,,55c90a13,,"addi	x20,x18,1372","s4,s2,1372",
80002ad8,div,s5:00000000,,035fcab3,,"div	x21,x31,x21","s5,t6,s5",
80002adc,addi,s7:fffffffb,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
80002ade,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80002ae2,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80002ae4,slt,t0:00000000,,006c22b3,,"slt	x5,x24,x6","t0,s8,t1",
80002ae8,xor,s1:000003d6,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80002aea,sll,s6:d8e80000,,01311b33,,"sll	x22,x2,x19","s6,sp,s3",
80002aee,addi,a2:00000007,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80002af0,sll,tp:00000000,,01519233,,"sll	x4,x3,x21","tp,gp,s5",
80002af4,ori,sp:fffffdf5,,cd53e113,,"ori	x2,x7,-811","sp,t2,-811",
80002ae8,xor,s1:00000007,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80002aea,sll,s6:fffefa80,,01311b33,,"sll	x22,x2,x19","s6,sp,s3",
80002aee,addi,a2:00000006,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80002af0,sll,tp:00000000,,01519233,,"sll	x4,x3,x21","tp,gp,s5",
80002af4,ori,sp:fffffdf5,,cd53e113,,"ori	x2,x7,-811","sp,t2,-811",
80002afc,mulhsu,s5:00000000,,02b12ab3,,"mulhsu	x21,x2,x11","s5,sp,a1",
80002b00,sub,s0:0002fe34,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002b06,slli,tp:00000000,,00121213,,"slli	x4,x4,0x1","tp,tp,0x1",
80002b08,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80002b0a,addi,s10:0000072f,,72ce8d13,,"addi	x26,x29,1836","s10,t4,1836",
80002b0e,slli,s8:e7e80000,,013c1c13,,"slli	x24,x24,0x13","s8,s8,0x13",
80002b10,or,s0:a002fe34,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80002b12,lui,a1:dd778000,,dd7785b7,,"lui	x11,0xdd778","a1,0xdd778",
80002b16,xori,a2:fffff9e7,,ec8d4613,,"xori	x12,x26,-312","a2,s10,-312",
80002b1a,add,s2:fffffffb,,01700933,,"add	x18,x0,x23","s2,zero,s7",
80002b1e,srli,a4:00050000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80002b20,mulh,t5:ffffffff,,03f51f33,,"mulh	x30,x10,x31","t5,a0,t6",
80002b24,srl,s2:00000140,,00f75933,,"srl	x18,x14,x15","s2,a4,a5",
80002b28,sra,s2:00000003,,4180d933,,"sra	x18,x1,x24","s2,ra,s8",
80002b2c,xori,ra:fffff9f7,,9f4ec093,,"xori	x1,x29,-1548","ra,t4,-1548",
80002b30,rem,a1:00000000,,03fd65b3,,"rem	x11,x26,x31","a1,s10,t6",
80002b34,sra,t3:00000000,,41525e33,,"sra	x28,x4,x21","t3,tp,s5",
80002b3a,auipc,s6:4ceeeb3a,,cceecb17,,"auipc	x22,0xcceec","s6,0xcceec",
80002b3e,addi,s9:0000000d,,00d00c93,,"addi	x25,x0,13","s9,zero,13",
80002b40,xor,a1:fffff9e7,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80002b42,xor,s0:00000000,,000ac433,,"xor	x8,x21,x0","s0,s5,zero",
80002b46,slti,s0:00000000,,0dd6a413,,"slti	x8,x13,221","s0,a3,221",
80002b4a,xor,a2:00000000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80002b4c,sll,s3:00000000,,01e419b3,,"sll	x19,x8,x30","s3,s0,t5",
80002b50,addi,a5:00000012,,00878793,,"addi	x15,x15,8","a5,a5,8",
80002b52,remu,a1:00000000,,02b1f5b3,,"remu	x11,x3,x11","a1,gp,a1",
80002b56,addi,t3:fffffe2c,,e2ca8e13,,"addi	x28,x21,-468","t3,s5,-468",
80002b5a,slli,s4:002b2000,,00ba1a13,,"slli	x20,x20,0xb","s4,s4,0xb",
80002b5c,andi,s1:00000007,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
