pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000444,sltu,t2:00000000,,00bbb3b3,,"sltu	x7,x23,x11","t2,s7,a1",
80000448,slti,s2:00000001,,7c25a913,,"slti	x18,x11,1986","s2,a1,1986",
8000044c,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
8000044e,slli,s1:00006000,,00ba9493,,"slli	x9,x21,0xb","s1,s5,0xb",
80000452,addi,tp:fffff9b2,,ef658213,,"addi	x4,x11,-266","tp,a1,-266",
80000456,xor,s1:0000b216,,01f7c4b3,,"xor	x9,x15,x31","s1,a5,t6",
8000045a,slli,a4:00000000,,00f71713,,"slli	x14,x14,0xf","a4,a4,0xf",
8000045c,rem,s2:00000000,,03456933,,"rem	x18,x10,x20","s2,a0,s4",
80000460,add,s1:0000b216,,014484b3,,"add	x9,x9,x20","s1,s1,s4",
80000466,xori,a6:fffffbb0,,bb004813,,"xori	x16,x0,-1104","a6,zero,-1104",
8000046a,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000046c,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000046e,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80000470,sltiu,s9:00000001,,011bbc93,,"sltiu	x25,x23,17","s9,s7,17",
80000474,mul,a1:00000000,,02af85b3,,"mul	x11,x31,x10","a1,t6,a0",
80000478,or,t4:0000b216,,00efeeb3,,"or	x29,x31,x14","t4,t6,a4",
8000047c,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
8000047e,addi,a0:00000324,,31808513,,"addi	x10,x1,792","a0,ra,792",
80000482,xor,t1:0000000c,,0155c333,,"xor	x6,x11,x21","t1,a1,s5",
80000486,srai,t4:000f0006,,408e5e93,,"srai	x29,x28,0x8","t4,t3,0x8",
8000048a,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000048c,slli,t0:00000000,,01429293,,"slli	x5,x5,0x14","t0,t0,0x14",
8000048e,srli,s4:00000001,,003ada13,,"srli	x20,x21,0x3","s4,s5,0x3",
80000492,add,t2:00000324,,00a003b3,,"add	x7,x0,x10","t2,zero,a0",
80000498,lui,t6:ccc46000,,ccc46fb7,,"lui	x31,0xccc46","t6,0xccc46",
8000049c,sub,a0:0c6cc0dd,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000049e,or,a0:0c6cc0dd,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800004a0,and,a4:00000000,,01767733,,"and	x14,x12,x23","a4,a2,s7",
800004a4,add,s2:0000000b,,00690933,,"add	x18,x18,x6","s2,s2,t1",
800004a6,and,s0:00000000,,005c7433,,"and	x8,x24,x5","s0,s8,t0",
800004aa,rem,tp:00000000,,02646233,,"rem	x4,x8,x6","tp,s0,t1",
800004ae,remu,t5:0000000b,,03697f33,,"remu	x30,x18,x22","t5,s2,s6",
800004b2,lui,a1:00004000,,000045b7,,"lui	x11,0x4","a1,0x4",
800004b4,mulhsu,s0:00000000,,035aa433,,"mulhsu	x8,x21,x21","s0,s5,s5",
800004b8,srli,a3:007fffff,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
800004ba,mulhu,s5:fffffbaf,,0308bab3,,"mulhu	x21,x17,x16","s5,a7,a6",
800004be,and,a1:00004000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800004c0,sltu,t0:00000000,,008a32b3,,"sltu	x5,x20,x8","t0,s4,s0",
800004c4,sub,s0:00000000,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800004c6,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800004ca,sltiu,s8:00000001,,a754bc13,,"sltiu	x24,x9,-1419","s8,s1,-1419",
800004ce,sltu,t4:00000000,,0096beb3,,"sltu	x29,x13,x9","t4,a3,s1",
800004d2,andi,a0:0c6cc0dd,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800004d4,sltu,tp:00000000,,01d73233,,"sltu	x4,x14,x29","tp,a4,t4",
800004d8,mulh,s5:00000000,,028c1ab3,,"mulh	x21,x24,x8","s5,s8,s0",
800004dc,xor,a3:0000b21d,,01e4c6b3,,"xor	x13,x9,x30","a3,s1,t5",
800004e0,remu,t3:00000000,,02847e33,,"remu	x28,x8,x8","t3,s0,s0",
800004e4,slti,s3:00000001,,9e3da993,,"slti	x19,x27,-1565","s3,s11,-1565",
800004e8,slli,t5:00000160,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
800004ea,add,t5:00000160,,00ff0f33,,"add	x30,x30,x15","t5,t5,a5",
800004ec,div,s3:fffd1e70,,030549b3,,"div	x19,x10,x16","s3,a0,a6",
800004f2,sub,a7:0000b21c,,419688b3,,"sub	x17,x13,x25","a7,a3,s9",
800004f6,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
800004f8,sltiu,t0:00000001,,7de23293,,"sltiu	x5,x4,2014","t0,tp,2014",
800004fc,and,a3:0000b21d,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000502,slti,a5:00000000,,c158a793,,"slti	x15,x17,-1003","a5,a7,-1003",
80000506,xor,tp:00000008,,01774233,,"xor	x4,x14,x23","tp,a4,s7",
8000050a,or,s7:00000000,,009aebb3,,"or	x23,x21,x9","s7,s5,s1",
8000050e,div,s9:ffffffff,,03d1ccb3,,"div	x25,x3,x29","s9,gp,t4",
80000512,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000514,or,s0:00004000,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000516,divu,a3:00000000,,03f356b3,,"divu	x13,x6,x31","a3,t1,t6",
8000051a,mulhsu,t5:00000000,,03f2af33,,"mulhsu	x30,x5,x31","t5,t0,t6",
8000051e,sra,s7:0000000b,,41595bb3,,"sra	x23,x18,x21","s7,s2,s5",
80000522,addi,t0:fffffe2c,,e2cf0293,,"addi	x5,x30,-468","t0,t5,-468",
80000526,mulhu,gp:fffd1c9c,,0332b1b3,,"mulhu	x3,x5,x19","gp,t0,s3",
8000052a,addi,t2:000000a6,,0a7c8393,,"addi	x7,x25,167","t2,s9,167",
8000052e,sll,s3:00016438,,018899b3,,"sll	x19,x17,x24","s3,a7,s8",
80000534,srai,a3:fffe0005,,40edd693,,"srai	x13,x27,0xe","a3,s11,0xe",
80000538,mulhsu,t2:ffffe000,,02bda3b3,,"mulhsu	x7,x27,x11","t2,s11,a1",
8000053c,srli,a0:00000000,,010f5513,,"srli	x10,x30,0x10","a0,t5,0x10",
80000540,mulh,s6:00000000,,03ac9b33,,"mulh	x22,x25,x26","s6,s9,s10",
80000544,xor,a0:f3934247,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80000546,slli,t3:00000000,,01ce1e13,,"slli	x28,x28,0x1c","t3,t3,0x1c",
80000548,mulhsu,t5:00000000,,03132f33,,"mulhsu	x30,x6,x17","t5,t1,a7",
8000054c,divu,s6:ffffffff,,02025b33,,"divu	x22,x4,x0","s6,tp,zero",
80000550,and,a3:f3920005,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000552,addi,t5:fffffdc5,,dc5e8f13,,"addi	x30,x29,-571","t5,t4,-571",
80000556,xori,s8:ffffbe48,,e485cc13,,"xori	x24,x11,-440","s8,a1,-440",
8000055a,add,s0:0000000b,,01200433,,"add	x8,x0,x18","s0,zero,s2",
8000055c,slli,s4:40000000,,01ea1a13,,"slli	x20,x20,0x1e","s4,s4,0x1e",
8000055e,mulh,t2:0000011d,,022f13b3,,"mulh	x7,x30,x2","t2,t5,sp",
80000562,remu,a5:80014e64,,036df7b3,,"remu	x15,x27,x22","a5,s11,s6",
80000566,slti,t5:00000001,,78412f13,,"slti	x30,x2,1924","t5,sp,1924",
8000056a,addi,s4:00000017,,01700a13,,"addi	x20,x0,23","s4,zero,23",
8000056c,auipc,t4:f023f56c,,7023fe97,,"auipc	x29,0x7023f","t4,0x7023f",
80000570,andi,a3:f3920005,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000576,add,a6:ffffbe48,,01800833,,"add	x16,x0,x24","a6,zero,s8",
80000578,slli,s6:fffffffc,,002b1b13,,"slli	x22,x22,0x2","s6,s6,0x2",
8000057a,remu,gp:00000000,,02e071b3,,"remu	x3,x0,x14","gp,zero,a4",
8000057e,mul,t6:fffceb60,,03808fb3,,"mul	x31,x1,x24","t6,ra,s8",
80000582,div,s0:ffffffff,,02074433,,"div	x8,x14,x0","s0,a4,zero",
80000586,remu,tp:00000001,,03df7233,,"remu	x4,x30,x29","tp,t5,t4",
8000058a,mulhu,gp:000152ee,,033531b3,,"mulhu	x3,x10,x19","gp,a0,s3",
8000058e,andi,t1:00000000,,94277313,,"andi	x6,x14,-1726","t1,a4,-1726",
80000592,mul,s5:10613b88,,02c98ab3,,"mul	x21,x19,x12","s5,s3,a2",
80000596,sra,t2:fffffff7,,412c53b3,,"sra	x7,x24,x18","t2,s8,s2",
8000059a,add,tp:ffffbe49,,01820233,,"add	x4,x4,x24","tp,tp,s8",
800005a0,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800005a2,mul,t3:ebe79340,,03f18e33,,"mul	x28,x3,x31","t3,gp,t6",
800005a6,lui,t1:0b15e000,,0b15e337,,"lui	x6,0xb15e","t1,0xb15e",
800005aa,auipc,a6:0a8135aa,,8a813817,,"auipc	x16,0x8a813","a6,0x8a813",
800005ae,mulhsu,s6:00016437,,0249ab33,,"mulhsu	x22,x19,x4","s6,s3,tp",
800005b2,srli,t3:000000f3,,01865e13,,"srli	x28,x12,0x18","t3,a2,0x18",
800005b8,andi,s7:00000001,,0b127b93,,"andi	x23,x4,177","s7,tp,177",
800005bc,or,s0:ffffffff,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800005be,div,s9:ffffffff,,028bccb3,,"div	x25,x23,x8","s9,s7,s0",
800005c2,xori,t3:f4ea19dd,,9dd34e13,,"xori	x28,x6,-1571","t3,t1,-1571",
800005c6,add,t3:80014e70,,00f08e33,,"add	x28,x1,x15","t3,ra,a5",
800005ca,andi,a4:00000000,,01777713,,"andi	x14,x14,23","a4,a4,23",
800005cc,ori,a3:fffffdff,,89bee693,,"ori	x13,x29,-1893","a3,t4,-1893",
800005d0,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800005d2,or,a3:ffffbe49,,0044e6b3,,"or	x13,x9,x4","a3,s1,tp",
800005d6,srai,a4:00000000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
800005d8,mul,a5:000314a0,,03fc87b3,,"mul	x15,x25,x31","a5,s9,t6",
800005dc,srli,a7:000001ff,,01725893,,"srli	x17,x4,0x17","a7,tp,0x17",
800005e0,andi,s0:00000019,,01947413,,"andi	x8,x8,25","s0,s0,25",
800005e2,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
800005e4,mulhu,a1:e7c0e487,,02c535b3,,"mulhu	x11,x10,x12","a1,a0,a2",
800005e8,mul,s4:dd0ab654,,02b08a33,,"mul	x20,x1,x11","s4,ra,a1",
800005ec,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800005ee,addi,a0:f3934246,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800005f0,addi,t1:0b15df0b,,f0b30313,,"addi	x6,x6,-245","t1,t1,-245",
800005f4,srli,s6:00000000,,01fbdb13,,"srli	x22,x23,0x1f","s6,s7,0x1f",
800005f8,div,a3:ffffffff,,020ac6b3,,"div	x13,x21,x0","a3,s5,zero",
800005fc,mulhu,a4:00000e9d,,0309b733,,"mulhu	x14,x19,x16","a4,s3,a6",
80000600,add,tp:0a8135aa,,01000233,,"add	x4,x0,x16","tp,zero,a6",
80000602,mul,s7:000001ff,,03e88bb3,,"mul	x23,x17,x30","s7,a7,t5",
80000606,add,t5:000001fe,,00db8f33,,"add	x30,x23,x13","t5,s7,a3",
8000060a,mulhsu,t0:fffe75b4,,02f122b3,,"mulhsu	x5,x2,x15","t0,sp,a5",
80000610,srli,a3:0000000f,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80000612,add,s6:fffceb60,,01fb0b33,,"add	x22,x22,x31","s6,s6,t6",
80000614,srl,s7:0015026b,,00b25bb3,,"srl	x23,x4,x11","s7,tp,a1",
80000618,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000061a,slli,a1:21c00000,,01659593,,"slli	x11,x11,0x16","a1,a1,0x16",
8000061c,and,t6:000001aa,,01e27fb3,,"and	x31,x4,x30","t6,tp,t5",
80000624,srli,t6:20005399,,002ddf93,,"srli	x31,x27,0x2","t6,s11,0x2",
8000062c,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
8000062e,sltiu,s6:00000001,,937dbb13,,"sltiu	x22,x27,-1737","s6,s11,-1737",
80000632,srai,t1:fffffce4,,41255313,,"srai	x6,x10,0x12","t1,a0,0x12",
80000636,mulhu,gp:00000000,,03a531b3,,"mulhu	x3,x10,x26","gp,a0,s10",
8000063a,sltu,s10:00000001,,00293d33,,"sltu	x26,x18,x2","s10,s2,sp",
8000063e,or,a4:f3934edf,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000640,andi,t1:00000001,,e81d7313,,"andi	x6,x26,-383","t1,s10,-383",
80000644,and,t1:00000000,,018d7333,,"and	x6,x26,x24","t1,s10,s8",
80000648,lui,gp:0001d000,,0001d1b7,,"lui	x3,0x1d","gp,0x1d",
8000064a,mul,t1:f15c8bcc,,03bb8333,,"mul	x6,x23,x27","t1,s7,s11",
8000064e,rem,a7:0000000d,,02dfe8b3,,"rem	x17,x31,x13","a7,t6,a3",
80000652,sub,s10:0a7fd172,,41380d33,,"sub	x26,x16,x19","s10,a6,s3",
80000656,mul,a1:00000000,,029105b3,,"mul	x11,x2,x9","a1,sp,s1",
8000065a,mulhsu,s6:0000b21d,,03c9ab33,,"mulhsu	x22,x19,x28","s6,s3,t3",
8000065e,or,t3:000165fe,,01e9ee33,,"or	x28,x19,x30","t3,s3,t5",
80000664,addi,t4:0000000b,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
80000666,slli,t0:ab654000,,00ca1293,,"slli	x5,x20,0xc","t0,s4,0xc",
8000066a,mulhsu,t1:00000000,,03942333,,"mulhsu	x6,x8,x25","t1,s0,s9",
80000670,remu,s0:20005399,,038ff433,,"remu	x8,x31,x24","s0,t6,s8",
80000674,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000676,sll,s3:20005399,,009f99b3,,"sll	x19,x31,x9","s3,t6,s1",
8000067a,slli,a3:1e000000,,01969693,,"slli	x13,x13,0x19","a3,a3,0x19",
8000067e,xor,a1:1e000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80000680,remu,ra:00000000,,02e4f0b3,,"remu	x1,x9,x14","ra,s1,a4",
80000684,or,s8:fbf74246,,00a2ec33,,"or	x24,x5,x10","s8,t0,a0",
80000688,sub,a4:ffffffea,,41138733,,"sub	x14,x7,x17","a4,t2,a7",
8000068c,lui,a0:d4a71000,,d4a71537,,"lui	x10,0xd4a71","a0,0xd4a71",
80000690,slli,s4:00000000,,00b09a13,,"slli	x20,x1,0xb","s4,ra,0xb",
80000694,sra,s2:80014e64,,414dd933,,"sra	x18,x27,x20","s2,s11,s4",
80000698,slli,s2:a7fd1720,,004d1913,,"slli	x18,x26,0x4","s2,s10,0x4",
8000069c,or,t3:ffffffee,,01b76e33,,"or	x28,x14,x27","t3,a4,s11",
800006a0,or,a0:d4a71000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800006a2,srai,a5:ffffffd3,,41995793,,"srai	x15,x18,0x19","a5,s2,0x19",
800006a6,auipc,a5:9b39d6a6,,1b39d797,,"auipc	x15,0x1b39d","a5,0x1b39d",
800006aa,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800006ac,and,s0:00000000,,00d1f433,,"and	x8,x3,x13","s0,gp,a3",
800006b0,andi,s1:00000000,,ee637493,,"andi	x9,x6,-282","s1,t1,-282",
800006b6,divu,s8:00000001,,02ac5c33,,"divu	x24,x24,x10","s8,s8,a0",
800006ba,or,s0:fffffff7,,0083e433,,"or	x8,x7,x8","s0,t2,s0",
800006be,sub,s0:64c62951,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800006c0,addi,s8:00000000,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800006c2,or,a5:fffffff7,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800006c4,rem,a7:00000000,,0244e8b3,,"rem	x17,x9,x4","a7,s1,tp",
800006c8,srli,t1:00000000,,0194d313,,"srli	x6,x9,0x19","t1,s1,0x19",
800006cc,add,s6:ab654000,,00500b33,,"add	x22,x0,x5","s6,zero,t0",
800006ce,mulhu,s10:00015821,,037abd33,,"mulhu	x26,x21,x23","s10,s5,s7",
800006d2,srli,a3:00000007,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
800006d4,rem,s4:00000005,,03cd6a33,,"rem	x20,x26,x28","s4,s10,t3",
800006d8,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800006da,remu,s6:00015821,,031d7b33,,"remu	x22,x26,x17","s6,s10,a7",
800006de,slli,s4:40000000,,01ea1a13,,"slli	x20,x20,0x1e","s4,s4,0x1e",
800006e0,sub,s1:2b58f000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800006e2,and,s0:60820041,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800006e4,andi,a4:ffffffea,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800006e6,srli,t2:00000000,,010ed393,,"srli	x7,x29,0x10","t2,t4,0x10",
800006ea,slli,tp:00000000,,01d29213,,"slli	x4,x5,0x1d","tp,t0,0x1d",
800006f0,slt,s3:00000001,,003029b3,,"slt	x19,x0,x3","s3,zero,gp",
800006f4,srai,t2:ffffffea,,40075393,,"srai	x7,x14,0x0","t2,a4,0x0",
800006f8,mulhsu,a7:00000000,,0383a8b3,,"mulhsu	x17,x7,x24","a7,t2,s8",
80000700,rem,a0:00000000,,021ee533,,"rem	x10,x29,x1","a0,t4,ra",
80000704,sub,ra:80018cdd,,40d100b3,,"sub	x1,x2,x13","ra,sp,a3",
80000708,addi,a6:00015964,,143d0813,,"addi	x16,x26,323","a6,s10,323",
8000070c,add,tp:ffffffee,,01c00233,,"add	x4,x0,x28","tp,zero,t3",
8000070e,slt,t1:00000001,,01002333,,"slt	x6,x0,x16","t1,zero,a6",
80000712,sra,s9:ffffffff,,404cdcb3,,"sra	x25,x25,x4","s9,s9,tp",
80000716,add,t4:ffffffee,,01c00eb3,,"add	x29,x0,x28","t4,zero,t3",
80000718,add,s8:ffffffea,,00ec0c33,,"add	x24,x24,x14","s8,s8,a4",
8000071a,slli,s8:ffffffa8,,002c1c13,,"slli	x24,x24,0x2","s8,s8,0x2",
8000071c,xor,s7:e1ffffee,,00becbb3,,"xor	x23,x29,x11","s7,t4,a1",
80000720,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000722,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000724,srli,s3:00000000,,00af5993,,"srli	x19,x30,0xa","s3,t5,0xa",
80000728,ori,a6:fffffffe,,fd026813,,"ori	x16,x4,-48","a6,tp,-48",
8000072c,mulh,ra:0000000a,,027110b3,,"mulh	x1,x2,x7","ra,sp,t2",
80000730,slli,a4:00000000,,01f71713,,"slli	x14,x14,0x1f","a4,a4,0x1f",
80000734,addi,s4:0000001b,,01b00a13,,"addi	x20,x0,27","s4,zero,27",
80000736,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
80000738,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000073e,addi,t6:fffff936,,92c08f93,,"addi	x31,x1,-1748","t6,ra,-1748",
80000742,add,a6:0000000a,,00100833,,"add	x16,x0,x1","a6,zero,ra",
80000746,lui,t5:00002000,,00002f37,,"lui	x30,0x2","t5,0x2",
80000748,xori,ra:fffffe8b,,e8a34093,,"xori	x1,x6,-374","ra,t1,-374",
8000074c,ori,s3:fffffd96,,d962e993,,"ori	x19,x5,-618","s3,t0,-618",
80000750,slli,gp:fffe4d80,,006f9193,,"slli	x3,x31,0x6","gp,t6,0x6",
80000754,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000756,lui,s5:96fe3000,,96fe3ab7,,"lui	x21,0x96fe3","s5,0x96fe3",
8000075a,ori,s6:ab654370,,3702eb13,,"ori	x22,x5,880","s6,t0,880",
8000075e,mulhsu,t3:96fe32c8,,03faae33,,"mulhsu	x28,x21,x31","t3,s5,t6",
80000762,rem,a5:2b58f000,,03b4e7b3,,"rem	x15,x9,x27","a5,s1,s11",
80000766,and,a5:2b58f000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000768,div,s8:00000000,,037ccc33,,"div	x24,x25,x23","s8,s9,s7",
8000076c,srl,t6:0025bf8c,,010adfb3,,"srl	x31,x21,x16","t6,s5,a6",
80000770,srl,s1:0000000a,,003854b3,,"srl	x9,x16,x3","s1,a6,gp",
80000778,auipc,s5:084f7778,,884f7a97,,"auipc	x21,0x884f7","s5,0x884f7",
8000077c,mulh,t1:00000000,,02971333,,"mulh	x6,x14,x9","t1,a4,s1",
80000780,xor,t4:00002000,,01e8ceb3,,"xor	x29,x17,x30","t4,a7,t5",
80000784,addi,t4:00000691,,691c0e93,,"addi	x29,x24,1681","t4,s8,1681",
80000788,srai,a1:00000000,,417f5593,,"srai	x11,x30,0x17","a1,t5,0x17",
8000078c,slt,a3:00000000,,0013a6b3,,"slt	x13,x7,x1","a3,t2,ra",
80000790,andi,a7:0000001b,,1fba7893,,"andi	x17,x20,507","a7,s4,507",
80000794,add,s1:00000000,,006004b3,,"add	x9,x0,x6","s1,zero,t1",
80000796,slli,a7:26848e00,,00961893,,"slli	x17,x12,0x9","a7,a2,0x9",
8000079a,xor,a1:2b58f000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000079c,or,a0:2b58f000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000079e,xor,a4:fffffb07,,01d9c733,,"xor	x14,x19,x29","a4,s3,t4",
800007a2,xor,s1:00000000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800007a4,slli,a0:56b1e000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
800007a8,or,a1:2b58f000,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800007aa,slt,a1:00000001,,015a25b3,,"slt	x11,x20,x21","a1,s4,s5",
800007ae,sltu,gp:00000001,,019231b3,,"sltu	x3,x4,x25","gp,tp,s9",
800007b2,sltiu,a7:00000000,,151b3893,,"sltiu	x17,x22,337","a7,s6,337",
800007b6,slt,a7:00000000,,011428b3,,"slt	x17,x8,x17","a7,s0,a7",
800007ba,xor,t4:7ffe730e,,00714eb3,,"xor	x29,x2,x7","t4,sp,t2",
800007be,add,t3:fffffe95,,00180e33,,"add	x28,x16,x1","t3,a6,ra",
800007c2,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800007c4,addi,gp:00000000,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800007c6,mulhsu,t0:fffffff0,,037222b3,,"mulhsu	x5,x4,x23","t0,tp,s7",
800007ca,add,t6:56b1e000,,00a40fb3,,"add	x31,x8,x10","t6,s0,a0",
800007ce,sub,gp:a7fbbeff,,41a901b3,,"sub	x3,x18,x26","gp,s2,s10",
800007d2,addi,t0:0000062f,,7a408293,,"addi	x5,x1,1956","t0,ra,1956",
800007d6,or,a6:ffffffff,,01856833,,"or	x16,x10,x24","a6,a0,s8",
800007da,addi,s0:0000001d,,01d40413,,"addi	x8,x8,29","s0,s0,29",
800007dc,xor,t1:7ffeb18a,,01b24333,,"xor	x6,x4,x27","t1,tp,s11",
800007e0,slti,a6:00000000,,92f82813,,"slti	x16,x16,-1745","a6,a6,-1745",
800007e4,sra,s4:00000000,,4082da33,,"sra	x20,x5,x8","s4,t0,s0",
800007e8,xori,s7:fffffd34,,d3484b93,,"xori	x23,x16,-716","s7,a6,-716",
800007ec,xor,a4:fffffb07,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800007ee,sll,t6:084f7778,,011a9fb3,,"sll	x31,x21,x17","t6,s5,a7",
800007f6,sra,s7:ffffffff,,407c5bb3,,"sra	x23,x24,x7","s7,s8,t2",
800007fa,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
800007fe,div,t3:00000000,,03f0ce33,,"div	x28,x1,x31","t3,ra,t6",
80000802,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000804,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80000806,auipc,gp:35501806,,b5501197,,"auipc	x3,0xb5501","gp,0xb5501",
8000080a,xori,a6:00000731,,7318c813,,"xori	x16,x17,1841","a6,a7,1841",
8000080e,sra,tp:fffffe00,,41315233,,"sra	x4,x2,x19","tp,sp,s3",
80000812,slli,s6:00560840,,006d1b13,,"slli	x22,x26,0x6","s6,s10,0x6",
80000816,srli,s10:00000018,,0062dd13,,"srli	x26,x5,0x6","s10,t0,0x6",
8000081a,slti,s10:00000001,,ecc0ad13,,"slti	x26,x1,-308","s10,ra,-308",
8000081e,or,a1:00000007,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80000822,addi,tp:fffffdff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80000824,remu,s1:00000000,,036474b3,,"remu	x9,x8,x22","s1,s0,s6",
80000828,xor,s0:5802e8ca,,00794433,,"xor	x8,x18,x7","s0,s2,t2",
8000082c,remu,t3:000314eb,,03d77e33,,"remu	x28,x14,x29","t3,a4,t4",
80000830,sll,s7:35501806,,00d19bb3,,"sll	x23,x3,x13","s7,gp,a3",
80000834,andi,a5:2b58f000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000083e,auipc,s7:31e7783e,,b1e77b97,,"auipc	x23,0xb1e77","s7,0xb1e77",
80000842,srai,a6:ffffffff,,41f95813,,"srai	x16,x18,0x1f","a6,s2,0x1f",
80000846,add,tp:80014e64,,000d8233,,"add	x4,x27,x0","tp,s11,zero",
8000084a,sub,a1:00000500,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000084c,mulhsu,s3:ffffff7f,,0280a9b3,,"mulhsu	x19,x1,x8","s3,ra,s0",
80000850,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000852,slt,gp:00000001,,0009a1b3,,"slt	x3,x19,x0","gp,s3,zero",
80000856,xor,a4:fffffb00,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000085c,add,a4:000314eb,,01c00733,,"add	x14,x0,x28","a4,zero,t3",
80000860,ori,tp:00000354,,3544e213,,"ori	x4,x9,852","tp,s1,852",
80000864,srai,s6:000427bb,,409fdb13,,"srai	x22,x31,0x9","s6,t6,0x9",
80000868,or,a1:000315eb,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000086a,auipc,a4:a142d86a,,2142d717,,"auipc	x14,0x2142d","a4,0x2142d",
8000086e,srai,a5:00000015,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80000870,xor,a5:0000a015,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
