pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012ee,xor,a1:00000017,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800012f4,sra,a0:00000000,,411c5533,,"sra	x10,x24,x17","a0,s8,a7",
800012fc,add,s1:00001d24,,00c484b3,,"add	x9,x9,x12","s1,s1,a2",
800012fe,srai,gp:00000000,,4140d193,,"srai	x3,x1,0x14","gp,ra,0x14",
80001302,rem,s0:18a80000,,032ae433,,"rem	x8,x21,x18","s0,s5,s2",
80001306,mulh,s5:00000000,,02b19ab3,,"mulh	x21,x3,x11","s5,gp,a1",
8000130a,slli,s10:00000000,,01441d13,,"slli	x26,x8,0x14","s10,s0,0x14",
8000130e,slti,s4:00000000,,82522a13,,"slti	x20,x4,-2011","s4,tp,-2011",
80001312,add,t0:18a80000,,008002b3,,"add	x5,x0,x8","t0,zero,s0",
80001314,slti,s7:00000001,,7c51ab93,,"slti	x23,x3,1989","s7,gp,1989",
80001318,remu,a0:00000001,,0286f533,,"remu	x10,x13,x8","a0,a3,s0",
8000131c,addi,t5:0000245e,,73a60f13,,"addi	x30,x12,1850","t5,a2,1850",
80001320,andi,a4:00000000,,00f77713,,"andi	x14,x14,15","a4,a4,15",
80001340,xor,t5:00000000,,0187cf33,,"xor	x30,x15,x24","t5,a5,s8",
80001344,mulhsu,s7:00000000,,033c2bb3,,"mulhsu	x23,x24,x19","s7,s8,s3",
80001348,andi,s10:00000000,,d8ca7d13,,"andi	x26,x20,-628","s10,s4,-628",
80001356,xor,s0:18a80001,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001358,slt,gp:00000001,,011a21b3,,"slt	x3,x20,x17","gp,s4,a7",
8000135c,xor,s1:00001d33,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000135e,slt,a5:00000001,,01d127b3,,"slt	x15,x2,x29","a5,sp,t4",
80001362,mulhsu,t5:025fee40,,02842f33,,"mulhsu	x30,x8,x8","t5,s0,s0",
800013a4,mulhu,a3:00000000,,031136b3,,"mulhu	x13,x2,x17","a3,sp,a7",
800013a8,sub,a4:00000000,,40dd0733,,"sub	x14,x26,x13","a4,s10,a3",
800013ac,slti,a0:00000000,,b35c2513,,"slti	x10,x24,-1227","a0,s8,-1227",
800013b0,div,s8:ffffffff,,02d14c33,,"div	x24,x2,x13","s8,sp,a3",
800013b4,addi,s2:0000001d,,01d00913,,"addi	x18,x0,29","s2,zero,29",
800013b6,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800013b8,slt,gp:00000001,,00c721b3,,"slt	x3,x14,x12","gp,a4,a2",
800013bc,srli,t5:00000000,,0071df13,,"srli	x30,x3,0x7","t5,gp,0x7",
800013c0,or,s0:18a80001,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800013c2,srl,s7:00000000,,013b5bb3,,"srl	x23,x22,x19","s7,s6,s3",
800013f6,slli,s2:fffffffe,,00199913,,"slli	x18,x19,0x1","s2,s3,0x1",
800013fa,mulh,a4:00000000,,03551733,,"mulh	x14,x10,x21","a4,a0,s5",
800013fe,slti,s8:00000000,,d3d1ac13,,"slti	x24,x3,-707","s8,gp,-707",
80001402,xori,s8:fffffb20,,b20f4c13,,"xori	x24,x30,-1248","s8,t5,-1248",
80001406,slt,s0:00000000,,0113a433,,"slt	x8,x7,x17","s0,t2,a7",
8000140a,sub,s11:7ffda15c,,40670db3,,"sub	x27,x14,x6","s11,a4,t1",
8000140e,sll,s4:fffffb20,,01ec1a33,,"sll	x20,x24,x30","s4,s8,t5",
80001412,addi,s2:00000017,,01990913,,"addi	x18,x18,25","s2,s2,25",
8000144a,sra,a7:00000017,,4185d8b3,,"sra	x17,x11,x24","a7,a1,s8",
8000144e,srl,a5:00000000,,005757b3,,"srl	x15,x14,x5","a5,a4,t0",
80001456,lui,a7:e154a000,,e154a8b7,,"lui	x17,0xe154a","a7,0xe154a",
8000145a,xori,t0:7ffd652b,,80f14293,,"xori	x5,x2,-2033","t0,sp,-2033",
8000145e,srli,a0:00000000,,00375513,,"srli	x10,x14,0x3","a0,a4,0x3",
80001462,addi,t2:00010fff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80001464,sltu,a5:00000000,,001db7b3,,"sltu	x15,x27,x1","a5,s11,ra",
8000147a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000147c,andi,t4:00000000,,9d6e7e93,,"andi	x29,x28,-1578","t4,t3,-1578",
80001480,rem,a4:7ffda15c,,02ede733,,"rem	x14,x27,x14","a4,s11,a4",
80001484,lui,a2:00007000,,00007637,,"lui	x12,0x7","a2,0x7",
80001486,xori,gp:fffffc04,,c04b4193,,"xori	x3,x22,-1020","gp,s6,-1020",
8000148a,slli,t5:00000000,,01af1f13,,"slli	x30,x30,0x1a","t5,t5,0x1a",
8000148c,slti,a4:00000001,,05922713,,"slti	x14,x4,89","a4,tp,89",
80001494,mulhu,s5:7ffd632d,,0251bab3,,"mulhu	x21,x3,x5","s5,gp,t0",
80001498,div,t5:ffffffff,,021dcf33,,"div	x30,x27,x1","t5,s11,ra",
800014ee,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
8000152a,sltu,s2:00000000,,01c3b933,,"sltu	x18,x7,x28","s2,t2,t3",
8000152e,sub,a4:00000001,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80001530,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000155e,sltiu,s11:00000001,,de7b3d93,,"sltiu	x27,x22,-537","s11,s6,-537",
80001562,slli,t5:00000000,,00db9f13,,"slli	x30,x23,0xd","t5,s7,0xd",
80001566,xor,s1:00001d33,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001568,mulh,a7:ffffffff,,03c818b3,,"mulh	x17,x16,x28","a7,a6,t3",
8000156c,ori,a6:ffffffff,,acc9e813,,"ori	x16,x19,-1332","a6,s3,-1332",
80001570,sub,t4:fffffb20,,412c0eb3,,"sub	x29,x24,x18","t4,s8,s2",
80001578,div,a3:fffffffb,,03d4c6b3,,"div	x13,x9,x29","a3,s1,t4",
8000157c,sltiu,s11:00000001,,ee6ebd93,,"sltiu	x27,x29,-282","s11,t4,-282",
80001580,xor,t0:00000000,,001bc2b3,,"xor	x5,x23,x1","t0,s7,ra",
80001586,sub,s6:80025ea3,,41c30b33,,"sub	x22,x6,x28","s6,t1,t3",
8000158a,and,s0:80025ea4,,00637433,,"and	x8,x6,x6","s0,t1,t1",
8000158e,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001590,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80001592,lui,ra:0000d000,,0000d0b7,,"lui	x1,0xd","ra,0xd",
80001594,slti,t5:00000001,,c5f12f13,,"slti	x30,x2,-929","t5,sp,-929",
80001598,srai,s1:00000e99,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
8000159a,sub,s1:00000002,,411704b3,,"sub	x9,x14,x17","s1,a4,a7",
8000159e,or,s1:ffffff24,,003c64b3,,"or	x9,x24,x3","s1,s8,gp",
800015a2,addi,t2:0001100f,,01038393,,"addi	x7,x7,16","t2,t2,16",
800015a4,mul,tp:00000000,,02518233,,"mul	x4,x3,x5","tp,gp,t0",
80001612,srl,t2:fffffb20,,019c53b3,,"srl	x7,x24,x25","t2,s8,s9",
80001616,srli,t2:00000000,,019d5393,,"srli	x7,x26,0x19","t2,s10,0x19",
8000161a,sra,tp:f80025ea,,40935233,,"sra	x4,x6,x9","tp,t1,s1",
8000161e,or,a3:00000001,,017f66b3,,"or	x13,x30,x23","a3,t5,s7",
80001622,rem,s5:00000000,,02eceab3,,"rem	x21,x25,x14","s5,s9,a4",
80001626,auipc,s2:e4179626,,64178917,,"auipc	x18,0x64178","s2,0x64178",
8000162a,add,t4:fffffb21,,01ee8eb3,,"add	x29,x29,x30","t4,t4,t5",
8000162c,remu,a1:e4179626,,03d975b3,,"remu	x11,x18,x29","a1,s2,t4",
80001630,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80001632,add,s5:80025ea3,,016a8ab3,,"add	x21,x21,x22","s5,s5,s6",
80001638,xor,a2:00000001,,01ebc633,,"xor	x12,x23,x30","a2,s7,t5",
8000163c,srai,a5:00000000,,40bfd793,,"srai	x15,x31,0xb","a5,t6,0xb",
80001640,sll,t0:00000000,,00cb92b3,,"sll	x5,x23,x12","t0,s7,a2",
80001644,mulhsu,s3:80029d24,,031129b3,,"mulhsu	x19,x2,x17","s3,sp,a7",
80001648,or,a4:fffffb20,,00aa6733,,"or	x14,x20,x10","a4,s4,a0",
8000164c,andi,a1:e4179626,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001650,sltiu,s6:00000001,,17463b13,,"sltiu	x22,x12,372","s6,a2,372",
80001654,srl,t3:00000000,,01c45e33,,"srl	x28,x8,x28","t3,s0,t3",
80001658,and,s9:00000000,,00087cb3,,"and	x25,x16,x0","s9,a6,zero",
8000165c,add,s11:fffffa45,,009e8db3,,"add	x27,x29,x9","s11,t4,s1",
80001660,srai,t4:fffe4179,,40c5de93,,"srai	x29,x11,0xc","t4,a1,0xc",
80001664,auipc,t3:b6e67664,,36e66e17,,"auipc	x28,0x36e66","t3,0x36e66",
80001668,addi,t2:0000000a,,00a38393,,"addi	x7,x7,10","t2,t2,10",
8000166e,auipc,t5:c838a66e,,48389f17,,"auipc	x30,0x48389","t5,0x48389",
80001672,sub,a5:00000000,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001674,sra,t2:f80025ea,,402353b3,,"sra	x7,x6,x2","t2,t1,sp",
80001678,ori,t2:fffffefc,,ef836393,,"ori	x7,x6,-264","t2,t1,-264",
8000167c,lui,a2:0000d000,,0000d637,,"lui	x12,0xd","a2,0xd",
8000167e,xor,t2:e4179627,,012b43b3,,"xor	x7,x22,x18","t2,s6,s2",
80001682,slli,a1:10000000,,01a19593,,"slli	x11,x3,0x1a","a1,gp,0x1a",
80001686,lui,t5:0000c000,,0000cf37,,"lui	x30,0xc","t5,0xc",
80001688,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000168a,srai,a7:ffffffff,,41d8d893,,"srai	x17,x17,0x1d","a7,a7,0x1d",
8000168e,divu,ra:ffffffff,,02a350b3,,"divu	x1,x6,x10","ra,t1,a0",
80001694,slli,a5:00000000,,00851793,,"slli	x15,x10,0x8","a5,a0,0x8",
80001698,mul,s1:ecd68e83,,027d84b3,,"mul	x9,x27,x7","s1,s11,t2",
8000169e,slli,t5:80000000,,01ff9f13,,"slli	x30,x31,0x1f","t5,t6,0x1f",
800016a2,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800016a4,sll,gp:e4179627,,008391b3,,"sll	x3,x7,x8","gp,t2,s0",
800016f4,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800016fe,srli,a0:000007ff,,01585513,,"srli	x10,x16,0x15","a0,a6,0x15",
80001702,add,ra:00000000,,00d080b3,,"add	x1,x1,x13","ra,ra,a3",
80001704,mulh,s7:00000000,,024b9bb3,,"mulh	x23,x23,x4","s7,s7,tp",
80001708,andi,t2:0000069e,,69e87393,,"andi	x7,x16,1694","t2,a6,1694",
8000170c,rem,a1:00000000,,03fae5b3,,"rem	x11,x21,x31","a1,s5,t6",
80001710,rem,a6:fffffd19,,038ee833,,"rem	x16,x29,x24","a6,t4,s8",
80001714,slli,s2:ffe91400,,00ad9913,,"slli	x18,x27,0xa","s2,s11,0xa",
80001718,srai,gp:e000a749,,4029d193,,"srai	x3,x19,0x2","gp,s3,0x2",
8000171c,srl,s3:0fffffb2,,006a59b3,,"srl	x19,x20,x6","s3,s4,t1",
8000172a,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000172c,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
8000172e,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80001734,sub,t3:000004e0,,41428e33,,"sub	x28,x5,x20","t3,t0,s4",
8000173c,slli,s4:53a48000,,00d11a13,,"slli	x20,x2,0xd","s4,sp,0xd",
80001740,add,a0:80025ea4,,015b0533,,"add	x10,x22,x21","a0,s6,s5",
80001744,add,t2:0000069e,,017383b3,,"add	x7,x7,x23","t2,t2,s7",
80001746,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80001748,rem,s3:00000000,,02e469b3,,"rem	x19,x8,x14","s3,s0,a4",
8000174c,mulhu,t4:00000000,,02c2beb3,,"mulhu	x29,x5,x12","t4,t0,a2",
80001750,or,s8:ffffffff,,00d8ec33,,"or	x24,x17,x13","s8,a7,a3",
80001754,srai,a1:00000000,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
80001756,srli,a0:200097a9,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80001758,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000175e,mulhu,s8:00000000,,02b1bc33,,"mulhu	x24,x3,x11","s8,gp,a1",
80001762,mulh,ra:00000000,,020910b3,,"mulh	x1,x18,x0","ra,s2,zero",
80001766,mulh,s8:00000000,,03f01c33,,"mulh	x24,x0,x31","s8,zero,t6",
8000176a,srai,tp:ffff0000,,40ff5213,,"srai	x4,x30,0xf","tp,t5,0xf",
8000176e,auipc,s11:8000276e,,00001d97,,"auipc	x27,0x1","s11,0x1",
80001772,addi,s11:80002838,,0cad8d93,,"addi	x27,x27,202","s11,s11,202",
80001776,addi,s4:000000b2,,0b200a13,,"addi	x20,x0,178","s4,zero,178",
8000177a,rem,s10:ffffff80,,03cf6d33,,"rem	x26,x30,x28","s10,t5,t3",
8000177e,addi,a2:0000001d,,01d60613,,"addi	x12,x12,29","a2,a2,29",
80001780,addi,s11:800026d6,,e9ed8d93,,"addi	x27,x27,-354","s11,s11,-354",
80001784,sra,s1:c0014e92,,416154b3,,"sra	x9,x2,x22","s1,sp,s6",
80001788,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
8000178a,rem,gp:0000001d,,038661b3,,"rem	x3,x12,x24","gp,a2,s8",
8000179c,jalr,ra:800017a0,,163d80e7,,"jalr	x1,x27,355","ra,s11,355",
8000283c,slti,s5:00000001,,5c912a93,,"slti	x21,x2,1481","s5,sp,1481",
80002840,addi,t1:80025e98,,ff430313,,"addi	x6,x6,-12","t1,t1,-12",
80002846,or,s0:00000001,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80002848,sub,a0:fffffe07,,41070533,,"sub	x10,x14,x16","a0,a4,a6",
8000284c,sub,a3:00000000,,400c06b3,,"sub	x13,x24,x0","a3,s8,zero",
80002850,slt,a5:00000001,,00cc27b3,,"slt	x15,x24,x12","a5,s8,a2",
80002854,addi,t4:0000001b,,01be8e93,,"addi	x29,x29,27","t4,t4,27",
80002856,srli,s1:00000000,,01f6d493,,"srli	x9,x13,0x1f","s1,a3,0x1f",
8000285a,add,a0:fffffe07,,01350533,,"add	x10,x10,x19","a0,a0,s3",
8000285c,slt,gp:00000001,,01f721b3,,"slt	x3,x14,x31","gp,a4,t6",
80002860,srai,s2:00000000,,40fbd913,,"srai	x18,x23,0xf","s2,s7,0xf",
80002864,add,t5:fffffe07,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
80002866,ori,t2:fffffdf1,,df1c6393,,"ori	x7,x24,-527","t2,s8,-527",
8000286a,srli,s1:00000000,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
8000286c,jal,ra:80002870,,350000ef,,"jal	x1,80002bbc","ra,0x350",
80002bbe,addi,t1:80025e5c,,fc430313,,"addi	x6,x6,-60","t1,t1,-60",
80002bc2,andi,a1:00000000,,9a847593,,"andi	x11,x8,-1624","a1,s0,-1624",
80002bc6,lui,t2:00012000,,000123b7,,"lui	x7,0x12","t2,0x12",
80002bd0,remu,t5:00000000,,0286ff33,,"remu	x30,x13,x8","t5,a3,s0",
80002bd4,sub,s6:00000000,,41728b33,,"sub	x22,x5,x23","s6,t0,s7",
80002bd8,xor,a4:fffffb3d,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80002bda,auipc,ra:8001cbda,,0001a097,,"auipc	x1,0x1a","ra,0x1a",
80002bde,addi,ra:8001d109,,52f08093,,"addi	x1,x1,1327","ra,ra,1327",
80002be2,lb,a7:ffffffb8,,ffa08883,,"lb	x17,-6(x1)","a7,-6,ra",
80002be6,add,s5:00000000,,01200ab3,,"add	x21,x0,x18","s5,zero,s2",
80002be8,or,s9:00000000,,0056ecb3,,"or	x25,x13,x5","s9,a3,t0",
80002bec,lui,t5:d334e000,,d334ef37,,"lui	x30,0xd334e","t5,0xd334e",
80002bf0,lb,a0:ffffffb0,,ff208503,,"lb	x10,-14(x1)","a0,-14,ra",
80002bf4,div,t5:ffffffff,,03214f33,,"div	x30,x2,x18","t5,sp,s2",
80002bf8,srai,s0:00000000,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
80002bfe,mulh,s3:00000000,,02b319b3,,"mulh	x19,x6,x11","s3,t1,a1",
80002c02,sll,s3:00000000,,00ba99b3,,"sll	x19,x21,x11","s3,s5,a1",
80002c06,lbu,a4:000000cc,,00e0c703,,"lbu	x14,14(x1)","a4,14,ra",
80002c0a,and,a2:0000001d,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002c0c,sub,s7:7fffd643,,41b80bb3,,"sub	x23,x16,x27","s7,a6,s11",
80002c10,lb,a1:ffffffb2,,ff008583,,"lb	x11,-16(x1)","a1,-16,ra",
80002c14,addi,t5:fffff8d3,,92158f13,,"addi	x30,x11,-1759","t5,a1,-1759",
80002c1c,remu,s3:00000000,,03a4f9b3,,"remu	x19,x9,x26","s3,s1,s10",
80002c20,mulh,s6:ffffffff,,024e1b33,,"mulh	x22,x28,x4","s6,t3,tp",
80002c28,slli,a4:00001980,,00571713,,"slli	x14,x14,0x5","a4,a4,0x5",
80002c2a,lbu,s2:000000c0,,0020c903,,"lbu	x18,2(x1)","s2,2,ra",
80002c2e,or,s10:80027ede,,006ded33,,"or	x26,x27,x6","s10,s11,t1",
80002c34,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80002c36,lb,a2:ffffffba,,ff808603,,"lb	x12,-8(x1)","a2,-8,ra",
80002c3e,lbu,a0:000000c8,,00a0c503,,"lbu	x10,10(x1)","a0,10,ra",
80002c42,lbu,s2:000000cf,,00b0c903,,"lbu	x18,11(x1)","s2,11,ra",
80002c46,lbu,a4:000000c2,,0000c703,,"lbu	x14,0(x1)","a4,0,ra",
80002c4a,auipc,a1:8001ec4a,,0001c597,,"auipc	x11,0x1c","a1,0x1c",
80002c4e,addi,a1:8001ee17,,1cd58593,,"addi	x11,x11,461","a1,a1,461",
80002c52,addi,s7:fffff904,,852a0b93,,"addi	x23,x20,-1966","s7,s4,-1966",
80002c56,xori,s0:fffffbfa,,b48a4413,,"xori	x8,x20,-1208","s0,s4,-1208",
80002c5a,ori,a3:fffffffb,,e2b46693,,"ori	x13,x8,-469","a3,s0,-469",
80002c5e,lb,s7:ffffffcc,,00058b83,,"lb	x23,0(x11)","s7,0,a1",
80002c62,sra,a3:000000b2,,400a56b3,,"sra	x13,x20,x0","a3,s4,zero",
80002c66,lb,s4:ffffffca,,ffa58a03,,"lb	x20,-6(x11)","s4,-6,a1",
80002c6a,lb,a3:ffffffc4,,ff858683,,"lb	x13,-8(x11)","a3,-8,a1",
80002c6e,add,s7:00000000,,01500bb3,,"add	x23,x0,x21","s7,zero,s5",
80002c70,lhu,s0:0000dadb,,0095d403,,"lhu	x8,9(x11)","s0,9,a1",
80002c74,srai,s0:00000006,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80002c76,sll,s0:00000000,,000b9433,,"sll	x8,x23,x0","s0,s7,zero",
80002c82,divu,a3:00000000,,034bd6b3,,"divu	x13,x23,x20","a3,s7,s4",
80002c86,sltu,a3:00000000,,017bb6b3,,"sltu	x13,x23,x23","a3,s7,s7",
80002c8a,divu,a3:ffffffff,,037a56b3,,"divu	x13,x20,x23","a3,s4,s7",
80002c8e,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
80002c90,addi,a3:0000000e,,00f68693,,"addi	x13,x13,15","a3,a3,15",
80002c92,mulh,s4:00000000,,034b9a33,,"mulh	x20,x23,x20","s4,s7,s4",
80002c96,sub,s0:fffffff2,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80002c98,lbu,s7:000000cf,,ffd5cb83,,"lbu	x23,-3(x11)","s7,-3,a1",
80002c9c,lh,s0:ffffc4c5,,ff759403,,"lh	x8,-9(x11)","s0,-9,a1",
80002ca0,sub,s7:00000000,,41400bb3,,"sub	x23,x0,x20","s7,zero,s4",
80002ca4,xori,s0:0000388b,,c4e44413,,"xori	x8,x8,-946","s0,s0,-946",
80002cac,sub,s7:0000388b,,41740bb3,,"sub	x23,x8,x23","s7,s0,s7",
80002cb4,or,a3:0000388f,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80002cb6,add,s7:0000388b,,014b8bb3,,"add	x23,x23,x20","s7,s7,s4",
80002cb8,and,s5:0000388f,,00d6fab3,,"and	x21,x13,x13","s5,a3,a3",
80002cc0,auipc,a3:80010cc0,,0000e697,,"auipc	x13,0xe","a3,0xe",
80002cc4,addi,a3:80010504,,84468693,,"addi	x13,x13,-1980","a3,a3,-1980",
80002ccc,lb,s7:ffffffb8,,fd768b83,,"lb	x23,-41(x13)","s7,-41,a3",
80002cd4,srl,s2:00000000,,01545933,,"srl	x18,x8,x21","s2,s0,s5",
80002cdc,lb,s3:ffffffd6,,fd768983,,"lb	x19,-41(x13)","s3,-41,a3",
80002ce0,lbu,gp:000000d6,,fd76c183,,"lbu	x3,-41(x13)","gp,-41,a3",
80002ce4,lb,s11:ffffff84,,fcb68d83,,"lb	x27,-53(x13)","s11,-53,a3",
80002cea,lb,s7:ffffff84,,fcb68b83,,"lb	x23,-53(x13)","s7,-53,a3",
80002cee,slli,s7:c0000000,,019e1b93,,"slli	x23,x28,0x19","s7,t3,0x19",
80002cf2,srl,s2:0000001f,,01d9d933,,"srl	x18,x19,x29","s2,s3,t4",
80002cf6,mulhu,a5:0000388a,,028b37b3,,"mulhu	x15,x22,x8","a5,s6,s0",
80002cfa,lhu,a5:00008e8f,,fd06d783,,"lhu	x15,-48(x13)","a5,-48,a3",
80002d02,xori,s3:ffff023b,,23b24993,,"xori	x19,x4,571","s3,tp,571",
80002d0a,lw,s0:000000c2,,fd06a403,,"lw	x8,-48(x13)","s0,-48,a3",
80002d12,lbu,t4:00000009,,fd06ce83,,"lbu	x29,-48(x13)","t4,-48,a3",
80002d16,remu,t3:000000c2,,03c47e33,,"remu	x28,x8,x28","t3,s0,t3",
80002d1a,lbu,s11:00000009,,fd06cd83,,"lbu	x27,-48(x13)","s11,-48,a3",
80002d1e,srli,a3:00002000,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
80002d20,addi,s11:00000008,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80002d22,srai,a4:ffffe000,,41235713,,"srai	x14,x6,0x12","a4,t1,0x12",
80002d26,andi,s3:00000001,,b63ef993,,"andi	x19,x29,-1181","s3,t4,-1181",
80002d2a,srli,s3:00000000,,009c5993,,"srli	x19,x24,0x9","s3,s8,0x9",
80002d2e,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80002d30,mulhu,s0:00000000,,02673433,,"mulhu	x8,x14,x6","s0,a4,t1",
80002d6c,sra,a5:80025e5c,,40e357b3,,"sra	x15,x6,x14","a5,t1,a4",
80002d72,andi,s6:fffffc10,,e5087b13,,"andi	x22,x16,-432","s6,a6,-432",
80002d76,slli,t4:00000000,,012a1e93,,"slli	x29,x20,0x12","t4,s4,0x12",
80002d7a,div,gp:fbdf0c5a,,032d41b3,,"div	x3,x26,x18","gp,s10,s2",
80002d7e,sra,s10:ffffffff,,406f5d33,,"sra	x26,x30,x6","s10,t5,t1",
80002db0,xor,a4:000000c8,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80002db2,sub,a3:00002046,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80002db4,slt,t4:00000001,,00822eb3,,"slt	x29,x4,x8","t4,tp,s0",
80002db8,sub,t3:fffffc08,,41bb0e33,,"sub	x28,x22,x27","t3,s6,s11",
80002dbc,sra,t4:00000000,,4084deb3,,"sra	x29,x9,x8","t4,s1,s0",
80002dc0,mulhsu,gp:fffffc10,,03eb21b3,,"mulhsu	x3,x22,x30","gp,s6,t5",
80002dc4,srl,s1:00000000,,01a054b3,,"srl	x9,x0,x26","s1,zero,s10",
80002dc8,mulh,s5:ffffffff,,02ad1ab3,,"mulh	x21,x26,x10","s5,s10,a0",
80002dce,addi,s4:00000005,,005a0a13,,"addi	x20,x20,5","s4,s4,5",
80002dd0,slli,s0:00000140,,006a1413,,"slli	x8,x20,0x6","s0,s4,0x6",
80002dd4,lui,s6:0000f000,,0000fb37,,"lui	x22,0xf","s6,0xf",
80002dda,add,s7:80025f9c,,00640bb3,,"add	x23,x8,x6","s7,s0,t1",
80002dfe,andi,s3:00000008,,3cfdf993,,"andi	x19,x27,975","s3,s11,975",
80002e02,xori,s2:000004fa,,4fac4913,,"xori	x18,x24,1274","s2,s8,1274",
80002e06,sltu,a4:00000000,,009bb733,,"sltu	x14,x23,x9","a4,s7,s1",
80002e0a,mulh,a1:00000000,,034715b3,,"mulh	x11,x14,x20","a1,a4,s4",
80002e0e,remu,gp:000000c8,,031571b3,,"remu	x3,x10,x17","gp,a0,a7",
80002e12,add,a2:000000c8,,00300633,,"add	x12,x0,x3","a2,zero,gp",
80002e14,sltu,t2:00000001,,01efb3b3,,"sltu	x7,x31,x30","t2,t6,t5",
80002e18,addi,s2:0000001b,,01b00913,,"addi	x18,x0,27","s2,zero,27",
80002e1e,rem,t0:00000008,,0249e2b3,,"rem	x5,x19,x4","t0,s3,tp",
80002e22,rem,t2:0000001b,,026963b3,,"rem	x7,x18,x6","t2,s2,t1",
80002e26,xori,s6:000007af,,850d4b13,,"xori	x22,x26,-1968","s6,s10,-1968",
80002e2a,sub,a4:00000000,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80002e2c,auipc,s11:6402ae2c,,e4028d97,,"auipc	x27,0xe4028","s11,0xe4028",
80002e30,addi,t5:ffffff7a,,f7ac8f13,,"addi	x30,x25,-134","t5,s9,-134",
80002e34,mulh,t4:cdff5e96,,03b09eb3,,"mulh	x29,x1,x27","t4,ra,s11",
80002e38,mulhu,gp:00001023,,02f6b1b3,,"mulhu	x3,x13,x15","gp,a3,a5",
80002e3e,remu,a0:000000c8,,03d67533,,"remu	x10,x12,x29","a0,a2,t4",
80002e42,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80002e44,and,s11:00000000,,0134fdb3,,"and	x27,x9,x19","s11,s1,s3",
80002e4a,srai,s9:ff80025e,,40835c93,,"srai	x25,x6,0x8","s9,t1,0x8",
80002e4e,slli,s2:b0000000,,01c91913,,"slli	x18,x18,0x1c","s2,s2,0x1c",
80002e50,xori,s1:00000370,,3789c493,,"xori	x9,x19,888","s1,s3,888",
80002e54,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80002e56,rem,s3:fffffccc,,0297e9b3,,"rem	x19,x15,x9","s3,a5,s1",
80002e5a,addi,s1:0000037e,,00e48493,,"addi	x9,x9,14","s1,s1,14",
