pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ee,jal,ra:800004f2,,ff9ff0ef,,"jal	x1,800004e6","ra,0xfffffff8",
800004e6,jal,ra:800004e8,,00c000ef,,"jal	x1,800004f2","ra,0xc",
800004f2,jal,t1:800004f6,,01a0036f,,"jal	x6,8000050c","t1,0x1a",
800004e8,jal,ra:800004ea,,ffdff0ef,,"jal	x1,800004e4","ra,0xfffffffc",
800004fc,jal,ra:800004fe,,fe5ff0ef,,"jal	x1,800004e0","ra,0xffffffe4",
800004e0,jal,ra:800004e4,,00c000ef,,"jal	x1,800004ec","ra,0xc",
800004ec,jal,ra:800004ee,,01c000ef,,"jal	x1,80000508","ra,0x1c",
80000508,jal,a5:8000050c,,008007ef,,"jal	x15,80000510","a5,0x8",
800004fe,jal,ra:80000502,,010000ef,,"jal	x1,8000050e","ra,0x10",
80000502,jal,ra:80000504,,004000ef,,"jal	x1,80000506","ra,0x4",
80000506,jal,ra:80000508,,fe5ff0ef,,"jal	x1,800004ea","ra,0xffffffe4",
80000504,jal,ra:80000506,,ff7ff0ef,,"jal	x1,800004fa","ra,0xfffffff6",
800004d8,jal,ra:800004da,,03a000ef,,"jal	x1,80000512","ra,0x3a",
80000512,addi,a1:8000060c,,1a010593,,"addi	x11,x2,416","a1,sp,416",
80000514,jal,s0:80000518,,0140046f,,"jal	x8,80000528","s0,0x14",
80000528,jal,ra:8000052a,,004000ef,,"jal	x1,8000052c","ra,0x4",
8000052a,jal,ra:8000052c,,00a000ef,,"jal	x1,80000534","ra,0xa",
80000534,jal,ra:80000538,,012000ef,,"jal	x1,80000546","ra,0x12",
80000530,jal,ra:80000534,,ff7ff0ef,,"jal	x1,80000526","ra,0xfffffff6",
8000055c,jal,ra:80000560,,ffbff0ef,,"jal	x1,80000556","ra,0xfffffffa",
80000556,jal,a7:8000055a,,fc7ff8ef,,"jal	x17,8000051c","a7,0xffffffc6",
8000053e,jal,ra:80000540,,002000ef,,"jal	x1,80000540","ra,0x2",
80000540,jal,ra:80000542,,fe1ff0ef,,"jal	x1,80000520","ra,0xffffffe0",
80000520,jal,t1:80000524,,03a0036f,,"jal	x6,8000055a","t1,0x3a",
80000518,jal,t1:8000051c,,0220036f,,"jal	x6,8000053a","t1,0x22",
8000053a,jal,ra:8000053c,,febff0ef,,"jal	x1,80000524","ra,0xffffffea",
8000052e,jal,ra:80000530,,01e000ef,,"jal	x1,8000054c","ra,0x1e",
8000054e,jal,ra:80000550,,ff5ff0ef,,"jal	x1,80000542","ra,0xfffffff4",
80000542,jal,tp:80000546,,fddff26f,,"jal	x4,8000051e","tp,0xffffffdc",
8000051e,jal,ra:80000520,,036000ef,,"jal	x1,80000554","ra,0x36",
8000053c,jal,ra:8000053e,,014000ef,,"jal	x1,80000550","ra,0x14",
80000552,jal,ra:80000554,,ff7ff0ef,,"jal	x1,80000548","ra,0xfffffff6",
80000548,jal,ra:8000054c,,018000ef,,"jal	x1,80000560","ra,0x18",
80000560,rem,s3:fffffe84,,021ce9b3,,"rem	x19,x25,x1","s3,s9,ra",
80000564,jal,s0:80000568,,01c0046f,,"jal	x8,80000580","s0,0x1c",
80000580,jal,t1:80000584,,febff36f,,"jal	x6,8000056a","t1,0xffffffea",
8000056a,jal,ra:8000056c,,00c000ef,,"jal	x1,80000576","ra,0xc",
80000576,jal,ra:80000578,,fffff0ef,,"jal	x1,80000574","ra,0xfffffffe",
8000057e,jal,ra:80000580,,fffff0ef,,"jal	x1,8000057c","ra,0xfffffffe",
8000057c,jal,ra:8000057e,,ff5ff0ef,,"jal	x1,80000570","ra,0xfffffff4",
80000570,jal,ra:80000574,,fffff0ef,,"jal	x1,8000056e","ra,0xfffffffe",
8000056e,jal,ra:80000570,,ffbff0ef,,"jal	x1,80000568","ra,0xfffffffa",
80000568,jal,ra:8000056a,,004000ef,,"jal	x1,8000056c","ra,0x4",
80000584,addi,sp:8000045c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000586,jal,s0:8000058a,,00e0046f,,"jal	x8,80000594","s0,0xe",
8000058e,jal,ra:80000592,,022000ef,,"jal	x1,800005b0","ra,0x22",
800005b6,jal,sp:800005ba,,fd5ff16f,,"jal	x2,8000058a","sp,0xffffffd4",
8000059e,jal,ra:800005a2,,00e000ef,,"jal	x1,800005ac","ra,0xe",
800005a2,jal,ra:800005a4,,ff7ff0ef,,"jal	x1,80000598","ra,0xfffffff6",
800005bc,jal,ra:800005be,,fe9ff0ef,,"jal	x1,800005a4","ra,0xffffffe8",
800005a4,jal,ra:800005a6,,002000ef,,"jal	x1,800005a6","ra,0x2",
800005a8,jal,ra:800005ac,,012000ef,,"jal	x1,800005ba","ra,0x12",
80000592,jal,ra:80000594,,008000ef,,"jal	x1,8000059a","ra,0x8",
800005be,rem,t0:80000546,,029262b3,,"rem	x5,x4,x9","t0,tp,s1",
800005c2,jal,s0:800005c6,,0260046f,,"jal	x8,800005e8","s0,0x26",
800005f0,jal,sp:800005f4,,fefff16f,,"jal	x2,800005de","sp,0xffffffee",
800005de,jal,ra:800005e0,,01e000ef,,"jal	x1,800005fc","ra,0x1e",
800005fc,jal,ra:800005fe,,00a000ef,,"jal	x1,80000606","ra,0xa",
80000606,jal,ra:80000608,,fd5ff0ef,,"jal	x1,800005da","ra,0xffffffd4",
800005da,jal,ra:800005dc,,ff1ff0ef,,"jal	x1,800005ca","ra,0xfffffff0",
800005ca,jal,t1:800005ce,,0180036f,,"jal	x6,800005e2","t1,0x18",
800005e2,jal,ra:800005e4,,fedff0ef,,"jal	x1,800005ce","ra,0xffffffec",
800005ce,jal,s11:800005d2,,00a00def,,"jal	x27,800005d8","s11,0xa",
800005c6,jal,ra:800005c8,,00e000ef,,"jal	x1,800005d4","ra,0xe",
80000602,jal,t1:80000606,,fdfff36f,,"jal	x6,800005e0","t1,0xffffffde",
800005e0,jal,ra:800005e2,,ff3ff0ef,,"jal	x1,800005d2","ra,0xfffffff2",
800005d2,jal,ra:800005d4,,004000ef,,"jal	x1,800005d6","ra,0x4",
800005d6,jal,ra:800005d8,,022000ef,,"jal	x1,800005f8","ra,0x22",
800005f8,jal,ra:800005fc,,fffff0ef,,"jal	x1,800005f6","ra,0xfffffffe",
800005f6,jal,ra:800005f8,,008000ef,,"jal	x1,800005fe","ra,0x8",
800005fe,jal,ra:80000602,,fdfff0ef,,"jal	x1,800005dc","ra,0xffffffde",
800005dc,jal,ra:800005de,,018000ef,,"jal	x1,800005f4","ra,0x18",
800005f4,jal,ra:800005f6,,ff7ff0ef,,"jal	x1,800005ea","ra,0xfffffff6",
800005ec,jal,t0:800005f0,,ff9ff2ef,,"jal	x5,800005e4","t0,0xfffffff8",
800005e4,jal,t1:800005e8,,0240036f,,"jal	x6,80000608","t1,0x24",
80000608,xor,t0:000003d0,,0194c2b3,,"xor	x5,x9,x25","t0,s1,s9",
8000060c,jal,s0:80000610,,0080046f,,"jal	x8,80000614","s0,0x8",
80000626,jal,t0:8000062a,,004002ef,,"jal	x5,8000062a","t0,0x4",
80000630,jal,ra:80000632,,fefff0ef,,"jal	x1,8000061e","ra,0xffffffee",
80000624,jal,ra:80000626,,016000ef,,"jal	x1,8000063a","ra,0x16",
80000620,jal,s1:80000624,,ff9ff4ef,,"jal	x9,80000618","s1,0xfffffff8",
80000618,jal,ra:8000061a,,014000ef,,"jal	x1,8000062c","ra,0x14",
8000062c,jal,ra:80000630,,febff0ef,,"jal	x1,80000616","ra,0xffffffea",
80000640,jal,ra:80000644,,fd1ff0ef,,"jal	x1,80000610","ra,0xffffffd0",
80000610,jal,ra:80000614,,026000ef,,"jal	x1,80000636","ra,0x26",
80000636,jal,ra:8000063a,,ffdff0ef,,"jal	x1,80000632","ra,0xfffffffc",
8000061a,jal,ra:8000061e,,022000ef,,"jal	x1,8000063c","ra,0x22",
8000063c,jal,sp:80000640,,00a0016f,,"jal	x2,80000646","sp,0xa",
8000064c,jal,s0:80000650,,02c0046f,,"jal	x8,80000678","s0,0x2c",
80000678,jal,ra:8000067c,,febff0ef,,"jal	x1,80000662","ra,0xffffffea",
80000662,jal,ra:80000664,,01c000ef,,"jal	x1,8000067e","ra,0x1c",
8000067e,jal,ra:80000680,,fe7ff0ef,,"jal	x1,80000664","ra,0xffffffe6",
80000664,jal,ra:80000666,,fedff0ef,,"jal	x1,80000650","ra,0xffffffec",
80000650,jal,t1:80000654,,00c0036f,,"jal	x6,8000065c","t1,0xc",
8000065c,jal,ra:8000065e,,ff9ff0ef,,"jal	x1,80000654","ra,0xfffffff8",
80000654,jal,ra:80000658,,012000ef,,"jal	x1,80000666","ra,0x12",
80000666,jal,a1:8000066a,,008005ef,,"jal	x11,8000066e","a1,0x8",
80000674,jal,ra:80000676,,ffdff0ef,,"jal	x1,80000670","ra,0xfffffffc",
80000670,jal,ra:80000674,,febff0ef,,"jal	x1,8000065a","ra,0xffffffea",
8000065a,jal,ra:8000065c,,010000ef,,"jal	x1,8000066a","ra,0x10",
8000066a,jal,ra:8000066e,,fefff0ef,,"jal	x1,80000658","ra,0xffffffee",
80000658,jal,ra:8000065a,,01e000ef,,"jal	x1,80000676","ra,0x1e",
80000676,jal,ra:80000678,,fe9ff0ef,,"jal	x1,8000065e","ra,0xffffffe8",
8000065e,jal,t5:80000662,,02200f6f,,"jal	x30,80000680","t5,0x22",
80000680,jal,ra:80000682,,004000ef,,"jal	x1,80000684","ra,0x4",
80000688,jal,s0:8000068c,,00e0046f,,"jal	x8,80000696","s0,0xe",
80000696,jal,ra:80000698,,012000ef,,"jal	x1,800006a8","ra,0x12",
800006aa,jal,ra:800006ac,,ff5ff0ef,,"jal	x1,8000069e","ra,0xfffffff4",
8000069e,jal,ra:800006a2,,ff7ff0ef,,"jal	x1,80000694","ra,0xfffffff6",
80000690,jal,gp:80000694,,008001ef,,"jal	x3,80000698","gp,0x8",
8000068c,jal,ra:80000690,,00e000ef,,"jal	x1,8000069a","ra,0xe",
8000069a,jal,ra:8000069e,,00c000ef,,"jal	x1,800006a6","ra,0xc",
800006a6,jal,ra:800006a8,,ffdff0ef,,"jal	x1,800006a2","ra,0xfffffffc",
800006a2,jal,ra:800006a6,,00c000ef,,"jal	x1,800006ae","ra,0xc",
800006ae,andi,ra:80000440,,c5127093,,"andi	x1,x4,-943","ra,tp,-943",
800006b2,jal,s0:800006b6,,0120046f,,"jal	x8,800006c4","s0,0x12",
800006d8,jal,ra:800006da,,004000ef,,"jal	x1,800006dc","ra,0x4",
800006dc,jal,ra:800006de,,ff5ff0ef,,"jal	x1,800006d0","ra,0xfffffff4",
800006d0,jal,ra:800006d2,,004000ef,,"jal	x1,800006d4","ra,0x4",
800006d4,jal,s8:800006d8,,fffffc6f,,"jal	x24,800006d2","s8,0xfffffffe",
800006c6,jal,ra:800006c8,,006000ef,,"jal	x1,800006cc","ra,0x6",
800006cc,jal,ra:800006ce,,ff3ff0ef,,"jal	x1,800006be","ra,0xfffffff2",
800006be,jal,ra:800006c0,,fffff0ef,,"jal	x1,800006bc","ra,0xfffffffe",
800006c8,jal,t1:800006cc,,ff9ff36f,,"jal	x6,800006c0","t1,0xfffffff8",
800006da,jal,ra:800006dc,,fe9ff0ef,,"jal	x1,800006c2","ra,0xffffffe8",
800006ba,jal,ra:800006bc,,024000ef,,"jal	x1,800006de","ra,0x24",
800006de,jal,ra:800006e2,,fd9ff0ef,,"jal	x1,800006b6","ra,0xffffffd8",
800006b6,jal,ra:800006b8,,02c000ef,,"jal	x1,800006e2","ra,0x2c",
800006e2,xori,a5:80000086,,448b4793,,"xori	x15,x22,1096","a5,s6,1096",
800006e6,jal,s0:800006ea,,0180046f,,"jal	x8,800006fe","s0,0x18",
800006fe,jal,ra:80000700,,ff1ff0ef,,"jal	x1,800006ee","ra,0xfffffff0",
800006ee,jal,t1:800006f2,,0160036f,,"jal	x6,80000704","t1,0x16",
80000700,jal,ra:80000702,,008000ef,,"jal	x1,80000708","ra,0x8",
80000708,jal,ra:8000070a,,01a000ef,,"jal	x1,80000722","ra,0x1a",
8000071c,jal,t1:80000720,,fcfff36f,,"jal	x6,800006ea","t1,0xffffffce",
8000070a,jal,ra:8000070e,,00c000ef,,"jal	x1,80000716","ra,0xc",
80000716,jal,ra:80000718,,fd7ff0ef,,"jal	x1,800006ec","ra,0xffffffd6",
800006ec,jal,ra:800006ee,,028000ef,,"jal	x1,80000714","ra,0x28",
800006f6,jal,ra:800006fa,,010000ef,,"jal	x1,80000706","ra,0x10",
80000706,jal,ra:80000708,,008000ef,,"jal	x1,8000070e","ra,0x8",
8000070e,jal,ra:80000712,,012000ef,,"jal	x1,80000720","ra,0x12",
80000702,jal,ra:80000704,,ff9ff0ef,,"jal	x1,800006fa","ra,0xfffffff8",
800006fa,jal,ra:800006fe,,01e000ef,,"jal	x1,80000718","ra,0x1e",
80000718,jal,s4:8000071c,,00c00a6f,,"jal	x20,80000724","s4,0xc",
80000724,div,s9:00000000,,0251ccb3,,"div	x25,x3,x5","s9,gp,t0",
80000728,jal,s0:8000072c,,00a0046f,,"jal	x8,80000732","s0,0xa",
80000730,jal,ra:80000732,,012000ef,,"jal	x1,80000742","ra,0x12",
80000742,jal,s4:80000746,,ff7ffa6f,,"jal	x20,80000738","s4,0xfffffff6",
80000738,jal,ra:8000073a,,00e000ef,,"jal	x1,80000746","ra,0xe",
80000734,jal,ra:80000736,,ff9ff0ef,,"jal	x1,8000072c","ra,0xfffffff8",
8000073e,jal,ra:80000740,,ffdff0ef,,"jal	x1,8000073a","ra,0xfffffffc",
8000073a,jal,t1:8000073e,,ffdff36f,,"jal	x6,80000736","t1,0xfffffffc",
80000736,jal,ra:80000738,,012000ef,,"jal	x1,80000748","ra,0x12",
80000748,add,a2:00000480,,010b8633,,"add	x12,x23,x16","a2,s7,a6",
8000074c,jal,s0:80000750,,0100046f,,"jal	x8,8000075c","s0,0x10",
8000075c,jal,ra:8000075e,,006000ef,,"jal	x1,80000762","ra,0x6",
80000762,jal,ra:80000766,,03a000ef,,"jal	x1,8000079c","ra,0x3a",
8000079c,jal,a1:800007a0,,ff9ff5ef,,"jal	x11,80000794","a1,0xfffffff8",
80000794,jal,ra:80000798,,fd7ff0ef,,"jal	x1,8000076a","ra,0xffffffd6",
8000076a,jal,ra:8000076c,,006000ef,,"jal	x1,80000770","ra,0x6",
80000770,jal,sp:80000774,,00c0016f,,"jal	x2,8000077c","sp,0xc",
8000077c,jal,ra:8000077e,,fe3ff0ef,,"jal	x1,8000075e","ra,0xffffffe2",
8000075e,jal,ra:80000760,,00e000ef,,"jal	x1,8000076c","ra,0xe",
8000076c,jal,s3:80000770,,fedff9ef,,"jal	x19,80000758","s3,0xffffffec",
80000758,jal,ra:8000075a,,038000ef,,"jal	x1,80000790","ra,0x38",
80000790,jal,ra:80000794,,fe5ff0ef,,"jal	x1,80000774","ra,0xffffffe4",
80000774,jal,ra:80000776,,018000ef,,"jal	x1,8000078c","ra,0x18",
80000786,jal,ra:8000078a,,fdbff0ef,,"jal	x1,80000760","ra,0xffffffda",
8000078a,jal,ra:8000078c,,ff1ff0ef,,"jal	x1,8000077a","ra,0xfffffff0",
8000077a,jal,ra:8000077c,,004000ef,,"jal	x1,8000077e","ra,0x4",
8000077e,jal,ra:80000780,,010000ef,,"jal	x1,8000078e","ra,0x10",
80000754,jal,gp:80000758,,044001ef,,"jal	x3,80000798","gp,0x44",
80000776,jal,ra:8000077a,,00c000ef,,"jal	x1,80000782","ra,0xc",
80000782,jal,t3:80000786,,fcfffe6f,,"jal	x28,80000750","t3,0xffffffce",
80000750,jal,s1:80000754,,030004ef,,"jal	x9,80000780","s1,0x30",
80000780,jal,ra:80000782,,fdbff0ef,,"jal	x1,8000075a","ra,0xffffffda",
80000768,jal,ra:8000076a,,038000ef,,"jal	x1,800007a0","ra,0x38",
800007a0,divu,t2:00000001,,02d3d3b3,,"divu	x7,x7,x13","t2,t2,a3",
800007a4,jal,s0:800007a8,,0240046f,,"jal	x8,800007c8","s0,0x24",
800007c8,jal,ra:800007ca,,fefff0ef,,"jal	x1,800007b6","ra,0xffffffee",
800007b6,jal,t2:800007ba,,ff3ff3ef,,"jal	x7,800007a8","t2,0xfffffff2",
800007a8,jal,s1:800007ac,,008004ef,,"jal	x9,800007b0","s1,0x8",
800007b0,jal,a6:800007b4,,0040086f,,"jal	x16,800007b4","a6,0x4",
800007b4,jal,ra:800007b6,,006000ef,,"jal	x1,800007ba","ra,0x6",
800007ba,jal,ra:800007be,,008000ef,,"jal	x1,800007c2","ra,0x8",
800007c2,jal,ra:800007c4,,00e000ef,,"jal	x1,800007d0","ra,0xe",
800007d0,jal,ra:800007d2,,fefff0ef,,"jal	x1,800007be","ra,0xffffffee",
800007be,jal,sp:800007c2,,0140016f,,"jal	x2,800007d2","sp,0x14",
800007d2,jal,ra:800007d6,,fdbff0ef,,"jal	x1,800007ac","ra,0xffffffda",
800007ac,jal,ra:800007b0,,018000ef,,"jal	x1,800007c4","ra,0x18",
800007c4,jal,ra:800007c6,,006000ef,,"jal	x1,800007ca","ra,0x6",
800007ca,jal,ra:800007cc,,ffdff0ef,,"jal	x1,800007c6","ra,0xfffffffc",
800007cc,jal,ra:800007d0,,00a000ef,,"jal	x1,800007d6","ra,0xa",
800007d6,sub,a5:00000000,,407387b3,,"sub	x15,x7,x7","a5,t2,t2",
800007da,jal,s0:800007de,,01c0046f,,"jal	x8,800007f6","s0,0x1c",
800007f6,jal,ra:800007f8,,ff9ff0ef,,"jal	x1,800007ee","ra,0xfffffff8",
800007ee,jal,ra:800007f2,,012000ef,,"jal	x1,80000800","ra,0x12",
800007f2,jal,ra:800007f4,,012000ef,,"jal	x1,80000804","ra,0x12",
800007f8,jal,ra:800007fc,,fefff0ef,,"jal	x1,800007e6","ra,0xffffffee",
800007e6,jal,gp:800007ea,,00e001ef,,"jal	x3,800007f4","gp,0xe",
800007e2,jal,ra:800007e6,,01a000ef,,"jal	x1,800007fc","ra,0x1a",
800007fc,jal,ra:80000800,,ff1ff0ef,,"jal	x1,800007ec","ra,0xfffffff0",
800007ec,jal,ra:800007ee,,ff3ff0ef,,"jal	x1,800007de","ra,0xfffffff2",
80000806,add,gp:00000c8c,,014201b3,,"add	x3,x4,x20","gp,tp,s4",
8000080a,jal,s0:8000080e,,0140046f,,"jal	x8,8000081e","s0,0x14",
8000081e,jal,ra:80000820,,ffbff0ef,,"jal	x1,80000818","ra,0xfffffffa",
80000818,jal,ra:8000081a,,002000ef,,"jal	x1,8000081a","ra,0x2",
8000081a,jal,ra:8000081c,,008000ef,,"jal	x1,80000822","ra,0x8",
80000822,jal,s2:80000826,,ffbff96f,,"jal	x18,8000081c","s2,0xfffffffa",
8000081c,jal,ra:8000081e,,004000ef,,"jal	x1,80000820","ra,0x4",
80000820,jal,ra:80000822,,fefff0ef,,"jal	x1,8000080e","ra,0xffffffee",
8000080e,jal,ra:80000812,,004000ef,,"jal	x1,80000812","ra,0x4",
80000812,jal,ra:80000814,,014000ef,,"jal	x1,80000826","ra,0x14",
80000826,jal,ra:80000828,,fefff0ef,,"jal	x1,80000814","ra,0xffffffee",
80000814,jal,a5:80000818,,014007ef,,"jal	x15,80000828","a5,0x14",
80000828,lui,a4:00017000,,00017737,,"lui	x14,0x17","a4,0x17",
8000082a,jal,s0:8000082e,,0300046f,,"jal	x8,8000085a","s0,0x30",
8000083e,jal,t1:80000842,,0160036f,,"jal	x6,80000854","t1,0x16",
80000854,jal,ra:80000856,,00a000ef,,"jal	x1,8000085e","ra,0xa",
80000830,jal,ra:80000832,,fffff0ef,,"jal	x1,8000082e","ra,0xfffffffe",
80000836,jal,ra:80000838,,020000ef,,"jal	x1,80000856","ra,0x20",
80000856,jal,ra:8000085a,,fdfff0ef,,"jal	x1,80000834","ra,0xffffffde",
80000834,jal,ra:80000836,,014000ef,,"jal	x1,80000848","ra,0x14",
80000848,jal,ra:8000084c,,004000ef,,"jal	x1,8000084c","ra,0x4",
8000084c,jal,ra:80000850,,004000ef,,"jal	x1,80000850","ra,0x4",
80000850,jal,t1:80000854,,fe9ff36f,,"jal	x6,80000838","t1,0xffffffe8",
80000838,jal,t1:8000083c,,ffbff36f,,"jal	x6,80000832","t1,0xfffffffa",
80000832,jal,ra:80000834,,010000ef,,"jal	x1,80000842","ra,0x10",
80000842,jal,ra:80000844,,01a000ef,,"jal	x1,8000085c","ra,0x1a",
80000844,jal,ra:80000848,,01c000ef,,"jal	x1,80000860","ra,0x1c",
80000860,addi,a5:80000922,,16010793,,"addi	x15,x2,352","a5,sp,352",
80000862,jal,s0:80000866,,01a0046f,,"jal	x8,8000087c","s0,0x1a",
80000880,jal,ra:80000884,,012000ef,,"jal	x1,80000892","ra,0x12",
80000892,jal,ra:80000894,,ff9ff0ef,,"jal	x1,8000088a","ra,0xfffffff8",
80000866,jal,ra:8000086a,,010000ef,,"jal	x1,80000876","ra,0x10",
80000884,jal,a5:80000888,,fefff7ef,,"jal	x15,80000872","a5,0xffffffee",
80000872,jal,a6:80000876,,00c0086f,,"jal	x16,8000087e","a6,0xc",
8000087e,jal,ra:80000880,,022000ef,,"jal	x1,800008a0","ra,0x22",
800008a0,jal,ra:800008a2,,fd9ff0ef,,"jal	x1,80000878","ra,0xffffffd8",
80000878,jal,s8:8000087c,,ff3ffc6f,,"jal	x24,8000086a","s8,0xfffffff2",
8000086a,jal,t5:8000086e,,03000f6f,,"jal	x30,8000089a","t5,0x30",
8000089a,jal,t1:8000089e,,fd5ff36f,,"jal	x6,8000086e","t1,0xffffffd4",
8000086e,jal,a4:80000872,,0340076f,,"jal	x14,800008a2","a4,0x34",
800008a2,jal,ra:800008a6,,ffdff0ef,,"jal	x1,8000089e","ra,0xfffffffc",
8000089e,jal,ra:800008a0,,ff9ff0ef,,"jal	x1,80000896","ra,0xfffffff8",
80000896,jal,ra:8000089a,,ff3ff0ef,,"jal	x1,80000888","ra,0xfffffff2",
80000888,jal,ra:8000088a,,00c000ef,,"jal	x1,80000894","ra,0xc",
80000890,jal,ra:80000892,,018000ef,,"jal	x1,800008a8","ra,0x18",
800008a8,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800008aa,jal,s0:800008ae,,0320046f,,"jal	x8,800008dc","s0,0x32",
800008dc,jal,ra:800008de,,fedff0ef,,"jal	x1,800008c8","ra,0xffffffec",
800008ae,jal,ra:800008b0,,022000ef,,"jal	x1,800008d0","ra,0x22",
800008d0,jal,t5:800008d4,,01000f6f,,"jal	x30,800008e0","t5,0x10",
800008e0,jal,ra:800008e2,,ff5ff0ef,,"jal	x1,800008d4","ra,0xfffffff4",
800008ba,jal,gp:800008be,,00c001ef,,"jal	x3,800008c6","gp,0xc",
800008d8,jal,ra:800008da,,fd9ff0ef,,"jal	x1,800008b0","ra,0xffffffd8",
800008b0,jal,t5:800008b4,,00e00f6f,,"jal	x30,800008be","t5,0xe",
800008be,jal,gp:800008c2,,004001ef,,"jal	x3,800008c2","gp,0x4",
800008c2,jal,ra:800008c6,,018000ef,,"jal	x1,800008da","ra,0x18",
800008d6,jal,ra:800008d8,,fdfff0ef,,"jal	x1,800008b4","ra,0xffffffde",
800008b4,jal,ra:800008b6,,002000ef,,"jal	x1,800008b6","ra,0x2",
800008b6,jal,a7:800008ba,,016008ef,,"jal	x17,800008cc","a7,0x16",
800008e2,slti,a5:00000001,,e9cfa793,,"slti	x15,x31,-356","a5,t6,-356",
800008e6,jal,s0:800008ea,,0440046f,,"jal	x8,8000092a","s0,0x44",
8000092a,jal,ra:8000092c,,fefff0ef,,"jal	x1,80000918","ra,0xffffffee",
80000918,jal,ra:8000091a,,01a000ef,,"jal	x1,80000932","ra,0x1a",
80000932,jal,gp:80000936,,004001ef,,"jal	x3,80000936","gp,0x4",
800008fe,jal,ra:80000902,,02e000ef,,"jal	x1,8000092c","ra,0x2e",
8000092c,jal,ra:8000092e,,fc5ff0ef,,"jal	x1,800008f0","ra,0xffffffc4",
800008f0,jal,ra:800008f2,,048000ef,,"jal	x1,80000938","ra,0x48",
800008f6,jal,ra:800008fa,,014000ef,,"jal	x1,8000090a","ra,0x14",
8000092e,jal,ra:80000930,,fe7ff0ef,,"jal	x1,80000914","ra,0xffffffe6",
80000914,jal,t1:80000918,,00c0036f,,"jal	x6,80000920","t1,0xc",
80000920,jal,gp:80000924,,fd3ff1ef,,"jal	x3,800008f2","gp,0xffffffd2",
800008f2,jal,ra:800008f4,,008000ef,,"jal	x1,800008fa","ra,0x8",
800008fa,jal,t1:800008fe,,0240036f,,"jal	x6,8000091e","t1,0x24",
8000091e,jal,ra:80000920,,fcdff0ef,,"jal	x1,800008ea","ra,0xffffffcc",
80000926,jal,ra:80000928,,fdfff0ef,,"jal	x1,80000904","ra,0xffffffde",
80000904,jal,t1:80000908,,fe9ff36f,,"jal	x6,800008ec","t1,0xffffffe8",
800008ec,jal,ra:800008f0,,024000ef,,"jal	x1,80000910","ra,0x24",
80000910,jal,s11:80000914,,00a00def,,"jal	x27,8000091a","s11,0xa",
8000091a,jal,ra:8000091e,,fdbff0ef,,"jal	x1,800008f4","ra,0xffffffda",
8000090c,jal,ra:80000910,,01c000ef,,"jal	x1,80000928","ra,0x1c",
8000093a,mulhu,t4:40015268,,029abeb3,,"mulhu	x29,x21,x9","t4,s5,s1",
8000093e,jal,s0:80000942,,0100046f,,"jal	x8,8000094e","s0,0x10",
80000972,jal,t1:80000976,,fe5ff36f,,"jal	x6,80000956","t1,0xffffffe4",
80000956,jal,ra:8000095a,,004000ef,,"jal	x1,8000095a","ra,0x4",
8000095a,jal,sp:8000095e,,0080016f,,"jal	x2,80000962","sp,0x8",
80000962,jal,ra:80000966,,00a000ef,,"jal	x1,8000096c","ra,0xa",
8000096c,jal,ra:80000970,,fe1ff0ef,,"jal	x1,8000094c","ra,0xffffffe0",
8000094c,jal,ra:8000094e,,024000ef,,"jal	x1,80000970","ra,0x24",
80000952,jal,ra:80000956,,ff3ff0ef,,"jal	x1,80000944","ra,0xfffffff2",
80000944,jal,ra:80000948,,026000ef,,"jal	x1,8000096a","ra,0x26",
8000096a,jal,ra:8000096c,,ffdff0ef,,"jal	x1,80000966","ra,0xfffffffc",
80000966,jal,s2:8000096a,,fe3ff96f,,"jal	x18,80000948","s2,0xffffffe2",
80000948,jal,t1:8000094c,,0080036f,,"jal	x6,80000950","t1,0x8",
8000095e,jal,ra:80000962,,018000ef,,"jal	x1,80000976","ra,0x18",
80000976,mulh,t1:fffffdc0,,03461333,,"mulh	x6,x12,x20","t1,a2,s4",
8000097a,jal,s0:8000097e,,0100046f,,"jal	x8,8000098a","s0,0x10",
8000098a,jal,ra:8000098c,,008000ef,,"jal	x1,80000992","ra,0x8",
80000992,jal,ra:80000994,,00e000ef,,"jal	x1,800009a0","ra,0xe",
800009a0,jal,ra:800009a4,,fedff0ef,,"jal	x1,8000098c","ra,0xffffffec",
8000098c,jal,t1:80000990,,0120036f,,"jal	x6,8000099e","t1,0x12",
8000099e,jal,ra:800009a0,,006000ef,,"jal	x1,800009a4","ra,0x6",
800009a4,jal,ra:800009a8,,fdfff0ef,,"jal	x1,80000982","ra,0xffffffde",
80000982,jal,ra:80000984,,016000ef,,"jal	x1,80000998","ra,0x16",
800009a8,jal,ra:800009aa,,fd7ff0ef,,"jal	x1,8000097e","ra,0xffffffd6",
8000097e,jal,ra:80000980,,00a000ef,,"jal	x1,80000988","ra,0xa",
800009aa,jal,ra:800009ac,,fedff0ef,,"jal	x1,80000996","ra,0xffffffec",
80000984,jal,ra:80000986,,028000ef,,"jal	x1,800009ac","ra,0x28",
800009ac,jal,ra:800009ae,,fe9ff0ef,,"jal	x1,80000994","ra,0xffffffe8",
80000994,jal,ra:80000996,,008000ef,,"jal	x1,8000099c","ra,0x8",
