pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d8e,jal,ra:80000d92,,026000ef,,"jal	x1,80000db4","ra,0x26",
80000daa,jal,ra:80000dac,,01e000ef,,"jal	x1,80000dc8","ra,0x1e",
80000dc8,div,a1:00000000,,03aa45b3,,"div	x11,x20,x26","a1,s4,s10",
80000dcc,jal,t0:80000dd0,,02e002ef,,"jal	x5,80000dfa","t0,0x2e",
80000dfa,jal,ra:80000dfc,,ff5ff0ef,,"jal	x1,80000dee","ra,0xfffffff4",
80000dee,jal,ra:80000df0,,008000ef,,"jal	x1,80000df6","ra,0x8",
80000dda,jal,ra:80000dde,,01e000ef,,"jal	x1,80000df8","ra,0x1e",
80000df8,jal,ra:80000dfa,,fd9ff0ef,,"jal	x1,80000dd0","ra,0xffffffd8",
80000dd0,jal,ra:80000dd2,,016000ef,,"jal	x1,80000de6","ra,0x16",
80000de6,jal,ra:80000de8,,ff9ff0ef,,"jal	x1,80000dde","ra,0xfffffff8",
80000dde,jal,ra:80000de0,,014000ef,,"jal	x1,80000df2","ra,0x14",
80000df2,jal,ra:80000df6,,ffbff0ef,,"jal	x1,80000dec","ra,0xfffffffa",
80000dec,jal,ra:80000dee,,febff0ef,,"jal	x1,80000dd6","ra,0xffffffea",
80000dd6,jal,ra:80000dda,,012000ef,,"jal	x1,80000de8","ra,0x12",
80000de8,jal,ra:80000dea,,ffbff0ef,,"jal	x1,80000de2","ra,0xfffffffa",
80000de2,jal,ra:80000de6,,008000ef,,"jal	x1,80000dea","ra,0x8",
80000dfc,jal,ra:80000e00,,006000ef,,"jal	x1,80000e02","ra,0x6",
80000e02,jal,ra:80000e06,,fefff0ef,,"jal	x1,80000df0","ra,0xffffffee",
80000dd2,jal,t1:80000dd6,,02e0036f,,"jal	x6,80000e00","t1,0x2e",
80000e00,jal,ra:80000e02,,006000ef,,"jal	x1,80000e06","ra,0x6",
80000e06,srai,a5:e00003df,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
80000e08,jal,t0:80000e0c,,00e002ef,,"jal	x5,80000e16","t0,0xe",
80000e16,jal,ra:80000e18,,00a000ef,,"jal	x1,80000e20","ra,0xa",
80000e1c,jal,ra:80000e20,,ff1ff0ef,,"jal	x1,80000e0c","ra,0xfffffff0",
80000e0c,jal,ra:80000e0e,,01c000ef,,"jal	x1,80000e28","ra,0x1c",
80000e28,jal,ra:80000e2a,,016000ef,,"jal	x1,80000e3e","ra,0x16",
80000e3e,jal,ra:80000e40,,002000ef,,"jal	x1,80000e40","ra,0x2",
80000e40,jal,ra:80000e42,,febff0ef,,"jal	x1,80000e2a","ra,0xffffffea",
80000e2a,jal,ra:80000e2e,,fe9ff0ef,,"jal	x1,80000e12","ra,0xffffffe8",
80000e12,jal,t0:80000e16,,006002ef,,"jal	x5,80000e18","t0,0x6",
80000e18,jal,ra:80000e1a,,030000ef,,"jal	x1,80000e48","ra,0x30",
80000e48,jal,ra:80000e4a,,002000ef,,"jal	x1,80000e4a","ra,0x2",
80000e38,jal,ra:80000e3a,,febff0ef,,"jal	x1,80000e22","ra,0xffffffea",
80000e34,jal,t0:80000e38,,fe7ff2ef,,"jal	x5,80000e1a","t0,0xffffffe6",
80000e42,jal,ra:80000e44,,fcfff0ef,,"jal	x1,80000e10","ra,0xffffffce",
80000e10,jal,ra:80000e12,,02a000ef,,"jal	x1,80000e3a","ra,0x2a",
80000e3a,jal,ra:80000e3e,,ff9ff0ef,,"jal	x1,80000e32","ra,0xfffffff8",
80000e26,jal,ra:80000e28,,fffff0ef,,"jal	x1,80000e24","ra,0xfffffffe",
80000e24,jal,ra:80000e26,,febff0ef,,"jal	x1,80000e0e","ra,0xffffffea",
80000e0e,jal,ra:80000e10,,036000ef,,"jal	x1,80000e44","ra,0x36",
80000e44,jal,ra:80000e48,,febff0ef,,"jal	x1,80000e2e","ra,0xffffffea",
80000e2e,jal,t2:80000e32,,01e003ef,,"jal	x7,80000e4c","t2,0x1e",
80000e4c,mulhsu,a2:0000c800,,037aa633,,"mulhsu	x12,x21,x23","a2,s5,s7",
80000e50,jal,t0:80000e54,,034002ef,,"jal	x5,80000e84","t0,0x34",
80000e84,jal,ra:80000e88,,ff3ff0ef,,"jal	x1,80000e76","ra,0xfffffff2",
80000e5a,jal,sp:80000e5e,,ffbff16f,,"jal	x2,80000e54","sp,0xfffffffa",
80000e54,jal,a7:80000e58,,024008ef,,"jal	x17,80000e78","a7,0x24",
80000e78,jal,s9:80000e7c,,02000cef,,"jal	x25,80000e98","s9,0x20",
80000e9e,jal,ra:80000ea0,,fefff0ef,,"jal	x1,80000e8c","ra,0xffffffee",
80000e8c,jal,ra:80000e8e,,014000ef,,"jal	x1,80000ea0","ra,0x14",
80000ea0,jal,ra:80000ea4,,fe1ff0ef,,"jal	x1,80000e80","ra,0xffffffe0",
80000e80,jal,t1:80000e84,,00e0036f,,"jal	x6,80000e8e","t1,0xe",
80000e8e,jal,ra:80000e90,,002000ef,,"jal	x1,80000e90","ra,0x2",
80000e92,jal,ra:80000e96,,008000ef,,"jal	x1,80000e9a","ra,0x8",
80000e9a,jal,a1:80000e9e,,fc9ff5ef,,"jal	x11,80000e62","a1,0xffffffc8",
80000e62,jal,ra:80000e66,,034000ef,,"jal	x1,80000e96","ra,0x34",
80000e66,jal,ra:80000e68,,00a000ef,,"jal	x1,80000e70","ra,0xa",
80000e70,jal,a5:80000e74,,00e007ef,,"jal	x15,80000e7e","a5,0xe",
80000e7e,jal,ra:80000e80,,fffff0ef,,"jal	x1,80000e7c","ra,0xfffffffe",
80000e6e,jal,ra:80000e70,,ffdff0ef,,"jal	x1,80000e6a","ra,0xfffffffc",
80000e6a,jal,ra:80000e6e,,fffff0ef,,"jal	x1,80000e68","ra,0xfffffffe",
80000e68,jal,ra:80000e6a,,020000ef,,"jal	x1,80000e88","ra,0x20",
80000e88,jal,ra:80000e8a,,fd7ff0ef,,"jal	x1,80000e5e","ra,0xffffffd6",
80000e5e,jal,t6:80000e62,,04600fef,,"jal	x31,80000ea4","t6,0x46",
80000ea4,slli,s10:0010c000,,009d1d13,,"slli	x26,x26,0x9","s10,s10,0x9",
80000ea6,jal,t0:80000eaa,,008002ef,,"jal	x5,80000eae","t0,0x8",
80000ee2,jal,t1:80000ee6,,fc9ff36f,,"jal	x6,80000eaa","t1,0xffffffc8",
80000eaa,jal,ra:80000eae,,006000ef,,"jal	x1,80000eb0","ra,0x6",
80000ed6,jal,t1:80000eda,,0040036f,,"jal	x6,80000eda","t1,0x4",
80000eda,jal,ra:80000ede,,fe3ff0ef,,"jal	x1,80000ebc","ra,0xffffffe2",
80000ebc,jal,t0:80000ec0,,024002ef,,"jal	x5,80000ee0","t0,0x24",
80000ee0,jal,ra:80000ee2,,006000ef,,"jal	x1,80000ee6","ra,0x6",
80000ee6,jal,ra:80000eea,,fefff0ef,,"jal	x1,80000ed4","ra,0xffffffee",
80000ec0,jal,t6:80000ec4,,ff3fffef,,"jal	x31,80000eb2","t6,0xfffffff2",
80000eb2,jal,ra:80000eb4,,012000ef,,"jal	x1,80000ec4","ra,0x12",
80000ecc,jal,s4:80000ed0,,00600a6f,,"jal	x20,80000ed2","s4,0x6",
80000eb6,jal,t3:80000eba,,03800e6f,,"jal	x28,80000eee","t3,0x38",
80000eee,addi,sp:80000e6e,,01010113,,"addi	x2,x2,16","sp,sp,16",
80000ef0,jal,t0:80000ef4,,00a002ef,,"jal	x5,80000efa","t0,0xa",
80000efa,jal,t2:80000efe,,004003ef,,"jal	x7,80000efe","t2,0x4",
80000f0c,jal,ra:80000f10,,ff9ff0ef,,"jal	x1,80000f04","ra,0xfffffff8",
80000f04,jal,s0:80000f08,,0100046f,,"jal	x8,80000f14","s0,0x10",
80000f14,jal,ra:80000f18,,fe5ff0ef,,"jal	x1,80000ef8","ra,0xffffffe4",
80000ef8,jal,ra:80000efa,,008000ef,,"jal	x1,80000f00","ra,0x8",
80000f00,jal,ra:80000f02,,008000ef,,"jal	x1,80000f08","ra,0x8",
80000f08,jal,ra:80000f0c,,01e000ef,,"jal	x1,80000f26","ra,0x1e",
80000f26,jal,ra:80000f28,,ff3ff0ef,,"jal	x1,80000f18","ra,0xfffffff2",
80000f02,jal,ra:80000f04,,018000ef,,"jal	x1,80000f1a","ra,0x18",
80000f22,jal,ra:80000f24,,ffbff0ef,,"jal	x1,80000f1c","ra,0xfffffffa",
80000f1c,jal,ra:80000f20,,008000ef,,"jal	x1,80000f24","ra,0x8",
80000f12,jal,ra:80000f14,,fffff0ef,,"jal	x1,80000f10","ra,0xfffffffe",
80000ef4,jal,ra:80000ef8,,034000ef,,"jal	x1,80000f28","ra,0x34",
80000f28,add,s5:00001c2c,,01f48ab3,,"add	x21,x9,x31","s5,s1,t6",
80000f2c,jal,t0:80000f30,,010002ef,,"jal	x5,80000f3c","t0,0x10",
80000f3c,jal,ra:80000f40,,ffbff0ef,,"jal	x1,80000f36","ra,0xfffffffa",
80000f36,jal,ra:80000f38,,034000ef,,"jal	x1,80000f6a","ra,0x34",
80000f6a,jal,ra:80000f6e,,00e000ef,,"jal	x1,80000f78","ra,0xe",
80000f78,jal,s4:80000f7c,,fd3ffa6f,,"jal	x20,80000f4a","s4,0xffffffd2",
80000f54,jal,ra:80000f58,,00c000ef,,"jal	x1,80000f60","ra,0xc",
80000f60,jal,a4:80000f64,,ff9ff76f,,"jal	x14,80000f58","a4,0xfffffff8",
80000f58,jal,ra:80000f5c,,01a000ef,,"jal	x1,80000f72","ra,0x1a",
80000f40,jal,ra:80000f42,,012000ef,,"jal	x1,80000f52","ra,0x12",
80000f52,jal,ra:80000f54,,014000ef,,"jal	x1,80000f66","ra,0x14",
80000f66,jal,ra:80000f68,,fe7ff0ef,,"jal	x1,80000f4c","ra,0xffffffe6",
80000f4c,jal,ra:80000f50,,fe7ff0ef,,"jal	x1,80000f32","ra,0xffffffe6",
80000f32,jal,t3:80000f36,,03600e6f,,"jal	x28,80000f68","t3,0x36",
80000f68,jal,ra:80000f6a,,fc9ff0ef,,"jal	x1,80000f30","ra,0xffffffc8",
80000f30,jal,ra:80000f32,,014000ef,,"jal	x1,80000f44","ra,0x14",
80000f44,jal,ra:80000f48,,00c000ef,,"jal	x1,80000f50","ra,0xc",
80000f50,jal,ra:80000f52,,fe9ff0ef,,"jal	x1,80000f38","ra,0xffffffe8",
80000f38,jal,s10:80000f3c,,02c00d6f,,"jal	x26,80000f64","s10,0x2c",
80000f48,jal,ra:80000f4a,,026000ef,,"jal	x1,80000f6e","ra,0x26",
80000f6e,jal,ra:80000f72,,006000ef,,"jal	x1,80000f74","ra,0x6",
80000f74,jal,a0:80000f78,,fe9ff56f,,"jal	x10,80000f5c","a0,0xffffffe8",
80000f5c,jal,t1:80000f60,,0200036f,,"jal	x6,80000f7c","t1,0x20",
80000f7c,sll,t0:64000000,,00a712b3,,"sll	x5,x14,x10","t0,a4,a0",
80000f80,jal,t0:80000f84,,038002ef,,"jal	x5,80000fb8","t0,0x38",
80000f86,jal,t1:80000f8a,,01a0036f,,"jal	x6,80000fa0","t1,0x1a",
80000fa0,jal,ra:80000fa2,,ff9ff0ef,,"jal	x1,80000f98","ra,0xfffffff8",
80000f98,jal,ra:80000f9a,,022000ef,,"jal	x1,80000fba","ra,0x22",
80000f9a,jal,ra:80000f9c,,ff9ff0ef,,"jal	x1,80000f92","ra,0xfffffff8",
80000f92,jal,ra:80000f96,,01a000ef,,"jal	x1,80000fac","ra,0x1a",
80000fac,jal,s2:80000fb0,,ff7ff96f,,"jal	x18,80000fa2","s2,0xfffffff6",
80000fa2,jal,ra:80000fa4,,012000ef,,"jal	x1,80000fb4","ra,0x12",
80000fb4,jal,t1:80000fb8,,febff36f,,"jal	x6,80000f9e","t1,0xffffffea",
80000fa4,jal,t1:80000fa8,,ff9ff36f,,"jal	x6,80000f9c","t1,0xfffffff8",
80000fbc,jal,ra:80000fbe,,fd1ff0ef,,"jal	x1,80000f8c","ra,0xffffffd0",
80000f8c,jal,ra:80000f90,,026000ef,,"jal	x1,80000fb2","ra,0x26",
80000fb2,jal,ra:80000fb4,,fe5ff0ef,,"jal	x1,80000f96","ra,0xffffffe4",
80000faa,jal,ra:80000fac,,006000ef,,"jal	x1,80000fb0","ra,0x6",
80000fa8,jal,ra:80000faa,,fddff0ef,,"jal	x1,80000f84","ra,0xffffffdc",
80000fbe,xor,s2:000003e8,,0111c933,,"xor	x18,x3,x17","s2,gp,a7",
80000fc2,jal,t0:80000fc6,,008002ef,,"jal	x5,80000fca","t0,0x8",
80000fca,jal,t1:80000fce,,01e0036f,,"jal	x6,80000fe8","t1,0x1e",
80000fe8,jal,ra:80000fec,,ff5ff0ef,,"jal	x1,80000fdc","ra,0xfffffff4",
80000fdc,jal,t6:80000fe0,,03000fef,,"jal	x31,8000100c","t6,0x30",
8000100c,jal,ra:80001010,,ffbff0ef,,"jal	x1,80001006","ra,0xfffffffa",
80001006,jal,ra:80001008,,ffbff0ef,,"jal	x1,80001000","ra,0xfffffffa",
80001000,jal,sp:80001004,,fffff16f,,"jal	x2,80000ffe","sp,0xfffffffe",
80000fe0,jal,t1:80000fe4,,fe7ff36f,,"jal	x6,80000fc6","t1,0xffffffe6",
80000fc6,jal,t1:80000fca,,0440036f,,"jal	x6,8000100a","t1,0x44",
80000fd2,jal,ra:80000fd6,,01e000ef,,"jal	x1,80000ff0","ra,0x1e",
80000ff0,jal,ra:80000ff4,,006000ef,,"jal	x1,80000ff6","ra,0x6",
80000ffc,jal,ra:80000ffe,,00c000ef,,"jal	x1,80001008","ra,0xc",
80000fd6,jal,ra:80000fd8,,02e000ef,,"jal	x1,80001004","ra,0x2e",
80001004,jal,ra:80001006,,fd5ff0ef,,"jal	x1,80000fd8","ra,0xffffffd4",
80000fd8,jal,t1:80000fdc,,00c0036f,,"jal	x6,80000fe4","t1,0xc",
80000fe4,jal,s2:80000fe8,,febff96f,,"jal	x18,80000fce","s2,0xffffffea",
80000fce,jal,ra:80000fd2,,046000ef,,"jal	x1,80001014","ra,0x46",
80001010,jal,t1:80001014,,fddff36f,,"jal	x6,80000fec","t1,0xffffffdc",
80000fec,jal,ra:80000ff0,,02a000ef,,"jal	x1,80001016","ra,0x2a",
80001016,addi,t4:8000082a,,8eed0e93,,"addi	x29,x26,-1810","t4,s10,-1810",
8000101a,jal,t0:8000101e,,01e002ef,,"jal	x5,80001038","t0,0x1e",
80001038,jal,a6:8000103c,,fe7ff86f,,"jal	x16,8000101e","a6,0xffffffe6",
8000101e,jal,ra:80001022,,036000ef,,"jal	x1,80001054","ra,0x36",
80001030,jal,ra:80001034,,ff3ff0ef,,"jal	x1,80001022","ra,0xfffffff2",
80001022,jal,ra:80001024,,01a000ef,,"jal	x1,8000103c","ra,0x1a",
8000105a,jal,ra:8000105c,,ffdff0ef,,"jal	x1,80001056","ra,0xfffffffc",
80001056,jal,ra:80001058,,fcfff0ef,,"jal	x1,80001024","ra,0xffffffce",
80001024,jal,ra:80001028,,02a000ef,,"jal	x1,8000104e","ra,0x2a",
8000104e,jal,ra:80001050,,ff9ff0ef,,"jal	x1,80001046","ra,0xfffffff8",
80001046,jal,ra:80001048,,002000ef,,"jal	x1,80001048","ra,0x2",
8000105c,jal,ra:8000105e,,fd9ff0ef,,"jal	x1,80001034","ra,0xffffffd8",
8000102a,jal,ra:8000102e,,016000ef,,"jal	x1,80001040","ra,0x16",
80001040,jal,ra:80001044,,01e000ef,,"jal	x1,8000105e","ra,0x1e",
8000105e,jal,ra:80001062,,fedff0ef,,"jal	x1,8000104a","ra,0xffffffec",
8000104a,jal,ra:8000104c,,fdfff0ef,,"jal	x1,80001028","ra,0xffffffde",
80001036,jal,ra:80001038,,02c000ef,,"jal	x1,80001062","ra,0x2c",
80001062,mulhsu,t1:fffffff9,,02482333,,"mulhsu	x6,x16,x4","t1,a6,tp",
80001066,jal,t0:8000106a,,042002ef,,"jal	x5,800010a8","t0,0x42",
800010a8,jal,ra:800010ac,,ffbff0ef,,"jal	x1,800010a2","ra,0xfffffffa",
800010a2,jal,ra:800010a6,,fd5ff0ef,,"jal	x1,80001076","ra,0xffffffd4",
80001076,jal,ra:8000107a,,02a000ef,,"jal	x1,800010a0","ra,0x2a",
80001092,jal,ra:80001094,,fdbff0ef,,"jal	x1,8000106c","ra,0xffffffda",
8000106c,jal,a5:80001070,,01c007ef,,"jal	x15,80001088","a5,0x1c",
80001088,jal,ra:8000108a,,01e000ef,,"jal	x1,800010a6","ra,0x1e",
800010a6,jal,ra:800010a8,,00c000ef,,"jal	x1,800010b2","ra,0xc",
800010b2,jal,ra:800010b4,,fffff0ef,,"jal	x1,800010b0","ra,0xfffffffe",
800010b0,jal,ra:800010b2,,fbbff0ef,,"jal	x1,8000106a","ra,0xffffffba",
80001070,jal,t0:80001074,,024002ef,,"jal	x5,80001094","t0,0x24",
8000107a,jal,ra:8000107e,,008000ef,,"jal	x1,80001082","ra,0x8",
8000109e,jal,ra:800010a0,,ffdff0ef,,"jal	x1,8000109a","ra,0xfffffffc",
8000109a,jal,t1:8000109e,,ffdff36f,,"jal	x6,80001096","t1,0xfffffffc",
8000108e,jal,t2:80001092,,ff7ff3ef,,"jal	x7,80001084","t2,0xfffffff6",
80001084,jal,ra:80001088,,008000ef,,"jal	x1,8000108c","ra,0x8",
8000108a,jal,ra:8000108c,,febff0ef,,"jal	x1,80001074","ra,0xffffffea",
80001074,jal,ra:80001076,,03a000ef,,"jal	x1,800010ae","ra,0x3a",
800010ae,jal,ra:800010b0,,fd3ff0ef,,"jal	x1,80001080","ra,0xffffffd2",
80001080,jal,ra:80001082,,034000ef,,"jal	x1,800010b4","ra,0x34",
800010b4,jal,ra:800010b6,,002000ef,,"jal	x1,800010b6","ra,0x2",
800010b8,addi,ra:800010b5,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800010ba,jal,t0:800010be,,00e002ef,,"jal	x5,800010c8","t0,0xe",
800010c0,jal,t0:800010c4,,01c002ef,,"jal	x5,800010dc","t0,0x1c",
800010dc,jal,ra:800010e0,,fefff0ef,,"jal	x1,800010ca","ra,0xffffffee",
800010ca,jal,ra:800010ce,,ff5ff0ef,,"jal	x1,800010be","ra,0xfffffff4",
800010be,jal,ra:800010c0,,016000ef,,"jal	x1,800010d4","ra,0x16",
800010d4,jal,ra:800010d8,,ffdff0ef,,"jal	x1,800010d0","ra,0xfffffffc",
800010d0,jal,gp:800010d4,,008001ef,,"jal	x3,800010d8","gp,0x8",
800010d8,jal,t5:800010dc,,fedfff6f,,"jal	x30,800010c4","t5,0xffffffec",
800010c4,jal,ra:800010c8,,00a000ef,,"jal	x1,800010ce","ra,0xa",
800010ce,jal,ra:800010d0,,012000ef,,"jal	x1,800010e0","ra,0x12",
800010e0,xori,t5:7ffff70f,,86b74f13,,"xori	x30,x14,-1941","t5,a4,-1941",
800010e4,jal,t0:800010e8,,006002ef,,"jal	x5,800010ea","t0,0x6",
800010f6,jal,ra:800010f8,,006000ef,,"jal	x1,800010fc","ra,0x6",
800010fc,jal,t4:80001100,,ffdffeef,,"jal	x29,800010f8","t4,0xfffffffc",
80001102,jal,ra:80001104,,fedff0ef,,"jal	x1,800010ee","ra,0xffffffec",
800010ee,jal,t5:800010f2,,00600f6f,,"jal	x30,800010f4","t5,0x6",
800010f4,jal,ra:800010f6,,ff5ff0ef,,"jal	x1,800010e8","ra,0xfffffff4",
800010e8,jal,ra:800010ea,,018000ef,,"jal	x1,80001100","ra,0x18",
80001100,jal,ra:80001102,,fedff0ef,,"jal	x1,800010ec","ra,0xffffffec",
800010ec,jal,ra:800010ee,,00e000ef,,"jal	x1,800010fa","ra,0xe",
80001104,sll,t3:0e000000,,01121e33,,"sll	x28,x4,x17","t3,tp,a7",
80001108,jal,t0:8000110c,,010002ef,,"jal	x5,80001118","t0,0x10",
80001118,jal,ra:8000111a,,ff5ff0ef,,"jal	x1,8000110c","ra,0xfffffff4",
80001120,jal,ra:80001124,,00a000ef,,"jal	x1,8000112a","ra,0xa",
8000113c,jal,ra:8000113e,,fe9ff0ef,,"jal	x1,80001124","ra,0xffffffe8",
80001124,jal,ra:80001126,,fedff0ef,,"jal	x1,80001110","ra,0xffffffec",
80001110,jal,ra:80001112,,016000ef,,"jal	x1,80001126","ra,0x16",
80001126,jal,ra:80001128,,fe9ff0ef,,"jal	x1,8000110e","ra,0xffffffe8",
8000110e,jal,ra:80001110,,020000ef,,"jal	x1,8000112e","ra,0x20",
8000112e,jal,a1:80001132,,ffbff5ef,,"jal	x11,80001128","a1,0xfffffffa",
80001112,jal,ra:80001114,,01a000ef,,"jal	x1,8000112c","ra,0x1a",
8000112c,jal,ra:8000112e,,fe9ff0ef,,"jal	x1,80001114","ra,0xffffffe8",
80001114,jal,ra:80001116,,020000ef,,"jal	x1,80001134","ra,0x20",
80001134,jal,ra:80001138,,006000ef,,"jal	x1,8000113a","ra,0x6",
8000113a,jal,ra:8000113c,,fddff0ef,,"jal	x1,80001116","ra,0xffffffdc",
8000111e,jal,ra:80001120,,014000ef,,"jal	x1,80001132","ra,0x14",
80001132,jal,ra:80001134,,00c000ef,,"jal	x1,8000113e","ra,0xc",
8000113e,jal,t1:80001142,,0040036f,,"jal	x6,80001142","t1,0x4",
80001142,jal,ra:80001144,,fd9ff0ef,,"jal	x1,8000111a","ra,0xffffffd8",
8000111a,jal,s7:8000111e,,02a00bef,,"jal	x23,80001144","s7,0x2a",
80001146,jal,t0:8000114a,,006002ef,,"jal	x5,8000114c","t0,0x6",
8000114c,jal,ra:8000114e,,020000ef,,"jal	x1,8000116c","ra,0x20",
8000116c,jal,ra:8000116e,,ff1ff0ef,,"jal	x1,8000115c","ra,0xfffffff0",
80001152,jal,ra:80001156,,01c000ef,,"jal	x1,8000116e","ra,0x1c",
8000116e,jal,ra:80001170,,fe9ff0ef,,"jal	x1,80001156","ra,0xffffffe8",
80001156,jal,ra:8000115a,,012000ef,,"jal	x1,80001168","ra,0x12",
80001168,jal,a5:8000116c,,ff3ff7ef,,"jal	x15,8000115a","a5,0xfffffff2",
8000115e,jal,ra:80001162,,016000ef,,"jal	x1,80001174","ra,0x16",
80001174,jal,ra:80001176,,ff1ff0ef,,"jal	x1,80001164","ra,0xfffffff0",
80001164,jal,ra:80001166,,febff0ef,,"jal	x1,8000114e","ra,0xffffffea",
8000114e,jal,ra:80001152,,018000ef,,"jal	x1,80001166","ra,0x18",
80001166,jal,ra:80001168,,fe5ff0ef,,"jal	x1,8000114a","ra,0xffffffe4",
8000114a,jal,ra:8000114c,,026000ef,,"jal	x1,80001170","ra,0x26",
80001170,jal,ra:80001174,,006000ef,,"jal	x1,80001176","ra,0x6",
8000117a,jal,t0:8000117e,,012002ef,,"jal	x5,8000118c","t0,0x12",
8000118c,jal,ra:8000118e,,00e000ef,,"jal	x1,8000119a","ra,0xe",
8000119a,jal,ra:8000119c,,00e000ef,,"jal	x1,800011a8","ra,0xe",
800011a8,jal,ra:800011aa,,fdfff0ef,,"jal	x1,80001186","ra,0xffffffde",
80001186,jal,ra:80001188,,01a000ef,,"jal	x1,800011a0","ra,0x1a",
800011a6,jal,ra:800011a8,,fd9ff0ef,,"jal	x1,8000117e","ra,0xffffffd8",
8000118e,jal,ra:80001190,,ff5ff0ef,,"jal	x1,80001182","ra,0xfffffff4",
800011a2,jal,ra:800011a4,,fe9ff0ef,,"jal	x1,8000118a","ra,0xffffffe8",
8000118a,jal,ra:8000118c,,022000ef,,"jal	x1,800011ac","ra,0x22",
800011ac,jal,ra:800011ae,,fe5ff0ef,,"jal	x1,80001190","ra,0xffffffe4",
80001190,jal,ra:80001194,,022000ef,,"jal	x1,800011b2","ra,0x22",
8000119c,jal,sp:800011a0,,0180016f,,"jal	x2,800011b4","sp,0x18",
800011b4,jal,ra:800011b6,,ffbff0ef,,"jal	x1,800011ae","ra,0xfffffffa",
800011ae,jal,ra:800011b0,,fe9ff0ef,,"jal	x1,80001196","ra,0xffffffe8",
80001196,jal,ra:8000119a,,00e000ef,,"jal	x1,800011a4","ra,0xe",
800011b0,jal,ra:800011b2,,fd9ff0ef,,"jal	x1,80001188","ra,0xffffffd8",
80001180,jal,ra:80001182,,014000ef,,"jal	x1,80001194","ra,0x14",
80001184,jal,ra:80001186,,034000ef,,"jal	x1,800011b8","ra,0x34",
800011b8,mulhu,a6:00000000,,0206b833,,"mulhu	x16,x13,x0","a6,a3,zero",
800011bc,jal,t0:800011c0,,01a002ef,,"jal	x5,800011d6","t0,0x1a",
800011d6,jal,ra:800011da,,ff1ff0ef,,"jal	x1,800011c6","ra,0xfffffff0",
800011c6,jal,ra:800011ca,,006000ef,,"jal	x1,800011cc","ra,0x6",
800011cc,jal,t5:800011d0,,00e00f6f,,"jal	x30,800011da","t5,0xe",
800011d4,jal,ra:800011d6,,00c000ef,,"jal	x1,800011e0","ra,0xc",
800011e0,jal,sp:800011e4,,ff1ff16f,,"jal	x2,800011d0","sp,0xfffffff0",
800011d0,jal,ra:800011d4,,ff1ff0ef,,"jal	x1,800011c0","ra,0xfffffff0",
800011c0,jal,ra:800011c2,,01c000ef,,"jal	x1,800011dc","ra,0x1c",
800011dc,jal,ra:800011e0,,fe7ff0ef,,"jal	x1,800011c2","ra,0xffffffe6",
800011c2,jal,ra:800011c6,,008000ef,,"jal	x1,800011ca","ra,0x8",
800011e4,sub,s1:fffffe04,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800011e6,jal,t0:800011ea,,00e002ef,,"jal	x5,800011f4","t0,0xe",
800011f4,jal,ra:800011f8,,016000ef,,"jal	x1,8000120a","ra,0x16",
80001206,jal,ra:8000120a,,febff0ef,,"jal	x1,800011f0","ra,0xffffffea",
800011f8,jal,ra:800011fa,,002000ef,,"jal	x1,800011fa","ra,0x2",
800011fa,jal,ra:800011fe,,004000ef,,"jal	x1,800011fe","ra,0x4",
800011fe,jal,ra:80001202,,010000ef,,"jal	x1,8000120e","ra,0x10",
8000120e,jal,ra:80001212,,fffff0ef,,"jal	x1,8000120c","ra,0xfffffffe",
800011ee,jal,ra:800011f0,,ffdff0ef,,"jal	x1,800011ea","ra,0xfffffffc",
800011ea,jal,ra:800011ee,,018000ef,,"jal	x1,80001202","ra,0x18",
80001202,jal,s3:80001206,,010009ef,,"jal	x19,80001212","s3,0x10",
80001212,xor,a5:8e000dc8,,018e47b3,,"xor	x15,x28,x24","a5,t3,s8",
80001216,jal,t0:8000121a,,006002ef,,"jal	x5,8000121c","t0,0x6",
8000121c,jal,ra:80001220,,01e000ef,,"jal	x1,8000123a","ra,0x1e",
8000123a,jal,ra:8000123c,,fe7ff0ef,,"jal	x1,80001220","ra,0xffffffe6",
8000122a,jal,ra:8000122e,,ff1ff0ef,,"jal	x1,8000121a","ra,0xfffffff0",
80001222,jal,ra:80001226,,02a000ef,,"jal	x1,8000124c","ra,0x2a",
8000124c,jal,t1:80001250,,fe9ff36f,,"jal	x6,80001234","t1,0xffffffe8",
80001234,jal,ra:80001236,,022000ef,,"jal	x1,80001256","ra,0x22",
80001238,jal,ra:8000123a,,ff7ff0ef,,"jal	x1,8000122e","ra,0xfffffff6",
8000122e,jal,ra:80001230,,02a000ef,,"jal	x1,80001258","ra,0x2a",
80001258,jal,t1:8000125c,,0040036f,,"jal	x6,8000125c","t1,0x4",
8000125c,jal,ra:8000125e,,fe7ff0ef,,"jal	x1,80001242","ra,0xffffffe6",
80001242,jal,t1:80001246,,0040036f,,"jal	x6,80001246","t1,0x4",
80001246,jal,ra:80001248,,fe1ff0ef,,"jal	x1,80001226","ra,0xffffffe0",
80001226,jal,t2:8000122a,,02a003ef,,"jal	x7,80001250","t2,0x2a",
80001250,jal,s3:80001254,,fe1ff9ef,,"jal	x19,80001230","s3,0xffffffe0",
