pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001608,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000160a,srli,s10:00000001,,000bdd13,,"srli	x26,x23,0x0","s10,s7,0x0",
8000160e,xor,s0:7ffda112,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001610,addi,a4:00000030,,03010713,,"addi	x14,x2,48","a4,sp,48",
80001612,sub,s1:80014611,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80001618,divu,t4:00000000,,027adeb3,,"divu	x29,x21,x7","t4,s5,t2",
80001620,sltu,a1:00000001,,00cb35b3,,"sltu	x11,x22,x12","a1,s6,a2",
80001624,andi,a2:fffffa50,,a5097613,,"andi	x12,x18,-1456","a2,s2,-1456",
80001628,add,a4:7ffe215c,,00d00733,,"add	x14,x0,x13","a4,zero,a3",
8000162a,add,s9:00000000,,01400cb3,,"add	x25,x0,x20","s9,zero,s4",
80001630,xori,t2:000001ee,,1feb4393,,"xori	x7,x22,510","t2,s6,510",
80001634,auipc,t2:dd6bd634,,5d6bc397,,"auipc	x7,0x5d6bc","t2,0x5d6bc",
80001668,add,t0:00000001,,006282b3,,"add	x5,x5,x6","t0,t0,t1",
8000166a,or,s10:0000047f,,01ea6d33,,"or	x26,x20,x30","s10,s4,t5",
80001676,srai,s11:fffffffd,,41c3dd93,,"srai	x27,x7,0x1c","s11,t2,0x1c",
8000167a,mulhsu,a7:00000000,,021f28b3,,"mulhsu	x17,x30,x1","a7,t5,ra",
8000167e,sll,a6:e0000000,,01bf1833,,"sll	x16,x30,x27","a6,t5,s11",
80001682,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80001684,sub,s4:7ffe1cdd,,41e68a33,,"sub	x20,x13,x30","s4,a3,t5",
8000168c,mul,s6:614ea6cc,,02d98b33,,"mul	x22,x19,x13","s6,s3,a3",
80001694,sub,a2:0000001e,,400e0633,,"sub	x12,x28,x0","a2,t3,zero",
80001698,divu,s1:08888888,,03c254b3,,"divu	x9,x4,x28","s1,tp,t3",
800016a0,slt,s7:00000001,,00e9abb3,,"slt	x23,x19,x14","s7,s3,a4",
800016a4,andi,s2:0000026e,,26e27913,,"andi	x18,x4,622","s2,tp,622",
800016a8,mulhu,sp:00000000,,02393133,,"mulhu	x2,x18,x3","sp,s2,gp",
800016ac,mulh,t1:f8a0644a,,03699333,,"mulh	x6,x19,x22","t1,s3,s6",
800016b0,rem,s1:0000047f,,028d64b3,,"rem	x9,x26,x8","s1,s10,s0",
800016b8,lui,t0:0b66a000,,0b66a2b7,,"lui	x5,0xb66a","t0,0xb66a",
800016bc,slli,gp:00000000,,00de9193,,"slli	x3,x29,0xd","gp,t4,0xd",
800016c0,srai,t5:00000000,,40565f13,,"srai	x30,x12,0x5","t5,a2,0x5",
8000172a,mulh,s8:f0003bd4,,03071c33,,"mulh	x24,x14,x16","s8,a4,a6",
80001770,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
80001778,lui,s3:731ab000,,731ab9b7,,"lui	x19,0x731ab","s3,0x731ab",
8000177c,slt,t4:00000000,,01812eb3,,"slt	x29,x2,x24","t4,sp,s8",
80001780,sll,s6:ffffffff,,01921b33,,"sll	x22,x4,x25","s6,tp,s9",
80001784,slti,gp:00000000,,13fd2193,,"slti	x3,x26,319","gp,s10,319",
80001788,and,s5:70002154,,0186fab3,,"and	x21,x13,x24","s5,a3,s8",
80001790,auipc,t3:a89e5790,,289e4e17,,"auipc	x28,0x289e4","t3,0x289e4",
80001798,srl,tp:000007ff,,007a5233,,"srl	x4,x20,x7","tp,s4,t2",
8000179c,div,t5:7ffda112,,03744f33,,"div	x30,x8,x23","t5,s0,s7",
800017dc,slli,s11:e8000000,,01bd9d93,,"slli	x27,x27,0x1b","s11,s11,0x1b",
80001806,xor,s10:fffc81f9,,014fcd33,,"xor	x26,x31,x20","s10,t6,s4",
8000180a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000180c,slti,t4:00000000,,20692e93,,"slti	x29,x18,518","t4,s2,518",
80001810,mulhu,sp:00000000,,036cb133,,"mulhu	x2,x25,x22","sp,s9,s6",
80001816,rem,s0:00000000,,0368e433,,"rem	x8,x17,x22","s0,a7,s6",
8000181a,mulhu,s11:0000000d,,03563db3,,"mulhu	x27,x12,x21","s11,a2,s5",
8000181e,srai,s6:00000000,,40d0db13,,"srai	x22,x1,0xd","s6,ra,0xd",
80001822,add,a1:0000b000,,019585b3,,"add	x11,x11,x25","a1,a1,s9",
80001824,mulh,s11:00000006,,03bf1db3,,"mulh	x27,x30,x27","s11,t5,s11",
80001828,rem,s11:00000000,,03b46db3,,"rem	x27,x8,x27","s11,s0,s11",
8000182c,sub,a4:7ffe215c,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000182e,srai,s7:0000001f,,40625b93,,"srai	x23,x4,0x6","s7,tp,0x6",
80001832,ori,s11:fffff9db,,9db16d93,,"ori	x27,x2,-1573","s11,sp,-1573",
80001836,add,a6:d0003bd4,,01880833,,"add	x16,x16,x24","a6,a6,s8",
80001838,rem,a0:00000000,,03416533,,"rem	x10,x2,x20","a0,sp,s4",
8000183c,sltiu,s10:00000001,,c4963d13,,"sltiu	x26,x12,-951","s10,a2,-951",
80001840,or,s0:7ffe215c,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80001842,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001844,srl,s8:00000000,,001edc33,,"srl	x24,x29,x1","s8,t4,ra",
8000184c,slli,a7:00000000,,00189893,,"slli	x17,x17,0x1","a7,a7,0x1",
8000184e,mulhsu,a4:d44fcf28,,02ee2733,,"mulhsu	x14,x28,x14","a4,t3,a4",
80001852,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80001854,rem,a3:0000047f,,03d4e6b3,,"rem	x13,x9,x29","a3,s1,t4",
80001858,sltu,t4:00000001,,01eabeb3,,"sltu	x29,x21,x30","t4,s5,t5",
80001860,and,a2:289e1490,,014e7633,,"and	x12,x28,x20","a2,t3,s4",
80001864,srl,a7:80025ea4,,0037d8b3,,"srl	x17,x15,x3","a7,a5,gp",
80001868,ori,s4:fffffa25,,a25b6a13,,"ori	x20,x22,-1499","s4,s6,-1499",
8000186c,ori,s1:fffffdff,,9af4e493,,"ori	x9,x9,-1617","s1,s1,-1617",
80001870,rem,s8:0000001f,,02bbec33,,"rem	x24,x23,x11","s8,s7,a1",
80001874,addi,s1:000000b0,,0c010493,,"addi	x9,x2,192","s1,sp,192",
80001876,mulh,a7:00000000,,039d18b3,,"mulh	x17,x26,x25","a7,s10,s9",
8000187e,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001884,srai,a4:0380010a,,405ad713,,"srai	x14,x21,0x5","a4,s5,0x5",
8000188c,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001892,add,gp:0000026e,,012181b3,,"add	x3,x3,x18","gp,gp,s2",
800018a0,slt,s9:00000001,,017dacb3,,"slt	x25,x27,x23","s9,s11,s7",
800018a8,add,s11:ffffffc0,,00210db3,,"add	x27,x2,x2","s11,sp,sp",
80001932,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001934,auipc,s0:374e8934,,b74e7417,,"auipc	x8,0xb74e7","s0,0xb74e7",
80001938,sub,a1:fc80aef6,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000193a,mulh,s7:00000000,,03871bb3,,"mulh	x23,x14,x24","s7,a4,s8",
80001940,mulhsu,s9:00000062,,02c1acb3,,"mulhsu	x25,x3,x12","s9,gp,a2",
8000194a,addi,a2:00000010,,03010613,,"addi	x12,x2,48","a2,sp,48",
8000194c,addi,t5:fffff830,,83088f13,,"addi	x30,x17,-2000","t5,a7,-2000",
80001950,andi,sp:00000000,,c238f113,,"andi	x2,x17,-989","sp,a7,-989",
80001958,slti,a7:00000000,,9e4b2893,,"slti	x17,x22,-1564","a7,s6,-1564",
8000195c,addi,t4:00000000,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80001982,xor,s4:e74eb2e0,,01044a33,,"xor	x20,x8,x16","s4,s0,a6",
80001986,sub,t4:ffffffe1,,418b8eb3,,"sub	x29,x23,x24","t4,s7,s8",
8000198a,sra,t5:80029d24,,40afdf33,,"sra	x30,x31,x10","t5,t6,a0",
8000198e,mulhsu,s8:2cefdc67,,03042c33,,"mulhsu	x24,x8,x16","s8,s0,a6",
80001992,lui,a2:00018000,,00018637,,"lui	x12,0x18","a2,0x18",
80001994,xor,a4:038001ba,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80001998,or,s0:374e8934,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000199a,addi,t2:000001ed,,1ed00393,,"addi	x7,x0,493","t2,zero,493",
8000199e,xori,a4:000005ed,,5edbc713,,"xori	x14,x23,1517","a4,s7,1517",
800019a2,xor,a3:731ab26e,,013946b3,,"xor	x13,x18,x19","a3,s2,s3",
800019aa,div,s0:00000000,,034cc433,,"div	x8,x25,x20","s0,s9,s4",
800019b8,div,t4:00000000,,021bceb3,,"div	x29,x23,x1","t4,s7,ra",
800019bc,auipc,a1:0d3069bc,,8d305597,,"auipc	x11,0x8d305","a1,0x8d305",
800019c0,xori,s11:731ab22d,,22d9cd93,,"xori	x27,x19,557","s11,s3,557",
800019c4,mul,s5:33b33100,,03ce0ab3,,"mul	x21,x28,x28","s5,t3,t3",
800019c8,ori,t4:fffffeed,,ecd7ee93,,"ori	x29,x15,-307","t4,a5,-307",
800019ee,or,a3:f31afeee,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800019f4,sra,sp:00000000,,40dbd133,,"sra	x2,x23,x13","sp,s7,a3",
800019f8,addi,tp:d00041f7,,62380213,,"addi	x4,x16,1571","tp,a6,1571",
800019fc,mulh,a3:05204a22,,025996b3,,"mulh	x13,x19,x5","a3,s3,t0",
80001a00,slli,gp:00026e00,,00819193,,"slli	x3,x3,0x8","gp,gp,0x8",
80001a02,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001a04,divu,a0:00006654,,02335533,,"divu	x10,x6,x3","a0,t1,gp",
80001a0c,sll,s1:00000000,,00eb14b3,,"sll	x9,x22,x14","s1,s6,a4",
80001a10,rem,t5:00000187,,032def33,,"rem	x30,x27,x18","t5,s11,s2",
80001a14,remu,sp:05204a22,,0256f133,,"remu	x2,x13,x5","sp,a3,t0",
80001a18,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001a1a,auipc,tp:80014a1a,,00013217,,"auipc	x4,0x13","tp,0x13",
80001a1e,addi,tp:80014378,,95e20213,,"addi	x4,x4,-1698","tp,tp,-1698",
80001a26,sll,t3:731ab22d,,008d9e33,,"sll	x28,x27,x8","t3,s11,s0",
80001a2a,lb,a4:ffffffc2,,fff20703,,"lb	x14,-1(x4)","a4,-1,tp",
80001a2e,lui,t2:b7e49000,,b7e493b7,,"lui	x7,0xb7e49","t2,0xb7e49",
80001a3a,add,a6:d52085f6,,00280833,,"add	x16,x16,x2","a6,a6,sp",
80001a3c,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
80001a3e,lb,s4:ffffffcb,,02020a03,,"lb	x20,32(x4)","s4,32,tp",
80001a46,lhu,t2:000039ff,,fd225383,,"lhu	x7,-46(x4)","t2,-46,tp",
80001a4a,lb,t4:ffffffe5,,fda20e83,,"lb	x29,-38(x4)","t4,-38,tp",
80001a4e,rem,s2:d52085f6,,03586933,,"rem	x18,x16,x21","s2,a6,s5",
80001a52,lb,gp:0000004a,,ff620183,,"lb	x3,-10(x4)","gp,-10,tp",
80001a56,lh,s11:000052e8,,fc221d83,,"lh	x27,-62(x4)","s11,-62,tp",
80001a5e,lw,a4:0b2185d9,,fe422703,,"lw	x14,-28(x4)","a4,-28,tp",
80001a66,sra,a1:ffffffea,,40e855b3,,"sra	x11,x16,x14","a1,a6,a4",
80001a6a,xor,s9:731ae0c5,,01cdccb3,,"xor	x25,x27,x28","s9,s11,t3",
80001a6e,lb,s3:00000067,,00520983,,"lb	x19,5(x4)","s3,5,tp",
80001a72,andi,s0:80014140,,d4327413,,"andi	x8,x4,-701","s0,tp,-701",
80001a76,lb,s2:ffffffcd,,00f20903,,"lb	x18,15(x4)","s2,15,tp",
80001a7a,rem,a0:ffffffe5,,030ee533,,"rem	x10,x29,x16","a0,t4,a6",
80001a7e,slt,t5:00000000,,00b3af33,,"slt	x30,x7,x11","t5,t2,a1",
80001a82,add,s8:ffffffea,,00c58c33,,"add	x24,x11,x12","s8,a1,a2",
80001a8a,srli,a1:00ffffff,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
80001a90,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80001aa2,lbu,s7:000000bf,,ffb24b83,,"lbu	x23,-5(x4)","s7,-5,tp",
80001aa6,lb,t2:00000027,,ff520383,,"lb	x7,-11(x4)","t2,-11,tp",
80001ab2,lhu,s5:000052e8,,fc225a83,,"lhu	x21,-62(x4)","s5,-62,tp",
80001abe,lb,s8:ffffffd7,,03620c03,,"lb	x24,54(x4)","s8,54,tp",
80001ac2,lui,s3:00014000,,000149b7,,"lui	x19,0x14","s3,0x14",
80001ac4,divu,s6:00000000,,02a4db33,,"divu	x22,x9,x10","s6,s1,a0",
80001ac8,andi,t1:00000004,,a9e0f313,,"andi	x6,x1,-1378","t1,ra,-1378",
80001acc,srli,a0:000000ff,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80001ace,sub,a7:7ffda133,,40fc08b3,,"sub	x17,x24,x15","a7,s8,a5",
80001ad4,slli,a0:94440000,,01169513,,"slli	x10,x13,0x11","a0,a3,0x11",
80001b2a,lui,s4:0001b000,,0001ba37,,"lui	x20,0x1b","s4,0x1b",
80001b2c,addi,a0:05204c52,,23010513,,"addi	x10,x2,560","a0,sp,560",
80001b2e,xori,a4:f4de7dee,,83774713,,"xori	x14,x14,-1993","a4,a4,-1993",
80001b32,xor,t2:00000000,,015ac3b3,,"xor	x7,x21,x21","t2,s5,s5",
80001b36,xori,s1:00005275,,09ddc493,,"xori	x9,x27,157","s1,s11,157",
80001b3a,slti,t1:00000001,,8b57a313,,"slti	x6,x15,-1867","t1,a5,-1867",
80001b84,slti,a7:00000001,,54b62893,,"slti	x17,x12,1355","a7,a2,1355",
80001bd2,lui,a3:0001a000,,0001a6b7,,"lui	x13,0x1a","a3,0x1a",
80001bd4,srl,a7:00000000,,0056d8b3,,"srl	x17,x13,x5","a7,a3,t0",
80001bdc,srai,a4:00000000,,41af5713,,"srai	x14,x30,0x1a","a4,t5,0x1a",
80001be4,srai,t2:00000000,,40575393,,"srai	x7,x14,0x5","t2,a4,0x5",
80001be8,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001bea,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80001bec,addi,gp:000002a8,,2a870193,,"addi	x3,x14,680","gp,a4,680",
80001bf4,mulhsu,s10:00000000,,0317ad33,,"mulhsu	x26,x15,x17","s10,a5,a7",
80001bf8,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80001bfa,andi,t5:000000e0,,1f5aff13,,"andi	x30,x21,501","t5,s5,501",
80001bfe,add,a3:0521ea22,,002686b3,,"add	x13,x13,x2","a3,a3,sp",
80001c00,mulhu,tp:fffffffe,,03d2b233,,"mulhu	x4,x5,x29","tp,t0,t4",
80001c04,rem,s10:00000000,,0224ed33,,"rem	x26,x9,x2","s10,s1,sp",
80001c0c,slli,t4:ffd70000,,010c1e93,,"slli	x29,x24,0x10","t4,s8,0x10",
80001c12,ori,t0:ffffffff,,85c5e293,,"ori	x5,x11,-1956","t0,a1,-1956",
80001c1a,or,a4:00000000,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80001c1c,mulhu,a3:73087177,,03dcb6b3,,"mulhu	x13,x25,x29","a3,s9,t4",
80001c20,srli,a0:00000a40,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80001c22,and,t3:80029d04,,018ffe33,,"and	x28,x31,x24","t3,t6,s8",
80001c26,add,gp:00000a40,,00a001b3,,"add	x3,x0,x10","gp,zero,a0",
80001c28,or,t5:fff74a22,,002eef33,,"or	x30,x29,x2","t5,t4,sp",
80001c2c,sub,t0:2bdf7a09,,410582b3,,"sub	x5,x11,x16","t0,a1,a6",
80001c32,auipc,t4:80004c32,,00003e97,,"auipc	x29,0x3","t4,0x3",
80001c36,addi,t4:80004cfa,,0c8e8e93,,"addi	x29,x29,200","t4,t4,200",
80001c3a,addi,t4:800049ee,,cf4e8e93,,"addi	x29,x29,-780","t4,t4,-780",
80001c3e,sltiu,s2:00000000,,76ea3913,,"sltiu	x18,x20,1902","s2,s4,1902",
80001c52,jalr,tp:80001c56,,30de8267,,"jalr	x4,x29,781","tp,t4,781",
80004cfa,addi,a5:80025e70,,fcc78793,,"addi	x15,x15,-52","a5,a5,-52",
80004cfe,srai,a0:00000148,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80004d00,mulhsu,a1:00000000,,023ba5b3,,"mulhsu	x11,x23,x3","a1,s7,gp",
80004d04,sll,s7:00014000,,01299bb3,,"sll	x23,x19,x18","s7,s3,s2",
80004d08,lui,s0:2d787000,,2d787437,,"lui	x8,0x2d787","s0,0x2d787",
80004d0c,add,sp:8522a892,,00f10133,,"add	x2,x2,x15","sp,sp,a5",
80004d0e,addi,sp:8522a932,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80004d14,div,s3:ffffffff,,02b449b3,,"div	x19,x8,x11","s3,s0,a1",
80004d18,and,s8:80001c04,,004e7c33,,"and	x24,x28,x4","s8,t3,tp",
80004d1c,and,s5:00000000,,01627ab3,,"and	x21,x4,x22","s5,tp,s6",
80004d20,xor,gp:80001c04,,007c41b3,,"xor	x3,x24,x7","gp,s8,t2",
80004d24,remu,s11:8522a932,,02717db3,,"remu	x27,x2,x7","s11,sp,t2",
80004d28,xor,a3:731ae0c5,,00ccc6b3,,"xor	x13,x25,x12","a3,s9,a2",
80004d2c,srai,tp:00000000,,40955213,,"srai	x4,x10,0x9","tp,a0,0x9",
80004d30,jal,tp:80004d34,,4ad0526f,,"jal	x4,8000a9dc","tp,0x5cac",
8000a9dc,rem,s2:00000000,,03696933,,"rem	x18,x18,x22","s2,s2,s6",
8000a9e0,xor,s0:731ae0c5,,019d4433,,"xor	x8,x26,x25","s0,s10,s9",
8000a9e6,andi,s1:00000004,,83e0f493,,"andi	x9,x1,-1986","s1,ra,-1986",
8000a9ea,sltu,a1:00000000,,015fb5b3,,"sltu	x11,x31,x21","a1,t6,s5",
8000a9ee,addi,a5:80025e64,,ff478793,,"addi	x15,x15,-12","a5,a5,-12",
8000a9f4,sub,t1:fffffffd,,40930333,,"sub	x6,x6,x9","t1,t1,s1",
8000a9fc,mulhsu,t4:00000000,,032daeb3,,"mulhsu	x29,x27,x18","t4,s11,s2",
8000aa00,addi,a2:fffffab1,,ab138613,,"addi	x12,x7,-1359","a2,t2,-1359",
8000aa08,or,t0:80004d7c,,004562b3,,"or	x5,x10,x4","t0,a0,tp",
8000aa0c,sltiu,a0:00000000,,6086b513,,"sltiu	x10,x13,1544","a0,a3,1544",
8000aa10,slli,s3:00000000,,007a9993,,"slli	x19,x21,0x7","s3,s5,0x7",
8000aa18,slli,s8:00007010,,002c1c13,,"slli	x24,x24,0x2","s8,s8,0x2",
8000aa1e,xori,s3:80029abc,,798fc993,,"xori	x19,x31,1944","s3,t6,1944",
8000aa22,remu,t4:731ae0c5,,0316feb3,,"remu	x29,x13,x17","t4,a3,a7",
8000aa26,jal,tp:8000aa2a,,f18fc26f,,"jal	x4,8000713e","tp,0xffffc718",
8000713e,sltiu,s0:00000001,,9db0b413,,"sltiu	x8,x1,-1573","s0,ra,-1573",
8000714c,slli,t5:0a455264,,00111f13,,"slli	x30,x2,0x1","t5,sp,0x1",
80007150,sub,t1:7ffd6544,,41338333,,"sub	x6,x7,x19","t1,t2,s3",
80007154,addi,a5:80025e28,,fc478793,,"addi	x15,x15,-60","a5,a5,-60",
8000715c,sll,s4:00000004,,00709a33,,"sll	x20,x1,x7","s4,ra,t2",
80007164,rem,s4:00000000,,0265ea33,,"rem	x20,x11,x6","s4,a1,t1",
80007168,divu,t3:00000001,,02d7de33,,"divu	x28,x15,x13","t3,a5,a3",
8000716c,auipc,s10:8000516c,,ffffed17,,"auipc	x26,0xffffe","s10,0xffffe",
80007170,addi,s10:80005562,,3f6d0d13,,"addi	x26,x26,1014","s10,s10,1014",
80007174,xor,s0:80025e29,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80007176,slli,t3:00002000,,00de1e13,,"slli	x28,x28,0xd","t3,t3,0xd",
80007178,addi,s10:80005597,,035d0d13,,"addi	x26,x26,53","s10,s10,53",
8000717c,andi,a3:00000001,,00b6f693,,"andi	x13,x13,11","a3,a3,11",
8000717e,jalr,tp:80007182,,fcbd0267,,"jalr	x4,x26,-53","tp,s10,-53",
80005562,add,t5:80007182,,00400f33,,"add	x30,x0,x4","t5,zero,tp",
80005564,addi,a5:80025e04,,fdc78793,,"addi	x15,x15,-36","a5,a5,-36",
80005568,slli,a1:00000100,,00869593,,"slli	x11,x13,0x8","a1,a3,0x8",
8000556c,remu,s1:00000000,,03f974b3,,"remu	x9,x18,x31","s1,s2,t6",
80005570,srai,a0:fe000135,,4062d513,,"srai	x10,x5,0x6","a0,t0,0x6",
80005574,div,s6:ffffffff,,02974b33,,"div	x22,x14,x9","s6,a4,s1",
80005580,auipc,s2:631b3580,,e31ae917,,"auipc	x18,0xe31ae","s2,0xe31ae",
80005584,mulhu,t1:00003806,,03833333,,"mulhu	x6,x6,x24","t1,t1,s8",
80005588,and,a2:80025a00,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000558a,auipc,sp:8001558a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000558e,addi,sp:80015aac,,52210113,,"addi	x2,x2,1314","sp,sp,1314",
80005596,mulhsu,s0:00000000,,03b72433,,"mulhsu	x8,x14,x27","s0,a4,s11",
8000559a,mulhsu,gp:ffffffff,,02df21b3,,"mulhsu	x3,x30,x13","gp,t5,a3",
8000559e,lbu,t5:000000dc,,fc714f03,,"lbu	x30,-57(x2)","t5,-57,sp",
800055a2,or,t1:000000dc,,01e76333,,"or	x6,x14,x30","t1,a4,t5",
800055aa,srli,t5:0004000a,,00d15f13,,"srli	x30,x2,0xd","t5,sp,0xd",
800055ae,sll,s3:c6080000,,01b219b3,,"sll	x19,x4,x27","s3,tp,s11",
800055b4,lw,t1:da9d9ef7,,01812303,,"lw	x6,24(x2)","t1,24,sp",
800055b6,lbu,t1:00000027,,fd514303,,"lbu	x6,-43(x2)","t1,-43,sp",
800055be,div,a0:d52085f6,,02d84533,,"div	x10,x16,x13","a0,a6,a3",
800055c2,lbu,s0:00000078,,fc514403,,"lbu	x8,-59(x2)","s0,-59,sp",
800055ca,srli,t4:0080029d,,008fde93,,"srli	x29,x31,0x8","t4,t6,0x8",
800055ce,lb,s4:ffffffa8,,fe110a03,,"lb	x20,-31(x2)","s4,-31,sp",
800055d2,lb,s11:00000060,,fd910d83,,"lb	x27,-39(x2)","s11,-39,sp",
800055d6,lh,t4:00003b8a,,fd011e83,,"lh	x29,-48(x2)","t4,-48,sp",
800055da,lbu,a0:00000092,,00b14503,,"lbu	x10,11(x2)","a0,11,sp",
800055de,or,a3:8002fd34,,018fe6b3,,"or	x13,x31,x24","a3,t6,s8",
800055e6,srai,a2:ffffc001,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
800055e8,lw,s7:da9d9ef7,,01812b83,,"lw	x23,24(x2)","s7,24,sp",
800055ea,lh,s1:ffffce41,,fea11483,,"lh	x9,-22(x2)","s1,-22,sp",
800055ee,mul,a2:1ae0c500,,02bc8633,,"mul	x12,x25,x11","a2,s9,a1",
800055f2,lw,s6:d29b0203,,01012b03,,"lw	x22,16(x2)","s6,16,sp",
800055f8,lhu,t0:00006b0a,,00e15283,,"lhu	x5,14(x2)","t0,14,sp",
80005600,lw,a7:6b0a61c9,,00c12883,,"lw	x17,12(x2)","a7,12,sp",
80005602,lh,t4:00006216,,03211e83,,"lh	x29,50(x2)","t4,50,sp",
80005606,addi,a1:0000011a,,01a58593,,"addi	x11,x11,26","a1,a1,26",
80005610,sra,t4:731ae0c5,,400cdeb3,,"sra	x29,x25,x0","t4,s9,zero",
80005614,lhu,s1:000030c6,,fca15483,,"lhu	x9,-54(x2)","s1,-54,sp",
8000561c,lhu,s7:00000000,,02215b83,,"lhu	x23,34(x2)","s7,34,sp",
80005620,mul,s0:00001248,,02640433,,"mul	x8,x8,x6","s0,s0,t1",
80005624,mulh,s11:00000000,,034a1db3,,"mulh	x27,x20,x20","s11,s4,s4",
80005628,lbu,a3:0000009e,,01914683,,"lbu	x13,25(x2)","a3,25,sp",
8000562c,andi,a1:0000011a,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005632,lw,a6:3f0e7fcd,,02c12803,,"lw	x16,44(x2)","a6,44,sp",
80005634,auipc,sp:80010634,,0000b117,,"auipc	x2,0xb","sp,0xb",
80005638,addi,sp:8001058c,,f5810113,,"addi	x2,x2,-168","sp,sp,-168",
8000563c,srli,a6:00000000,,01fbd813,,"srli	x16,x23,0x1f","a6,s7,0x1f",
80005640,ori,a7:800055ff,,16ad6893,,"ori	x17,x26,362","a7,s10,362",
80005648,remu,a0:00000068,,02a7f533,,"remu	x10,x15,x10","a0,a5,a0",
8000564c,lh,s7:00006c92,,72611b83,,"lh	x23,1830(x2)","s7,1830,sp",
80005650,lbu,t3:000000cb,,70e14e03,,"lbu	x28,1806(x2)","t3,1806,sp",
80005654,ori,t5:000037c6,,7844ef13,,"ori	x30,x9,1924","t5,s1,1924",
8000565c,lb,t0:0000003a,,ccd10283,,"lb	x5,-819(x2)","t0,-819,sp",
80005660,add,s8:00006fb8,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
80005662,lb,a2:0000000f,,1e710603,,"lb	x12,487(x2)","a2,487,sp",
80005666,lb,s4:ffffffc3,,d5110a03,,"lb	x20,-687(x2)","s4,-687,sp",
8000566a,add,t3:00003191,,009e0e33,,"add	x28,x28,x9","t3,t3,s1",
8000566c,add,a6:00000004,,00180833,,"add	x16,x16,x1","a6,a6,ra",
8000566e,lbu,s0:000000fd,,f6e14403,,"lbu	x8,-146(x2)","s0,-146,sp",
80005674,ori,s5:631b37ae,,72e96a93,,"ori	x21,x18,1838","s5,s2,1838",
80005678,sltu,t1:00000001,,0110b333,,"sltu	x6,x1,x17","t1,ra,a7",
8000567c,lbu,s8:0000004f,,55714c03,,"lbu	x24,1367(x2)","s8,1367,sp",
80005680,lb,t4:00000047,,73210e83,,"lb	x29,1842(x2)","t4,1842,sp",
80005684,lbu,a7:000000ed,,4ab14883,,"lbu	x17,1195(x2)","a7,1195,sp",
80005688,lbu,s2:000000b0,,04714903,,"lbu	x18,71(x2)","s2,71,sp",
8000568c,lb,a7:00000035,,c4e10883,,"lb	x17,-946(x2)","a7,-946,sp",
80005690,lbu,s1:000000c5,,6c414483,,"lbu	x9,1732(x2)","s1,1732,sp",
80005694,lb,s6:ffffffb3,,f5310b03,,"lb	x22,-173(x2)","s6,-173,sp",
80005698,lh,s3:ffffbd11,,69a11983,,"lh	x19,1690(x2)","s3,1690,sp",
8000569c,lb,s2:00000068,,54d10903,,"lb	x18,1357(x2)","s2,1357,sp",
